Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             146.256  \pm        111.356            0.761374
     Tl208             2598.63  \pm        74.0756           0.0285056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.1  \pm        229.775          0.00606777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01164  \pm      0.0300749          0.00500278
       pep           0.0148088  \pm    0.000512504            0.034608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522523  \pm    0.000222465          0.00425752
   Be7_862            0.444442  \pm     0.00189222          0.00425752
        B8         0.000526202  \pm    8.39624e-06           0.0159563
       N13            0.030165  \pm     0.00232498           0.0770754
       O15           0.0204993  \pm     0.00245668            0.119842
       F17            0.000552  \pm              0                   0
      Kr85             32842.5  \pm        3678.78            0.112013
     Bi210              758638  \pm        4743.73          0.00625296
       C11             4680.03  \pm        154.677           0.0330505
       C14         1.02922e+11  \pm         321988         3.12847e-06
       C10             55.8784  \pm        105.639             1.89052
     Tl208             2523.57  \pm        73.8608           0.0292684
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.3  \pm        224.959          0.00591107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97385  \pm      0.0298929          0.00500396
       pep           0.0137567  \pm    0.000438134           0.0318487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524901  \pm    0.000224109          0.00426954
   Be7_862            0.446465  \pm      0.0019062          0.00426954
        B8         0.000525999  \pm    8.35557e-06           0.0158851
       N13           0.0302921  \pm     0.00454196            0.149939
       O15           0.0252808  \pm     0.00187941           0.0743416
       F17            0.000552  \pm              0                   0
      Kr85             28559.9  \pm        4148.68            0.145262
     Bi210              748502  \pm        3032.27          0.00405112
       C11             4632.41  \pm         139.55           0.0301247
       C14         1.02923e+11  \pm         321137         3.12018e-06
       C10             125.964  \pm        106.789            0.847779
     Tl208             2521.54  \pm        74.3475            0.029485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.3  \pm        223.164          0.00591473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99169  \pm      0.0283518          0.00473185
       pep           0.0136948  \pm    0.000252318           0.0184244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529652  \pm    0.000207345          0.00391474
   Be7_862            0.450506  \pm     0.00176362          0.00391474
        B8         0.000540916  \pm    6.68363e-06           0.0123562
       N13           0.0318461  \pm     0.00175828           0.0552119
       O15           0.0256259  \pm     0.00139095            0.054279
       F17            0.000552  \pm              0                   0
      Kr85             16768.5  \pm        4071.54            0.242809
     Bi210              743279  \pm        4303.26          0.00578956
       C11             4540.67  \pm        140.133           0.0308618
       C14         1.02923e+11  \pm         320925         3.11811e-06
       C10            -80.2868  \pm        98.0947             -1.2218
     Tl208              2414.9  \pm        69.2998           0.0286967
      Be11              4.7856  \pm              0                   0
  ExtTl208             38251.5  \pm        218.735          0.00571833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97363  \pm      0.0302789          0.00506876
       pep           0.0137843  \pm    0.000517668            0.037555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525726  \pm    0.000221161          0.00420676
   Be7_862            0.447167  \pm     0.00188113          0.00420676
        B8         0.000530824  \pm    8.45504e-06           0.0159282
       N13           0.0212946  \pm     0.00579354            0.272066
       O15           0.0239752  \pm     0.00258403            0.107779
       F17            0.000552  \pm              0                   0
      Kr85             38284.2  \pm        5275.39            0.137795
     Bi210              758674  \pm        7385.09           0.0097342
       C11             4622.97  \pm        160.841           0.0347917
       C14         1.02923e+11  \pm         320998         3.11882e-06
       C10             23.1334  \pm        104.002             4.49577
     Tl208             2534.76  \pm        74.7369           0.0294848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.5  \pm        216.721          0.00575872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99197  \pm      0.0290536          0.00484876
       pep           0.0137018  \pm    0.000468831           0.0342167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528816  \pm    0.000214779          0.00406151
   Be7_862            0.449795  \pm     0.00182685          0.00406151
        B8         0.000532259  \pm    8.18001e-06           0.0153685
       N13           0.0138737  \pm     0.00614408            0.442857
       O15           0.0271854  \pm     0.00208535           0.0767085
       F17            0.000552  \pm              0                   0
      Kr85             37858.9  \pm         5228.7             0.13811
     Bi210              754714  \pm        5554.07          0.00735917
       C11             4080.27  \pm        145.723            0.035714
       C14         1.02923e+11  \pm         320557         3.11453e-06
       C10              71.442  \pm        106.812             1.49509
     Tl208             2489.42  \pm        73.4822           0.0295178
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.5  \pm        223.926          0.00588697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9438  \pm      0.0297928          0.00501242
       pep           0.0144806  \pm    0.000256744           0.0177302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527232  \pm    0.000207766          0.00394069
   Be7_862            0.448448  \pm     0.00176719          0.00394069
        B8          0.00054212  \pm    8.38582e-06           0.0154686
       N13           0.0341322  \pm     0.00561964            0.164644
       O15           0.0241701  \pm    0.000658292           0.0272358
       F17            0.000552  \pm              0                   0
      Kr85             23053.2  \pm        5533.18            0.240018
     Bi210              739375  \pm        4787.48          0.00647504
       C11             4346.99  \pm        132.958           0.0305863
       C14         1.02922e+11  \pm         321218         3.12097e-06
       C10             75.1223  \pm        108.281             1.44139
     Tl208             2456.93  \pm        73.7567           0.0300199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.7  \pm        228.795          0.00605924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99442  \pm      0.0293816          0.00490148
       pep            0.014249  \pm    0.000406904           0.0285567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524519  \pm     0.00020154          0.00384238
   Be7_862             0.44614  \pm     0.00171424          0.00384238
        B8         0.000528335  \pm    7.82508e-06           0.0148108
       N13           0.0396845  \pm     0.00634041             0.15977
       O15           0.0261998  \pm     0.00199482           0.0761389
       F17            0.000552  \pm              0                   0
      Kr85             22171.9  \pm        5177.73            0.233527
     Bi210              726195  \pm         6842.9          0.00942296
       C11             4362.72  \pm        143.591           0.0329132
       C14         1.02923e+11  \pm         320510         3.11409e-06
       C10              154.64  \pm        104.296            0.674442
     Tl208             2383.87  \pm        73.3149           0.0307546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.7  \pm        213.368          0.00565847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96159  \pm      0.0295322          0.00495375
       pep           0.0145083  \pm    0.000405759           0.0279674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525457  \pm    0.000198961          0.00378644
   Be7_862            0.446938  \pm      0.0016923          0.00378644
        B8         0.000526542  \pm    8.30872e-06           0.0157798
       N13            0.040472  \pm     0.00388213           0.0959212
       O15           0.0226711  \pm     0.00191303            0.084382
       F17            0.000552  \pm              0                   0
      Kr85             21812.6  \pm        4446.77            0.203863
     Bi210              736158  \pm        5870.38          0.00797435
       C11              4305.7  \pm        147.004           0.0341416
       C14         1.02923e+11  \pm         320521         3.11419e-06
       C10             23.7149  \pm         106.39             4.48621
     Tl208             2552.07  \pm        73.8875            0.028952
      Be11              4.7856  \pm              0                   0
  ExtTl208             38230.5  \pm        226.558           0.0059261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97182  \pm      0.0312108          0.00522635
       pep           0.0146436  \pm    0.000501284           0.0342323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522032  \pm     0.00022959            0.004398
   Be7_862            0.444025  \pm     0.00195282            0.004398
        B8         0.000513877  \pm    8.26153e-06           0.0160769
       N13           0.0192864  \pm     0.00777081            0.402916
       O15           0.0192302  \pm     0.00264082            0.137327
       F17            0.000552  \pm              0                   0
      Kr85             44652.7  \pm        5787.03            0.129601
     Bi210              777624  \pm        9248.82           0.0118937
       C11             4734.92  \pm        162.978           0.0344204
       C14         1.02922e+11  \pm         321096         3.11978e-06
       C10             74.5079  \pm        105.861              1.4208
     Tl208             2618.07  \pm        73.9136            0.028232
      Be11              4.7856  \pm              0                   0
  ExtTl208             38140.6  \pm         222.49           0.0058334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0287  \pm      0.0307709          0.00510408
       pep           0.0145452  \pm      0.0005213             0.03584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527058  \pm    0.000227825          0.00432258
   Be7_862              0.4483  \pm     0.00193781          0.00432258
        B8         0.000528432  \pm    8.61787e-06           0.0163084
       N13           0.0298341  \pm     0.00755343            0.253181
       O15           0.0217739  \pm     0.00257035            0.118047
       F17            0.000552  \pm              0                   0
      Kr85             24899.3  \pm        5921.73            0.237828
     Bi210              751379  \pm        8374.67           0.0111457
       C11             4563.01  \pm        157.566           0.0345313
       C14         1.02923e+11  \pm         320540         3.11438e-06
       C10             90.2301  \pm        108.486             1.20233
     Tl208             2542.75  \pm        74.3373            0.029235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.6  \pm        227.408          0.00602669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95486  \pm       0.029826          0.00500868
       pep           0.0144011  \pm    0.000343897             0.02388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523695  \pm    0.000224618          0.00428909
   Be7_862             0.44544  \pm     0.00191053          0.00428909
        B8         0.000528604  \pm    8.28348e-06           0.0156705
       N13           0.0453308  \pm     0.00707362            0.156045
       O15           0.0249954  \pm     0.00158079           0.0632431
       F17            0.000552  \pm              0                   0
      Kr85               20139  \pm        5759.53            0.285988
     Bi210              727027  \pm        6958.68          0.00957141
       C11             4263.31  \pm        142.539            0.033434
       C14         1.02923e+11  \pm         226256         2.19831e-06
       C10              113.95  \pm        103.455            0.907903
     Tl208             2518.61  \pm         73.868           0.0293289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.8  \pm         207.92          0.00549837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01187  \pm      0.0298661          0.00496785
       pep           0.0141668  \pm    0.000516619           0.0364668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523988  \pm    0.000218038          0.00416112
   Be7_862            0.445689  \pm     0.00185457          0.00416112
        B8         0.000527623  \pm    8.45176e-06           0.0160186
       N13           0.0324896  \pm      0.0057364            0.176561
       O15           0.0239627  \pm     0.00261258            0.109027
       F17            0.000552  \pm              0                   0
      Kr85             27318.8  \pm        5139.82            0.188142
     Bi210              743790  \pm        7529.99           0.0101238
       C11             4455.84  \pm        156.822           0.0351947
       C14         1.02923e+11  \pm         322439         3.13283e-06
       C10             255.233  \pm         105.66            0.413974
     Tl208             2547.07  \pm        74.4514           0.0292302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.1  \pm        215.381          0.00570016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96499  \pm      0.0296246          0.00496641
       pep           0.0143692  \pm    0.000473491           0.0329517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525398  \pm     0.00022033          0.00419359
   Be7_862            0.446888  \pm     0.00187406          0.00419359
        B8         0.000538109  \pm    8.36142e-06           0.0155385
       N13           0.0322538  \pm     0.00542882            0.168316
       O15           0.0235573  \pm     0.00239168            0.101526
       F17            0.000552  \pm              0                   0
      Kr85             26909.1  \pm        3922.41            0.145765
     Bi210              745279  \pm        8172.74            0.010966
       C11             4547.22  \pm        152.714            0.033584
       C14         1.02923e+11  \pm         322208         3.13059e-06
       C10             264.011  \pm        113.673             0.43056
     Tl208             2563.73  \pm        73.2212           0.0285605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37379.4  \pm        213.502          0.00571175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00291  \pm      0.0303775          0.00506047
       pep           0.0149522  \pm    0.000486311           0.0325243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526953  \pm     0.00022275          0.00422713
   Be7_862            0.448211  \pm     0.00189464          0.00422713
        B8         0.000533819  \pm    8.43262e-06           0.0157968
       N13           0.0183529  \pm     0.00740259            0.403346
       O15           0.0199039  \pm     0.00233064            0.117095
       F17            0.000552  \pm              0                   0
      Kr85             39449.9  \pm        6092.24             0.15443
     Bi210              769895  \pm        7848.11           0.0101937
       C11             4538.02  \pm        148.006           0.0326147
       C14         1.02922e+11  \pm         321543         3.12413e-06
       C10             77.4775  \pm        108.571             1.40133
     Tl208             2564.78  \pm        74.7656           0.0291509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.3  \pm        224.095          0.00590356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01253  \pm      0.0274048          0.00455795
       pep           0.0145004  \pm    0.000387573           0.0267285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528892  \pm    0.000193242          0.00365371
   Be7_862             0.44986  \pm     0.00164366          0.00365371
        B8         0.000521883  \pm    8.12725e-06           0.0155729
       N13            0.025752  \pm     0.00425814            0.165352
       O15           0.0238608  \pm     0.00151021           0.0632924
       F17            0.000552  \pm              0                   0
      Kr85             27857.8  \pm        4483.78            0.160952
     Bi210              746326  \pm        2750.36          0.00368521
       C11             4444.76  \pm        136.252           0.0306545
       C14         1.02923e+11  \pm         320577         3.11474e-06
       C10             61.0803  \pm        103.816             1.69967
     Tl208              2550.8  \pm        72.6333           0.0284747
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.9  \pm        210.533          0.00554721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97774  \pm      0.0300119          0.00502061
       pep           0.0143683  \pm    0.000403512           0.0280835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527193  \pm    0.000221388          0.00419938
   Be7_862            0.448415  \pm     0.00188306          0.00419938
        B8         0.000514039  \pm    8.35593e-06           0.0162554
       N13           0.0192614  \pm     0.00548258            0.284641
       O15           0.0215508  \pm     0.00168623           0.0782444
       F17            0.000552  \pm              0                   0
      Kr85             39825.1  \pm        4975.04            0.124922
     Bi210              763559  \pm        4477.51            0.005864
       C11              4554.2  \pm        142.144           0.0312115
       C14         1.02922e+11  \pm         320684         3.11579e-06
       C10             278.413  \pm        109.214            0.392273
     Tl208             2601.57  \pm        73.9845           0.0284384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37425.8  \pm        227.768          0.00608585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96414  \pm      0.0277597          0.00465443
       pep           0.0140925  \pm    0.000196409           0.0139371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525036  \pm    0.000193472          0.00368494
   Be7_862             0.44658  \pm     0.00164562          0.00368494
        B8         0.000523187  \pm     8.1757e-06           0.0156267
       N13           0.0308608  \pm     0.00120552            0.039063
       O15            0.022733  \pm    0.000634485           0.0279103
       F17            0.000552  \pm              0                   0
      Kr85             25819.8  \pm        3407.48            0.131971
     Bi210              755388  \pm        2680.77          0.00354886
       C11             4293.35  \pm        131.999           0.0307449
       C14         1.02923e+11  \pm         319153          3.1009e-06
       C10             154.051  \pm        105.053            0.681939
     Tl208             2466.87  \pm        75.1808           0.0304762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.3  \pm        216.849          0.00573305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00678  \pm      0.0310587           0.0051706
       pep            0.013968  \pm    0.000534013           0.0382312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525342  \pm    0.000223502           0.0042544
   Be7_862            0.446841  \pm     0.00190104           0.0042544
        B8         0.000524901  \pm    8.34927e-06           0.0159064
       N13           0.0287761  \pm       0.007917            0.275124
       O15           0.0252542  \pm     0.00274686            0.108768
       F17            0.000552  \pm              0                   0
      Kr85             33696.9  \pm        6068.88            0.180102
     Bi210              742978  \pm        9428.27           0.0126898
       C11             4516.08  \pm        158.303           0.0350533
       C14         1.02922e+11  \pm         321163         3.12044e-06
       C10             227.516  \pm          105.1            0.461945
     Tl208             2563.77  \pm          74.14           0.0289184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.9  \pm        213.877          0.00568474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96871  \pm      0.0298728          0.00500491
       pep           0.0145935  \pm    0.000438244           0.0300301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529186  \pm    0.000156347          0.00295447
   Be7_862             0.45011  \pm     0.00132984          0.00295447
        B8         0.000518765  \pm    8.16699e-06           0.0157431
       N13           0.0210216  \pm     0.00542828            0.258223
       O15           0.0220691  \pm      0.0022788            0.103258
       F17            0.000552  \pm              0                   0
      Kr85             27594.8  \pm        4658.31            0.168811
     Bi210              760994  \pm        8358.31           0.0109834
       C11             4533.33  \pm        158.392           0.0349394
       C14         1.02923e+11  \pm         323961         3.14761e-06
       C10            -28.4504  \pm        106.658             -3.7489
     Tl208             2540.91  \pm        77.8369           0.0306335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.7  \pm        234.366          0.00621155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9856  \pm      0.0294189          0.00491495
       pep           0.0145956  \pm    0.000244165           0.0167286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528123  \pm    0.000211773          0.00400992
   Be7_862            0.449206  \pm     0.00180128          0.00400992
        B8         0.000518539  \pm    8.32057e-06           0.0160462
       N13           0.0287724  \pm     0.00109468           0.0380462
       O15           0.0224947  \pm     0.00110819           0.0492646
       F17            0.000552  \pm              0                   0
      Kr85             28849.9  \pm        3889.48            0.134818
     Bi210              746268  \pm        3374.84          0.00452229
       C11              4385.2  \pm        132.486            0.030212
       C14         1.02923e+11  \pm         269502         2.61848e-06
       C10            -6.92223  \pm         101.95            -14.7279
     Tl208             2622.44  \pm        74.7117           0.0284894
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.7  \pm        210.576          0.00553891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97212  \pm      0.0305648          0.00511791
       pep           0.0149882  \pm    0.000513819           0.0342815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523788  \pm    0.000221443          0.00422773
   Be7_862            0.445518  \pm     0.00188353          0.00422773
        B8         0.000505291  \pm    8.35277e-06           0.0165306
       N13           0.0256586  \pm     0.00674146            0.262737
       O15           0.0192823  \pm     0.00248674            0.128965
       F17            0.000552  \pm              0                   0
      Kr85             42420.4  \pm         5714.9            0.134721
     Bi210              763176  \pm        7564.57          0.00991197
       C11             4985.96  \pm        153.934           0.0308736
       C14         1.02923e+11  \pm         321734         3.12597e-06
       C10             109.396  \pm        103.098            0.942426
     Tl208              2702.2  \pm         74.345           0.0275127
      Be11              4.7856  \pm              0                   0
  ExtTl208               37768  \pm        215.682          0.00571071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98701  \pm      0.0332413          0.00555225
       pep           0.0146549  \pm    0.000485411           0.0331229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524507  \pm    0.000218028          0.00415683
   Be7_862             0.44613  \pm     0.00185448          0.00415683
        B8         0.000527154  \pm    8.29678e-06           0.0157388
       N13           0.0403234  \pm     0.00763031            0.189228
       O15           0.0216833  \pm     0.00224513            0.103542
       F17            0.000552  \pm              0                   0
      Kr85             23975.1  \pm        5639.72            0.235233
     Bi210              736212  \pm        7617.14           0.0103464
       C11              4403.6  \pm        150.981           0.0342859
       C14         1.02922e+11  \pm         320577         3.11475e-06
       C10             59.7648  \pm        107.514             1.79895
     Tl208             2574.92  \pm        73.9174           0.0287067
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.9  \pm        227.643          0.00598151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00752  \pm      0.0304709          0.00507213
       pep           0.0149097  \pm    0.000498602           0.0334414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528836  \pm    0.000221512          0.00418867
   Be7_862            0.449813  \pm     0.00188412          0.00418867
        B8         0.000529479  \pm    8.59135e-06           0.0162261
       N13            0.014756  \pm     0.00550096            0.372794
       O15           0.0185232  \pm      0.0022202            0.119861
       F17            0.000552  \pm              0                   0
      Kr85             39092.4  \pm        4704.85            0.120352
     Bi210              775077  \pm        5534.25          0.00714026
       C11              4781.1  \pm        154.996           0.0324186
       C14         1.02923e+11  \pm         347106         3.37248e-06
       C10             263.489  \pm        118.104             0.44823
     Tl208             2466.69  \pm         74.627           0.0302539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.9  \pm        244.342           0.0064348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9819  \pm      0.0290181          0.00485098
       pep           0.0152581  \pm    0.000468096           0.0306786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527797  \pm    0.000166936          0.00316288
   Be7_862            0.448928  \pm     0.00141991          0.00316288
        B8         0.000521891  \pm    8.44017e-06           0.0161723
       N13           0.0205364  \pm      0.0039186            0.190812
       O15            0.017255  \pm     0.00246004             0.14257
       F17            0.000552  \pm              0                   0
      Kr85             34371.6  \pm        5040.66            0.146652
     Bi210              774752  \pm        8191.52           0.0105731
       C11             4661.15  \pm        152.881            0.032799
       C14         1.02923e+11  \pm         320146         3.11053e-06
       C10             119.225  \pm        106.926            0.896844
     Tl208             2429.85  \pm        73.8418           0.0303894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.7  \pm        225.613          0.00600823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00327  \pm      0.0307615          0.00512413
       pep           0.0140868  \pm    0.000533148           0.0378472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522603  \pm    0.000227987          0.00436252
   Be7_862             0.44451  \pm     0.00193919          0.00436252
        B8         0.000522579  \pm    8.34185e-06           0.0159628
       N13           0.0360052  \pm     0.00765376            0.212574
       O15           0.0248412  \pm     0.00264146            0.106334
       F17            0.000552  \pm              0                   0
      Kr85             24358.2  \pm        5941.51            0.243922
     Bi210              743772  \pm        8654.61           0.0116361
       C11             4381.83  \pm        154.121           0.0351728
       C14         1.02923e+11  \pm         321328         3.12202e-06
       C10             54.6699  \pm        104.351             1.90875
     Tl208             2439.32  \pm        74.2045           0.0304202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.2  \pm        217.301          0.00574534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94054  \pm      0.0304908          0.00513267
       pep           0.0137674  \pm    0.000264844            0.019237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521061  \pm    0.000220125          0.00422455
   Be7_862            0.443199  \pm     0.00187232          0.00422455
        B8         0.000515195  \pm    8.26875e-06           0.0160498
       N13           0.0356403  \pm     0.00749222            0.210218
       O15           0.0249621  \pm    0.000894363           0.0358288
       F17            0.000552  \pm              0                   0
      Kr85             32977.7  \pm        6212.78            0.188393
     Bi210              743480  \pm        6384.53          0.00858736
       C11             4493.22  \pm        134.544           0.0299438
       C14         1.02923e+11  \pm         321234         3.12112e-06
       C10             161.286  \pm        104.143            0.645706
     Tl208              2669.6  \pm        73.9719            0.027709
      Be11              4.7856  \pm              0                   0
  ExtTl208               37776  \pm        215.213          0.00569709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98493  \pm      0.0281244           0.0046992
       pep           0.0142087  \pm    0.000276962           0.0194924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525533  \pm    0.000130567          0.00248447
   Be7_862            0.447003  \pm     0.00111056          0.00248447
        B8         0.000539846  \pm    7.99001e-06           0.0148005
       N13           0.0228028  \pm     0.00382311             0.16766
       O15             0.02406  \pm    0.000875999           0.0364089
       F17            0.000552  \pm              0                   0
      Kr85               39324  \pm        4605.45            0.117115
     Bi210              752262  \pm        4521.57          0.00601063
       C11              4644.3  \pm        134.631           0.0289885
       C14         1.02922e+11  \pm         268691         2.61062e-06
       C10            -25.1832  \pm        104.753            -4.15965
     Tl208             2323.97  \pm        73.3203           0.0315495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.3  \pm        220.332          0.00584446
