Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2510.09  \pm        73.9295            0.029453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.8  \pm        212.187          0.00561374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97967  \pm      0.0301299          0.00503873
       pep           0.0140394  \pm    0.000459639           0.0327392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524984  \pm     0.00021169          0.00403232
   Be7_862            0.446536  \pm     0.00180057          0.00403232
        B8         0.000530131  \pm    8.40902e-06           0.0158621
       N13           0.0263732  \pm     0.00320872            0.121666
       O15           0.0249193  \pm     0.00214367           0.0860242
       F17            0.000552  \pm              0                   0
      Kr85             42720.9  \pm         4029.7           0.0943262
     Bi210              743588  \pm         2813.8          0.00378408
       C11             4409.47  \pm        145.959           0.0331013
       C14         1.02923e+11  \pm         321166         3.12046e-06
       C10             127.011  \pm        105.198            0.828254
     Tl208             2537.21  \pm        75.0731           0.0295888
      Be11              4.7856  \pm              0                   0
  ExtTl208             38267.7  \pm        217.307          0.00567861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0055  \pm      0.0291733          0.00485777
       pep           0.0151733  \pm    0.000326778           0.0215364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523858  \pm    0.000150774          0.00287814
   Be7_862            0.445578  \pm     0.00128244          0.00287814
        B8         0.000529146  \pm    8.12022e-06           0.0153459
       N13            0.029033  \pm     0.00425886             0.14669
       O15           0.0198014  \pm      0.0015957           0.0805853
       F17            0.000552  \pm              0                   0
      Kr85             35741.2  \pm        4588.37            0.128378
     Bi210              755823  \pm        5331.93          0.00705448
       C11             4648.33  \pm        143.606           0.0308941
       C14         1.02923e+11  \pm         318701         3.09649e-06
       C10              116.64  \pm        106.017            0.908926
     Tl208             2454.05  \pm        73.1106           0.0297918
      Be11              4.7856  \pm              0                   0
  ExtTl208               37940  \pm        222.819          0.00587292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98773  \pm      0.0312548          0.00521981
       pep           0.0144865  \pm    0.000468056           0.0323098
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052866  \pm    0.000222966          0.00421757
   Be7_862            0.449663  \pm     0.00189648          0.00421757
        B8         0.000534702  \pm    8.43471e-06           0.0157746
       N13           0.0306782  \pm     0.00740814            0.241479
       O15           0.0235544  \pm     0.00225398           0.0956927
       F17            0.000552  \pm              0                   0
      Kr85             26494.4  \pm        5858.86            0.221136
     Bi210              740921  \pm        7964.68           0.0107497
       C11             4306.35  \pm        151.485           0.0351772
       C14         1.02922e+11  \pm         321269         3.12149e-06
       C10             97.5126  \pm        106.846             1.09572
     Tl208              2463.6  \pm        73.3017           0.0297539
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.3  \pm        227.318          0.00597539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99404  \pm      0.0306437          0.00511236
       pep           0.0143362  \pm    0.000566641           0.0395251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525932  \pm    0.000220815          0.00419855
   Be7_862            0.447342  \pm     0.00187819          0.00419855
        B8         0.000524022  \pm    8.55301e-06           0.0163218
       N13            0.030488  \pm     0.00360986            0.118403
       O15           0.0236843  \pm     0.00254191            0.107325
       F17            0.000552  \pm              0                   0
      Kr85             35636.4  \pm        4743.64            0.133112
     Bi210              739465  \pm        4126.05          0.00557978
       C11             4513.78  \pm        153.078           0.0339136
       C14         1.02922e+11  \pm         321289         3.12168e-06
       C10              150.87  \pm        108.761            0.720895
     Tl208             2534.06  \pm        73.8853           0.0291569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.7  \pm        229.003          0.00605128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01753  \pm      0.0263274          0.00437512
       pep           0.0143967  \pm    0.000273178           0.0189751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528472  \pm    0.000129981          0.00245957
   Be7_862            0.449502  \pm     0.00110558          0.00245957
        B8         0.000528669  \pm    8.04407e-06           0.0152157
       N13           0.0334197  \pm     0.00271898           0.0813585
       O15           0.0230433  \pm     0.00100168           0.0434693
       F17            0.000552  \pm              0                   0
      Kr85             24496.5  \pm        2998.76            0.122416
     Bi210              737485  \pm        3054.57          0.00414187
       C11             4296.78  \pm        128.078           0.0298079
       C14         1.02923e+11  \pm         319886         3.10802e-06
       C10            -27.1008  \pm        99.4142            -3.66831
     Tl208             2528.69  \pm        73.2139           0.0289532
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.1  \pm        199.822          0.00525347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03984  \pm      0.0301033          0.00498411
       pep           0.0147954  \pm    0.000536838           0.0362841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527531  \pm    0.000200088          0.00379291
   Be7_862            0.448702  \pm     0.00170189          0.00379291
        B8         0.000519964  \pm    8.42015e-06           0.0161937
       N13           0.0255942  \pm     0.00671837            0.262495
       O15           0.0195968  \pm     0.00257222            0.131257
       F17            0.000552  \pm              0                   0
      Kr85             26075.4  \pm        6012.19             0.23057
     Bi210              766514  \pm        7708.52           0.0100566
       C11              4431.7  \pm        155.864           0.0351702
       C14         1.02922e+11  \pm         321512         3.12383e-06
       C10             -4.3757  \pm        108.302            -24.7508
     Tl208             2552.71  \pm        74.1904           0.0290634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.3  \pm        234.712          0.00623201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97375  \pm      0.0313036          0.00524019
       pep           0.0144526  \pm    0.000525035           0.0363282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525814  \pm    0.000226641          0.00431029
   Be7_862            0.447242  \pm     0.00192774          0.00431029
        B8         0.000519878  \pm    8.33138e-06           0.0160256
       N13           0.0226351  \pm     0.00810288            0.357979
       O15           0.0227656  \pm     0.00263731            0.115846
       F17            0.000552  \pm              0                   0
      Kr85             39536.5  \pm        6223.09            0.157401
     Bi210              756693  \pm        9204.33           0.0121639
       C11             4602.84  \pm        156.274           0.0339516
       C14         1.02922e+11  \pm         321615         3.12483e-06
       C10             298.281  \pm        105.359            0.353219
     Tl208             2425.52  \pm        73.7993           0.0304262
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.5  \pm         214.17          0.00563257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95737  \pm      0.0298025          0.00500262
       pep           0.0138165  \pm     0.00045127           0.0326616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523762  \pm     0.00021566          0.00411751
   Be7_862            0.445496  \pm     0.00183434          0.00411751
        B8         0.000524322  \pm    8.34924e-06           0.0159239
       N13           0.0386188  \pm     0.00468511            0.121317
       O15            0.026661  \pm      0.0020296           0.0761261
       F17            0.000552  \pm              0                   0
      Kr85             31020.5  \pm        4560.26            0.147008
     Bi210              726267  \pm        5211.65          0.00717594
       C11             4093.99  \pm        143.421            0.035032
       C14         1.02923e+11  \pm         321401         3.12274e-06
       C10             60.5409  \pm        102.886             1.69945
     Tl208             2484.85  \pm         74.535           0.0299958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.5  \pm        211.887          0.00562147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97741  \pm      0.0286791          0.00479791
       pep           0.0137509  \pm    0.000286227           0.0208152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522998  \pm    0.000134246          0.00256686
   Be7_862            0.444847  \pm     0.00114186          0.00256686
        B8         0.000519809  \pm    8.18351e-06           0.0157433
       N13           0.0416263  \pm      0.0029434           0.0707102
       O15           0.0268153  \pm     0.00121015           0.0451291
       F17            0.000552  \pm              0                   0
      Kr85             23188.5  \pm        3527.46            0.152121
     Bi210              728705  \pm        3636.07          0.00498977
       C11             4323.72  \pm        137.258           0.0317454
       C14         1.02923e+11  \pm         320057         3.10968e-06
       C10             178.789  \pm        108.561            0.607202
     Tl208             2554.39  \pm        73.2366           0.0286709
      Be11              4.7856  \pm              0                   0
  ExtTl208               37644  \pm        225.728          0.00599638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99208  \pm      0.0304991          0.00508989
       pep           0.0129733  \pm    0.000531457           0.0409654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526437  \pm    0.000229017          0.00435033
   Be7_862            0.447772  \pm     0.00194795          0.00435033
        B8         0.000547163  \pm    8.65366e-06           0.0158155
       N13           0.0352369  \pm     0.00629821            0.178739
       O15           0.0305836  \pm     0.00258962           0.0846736
       F17            0.000552  \pm              0                   0
      Kr85             23551.7  \pm        5574.06            0.236673
     Bi210              719966  \pm        7517.21           0.0104411
       C11             4138.78  \pm        155.202           0.0374994
       C14         1.02923e+11  \pm         321098         3.11978e-06
       C10            -156.781  \pm        107.505           -0.685701
     Tl208             2296.53  \pm        72.9557           0.0317678
      Be11              4.7856  \pm              0                   0
  ExtTl208               38086  \pm        226.807          0.00595513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97651  \pm      0.0297098          0.00497108
       pep           0.0142491  \pm    0.000515838           0.0362014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523071  \pm    0.000212838            0.004069
   Be7_862            0.444908  \pm     0.00181033            0.004069
        B8         0.000517237  \pm     8.3593e-06           0.0161614
       N13           0.0278278  \pm     0.00185814           0.0667728
       O15            0.023631  \pm     0.00253724            0.107369
       F17            0.000552  \pm              0                   0
      Kr85             38881.5  \pm        4411.93            0.113471
     Bi210              751726  \pm         5152.4          0.00685409
       C11             4464.87  \pm        156.038            0.034948
       C14         1.02923e+11  \pm         321026         3.11908e-06
       C10             195.385  \pm        108.135            0.553443
     Tl208             2596.83  \pm        73.9882           0.0284918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.5  \pm        226.791          0.00598986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01702  \pm      0.0301031          0.00500299
       pep           0.0141051  \pm     0.00051378           0.0364251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525596  \pm    0.000201484          0.00383344
   Be7_862            0.447056  \pm     0.00171376          0.00383344
        B8         0.000513633  \pm    8.36541e-06           0.0162868
       N13           0.0295511  \pm     0.00457666            0.154873
       O15           0.0245248  \pm     0.00255722            0.104271
       F17            0.000552  \pm              0                   0
      Kr85             28175.1  \pm        4727.49            0.167789
     Bi210              744616  \pm        7107.78          0.00954556
       C11             4434.64  \pm        156.998           0.0354026
       C14         1.02923e+11  \pm         321336         3.12211e-06
       C10             9.95176  \pm        106.105              10.662
     Tl208             2573.11  \pm        73.8058           0.0286835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.2  \pm        228.673          0.00602781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89979  \pm      0.0294039          0.00498389
       pep           0.0137564  \pm    0.000461013           0.0335125
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052486  \pm    0.000226683          0.00431892
   Be7_862            0.446431  \pm      0.0019281          0.00431892
        B8           0.0005257  \pm    8.33268e-06           0.0158506
       N13           0.0396904  \pm     0.00767584            0.193393
       O15           0.0269438  \pm     0.00248994           0.0924124
       F17            0.000552  \pm              0                   0
      Kr85             24295.9  \pm        6387.98            0.262924
     Bi210              727527  \pm        9279.25           0.0127545
       C11             4424.75  \pm        155.689           0.0351859
       C14         1.02923e+11  \pm         320210         3.11116e-06
       C10             157.623  \pm        105.389            0.668614
     Tl208             2576.82  \pm        72.7902            0.028248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.1  \pm        215.702          0.00573461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.99  \pm      0.0293527          0.00490028
       pep           0.0145794  \pm    0.000274842           0.0188514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524918  \pm    0.000193499          0.00368628
   Be7_862             0.44648  \pm     0.00164585          0.00368628
        B8         0.000540446  \pm    8.18694e-06           0.0151485
       N13           0.0337915  \pm     0.00354685            0.104963
       O15           0.0214265  \pm    0.000894444           0.0417448
       F17            0.000552  \pm              0                   0
      Kr85             29289.3  \pm         4540.8            0.155033
     Bi210              746501  \pm        3642.92          0.00487999
       C11             4515.46  \pm        131.354           0.0290898
       C14         1.02923e+11  \pm         288384         2.80194e-06
       C10             95.5846  \pm        100.972             1.05637
     Tl208             2372.64  \pm        72.9719           0.0307555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.6  \pm        201.451          0.00531455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99244  \pm      0.0311381          0.00519624
       pep           0.0144526  \pm    0.000516617           0.0357457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524491  \pm    0.000225823          0.00430558
   Be7_862            0.446116  \pm     0.00192079          0.00430558
        B8         0.000519334  \pm    8.27169e-06           0.0159275
       N13            0.023729  \pm     0.00795889            0.335407
       O15           0.0227686  \pm     0.00263392            0.115682
       F17            0.000552  \pm              0                   0
      Kr85             40815.3  \pm        6144.43            0.150542
     Bi210              756056  \pm        9165.09           0.0121222
       C11             4498.64  \pm        157.001           0.0348997
       C14         1.02922e+11  \pm         322315         3.13163e-06
       C10             237.445  \pm         106.97            0.450505
     Tl208             2483.87  \pm        72.5489            0.029208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.2  \pm        215.424          0.00571414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97229  \pm      0.0298421          0.00499676
       pep           0.0143505  \pm     0.00041913           0.0292066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526645  \pm    0.000188855          0.00358601
   Be7_862            0.447948  \pm     0.00160635          0.00358601
        B8         0.000530833  \pm    8.24078e-06           0.0155243
       N13           0.0116391  \pm     0.00457863            0.393383
       O15           0.0216873  \pm     0.00203958           0.0940449
       F17            0.000552  \pm              0                   0
      Kr85             43240.6  \pm         4376.2            0.101206
     Bi210              776794  \pm        6120.02          0.00787856
       C11             4762.56  \pm        149.936           0.0314823
       C14         1.02923e+11  \pm         321773         3.12635e-06
       C10            0.485367  \pm        106.609             219.645
     Tl208             2468.99  \pm        73.3512            0.029709
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.1  \pm        229.921          0.00604243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98993  \pm      0.0299714          0.00500363
       pep           0.0150708  \pm    0.000502407           0.0333364
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052674  \pm    0.000226242          0.00429514
   Be7_862            0.448029  \pm     0.00192435          0.00429514
        B8         0.000525904  \pm    8.25456e-06            0.015696
       N13           0.0334392  \pm     0.00639758             0.19132
       O15           0.0204647  \pm     0.00241851             0.11818
       F17            0.000552  \pm              0                   0
      Kr85             18447.2  \pm        5306.26            0.287645
     Bi210              752339  \pm        7033.98          0.00934948
       C11             4428.74  \pm        153.428           0.0346438
       C14         1.02923e+11  \pm         319438         3.10367e-06
       C10             81.9187  \pm        106.225             1.29671
     Tl208             2323.93  \pm        71.9689           0.0309687
      Be11              4.7856  \pm              0                   0
  ExtTl208             38185.3  \pm        225.364          0.00590184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04764  \pm      0.0292007          0.00482844
       pep           0.0133192  \pm    0.000368235           0.0276471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530358  \pm    0.000184513          0.00347903
   Be7_862            0.451107  \pm     0.00156941          0.00347903
        B8         0.000522063  \pm     8.2429e-06           0.0157891
       N13           0.0106774  \pm     0.00564168            0.528373
       O15           0.0270389  \pm     0.00168461           0.0623031
       F17            0.000552  \pm              0                   0
      Kr85             40783.3  \pm        3795.37            0.093062
     Bi210              756810  \pm        5250.65          0.00693787
       C11             4223.26  \pm        142.612           0.0337683
       C14         1.02922e+11  \pm         317593         3.08575e-06
       C10             334.471  \pm        108.615            0.324737
     Tl208             2637.43  \pm         74.353           0.0281914
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.8  \pm        218.534          0.00575017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98779  \pm      0.0292356          0.00488254
       pep           0.0140031  \pm    0.000512248            0.036581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525156  \pm    0.000203786          0.00388049
   Be7_862            0.446682  \pm     0.00173334          0.00388049
        B8          0.00051103  \pm    8.29583e-06           0.0162335
       N13           0.0292834  \pm     0.00279055           0.0952945
       O15           0.0244658  \pm      0.0024804            0.101382
       F17            0.000552  \pm              0                   0
      Kr85             32945.7  \pm        4650.38            0.141153
     Bi210              747167  \pm        4737.93          0.00634119
       C11              4534.3  \pm        151.446           0.0334001
       C14         1.02922e+11  \pm         330141         3.20767e-06
       C10             190.223  \pm        105.713            0.555731
     Tl208             2599.79  \pm        74.2301           0.0285523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.3  \pm        214.705          0.00571079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03624  \pm      0.0281047          0.00465599
       pep           0.0146008  \pm    0.000174806           0.0119723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526179  \pm    0.000119851          0.00227775
   Be7_862            0.447553  \pm     0.00101942          0.00227775
        B8         0.000532294  \pm    8.01535e-06           0.0150581
       N13            0.026134  \pm     0.00280641            0.107385
       O15           0.0215284  \pm    0.000680776           0.0316223
       F17            0.000552  \pm              0                   0
      Kr85             31526.4  \pm        3890.12            0.123393
     Bi210              756264  \pm        4315.02          0.00570571
       C11             4479.74  \pm        129.113           0.0288216
       C14         1.02922e+11  \pm         307317         2.98591e-06
       C10             53.2173  \pm        102.587              1.9277
     Tl208             2416.22  \pm        71.8095           0.0297197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.8  \pm        212.345           0.0056454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95536  \pm      0.0313231          0.00525965
       pep           0.0147744  \pm     0.00051574           0.0349077
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052628  \pm    0.000226937          0.00431211
   Be7_862            0.447638  \pm     0.00193026          0.00431211
        B8         0.000525936  \pm    8.40624e-06           0.0159834
       N13           0.0367344  \pm     0.00833497            0.226898
       O15           0.0244546  \pm     0.00261526            0.106943
       F17            0.000552  \pm              0                   0
      Kr85             25336.1  \pm        6316.15            0.249295
     Bi210              729373  \pm        9403.62           0.0128928
       C11             4180.54  \pm        157.737           0.0377313
       C14         1.02922e+11  \pm         321109         3.11991e-06
       C10             59.7045  \pm        107.204             1.79558
     Tl208             2495.56  \pm        73.0833           0.0292853
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.7  \pm        226.824          0.00596595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94859  \pm       0.030545          0.00513483
       pep           0.0149915  \pm    0.000401528           0.0267837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522465  \pm    0.000234366          0.00448578
   Be7_862            0.444393  \pm     0.00199345          0.00448578
        B8          0.00053444  \pm    8.43672e-06           0.0157861
       N13           0.0431112  \pm     0.00679286            0.157566
       O15           0.0208584  \pm     0.00180128           0.0863572
       F17            0.000552  \pm              0                   0
      Kr85             24681.7  \pm        4875.13             0.19752
     Bi210              737803  \pm        5802.31          0.00786431
       C11             4627.71  \pm         147.53           0.0318797
       C14         1.02924e+11  \pm         320882         3.11766e-06
       C10            -154.946  \pm        105.414           -0.680323
     Tl208             2460.74  \pm         73.962           0.0300568
      Be11              4.7856  \pm              0                   0
  ExtTl208               38037  \pm        235.051          0.00617954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9773  \pm       0.029247          0.00489302
       pep           0.0147004  \pm    0.000423958           0.0288399
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052009  \pm    0.000200893          0.00386266
   Be7_862            0.442373  \pm     0.00170874          0.00386266
        B8         0.000516333  \pm     8.3403e-06            0.016153
       N13           0.0349942  \pm     0.00241643           0.0690523
       O15           0.0207244  \pm     0.00171191           0.0826038
       F17            0.000552  \pm              0                   0
      Kr85             30557.8  \pm        3978.34            0.130191
     Bi210              758537  \pm        2544.22          0.00335411
       C11             4603.52  \pm        136.872           0.0297321
       C14         1.02922e+11  \pm         320799          3.1169e-06
       C10             228.899  \pm        102.708            0.448706
     Tl208             2657.44  \pm         74.397           0.0279958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.1  \pm        213.453          0.00564988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95053  \pm      0.0303329          0.00509751
       pep           0.0139819  \pm     0.00051547           0.0368671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527243  \pm    0.000223753          0.00424383
   Be7_862            0.448457  \pm     0.00190318          0.00424383
        B8         0.000538783  \pm    8.50339e-06           0.0157826
       N13           0.0316592  \pm     0.00513578             0.16222
       O15           0.0247042  \pm      0.0025621            0.103711
       F17            0.000552  \pm              0                   0
      Kr85               29268  \pm        4726.44            0.161488
     Bi210              737982  \pm        7031.57          0.00952811
       C11             4662.39  \pm        155.646           0.0333834
       C14         1.02922e+11  \pm         321275         3.12152e-06
       C10             92.7381  \pm        107.438             1.15851
     Tl208             2412.28  \pm        73.0355           0.0302765
      Be11              4.7856  \pm              0                   0
  ExtTl208               37354  \pm        221.892          0.00594024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03755  \pm      0.0304425           0.0050422
       pep           0.0136794  \pm    0.000363001           0.0265363
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05272  \pm    0.000171248          0.00324825
   Be7_862            0.448421  \pm     0.00145658          0.00324825
        B8         0.000525035  \pm    8.15716e-06           0.0155364
       N13           0.0284685  \pm     0.00426385            0.149774
       O15            0.025843  \pm     0.00191354           0.0740448
       F17            0.000552  \pm              0                   0
      Kr85             25951.9  \pm        2768.64            0.106683
     Bi210              743928  \pm        6851.49          0.00920988
       C11                4543  \pm        151.851           0.0334252
       C14         1.02923e+11  \pm         320017          3.1093e-06
       C10            -4.64873  \pm        106.998            -23.0167
     Tl208             2543.64  \pm         76.972           0.0302606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.8  \pm        222.083          0.00591136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00275  \pm      0.0309979          0.00516396
       pep            0.015328  \pm    0.000529293            0.034531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525645  \pm    0.000221476          0.00421341
   Be7_862            0.447098  \pm     0.00188381          0.00421341
        B8         0.000524529  \pm    8.43303e-06           0.0160773
       N13            0.016409  \pm     0.00681434             0.41528
       O15           0.0185052  \pm     0.00264053            0.142691
       F17            0.000552  \pm              0                   0
      Kr85             45627.8  \pm         5020.3            0.110027
     Bi210              773185  \pm        7973.93           0.0103131
       C11             4975.83  \pm        155.094           0.0311695
       C14         1.02923e+11  \pm         318638         3.09589e-06
       C10             46.9237  \pm        106.082             2.26073
     Tl208             2513.63  \pm        73.7121           0.0293249
      Be11              4.7856  \pm              0                   0
  ExtTl208               37675  \pm        221.324          0.00587456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96999  \pm      0.0305008          0.00510902
       pep           0.0147995  \pm    0.000527336           0.0356319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525295  \pm    0.000225837          0.00429924
   Be7_862              0.4468  \pm      0.0019209          0.00429924
        B8         0.000528977  \pm    8.35308e-06            0.015791
       N13           0.0308543  \pm     0.00382854            0.124085
       O15           0.0193906  \pm     0.00263415            0.135847
       F17            0.000552  \pm              0                   0
      Kr85             29879.1  \pm        3183.23            0.106537
     Bi210              761899  \pm        6653.39          0.00873265
       C11             4701.75  \pm        154.604           0.0328823
       C14         1.02922e+11  \pm         416094         4.04282e-06
       C10             42.3072  \pm        105.078              2.4837
     Tl208             2487.06  \pm        73.3079           0.0294758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.9  \pm        216.987          0.00575013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
