Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             31640.1  \pm        4327.45            0.136771
     Bi210              743975  \pm        7116.12          0.00956501
       C11             4191.07  \pm        147.465           0.0351856
       C14         1.02923e+11  \pm         319877         3.10793e-06
       C10             14.4651  \pm            106             7.32802
     Tl208             2495.52  \pm        73.2848           0.0293666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.8  \pm        225.719          0.00594063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99893  \pm      0.0286394          0.00477408
       pep            0.015284  \pm    0.000459109           0.0300385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527292  \pm    0.000206679          0.00391963
   Be7_862            0.448499  \pm     0.00175795          0.00391963
        B8         0.000531438  \pm    8.34492e-06           0.0157025
       N13           0.0317459  \pm     0.00303016           0.0954504
       O15           0.0197813  \pm      0.0020827            0.105286
       F17            0.000552  \pm              0                   0
      Kr85               25381  \pm        4305.74            0.169644
     Bi210              749136  \pm        3047.06          0.00406743
       C11              4536.8  \pm         144.54           0.0318595
       C14         1.02923e+11  \pm         319828         3.10745e-06
       C10             249.418  \pm        109.291            0.438186
     Tl208             2441.88  \pm        72.2838           0.0296017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.2  \pm        220.326          0.00585611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98275  \pm      0.0316959          0.00529789
       pep            0.014302  \pm     0.00046968           0.0328402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525834  \pm    0.000201903          0.00383967
   Be7_862            0.447259  \pm     0.00171733          0.00383967
        B8         0.000538342  \pm    8.52797e-06           0.0158412
       N13           0.0450477  \pm     0.00944966             0.20977
       O15           0.0265952  \pm     0.00234555           0.0881944
       F17            0.000552  \pm              0                   0
      Kr85               19952  \pm        7082.97            0.355001
     Bi210              712597  \pm        10540.3           0.0147913
       C11             4302.11  \pm        153.186           0.0356072
       C14         1.02923e+11  \pm         324989          3.1576e-06
       C10             120.873  \pm        109.105            0.902645
     Tl208             2598.55  \pm        74.9112           0.0288281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.7  \pm        228.252          0.00603496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95589  \pm      0.0279616          0.00469478
       pep            0.014588  \pm    0.000324748           0.0222614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525193  \pm    0.000178148          0.00339205
   Be7_862            0.446713  \pm     0.00151527          0.00339205
        B8          0.00052684  \pm    7.79742e-06           0.0148003
       N13           0.0133276  \pm     0.00571028            0.428455
       O15           0.0207717  \pm     0.00135534           0.0652492
       F17            0.000552  \pm              0                   0
      Kr85             51966.2  \pm        4135.39           0.0795784
     Bi210              768873  \pm        5935.13          0.00771925
       C11             4653.17  \pm        132.384           0.0284503
       C14         1.02923e+11  \pm         320824         3.11714e-06
       C10            -141.117  \pm        99.0623           -0.701989
     Tl208             2464.27  \pm        70.0637           0.0284318
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.6  \pm        208.392          0.00547556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00491  \pm      0.0306074          0.00509705
       pep           0.0139304  \pm    0.000510126           0.0366197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527144  \pm    0.000211639          0.00401482
   Be7_862            0.448373  \pm     0.00180014          0.00401482
        B8         0.000521929  \pm    8.43899e-06           0.0161688
       N13           0.0361307  \pm     0.00826747            0.228821
       O15           0.0269656  \pm     0.00264501           0.0980884
       F17            0.000552  \pm              0                   0
      Kr85             26014.9  \pm        6306.58            0.242422
     Bi210              726585  \pm        9609.21           0.0132252
       C11             4183.95  \pm        161.185           0.0385247
       C14         1.02922e+11  \pm         321163         3.12044e-06
       C10              59.749  \pm        106.462             1.78182
     Tl208             2545.42  \pm        73.7263           0.0289643
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.2  \pm        228.785          0.00600262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94576  \pm      0.0307143          0.00516574
       pep           0.0132357  \pm    0.000508495           0.0384186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528411  \pm    0.000221006          0.00418245
   Be7_862            0.449451  \pm     0.00187981          0.00418245
        B8         0.000518795  \pm     8.3488e-06           0.0160927
       N13           0.0318628  \pm      0.0064827            0.203456
       O15           0.0283162  \pm     0.00254155           0.0897561
       F17            0.000552  \pm              0                   0
      Kr85             22732.1  \pm         5273.2            0.231972
     Bi210              733204  \pm        8105.08           0.0110543
       C11             4248.98  \pm        157.064           0.0369652
       C14         1.02922e+11  \pm         320597         3.11495e-06
       C10             210.022  \pm        104.306            0.496646
     Tl208             2426.95  \pm        73.7398           0.0303837
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.5  \pm        216.702          0.00569451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97658  \pm      0.0309144           0.0051726
       pep           0.0148605  \pm    0.000520426           0.0350208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525485  \pm    0.000207918          0.00395668
   Be7_862            0.446962  \pm     0.00176849          0.00395668
        B8         0.000528276  \pm    8.32838e-06           0.0157652
       N13           0.0279293  \pm     0.00827848            0.296408
       O15           0.0194354  \pm     0.00265249            0.136477
       F17            0.000552  \pm              0                   0
      Kr85             32370.3  \pm        6183.33            0.191018
     Bi210              761810  \pm        9368.69           0.0122979
       C11             4890.93  \pm        160.852           0.0328879
       C14         1.02923e+11  \pm         320055         3.10965e-06
       C10              142.16  \pm        108.548            0.763561
     Tl208              2396.9  \pm        72.7887           0.0303678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.4  \pm        225.773          0.00597816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97747  \pm      0.0306302          0.00512428
       pep           0.0147608  \pm    0.000342272            0.023188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524366  \pm    0.000155071          0.00295731
   Be7_862             0.44601  \pm     0.00131899          0.00295731
        B8         0.000532616  \pm    8.09493e-06           0.0151984
       N13           0.0354752  \pm       0.002535           0.0714584
       O15           0.0209687  \pm     0.00106342           0.0507145
       F17            0.000552  \pm              0                   0
      Kr85               26881  \pm        4204.78            0.156422
     Bi210              748853  \pm        2882.45          0.00384916
       C11             4559.67  \pm        128.995           0.0282904
       C14         1.02923e+11  \pm         320608         3.11504e-06
       C10             172.175  \pm        105.249            0.611291
     Tl208             2504.61  \pm        72.4834             0.02894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.6  \pm        213.989          0.00568582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93736  \pm      0.0298509          0.00502763
       pep           0.0147109  \pm    0.000318092           0.0216229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523155  \pm    0.000212862          0.00406881
   Be7_862             0.44498  \pm     0.00181054          0.00406881
        B8         0.000543576  \pm    8.59931e-06           0.0158199
       N13           0.0361801  \pm     0.00477196            0.131895
       O15           0.0210312  \pm     0.00148853           0.0707773
       F17            0.000552  \pm              0                   0
      Kr85             27191.8  \pm        5007.35             0.18415
     Bi210              749926  \pm        5721.75          0.00762976
       C11             4599.19  \pm        141.842           0.0308406
       C14         1.02922e+11  \pm         320217         3.11126e-06
       C10            -96.7088  \pm         104.96            -1.08532
     Tl208             2412.12  \pm        74.6917           0.0309652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.5  \pm        222.187          0.00585204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01485  \pm      0.0294493           0.0048961
       pep           0.0145414  \pm    0.000409349           0.0281506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525361  \pm    0.000192974          0.00367318
   Be7_862            0.446856  \pm     0.00164138          0.00367318
        B8         0.000538245  \pm    8.09884e-06           0.0150468
       N13           0.0379242  \pm     0.00312298            0.082348
       O15           0.0239007  \pm     0.00168714           0.0705895
       F17            0.000552  \pm              0                   0
      Kr85             25129.7  \pm        4454.54            0.177262
     Bi210              736446  \pm        3251.92          0.00441569
       C11             4336.08  \pm        135.005           0.0311352
       C14         1.02923e+11  \pm         315169         3.06219e-06
       C10             48.6938  \pm        102.365             2.10222
     Tl208             2386.46  \pm        73.3093           0.0307188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.7  \pm        214.383          0.00570749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99583  \pm      0.0300068          0.00500461
       pep           0.0139081  \pm    0.000501693           0.0360719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523746  \pm    0.000215842          0.00412111
   Be7_862            0.445483  \pm     0.00183589          0.00412111
        B8         0.000530053  \pm    8.47612e-06           0.0159911
       N13           0.0325298  \pm     0.00162845           0.0500602
       O15           0.0257922  \pm     0.00238094           0.0923124
       F17            0.000552  \pm              0                   0
      Kr85             25196.8  \pm        3026.96            0.120133
     Bi210              745529  \pm        5045.62          0.00676784
       C11             4231.34  \pm        153.178           0.0362008
       C14         1.02923e+11  \pm         322121         3.12973e-06
       C10             88.5575  \pm         108.17             1.22146
     Tl208             2422.65  \pm         73.824           0.0304725
      Be11              4.7856  \pm              0                   0
  ExtTl208               37561  \pm        226.268          0.00602401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98815  \pm      0.0316531          0.00528595
       pep           0.0152901  \pm    0.000504867           0.0330192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527445  \pm    0.000226673          0.00429756
   Be7_862            0.448629  \pm     0.00192801          0.00429756
        B8         0.000524437  \pm    8.32938e-06           0.0158825
       N13           0.0283959  \pm     0.00784991            0.276445
       O15           0.0175494  \pm     0.00255414             0.14554
       F17            0.000552  \pm              0                   0
      Kr85             26951.8  \pm        5976.08            0.221732
     Bi210              762644  \pm        8967.57           0.0117585
       C11             4637.29  \pm         156.02           0.0336448
       C14         1.02923e+11  \pm         321289         3.12165e-06
       C10             202.606  \pm        106.983            0.528033
     Tl208             2434.25  \pm        72.9955           0.0299868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.5  \pm        215.651          0.00573122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97377  \pm      0.0308429          0.00516305
       pep           0.0141183  \pm    0.000477213           0.0338009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525766  \pm    0.000223344          0.00424797
   Be7_862            0.447201  \pm      0.0018997          0.00424797
        B8         0.000508679  \pm    8.28335e-06            0.016284
       N13           0.0193392  \pm     0.00503864             0.26054
       O15             0.02333  \pm     0.00217471            0.093215
       F17            0.000552  \pm              0                   0
      Kr85             38628.5  \pm        4698.15            0.121624
     Bi210              764103  \pm        5028.13          0.00658044
       C11             4616.24  \pm        148.032           0.0320677
       C14         1.02922e+11  \pm         321006         3.11892e-06
       C10              172.13  \pm        103.725            0.602595
     Tl208             2613.64  \pm        73.3889           0.0280792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.3  \pm        218.301          0.00577494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97223  \pm       0.026068          0.00436486
       pep           0.0145477  \pm    0.000313762           0.0215678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523655  \pm    0.000191232          0.00365187
   Be7_862            0.445405  \pm     0.00162656          0.00365187
        B8         0.000511968  \pm    8.28351e-06           0.0161798
       N13           0.0399152  \pm     0.00359106           0.0899671
       O15           0.0223372  \pm     0.00124804           0.0558726
       F17            0.000552  \pm              0                   0
      Kr85             21355.9  \pm        3303.41            0.154684
     Bi210              739756  \pm        3270.49          0.00442104
       C11             4320.91  \pm        130.875           0.0302889
       C14         1.02923e+11  \pm         318875         3.09819e-06
       C10             261.845  \pm        103.376              0.3948
     Tl208             2583.99  \pm        72.7117           0.0281393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.7  \pm        209.124          0.00552338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99293  \pm      0.0306804          0.00511943
       pep           0.0141502  \pm    0.000421032           0.0297545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525707  \pm    0.000218325          0.00415297
   Be7_862            0.447151  \pm     0.00185701          0.00415297
        B8         0.000525641  \pm    8.14951e-06            0.015504
       N13           0.0106025  \pm     0.00759449            0.716294
       O15           0.0219614  \pm     0.00197526           0.0899421
       F17            0.000552  \pm              0                   0
      Kr85             49577.7  \pm        6212.51            0.125308
     Bi210              773691  \pm        7699.63          0.00995182
       C11             4737.92  \pm        145.629           0.0307369
       C14         1.02923e+11  \pm         322206         3.13057e-06
       C10               225.5  \pm        108.169            0.479686
     Tl208             2436.18  \pm        72.4104            0.029723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.8  \pm        218.242           0.0057631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95661  \pm      0.0296556           0.0049786
       pep           0.0150629  \pm     0.00034463           0.0228794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523104  \pm    0.000207639          0.00396936
   Be7_862            0.444937  \pm     0.00176611          0.00396936
        B8         0.000531143  \pm     8.3111e-06           0.0156476
       N13           0.0362501  \pm     0.00759824            0.209606
       O15           0.0214801  \pm     0.00164932           0.0767838
       F17            0.000552  \pm              0                   0
      Kr85             33762.4  \pm           5803            0.171878
     Bi210              741661  \pm        8018.75           0.0108119
       C11             4351.41  \pm        144.502           0.0332081
       C14         1.02922e+11  \pm         320837         3.11727e-06
       C10            -84.1438  \pm        103.283            -1.22746
     Tl208             2464.92  \pm        73.1509           0.0296768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.6  \pm        215.736          0.00570631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99265  \pm      0.0296762           0.0049521
       pep           0.0146617  \pm       0.000212           0.0144595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528453  \pm    0.000196113          0.00371107
   Be7_862            0.449487  \pm     0.00166808          0.00371107
        B8         0.000518643  \pm    7.58027e-06           0.0146156
       N13           0.0260415  \pm     0.00265517            0.101959
       O15           0.0216554  \pm    0.000667273           0.0308133
       F17            0.000552  \pm              0                   0
      Kr85               32161  \pm        4346.86            0.135159
     Bi210              752680  \pm        4121.71          0.00547604
       C11             4733.32  \pm        134.803           0.0284797
       C14         1.02923e+11  \pm         319648         3.10571e-06
       C10             165.481  \pm        94.8535            0.573199
     Tl208             2546.37  \pm        68.8714           0.0270469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.9  \pm         211.64          0.00561144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99689  \pm      0.0304572          0.00507884
       pep           0.0140119  \pm    0.000504909           0.0360344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529957  \pm    0.000217289          0.00410012
   Be7_862            0.450766  \pm     0.00184819          0.00410012
        B8         0.000522902  \pm    8.41487e-06           0.0160926
       N13           0.0308952  \pm     0.00473412            0.153232
       O15           0.0242004  \pm      0.0026034            0.107577
       F17            0.000552  \pm              0                   0
      Kr85             18230.3  \pm        4561.63            0.250223
     Bi210              744586  \pm        7851.87           0.0105453
       C11             4477.65  \pm        154.494           0.0345033
       C14         1.02923e+11  \pm         322071         3.12925e-06
       C10             132.068  \pm        104.503            0.791278
     Tl208             2504.69  \pm        72.6379           0.0290008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.1  \pm          219.6          0.00580905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00356  \pm      0.0291125          0.00484921
       pep           0.0148719  \pm    0.000321439           0.0216138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523599  \pm    0.000212486          0.00405818
   Be7_862            0.445357  \pm     0.00180734          0.00405818
        B8         0.000519206  \pm    8.25613e-06           0.0159014
       N13           0.0254318  \pm     0.00628509            0.247135
       O15           0.0212952  \pm     0.00182609           0.0857512
       F17            0.000552  \pm              0                   0
      Kr85             41921.4  \pm        5001.16            0.119298
     Bi210              758015  \pm        8201.86           0.0108202
       C11             4482.77  \pm        147.569           0.0329191
       C14         1.02922e+11  \pm         320288         3.11194e-06
       C10             13.6081  \pm         102.66             7.54402
     Tl208             2558.63  \pm        73.0488           0.0285499
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.9  \pm        206.587          0.00543221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98862  \pm      0.0312576          0.00521949
       pep           0.0144855  \pm    0.000517867           0.0357507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528165  \pm     0.00022671          0.00429242
   Be7_862            0.449242  \pm     0.00192833          0.00429242
        B8         0.000502421  \pm    8.24715e-06           0.0164148
       N13           0.0236113  \pm      0.0080429            0.340638
       O15           0.0230385  \pm     0.00260677            0.113148
       F17            0.000552  \pm              0                   0
      Kr85             33941.4  \pm        6152.91             0.18128
     Bi210              754259  \pm        9121.21           0.0120929
       C11              4465.5  \pm        155.522           0.0348274
       C14         1.02922e+11  \pm         320785         3.11677e-06
       C10             281.272  \pm        102.559            0.364626
     Tl208             2705.78  \pm        74.6546           0.0275907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.3  \pm        213.662          0.00562324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98584  \pm      0.0321182           0.0053657
       pep           0.0137957  \pm    0.000319756           0.0231779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524348  \pm    0.000221564          0.00422551
   Be7_862            0.445995  \pm     0.00188456          0.00422551
        B8         0.000502618  \pm    8.31349e-06           0.0165404
       N13           0.0346198  \pm     0.00763519            0.220544
       O15           0.0258566  \pm     0.00126179           0.0487995
       F17            0.000552  \pm              0                   0
      Kr85             24307.8  \pm        6147.76            0.252913
     Bi210              740349  \pm        6751.09          0.00911878
       C11             4307.35  \pm        140.418           0.0325996
       C14         1.02923e+11  \pm         340861         3.31182e-06
       C10             140.773  \pm        106.098            0.753679
     Tl208             2505.88  \pm        73.2079           0.0292145
      Be11              4.7856  \pm              0                   0
  ExtTl208               37708  \pm         226.95          0.00601862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05477  \pm      0.0309164          0.00510612
       pep           0.0139955  \pm    0.000337948           0.0241469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527429  \pm    0.000199209          0.00377698
   Be7_862            0.448616  \pm     0.00169441          0.00377698
        B8         0.000535783  \pm    8.06527e-06           0.0150533
       N13           0.0177533  \pm     0.00346059            0.194926
       O15           0.0227308  \pm      0.0015482           0.0681104
       F17            0.000552  \pm              0                   0
      Kr85             35598.4  \pm        5170.38            0.145242
     Bi210              763671  \pm        5472.08           0.0071655
       C11             4400.81  \pm        138.315           0.0314294
       C14         1.02922e+11  \pm         323873         3.14678e-06
       C10              156.18  \pm        109.362            0.700232
     Tl208              2453.6  \pm        73.2534           0.0298555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.1  \pm        224.071          0.00591293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9988  \pm      0.0312266          0.00520549
       pep            0.013896  \pm    0.000516218           0.0371486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530626  \pm    0.000221061          0.00416603
   Be7_862            0.451335  \pm     0.00188028          0.00416603
        B8         0.000522956  \pm    8.36889e-06            0.016003
       N13           0.0313781  \pm      0.0081656            0.260232
       O15           0.0262508  \pm     0.00262855            0.100132
       F17            0.000552  \pm              0                   0
      Kr85             17366.4  \pm        6258.42            0.360376
     Bi210              737432  \pm        9359.34           0.0126918
       C11              4282.6  \pm        156.864           0.0366282
       C14         1.02923e+11  \pm         317589          3.0857e-06
       C10             166.136  \pm        106.634            0.641851
     Tl208             2552.16  \pm        73.7506           0.0288973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.9  \pm        221.941          0.00589972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92433  \pm      0.0289855          0.00489262
       pep            0.015067  \pm     0.00043394           0.0288006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527003  \pm     0.00019967          0.00378878
   Be7_862            0.448253  \pm     0.00169833          0.00378878
        B8         0.000529252  \pm    8.16662e-06           0.0154305
       N13           0.0283685  \pm      0.0035886            0.126499
       O15           0.0205148  \pm     0.00193865           0.0944999
       F17            0.000552  \pm              0                   0
      Kr85             29212.3  \pm         3261.2            0.111638
     Bi210              753375  \pm        4158.08          0.00551927
       C11             4723.03  \pm        139.064           0.0294439
       C14         1.02923e+11  \pm         316324          3.0734e-06
       C10             177.965  \pm        107.661            0.604955
     Tl208             2413.57  \pm        72.8706            0.030192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.6  \pm        214.379          0.00567551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97524  \pm      0.0277267          0.00464026
       pep           0.0144425  \pm    0.000243179           0.0168378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524179  \pm    0.000201074          0.00383598
   Be7_862            0.445851  \pm     0.00171027          0.00383598
        B8         0.000516925  \pm    7.48191e-06           0.0144739
       N13           0.0300082  \pm    0.000976957           0.0325564
       O15           0.0230572  \pm    0.000958588           0.0415744
       F17            0.000552  \pm              0                   0
      Kr85             33572.1  \pm        3651.18            0.108756
     Bi210              749372  \pm        3240.95          0.00432488
       C11             4261.99  \pm         130.91           0.0307158
       C14         1.02923e+11  \pm         267277         2.59687e-06
       C10             230.366  \pm         103.29            0.448376
     Tl208              2614.2  \pm        73.2779           0.0280307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.5  \pm        203.323          0.00539412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94853  \pm        0.02551          0.00428845
       pep           0.0142011  \pm    0.000430052           0.0302831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527652  \pm    0.000166244          0.00315064
   Be7_862            0.448805  \pm     0.00141402          0.00315064
        B8         0.000541979  \pm    7.02329e-06           0.0129586
       N13           0.0301204  \pm     0.00205647           0.0682751
       O15           0.0220337  \pm     0.00180135           0.0817542
       F17            0.000552  \pm              0                   0
      Kr85             25785.4  \pm        3844.81            0.149108
     Bi210              751422  \pm        2629.65          0.00349956
       C11             4644.29  \pm        126.827           0.0273082
       C14         1.02923e+11  \pm         320664         3.11559e-06
       C10             71.4832  \pm        99.2975              1.3891
     Tl208             2460.66  \pm        67.2355           0.0273242
      Be11              4.7856  \pm              0                   0
  ExtTl208               38006  \pm        193.851          0.00510052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02359  \pm      0.0297468          0.00493839
       pep           0.0149283  \pm    0.000500161           0.0335043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522726  \pm    0.000218267          0.00417555
   Be7_862            0.444616  \pm     0.00185652          0.00417555
        B8         0.000529366  \pm    8.43717e-06           0.0159382
       N13           0.0368053  \pm     0.00678468             0.18434
       O15           0.0217119  \pm     0.00238699            0.109939
       F17            0.000552  \pm              0                   0
      Kr85             27997.4  \pm        5909.78            0.211083
     Bi210              743643  \pm        7197.05           0.0096781
       C11             4618.39  \pm        150.368           0.0325585
       C14         1.02922e+11  \pm         320740         3.11634e-06
       C10             174.402  \pm        104.381            0.598508
     Tl208             2394.61  \pm        74.4116           0.0310746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.3  \pm        211.858          0.00563447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99694  \pm      0.0306169          0.00510542
       pep           0.0146215  \pm    0.000502264            0.034351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525669  \pm    0.000222069          0.00422451
   Be7_862            0.447118  \pm     0.00188886          0.00422451
        B8          0.00051863  \pm    8.33708e-06           0.0160752
       N13           0.0100498  \pm     0.00332541            0.330895
       O15            0.018832  \pm     0.00254898            0.135353
       F17            0.000552  \pm              0                   0
      Kr85             49007.4  \pm        3937.63           0.0803477
