Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2485.16  \pm        72.8317           0.0293067
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.8  \pm        218.892          0.00574567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90942  \pm       0.031235          0.00528563
       pep           0.0138902  \pm    0.000512484           0.0368953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525895  \pm    0.000225643          0.00429064
   Be7_862            0.447311  \pm     0.00191925          0.00429064
        B8         0.000526631  \pm    8.39826e-06           0.0159472
       N13           0.0383331  \pm     0.00808472            0.210907
       O15           0.0251917  \pm     0.00260296            0.103326
       F17            0.000552  \pm              0                   0
      Kr85             18865.1  \pm        6221.05            0.329765
     Bi210              735064  \pm        9204.26           0.0125217
       C11             4169.82  \pm        156.652           0.0375681
       C14         1.02923e+11  \pm         321263          3.1214e-06
       C10             53.5321  \pm        106.986             1.99853
     Tl208             2399.06  \pm        73.2813           0.0305458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.8  \pm        226.363          0.00601346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9528  \pm      0.0307015          0.00515749
       pep           0.0145274  \pm    0.000392049           0.0269868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525876  \pm    0.000186541          0.00354725
   Be7_862            0.447294  \pm     0.00158667          0.00354725
        B8         0.000512783  \pm    8.26644e-06           0.0161207
       N13           0.0249011  \pm     0.00737334            0.296105
       O15           0.0208726  \pm     0.00162913           0.0780513
       F17            0.000552  \pm              0                   0
      Kr85             39323.7  \pm        5966.08            0.151717
     Bi210              759486  \pm        7050.17          0.00928281
       C11             4540.37  \pm        139.282           0.0306763
       C14         1.02923e+11  \pm         321369         3.12241e-06
       C10             259.442  \pm        108.357            0.417656
     Tl208             2618.88  \pm        73.7393           0.0281568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.1  \pm        226.986          0.00602532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9938  \pm      0.0307139          0.00512427
       pep           0.0145363  \pm    0.000161495           0.0111098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524518  \pm    0.000136675          0.00260572
   Be7_862            0.446139  \pm     0.00116252          0.00260572
        B8         0.000522695  \pm    7.75871e-06           0.0148437
       N13           0.0270958  \pm     0.00338341            0.124868
       O15           0.0233478  \pm    0.000673771            0.028858
       F17            0.000552  \pm              0                   0
      Kr85             34165.5  \pm        5016.46            0.146828
     Bi210              754655  \pm        3737.02          0.00495196
       C11             4545.55  \pm        132.061           0.0290528
       C14         1.02922e+11  \pm         318936         3.09882e-06
       C10             89.4787  \pm        103.113             1.15238
     Tl208             2523.25  \pm        72.9423            0.028908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.2  \pm        208.641          0.00549631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94819  \pm      0.0318881          0.00536098
       pep           0.0149374  \pm    0.000469525           0.0314328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527414  \pm    0.000224246           0.0042518
   Be7_862            0.448603  \pm     0.00190737           0.0042518
        B8         0.000508479  \pm    8.21308e-06           0.0161523
       N13           0.0283677  \pm      0.0075272            0.265344
       O15           0.0208557  \pm     0.00254612            0.122083
       F17            0.000552  \pm              0                   0
      Kr85             28610.7  \pm        5674.96            0.198351
     Bi210              752256  \pm        10003.4           0.0132979
       C11             4542.53  \pm         160.38           0.0353063
       C14         1.02922e+11  \pm         323487         3.14301e-06
       C10             142.221  \pm        106.293             0.74738
     Tl208             2485.55  \pm        73.4668           0.0295575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.4  \pm        226.609          0.00599759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93341  \pm      0.0301938          0.00508877
       pep           0.0142751  \pm    0.000565958           0.0396465
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052385  \pm     0.00021115          0.00403073
   Be7_862            0.445571  \pm     0.00179598          0.00403073
        B8         0.000522647  \pm    7.91921e-06           0.0151521
       N13            0.033742  \pm     0.00577903            0.171271
       O15           0.0238108  \pm     0.00273983            0.115067
       F17            0.000552  \pm              0                   0
      Kr85             35253.7  \pm        4495.92             0.12753
     Bi210              738906  \pm        6863.24          0.00928838
       C11              4598.1  \pm        157.421            0.034236
       C14         1.02923e+11  \pm         276045         2.68205e-06
       C10             286.985  \pm        105.951            0.369188
     Tl208             2528.77  \pm        72.1588           0.0285352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37332.8  \pm        210.887          0.00564883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00606  \pm       0.030481          0.00507504
       pep           0.0145498  \pm    0.000533052           0.0366363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522813  \pm    0.000222037          0.00424697
   Be7_862            0.444689  \pm     0.00188858          0.00424697
        B8         0.000520253  \pm    8.37504e-06            0.016098
       N13           0.0415557  \pm     0.00527364            0.126905
       O15           0.0228622  \pm     0.00259963            0.113709
       F17            0.000552  \pm              0                   0
      Kr85             19309.3  \pm        5184.79            0.268513
     Bi210              739979  \pm        6764.94          0.00914207
       C11             4227.49  \pm        156.455            0.037009
       C14         1.02922e+11  \pm         321041         3.11927e-06
       C10             5.77338  \pm        106.775             18.4943
     Tl208             2603.46  \pm         74.094           0.0284599
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.7  \pm        228.693          0.00601638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98898  \pm      0.0331819          0.00554049
       pep           0.0146113  \pm    0.000440108           0.0301211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520504  \pm    0.000247909          0.00476287
   Be7_862            0.442725  \pm     0.00210864          0.00476287
        B8         0.000523239  \pm    8.41086e-06           0.0160746
       N13           0.0329581  \pm     0.00655114            0.198772
       O15           0.0213167  \pm     0.00182833           0.0857699
       F17            0.000552  \pm              0                   0
      Kr85             33757.1  \pm        4189.45            0.124106
     Bi210              756259  \pm        4983.82           0.0065901
       C11             4524.53  \pm         142.35           0.0314618
       C14         1.02923e+11  \pm         320615         3.11509e-06
       C10             238.567  \pm         109.37            0.458447
     Tl208             2499.09  \pm        73.5408            0.029427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.4  \pm        225.544          0.00600979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99289  \pm      0.0306361          0.00511207
       pep           0.0150794  \pm    0.000519189           0.0344304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525034  \pm    0.000212509          0.00404753
   Be7_862            0.446578  \pm     0.00180754          0.00404753
        B8         0.000529814  \pm    8.49047e-06           0.0160254
       N13           0.0297925  \pm     0.00642837            0.215772
       O15           0.0201109  \pm     0.00266709            0.132619
       F17            0.000552  \pm              0                   0
      Kr85             30659.8  \pm        5791.91            0.188909
     Bi210              755008  \pm         8563.2           0.0113419
       C11             4288.69  \pm        159.226           0.0371269
       C14         1.02922e+11  \pm         321625         3.12493e-06
       C10            0.301284  \pm        107.053             355.323
     Tl208             2624.84  \pm        75.4074           0.0287284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.2  \pm        229.133          0.00603407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97136  \pm      0.0286428           0.0047967
       pep           0.0148374  \pm    0.000336599           0.0226858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525282  \pm    0.000170037          0.00323706
   Be7_862            0.446789  \pm     0.00144628          0.00323706
        B8         0.000520391  \pm    8.52186e-06           0.0163759
       N13           0.0283539  \pm     0.00275066           0.0970119
       O15           0.0206766  \pm     0.00147345           0.0712617
       F17            0.000552  \pm              0                   0
      Kr85             32253.4  \pm        3464.56            0.107417
     Bi210              757403  \pm        4834.47          0.00638296
       C11             4455.27  \pm        140.174           0.0314626
       C14         1.02922e+11  \pm         321886         3.12747e-06
       C10            -128.283  \pm        103.961           -0.810405
     Tl208             2465.69  \pm        75.5445           0.0306383
      Be11              4.7856  \pm              0                   0
  ExtTl208             38382.2  \pm        227.935          0.00593856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9564  \pm      0.0297963          0.00500239
       pep           0.0145809  \pm    0.000504997           0.0346342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522917  \pm    0.000187309          0.00358201
   Be7_862            0.444778  \pm      0.0015932          0.00358201
        B8         0.000518997  \pm    8.24286e-06           0.0158823
       N13           0.0405954  \pm     0.00326047           0.0803162
       O15           0.0226591  \pm     0.00241159            0.106429
       F17            0.000552  \pm              0                   0
      Kr85             23314.3  \pm           4888            0.209657
     Bi210              740640  \pm        5726.15          0.00773136
       C11             4676.13  \pm        152.416           0.0325944
       C14         1.02923e+11  \pm         321403         3.12276e-06
       C10             186.843  \pm        108.241            0.579314
     Tl208             2586.18  \pm        74.2635           0.0287156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.8  \pm         228.86          0.00609564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97045  \pm      0.0294998          0.00494097
       pep           0.0152643  \pm    0.000473713            0.031034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527249  \pm    0.000191362          0.00362944
   Be7_862            0.448463  \pm     0.00162767          0.00362944
        B8           0.0005371  \pm     8.1705e-06           0.0152122
       N13           0.0304728  \pm     0.00295953           0.0971201
       O15           0.0181752  \pm     0.00210108            0.115602
       F17            0.000552  \pm              0                   0
      Kr85             26501.6  \pm        4289.14            0.161845
     Bi210              759446  \pm        3993.25          0.00525811
       C11             4464.08  \pm        140.357           0.0314414
       C14         1.02923e+11  \pm         318394         3.09353e-06
       C10             166.016  \pm        103.982            0.626336
     Tl208             2440.68  \pm        72.1457           0.0295597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.3  \pm         204.55          0.00540688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00655  \pm      0.0293282          0.00488271
       pep           0.0154448  \pm    0.000493632            0.031961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527516  \pm    0.000208056          0.00394407
   Be7_862             0.44869  \pm     0.00176966          0.00394407
        B8         0.000516076  \pm    8.26277e-06           0.0160108
       N13           0.0212357  \pm     0.00783792            0.369092
       O15           0.0179984  \pm     0.00253565            0.140882
       F17            0.000552  \pm              0                   0
      Kr85             36791.7  \pm         5843.9            0.158837
     Bi210              767056  \pm        9142.99           0.0119196
       C11             4614.28  \pm        153.531            0.033273
       C14         1.02922e+11  \pm         310550         3.01732e-06
       C10             139.113  \pm        103.515             0.74411
     Tl208             2524.47  \pm        71.8755           0.0284716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.5  \pm        212.818          0.00564857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96193  \pm      0.0288565          0.00484012
       pep           0.0140313  \pm    0.000483521           0.0344602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525186  \pm    0.000199467          0.00379803
   Be7_862            0.446708  \pm     0.00169661          0.00379803
        B8         0.000525252  \pm    8.04954e-06           0.0153251
       N13           0.0287805  \pm     0.00114093           0.0396424
       O15           0.0259435  \pm     0.00230562           0.0888707
       F17            0.000552  \pm              0                   0
      Kr85             31756.9  \pm        3680.97            0.115911
     Bi210              744231  \pm        4186.69          0.00562553
       C11             4400.27  \pm         147.54           0.0335298
       C14         1.02923e+11  \pm         319156         3.10092e-06
       C10             122.526  \pm        104.212            0.850528
     Tl208                2402  \pm        73.2232           0.0304842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.3  \pm        217.688          0.00575448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02015  \pm      0.0333415          0.00553832
       pep            0.014797  \pm    0.000273045           0.0184527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528758  \pm    0.000179809          0.00340059
   Be7_862            0.449746  \pm      0.0015294          0.00340059
        B8          0.00052765  \pm    8.15372e-06           0.0154529
       N13           0.0250043  \pm     0.00577033            0.230773
       O15           0.0214319  \pm      0.0012744           0.0594626
       F17            0.000552  \pm              0                   0
      Kr85             30743.7  \pm        4966.04             0.16153
     Bi210              754298  \pm        7658.11           0.0101526
       C11             4258.51  \pm         147.36           0.0346037
       C14         1.02922e+11  \pm         325538         3.16295e-06
       C10             106.897  \pm        103.377            0.967071
     Tl208              2429.2  \pm        76.0382           0.0313017
      Be11              4.7856  \pm              0                   0
  ExtTl208               37927  \pm        209.675          0.00552839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99581  \pm      0.0297293          0.00495835
       pep            0.014899  \pm    0.000352924           0.0236877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523761  \pm    0.000168547          0.00321802
   Be7_862            0.445495  \pm     0.00143361          0.00321802
        B8         0.000527368  \pm    8.55653e-06            0.016225
       N13           0.0283115  \pm      0.0047576            0.168045
       O15           0.0200527  \pm     0.00191561           0.0955287
       F17            0.000552  \pm              0                   0
      Kr85             30790.7  \pm        5521.67            0.179329
     Bi210              760864  \pm        7160.06          0.00941044
       C11             4705.06  \pm        151.723           0.0322467
       C14         1.02923e+11  \pm         322343         3.13188e-06
       C10             58.7331  \pm        107.359             1.82791
     Tl208             2442.55  \pm        73.4771           0.0300821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.6  \pm        228.049          0.00606728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94267  \pm       0.028375          0.00477478
       pep           0.0145114  \pm    0.000390209           0.0268898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521003  \pm    0.000194867          0.00374023
   Be7_862            0.443149  \pm     0.00165748          0.00374023
        B8         0.000517104  \pm    8.22557e-06            0.015907
       N13           0.0336053  \pm     0.00304294           0.0905492
       O15           0.0213028  \pm     0.00177583           0.0833615
       F17            0.000552  \pm              0                   0
      Kr85             37682.7  \pm        3952.07            0.104878
     Bi210              752982  \pm        2552.09          0.00338932
       C11             4674.42  \pm         139.56           0.0298562
       C14         1.02922e+11  \pm         319541         3.10468e-06
       C10             29.6091  \pm        103.976             3.51162
     Tl208             2597.34  \pm        73.8841           0.0284461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.7  \pm         211.82          0.00560554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95402  \pm      0.0305413          0.00512952
       pep           0.0147381  \pm    0.000482153           0.0327146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522593  \pm    0.000233313          0.00446453
   Be7_862            0.444503  \pm     0.00198449          0.00446453
        B8         0.000534652  \pm    8.57777e-06           0.0160436
       N13           0.0336171  \pm     0.00609096            0.181186
       O15           0.0205519  \pm       0.002415            0.117508
       F17            0.000552  \pm              0                   0
      Kr85             34580.6  \pm        4942.77            0.142935
     Bi210              752336  \pm        7589.94           0.0100885
       C11              4720.6  \pm        154.718            0.032775
       C14         1.02923e+11  \pm         321014         3.11898e-06
       C10              76.845  \pm        107.037             1.39289
     Tl208             2474.35  \pm        73.8299           0.0298381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.8  \pm        225.325          0.00599001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96644  \pm      0.0309197          0.00518226
       pep           0.0142872  \pm    0.000468698           0.0328056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528135  \pm    0.000225273          0.00426544
   Be7_862            0.449216  \pm     0.00191611          0.00426544
        B8         0.000513726  \pm    8.36404e-06           0.0162811
       N13           0.0377045  \pm     0.00784776            0.208139
       O15           0.0239467  \pm     0.00228452           0.0954001
       F17            0.000552  \pm              0                   0
      Kr85             18655.9  \pm         6115.3            0.327794
     Bi210              734768  \pm        8581.55           0.0116793
       C11             4437.67  \pm         153.47           0.0345835
       C14         1.02923e+11  \pm         320975          3.1186e-06
       C10             273.244  \pm        110.424            0.404122
     Tl208             2586.52  \pm        74.0873           0.0286436
      Be11              4.7856  \pm              0                   0
  ExtTl208             38266.3  \pm        228.602          0.00597397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01389  \pm      0.0305982          0.00508792
       pep           0.0145497  \pm    0.000557382           0.0383088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525533  \pm    0.000227128          0.00432185
   Be7_862            0.447003  \pm     0.00193188          0.00432185
        B8         0.000508087  \pm     8.2216e-06           0.0161815
       N13           0.0228089  \pm     0.00586346            0.257069
       O15           0.0216092  \pm     0.00283318             0.13111
       F17            0.000552  \pm              0                   0
      Kr85             33845.1  \pm        4632.19            0.136865
     Bi210              762728  \pm        8690.27           0.0113937
       C11             4474.67  \pm        161.034           0.0359879
       C14         1.02922e+11  \pm         320303         3.11208e-06
       C10             14.1408  \pm        103.951             7.35116
     Tl208             2643.66  \pm        74.8541           0.0283146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.3  \pm        218.826          0.00577555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91823  \pm      0.0285849          0.00482998
       pep           0.0138991  \pm    0.000674377           0.0485196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525302  \pm    0.000262088          0.00498928
   Be7_862            0.446806  \pm     0.00222924          0.00498928
        B8         0.000538359  \pm    6.88746e-06           0.0127934
       N13           0.0296248  \pm     0.00439081            0.148214
       O15           0.0235965  \pm     0.00286585            0.121452
       F17            0.000552  \pm              0                   0
      Kr85             25098.1  \pm        8241.55            0.328373
     Bi210              754330  \pm        3143.64          0.00416745
       C11             4415.06  \pm        150.821           0.0341606
       C14         1.02923e+11  \pm         354122         3.44065e-06
       C10            -179.928  \pm        97.5039           -0.541904
     Tl208             2423.33  \pm        73.0526           0.0301455
      Be11              4.7856  \pm              0                   0
  ExtTl208             38268.4  \pm        217.312          0.00567862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96651  \pm      0.0285926          0.00479219
       pep           0.0142118  \pm    0.000184738           0.0129989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526041  \pm     7.2633e-05          0.00138075
   Be7_862            0.447435  \pm    0.000617794          0.00138075
        B8          0.00052703  \pm     8.3323e-06           0.0158099
       N13           0.0370984  \pm     0.00302314           0.0814897
       O15           0.0228951  \pm    0.000686901           0.0300021
       F17            0.000552  \pm              0                   0
      Kr85             21824.5  \pm         3125.4            0.143206
     Bi210              741965  \pm        3938.36          0.00530801
       C11             4384.05  \pm        130.383           0.0297402
       C14         1.02923e+11  \pm         298727         2.90242e-06
       C10             -121.94  \pm        99.6908           -0.817543
     Tl208             2427.99  \pm        73.5305           0.0302845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.9  \pm        207.328          0.00546997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95879  \pm        0.03113          0.00522422
       pep           0.0139278  \pm    0.000497532           0.0357222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519796  \pm    0.000227068          0.00436841
   Be7_862            0.442123  \pm     0.00193138          0.00436841
        B8         0.000526413  \pm    8.38732e-06            0.015933
       N13           0.0378238  \pm     0.00802315            0.212119
       O15           0.0248608  \pm     0.00248106           0.0997978
       F17            0.000552  \pm              0                   0
      Kr85             33465.2  \pm        6139.09            0.183447
     Bi210              739329  \pm        8770.29           0.0118625
       C11             4430.43  \pm        154.644            0.034905
       C14         1.02923e+11  \pm         321746         3.12609e-06
       C10            -47.4101  \pm        105.076            -2.21633
     Tl208             2432.21  \pm        73.3631           0.0301632
      Be11              4.7856  \pm              0                   0
  ExtTl208             38223.7  \pm         224.07          0.00586206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00761  \pm      0.0284138          0.00472963
       pep           0.0150844  \pm    0.000444766           0.0294851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524569  \pm    0.000209628          0.00399619
   Be7_862            0.446183  \pm     0.00178303          0.00399619
        B8         0.000533959  \pm    7.04393e-06           0.0131919
       N13            0.026284  \pm     0.00344742            0.131161
       O15            0.019438  \pm     0.00206572            0.106272
       F17            0.000552  \pm              0                   0
      Kr85               31406  \pm        4128.52            0.131457
     Bi210              764291  \pm        4551.85          0.00595565
       C11             4849.05  \pm        136.127            0.028073
       C14         1.02922e+11  \pm         316011          3.0704e-06
       C10             121.046  \pm        101.784            0.840868
     Tl208             2369.05  \pm        71.6479           0.0302433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.5  \pm        209.283          0.00554959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88978  \pm      0.0312124          0.00529943
       pep           0.0147691  \pm    0.000507305           0.0343491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524082  \pm    0.000225806           0.0043086
   Be7_862            0.445769  \pm     0.00192064           0.0043086
        B8          0.00051943  \pm    8.36736e-06           0.0161087
       N13           0.0284791  \pm     0.00814424            0.285972
       O15           0.0198752  \pm     0.00255527            0.128565
       F17            0.000552  \pm              0                   0
      Kr85             38442.2  \pm        6206.44            0.161449
     Bi210              758276  \pm        9081.55           0.0119766
       C11             4623.61  \pm        157.208           0.0340011
       C14         1.02922e+11  \pm         321064         3.11949e-06
       C10             125.198  \pm        107.101            0.855454
     Tl208             2686.22  \pm         75.239           0.0280093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.3  \pm        226.115          0.00596464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90621  \pm       0.044907          0.00760335
       pep           0.0140384  \pm    0.000742943            0.052922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525177  \pm    0.000350017          0.00666474
   Be7_862              0.4467  \pm     0.00297714          0.00666474
        B8         0.000525923  \pm    9.40929e-06            0.017891
       N13           0.0295834  \pm     0.00963407            0.325658
       O15           0.0242636  \pm     0.00468822             0.19322
       F17            0.000552  \pm              0                   0
      Kr85             30546.3  \pm        8953.61            0.293116
     Bi210              747512  \pm        17855.3           0.0238863
       C11             4648.61  \pm        203.918           0.0438664
       C14         1.02923e+11  \pm         376410          3.6572e-06
       C10             -74.572  \pm        106.658            -1.43027
     Tl208             2549.93  \pm        76.2517           0.0299035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.4  \pm        258.896           0.0068389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90219  \pm      0.0273468          0.00463333
       pep           0.0138164  \pm    0.000254798           0.0184417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525625  \pm    0.000206342          0.00392566
   Be7_862            0.447081  \pm     0.00175509          0.00392566
        B8         0.000527689  \pm     8.2926e-06           0.0157149
       N13            0.041566  \pm     0.00770165            0.185287
       O15           0.0245939  \pm     0.00109491           0.0445198
       F17            0.000552  \pm              0                   0
      Kr85             15799.7  \pm        6171.87            0.390633
     Bi210              735924  \pm        7620.89           0.0103555
       C11             4573.03  \pm        129.796            0.028383
       C14         1.02922e+11  \pm         316529         3.07542e-06
       C10             79.4108  \pm        106.793             1.34482
     Tl208             2478.62  \pm        71.8414           0.0289845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.6  \pm        214.337          0.00568872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97578  \pm      0.0290021          0.00485327
       pep           0.0148887  \pm    0.000407047           0.0273394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526229  \pm     0.00020145          0.00382818
   Be7_862            0.447595  \pm     0.00171347          0.00382818
        B8          0.00052267  \pm    7.92884e-06           0.0151699
       N13           0.0339959  \pm     0.00638593            0.187844
       O15            0.021877  \pm     0.00221023            0.101029
       F17            0.000552  \pm              0                   0
      Kr85             21924.4  \pm        5807.83            0.264902
     Bi210              746910  \pm        8756.01            0.011723
       C11             4584.64  \pm        146.996           0.0320628
       C14         1.02923e+11  \pm         320639         3.11534e-06
       C10             156.366  \pm         100.79            0.644576
     Tl208             2544.46  \pm        72.8464           0.0286293
