     Tl208             2466.31  \pm        75.0197           0.0304178
      Be11              4.7856  \pm              0                   0
  ExtTl208               37664  \pm        213.481          0.00566804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99915  \pm      0.0309126          0.00515283
       pep           0.0145279  \pm    0.000479445           0.0330017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524829  \pm    0.000210941          0.00401923
   Be7_862            0.446404  \pm      0.0017942          0.00401923
        B8           0.0005226  \pm    8.43043e-06           0.0161317
       N13           0.0191777  \pm     0.00494039            0.257611
       O15           0.0208732  \pm     0.00257383            0.123307
       F17            0.000552  \pm              0                   0
      Kr85             42098.5  \pm        4848.42            0.115169
     Bi210              769014  \pm        8181.09           0.0106384
       C11             4499.43  \pm        161.773           0.0359542
       C14         1.02922e+11  \pm         320913         3.11802e-06
       C10             120.444  \pm        107.669            0.893935
     Tl208             2538.92  \pm        74.5546           0.0293647
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.6  \pm          228.9          0.00602359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93651  \pm      0.0441626          0.00743915
       pep           0.0131101  \pm    0.000398488           0.0303956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527628  \pm    0.000301617          0.00571646
   Be7_862            0.448785  \pm     0.00256546          0.00571646
        B8         0.000529265  \pm    8.56903e-06           0.0161904
       N13           0.0378228  \pm     0.00596415            0.157687
       O15           0.0283107  \pm     0.00193772           0.0684449
       F17            0.000552  \pm              0                   0
      Kr85             17606.7  \pm        5475.88            0.311012
     Bi210              726760  \pm        5941.54          0.00817538
       C11             4230.85  \pm        164.632           0.0389122
       C14         1.02922e+11  \pm         320997         3.11883e-06
       C10             102.177  \pm         114.24             1.11806
     Tl208              2644.4  \pm        74.9177           0.0283307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.9  \pm        250.693          0.00662406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92448  \pm       0.024083          0.00406499
       pep           0.0145983  \pm    0.000223129           0.0152846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526459  \pm    0.000183668          0.00348874
   Be7_862             0.44779  \pm     0.00156222          0.00348874
        B8         0.000519815  \pm    7.98006e-06           0.0153517
       N13           0.0328912  \pm     0.00350095             0.10644
       O15           0.0224892  \pm    0.000689417           0.0306555
       F17            0.000552  \pm              0                   0
      Kr85             28857.5  \pm        4434.26             0.15366
     Bi210              745805  \pm        2338.16          0.00313509
       C11              4535.7  \pm        132.785           0.0292754
       C14         1.02923e+11  \pm         319294         3.10226e-06
       C10              121.59  \pm        107.004            0.880045
     Tl208             2581.25  \pm        73.6005           0.0285136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37380.7  \pm         211.52          0.00565853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97713  \pm      0.0306109          0.00512133
       pep           0.0144944  \pm    0.000534832           0.0368991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526837  \pm    0.000228257          0.00433258
   Be7_862            0.448112  \pm     0.00194148          0.00433258
        B8         0.000533942  \pm    8.42042e-06           0.0157703
       N13           0.0407314  \pm      0.0081684            0.200543
       O15           0.0236417  \pm     0.00266035            0.112528
       F17            0.000552  \pm              0                   0
      Kr85             21886.8  \pm        6232.28             0.28475
     Bi210              728824  \pm        9237.21           0.0126741
       C11             4236.65  \pm        154.775           0.0365325
       C14         1.02923e+11  \pm         321077          3.1196e-06
       C10             15.9892  \pm        106.695             6.67296
     Tl208             2499.16  \pm        73.6908           0.0294862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.3  \pm        225.049          0.00598164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96861  \pm       0.031481          0.00527443
       pep           0.0146007  \pm      0.0004413           0.0302246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524548  \pm    0.000213455          0.00406932
   Be7_862            0.446165  \pm     0.00181559          0.00406932
        B8         0.000533014  \pm    7.14574e-06           0.0134063
       N13           0.0331863  \pm     0.00995916            0.300098
       O15           0.0215857  \pm     0.00222515            0.103085
       F17            0.000552  \pm              0                   0
      Kr85             28264.2  \pm        6527.54            0.230947
     Bi210              750893  \pm        10663.1           0.0142006
       C11             4344.34  \pm        143.819            0.033105
       C14         1.02922e+11  \pm         319010         3.09953e-06
       C10              197.04  \pm        95.9179            0.486793
     Tl208             2512.07  \pm        70.0924           0.0279023
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.2  \pm        205.913          0.00541104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00806  \pm      0.0279041          0.00464445
       pep           0.0146172  \pm    0.000390328           0.0267033
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052351  \pm    0.000187604          0.00358358
   Be7_862            0.445282  \pm     0.00159571          0.00358358
        B8         0.000517292  \pm    8.12301e-06            0.015703
       N13           0.0310284  \pm     0.00324015            0.104425
       O15           0.0210201  \pm     0.00184116           0.0875906
       F17            0.000552  \pm              0                   0
      Kr85               31785  \pm        4888.94            0.153813
     Bi210              755994  \pm        6449.96          0.00853176
       C11                4670  \pm        143.955           0.0308254
       C14         1.02922e+11  \pm         321064         3.11947e-06
       C10             31.9296  \pm        104.866             3.28429
     Tl208             2490.85  \pm        72.9292           0.0292789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.6  \pm        216.628          0.00575914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9223  \pm      0.0290384          0.00490322
       pep           0.0147752  \pm    0.000385092           0.0260633
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052286  \pm     0.00021979          0.00420361
   Be7_862            0.444729  \pm     0.00186947          0.00420361
        B8         0.000526853  \pm    8.16449e-06           0.0154967
       N13           0.0492634  \pm     0.00596933            0.121172
       O15           0.0215316  \pm     0.00154532           0.0717696
       F17            0.000552  \pm              0                   0
      Kr85             17823.7  \pm        4655.28            0.261186
     Bi210              732353  \pm        4686.73          0.00639956
       C11             4719.03  \pm        139.061            0.029468
       C14         1.02922e+11  \pm         317590         3.08573e-06
       C10             193.967  \pm        107.769            0.555606
     Tl208             2457.91  \pm        73.6348           0.0299583
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.5  \pm        217.921          0.00573968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97317  \pm       0.030859          0.00516627
       pep           0.0148637  \pm    0.000468107           0.0314934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527529  \pm    0.000221822          0.00420493
   Be7_862            0.448701  \pm     0.00188675          0.00420493
        B8           0.0005421  \pm    8.60142e-06           0.0158668
       N13           0.0257372  \pm     0.00710925            0.276225
       O15           0.0214347  \pm     0.00234119            0.109224
       F17            0.000552  \pm              0                   0
      Kr85             31977.9  \pm        5793.37            0.181168
     Bi210              753680  \pm        8332.33           0.0110555
       C11             4424.43  \pm        157.643           0.0356301
       C14         1.02923e+11  \pm         323029         3.13856e-06
       C10            -41.0729  \pm        107.676            -2.62158
     Tl208             2506.97  \pm         75.061           0.0299409
      Be11              4.7856  \pm              0                   0
  ExtTl208               38009  \pm        227.223          0.00597814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95903  \pm      0.0315385          0.00529256
       pep           0.0142238  \pm    0.000482104           0.0338943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529131  \pm    0.000225667          0.00426486
   Be7_862            0.450063  \pm     0.00191946          0.00426486
        B8         0.000524548  \pm    8.43694e-06           0.0160842
       N13           0.0212474  \pm     0.00816119            0.384104
       O15           0.0236357  \pm     0.00236928            0.100241
       F17            0.000552  \pm              0                   0
      Kr85             32045.5  \pm        6255.42            0.195204
     Bi210              756924  \pm         8822.1           0.0116552
       C11             4351.72  \pm        153.925           0.0353711
       C14         1.02922e+11  \pm         321108          3.1199e-06
       C10              14.761  \pm        103.056             6.98165
     Tl208             2551.92  \pm        74.2705           0.0291038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.7  \pm        216.533          0.00574577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95176  \pm      0.0314036          0.00527635
       pep           0.0137765  \pm    0.000512659           0.0372126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524022  \pm    0.000220473          0.00420732
   Be7_862            0.445717  \pm     0.00187528          0.00420732
        B8          0.00052277  \pm    8.30137e-06           0.0158796
       N13            0.039166  \pm     0.00818324            0.208938
       O15           0.0270794  \pm       0.002562           0.0946108
       F17            0.000552  \pm              0                   0
      Kr85             26223.4  \pm        6231.15            0.237618
     Bi210              727819  \pm        9170.93           0.0126006
       C11             4267.49  \pm        154.379           0.0361756
       C14         1.02923e+11  \pm         320661         3.11556e-06
       C10             30.1603  \pm        106.307             3.52474
     Tl208              2435.6  \pm        71.9318           0.0295334
      Be11              4.7856  \pm              0                   0
  ExtTl208               37953  \pm        217.516           0.0057312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98234  \pm      0.0302921           0.0050636
       pep            0.015247  \pm    0.000405261           0.0265798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528866  \pm    0.000207632          0.00392598
   Be7_862            0.449838  \pm     0.00176605          0.00392598
        B8         0.000516309  \pm    8.35166e-06           0.0161757
       N13           0.0227715  \pm     0.00554153            0.243354
       O15           0.0201733  \pm     0.00230245            0.114134
       F17            0.000552  \pm              0                   0
      Kr85             29219.3  \pm        5013.94            0.171597
     Bi210              760517  \pm        8793.28           0.0115622
       C11             4586.28  \pm        152.467            0.033244
       C14         1.02922e+11  \pm         470840         4.57471e-06
       C10             135.089  \pm        104.241            0.771641
     Tl208             2514.55  \pm        72.8742            0.028981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.2  \pm        209.214          0.00557604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97485  \pm      0.0298464          0.00499534
       pep           0.0150394  \pm    0.000349539           0.0232415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528625  \pm    0.000200582           0.0037944
   Be7_862            0.449633  \pm     0.00170609           0.0037944
        B8         0.000519236  \pm    8.29182e-06           0.0159693
       N13           0.0295287  \pm     0.00563909             0.19097
       O15           0.0208323  \pm     0.00195578           0.0938822
       F17            0.000552  \pm              0                   0
      Kr85             24027.4  \pm        5471.36            0.227713
     Bi210              750768  \pm        8251.08           0.0109902
       C11             4370.62  \pm        144.845           0.0331405
       C14         1.02922e+11  \pm         321007         3.11892e-06
       C10             124.414  \pm        105.917            0.851329
     Tl208             2618.98  \pm         73.818           0.0281857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.7  \pm        219.989          0.00583901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0138  \pm      0.0280682          0.00466729
       pep           0.0146234  \pm    0.000245708           0.0168023
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052806  \pm    0.000200767          0.00380198
   Be7_862            0.449152  \pm     0.00170767          0.00380198
        B8         0.000518403  \pm    8.18494e-06           0.0157888
       N13           0.0217819  \pm     0.00492105            0.225924
       O15           0.0217867  \pm     0.00103501           0.0475066
       F17            0.000552  \pm              0                   0
      Kr85             38841.3  \pm        4113.55            0.105907
     Bi210              757204  \pm        3687.42          0.00486979
       C11             4539.49  \pm        134.759           0.0296858
       C14         1.02923e+11  \pm         317954         3.08925e-06
       C10             78.9106  \pm        104.862             1.32887
     Tl208             2499.55  \pm        73.8023           0.0295262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.4  \pm        222.966           0.0059381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96563  \pm      0.0318355          0.00533648
       pep            0.013631  \pm    0.000495285           0.0363353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526054  \pm    0.000205783          0.00391182
   Be7_862            0.447446  \pm     0.00175033          0.00391182
        B8         0.000511919  \pm    8.56687e-06           0.0167348
       N13           0.0345391  \pm     0.00986626            0.285655
       O15           0.0274187  \pm     0.00279976            0.102111
       F17            0.000552  \pm              0                   0
      Kr85             27115.5  \pm        6756.48            0.249174
     Bi210              728578  \pm        11924.7           0.0163671
       C11             4328.04  \pm        168.804           0.0390025
       C14         1.02923e+11  \pm         321507         3.12376e-06
       C10             103.932  \pm        106.796             1.02755
     Tl208             2495.49  \pm        73.1223           0.0293018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.6  \pm        228.189          0.00601406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05048  \pm      0.0300575          0.00496779
       pep           0.0146316  \pm    0.000327905           0.0224108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527824  \pm    0.000223287          0.00423033
   Be7_862            0.448952  \pm     0.00189921          0.00423033
        B8         0.000526861  \pm    8.25769e-06           0.0156734
       N13           0.0204864  \pm     0.00729869             0.35627
       O15           0.0204151  \pm     0.00110363           0.0540594
       F17            0.000552  \pm              0                   0
      Kr85             33265.7  \pm        5647.68            0.169775
     Bi210              768326  \pm        5962.51           0.0077604
       C11             4781.25  \pm        132.585           0.0277301
       C14         1.02923e+11  \pm         319624         3.10548e-06
       C10             108.895  \pm        103.715            0.952428
     Tl208             2484.83  \pm        72.4176           0.0291439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37230.6  \pm         208.19          0.00559191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94768  \pm      0.0306744          0.00515738
       pep           0.0144879  \pm    0.000524679            0.036215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522181  \pm    0.000219392          0.00420146
   Be7_862            0.444152  \pm     0.00186609          0.00420146
        B8         0.000536999  \pm    8.67334e-06           0.0161515
       N13           0.0432735  \pm     0.00269405           0.0622564
       O15            0.024254  \pm     0.00275486            0.113583
       F17            0.000552  \pm              0                   0
      Kr85             27316.2  \pm        5026.16            0.183999
     Bi210              728393  \pm        7304.17           0.0100278
       C11              4238.9  \pm        160.912           0.0379608
       C14         1.02923e+11  \pm         322995         3.13821e-06
       C10             202.026  \pm        110.818            0.548535
     Tl208             2371.38  \pm        73.4686           0.0309814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.1  \pm        232.722          0.00615585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00854  \pm      0.0307223          0.00511311
       pep           0.0146402  \pm     0.00049279             0.03366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529427  \pm    0.000224854          0.00424713
   Be7_862            0.450315  \pm     0.00191254          0.00424713
        B8         0.000519737  \pm      8.376e-06           0.0161158
       N13           0.0297496  \pm     0.00808856            0.271888
       O15           0.0207519  \pm       0.002475            0.119266
       F17            0.000552  \pm              0                   0
      Kr85             13985.6  \pm        6265.42            0.447991
     Bi210              760368  \pm        9106.48           0.0119764
       C11             4573.15  \pm        155.668           0.0340397
       C14         1.02922e+11  \pm         320492         3.11393e-06
       C10             104.287  \pm         107.29              1.0288
     Tl208              2580.9  \pm        73.9899           0.0286683
      Be11              4.7856  \pm              0                   0
  ExtTl208               37818  \pm        226.049          0.00597729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01214  \pm      0.0285081          0.00474175
       pep           0.0140444  \pm    0.000514291           0.0366189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522577  \pm    0.000206604          0.00395357
   Be7_862            0.444489  \pm     0.00175732          0.00395357
        B8         0.000499128  \pm    8.16509e-06           0.0163587
       N13           0.0430513  \pm     0.00276911            0.064321
       O15           0.0266693  \pm     0.00258989           0.0971112
       F17            0.000552  \pm              0                   0
      Kr85             22120.1  \pm        4462.14            0.201724
     Bi210              724917  \pm        6939.03          0.00957217
       C11             4600.55  \pm        158.378           0.0344259
       C14         1.02923e+11  \pm         321902         3.12761e-06
       C10             169.852  \pm        106.809            0.628835
     Tl208             2562.59  \pm        73.1797           0.0285569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.6  \pm        226.156           0.0059835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00159  \pm      0.0299535          0.00499093
       pep           0.0133556  \pm    0.000384301           0.0287746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528694  \pm    0.000228598          0.00432382
   Be7_862            0.449691  \pm     0.00194438          0.00432382
        B8           0.0005417  \pm    8.52303e-06           0.0157338
       N13           0.0244851  \pm     0.00612062            0.249973
       O15           0.0265816  \pm     0.00188277           0.0708298
       F17            0.000552  \pm              0                   0
      Kr85             30962.2  \pm        5440.18            0.175704
     Bi210              744273  \pm        5829.66           0.0078327
       C11             4382.76  \pm        146.762           0.0334863
       C14         1.02923e+11  \pm         321105         3.11985e-06
       C10            -18.8267  \pm        107.617             -5.7162
     Tl208             2447.28  \pm        73.6173           0.0300813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.8  \pm        225.732          0.00595162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94126  \pm      0.0289195          0.00486756
       pep           0.0143462  \pm    0.000169315           0.0118021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526589  \pm    0.000176975          0.00336077
   Be7_862            0.447901  \pm     0.00150529          0.00336077
        B8         0.000531717  \pm    8.03306e-06           0.0151078
       N13           0.0349248  \pm     0.00505873            0.144846
       O15           0.0231964  \pm    0.000874031           0.0376796
       F17            0.000552  \pm              0                   0
      Kr85             26492.4  \pm        5612.81            0.211864
     Bi210              741325  \pm        5924.63          0.00799195
       C11             4675.09  \pm        137.082           0.0293218
       C14         1.02922e+11  \pm         321753         3.12617e-06
       C10             24.5561  \pm        106.321             4.32972
     Tl208             2529.82  \pm        72.1874           0.0285346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.6  \pm        214.152          0.00565857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98384  \pm      0.0311035          0.00519791
       pep            0.014925  \pm    0.000524327           0.0351308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527506  \pm    0.000227796          0.00431836
   Be7_862            0.448681  \pm     0.00193757          0.00431836
        B8         0.000533691  \pm    8.38486e-06           0.0157111
       N13           0.0174132  \pm     0.00812498              0.4666
       O15           0.0181539  \pm     0.00264436            0.145664
       F17            0.000552  \pm              0                   0
      Kr85             42404.7  \pm        6220.42            0.146692
     Bi210              770949  \pm        9360.55           0.0121416
       C11              4781.7  \pm         158.79           0.0332079
       C14         1.02923e+11  \pm         320996         3.11881e-06
       C10             195.393  \pm        109.776            0.561822
     Tl208              2432.3  \pm        73.2765           0.0301264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37456.6  \pm        225.566          0.00602208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95778  \pm      0.0323582          0.00543126
       pep           0.0135498  \pm    0.000513258           0.0378794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527765  \pm    0.000220475          0.00417752
   Be7_862            0.448901  \pm     0.00187529          0.00417752
        B8         0.000527506  \pm    8.49658e-06           0.0161071
       N13           0.0238983  \pm     0.00920488            0.385169
       O15           0.0279989  \pm     0.00266764           0.0952767
       F17            0.000552  \pm              0                   0
      Kr85             36424.3  \pm        7089.08            0.194625
     Bi210              738475  \pm        10640.3           0.0144085
       C11             4507.37  \pm        162.732           0.0361035
       C14         1.02922e+11  \pm         320062         3.10974e-06
       C10             47.8037  \pm        106.845             2.23508
     Tl208             2550.97  \pm        75.0626           0.0294252
      Be11              4.7856  \pm              0                   0
  ExtTl208             38127.7  \pm        226.687          0.00594545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99501  \pm      0.0300445          0.00501159
       pep           0.0152693  \pm    0.000337894            0.022129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526781  \pm    0.000120297          0.00228362
   Be7_862            0.448064  \pm     0.00102321          0.00228362
        B8         0.000527316  \pm    8.34998e-06           0.0158349
       N13           0.0272123  \pm     0.00327307            0.120279
       O15           0.0192927  \pm     0.00167198           0.0866639
       F17            0.000552  \pm              0                   0
      Kr85             26167.9  \pm        4314.38            0.164873
     Bi210              761039  \pm        3916.23           0.0051459
       C11             4725.76  \pm        142.041           0.0300568
       C14         1.02923e+11  \pm         320843         3.11732e-06
       C10            -5.15331  \pm        103.549            -20.0936
     Tl208             2482.97  \pm        75.3272           0.0303376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.3  \pm        210.682           0.0055916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94656  \pm      0.0284711          0.00478783
       pep           0.0139806  \pm    0.000143743           0.0102815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521642  \pm    0.000107039          0.00205196
   Be7_862            0.443693  \pm    0.000910439          0.00205196
        B8         0.000531481  \pm    8.09938e-06           0.0152393
       N13           0.0340163  \pm     0.00420754            0.123692
       O15           0.0260667  \pm    0.000849553           0.0325915
       F17            0.000552  \pm              0                   0
      Kr85             29544.9  \pm        5559.16             0.18816
     Bi210              742829  \pm        4900.44          0.00659699
       C11             4213.49  \pm        130.394           0.0309468
       C14         1.02923e+11  \pm         314718         3.05781e-06
       C10            -41.4392  \pm        100.659            -2.42907
     Tl208             2589.37  \pm        73.9858           0.0285729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.7  \pm        212.658          0.00559747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95851  \pm      0.0302754          0.00508104
       pep           0.0138994  \pm    0.000499645           0.0359473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527997  \pm    0.000216108          0.00409298
   Be7_862            0.449099  \pm     0.00183815          0.00409298
        B8          0.00052283  \pm     8.2465e-06           0.0157728
       N13           0.0259298  \pm      0.0061823            0.238425
       O15           0.0253342  \pm     0.00248419           0.0980567
       F17            0.000552  \pm              0                   0
      Kr85             37856.5  \pm        5275.73            0.139361
     Bi210              744060  \pm        7254.37          0.00974972
       C11             4375.43  \pm        155.748            0.035596
       C14         1.02923e+11  \pm         320374         3.11275e-06
       C10             75.1122  \pm         106.82             1.42213
     Tl208             2476.24  \pm        73.2364           0.0295757
      Be11              4.7856  \pm              0                   0
  ExtTl208             38127.2  \pm        225.074          0.00590323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99217  \pm      0.0281309          0.00469461
       pep           0.0152561  \pm    0.000293511           0.0192389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525026  \pm    0.000163269          0.00310974
   Be7_862            0.446571  \pm     0.00138872          0.00310974
        B8         0.000519402  \pm    8.31248e-06            0.016004
       N13            0.028123  \pm     0.00376991            0.134051
       O15           0.0177651  \pm    0.000837389           0.0471368
       F17            0.000552  \pm              0                   0
      Kr85             33059.7  \pm        4804.33            0.145323
     Bi210              764160  \pm        3582.77          0.00468851
       C11             4760.37  \pm        132.318           0.0277957
       C14         1.02923e+11  \pm         319409         3.10338e-06
       C10            -41.3827  \pm        103.249            -2.49499
     Tl208             2550.52  \pm        74.2597           0.0291155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.8  \pm        219.123          0.00579234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93179  \pm      0.0309621          0.00521969
       pep           0.0141054  \pm    0.000507487           0.0359782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527981  \pm    0.000226739          0.00429445
   Be7_862            0.449085  \pm     0.00192857          0.00429445
        B8         0.000521479  \pm    8.42098e-06           0.0161483
       N13           0.0179048  \pm     0.00820167            0.458071
       O15           0.0234431  \pm     0.00254745            0.108665
       F17            0.000552  \pm              0                   0
      Kr85             37268.2  \pm        6264.88            0.168103
     Bi210              760764  \pm        9164.67           0.0120467
       C11             4721.11  \pm        155.483           0.0329336
       C14         1.02923e+11  \pm         320729         3.11619e-06
       C10             239.227  \pm        103.232            0.431521
     Tl208             2631.56  \pm        74.0682           0.0281461
      Be11              4.7856  \pm              0                   0
  ExtTl208               37282  \pm        212.062          0.00568806
