Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15            0.023331  \pm     0.00258899            0.110968
       F17            0.000552  \pm              0                   0
      Kr85             29838.4  \pm         6236.7            0.209016
     Bi210              745680  \pm        9185.58           0.0123184
       C11             4229.16  \pm        155.941           0.0368727
       C14         1.02922e+11  \pm         320194         3.11102e-06
       C10            -13.8984  \pm        105.907            -7.62006
     Tl208              2564.8  \pm        73.8479           0.0287928
      Be11              4.7856  \pm              0                   0
  ExtTl208               37940  \pm        220.639          0.00581546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98345  \pm       0.031707          0.00529912
       pep           0.0151492  \pm    0.000521122           0.0343992
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052379  \pm    0.000228932          0.00437069
   Be7_862            0.445521  \pm     0.00194723          0.00437069
        B8         0.000514248  \pm    8.58757e-06           0.0166993
       N13            0.019688  \pm     0.00825619            0.419351
       O15           0.0187008  \pm     0.00256903            0.137375
       F17            0.000552  \pm              0                   0
      Kr85             48924.3  \pm        6274.78            0.128255
     Bi210              770244  \pm        9169.62           0.0119048
       C11             4788.05  \pm        155.971            0.032575
       C14         1.02923e+11  \pm         321196         3.12074e-06
       C10              54.626  \pm         107.42             1.96647
     Tl208             2525.31  \pm         73.767           0.0292111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.1  \pm        227.011          0.00605603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94832  \pm       0.024587          0.00413343
       pep           0.0152166  \pm    0.000648603           0.0426247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522487  \pm    0.000176161          0.00337159
   Be7_862            0.444412  \pm     0.00149838          0.00337159
        B8         0.000512001  \pm    7.63826e-06           0.0149184
       N13            0.027641  \pm     0.00310275            0.112252
       O15            0.019466  \pm     0.00312793            0.160686
       F17            0.000552  \pm              0                   0
      Kr85             41514.1  \pm        2951.47           0.0710957
     Bi210              760848  \pm        5461.57          0.00717827
       C11             4913.73  \pm        161.983           0.0329654
       C14         1.02923e+11  \pm         309318         3.00533e-06
       C10              328.57  \pm        104.438            0.317857
     Tl208              2602.8  \pm        72.1758           0.0277301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37474.3  \pm        207.984          0.00555005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98251  \pm      0.0297274          0.00496904
       pep           0.0148162  \pm    0.000427497           0.0288533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523572  \pm    0.000226517          0.00432638
   Be7_862            0.445335  \pm     0.00192669          0.00432638
        B8         0.000514289  \pm    8.34939e-06           0.0162348
       N13           0.0286486  \pm     0.00464818            0.162248
       O15           0.0214257  \pm     0.00229418            0.107076
       F17            0.000552  \pm              0                   0
      Kr85             35298.7  \pm        3365.93           0.0953557
     Bi210              756742  \pm        7939.72            0.010492
       C11             4586.74  \pm        150.856           0.0328895
       C14         1.02923e+11  \pm         320142         3.11051e-06
       C10             158.291  \pm        102.682            0.648691
     Tl208             2454.07  \pm        72.6214           0.0295923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.2  \pm         209.25          0.00552123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95642  \pm      0.0280164          0.00470356
       pep           0.0143992  \pm    0.000201222           0.0139745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527263  \pm    0.000204014           0.0038693
   Be7_862            0.448474  \pm     0.00173528           0.0038693
        B8         0.000537984  \pm    7.76901e-06            0.014441
       N13            0.035348  \pm     0.00214389            0.060651
       O15           0.0240075  \pm    0.000661049            0.027535
       F17            0.000552  \pm              0                   0
      Kr85             23032.3  \pm        4351.81            0.188944
     Bi210              738396  \pm        3885.86          0.00526257
       C11             4467.87  \pm        128.242           0.0287031
       C14         1.02923e+11  \pm         323497          3.1431e-06
       C10             15.9853  \pm        104.364              6.5288
     Tl208             2377.75  \pm        71.6658           0.0301402
      Be11              4.7856  \pm              0                   0
  ExtTl208               37637  \pm        215.825           0.0057344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92716  \pm      0.0293221          0.00494708
       pep            0.014258  \pm    0.000410635           0.0288003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524009  \pm     0.00022322          0.00425986
   Be7_862            0.445706  \pm     0.00189864          0.00425986
        B8         0.000532868  \pm    8.50455e-06             0.01596
       N13           0.0122537  \pm     0.00437596            0.357115
       O15           0.0235409  \pm     0.00216843           0.0921132
       F17            0.000552  \pm              0                   0
      Kr85             52863.2  \pm        4098.38            0.077528
     Bi210              768565  \pm        6489.08          0.00844312
       C11             4448.23  \pm        151.184           0.0339874
       C14         1.02922e+11  \pm         320735         3.11628e-06
       C10             202.921  \pm        107.498            0.529751
     Tl208             2446.32  \pm        73.3821           0.0299969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.4  \pm        224.676          0.00593165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02508  \pm      0.0291464          0.00483751
       pep           0.0130084  \pm    0.000211322           0.0162451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526259  \pm    0.000176076           0.0033458
   Be7_862             0.44762  \pm     0.00149765           0.0033458
        B8         0.000515224  \pm    8.12854e-06           0.0157767
       N13           0.0230806  \pm     0.00368241            0.159546
       O15           0.0292231  \pm    0.000816953           0.0279557
       F17            0.000552  \pm              0                   0
      Kr85             32468.7  \pm        4268.53            0.131466
     Bi210              743338  \pm         3610.6          0.00485728
       C11             4325.39  \pm        128.577           0.0297261
       C14         1.02922e+11  \pm         314506         3.05576e-06
       C10             298.482  \pm        103.935             0.34821
     Tl208             2488.15  \pm        74.0544           0.0297628
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.5  \pm        213.066           0.0056562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98709  \pm      0.0267562          0.00446897
       pep            0.014105  \pm    0.000320135           0.0226966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526549  \pm    0.000184646          0.00350671
   Be7_862            0.447867  \pm     0.00157054          0.00350671
        B8         0.000524789  \pm    8.25793e-06           0.0157357
       N13           0.0184017  \pm     0.00301052              0.1636
       O15           0.0240261  \pm     0.00154105           0.0641408
       F17            0.000552  \pm              0                   0
      Kr85             41478.6  \pm        4471.84            0.107811
     Bi210              754477  \pm        5203.21          0.00689644
       C11             4302.77  \pm        136.318           0.0316815
       C14         1.02923e+11  \pm         314832         3.05891e-06
       C10             49.6477  \pm        101.018              2.0347
     Tl208             2512.38  \pm        72.5138           0.0288626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.4  \pm          207.3          0.00547668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04252  \pm      0.0295754          0.00489455
       pep            0.014274  \pm    0.000506565           0.0354886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530388  \pm    0.000214129          0.00403721
   Be7_862            0.451132  \pm     0.00182132          0.00403721
        B8         0.000531417  \pm    8.15521e-06           0.0153462
       N13           0.0256193  \pm     0.00607297            0.237047
       O15           0.0230013  \pm     0.00246451            0.107146
       F17            0.000552  \pm              0                   0
      Kr85             23778.2  \pm        5332.41            0.224257
     Bi210              749522  \pm        7202.05          0.00960886
       C11             4474.97  \pm        153.958           0.0344042
       C14         1.02922e+11  \pm         321376         3.12251e-06
       C10            -125.684  \pm        104.423           -0.830837
     Tl208             2585.27  \pm        73.7332           0.0285205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.6  \pm        224.902           0.0060032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96477  \pm      0.0265101          0.00444444
       pep           0.0141879  \pm    0.000245874           0.0173298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523873  \pm    0.000170558          0.00325572
   Be7_862            0.445591  \pm     0.00145072          0.00325572
        B8         0.000517256  \pm    7.00706e-06           0.0135466
       N13           0.0310202  \pm     0.00153019            0.049329
       O15           0.0238587  \pm    0.000835294           0.0350101
       F17            0.000552  \pm              0                   0
      Kr85             33098.3  \pm        3456.65            0.104436
     Bi210              746194  \pm        2788.93          0.00373754
       C11              4455.2  \pm        126.416            0.028375
       C14         1.02922e+11  \pm         315540         3.06581e-06
       C10             32.2216  \pm         94.838              2.9433
     Tl208             2604.72  \pm        72.2304           0.0277306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.9  \pm        199.446           0.0053156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93423  \pm      0.0296589          0.00499794
       pep           0.0142266  \pm    0.000274716           0.0193101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526811  \pm    0.000217786          0.00413405
   Be7_862             0.44809  \pm     0.00185243          0.00413405
        B8         0.000535452  \pm    8.39262e-06           0.0156739
       N13           0.0221293  \pm     0.00682123            0.308244
       O15            0.021978  \pm     0.00125062           0.0569031
       F17            0.000552  \pm              0                   0
      Kr85             28594.4  \pm        5390.13            0.188503
     Bi210              768984  \pm        6964.97          0.00905736
       C11             4541.53  \pm        135.494           0.0298344
       C14         1.02922e+11  \pm         319966         3.10882e-06
       C10            -95.1889  \pm        105.237            -1.10556
     Tl208              2554.6  \pm        73.6975           0.0288489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.4  \pm        215.439          0.00572088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99932  \pm      0.0307646          0.00512801
       pep           0.0145328  \pm    0.000240705           0.0165629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526827  \pm    0.000216307          0.00410584
   Be7_862            0.448103  \pm     0.00183984          0.00410584
        B8         0.000535031  \pm    8.36421e-06           0.0156331
       N13           0.0413788  \pm     0.00783587            0.189369
       O15           0.0230983  \pm     0.00118408           0.0512626
       F17            0.000552  \pm              0                   0
      Kr85             18670.4  \pm        5812.26            0.311309
     Bi210              733487  \pm        7218.49          0.00984133
       C11              4279.6  \pm        136.522           0.0319006
       C14         1.02922e+11  \pm         319777         3.10697e-06
       C10            -73.3056  \pm        105.996            -1.44594
     Tl208              2515.5  \pm        74.2924           0.0295338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.8  \pm        216.203          0.00571469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02183  \pm      0.0312255          0.00518537
       pep           0.0149013  \pm    0.000522667           0.0350753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525901  \pm    0.000239083          0.00454616
   Be7_862            0.447316  \pm     0.00203357          0.00454616
        B8          0.00052434  \pm     8.6127e-06           0.0164258
       N13           0.0365498  \pm     0.00845373            0.231293
       O15           0.0216667  \pm      0.0026378            0.121744
       F17            0.000552  \pm              0                   0
      Kr85             19536.2  \pm        6333.09            0.324172
     Bi210              741372  \pm        9357.98           0.0126225
       C11             4565.37  \pm        159.876           0.0350193
       C14         1.02923e+11  \pm         321688         3.12554e-06
       C10            -25.1316  \pm        105.522            -4.19876
     Tl208             2547.11  \pm        74.2789            0.029162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.4  \pm        227.284          0.00603366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97099  \pm      0.0316366          0.00529839
       pep           0.0138901  \pm    0.000490274           0.0352966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525712  \pm    0.000203695          0.00387465
   Be7_862            0.447155  \pm     0.00173257          0.00387465
        B8         0.000525187  \pm    8.54815e-06           0.0162764
       N13           0.0390804  \pm      0.0081171            0.207703
       O15           0.0254817  \pm     0.00244555           0.0959729
       F17            0.000552  \pm              0                   0
      Kr85               16371  \pm        6228.76            0.380475
     Bi210              736415  \pm        9233.18            0.012538
       C11             4244.66  \pm        153.864            0.036249
       C14         1.02923e+11  \pm         322695         3.13531e-06
       C10            -18.4882  \pm        104.363            -5.64482
     Tl208             2609.01  \pm        74.6214           0.0286015
      Be11              4.7856  \pm              0                   0
  ExtTl208             38216.7  \pm        218.004          0.00570441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00696  \pm      0.0297957          0.00496019
       pep            0.014396  \pm    0.000455046           0.0316092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520805  \pm    0.000202471          0.00388765
   Be7_862            0.442981  \pm     0.00172215          0.00388765
        B8         0.000539983  \pm    8.37629e-06           0.0155121
       N13           0.0299859  \pm     0.00167895           0.0559913
       O15             0.02147  \pm     0.00216471            0.100825
       F17            0.000552  \pm              0                   0
      Kr85             31257.5  \pm         4382.4            0.140203
     Bi210              766087  \pm        4585.18          0.00598519
       C11             4590.95  \pm        149.872           0.0326451
       C14         1.02922e+11  \pm         321997         3.12855e-06
       C10            -140.817  \pm         104.42           -0.741524
     Tl208             2484.87  \pm         74.476           0.0299718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.8  \pm        226.373          0.00598525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96779  \pm       0.031317          0.00524767
       pep           0.0143473  \pm    0.000564216           0.0393256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523312  \pm    0.000230464          0.00440395
   Be7_862            0.445114  \pm     0.00196026          0.00440395
        B8         0.000524902  \pm    8.45674e-06           0.0161111
       N13           0.0481783  \pm     0.00480012           0.0996325
       O15           0.0253738  \pm     0.00284862            0.112266
       F17            0.000552  \pm              0                   0
      Kr85             23037.6  \pm        4486.77            0.194759
     Bi210              719840  \pm        7373.94           0.0102439
       C11             4375.36  \pm        158.139           0.0361432
       C14         1.02923e+11  \pm         323505         3.14318e-06
       C10            -13.8647  \pm        103.582            -7.47093
     Tl208             2483.37  \pm        74.6735           0.0300694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.8  \pm        212.949          0.00562022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94762  \pm      0.0284482          0.00478312
       pep           0.0143652  \pm    0.000492885           0.0343112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526605  \pm    0.000199801          0.00379413
   Be7_862            0.447914  \pm     0.00169944          0.00379413
        B8         0.000524961  \pm    8.44099e-06           0.0160793
       N13           0.0177463  \pm     0.00284873            0.160526
       O15           0.0230652  \pm     0.00254413            0.110302
       F17            0.000552  \pm              0                   0
      Kr85             43648.7  \pm        4741.44            0.108627
     Bi210              758582  \pm        6881.11          0.00907101
       C11             4874.39  \pm         159.92           0.0328082
       C14         1.02923e+11  \pm         321596         3.12464e-06
       C10             147.762  \pm        108.367            0.733388
     Tl208             2373.26  \pm        72.7566           0.0306569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.5  \pm        230.003          0.00611182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00989  \pm       0.028683          0.00477263
       pep           0.0149583  \pm     0.00022878           0.0152945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523721  \pm     0.00020499           0.0039141
   Be7_862            0.445462  \pm     0.00174358           0.0039141
        B8         0.000534474  \pm    8.45933e-06           0.0158274
       N13           0.0397774  \pm     0.00731048            0.183785
       O15           0.0232916  \pm     0.00107995           0.0463666
       F17            0.000552  \pm              0                   0
      Kr85             25567.2  \pm        6023.27            0.235586
     Bi210              729562  \pm        6939.55          0.00951194
       C11             4479.14  \pm        136.006           0.0303643
       C14         1.02922e+11  \pm         320710         3.11604e-06
       C10            -37.3568  \pm         104.75            -2.80404
     Tl208             2457.33  \pm        72.8259           0.0296361
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.1  \pm        215.345          0.00565981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97142  \pm      0.0296337          0.00496259
       pep           0.0147484  \pm    0.000382483           0.0259338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525014  \pm    0.000204568          0.00389644
   Be7_862            0.446561  \pm        0.00174          0.00389644
        B8         0.000519354  \pm    8.14862e-06           0.0156899
       N13           0.0295893  \pm     0.00346401            0.117069
       O15           0.0230397  \pm     0.00212085           0.0920521
       F17            0.000552  \pm              0                   0
      Kr85             35660.5  \pm        3812.25            0.106904
     Bi210              742456  \pm        6859.26          0.00923862
       C11             4607.67  \pm        154.915           0.0336211
       C14         1.02922e+11  \pm         321012         3.11898e-06
       C10             199.933  \pm        104.484            0.522593
     Tl208             2508.48  \pm        72.8078           0.0290247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.4  \pm         211.71          0.00562229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01446  \pm      0.0234487          0.00389873
       pep           0.0139383  \pm    0.000566393           0.0406356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525069  \pm    0.000126797          0.00241487
   Be7_862            0.446608  \pm      0.0010785          0.00241487
        B8         0.000523595  \pm    8.20858e-06           0.0156773
       N13           0.0386533  \pm     0.00426333            0.110297
       O15           0.0238603  \pm     0.00273441            0.114601
       F17            0.000552  \pm              0                   0
      Kr85             19709.3  \pm        3961.97            0.201021
     Bi210              741816  \pm        5478.81          0.00738567
       C11             4502.74  \pm        142.131           0.0315654
       C14         1.02923e+11  \pm         312326         3.03457e-06
       C10             251.063  \pm        104.313            0.415487
     Tl208             2454.82  \pm        72.1836           0.0294048
      Be11              4.7856  \pm              0                   0
  ExtTl208               37548  \pm        207.419          0.00552411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95466  \pm      0.0296952          0.00498688
       pep           0.0146859  \pm    0.000533424           0.0363221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527618  \pm    0.000210873           0.0039967
   Be7_862            0.448776  \pm     0.00179362           0.0039967
        B8         0.000527059  \pm    6.83408e-06           0.0129664
       N13            0.026593  \pm     0.00758424            0.285197
       O15            0.020889  \pm     0.00265906            0.127295
       F17            0.000552  \pm              0                   0
      Kr85             31430.4  \pm        6334.31            0.201534
     Bi210              757368  \pm        8665.08            0.011441
       C11             4537.11  \pm        141.708            0.031233
       C14         1.02923e+11  \pm         317796         3.08771e-06
       C10             178.689  \pm        99.9544            0.559378
     Tl208             2482.06  \pm        68.7491           0.0276984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.9  \pm         210.53          0.00557976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00109  \pm      0.0313468          0.00522352
       pep           0.0141131  \pm    0.000494884           0.0350655
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052566  \pm    0.000184263          0.00350537
   Be7_862            0.447111  \pm     0.00156729          0.00350537
        B8         0.000527318  \pm    8.35142e-06           0.0158375
       N13           0.0319578  \pm     0.00804604            0.251771
       O15           0.0235807  \pm     0.00256891            0.108941
       F17            0.000552  \pm              0                   0
      Kr85             28103.9  \pm         6030.5            0.214578
     Bi210              745881  \pm        9060.97            0.012148
       C11             4504.49  \pm        157.963           0.0350678
       C14         1.02922e+11  \pm         322271         3.13122e-06
       C10             201.099  \pm        108.413            0.539102
     Tl208             2527.28  \pm        73.6344           0.0291358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37443.8  \pm        227.382          0.00607263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97171  \pm      0.0301266          0.00504489
       pep           0.0140535  \pm    0.000337573           0.0240205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522896  \pm    0.000228939          0.00437828
   Be7_862             0.44476  \pm     0.00194728          0.00437828
        B8         0.000525569  \pm    8.14819e-06           0.0155036
       N13           0.0470181  \pm     0.00736254             0.15659
       O15           0.0242431  \pm     0.00117301           0.0483854
       F17            0.000552  \pm              0                   0
      Kr85               10019  \pm        5240.16            0.523022
     Bi210              734267  \pm        5343.45          0.00727726
       C11             4414.56  \pm         130.34           0.0295251
       C14         1.02922e+11  \pm         315618         3.06657e-06
       C10             171.554  \pm        104.461            0.608908
     Tl208             2440.44  \pm        73.9368           0.0302966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.3  \pm        214.757          0.00570264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01229  \pm      0.0292138          0.00485902
       pep           0.0140373  \pm    0.000546997           0.0389673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530127  \pm    0.000199763          0.00376821
   Be7_862            0.450911  \pm     0.00169913          0.00376821
        B8         0.000524459  \pm    8.24219e-06           0.0157156
       N13           0.0200654  \pm     0.00496596            0.247489
       O15           0.0249429  \pm     0.00275498            0.110451
       F17            0.000552  \pm              0                   0
      Kr85             36461.8  \pm           4435            0.121634
     Bi210              748023  \pm        5933.56          0.00793232
       C11             4329.71  \pm        150.158           0.0346808
       C14         1.02922e+11  \pm         317806         3.08783e-06
       C10             146.186  \pm        104.495             0.71481
     Tl208             2522.75  \pm          72.47           0.0287266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.4  \pm        217.562          0.00576624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91939  \pm      0.0291778          0.00492919
       pep           0.0148882  \pm    0.000284247           0.0190921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525923  \pm    0.000199118          0.00378607
   Be7_862            0.447335  \pm     0.00169364          0.00378607
        B8         0.000526901  \pm    8.29246e-06           0.0157382
       N13           0.0212179  \pm     0.00415648            0.195895
       O15           0.0188133  \pm     0.00116399           0.0618705
       F17            0.000552  \pm              0                   0
      Kr85             43013.2  \pm        3857.75           0.0896876
     Bi210              766980  \pm        3638.23          0.00474358
       C11             4910.52  \pm        138.909            0.028288
       C14         1.02922e+11  \pm         320702         3.11596e-06
       C10             57.2438  \pm        107.542             1.87867
     Tl208              2643.4  \pm         74.483            0.028177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.9  \pm        224.878          0.00596036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00353  \pm      0.0311079           0.0051816
       pep           0.0155026  \pm    0.000520641           0.0335842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527291  \pm    0.000226767           0.0043006
   Be7_862            0.448498  \pm     0.00192881           0.0043006
        B8         0.000515648  \pm    8.22849e-06           0.0159576
       N13           0.0264764  \pm     0.00810846            0.306252
       O15           0.0175679  \pm     0.00263266            0.149856
       F17            0.000552  \pm              0                   0
      Kr85             30137.6  \pm        6247.75            0.207307
     Bi210              762316  \pm        9225.72           0.0121022
       C11              4743.2  \pm        158.446            0.033405
       C14         1.02923e+11  \pm         319668         3.10589e-06
       C10             361.647  \pm        110.527            0.305621
     Tl208             2658.85  \pm        74.1789           0.0278989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37470.8  \pm        226.666          0.00604915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94297  \pm      0.0293703          0.00494203
       pep           0.0137263  \pm    0.000573993           0.0418171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529338  \pm    0.000211754          0.00400035
   Be7_862            0.450239  \pm     0.00180111          0.00400035
        B8         0.000535199  \pm    8.54501e-06            0.015966
       N13           0.0273821  \pm     0.00822711            0.300455
       O15           0.0269928  \pm     0.00309228            0.114559
       F17            0.000552  \pm              0                   0
      Kr85             29069.3  \pm        8221.45            0.282822
     Bi210              737069  \pm          11481           0.0155766
       C11             4299.54  \pm        173.216           0.0402872
       C14         1.02923e+11  \pm         320926         3.11813e-06
       C10              76.224  \pm        108.965             1.42954
     Tl208             2511.93  \pm         73.938           0.0294348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.3  \pm        231.127          0.00610456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98156  \pm      0.0295832          0.00494574
       pep           0.0133803  \pm    0.000317141            0.023702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524041  \pm    0.000186562          0.00356007
   Be7_862            0.445734  \pm     0.00158684          0.00356007
        B8         0.000522012  \pm    8.29777e-06           0.0158958
       N13           0.0336536  \pm     0.00566237            0.168254
       O15           0.0275728  \pm     0.00137512           0.0498725
       F17            0.000552  \pm              0                   0
      Kr85             28851.3  \pm        5929.17            0.205508
     Bi210              734557  \pm        5102.79          0.00694676
