       C11             4019.88  \pm        163.901           0.0407726
       C14         1.02922e+11  \pm         323251         3.14073e-06
       C10             104.812  \pm        107.126             1.02208
     Tl208             2451.23  \pm        74.5199            0.030401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.7  \pm         234.47          0.00619574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97283  \pm      0.0290231           0.0048592
       pep           0.0148605  \pm    0.000289614           0.0194888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523257  \pm     0.00020655          0.00394738
   Be7_862            0.445067  \pm     0.00175685          0.00394738
        B8         0.000516186  \pm     7.9601e-06            0.015421
       N13           0.0351446  \pm     0.00572206            0.162815
       O15           0.0212981  \pm     0.00137522           0.0645703
       F17            0.000552  \pm              0                   0
      Kr85             34310.4  \pm        5265.83            0.153476
     Bi210              745493  \pm        6586.95           0.0088357
       C11             4452.97  \pm        134.962           0.0303083
       C14         1.02923e+11  \pm         320606         3.11502e-06
       C10             9.45813  \pm         102.94             10.8837
     Tl208             2537.46  \pm        73.5323           0.0289786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.4  \pm        209.237          0.00553839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97599  \pm      0.0281434          0.00470941
       pep            0.013835  \pm    0.000453255           0.0327616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528645  \pm    0.000210306           0.0039782
   Be7_862             0.44965  \pm      0.0017888           0.0039782
        B8         0.000521342  \pm    8.30559e-06           0.0159312
       N13           0.0343443  \pm     0.00371698            0.108227
       O15           0.0272741  \pm     0.00209411           0.0767803
       F17            0.000552  \pm              0                   0
      Kr85             21867.9  \pm        4602.57            0.210472
     Bi210              730812  \pm        4972.45          0.00680401
       C11             4300.97  \pm        142.536           0.0331405
       C14         1.02923e+11  \pm         319704         3.10626e-06
       C10            -103.367  \pm        101.091           -0.977983
     Tl208             2564.42  \pm        70.6055           0.0275327
      Be11              4.7856  \pm              0                   0
  ExtTl208             38305.5  \pm        215.684          0.00563063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91451  \pm      0.0334667          0.00565839
       pep           0.0139771  \pm     0.00054444           0.0389522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526627  \pm    0.000217517          0.00413037
   Be7_862            0.447934  \pm     0.00185013          0.00413037
        B8         0.000528968  \pm    8.42659e-06           0.0159303
       N13           0.0416965  \pm      0.0060245            0.144485
       O15           0.0272686  \pm     0.00276744            0.101488
       F17            0.000552  \pm              0                   0
      Kr85             18196.4  \pm        5546.98            0.304839
     Bi210              722477  \pm        7756.98           0.0107367
       C11             4271.84  \pm        172.114           0.0402904
       C14         1.02923e+11  \pm         320925         3.11812e-06
       C10            -142.137  \pm        101.307           -0.712738
     Tl208             2544.43  \pm        75.0318           0.0294887
      Be11              4.7856  \pm              0                   0
  ExtTl208               37717  \pm        215.325          0.00570896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97293  \pm       0.031508          0.00527513
       pep           0.0138251  \pm    0.000440617           0.0318708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521053  \pm    0.000226885          0.00435436
   Be7_862            0.443192  \pm     0.00192982          0.00435436
        B8         0.000519104  \pm    8.39193e-06           0.0161662
       N13           0.0381559  \pm     0.00830128            0.217562
       O15           0.0273726  \pm     0.00219618           0.0802327
       F17            0.000552  \pm              0                   0
      Kr85               34111  \pm        6302.79            0.184773
     Bi210              728048  \pm        8854.69           0.0121622
       C11             4264.45  \pm        157.766           0.0369956
       C14         1.02922e+11  \pm         323477         3.14293e-06
       C10             -86.161  \pm        105.008            -1.21874
     Tl208             2619.62  \pm        75.2449           0.0287236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.9  \pm        226.843          0.00598185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0403  \pm      0.0288229          0.00477176
       pep           0.0144529  \pm    0.000461997           0.0319658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528754  \pm    0.000207268          0.00391993
   Be7_862            0.449743  \pm     0.00176296          0.00391993
        B8         0.000541058  \pm    8.43033e-06           0.0155812
       N13           0.0296471  \pm     0.00443129            0.149468
       O15           0.0220268  \pm     0.00194393           0.0882531
       F17            0.000552  \pm              0                   0
      Kr85             22641.2  \pm        4145.35            0.183089
     Bi210              750023  \pm        2103.47          0.00280455
       C11             4449.25  \pm         141.75           0.0318592
       C14         1.02923e+11  \pm         320315          3.1122e-06
       C10            -80.3547  \pm        102.207            -1.27195
     Tl208             2525.23  \pm        74.4477           0.0294815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.3  \pm        210.358          0.00554417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97636  \pm      0.0305498          0.00511177
       pep           0.0149464  \pm    0.000270589            0.018104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523112  \pm    0.000210491          0.00402382
   Be7_862            0.444944  \pm     0.00179037          0.00402382
        B8         0.000524791  \pm    7.71019e-06           0.0146919
       N13           0.0327043  \pm     0.00566938            0.173353
       O15            0.019696  \pm     0.00168893           0.0857498
       F17            0.000552  \pm              0                   0
      Kr85             34465.4  \pm        5250.36            0.152337
     Bi210              753687  \pm        7628.89           0.0101221
       C11             4518.44  \pm        145.273           0.0321511
       C14         1.02923e+11  \pm         321218         3.12096e-06
       C10             37.8789  \pm         104.97              2.7712
     Tl208             2562.27  \pm        72.7531            0.028394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.5  \pm        225.457          0.00601082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02117  \pm      0.0309236          0.00513582
       pep           0.0143274  \pm    0.000347749           0.0242717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526452  \pm    0.000215352          0.00409064
   Be7_862            0.447785  \pm     0.00183172          0.00409064
        B8         0.000522934  \pm    8.29991e-06           0.0158718
       N13           0.0383384  \pm     0.00867151            0.226183
       O15           0.0246489  \pm     0.00220591            0.089493
       F17            0.000552  \pm              0                   0
      Kr85             21393.5  \pm         6136.8            0.286854
     Bi210              730499  \pm        10721.5            0.014677
       C11             4415.22  \pm        156.547           0.0354562
       C14         1.02922e+11  \pm         320535         3.11434e-06
       C10             32.3686  \pm        105.443             3.25758
     Tl208             2477.82  \pm        72.8246           0.0293906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.5  \pm        224.646          0.00595287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03796  \pm      0.0305533          0.00506021
       pep           0.0146581  \pm    0.000464258           0.0316724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529573  \pm    0.000215767          0.00407435
   Be7_862            0.450439  \pm     0.00183525          0.00407435
        B8         0.000523381  \pm    8.18099e-06            0.015631
       N13           0.0252528  \pm     0.00673354            0.266646
       O15           0.0211154  \pm     0.00216949            0.102745
       F17            0.000552  \pm              0                   0
      Kr85             24923.2  \pm         5560.4            0.223101
     Bi210              756149  \pm        7071.76          0.00935233
       C11             4801.25  \pm        143.274           0.0298409
       C14         1.02923e+11  \pm         320988         3.11873e-06
       C10            -154.807  \pm        99.8044           -0.644701
     Tl208             2468.82  \pm         72.467           0.0293529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.3  \pm        210.527          0.00555448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99463  \pm      0.0300099          0.00500614
       pep           0.0138219  \pm    0.000565508           0.0409139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527328  \pm     0.00013673          0.00259288
   Be7_862             0.44853  \pm     0.00116298          0.00259288
        B8         0.000540365  \pm    8.33559e-06           0.0154258
       N13           0.0306294  \pm     0.00577051            0.188397
       O15            0.026687  \pm     0.00239159           0.0896162
       F17            0.000552  \pm              0                   0
      Kr85             23517.4  \pm        4775.31            0.203054
     Bi210              740482  \pm         4256.2          0.00574788
       C11             4074.35  \pm        147.941           0.0363104
       C14         1.02923e+11  \pm         322464         3.13305e-06
       C10            -68.1086  \pm        106.524            -1.56403
     Tl208             2418.38  \pm         73.304           0.0303113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.4  \pm        226.018          0.00595466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96962  \pm      0.0309347          0.00518202
       pep           0.0143319  \pm    0.000509804           0.0355713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525215  \pm    0.000219547          0.00418014
   Be7_862            0.446732  \pm     0.00186741          0.00418014
        B8         0.000524996  \pm    8.46305e-06           0.0161202
       N13           0.0289771  \pm     0.00796036            0.274712
       O15           0.0232898  \pm     0.00255362            0.109645
       F17            0.000552  \pm              0                   0
      Kr85             38793.1  \pm        6137.53            0.158212
     Bi210              743435  \pm        8946.84           0.0120345
       C11             4234.63  \pm        156.408           0.0369353
       C14         1.02922e+11  \pm         320688         3.11582e-06
       C10             111.303  \pm        107.145            0.962641
     Tl208              2534.8  \pm        73.6604           0.0290596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.6  \pm        226.095          0.00597414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9808  \pm      0.0290191          0.00485204
       pep           0.0154086  \pm    0.000483386           0.0313712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523382  \pm    0.000218524          0.00417522
   Be7_862            0.445173  \pm      0.0018587          0.00417522
        B8          0.00052155  \pm    8.13369e-06           0.0155952
       N13           0.0301226  \pm     0.00534092            0.177306
       O15           0.0180107  \pm     0.00229804            0.127593
       F17            0.000552  \pm              0                   0
      Kr85               32986  \pm        5218.52            0.158204
     Bi210              763278  \pm        6049.45          0.00792561
       C11             4719.56  \pm        147.783           0.0313128
       C14         1.02923e+11  \pm         316999         3.07997e-06
       C10            -23.9281  \pm        101.035            -4.22245
     Tl208                2512  \pm        73.5305           0.0292717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.9  \pm        212.308          0.00560936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95866  \pm      0.0304908          0.00511706
       pep           0.0142799  \pm    0.000521911           0.0365488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526321  \pm    0.000224511          0.00426567
   Be7_862            0.447673  \pm     0.00190963          0.00426567
        B8         0.000520977  \pm    8.41559e-06           0.0161535
       N13           0.0311385  \pm      0.0080567            0.258737
       O15             0.02405  \pm     0.00262339            0.109081
       F17            0.000552  \pm              0                   0
      Kr85             28427.8  \pm        6176.21            0.217259
     Bi210              744007  \pm        9170.89           0.0123263
       C11             4499.46  \pm        158.038           0.0351239
       C14         1.02922e+11  \pm         321494         3.12366e-06
       C10             206.782  \pm        108.343            0.523945
     Tl208             2537.74  \pm        74.0518           0.0291802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.9  \pm        227.914          0.00600406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98425  \pm      0.0268987          0.00449491
       pep           0.0142868  \pm    0.000231192           0.0161822
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052835  \pm     0.00018026          0.00341176
   Be7_862            0.449399  \pm     0.00153324          0.00341176
        B8         0.000549304  \pm    8.42886e-06           0.0153446
       N13           0.0320472  \pm     0.00118999           0.0371325
       O15           0.0240973  \pm    0.000865368           0.0359114
       F17            0.000552  \pm              0                   0
      Kr85             19171.2  \pm         4142.1            0.216058
     Bi210              740648  \pm         3504.6          0.00473181
       C11             4286.75  \pm        131.015           0.0305626
       C14         1.02923e+11  \pm         314559         3.05626e-06
       C10            -42.0783  \pm        104.778            -2.49007
     Tl208             2430.34  \pm        71.2932           0.0293347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.2  \pm        214.319          0.00566649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92622  \pm      0.0263785          0.00445115
       pep           0.0143342  \pm    0.000402108           0.0280523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526734  \pm    0.000180435          0.00342555
   Be7_862            0.448024  \pm     0.00153473          0.00342555
        B8         0.000529836  \pm      7.925e-06           0.0149575
       N13           0.0311946  \pm     0.00468652            0.150235
       O15           0.0239838  \pm     0.00218234           0.0909926
       F17            0.000552  \pm              0                   0
      Kr85             24980.6  \pm        4379.19            0.175304
     Bi210              743604  \pm        7467.34           0.0100421
       C11             4453.57  \pm        139.679           0.0313633
       C14         1.02923e+11  \pm         318619         3.09571e-06
       C10              54.187  \pm        101.156             1.86679
     Tl208             2489.05  \pm        68.5428           0.0275377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37427.5  \pm        216.147          0.00577508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96552  \pm      0.0299046          0.00501291
       pep           0.0147744  \pm    0.000459771           0.0311195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525029  \pm    0.000221425           0.0042174
   Be7_862            0.446574  \pm     0.00188338           0.0042174
        B8         0.000537448  \pm    8.36123e-06           0.0155573
       N13           0.0362472  \pm     0.00815196            0.224899
       O15           0.0223405  \pm     0.00235872             0.10558
       F17            0.000552  \pm              0                   0
      Kr85             20099.9  \pm        6353.41            0.316091
     Bi210              744686  \pm        9232.61            0.012398
       C11             4412.36  \pm        153.627           0.0348174
       C14         1.02923e+11  \pm         320089         3.10999e-06
       C10             201.784  \pm        110.374            0.546992
     Tl208             2369.34  \pm        73.7635           0.0311325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.2  \pm        225.614          0.00599937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99076  \pm      0.0292402          0.00488088
       pep           0.0143418  \pm    0.000522545           0.0364352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528621  \pm    0.000199845          0.00378049
   Be7_862             0.44963  \pm     0.00169982          0.00378049
        B8          0.00053075  \pm    8.42238e-06           0.0158688
       N13           0.0219225  \pm     0.00165311           0.0754072
       O15           0.0229839  \pm     0.00256463            0.111584
       F17            0.000552  \pm              0                   0
      Kr85             35298.7  \pm         4045.1            0.114596
     Bi210              753719  \pm        6115.93          0.00811434
       C11             4604.81  \pm         156.16           0.0339124
       C14         1.02923e+11  \pm         320913         3.11799e-06
       C10             76.3072  \pm        107.099             1.40352
     Tl208             2591.13  \pm        74.3834            0.028707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.1  \pm        227.724          0.00601424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99421  \pm      0.0271591          0.00453088
       pep           0.0141532  \pm    0.000264938           0.0187193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528844  \pm    0.000235429          0.00445176
   Be7_862            0.449819  \pm     0.00200249          0.00445176
        B8         0.000535519  \pm    8.38775e-06           0.0156629
       N13           0.0197908  \pm     0.00540987            0.273353
       O15           0.0217857  \pm    0.000825705           0.0379013
       F17            0.000552  \pm              0                   0
      Kr85             29840.6  \pm        4412.83             0.14788
     Bi210              766087  \pm        4514.02          0.00589231
       C11             4517.86  \pm        131.987           0.0292146
       C14         1.02923e+11  \pm         319957          3.1087e-06
       C10             25.9747  \pm        104.458             4.02152
     Tl208             2426.36  \pm        72.6779           0.0299535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.7  \pm        216.239           0.0057369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97113  \pm      0.0314357          0.00526462
       pep           0.0146762  \pm    0.000368607           0.0251159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529352  \pm    0.000225765          0.00426493
   Be7_862            0.450251  \pm     0.00192029          0.00426493
        B8         0.000512516  \pm    8.32679e-06           0.0162469
       N13           0.0171867  \pm     0.00827118            0.481256
       O15           0.0214363  \pm     0.00178623           0.0833272
       F17            0.000552  \pm              0                   0
      Kr85             40728.1  \pm        6361.77            0.156201
     Bi210              761216  \pm        8665.77           0.0113841
       C11             4544.62  \pm        145.778           0.0320771
       C14         1.02923e+11  \pm         321608         3.12474e-06
       C10             127.495  \pm        107.095            0.839989
     Tl208             2517.66  \pm        73.2475           0.0290935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.2  \pm        231.003          0.00615086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98881  \pm      0.0292335          0.00488135
       pep           0.0141745  \pm    0.000519786           0.0366704
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052627  \pm    0.000227602          0.00432482
   Be7_862             0.44763  \pm     0.00193592          0.00432482
        B8         0.000519529  \pm    8.24313e-06           0.0158665
       N13           0.0298995  \pm     0.00808574             0.27043
       O15           0.0237548  \pm     0.00260968            0.109859
       F17            0.000552  \pm              0                   0
      Kr85             27803.3  \pm        5654.37            0.203371
     Bi210              745765  \pm        9007.89           0.0120787
       C11             4497.65  \pm        157.887           0.0351043
       C14         1.02923e+11  \pm         321250         3.12128e-06
       C10             118.444  \pm        106.207            0.896685
     Tl208             2625.89  \pm        75.2236            0.028647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.8  \pm        219.443          0.00583628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99717  \pm      0.0306637          0.00511303
       pep           0.0138299  \pm    0.000518487           0.0374904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523213  \pm    0.000220806          0.00422019
   Be7_862            0.445029  \pm     0.00187811          0.00422019
        B8         0.000542052  \pm    8.39485e-06           0.0154872
       N13           0.0403806  \pm     0.00659218            0.163251
       O15           0.0269776  \pm     0.00262292           0.0972259
       F17            0.000552  \pm              0                   0
      Kr85             29024.9  \pm        5567.41            0.191815
     Bi210              726885  \pm        8293.09           0.0114091
       C11             4281.97  \pm        157.639           0.0368145
       C14         1.02923e+11  \pm         320510         3.11408e-06
       C10             187.041  \pm        110.451            0.590519
     Tl208             2451.95  \pm        74.2616           0.0302867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.9  \pm        230.065          0.00605627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05181  \pm       0.032323          0.00534104
       pep           0.0148206  \pm    0.000487645           0.0329033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524078  \pm    0.000223284          0.00426051
   Be7_862            0.445765  \pm     0.00189919          0.00426051
        B8         0.000517549  \pm    8.42196e-06           0.0162728
       N13            0.020507  \pm     0.00819166            0.399456
       O15           0.0189545  \pm      0.0024112             0.12721
       F17            0.000552  \pm              0                   0
      Kr85             34985.3  \pm        6074.25            0.173623
     Bi210              775867  \pm        9026.62           0.0116342
       C11             4585.32  \pm         155.46           0.0339038
       C14         1.02923e+11  \pm         320721         3.11613e-06
       C10             191.157  \pm        107.518            0.562458
     Tl208             2497.03  \pm        74.6666           0.0299021
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.9  \pm        229.785          0.00603508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95909  \pm      0.0289446          0.00485723
       pep           0.0138115  \pm    0.000318824            0.023084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525802  \pm    0.000161868          0.00307849
   Be7_862            0.447232  \pm      0.0013768          0.00307849
        B8         0.000516711  \pm    8.13629e-06           0.0157463
       N13             0.03019  \pm     0.00656874             0.21758
       O15           0.0248905  \pm     0.00161606           0.0649267
       F17            0.000552  \pm              0                   0
      Kr85             30897.9  \pm        4116.39            0.133226
     Bi210              743416  \pm        6832.77          0.00919104
       C11             4568.19  \pm        138.303           0.0302751
       C14         1.02922e+11  \pm         314411         3.05483e-06
       C10             103.775  \pm        103.007            0.992592
     Tl208             2513.12  \pm         72.693           0.0289254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37362.1  \pm        204.186          0.00546505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9406  \pm      0.0297471          0.00500742
       pep           0.0155101  \pm    0.000460828           0.0297115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525403  \pm     0.00022547          0.00429137
   Be7_862            0.446892  \pm     0.00191778          0.00429137
        B8          0.00053159  \pm    8.28791e-06           0.0155908
       N13           0.0273727  \pm     0.00575821            0.210364
       O15           0.0185271  \pm     0.00224224            0.121025
       F17            0.000552  \pm              0                   0
      Kr85             44309.7  \pm        4914.67            0.110916
     Bi210              753163  \pm         6934.2          0.00920677
       C11             4553.96  \pm        150.068           0.0329533
       C14         1.02923e+11  \pm         322396         3.13239e-06
       C10             138.138  \pm        108.784            0.787504
     Tl208             2590.65  \pm        74.3597           0.0287031
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.7  \pm        223.473           0.0058769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9139  \pm      0.0311047           0.0052596
       pep           0.0146044  \pm    0.000516601           0.0353729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526931  \pm    0.000225675          0.00428282
   Be7_862            0.448192  \pm     0.00191953          0.00428282
        B8         0.000526929  \pm    8.27351e-06           0.0157014
       N13           0.0389703  \pm     0.00795211            0.204056
       O15           0.0222022  \pm     0.00259887            0.117054
       F17            0.000552  \pm              0                   0
      Kr85             17373.1  \pm        6062.94            0.348984
     Bi210              742002  \pm        8937.51           0.0120451
       C11             4544.39  \pm        154.867           0.0340788
       C14         1.02923e+11  \pm         321429         3.12301e-06
       C10             102.194  \pm        107.196             1.04895
     Tl208             2378.36  \pm        73.9362           0.0310871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.5  \pm        221.869          0.00589066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01589  \pm      0.0308507          0.00512821
       pep           0.0149173  \pm    0.000494868           0.0331742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518404  \pm    0.000223157          0.00430469
   Be7_862            0.440939  \pm     0.00189811          0.00430469
        B8         0.000526749  \pm    8.39874e-06           0.0159445
       N13           0.0456538  \pm     0.00816891            0.178932
       O15           0.0210225  \pm     0.00249294            0.118584
       F17            0.000552  \pm              0                   0
      Kr85             27742.1  \pm        6258.08             0.22558
     Bi210              741275  \pm        9132.88           0.0123205
       C11             4698.33  \pm        155.225           0.0330384
       C14         1.02923e+11  \pm         321062         3.11944e-06
       C10             102.843  \pm        107.787             1.04807
     Tl208              2451.4  \pm        73.3887           0.0299375
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.1  \pm        226.795          0.00600128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96863  \pm      0.0302175          0.00506273
       pep           0.0151077  \pm    0.000434843           0.0287828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523978  \pm     0.00023504          0.00448569
   Be7_862            0.445681  \pm     0.00199918          0.00448569
        B8         0.000521479  \pm    8.73948e-06            0.016759
       N13           0.0395848  \pm     0.00724394            0.182998
       O15           0.0190851  \pm     0.00202276            0.105986
       F17            0.000552  \pm              0                   0
      Kr85             19843.1  \pm        5392.37             0.27175
     Bi210              749300  \pm        7401.87          0.00987839
       C11             4717.69  \pm        154.715           0.0327946
       C14         1.02923e+11  \pm         320436         3.11336e-06
       C10             153.875  \pm        110.797             0.72005
     Tl208             2645.53  \pm        75.6295           0.0285877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.6  \pm        231.701          0.00614109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00497  \pm      0.0309342          0.00515142
       pep           0.0145798  \pm    0.000525708           0.0360573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523316  \pm    0.000234398          0.00447909
   Be7_862            0.445117  \pm     0.00199372          0.00447909
        B8         0.000526127  \pm    8.34268e-06           0.0158568
       N13           0.0254244  \pm     0.00818421            0.321903
       O15           0.0199287  \pm     0.00268316            0.134638
       F17            0.000552  \pm              0                   0
      Kr85             36142.4  \pm         6146.2            0.170055
     Bi210              766248  \pm        9345.68           0.0121967
       C11             4802.64  \pm        160.467           0.0334122
       C14         1.02922e+11  \pm         321621         3.12489e-06
       C10             -146.63  \pm        103.786           -0.707809
     Tl208             2458.43  \pm        73.2139           0.0297808
