Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.8  \pm        218.647          0.00579599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99872  \pm      0.0290544          0.00484344
       pep           0.0144721  \pm    0.000421099           0.0290973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525279  \pm    0.000195983          0.00373103
   Be7_862            0.446786  \pm     0.00166697          0.00373103
        B8         0.000531488  \pm    7.90995e-06           0.0148827
       N13           0.0347742  \pm     0.00433759            0.124736
       O15           0.0226303  \pm     0.00190212            0.084052
       F17            0.000552  \pm              0                   0
      Kr85             21759.3  \pm        4977.52            0.228754
     Bi210              750268  \pm        4816.01          0.00641906
       C11             4378.57  \pm         143.52           0.0327778
       C14         1.02923e+11  \pm         320962         3.11848e-06
       C10            -52.9671  \pm        100.481            -1.89704
     Tl208             2405.16  \pm        72.7776            0.030259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.2  \pm        207.195          0.00551944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95595  \pm      0.0298727          0.00501561
       pep           0.0147914  \pm    0.000434705           0.0293891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527491  \pm    0.000205043          0.00388714
   Be7_862            0.448668  \pm     0.00174404          0.00388714
        B8         0.000526053  \pm    8.36681e-06           0.0159049
       N13           0.0195247  \pm     0.00287497            0.147248
       O15           0.0211812  \pm     0.00207461           0.0979455
       F17            0.000552  \pm              0                   0
      Kr85             42462.9  \pm        3103.48           0.0730868
     Bi210              760717  \pm        5086.54          0.00668651
       C11                4667  \pm        148.777           0.0318784
       C14         1.02922e+11  \pm         320378         3.11282e-06
       C10             172.811  \pm        109.081            0.631219
     Tl208             2558.05  \pm        74.2965           0.0290441
      Be11              4.7856  \pm              0                   0
  ExtTl208               37820  \pm        230.364          0.00609107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99689  \pm       0.031028          0.00517403
       pep            0.013799  \pm    0.000507144           0.0367523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524449  \pm    0.000215133          0.00410207
   Be7_862            0.446081  \pm     0.00182986          0.00410207
        B8         0.000535436  \pm    8.56191e-06           0.0159905
       N13           0.0258584  \pm      0.0080107            0.309791
       O15           0.0264809  \pm     0.00259876           0.0981373
       F17            0.000552  \pm              0                   0
      Kr85               38183  \pm        6052.54            0.158514
     Bi210              742809  \pm        9280.56           0.0124939
       C11             4185.02  \pm        156.057           0.0372894
       C14         1.02923e+11  \pm         319490         3.10415e-06
       C10             33.9994  \pm        106.797             3.14113
     Tl208             2519.06  \pm        74.1282            0.029427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.9  \pm        224.267           0.0059283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00161  \pm      0.0289561          0.00482472
       pep           0.0145084  \pm    0.000481643           0.0331976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526661  \pm    0.000132134          0.00250889
   Be7_862            0.447962  \pm     0.00112389          0.00250889
        B8         0.000519358  \pm    7.65361e-06           0.0147367
       N13           0.0294337  \pm     0.00279253           0.0948754
       O15           0.0230149  \pm     0.00216521           0.0940787
       F17            0.000552  \pm              0                   0
      Kr85             32171.5  \pm        2731.19           0.0848947
     Bi210              748806  \pm        2964.15          0.00395851
       C11             4402.13  \pm        142.726            0.032422
       C14         1.02922e+11  \pm         321159          3.1204e-06
       C10             144.635  \pm        103.995            0.719013
     Tl208             2585.57  \pm        73.6369             0.02848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37445.3  \pm        224.647          0.00599935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05189  \pm      0.0314424          0.00519547
       pep           0.0133071  \pm    0.000507717           0.0381539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526373  \pm    0.000223792           0.0042516
   Be7_862            0.447717  \pm     0.00190351           0.0042516
        B8         0.000528702  \pm    8.44408e-06           0.0159713
       N13             0.03091  \pm       0.008078            0.261339
       O15           0.0268582  \pm     0.00251074           0.0934813
       F17            0.000552  \pm              0                   0
      Kr85             23986.5  \pm        5947.01            0.247932
     Bi210              743515  \pm        9034.41            0.012151
       C11             4217.53  \pm        152.605           0.0361834
       C14         1.02923e+11  \pm         321336          3.1221e-06
       C10             216.602  \pm        104.306            0.481555
     Tl208             2528.84  \pm        74.4974           0.0294592
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.8  \pm        207.405          0.00545777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01131  \pm      0.0309856          0.00515456
       pep           0.0147677  \pm    0.000505886           0.0342564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522352  \pm    0.000222148          0.00425285
   Be7_862            0.444297  \pm     0.00188953          0.00425285
        B8         0.000535173  \pm    8.44143e-06           0.0157733
       N13           0.0353042  \pm     0.00780059            0.220954
       O15           0.0209521  \pm     0.00253459            0.120971
       F17            0.000552  \pm              0                   0
      Kr85               25403  \pm        6117.44            0.240816
     Bi210              754213  \pm        8971.74           0.0118955
       C11             4619.09  \pm        156.512           0.0338839
       C14         1.02922e+11  \pm         322733         3.13569e-06
       C10             88.1781  \pm        107.736              1.2218
     Tl208             2411.98  \pm        73.3983           0.0304308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.4  \pm        226.765          0.00602355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97949  \pm      0.0296914          0.00496555
       pep           0.0139655  \pm    0.000363936           0.0260596
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052743  \pm    0.000217055          0.00411532
   Be7_862            0.448617  \pm      0.0018462          0.00411532
        B8          0.00052857  \pm    8.42166e-06           0.0159329
       N13           0.0307307  \pm     0.00224345           0.0730036
       O15           0.0257984  \pm     0.00155103           0.0601213
       F17            0.000552  \pm              0                   0
      Kr85             25774.8  \pm         3544.2            0.137506
     Bi210              739454  \pm        3100.62          0.00419312
       C11             4456.49  \pm        138.241           0.0310202
       C14         1.02922e+11  \pm         320132         3.11042e-06
       C10             219.849  \pm        107.415            0.488584
     Tl208             2492.75  \pm        73.2848           0.0293992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.3  \pm        219.582          0.00583447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03388  \pm      0.0314359           0.0052099
       pep           0.0147751  \pm    0.000232255           0.0157194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528799  \pm    0.000213828          0.00404366
   Be7_862             0.44978  \pm     0.00181876          0.00404366
        B8         0.000527475  \pm    8.52603e-06           0.0161639
       N13           0.0181625  \pm     0.00563572            0.310295
       O15           0.0205711  \pm     0.00119247           0.0579683
       F17            0.000552  \pm              0                   0
      Kr85               28592  \pm        4915.18            0.171908
     Bi210              770273  \pm        7099.79          0.00921724
       C11             4695.93  \pm         138.84           0.0295661
       C14         1.02922e+11  \pm         321134         3.12016e-06
       C10             193.423  \pm        107.696            0.556791
     Tl208              2497.6  \pm        72.9719           0.0292168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.2  \pm        218.442          0.00576497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95244  \pm      0.0309101          0.00519285
       pep           0.0141031  \pm    0.000497497           0.0352756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520815  \pm    0.000218247          0.00419049
   Be7_862             0.44299  \pm     0.00185634          0.00419049
        B8         0.000514562  \pm    8.22972e-06           0.0159936
       N13           0.0361077  \pm     0.00624959            0.173082
       O15           0.0235282  \pm     0.00254501            0.108168
       F17            0.000552  \pm              0                   0
      Kr85               30814  \pm        5453.86            0.176993
     Bi210              749506  \pm        8519.14           0.0113663
       C11              4622.3  \pm        155.065           0.0335472
       C14         1.02923e+11  \pm         321830         3.12691e-06
       C10             94.4099  \pm        105.329             1.11566
     Tl208             2535.59  \pm        74.2439           0.0292807
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.4  \pm        219.775          0.00576936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02126  \pm      0.0307871          0.00511306
       pep           0.0149219  \pm    0.000378835           0.0253879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524396  \pm    0.000210364          0.00401155
   Be7_862            0.446036  \pm      0.0017893          0.00401155
        B8         0.000526263  \pm    8.39484e-06           0.0159518
       N13            0.031781  \pm     0.00828406            0.260661
       O15           0.0211549  \pm     0.00173945           0.0822245
       F17            0.000552  \pm              0                   0
      Kr85             28468.4  \pm        6161.96            0.216449
     Bi210              754206  \pm        8151.87           0.0108085
       C11             4605.88  \pm        146.498           0.0318067
       C14         1.02922e+11  \pm         321522         3.12392e-06
       C10             103.401  \pm        108.723             1.05147
     Tl208             2501.77  \pm          73.65           0.0294391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.6  \pm        227.718          0.00600813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95175  \pm      0.0313514          0.00526759
       pep           0.0147816  \pm    0.000280476           0.0189747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528112  \pm    0.000228902          0.00433434
   Be7_862            0.449197  \pm     0.00194697          0.00433434
        B8         0.000523572  \pm    7.57235e-06           0.0144629
       N13           0.0265596  \pm     0.00873329            0.328819
       O15            0.021691  \pm     0.00152911            0.070495
       F17            0.000552  \pm              0                   0
      Kr85             28091.2  \pm        6768.68            0.240953
     Bi210              755053  \pm        9240.06           0.0122376
       C11             4472.06  \pm        141.534           0.0316485
       C14         1.02922e+11  \pm         321397         3.12271e-06
       C10            -113.088  \pm        100.272           -0.886676
     Tl208             2471.08  \pm        73.9058           0.0299082
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.4  \pm        213.293          0.00561307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99875  \pm         0.0303          0.00505106
       pep           0.0140589  \pm    0.000456638           0.0324804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525444  \pm    0.000224925          0.00428066
   Be7_862            0.446927  \pm     0.00191314          0.00428066
        B8         0.000521316  \pm    8.36518e-06           0.0160463
       N13           0.0310333  \pm     0.00860026             0.27713
       O15           0.0246009  \pm     0.00224123           0.0911036
       F17            0.000552  \pm              0                   0
      Kr85             28646.4  \pm           6546             0.22851
     Bi210              743113  \pm        9283.23           0.0124924
       C11             4258.74  \pm        145.108           0.0340729
       C14         1.02923e+11  \pm         319708         3.10629e-06
       C10             193.078  \pm        103.263            0.534823
     Tl208              2485.2  \pm        73.2345           0.0294683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.7  \pm        207.769          0.00547659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96454  \pm      0.0295669          0.00495712
       pep           0.0142095  \pm    0.000399077           0.0280851
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052546  \pm    0.000219572          0.00417867
   Be7_862             0.44694  \pm     0.00186762          0.00417867
        B8         0.000512356  \pm    8.17062e-06           0.0159471
       N13           0.0256503  \pm     0.00610349             0.23795
       O15            0.023235  \pm     0.00179417           0.0772186
       F17            0.000552  \pm              0                   0
      Kr85             38820.8  \pm        5150.33             0.13267
     Bi210              753224  \pm        5396.41          0.00716441
       C11             4568.82  \pm        143.138           0.0313294
       C14         1.02922e+11  \pm         321078         3.11961e-06
       C10              103.09  \pm        106.699             1.03501
     Tl208             2620.66  \pm        73.8543           0.0281816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.4  \pm        225.157          0.00597211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97891  \pm      0.0311658          0.00521262
       pep           0.0138317  \pm    0.000431583           0.0312025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527235  \pm    0.000193551          0.00367106
   Be7_862             0.44845  \pm     0.00164629          0.00367106
        B8         0.000528033  \pm    8.47716e-06           0.0160542
       N13           0.0306523  \pm     0.00815356            0.266001
       O15           0.0265065  \pm     0.00240695           0.0908062
       F17            0.000552  \pm              0                   0
      Kr85             28170.6  \pm        6280.09             0.22293
     Bi210              733609  \pm         9255.6           0.0126165
       C11             4420.43  \pm        160.766           0.0363687
       C14         1.02923e+11  \pm         322935         3.13765e-06
       C10             83.2398  \pm        109.106             1.31074
     Tl208             2480.68  \pm        74.6854           0.0301068
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.7  \pm        233.441          0.00612164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02423  \pm      0.0278105          0.00461644
       pep           0.0152647  \pm    0.000430359           0.0281931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526016  \pm    0.000235136          0.00447013
   Be7_862            0.447414  \pm          0.002          0.00447013
        B8         0.000530735  \pm    8.43148e-06           0.0158864
       N13           0.0262265  \pm     0.00730097            0.278381
       O15           0.0180124  \pm     0.00176234           0.0978402
       F17            0.000552  \pm              0                   0
      Kr85               32374  \pm        4196.79            0.129634
     Bi210              763803  \pm        3105.06          0.00406526
       C11             4675.07  \pm        140.535           0.0300606
       C14         1.02922e+11  \pm         320831         3.11721e-06
       C10             124.831  \pm         107.48            0.860997
     Tl208             2449.89  \pm        73.4548           0.0299828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.2  \pm        212.895          0.00563063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98858  \pm      0.0277742          0.00463786
       pep           0.0143666  \pm    0.000312026           0.0217188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525582  \pm    0.000167191          0.00318108
   Be7_862            0.447044  \pm     0.00142208          0.00318108
        B8         0.000522083  \pm    8.32181e-06           0.0159396
       N13           0.0308034  \pm     0.00142205           0.0461654
       O15           0.0217621  \pm     0.00140817           0.0647076
       F17            0.000552  \pm              0                   0
      Kr85             28184.1  \pm        3123.66            0.110831
     Bi210              753394  \pm        3316.61          0.00440222
       C11             4327.11  \pm        136.899           0.0316376
       C14         1.02922e+11  \pm         308949         3.00177e-06
       C10              20.327  \pm         104.25             5.12866
     Tl208             2525.45  \pm        73.1185           0.0289527
      Be11              4.7856  \pm              0                   0
  ExtTl208               37924  \pm        211.707          0.00558242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99007  \pm      0.0302873          0.00505624
       pep           0.0135588  \pm      0.0006815           0.0502627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525634  \pm     0.00021268          0.00404616
   Be7_862            0.447089  \pm     0.00180899          0.00404616
        B8         0.000531054  \pm    8.12471e-06           0.0152992
       N13           0.0342159  \pm     0.00465278            0.135983
       O15           0.0256646  \pm     0.00301519            0.117485
       F17            0.000552  \pm              0                   0
      Kr85               22873  \pm        4872.43            0.213021
     Bi210              742883  \pm        4763.13          0.00641169
       C11             4539.07  \pm        149.947           0.0330347
       C14         1.02923e+11  \pm         325944         3.16688e-06
       C10             3.71826  \pm        101.023             27.1694
     Tl208             2572.93  \pm        73.1877           0.0284453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.6  \pm        210.299          0.00558229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92601  \pm      0.0299209          0.00504908
       pep           0.0146625  \pm    0.000360619           0.0245947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523311  \pm     0.00019003          0.00363131
   Be7_862            0.445113  \pm     0.00161634          0.00363131
        B8          0.00051919  \pm    8.34914e-06           0.0160811
       N13           0.0259133  \pm     0.00544059            0.209954
       O15            0.020855  \pm     0.00130401           0.0625273
       F17            0.000552  \pm              0                   0
      Kr85               40619  \pm        4841.29            0.119188
     Bi210              760418  \pm        4813.78          0.00633043
       C11             4445.16  \pm        135.924            0.030578
       C14         1.02923e+11  \pm         318554         3.09506e-06
       C10             287.621  \pm        109.753            0.381587
     Tl208              2501.4  \pm        73.3934           0.0293409
      Be11              4.7856  \pm              0                   0
  ExtTl208               37574  \pm        222.061          0.00590995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01889  \pm      0.0310208           0.0051539
       pep           0.0139475  \pm    0.000177226           0.0127067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529106  \pm    0.000223117          0.00421687
   Be7_862            0.450042  \pm     0.00189777          0.00421687
        B8         0.000515936  \pm    8.53705e-06           0.0165467
       N13           0.0295302  \pm     0.00796775            0.269818
       O15           0.0231631  \pm    0.000615774           0.0265843
       F17            0.000552  \pm              0                   0
      Kr85             19997.7  \pm        6139.27               0.307
     Bi210              749620  \pm         7355.5           0.0098123
       C11             4613.98  \pm        135.849            0.029443
       C14         1.02923e+11  \pm         321449         3.12322e-06
       C10             294.043  \pm        108.214             0.36802
     Tl208             2525.47  \pm        73.3697            0.029052
      Be11              4.7856  \pm              0                   0
  ExtTl208               37860  \pm        227.957          0.00602105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98385  \pm      0.0308208          0.00515067
       pep           0.0143997  \pm     0.00030339           0.0210692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526819  \pm    0.000226269          0.00429501
   Be7_862            0.448096  \pm     0.00192458          0.00429501
        B8         0.000527713  \pm    8.42275e-06           0.0159609
       N13           0.0192566  \pm      0.0076857             0.39912
       O15           0.0223237  \pm     0.00097679           0.0437558
       F17            0.000552  \pm              0                   0
      Kr85             38921.3  \pm        5972.97            0.153463
     Bi210              762296  \pm        6693.18          0.00878029
       C11             4668.89  \pm        134.218           0.0287474
       C14         1.02922e+11  \pm         321178         3.12058e-06
       C10            -42.4275  \pm        105.599            -2.48893
     Tl208             2585.74  \pm         74.233           0.0287086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.7  \pm        224.094          0.00591751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00538  \pm       0.030112          0.00501417
       pep           0.0153189  \pm    0.000456758           0.0298167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526875  \pm    0.000202135          0.00383648
   Be7_862            0.448144  \pm      0.0017193          0.00383648
        B8         0.000532415  \pm    8.21535e-06           0.0154303
       N13           0.0304232  \pm     0.00660594            0.217135
       O15           0.0186408  \pm     0.00230694            0.123758
       F17            0.000552  \pm              0                   0
      Kr85             23488.2  \pm        5669.26            0.241367
     Bi210              759246  \pm        7939.03           0.0104565
       C11             4529.81  \pm        151.736           0.0334972
       C14         1.02923e+11  \pm         313132          3.0424e-06
       C10             114.617  \pm         104.52            0.911902
     Tl208             2459.22  \pm        71.9203           0.0292452
      Be11              4.7856  \pm              0                   0
  ExtTl208               37989  \pm        212.647           0.0055976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98588  \pm      0.0299253          0.00499932
       pep           0.0140276  \pm    0.000184542           0.0131557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523205  \pm    0.000163467          0.00312433
   Be7_862            0.445023  \pm      0.0013904          0.00312433
        B8         0.000530635  \pm    7.96878e-06           0.0150174
       N13           0.0370977  \pm     0.00483238            0.130261
       O15           0.0244224  \pm    0.000468956           0.0192019
       F17            0.000552  \pm              0                   0
      Kr85             27423.4  \pm        3728.32            0.135954
     Bi210              740090  \pm        4138.82          0.00559232
       C11             4353.67  \pm        134.129           0.0308081
       C14         1.02922e+11  \pm         316640         3.07649e-06
       C10             47.6588  \pm        109.515              2.2979
     Tl208             2586.48  \pm         73.928           0.0285825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.4  \pm        227.178          0.00602651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01846  \pm      0.0304401          0.00505779
       pep           0.0147488  \pm    0.000484983            0.032883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526055  \pm    0.000205539          0.00390717
   Be7_862            0.447447  \pm     0.00174825          0.00390717
        B8         0.000527922  \pm    8.46527e-06           0.0160351
       N13           0.0209108  \pm     0.00420033            0.200869
       O15           0.0197445  \pm     0.00259575            0.131467
       F17            0.000552  \pm              0                   0
      Kr85             37078.4  \pm        4494.92            0.121227
     Bi210              767885  \pm        7850.49           0.0102235
       C11             4569.46  \pm         159.41           0.0348861
       C14         1.02923e+11  \pm         317276         3.08267e-06
       C10              65.246  \pm        101.568             1.55669
     Tl208             2432.07  \pm        73.3355           0.0301535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.6  \pm        214.812          0.00567512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99522  \pm      0.0276633          0.00461423
       pep           0.0144127  \pm    0.000238982           0.0165813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527424  \pm    0.000220421          0.00417921
   Be7_862            0.448611  \pm     0.00187484          0.00417921
        B8         0.000532334  \pm    8.07483e-06           0.0151687
       N13           0.0282219  \pm       0.005934            0.210262
       O15           0.0225254  \pm    0.000747316           0.0331766
       F17            0.000552  \pm              0                   0
      Kr85             27721.1  \pm        5129.58            0.185042
     Bi210              750273  \pm         4514.2          0.00601674
       C11             4479.46  \pm        131.871            0.029439
       C14         1.02922e+11  \pm         319753         3.10675e-06
       C10            -106.375  \pm        98.8526           -0.929288
     Tl208              2486.3  \pm        72.6302           0.0292121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.2  \pm        208.062          0.00552956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03092  \pm      0.0308321          0.00511234
       pep           0.0136071  \pm    0.000583824           0.0429058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524579  \pm    0.000231149          0.00440638
   Be7_862            0.446191  \pm     0.00196609          0.00440638
        B8         0.000530966  \pm    8.54436e-06           0.0160921
       N13           0.0245803  \pm     0.00828089            0.336891
       O15           0.0252924  \pm      0.0028692            0.113441
       F17            0.000552  \pm              0                   0
      Kr85               31180  \pm        6035.11            0.193557
     Bi210              756199  \pm        9078.84           0.0120059
       C11             4534.67  \pm        156.671           0.0345495
       C14         1.02923e+11  \pm         318701         3.09651e-06
       C10            -75.1791  \pm        102.023            -1.35706
     Tl208             2487.21  \pm          74.37            0.029901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.7  \pm        219.387          0.00577869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96905  \pm      0.0267075          0.00447433
       pep           0.0148472  \pm    0.000278303           0.0187444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520808  \pm    0.000207094           0.0039764
   Be7_862            0.442984  \pm     0.00176148           0.0039764
        B8         0.000516413  \pm    8.07629e-06           0.0156392
       N13           0.0421495  \pm     0.00566547            0.134414
       O15           0.0218051  \pm     0.00165793           0.0760338
       F17            0.000552  \pm              0                   0
      Kr85             29476.1  \pm        5855.15            0.198641
     Bi210              740553  \pm        7822.85           0.0105635
       C11             4550.14  \pm        140.571           0.0308937
       C14         1.02922e+11  \pm         320375         3.11279e-06
       C10            -58.0856  \pm        104.076            -1.79177
     Tl208             2570.39  \pm        73.9887            0.028785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.3  \pm        223.302          0.00589151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01373  \pm      0.0309094          0.00513981
       pep           0.0140875  \pm    0.000515101           0.0365645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527917  \pm    0.000210682          0.00399082
   Be7_862             0.44903  \pm       0.001792          0.00399082
        B8         0.000529066  \pm    8.26027e-06           0.0156129
       N13           0.0224635  \pm     0.00700532            0.311854
       O15           0.0243239  \pm     0.00254155            0.104488
       F17            0.000552  \pm              0                   0
      Kr85             32772.5  \pm        5826.66            0.177791
     Bi210              753875  \pm        7972.84           0.0105758
       C11             4513.28  \pm        155.703           0.0344988
