Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              753547  \pm        2779.65          0.00368876
       C11             4619.17  \pm        131.982           0.0285726
       C14         1.02922e+11  \pm         329300          3.1995e-06
       C10             122.386  \pm        100.722            0.822989
     Tl208              2500.5  \pm        70.2333           0.0280877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.1  \pm        201.015          0.00531842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94098  \pm      0.0295819           0.0049793
       pep           0.0137212  \pm     0.00033162           0.0241684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526249  \pm    0.000222854          0.00423476
   Be7_862            0.447611  \pm     0.00189553          0.00423476
        B8          0.00053928  \pm    8.41489e-06           0.0156039
       N13           0.0258152  \pm     0.00935411            0.362348
       O15           0.0259157  \pm     0.00210069           0.0810585
       F17            0.000552  \pm              0                   0
      Kr85               33396  \pm        5854.57            0.175308
     Bi210              747201  \pm        9993.97           0.0133752
       C11              4520.4  \pm        144.801           0.0320327
       C14         1.02923e+11  \pm         322924         3.13755e-06
       C10            -204.226  \pm            105           -0.514135
     Tl208             2378.49  \pm        73.1129           0.0307392
      Be11              4.7856  \pm              0                   0
  ExtTl208             38162.1  \pm        229.224           0.0060066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00476  \pm      0.0299546          0.00498847
       pep           0.0152214  \pm    0.000183557           0.0120591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525724  \pm    0.000217185          0.00413116
   Be7_862            0.447165  \pm     0.00184731          0.00413116
        B8         0.000525034  \pm    7.98781e-06           0.0152139
       N13           0.0223516  \pm     0.00589205            0.263608
       O15           0.0198299  \pm    0.000936228            0.047213
       F17            0.000552  \pm              0                   0
      Kr85             41892.4  \pm        5559.55             0.13271
     Bi210              758305  \pm        6213.02           0.0081933
       C11             4556.72  \pm        134.979            0.029622
       C14         1.02923e+11  \pm         321032         3.11915e-06
       C10             144.945  \pm        103.387            0.713286
     Tl208             2467.35  \pm         72.313           0.0293079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.5  \pm        217.356          0.00574916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96764  \pm      0.0295506          0.00495181
       pep           0.0139446  \pm     0.00040356           0.0289402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523418  \pm    0.000191028          0.00364963
   Be7_862            0.445203  \pm     0.00162483          0.00364963
        B8         0.000537926  \pm    8.38631e-06           0.0155901
       N13           0.0364357  \pm     0.00449887            0.123474
       O15           0.0248835  \pm     0.00190534           0.0765705
       F17            0.000552  \pm              0                   0
      Kr85             25348.5  \pm        4874.45            0.192298
     Bi210              740438  \pm        7105.71          0.00959664
       C11             4496.85  \pm        145.046           0.0322549
       C14         1.02923e+11  \pm         320704         3.11597e-06
       C10            -63.2678  \pm        101.216             -1.5998
     Tl208             2614.69  \pm        76.1165           0.0291111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37499.9  \pm        212.286          0.00566097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02539  \pm      0.0310773          0.00515773
       pep           0.0139285  \pm    0.000504125           0.0361939
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052458  \pm     0.00022916          0.00436844
   Be7_862            0.446192  \pm     0.00194916          0.00436844
        B8         0.000522424  \pm    8.44253e-06           0.0161603
       N13           0.0353783  \pm     0.00831616            0.235064
       O15           0.0251942  \pm     0.00255609            0.101456
       F17            0.000552  \pm              0                   0
      Kr85             26410.9  \pm        6267.09            0.237292
     Bi210              737151  \pm        9156.73           0.0124218
       C11             4345.09  \pm        158.087           0.0363828
       C14         1.02923e+11  \pm         321584         3.12451e-06
       C10             237.373  \pm        109.581             0.46164
     Tl208              2472.2  \pm        74.2766           0.0300447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.8  \pm        228.575          0.00602466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02264  \pm      0.0313008          0.00519719
       pep           0.0146325  \pm    0.000510771           0.0349066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527626  \pm    0.000222767          0.00422206
   Be7_862            0.448783  \pm     0.00189479          0.00422206
        B8         0.000535809  \pm    8.45928e-06           0.0157879
       N13           0.0207242  \pm      0.0078193            0.377303
       O15           0.0188416  \pm     0.00249826            0.132593
       F17            0.000552  \pm              0                   0
      Kr85             33855.7  \pm        6412.24            0.189399
     Bi210              774100  \pm         8439.2            0.010902
       C11             4459.82  \pm        152.409           0.0341738
       C14         1.02922e+11  \pm         321078         3.11962e-06
       C10             20.5488  \pm        104.945              5.1071
     Tl208             2458.49  \pm        73.8288           0.0300302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.1  \pm        215.731          0.00569886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91948  \pm      0.0313208          0.00529114
       pep           0.0142718  \pm    0.000525019            0.036787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522129  \pm    0.000226561          0.00433917
   Be7_862            0.444107  \pm     0.00192706          0.00433917
        B8         0.000529608  \pm    8.42009e-06           0.0158987
       N13           0.0422315  \pm     0.00807143            0.191124
       O15           0.0243456  \pm     0.00263575            0.108264
       F17            0.000552  \pm              0                   0
      Kr85             25775.8  \pm        6192.18            0.240233
     Bi210              734605  \pm        9109.12              0.0124
       C11             4415.71  \pm        157.402           0.0356459
       C14         1.02923e+11  \pm         321979         3.12836e-06
       C10             113.537  \pm        108.174            0.952764
     Tl208             2280.58  \pm         71.865           0.0315117
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.3  \pm        227.785          0.00598044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97608  \pm      0.0275977          0.00461804
       pep           0.0145097  \pm    0.000283338           0.0195275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526383  \pm    0.000160038          0.00304034
   Be7_862            0.447726  \pm     0.00136124          0.00304034
        B8          0.00052678  \pm    8.25547e-06           0.0156716
       N13           0.0273274  \pm     0.00205863           0.0753321
       O15           0.0235015  \pm     0.00119398           0.0508043
       F17            0.000552  \pm              0                   0
      Kr85             37322.7  \pm         4122.2            0.110448
     Bi210              744426  \pm        2324.25           0.0031222
       C11             4612.31  \pm        134.913           0.0292507
       C14         1.02923e+11  \pm         302820          2.9422e-06
       C10             176.998  \pm        106.053            0.599177
     Tl208             2525.74  \pm        72.5339           0.0287179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.8  \pm        221.848          0.00585323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02612  \pm      0.0322006           0.0053435
       pep           0.0147427  \pm    0.000417026            0.028287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525756  \pm    0.000232834          0.00442856
   Be7_862            0.447192  \pm     0.00198042          0.00442856
        B8         0.000528404  \pm    8.38158e-06           0.0158621
       N13           0.0264584  \pm     0.00774211            0.292614
       O15           0.0213567  \pm     0.00185423           0.0868221
       F17            0.000552  \pm              0                   0
      Kr85               35886  \pm        5555.17              0.1548
     Bi210              753220  \pm        7246.57          0.00962079
       C11             4494.06  \pm        147.075           0.0327267
       C14         1.02923e+11  \pm         324448         3.15234e-06
       C10             32.1464  \pm        106.726                3.32
     Tl208              2478.1  \pm        74.5852           0.0300978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.5  \pm        227.239          0.00599347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99523  \pm      0.0326334          0.00544322
       pep           0.0142415  \pm    0.000511196           0.0358947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526823  \pm    0.000216411          0.00410784
   Be7_862              0.4481  \pm     0.00184072          0.00410784
        B8         0.000537569  \pm    8.60964e-06           0.0160159
       N13           0.0405333  \pm     0.00869653            0.214553
       O15           0.0257512  \pm     0.00263957            0.102502
       F17            0.000552  \pm              0                   0
      Kr85               15972  \pm        6326.46            0.396097
     Bi210              726397  \pm        9906.73           0.0136382
       C11             3999.39  \pm        158.872           0.0397241
       C14         1.02923e+11  \pm         324301         3.15092e-06
       C10             -1.8208  \pm        107.847            -59.2304
     Tl208             2408.22  \pm        74.8767           0.0310921
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.2  \pm        230.639          0.00605315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95592  \pm      0.0274928          0.00461605
       pep            0.015316  \pm    0.000289219           0.0188835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523487  \pm    0.000196046          0.00374499
   Be7_862            0.445263  \pm     0.00166751          0.00374499
        B8         0.000529208  \pm    8.07067e-06           0.0152505
       N13           0.0331405  \pm     0.00320591           0.0967369
       O15            0.020277  \pm     0.00113941           0.0561922
       F17            0.000552  \pm              0                   0
      Kr85             32140.8  \pm        3930.92            0.122303
     Bi210              751932  \pm        3517.91           0.0046785
       C11             4728.15  \pm        127.409           0.0269468
       C14         1.02922e+11  \pm         320006          3.1092e-06
       C10            -58.4776  \pm        100.071            -1.71126
     Tl208             2541.04  \pm        72.1206           0.0283823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.2  \pm        193.358          0.00509143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98927  \pm      0.0309779          0.00517224
       pep           0.0147529  \pm    0.000517102           0.0350508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526124  \pm     0.00020943          0.00398063
   Be7_862            0.447505  \pm     0.00178135          0.00398063
        B8         0.000520978  \pm    8.29464e-06           0.0159213
       N13           0.0196986  \pm     0.00762768            0.387219
       O15           0.0227215  \pm      0.0026318            0.115828
       F17            0.000552  \pm              0                   0
      Kr85             38054.1  \pm        6225.01            0.163583
     Bi210              760105  \pm        9118.61           0.0119965
       C11             4427.94  \pm        162.579           0.0367167
       C14         1.02923e+11  \pm         321284         3.12161e-06
       C10             194.866  \pm        110.063            0.564811
     Tl208             2524.07  \pm        73.8074           0.0292415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.4  \pm        229.291          0.00605478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02282  \pm      0.0301224          0.00500139
       pep           0.0143038  \pm    0.000420837           0.0294212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525779  \pm    0.000223861           0.0042577
   Be7_862            0.447212  \pm     0.00190409           0.0042577
        B8         0.000533679  \pm    8.48671e-06           0.0159023
       N13           0.0410876  \pm      0.0063862            0.155429
       O15           0.0228702  \pm     0.00177191           0.0774768
       F17            0.000552  \pm              0                   0
      Kr85             12104.2  \pm        5505.01            0.454802
     Bi210              739378  \pm        5372.92          0.00726681
       C11             4666.15  \pm        143.445           0.0307417
       C14         1.02922e+11  \pm         321104         3.11987e-06
       C10             75.7259  \pm        108.433             1.43191
     Tl208             2505.51  \pm        74.1496           0.0295946
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.3  \pm        225.383          0.00591537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00814  \pm      0.0285708          0.00475534
       pep           0.0146266  \pm    0.000374702           0.0256178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524053  \pm    0.000186855          0.00356557
   Be7_862            0.445744  \pm     0.00158933          0.00356557
        B8         0.000539859  \pm    8.38463e-06           0.0155311
       N13           0.0383012  \pm     0.00301518           0.0787229
       O15           0.0225147  \pm     0.00169695           0.0753709
       F17            0.000552  \pm              0                   0
      Kr85             24627.4  \pm        3742.81            0.151978
     Bi210              739705  \pm        4064.71          0.00549504
       C11             4427.98  \pm        139.516           0.0315078
       C14         1.02922e+11  \pm         299930         2.91415e-06
       C10              175.72  \pm        103.684            0.590051
     Tl208             2520.08  \pm        71.7768           0.0284819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.7  \pm        207.799          0.00549694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99935  \pm      0.0300718          0.00501251
       pep            0.014611  \pm     0.00047181           0.0322914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525115  \pm    0.000209156          0.00398305
   Be7_862            0.446647  \pm     0.00177902          0.00398305
        B8         0.000539956  \pm    8.36422e-06           0.0154906
       N13           0.0308444  \pm     0.00574149            0.186143
       O15           0.0207855  \pm      0.0022472            0.108114
       F17            0.000552  \pm              0                   0
      Kr85             25786.7  \pm        4746.57            0.184071
     Bi210              756593  \pm        6526.79          0.00862655
       C11             4410.43  \pm        149.983           0.0340064
       C14         1.02923e+11  \pm         320209         3.11114e-06
       C10             76.1796  \pm        108.215             1.42052
     Tl208             2376.39  \pm        72.8803           0.0306685
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.6  \pm        226.839          0.00596387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93914  \pm      0.0299975          0.00505082
       pep           0.0148083  \pm    0.000276264            0.018656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523665  \pm    0.000200589          0.00383048
   Be7_862            0.445414  \pm     0.00170615          0.00383048
        B8         0.000514182  \pm    8.24892e-06           0.0160428
       N13           0.0335369  \pm     0.00723957            0.215869
       O15           0.0222639  \pm     0.00112275           0.0504294
       F17            0.000552  \pm              0                   0
      Kr85             30444.2  \pm         5128.1            0.168443
     Bi210              746245  \pm        5364.02          0.00718801
       C11             4505.59  \pm        138.694           0.0307825
       C14         1.02923e+11  \pm         320768         3.11659e-06
       C10             49.4166  \pm        103.382             2.09206
     Tl208             2665.02  \pm        74.3301            0.027891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.4  \pm        210.875          0.00556084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93904  \pm      0.0295048          0.00496794
       pep           0.0131171  \pm    0.000411362           0.0313607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527161  \pm    0.000238877          0.00453138
   Be7_862            0.448388  \pm     0.00203182          0.00453138
        B8         0.000531591  \pm    8.31237e-06           0.0156368
       N13           0.0283597  \pm     0.00743797            0.262272
       O15           0.0299105  \pm     0.00180023           0.0601872
       F17            0.000552  \pm              0                   0
      Kr85             31838.3  \pm        5965.87            0.187381
     Bi210              731267  \pm        7074.07          0.00967371
       C11             3916.26  \pm        139.736            0.035681
       C14         1.02923e+11  \pm         321980         3.12836e-06
       C10            -67.0429  \pm         102.64            -1.53096
     Tl208             2506.46  \pm        73.0015           0.0291254
      Be11              4.7856  \pm              0                   0
  ExtTl208               37693  \pm        211.113          0.00560084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03584  \pm      0.0311776           0.0051654
       pep           0.0142997  \pm    0.000513828           0.0359327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525568  \pm    0.000178193          0.00339049
   Be7_862            0.447032  \pm     0.00151566          0.00339049
        B8         0.000530623  \pm    8.53388e-06           0.0160827
       N13           0.0237094  \pm     0.00741935            0.312928
       O15            0.021466  \pm     0.00258256            0.120309
       F17            0.000552  \pm              0                   0
      Kr85             38813.9  \pm        4445.24            0.114527
     Bi210              760115  \pm         8183.4            0.010766
       C11             4296.78  \pm        155.887             0.03628
       C14         1.02923e+11  \pm         320922         3.11809e-06
       C10              206.07  \pm        108.115            0.524651
     Tl208             2402.59  \pm        74.6971           0.0310903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37448.4  \pm        225.674          0.00602627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97232  \pm      0.0311831          0.00522127
       pep           0.0139827  \pm    0.000506783           0.0362435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527934  \pm    0.000218518          0.00413912
   Be7_862            0.449045  \pm     0.00185865          0.00413912
        B8         0.000525452  \pm    8.20973e-06           0.0156241
       N13           0.0231344  \pm     0.00842437            0.364149
       O15           0.0246976  \pm     0.00274434            0.111117
       F17            0.000552  \pm              0                   0
      Kr85             32688.3  \pm        6512.26            0.199223
     Bi210              751400  \pm          10302           0.0137104
       C11             4262.26  \pm        163.168           0.0382821
       C14         1.02922e+11  \pm         319107         3.10046e-06
       C10             138.884  \pm        104.117            0.749671
     Tl208             2586.16  \pm        70.4609           0.0272454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.2  \pm        224.412           0.0059238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93605  \pm      0.0299125          0.00503913
       pep            0.015002  \pm    0.000470437           0.0313583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525103  \pm    0.000221048          0.00420961
   Be7_862            0.446637  \pm     0.00188017          0.00420961
        B8         0.000531572  \pm    8.46522e-06           0.0159249
       N13           0.0326643  \pm     0.00376198            0.115171
       O15            0.020628  \pm     0.00203119           0.0984676
       F17            0.000552  \pm              0                   0
      Kr85             31692.6  \pm         4360.2            0.137578
     Bi210              748456  \pm        2810.13          0.00375457
       C11             4585.36  \pm        140.666           0.0306771
       C14         1.02923e+11  \pm         321364         3.12238e-06
       C10             71.3132  \pm        104.044             1.45897
     Tl208                2484  \pm        73.3976           0.0295481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.4  \pm        214.432          0.00566376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01031  \pm      0.0308255          0.00512876
       pep           0.0139679  \pm    0.000495626           0.0354832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527285  \pm    0.000212243           0.0040252
   Be7_862            0.448493  \pm     0.00180527           0.0040252
        B8         0.000511303  \pm    8.08053e-06           0.0158038
       N13           0.0262955  \pm     0.00665131            0.252945
       O15           0.0237733  \pm     0.00257686            0.108393
       F17            0.000552  \pm              0                   0
      Kr85             31015.5  \pm        5404.38            0.174248
     Bi210              751539  \pm        8577.31            0.011413
       C11             4630.66  \pm        156.276            0.033748
       C14         1.02922e+11  \pm         321485         3.12357e-06
       C10             65.0386  \pm        106.311             1.63458
     Tl208             2477.16  \pm        72.6317           0.0293205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.5  \pm        219.219           0.0057943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02393  \pm      0.0305685          0.00507452
       pep           0.0143031  \pm    0.000475508            0.033245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526789  \pm    0.000194176          0.00368603
   Be7_862            0.448071  \pm      0.0016516          0.00368603
        B8         0.000524646  \pm    8.50411e-06           0.0162092
       N13           0.0248229  \pm     0.00391404            0.157679
       O15           0.0239723  \pm     0.00218764            0.091257
       F17            0.000552  \pm              0                   0
      Kr85               31637  \pm        4844.73            0.153135
     Bi210              753164  \pm        5318.72          0.00706184
       C11             4347.87  \pm        150.099           0.0345223
       C14         1.02922e+11  \pm         320691         3.11586e-06
       C10              77.313  \pm        107.418             1.38939
     Tl208             2457.22  \pm        74.7045            0.030402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.4  \pm         226.83          0.00597337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00352  \pm      0.0305847          0.00509446
       pep           0.0145751  \pm     0.00047252           0.0324197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525046  \pm    0.000218502          0.00416158
   Be7_862            0.446588  \pm     0.00185851          0.00416158
        B8         0.000521928  \pm    8.22599e-06           0.0157608
       N13           0.0319802  \pm     0.00786289            0.245868
       O15           0.0219336  \pm     0.00193636           0.0882829
       F17            0.000552  \pm              0                   0
      Kr85             31508.4  \pm        5688.74            0.180547
     Bi210              747840  \pm        5613.68          0.00750652
       C11             4250.09  \pm        140.709           0.0331074
       C14         1.02922e+11  \pm         320503         3.11402e-06
       C10            -40.0044  \pm          102.8            -2.56971
     Tl208             2495.92  \pm        71.9346           0.0288209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.8  \pm         210.92          0.00555948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90847  \pm      0.0282966          0.00478916
       pep           0.0147992  \pm    0.000373365           0.0252288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519162  \pm    0.000171632          0.00330594
   Be7_862            0.441584  \pm     0.00145985          0.00330594
        B8         0.000512408  \pm    7.95125e-06           0.0155174
       N13            0.033201  \pm     0.00292308            0.088042
       O15           0.0219487  \pm     0.00148101           0.0674761
       F17            0.000552  \pm              0                   0
      Kr85             40317.5  \pm        4426.03            0.109779
     Bi210              752106  \pm        2644.01          0.00351548
       C11             4565.81  \pm        136.885           0.0299805
       C14         1.02923e+11  \pm         318447         3.09402e-06
       C10             45.4804  \pm        100.475              2.2092
     Tl208             2465.38  \pm        73.1788           0.0296826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.3  \pm        209.225          0.00551822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98186  \pm      0.0276024          0.00461434
       pep           0.0150242  \pm    0.000344295           0.0229161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522843  \pm    0.000217415          0.00415832
   Be7_862            0.444714  \pm     0.00184926          0.00415832
        B8         0.000523887  \pm      8.039e-06           0.0153449
       N13           0.0333146  \pm     0.00277416           0.0832718
       O15           0.0199491  \pm     0.00162587           0.0815007
       F17            0.000552  \pm              0                   0
      Kr85             33516.3  \pm        4132.12            0.123287
     Bi210              749819  \pm        2976.47          0.00396958
       C11             4608.45  \pm         140.32           0.0304485
       C14         1.02923e+11  \pm         320225         3.11131e-06
       C10            -97.7298  \pm        99.3617             -1.0167
     Tl208             2532.63  \pm        72.9648           0.0288099
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.9  \pm        209.829          0.00551254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94989  \pm      0.0288505          0.00484891
       pep           0.0150731  \pm    0.000475758           0.0315635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524081  \pm    0.000206462           0.0039395
   Be7_862            0.445768  \pm      0.0017561           0.0039395
        B8         0.000538055  \pm    7.84579e-06           0.0145818
       N13           0.0232659  \pm     0.00151185           0.0649814
       O15           0.0205905  \pm     0.00236954            0.115079
       F17            0.000552  \pm              0                   0
      Kr85             45378.6  \pm        3903.42            0.086019
     Bi210              759787  \pm        5550.48          0.00730531
       C11             4351.19  \pm        148.902           0.0342211
       C14         1.02923e+11  \pm         311730         3.02876e-06
       C10            -121.946  \pm        96.9412           -0.794954
     Tl208             2449.15  \pm         72.695           0.0296817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.1  \pm        208.987          0.00553635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00786  \pm      0.0294167          0.00489638
       pep           0.0137271  \pm    0.000452956           0.0329972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524424  \pm    0.000218021          0.00415735
   Be7_862            0.446059  \pm     0.00185442          0.00415735
        B8         0.000518103  \pm     8.3494e-06           0.0161153
       N13           0.0240688  \pm     0.00351687            0.146118
       O15           0.0266518  \pm     0.00206242           0.0773837
       F17            0.000552  \pm              0                   0
      Kr85             39922.9  \pm        4057.87            0.101643
     Bi210              747403  \pm        2396.07          0.00320586
       C11             4315.74  \pm        142.188           0.0329464
       C14         1.02922e+11  \pm         321436         3.12309e-06
       C10             74.2357  \pm        104.119             1.40255
     Tl208             2483.23  \pm        72.9287           0.0293685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37470.2  \pm        220.984          0.00589758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95991  \pm      0.0310903          0.00521657
       pep           0.0144931  \pm    0.000506295           0.0349334
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05238  \pm    0.000224743          0.00429062
   Be7_862            0.445529  \pm     0.00191159          0.00429062
        B8         0.000537908  \pm    8.43197e-06           0.0156755
       N13           0.0505609  \pm     0.00688636            0.136199
       O15           0.0223171  \pm     0.00252784            0.113269
       F17            0.000552  \pm              0                   0
      Kr85             10122.3  \pm        5642.25            0.557406
     Bi210              732165  \pm        8054.53            0.011001
       C11             4535.03  \pm        152.892           0.0337135
       C14         1.02922e+11  \pm         321107         3.11989e-06
       C10            -111.506  \pm        104.917            -0.94091
     Tl208             2612.87  \pm        75.2615           0.0288041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.8  \pm        234.137          0.00619888
