Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000527953  \pm    8.53442e-06           0.0161651
       N13          0.00990657  \pm     0.00754255            0.761368
       O15            0.021742  \pm    0.000587124           0.0270042
       F17            0.000552  \pm              0                   0
      Kr85             59601.7  \pm        5668.49           0.0951061
     Bi210              779033  \pm        7073.92          0.00908038
       C11             4544.29  \pm        133.012           0.0292701
       C14         1.02923e+11  \pm         317333         3.08321e-06
       C10             -68.146  \pm        102.524            -1.50447
     Tl208              2466.1  \pm        74.4623           0.0301944
      Be11              4.7856  \pm              0                   0
  ExtTl208             38184.9  \pm        209.698          0.00549166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94062  \pm      0.0291371          0.00490473
       pep           0.0145564  \pm    0.000496007           0.0340749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528909  \pm    0.000222766           0.0042118
   Be7_862            0.449874  \pm     0.00189478           0.0042118
        B8         0.000518341  \pm    8.58298e-06           0.0165585
       N13           0.0258517  \pm     0.00440303            0.170319
       O15            0.021835  \pm     0.00244259            0.111866
       F17            0.000552  \pm              0                   0
      Kr85             37621.4  \pm        4769.77            0.126783
     Bi210              748477  \pm        6620.01          0.00884465
       C11             4529.38  \pm        150.961           0.0333293
       C14         1.02923e+11  \pm         321587         3.12454e-06
       C10             71.6065  \pm        104.149             1.45446
     Tl208             2537.97  \pm        74.5765           0.0293844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.9  \pm        218.114          0.00574802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03434  \pm      0.0311798          0.00516706
       pep           0.0138888  \pm     0.00049747            0.035818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524729  \pm    0.000223786          0.00426478
   Be7_862            0.446319  \pm     0.00190345          0.00426478
        B8         0.000529719  \pm    8.39466e-06           0.0158474
       N13           0.0234711  \pm     0.00750405            0.319715
       O15           0.0253843  \pm     0.00236134           0.0930238
       F17            0.000552  \pm              0                   0
      Kr85             40998.8  \pm        5710.98            0.139296
     Bi210              748793  \pm        7958.19            0.010628
       C11             4285.67  \pm        151.025           0.0352396
       C14         1.02923e+11  \pm         320806         3.11696e-06
       C10            0.798519  \pm        106.323              133.15
     Tl208             2488.88  \pm         73.492           0.0295281
      Be11              4.7856  \pm              0                   0
  ExtTl208             38190.8  \pm        225.659          0.00590873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0086  \pm       0.030309          0.00504426
       pep           0.0145135  \pm    0.000439719           0.0302973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527652  \pm    0.000190189          0.00360443
   Be7_862            0.448805  \pm     0.00161769          0.00360443
        B8         0.000505166  \pm     8.2694e-06           0.0163697
       N13           0.0178445  \pm     0.00536579            0.300697
       O15           0.0219055  \pm     0.00234169              0.1069
       F17            0.000552  \pm              0                   0
      Kr85             37255.9  \pm        5441.55            0.146059
     Bi210              765950  \pm        8636.82            0.011276
       C11             4627.14  \pm        153.652           0.0332067
       C14         1.02922e+11  \pm         320550         3.11449e-06
       C10             164.664  \pm        106.725             0.64814
     Tl208             2694.85  \pm        74.1724           0.0275237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.3  \pm        231.461          0.00609775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99437  \pm       0.030793          0.00513699
       pep           0.0152919  \pm    0.000410729           0.0268592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527832  \pm    0.000225825          0.00427835
   Be7_862            0.448958  \pm      0.0019208          0.00427835
        B8         0.000527746  \pm    8.42818e-06           0.0159702
       N13           0.0226444  \pm     0.00806942            0.356355
       O15           0.0194612  \pm     0.00198238            0.101863
       F17            0.000552  \pm              0                   0
      Kr85             34686.8  \pm        6221.26            0.179355
     Bi210              758137  \pm        8319.14           0.0109731
       C11             4534.58  \pm        150.686           0.0332304
       C14         1.02922e+11  \pm         325409          3.1617e-06
       C10             -67.462  \pm        106.778            -1.58279
     Tl208             2592.61  \pm        74.8259           0.0288613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.8  \pm        225.073             0.00599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97543  \pm      0.0222694          0.00372682
       pep           0.0148019  \pm    0.000174857           0.0118131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526748  \pm    0.000148349          0.00281632
   Be7_862            0.448036  \pm     0.00126181          0.00281632
        B8         0.000529598  \pm    7.11222e-06           0.0134295
       N13           0.0318607  \pm      0.0017542           0.0550585
       O15           0.0211353  \pm    0.000675629           0.0319668
       F17            0.000552  \pm              0                   0
      Kr85             26287.8  \pm        2649.76            0.100798
     Bi210              749035  \pm        2978.09           0.0039759
       C11              4685.7  \pm        128.857           0.0275001
       C14         1.02923e+11  \pm         265039         2.57513e-06
       C10             116.492  \pm          98.87            0.848729
     Tl208             2374.58  \pm        71.4411           0.0300859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.1  \pm        188.998           0.0050394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9753  \pm      0.0307083          0.00513921
       pep           0.0144638  \pm    0.000485861           0.0335915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524437  \pm    0.000226678          0.00432232
   Be7_862             0.44607  \pm     0.00192806          0.00432232
        B8          0.00052628  \pm    8.38461e-06           0.0159318
       N13           0.0343138  \pm     0.00730598            0.212917
       O15           0.0241772  \pm     0.00223842           0.0925839
       F17            0.000552  \pm              0                   0
      Kr85             26735.2  \pm        5843.17            0.218557
     Bi210              739574  \pm        7183.56          0.00971311
       C11                4549  \pm        145.994           0.0320936
       C14         1.02922e+11  \pm         323710         3.14518e-06
       C10             243.666  \pm        103.531             0.42489
     Tl208             2497.73  \pm        74.2819           0.0297397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.8  \pm        209.141          0.00556332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97464  \pm      0.0308669          0.00516632
       pep           0.0147584  \pm    0.000439447            0.029776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522524  \pm    0.000226088          0.00432684
   Be7_862            0.444444  \pm     0.00192304          0.00432684
        B8         0.000515562  \pm    8.38066e-06           0.0162554
       N13           0.0385168  \pm     0.00734154            0.190606
       O15           0.0204251  \pm     0.00198395           0.0971328
       F17            0.000552  \pm              0                   0
      Kr85             25059.1  \pm         5911.5            0.235903
     Bi210              749641  \pm        7120.17          0.00949811
       C11              4630.2  \pm         145.09           0.0313356
       C14         1.02923e+11  \pm         318833         3.09778e-06
       C10             18.5551  \pm        102.699             5.53482
     Tl208             2531.87  \pm        74.2704           0.0293342
      Be11              4.7856  \pm              0                   0
  ExtTl208             38550.1  \pm        211.981          0.00549885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98413  \pm      0.0306188          0.00511667
       pep           0.0147706  \pm    0.000509967           0.0345258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525012  \pm    0.000229498          0.00437128
   Be7_862             0.44656  \pm     0.00195204          0.00437128
        B8         0.000526269  \pm    8.42527e-06           0.0160094
       N13           0.0413854  \pm     0.00834935            0.201746
       O15           0.0216513  \pm     0.00259513             0.11986
       F17            0.000552  \pm              0                   0
      Kr85               18405  \pm        6418.21            0.348721
     Bi210              739679  \pm        9455.04           0.0127826
       C11             4406.78  \pm        158.119           0.0358809
       C14         1.02922e+11  \pm         322078         3.12933e-06
       C10             -80.849  \pm        104.508            -1.29263
     Tl208             2441.41  \pm        73.1198           0.0299499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.7  \pm        225.175          0.00595155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00758  \pm      0.0296304          0.00493217
       pep           0.0144051  \pm    0.000340897            0.023665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529023  \pm    0.000175535          0.00331811
   Be7_862            0.449971  \pm     0.00149305          0.00331811
        B8         0.000525558  \pm    7.63821e-06           0.0145335
       N13           0.0174921  \pm     0.00279152            0.159588
       O15             0.02106  \pm     0.00154274           0.0732542
       F17            0.000552  \pm              0                   0
      Kr85               34689  \pm        3585.47             0.10336
     Bi210              769100  \pm        4336.56          0.00563849
       C11              4757.1  \pm        141.271           0.0296968
       C14         1.02923e+11  \pm         319606          3.1053e-06
       C10             119.335  \pm        111.435            0.933802
     Tl208              2527.1  \pm        74.1758           0.0293521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.7  \pm        228.461          0.00605567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01816  \pm      0.0295723          0.00491384
       pep           0.0136901  \pm    0.000454267            0.033182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526363  \pm    0.000207083          0.00393423
   Be7_862            0.447708  \pm     0.00176139          0.00393423
        B8         0.000515412  \pm    7.99651e-06           0.0155148
       N13           0.0223877  \pm     0.00297049            0.132684
       O15           0.0270458  \pm     0.00190482           0.0704294
       F17            0.000552  \pm              0                   0
      Kr85             38768.5  \pm        4257.71            0.109824
     Bi210              742663  \pm        2724.89          0.00366908
       C11             4228.52  \pm        142.339           0.0336618
       C14         1.02923e+11  \pm         319674         3.10596e-06
       C10             70.7797  \pm        103.276             1.45912
     Tl208             2665.39  \pm         73.471           0.0275648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.7  \pm        206.432          0.00545156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9097  \pm      0.0299234          0.00506344
       pep           0.0140169  \pm    0.000290423           0.0207195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528458  \pm    0.000214527          0.00405949
   Be7_862            0.449491  \pm      0.0018247          0.00405949
        B8          0.00050903  \pm    8.45292e-06           0.0166059
       N13           0.0391198  \pm     0.00692178            0.176938
       O15           0.0254544  \pm     0.00161065           0.0632757
       F17            0.000552  \pm              0                   0
      Kr85             14972.5  \pm        6039.46            0.403371
     Bi210              731904  \pm        8815.41           0.0120445
       C11             4325.95  \pm         145.96           0.0337405
       C14         1.02923e+11  \pm         321008         3.11892e-06
       C10             209.225  \pm        108.465            0.518413
     Tl208             2574.06  \pm        73.9888           0.0287441
      Be11              4.7856  \pm              0                   0
  ExtTl208             38229.2  \pm        228.784          0.00598454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93275  \pm      0.0310382          0.00523167
       pep           0.0142005  \pm     0.00027487           0.0193564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519312  \pm    0.000219834          0.00423317
   Be7_862            0.441712  \pm     0.00186984          0.00423317
        B8         0.000533538  \pm     7.8419e-06           0.0146979
       N13           0.0417969  \pm     0.00689985            0.165081
       O15           0.0245949  \pm     0.00132298           0.0537907
       F17            0.000552  \pm              0                   0
      Kr85             34237.8  \pm        5414.17            0.158134
     Bi210              733748  \pm         7188.5          0.00979695
       C11                4425  \pm        134.411           0.0303754
       C14         1.02922e+11  \pm         317342         3.08331e-06
       C10            -22.9601  \pm        101.026            -4.40004
     Tl208             2396.11  \pm         72.235           0.0301468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.3  \pm        216.318          0.00570214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00598  \pm      0.0310839           0.0051755
       pep           0.0146533  \pm    0.000567167           0.0387059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529722  \pm    0.000223115          0.00421193
   Be7_862            0.450566  \pm     0.00189775          0.00421193
        B8         0.000521045  \pm    8.37895e-06           0.0160811
       N13           0.0236205  \pm     0.00815522            0.345261
       O15           0.0219368  \pm     0.00283011            0.129012
       F17            0.000552  \pm              0                   0
      Kr85             30223.8  \pm        6421.33            0.212459
     Bi210              751550  \pm         9387.3           0.0124906
       C11             4347.65  \pm        161.131           0.0370616
       C14         1.02923e+11  \pm         322118         3.12972e-06
       C10              25.142  \pm        104.818             4.16903
     Tl208             2516.78  \pm         73.177           0.0290756
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.7  \pm        232.139          0.00609887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99095  \pm      0.0281086          0.00469185
       pep            0.013785  \pm    0.000271259           0.0196778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527894  \pm    0.000173031          0.00327775
   Be7_862            0.449011  \pm     0.00147175          0.00327775
        B8         0.000533844  \pm     7.8876e-06           0.0147751
       N13           0.0254194  \pm     0.00572756            0.225322
       O15           0.0247105  \pm      0.0011938           0.0483115
       F17            0.000552  \pm              0                   0
      Kr85             31170.9  \pm        5108.03            0.163872
     Bi210              750045  \pm        6267.94          0.00835675
       C11             4351.35  \pm        129.534           0.0297687
       C14         1.02923e+11  \pm         324409         3.15196e-06
       C10              119.77  \pm        101.389            0.846529
     Tl208             2470.08  \pm        71.2783           0.0288567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.5  \pm        212.256          0.00562814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95982  \pm      0.0309943          0.00520054
       pep           0.0150723  \pm    0.000462723           0.0307002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528815  \pm    0.000227534          0.00430272
   Be7_862            0.449794  \pm     0.00193534          0.00430272
        B8         0.000532469  \pm    8.44229e-06            0.015855
       N13           0.0245325  \pm     0.00795688            0.324341
       O15           0.0190069  \pm     0.00222524            0.117075
       F17            0.000552  \pm              0                   0
      Kr85             35232.8  \pm        6059.97            0.171998
     Bi210              762137  \pm        8287.16           0.0108736
       C11             4877.59  \pm        151.775           0.0311167
       C14         1.02923e+11  \pm         321378         3.12251e-06
       C10            -8.52695  \pm        106.797            -12.5247
     Tl208             2534.63  \pm        74.0122           0.0292004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.3  \pm        229.324          0.00605072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94301  \pm      0.0288256          0.00485034
       pep           0.0140853  \pm    0.000425593           0.0302154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524964  \pm    0.000150827          0.00287309
   Be7_862            0.446519  \pm     0.00128289          0.00287309
        B8         0.000526105  \pm    8.37209e-06           0.0159134
       N13           0.0300538  \pm     0.00494993            0.164702
       O15            0.024637  \pm     0.00174925           0.0710007
       F17            0.000552  \pm              0                   0
      Kr85             34806.8  \pm        5084.13            0.146067
     Bi210              744614  \pm        4781.16          0.00642099
       C11             4260.23  \pm        139.936           0.0328472
       C14         1.02923e+11  \pm         321183         3.12062e-06
       C10             57.9064  \pm        105.842              1.8278
     Tl208             2387.05  \pm        72.1199            0.030213
      Be11              4.7856  \pm              0                   0
  ExtTl208             38148.9  \pm        218.696           0.0057327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00137  \pm      0.0296792          0.00494541
       pep           0.0143116  \pm    0.000322225           0.0225149
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052565  \pm    0.000188445          0.00358499
   Be7_862            0.447102  \pm     0.00160286          0.00358499
        B8         0.000525606  \pm    8.32249e-06           0.0158341
       N13           0.0306956  \pm     0.00428468            0.139586
       O15           0.0241527  \pm     0.00135649           0.0561631
       F17            0.000552  \pm              0                   0
      Kr85             32583.8  \pm           4686            0.143814
     Bi210              743172  \pm        3998.75          0.00538065
       C11             4424.11  \pm        138.781           0.0313693
       C14         1.02923e+11  \pm         320374         3.11277e-06
       C10             248.518  \pm        106.643            0.429114
     Tl208             2482.18  \pm        74.0196           0.0298204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.3  \pm        211.966          0.00561451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95875  \pm      0.0282425          0.00473967
       pep           0.0141586  \pm    0.000240404           0.0169794
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052804  \pm    0.000175881          0.00333084
   Be7_862            0.449135  \pm       0.001496          0.00333084
        B8           0.0005321  \pm    7.44106e-06           0.0139843
       N13           0.0454979  \pm     0.00652404            0.143392
       O15           0.0260018  \pm     0.00090608           0.0348469
       F17            0.000552  \pm              0                   0
      Kr85             12205.2  \pm        4979.33            0.407968
     Bi210              715909  \pm         6029.4          0.00842203
       C11             4119.89  \pm        125.484           0.0304581
       C14         1.02923e+11  \pm         306700         2.97991e-06
       C10              222.68  \pm        99.4049            0.446402
     Tl208             2470.65  \pm        68.1834           0.0275973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.9  \pm          199.6          0.00530232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99439  \pm      0.0311055           0.0051891
       pep           0.0138299  \pm    0.000533482           0.0385745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526975  \pm    0.000222097          0.00421456
   Be7_862            0.448229  \pm     0.00188909          0.00421456
        B8         0.000516824  \pm    8.32103e-06           0.0161003
       N13           0.0167524  \pm     0.00806054            0.481159
       O15           0.0259478  \pm     0.00275942            0.106345
       F17            0.000552  \pm              0                   0
      Kr85               38725  \pm        6330.91            0.163484
     Bi210              754367  \pm        9601.59            0.012728
       C11             4388.53  \pm        161.465           0.0367924
       C14         1.02923e+11  \pm         320985         3.11871e-06
       C10             341.534  \pm        110.801            0.324422
     Tl208             2518.91  \pm         74.078           0.0294087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.9  \pm        228.806          0.00607849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97043  \pm      0.0317095          0.00531109
       pep            0.013661  \pm    0.000515656           0.0377465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523597  \pm    0.000223825          0.00427475
   Be7_862            0.445356  \pm     0.00190379          0.00427475
        B8         0.000527162  \pm     8.4435e-06           0.0160169
       N13           0.0305714  \pm     0.00795943            0.260355
       O15           0.0264431  \pm      0.0026126           0.0988006
       F17            0.000552  \pm              0                   0
      Kr85             31812.8  \pm        6035.29            0.189713
     Bi210              741962  \pm        8969.88           0.0120894
       C11             4165.96  \pm         159.88           0.0383776
       C14         1.02922e+11  \pm         322074          3.1293e-06
       C10            -1.48173  \pm        108.012            -72.8957
     Tl208             2553.41  \pm        74.0853           0.0290143
      Be11              4.7856  \pm              0                   0
  ExtTl208               37924  \pm        227.176          0.00599028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97291  \pm      0.0264565          0.00442941
       pep           0.0149046  \pm    0.000478169           0.0320821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523508  \pm    0.000202807            0.003874
   Be7_862             0.44528  \pm     0.00172501            0.003874
        B8         0.000537368  \pm    8.03812e-06           0.0149583
       N13           0.0239275  \pm     0.00600105            0.250801
       O15            0.020437  \pm     0.00199574           0.0976533
       F17            0.000552  \pm              0                   0
      Kr85               37523  \pm        5521.29            0.147144
     Bi210              764829  \pm        4172.18          0.00545505
       C11             4490.02  \pm        134.557            0.029968
       C14         1.02923e+11  \pm         314139         3.05219e-06
       C10             19.4726  \pm        100.091             5.14008
     Tl208             2345.15  \pm        70.9617           0.0302589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37450.8  \pm        200.961            0.005366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9524  \pm      0.0304579          0.00511691
       pep           0.0138461  \pm    0.000525497           0.0379528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527119  \pm    0.000220587          0.00418477
   Be7_862            0.448351  \pm     0.00187625          0.00418477
        B8          0.00052625  \pm    8.37394e-06           0.0159125
       N13           0.0444489  \pm     0.00612495            0.137798
       O15           0.0270292  \pm     0.00265273           0.0981432
       F17            0.000552  \pm              0                   0
      Kr85             15626.3  \pm        5293.75            0.338773
     Bi210              718058  \pm         8198.3           0.0114173
       C11             4349.86  \pm        158.381           0.0364107
       C14         1.02922e+11  \pm         323491         3.14307e-06
       C10             107.189  \pm        107.531             1.00319
     Tl208             2401.72  \pm        74.1617           0.0308785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.5  \pm        219.546          0.00582591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01508  \pm      0.0286898          0.00476964
       pep           0.0143866  \pm    0.000392787           0.0273023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529098  \pm     0.00020616          0.00389645
   Be7_862            0.450035  \pm     0.00175354          0.00389645
        B8         0.000525149  \pm    7.24239e-06           0.0137911
       N13           0.0189358  \pm     0.00635397            0.335554
       O15           0.0241718  \pm     0.00164418           0.0680204
       F17            0.000552  \pm              0                   0
      Kr85             34155.8  \pm        5059.94            0.148143
     Bi210              752011  \pm        6311.45          0.00839277
       C11              4127.2  \pm         136.28             0.03302
       C14         1.02922e+11  \pm         311833         3.02979e-06
       C10              61.117  \pm        97.7291             1.59905
     Tl208              2407.6  \pm         71.598           0.0297384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.9  \pm        207.452          0.00549849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00167  \pm      0.0292691          0.00487682
       pep           0.0139672  \pm    0.000479716           0.0343459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523281  \pm    0.000225743            0.004314
   Be7_862            0.445087  \pm     0.00192011            0.004314
        B8         0.000539245  \pm     8.5049e-06           0.0157719
       N13           0.0324246  \pm     0.00804273            0.248044
       O15           0.0253716  \pm     0.00235403           0.0927821
       F17            0.000552  \pm              0                   0
      Kr85               31856  \pm        5885.16            0.184743
     Bi210              744485  \pm        8596.94           0.0115475
       C11             4297.17  \pm        150.308           0.0349783
       C14         1.02922e+11  \pm         320923         3.11811e-06
       C10             72.0296  \pm        106.174             1.47403
     Tl208             2292.29  \pm        74.5648           0.0325285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.3  \pm        224.471          0.00596422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99913  \pm      0.0273811          0.00456418
       pep           0.0148647  \pm    0.000215716            0.014512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523408  \pm    5.21934e-05         0.000997183
   Be7_862            0.445196  \pm    0.000443942         0.000997183
        B8         0.000534088  \pm    8.43855e-06           0.0157999
       N13           0.0319873  \pm     0.00136641           0.0427172
       O15           0.0212091  \pm     0.00092135           0.0434413
       F17            0.000552  \pm              0                   0
      Kr85             30712.3  \pm        2804.69           0.0913214
     Bi210              752498  \pm        2733.86          0.00363304
       C11              4667.5  \pm        127.975           0.0274182
       C14         1.02922e+11  \pm         320246         3.11153e-06
       C10            -69.0948  \pm        104.442            -1.51158
     Tl208             2420.95  \pm        73.6027           0.0304024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.9  \pm        210.886          0.00557752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03493  \pm      0.0304818           0.0050509
       pep           0.0135381  \pm     0.00035403           0.0261506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526945  \pm    0.000203088          0.00385406
   Be7_862            0.448203  \pm      0.0017274          0.00385406
        B8         0.000520527  \pm    8.08648e-06           0.0155352
       N13           0.0271538  \pm     0.00648056            0.238661
       O15           0.0255476  \pm     0.00218164           0.0853951
       F17            0.000552  \pm              0                   0
      Kr85             23932.9  \pm        5674.86            0.237116
     Bi210              748776  \pm        9459.43           0.0126332
       C11             4261.95  \pm        152.937           0.0358844
       C14         1.02922e+11  \pm         318108         3.09076e-06
       C10             213.209  \pm        108.721            0.509925
     Tl208             2512.08  \pm        73.2138           0.0291447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.4  \pm          226.5          0.00597053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9136  \pm      0.0308249          0.00521255
       pep           0.0142964  \pm    0.000404074            0.028264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524158  \pm    0.000213765          0.00407826
   Be7_862            0.445833  \pm     0.00181823          0.00407826
        B8         0.000530374  \pm    8.51098e-06           0.0160471
