Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0140627  \pm    0.000498833           0.0354719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529349  \pm    0.000226613          0.00428098
   Be7_862            0.450249  \pm      0.0019275          0.00428098
        B8         0.000524482  \pm    8.45171e-06           0.0161144
       N13           0.0338604  \pm     0.00808577            0.238797
       O15            0.025298  \pm     0.00250789           0.0991341
       F17            0.000552  \pm              0                   0
      Kr85             21913.7  \pm        6194.52            0.282677
     Bi210              734889  \pm         8924.7           0.0121443
       C11             4176.49  \pm         157.31           0.0376657
       C14         1.02922e+11  \pm         321090         3.11974e-06
       C10             99.8088  \pm         107.91             1.08116
     Tl208             2652.46  \pm        75.0224           0.0282841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.9  \pm        227.042          0.00599074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99793  \pm      0.0297692          0.00496324
       pep           0.0141335  \pm      0.0002986           0.0211271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523934  \pm    0.000209025          0.00398953
   Be7_862            0.445642  \pm      0.0017779          0.00398953
        B8         0.000528884  \pm    8.37215e-06           0.0158298
       N13           0.0409264  \pm     0.00565119            0.138082
       O15           0.0235382  \pm     0.00143334           0.0608943
       F17            0.000552  \pm              0                   0
      Kr85             15784.9  \pm        4345.71            0.275309
     Bi210              740850  \pm        5840.04           0.0078829
       C11             4592.52  \pm        139.436           0.0303615
       C14         1.02923e+11  \pm         317738         3.08715e-06
       C10             63.6342  \pm        103.574             1.62764
     Tl208             2629.94  \pm        74.6683           0.0283917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.4  \pm        208.438          0.00549369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01095  \pm      0.0307245          0.00511143
       pep           0.0146696  \pm    0.000416431           0.0283874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525887  \pm    0.000208737          0.00396924
   Be7_862            0.447304  \pm     0.00177546          0.00396924
        B8         0.000528205  \pm    8.30387e-06           0.0157209
       N13           0.0280816  \pm     0.00471573            0.167929
       O15           0.0217392  \pm     0.00183036           0.0841963
       F17            0.000552  \pm              0                   0
      Kr85             30100.9  \pm        5131.21            0.170467
     Bi210              751832  \pm        3936.92          0.00523644
       C11             4578.05  \pm        138.772           0.0303124
       C14         1.02922e+11  \pm         321093         3.11976e-06
       C10              -44.25  \pm        103.273            -2.33386
     Tl208             2600.36  \pm        75.1927           0.0289162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.3  \pm        213.366           0.0056362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02363  \pm      0.0291409          0.00483775
       pep           0.0135603  \pm    0.000224558             0.01656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525993  \pm    0.000187486          0.00356442
   Be7_862            0.447394  \pm      0.0015947          0.00356442
        B8         0.000516107  \pm    8.10781e-06           0.0157095
       N13           0.0219994  \pm     0.00306921            0.139513
       O15           0.0264342  \pm    0.000921493           0.0348598
       F17            0.000552  \pm              0                   0
      Kr85             37095.9  \pm        4066.25            0.109615
     Bi210              746920  \pm        4167.04          0.00557896
       C11             4485.64  \pm        126.683           0.0282419
       C14         1.02923e+11  \pm         319804         3.10723e-06
       C10             106.817  \pm        98.1019            0.918415
     Tl208             2521.73  \pm        71.3837           0.0283074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.1  \pm        195.566          0.00518465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95868  \pm      0.0306932          0.00515101
       pep           0.0142408  \pm    0.000495155           0.0347703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528077  \pm    0.000222571          0.00421474
   Be7_862            0.449167  \pm     0.00189312          0.00421474
        B8         0.000529433  \pm    8.38926e-06           0.0158457
       N13           0.0310858  \pm     0.00709242            0.228156
       O15           0.0241687  \pm     0.00243022            0.100553
       F17            0.000552  \pm              0                   0
      Kr85             25703.8  \pm         5720.2            0.222543
     Bi210              741718  \pm        7958.63             0.01073
       C11             4200.01  \pm        153.222           0.0364813
       C14         1.02923e+11  \pm         321766         3.12627e-06
       C10             142.198  \pm        108.521             0.76317
     Tl208             2429.14  \pm        73.7461            0.030359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.9  \pm         226.68          0.00601736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9897  \pm      0.0288353          0.00481414
       pep           0.0134221  \pm    0.000497154             0.03704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527193  \pm    0.000215785           0.0040931
   Be7_862            0.448414  \pm     0.00183541           0.0040931
        B8         0.000516785  \pm     8.4293e-06            0.016311
       N13           0.0332659  \pm     0.00671281            0.201793
       O15           0.0268417  \pm     0.00245236           0.0913638
       F17            0.000552  \pm              0                   0
      Kr85             24252.9  \pm        5406.49            0.222922
     Bi210              736184  \pm        7820.12           0.0106225
       C11             4259.82  \pm        153.801            0.036105
       C14         1.02923e+11  \pm         321516         3.12384e-06
       C10             193.867  \pm        107.788            0.555986
     Tl208             2511.38  \pm         73.893           0.0294232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.1  \pm        223.803          0.00595409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97114  \pm      0.0300796           0.0050375
       pep           0.0140426  \pm    0.000520234           0.0370468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524337  \pm    0.000211196          0.00402786
   Be7_862            0.445985  \pm     0.00179637          0.00402786
        B8         0.000521658  \pm    8.35524e-06           0.0160167
       N13           0.0375427  \pm     0.00794397            0.211598
       O15           0.0256298  \pm     0.00259843            0.101383
       F17            0.000552  \pm              0                   0
      Kr85             22285.3  \pm        6232.08             0.27965
     Bi210              735054  \pm        8751.24           0.0119056
       C11             4282.28  \pm        157.678           0.0368209
       C14         1.02922e+11  \pm         322625         3.13464e-06
       C10             86.7483  \pm        106.918              1.2325
     Tl208             2559.29  \pm        74.0995           0.0289531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.5  \pm        227.375          0.00602005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0039  \pm       0.028091          0.00467879
       pep           0.0152128  \pm     0.00045895           0.0301687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526115  \pm    0.000210942          0.00400943
   Be7_862            0.447498  \pm     0.00179421          0.00400943
        B8         0.000522246  \pm    8.42534e-06           0.0161329
       N13           0.0364927  \pm     0.00395982             0.10851
       O15           0.0206121  \pm     0.00197799           0.0959626
       F17            0.000552  \pm              0                   0
      Kr85             19049.5  \pm        4809.33            0.252465
     Bi210              742252  \pm        3651.07          0.00491891
       C11             4509.66  \pm        145.262           0.0322113
       C14         1.02922e+11  \pm         321123         3.12005e-06
       C10             76.9335  \pm         106.17             1.38003
     Tl208             2539.74  \pm        75.1622           0.0295945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.2  \pm        224.961           0.0059717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97891  \pm      0.0268005           0.0044825
       pep           0.0136671  \pm    0.000421052           0.0308077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525789  \pm    0.000201063          0.00382402
   Be7_862             0.44722  \pm     0.00171018          0.00382402
        B8         0.000527332  \pm     8.1618e-06           0.0154775
       N13           0.0287279  \pm      0.0066667            0.232063
       O15           0.0267471  \pm     0.00189672           0.0709132
       F17            0.000552  \pm              0                   0
      Kr85             30152.8  \pm         5873.7            0.194798
     Bi210              742931  \pm        6320.05          0.00850692
       C11             4065.77  \pm        145.116           0.0356922
       C14         1.02923e+11  \pm         320030         3.10943e-06
       C10             127.286  \pm        108.418            0.851761
     Tl208             2530.84  \pm        73.6209           0.0290895
      Be11              4.7856  \pm              0                   0
  ExtTl208             38440.6  \pm        222.995          0.00580104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95635  \pm      0.0313727           0.0052671
       pep           0.0148734  \pm    0.000521932           0.0350917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525689  \pm    0.000223855          0.00425832
   Be7_862            0.447136  \pm     0.00190405          0.00425832
        B8         0.000514049  \pm     8.3023e-06           0.0161508
       N13           0.0454624  \pm     0.00805222            0.177118
       O15           0.0220053  \pm     0.00264909            0.120384
       F17            0.000552  \pm              0                   0
      Kr85             16521.9  \pm         6216.7            0.376271
     Bi210              731130  \pm        9283.71           0.0126978
       C11             4863.44  \pm        158.193           0.0325269
       C14         1.02922e+11  \pm         321675         3.12541e-06
       C10             251.923  \pm        104.613            0.415256
     Tl208             2421.93  \pm        74.0952           0.0305935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37337.1  \pm         215.13          0.00576182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02089  \pm      0.0309331          0.00513763
       pep           0.0134963  \pm    0.000523701           0.0388033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527795  \pm    0.000225828          0.00427871
   Be7_862            0.448926  \pm     0.00192083          0.00427871
        B8         0.000524708  \pm    8.28459e-06            0.015789
       N13           0.0309417  \pm     0.00850555            0.274889
       O15           0.0264038  \pm     0.00262579           0.0994474
       F17            0.000552  \pm              0                   0
      Kr85             25484.8  \pm        6363.38            0.249693
     Bi210              739085  \pm        9417.24           0.0127418
       C11             4381.71  \pm        158.715           0.0362221
       C14         1.02922e+11  \pm         321208         3.12089e-06
       C10            -53.0143  \pm        105.406            -1.98825
     Tl208             2343.11  \pm        72.1843           0.0308071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.2  \pm        225.655          0.00598757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99275  \pm      0.0292844          0.00488664
       pep           0.0144539  \pm    0.000496036           0.0343184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522079  \pm    0.000216137          0.00413993
   Be7_862            0.444065  \pm      0.0018384          0.00413993
        B8         0.000534634  \pm    8.42004e-06           0.0157492
       N13           0.0343598  \pm     0.00496766            0.144578
       O15           0.0209229  \pm     0.00231211            0.110506
       F17            0.000552  \pm              0                   0
      Kr85             30127.1  \pm        5256.86            0.174489
     Bi210              757880  \pm        5021.11          0.00662521
       C11             4898.54  \pm        152.124           0.0310551
       C14         1.02923e+11  \pm         319085         3.10023e-06
       C10            -58.1082  \pm        105.901            -1.82249
     Tl208             2425.84  \pm        73.2386            0.030191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.3  \pm        225.832          0.00598796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91678  \pm      0.0268124          0.00453159
       pep           0.0140733  \pm     0.00032741           0.0232646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528337  \pm    0.000170588          0.00322877
   Be7_862            0.449388  \pm     0.00145097          0.00322877
        B8         0.000505969  \pm    8.22935e-06           0.0162645
       N13           0.0427679  \pm     0.00184468           0.0431324
       O15           0.0258611  \pm     0.00136942           0.0529529
       F17            0.000552  \pm              0                   0
      Kr85               13429  \pm        4092.62            0.304759
     Bi210              724523  \pm        3903.54          0.00538774
       C11             4362.07  \pm        138.136           0.0316675
       C14         1.02923e+11  \pm         319026         3.09965e-06
       C10             378.543  \pm        109.156            0.288359
     Tl208             2550.24  \pm        73.4948           0.0288188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.7  \pm        224.234          0.00595833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01415  \pm      0.0312756          0.00520034
       pep           0.0144605  \pm    0.000445998           0.0308424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524905  \pm    0.000212089          0.00404051
   Be7_862            0.446469  \pm     0.00180396          0.00404051
        B8         0.000522903  \pm    8.43286e-06            0.016127
       N13           0.0362731  \pm     0.00849832            0.234287
       O15           0.0242074  \pm     0.00221864           0.0916514
       F17            0.000552  \pm              0                   0
      Kr85             24185.9  \pm        6137.48            0.253763
     Bi210              736752  \pm        9115.94           0.0123731
       C11             4468.83  \pm        153.391           0.0343246
       C14         1.02922e+11  \pm         320980         3.11866e-06
       C10             94.9936  \pm        107.845             1.13529
     Tl208             2537.62  \pm        73.5886            0.028999
      Be11              4.7856  \pm              0                   0
  ExtTl208             38233.2  \pm        228.271           0.0059705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91312  \pm      0.0298242          0.00504374
       pep           0.0138468  \pm    0.000409142           0.0295478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526332  \pm    0.000201807          0.00383421
   Be7_862            0.447682  \pm     0.00171651          0.00383421
        B8         0.000514583  \pm    8.31946e-06           0.0161674
       N13           0.0290642  \pm     0.00330625            0.113757
       O15           0.0271685  \pm     0.00210013           0.0773002
       F17            0.000552  \pm              0                   0
      Kr85             30152.2  \pm        4261.46            0.141332
     Bi210              742016  \pm        6124.67          0.00825409
       C11             4166.75  \pm        145.018           0.0348035
       C14         1.02922e+11  \pm         320714         3.11608e-06
       C10             19.4786  \pm        102.642             5.26947
     Tl208             2464.66  \pm        74.3431           0.0301636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.6  \pm        212.116          0.00559384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98691  \pm        1.00037            0.167093
       pep           0.0150029  \pm              1             66.6538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526578  \pm       0.117568             2.23269
   Be7_862            0.447891  \pm              1             2.23269
        B8          0.00052308  \pm              1             1911.75
       N13            0.032356  \pm              1             30.9062
       O15           0.0208755  \pm              1             47.9032
       F17            0.000552  \pm              0                   0
      Kr85               21848  \pm        3719.24            0.170233
     Bi210              749719  \pm         2238.2          0.00298539
       C11              4625.7  \pm        135.852            0.029369
       C14         1.02923e+11  \pm         292209          2.8391e-06
       C10            -122.015  \pm        100.181           -0.821056
     Tl208             2525.93  \pm        74.0128           0.0293012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.9  \pm        208.066          0.00549392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00552  \pm      0.0302351          0.00503455
       pep           0.0140836  \pm    0.000532536           0.0378125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527237  \pm    0.000200075          0.00379478
   Be7_862            0.448452  \pm     0.00170178          0.00379478
        B8         0.000522283  \pm    8.28577e-06           0.0158645
       N13           0.0200718  \pm     0.00505551            0.251872
       O15           0.0231194  \pm     0.00246812            0.106755
       F17            0.000552  \pm              0                   0
      Kr85             33973.9  \pm        4089.79             0.12038
     Bi210              759335  \pm        7562.21          0.00995899
       C11             4329.89  \pm        151.837           0.0350671
       C14         1.02922e+11  \pm         332905         3.23452e-06
       C10             175.485  \pm        110.421            0.629232
     Tl208             2541.75  \pm        74.5733           0.0293393
      Be11              4.7856  \pm              0                   0
  ExtTl208             38308.8  \pm         247.13          0.00645101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96051  \pm      0.0314232           0.0052719
       pep           0.0136682  \pm    0.000494538           0.0361816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529025  \pm    0.000226173          0.00427528
   Be7_862            0.449973  \pm     0.00192376          0.00427528
        B8         0.000541807  \pm    8.51577e-06           0.0157174
       N13           0.0151092  \pm     0.00841724            0.557094
       O15           0.0246179  \pm     0.00254455            0.103362
       F17            0.000552  \pm              0                   0
      Kr85             42368.9  \pm        6340.04            0.149639
     Bi210              757062  \pm        9564.68            0.012634
       C11             4404.49  \pm        159.317           0.0361716
       C14         1.02922e+11  \pm         321527         3.12398e-06
       C10             177.427  \pm        110.315            0.621747
     Tl208             2443.91  \pm        73.6589           0.0301398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.7  \pm        227.609          0.00607107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02266  \pm      0.0308447          0.00512144
       pep           0.0142125  \pm    0.000281117           0.0197796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530055  \pm    0.000227155          0.00428549
   Be7_862            0.450849  \pm     0.00193211          0.00428549
        B8         0.000523357  \pm      8.387e-06           0.0160254
       N13           0.0145692  \pm     0.00791459             0.54324
       O15           0.0240073  \pm    0.000790947           0.0329461
       F17            0.000552  \pm              0                   0
      Kr85               36196  \pm        6015.49            0.166192
     Bi210              760790  \pm        6173.69          0.00811483
       C11             4391.09  \pm        134.928           0.0307277
       C14         1.02922e+11  \pm         322303         3.13152e-06
       C10            -35.8667  \pm        104.894            -2.92456
     Tl208             2511.16  \pm         74.024            0.029478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.3  \pm        224.419          0.00595209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02147  \pm      0.0288724          0.00479491
       pep           0.0132246  \pm     0.00027484           0.0207825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528025  \pm    0.000198849          0.00376591
   Be7_862            0.449122  \pm     0.00169135          0.00376591
        B8         0.000528825  \pm    8.29756e-06           0.0156905
       N13           0.0173483  \pm    0.000973205           0.0560979
       O15           0.0271252  \pm     0.00158504           0.0584342
       F17            0.000552  \pm              0                   0
      Kr85             37039.1  \pm        4134.68             0.11163
     Bi210              753662  \pm        4641.81            0.006159
       C11             4382.47  \pm        145.263           0.0331463
       C14         1.02923e+11  \pm         321145         3.12025e-06
       C10            -9.92529  \pm        106.918            -10.7723
     Tl208             2400.45  \pm        72.7108           0.0302905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.6  \pm        225.624          0.00596563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9882  \pm      0.0318247          0.00531457
       pep           0.0149624  \pm    0.000488972             0.03268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524937  \pm    0.000245314          0.00467321
   Be7_862            0.446496  \pm     0.00208657          0.00467321
        B8         0.000523116  \pm    8.37057e-06           0.0160014
       N13           0.0332608  \pm      0.0062023            0.186475
       O15           0.0205218  \pm     0.00224354            0.109325
       F17            0.000552  \pm              0                   0
      Kr85             23686.4  \pm        3962.15            0.167276
     Bi210              749682  \pm        5356.67          0.00714525
       C11             4325.76  \pm        149.757           0.0346199
       C14         1.02922e+11  \pm         320935         3.11823e-06
       C10             270.783  \pm        106.941            0.394931
     Tl208             2425.44  \pm        73.7881           0.0304225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.5  \pm        218.832          0.00580878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04266  \pm       0.028263          0.00467725
       pep           0.0142022  \pm     0.00029352           0.0206672
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052537  \pm    0.000150409          0.00286292
   Be7_862            0.446864  \pm     0.00127934          0.00286292
        B8         0.000523296  \pm    8.10061e-06             0.01548
       N13           0.0319925  \pm     0.00315819           0.0987165
       O15           0.0219727  \pm      0.0011347           0.0516415
       F17            0.000552  \pm              0                   0
      Kr85             21226.1  \pm         3694.8            0.174069
     Bi210              755381  \pm        2373.43          0.00314204
       C11             4563.63  \pm        127.804           0.0280049
       C14         1.02923e+11  \pm         317654         3.08633e-06
       C10             13.7769  \pm        98.0724             7.11862
     Tl208                2572  \pm        69.0049           0.0268292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.5  \pm        196.477          0.00517978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91277  \pm       0.030565          0.00516933
       pep           0.0147438  \pm    0.000182663           0.0123891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522262  \pm    0.000205673          0.00393811
   Be7_862            0.444221  \pm     0.00174939          0.00393811
        B8         0.000522174  \pm    8.40349e-06           0.0160933
       N13           0.0306631  \pm     0.00536811            0.175067
       O15           0.0207233  \pm    0.000838947           0.0404832
       F17            0.000552  \pm              0                   0
      Kr85             35675.6  \pm         5080.2              0.1424
     Bi210              755776  \pm        5667.14          0.00749843
       C11             4408.88  \pm        136.332           0.0309221
       C14         1.02922e+11  \pm         320120          3.1103e-06
       C10            -11.8822  \pm        105.765            -8.90111
     Tl208             2446.88  \pm        73.2253            0.029926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.8  \pm        225.274          0.00592939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01006  \pm      0.0283865          0.00472316
       pep            0.015048  \pm    0.000280846           0.0186634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524563  \pm    0.000120606          0.00229917
   Be7_862            0.446178  \pm     0.00102584          0.00229917
        B8         0.000534079  \pm    8.22846e-06           0.0154068
       N13           0.0243243  \pm     0.00340565             0.14001
       O15           0.0198205  \pm     0.00112096           0.0565556
       F17            0.000552  \pm              0                   0
      Kr85             34444.6  \pm        4542.82            0.131888
     Bi210              764198  \pm        4714.31          0.00616896
       C11             4671.21  \pm        132.353           0.0283339
       C14         1.02923e+11  \pm         320581         3.11478e-06
       C10             6.26371  \pm        102.775             16.4081
     Tl208             2537.56  \pm        73.5523           0.0289855
      Be11              4.7856  \pm              0                   0
  ExtTl208               37746  \pm         208.92          0.00553489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00895  \pm       0.027325          0.00454739
       pep           0.0137548  \pm    0.000417304           0.0303388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530214  \pm    0.000207983          0.00392263
   Be7_862            0.450985  \pm     0.00176904          0.00392263
        B8         0.000504984  \pm    8.29817e-06           0.0164325
       N13           0.0125421  \pm     0.00424592            0.338533
       O15           0.0258526  \pm     0.00184018           0.0711797
       F17            0.000552  \pm              0                   0
      Kr85             36369.3  \pm        4510.61            0.124022
     Bi210              756293  \pm        4317.89          0.00570929
       C11              4532.6  \pm        138.874            0.030639
       C14         1.02923e+11  \pm         317661          3.0864e-06
       C10             67.4201  \pm        105.088             1.55871
     Tl208             2511.18  \pm        72.5438           0.0288883
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.6  \pm        221.342          0.00581718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93718  \pm      0.0314418          0.00529574
       pep           0.0146072  \pm    0.000506871              0.0347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526493  \pm    0.000225158          0.00427657
   Be7_862             0.44782  \pm     0.00191513          0.00427657
        B8         0.000509133  \pm    8.23458e-06           0.0161737
       N13             0.02472  \pm     0.00817814            0.330832
       O15           0.0217733  \pm     0.00256038            0.117592
       F17            0.000552  \pm              0                   0
      Kr85             40432.1  \pm        6176.87            0.152771
     Bi210              754862  \pm        9231.92           0.0122299
       C11             4691.56  \pm        157.557           0.0335831
       C14         1.02922e+11  \pm         320550         3.11449e-06
       C10             121.627  \pm        105.587            0.868121
     Tl208             2569.05  \pm        74.1721           0.0288714
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.3  \pm        224.138          0.00588562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91548  \pm      0.0301073          0.00508958
       pep           0.0144205  \pm    0.000612936           0.0425046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520778  \pm    0.000216589          0.00415895
   Be7_862            0.442959  \pm     0.00184224          0.00415895
        B8         0.000532896  \pm    8.49317e-06           0.0159378
       N13           0.0376985  \pm     0.00404077            0.107187
       O15           0.0237971  \pm     0.00293622            0.123386
       F17            0.000552  \pm              0                   0
      Kr85             35724.4  \pm        3919.36            0.109711
     Bi210              736497  \pm        5294.57          0.00718885
       C11             4338.68  \pm        164.139           0.0378315
       C14         1.02922e+11  \pm         313762         3.04853e-06
       C10             112.685  \pm        107.889            0.957441
     Tl208             2588.12  \pm         73.385           0.0283545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.8  \pm        216.721          0.00573537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99462  \pm      0.0334199          0.00557497
       pep           0.0144359  \pm    0.000463517           0.0321086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525832  \pm    0.000187545          0.00356664
   Be7_862            0.447257  \pm      0.0015952          0.00356664
        B8         0.000521589  \pm    8.30209e-06           0.0159169
       N13           0.0257388  \pm      0.0102173            0.396962
       O15           0.0214049  \pm     0.00229163            0.107061
       F17            0.000552  \pm              0                   0
      Kr85             32540.2  \pm        6717.68            0.206442
