Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.98052  \pm      0.0286512          0.00479075
       pep           0.0145194  \pm    0.000316011           0.0217647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529209  \pm    0.000228238          0.00431281
   Be7_862            0.450129  \pm     0.00194132          0.00431281
        B8         0.000523711  \pm    8.09028e-06            0.015448
       N13           0.0235127  \pm     0.00709114            0.301588
       O15           0.0223822  \pm      0.0011355           0.0507324
       F17            0.000552  \pm              0                   0
      Kr85             29021.1  \pm        5461.36            0.188186
     Bi210              755397  \pm        5214.57          0.00690309
       C11             4276.45  \pm        137.849           0.0322344
       C14         1.02923e+11  \pm         320213         3.11119e-06
       C10            -7.55306  \pm        104.768             -13.871
     Tl208             2613.61  \pm        73.1017           0.0279696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.4  \pm        222.737          0.00591686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98274  \pm      0.0298611           0.0049912
       pep           0.0135976  \pm    0.000432468           0.0318048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528469  \pm    0.000209602           0.0039662
   Be7_862              0.4495  \pm     0.00178281           0.0039662
        B8         0.000527957  \pm    8.34948e-06           0.0158147
       N13           0.0261446  \pm     0.00793686            0.303576
       O15           0.0267571  \pm     0.00232984           0.0870736
       F17            0.000552  \pm              0                   0
      Kr85             32200.6  \pm        6211.28            0.192893
     Bi210              740171  \pm        9577.19           0.0129392
       C11             4284.79  \pm         152.07           0.0354906
       C14         1.02922e+11  \pm         326437         3.17168e-06
       C10             27.5114  \pm        105.932             3.85047
     Tl208             2503.08  \pm        74.7894            0.029879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.8  \pm        214.548          0.00568884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98195  \pm      0.0305051          0.00509953
       pep           0.0141566  \pm    0.000470908           0.0332641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526182  \pm    0.000217175          0.00412737
   Be7_862            0.447555  \pm     0.00184722          0.00412737
        B8         0.000531562  \pm    8.47314e-06           0.0159401
       N13           0.0166401  \pm     0.00689887            0.414593
       O15             0.02418  \pm     0.00211732           0.0875649
       F17            0.000552  \pm              0                   0
      Kr85               44902  \pm        5166.65            0.115065
     Bi210              759193  \pm        6195.39          0.00816049
       C11             4438.14  \pm          145.1           0.0326939
       C14         1.02922e+11  \pm         321508         3.12379e-06
       C10             121.914  \pm         110.28            0.904568
     Tl208             2558.96  \pm         74.282           0.0290282
      Be11              4.7856  \pm              0                   0
  ExtTl208             38193.6  \pm        232.036          0.00607527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93432  \pm      0.0292937          0.00493632
       pep           0.0140588  \pm    0.000333607           0.0237293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527957  \pm    0.000215877          0.00408892
   Be7_862            0.449064  \pm     0.00183619          0.00408892
        B8         0.000521935  \pm     7.8325e-06           0.0150067
       N13           0.0359894  \pm     0.00373856            0.103879
       O15           0.0251613  \pm     0.00175147           0.0696096
       F17            0.000552  \pm              0                   0
      Kr85             23616.4  \pm         4384.3            0.185647
     Bi210              731739  \pm        5692.25          0.00777906
       C11              4500.5  \pm        143.547           0.0318959
       C14         1.02923e+11  \pm         321020         3.11902e-06
       C10             75.2333  \pm        106.458             1.41504
     Tl208             2591.75  \pm         72.443           0.0279513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.6  \pm        225.161          0.00594223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98391  \pm      0.0305175          0.00509993
       pep           0.0138953  \pm    0.000502243           0.0361449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522319  \pm    0.000223247          0.00427414
   Be7_862            0.444269  \pm     0.00189887          0.00427414
        B8         0.000521725  \pm    8.35133e-06           0.0160071
       N13           0.0350712  \pm     0.00778948            0.222105
       O15           0.0236284  \pm     0.00258939            0.109588
       F17            0.000552  \pm              0                   0
      Kr85             30893.5  \pm        5874.02            0.190138
     Bi210              743780  \pm        9311.24           0.0125188
       C11             4327.73  \pm        161.671           0.0373569
       C14         1.02923e+11  \pm         320778         3.11669e-06
       C10              125.55  \pm        107.164            0.853555
     Tl208             2461.32  \pm        73.4147           0.0298273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.2  \pm        228.107          0.00603024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98083  \pm      0.0297917           0.0049812
       pep           0.0140177  \pm     0.00034665           0.0247295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524942  \pm    0.000204376           0.0038933
   Be7_862              0.4465  \pm     0.00173836           0.0038933
        B8         0.000521557  \pm     7.9977e-06           0.0153343
       N13           0.0405466  \pm     0.00680383            0.167803
       O15           0.0256976  \pm     0.00143522           0.0558503
       F17            0.000552  \pm              0                   0
      Kr85             20940.7  \pm        6053.69            0.289087
     Bi210              731243  \pm        6718.42          0.00918767
       C11             4403.68  \pm        141.827           0.0322064
       C14         1.02922e+11  \pm         318984         3.09927e-06
       C10             221.948  \pm        108.734            0.489909
     Tl208             2560.52  \pm        73.5102           0.0287091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.4  \pm        226.274          0.00597464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02762  \pm      0.0307077          0.00509451
       pep           0.0148244  \pm    0.000180139           0.0121515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526442  \pm    0.000191709          0.00364161
   Be7_862            0.447776  \pm     0.00163062          0.00364161
        B8         0.000523377  \pm    7.91755e-06           0.0151278
       N13           0.0192267  \pm     0.00539153            0.280419
       O15           0.0206543  \pm    0.000925624           0.0448151
       F17            0.000552  \pm              0                   0
      Kr85             37461.9  \pm        4683.65            0.125024
     Bi210              764423  \pm        7373.52          0.00964586
       C11             4645.95  \pm        138.338           0.0297761
       C14         1.02922e+11  \pm         319577         3.10503e-06
       C10             143.995  \pm        105.247            0.730904
     Tl208             2476.22  \pm        73.0399           0.0294965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.2  \pm        221.264          0.00585646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96512  \pm      0.0295237          0.00494939
       pep            0.014859  \pm    0.000407822           0.0274461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526025  \pm    0.000126841           0.0024113
   Be7_862            0.447421  \pm     0.00107887           0.0024113
        B8         0.000530065  \pm    8.29776e-06           0.0156542
       N13           0.0511862  \pm     0.00193355           0.0377749
       O15           0.0223435  \pm     0.00198813           0.0889803
       F17            0.000552  \pm              0                   0
      Kr85             6634.45  \pm        4392.33            0.662049
     Bi210              722559  \pm        4878.32          0.00675145
       C11             4456.03  \pm        145.012           0.0325429
       C14         1.02922e+11  \pm         319691         3.10614e-06
       C10            -34.5835  \pm        103.543              -2.994
     Tl208              2576.6  \pm        74.2336           0.0288106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.9  \pm        218.519          0.00577497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96369  \pm      0.0314464          0.00527298
       pep           0.0138266  \pm    0.000494974           0.0357986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526008  \pm    0.000227147          0.00431832
   Be7_862            0.447407  \pm     0.00193204          0.00431832
        B8          0.00052763  \pm    8.55072e-06           0.0162059
       N13           0.0341265  \pm     0.00786079            0.230343
       O15            0.025417  \pm     0.00254916            0.100293
       F17            0.000552  \pm              0                   0
      Kr85             28047.5  \pm        5989.49            0.213548
     Bi210              736267  \pm        9200.91           0.0124967
       C11             4386.77  \pm        158.384            0.036105
       C14         1.02923e+11  \pm         321181         3.12059e-06
       C10             318.856  \pm        111.445            0.349515
     Tl208             2402.12  \pm        73.0231           0.0303994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.4  \pm        227.176          0.00604346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96142  \pm      0.0278444          0.00467077
       pep           0.0143947  \pm    0.000363733           0.0252685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526129  \pm    0.000218391           0.0041509
   Be7_862             0.44751  \pm     0.00185757           0.0041509
        B8         0.000520102  \pm    8.70458e-06           0.0167363
       N13           0.0253292  \pm     0.00681135            0.268913
       O15           0.0234704  \pm     0.00158245            0.067423
       F17            0.000552  \pm              0                   0
      Kr85             33462.3  \pm        6213.79            0.185695
     Bi210              751691  \pm        4523.22           0.0060174
       C11              4384.2  \pm        138.861            0.031673
       C14         1.02923e+11  \pm         322676         3.13511e-06
       C10             41.5442  \pm         105.39             2.53682
     Tl208             2648.14  \pm        73.8072           0.0278713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.1  \pm        216.627          0.00574713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98591  \pm      0.0292375          0.00488439
       pep           0.0141618  \pm    0.000237702           0.0167847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527029  \pm    0.000154865          0.00293844
   Be7_862            0.448275  \pm     0.00131723          0.00293844
        B8         0.000537176  \pm    8.55637e-06           0.0159284
       N13           0.0291754  \pm     0.00540825             0.18537
       O15           0.0251989  \pm     0.00160486           0.0636878
       F17            0.000552  \pm              0                   0
      Kr85             26517.8  \pm        5428.49            0.204711
     Bi210              742261  \pm        8078.82           0.0108841
       C11             4302.83  \pm        141.994           0.0330002
       C14         1.02922e+11  \pm         320373         3.11276e-06
       C10             44.4075  \pm        109.317             2.46168
     Tl208             2481.02  \pm        74.9859           0.0302239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.2  \pm        224.001          0.00591466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0025  \pm      0.0303169          0.00505071
       pep           0.0147459  \pm     0.00036288           0.0246088
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05263  \pm    0.000215289          0.00409062
   Be7_862            0.447655  \pm     0.00183119          0.00409062
        B8         0.000536945  \pm    8.36719e-06            0.015583
       N13           0.0250658  \pm     0.00710852            0.283594
       O15           0.0223479  \pm     0.00182278           0.0815639
       F17            0.000552  \pm              0                   0
      Kr85             34243.8  \pm        5414.06            0.158103
     Bi210              753313  \pm        7706.49           0.0102301
       C11             4389.36  \pm        145.754           0.0332062
       C14         1.02923e+11  \pm         321977         3.12834e-06
       C10            -83.4584  \pm        105.418            -1.26312
     Tl208             2416.45  \pm        73.3269            0.030345
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.6  \pm        225.093          0.00589796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9578  \pm      0.0289722           0.0048629
       pep           0.0144102  \pm    0.000520918           0.0361494
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05266  \pm    0.000179336          0.00340555
   Be7_862             0.44791  \pm     0.00152538          0.00340555
        B8         0.000537763  \pm    8.27519e-06           0.0153882
       N13           0.0289253  \pm     0.00198076           0.0684785
       O15           0.0233486  \pm     0.00241146            0.103281
       F17            0.000552  \pm              0                   0
      Kr85             32592.8  \pm        3493.42            0.107184
     Bi210              746861  \pm        4229.51          0.00566305
       C11             4246.53  \pm        148.816           0.0350441
       C14         1.02922e+11  \pm         321382         3.12258e-06
       C10             39.2545  \pm        102.097             2.60089
     Tl208             2402.46  \pm         74.528           0.0310216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.1  \pm        210.424          0.00554169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97364  \pm      0.0321557          0.00538293
       pep            0.014773  \pm    0.000341336           0.0231053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526347  \pm    0.000135167          0.00256802
   Be7_862            0.447695  \pm     0.00114969          0.00256802
        B8         0.000545196  \pm    8.54247e-06           0.0156686
       N13           0.0259102  \pm     0.00549624            0.212126
       O15           0.0213497  \pm     0.00155666           0.0729128
       F17            0.000552  \pm              0                   0
      Kr85             33890.7  \pm        5476.31            0.161587
     Bi210              757864  \pm        5140.15          0.00678242
       C11             4414.81  \pm        138.776           0.0314343
       C14         1.02922e+11  \pm         320901          3.1179e-06
       C10             55.1511  \pm        104.739             1.89912
     Tl208             2354.81  \pm        73.2808           0.0311196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.4  \pm         214.28          0.00570434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0035  \pm      0.0270814          0.00451093
       pep           0.0137385  \pm    0.000327759           0.0238569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529667  \pm     0.00016693          0.00315161
   Be7_862            0.450519  \pm     0.00141986          0.00315161
        B8         0.000520655  \pm     8.3793e-06           0.0160937
       N13           0.0179344  \pm     0.00288142            0.160665
       O15           0.0249477  \pm     0.00165669           0.0664064
       F17            0.000552  \pm              0                   0
      Kr85             35735.6  \pm         4603.7            0.128827
     Bi210              759614  \pm        4517.11          0.00594659
       C11             4270.15  \pm        139.497           0.0326679
       C14         1.02923e+11  \pm         316502         3.07515e-06
       C10             210.233  \pm        104.626            0.497664
     Tl208             2516.17  \pm        73.5363           0.0292255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.4  \pm        212.967          0.00566548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00405  \pm      0.0279338          0.00465249
       pep           0.0147768  \pm    0.000218689           0.0147995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527315  \pm    0.000191195          0.00362583
   Be7_862            0.448518  \pm     0.00162625          0.00362583
        B8         0.000518122  \pm    8.29294e-06           0.0160058
       N13           0.0375511  \pm     0.00313282           0.0834283
       O15           0.0227388  \pm    0.000639046           0.0281038
       F17            0.000552  \pm              0                   0
      Kr85             12977.8  \pm        3544.94            0.273154
     Bi210              744214  \pm        3054.23          0.00410397
       C11             4466.36  \pm        133.476           0.0298847
       C14         1.02923e+11  \pm         320263         3.11168e-06
       C10             218.352  \pm         108.82             0.49837
     Tl208             2528.85  \pm        74.4178           0.0294276
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.3  \pm        227.534          0.00598736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98205  \pm      0.0299446          0.00500574
       pep           0.0151176  \pm    0.000395732           0.0261769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528314  \pm    0.000232092          0.00439307
   Be7_862            0.449368  \pm      0.0019741          0.00439307
        B8         0.000529729  \pm    8.49198e-06           0.0160308
       N13           0.0181172  \pm     0.00672609            0.371255
       O15           0.0176091  \pm     0.00163691           0.0929582
       F17            0.000552  \pm              0                   0
      Kr85               32779  \pm        5391.87            0.164491
     Bi210              775007  \pm        5420.03          0.00699353
       C11              4652.3  \pm        142.569           0.0306449
       C14         1.02923e+11  \pm         320178         3.11085e-06
       C10             54.9348  \pm        105.729             1.92464
     Tl208             2524.23  \pm        74.0757           0.0293459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.5  \pm        223.121          0.00591747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99554  \pm      0.0279593          0.00466335
       pep           0.0148793  \pm    0.000388365            0.026101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525954  \pm    0.000171793          0.00326631
   Be7_862            0.447361  \pm     0.00146122          0.00326631
        B8         0.000530894  \pm     8.0051e-06           0.0150785
       N13           0.0275974  \pm     0.00341816            0.123858
       O15           0.0208344  \pm     0.00180956           0.0868543
       F17            0.000552  \pm              0                   0
      Kr85             33909.6  \pm        5044.08            0.148751
     Bi210              752762  \pm        5166.68          0.00686363
       C11             4517.72  \pm        140.337           0.0310636
       C14         1.02922e+11  \pm         318784         3.09733e-06
       C10             128.948  \pm         109.38            0.848247
     Tl208             2519.52  \pm        71.4077           0.0283418
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.5  \pm        214.442          0.00565938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98958  \pm      0.0295329          0.00493072
       pep           0.0143847  \pm    0.000452176           0.0314345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526384  \pm    0.000214892          0.00408242
   Be7_862            0.447727  \pm     0.00182781          0.00408242
        B8         0.000527442  \pm    8.00013e-06           0.0151678
       N13           0.0316549  \pm     0.00322201            0.101786
       O15           0.0212965  \pm     0.00207788           0.0975689
       F17            0.000552  \pm              0                   0
      Kr85             26675.4  \pm        4281.26            0.160495
     Bi210              752713  \pm        3064.54          0.00407132
       C11             4556.12  \pm        145.443           0.0319226
       C14         1.02922e+11  \pm         324832         3.15608e-06
       C10            -7.72642  \pm         110.31            -14.2769
     Tl208             2443.07  \pm        72.3734           0.0296239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.7  \pm        227.456           0.0059974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95685  \pm      0.0280987          0.00471704
       pep           0.0145858  \pm    0.000345256           0.0236707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522591  \pm    0.000190579          0.00364681
   Be7_862              0.4445  \pm     0.00162101          0.00364681
        B8         0.000530661  \pm    6.91681e-06           0.0130343
       N13           0.0382069  \pm     0.00377468           0.0987956
       O15           0.0213894  \pm     0.00155557            0.072726
       F17            0.000552  \pm              0                   0
      Kr85             29598.7  \pm        4147.07             0.14011
     Bi210              749900  \pm        3613.34          0.00481843
       C11             4307.83  \pm        137.249           0.0318605
       C14         1.02922e+11  \pm         308290         2.99537e-06
       C10            -13.4679  \pm        96.3029            -7.15054
     Tl208             2391.51  \pm         69.906            0.029231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.9  \pm        197.514          0.00520953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93525  \pm      0.0309642            0.005217
       pep            0.015096  \pm    0.000527781           0.0349617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522027  \pm    0.000226677          0.00434225
   Be7_862            0.444021  \pm     0.00192805          0.00434225
        B8         0.000529215  \pm    8.47874e-06           0.0160214
       N13           0.0400559  \pm     0.00809934            0.202201
       O15           0.0192858  \pm     0.00263335            0.136544
       F17            0.000552  \pm              0                   0
      Kr85             31283.7  \pm        6228.74            0.199105
     Bi210              744532  \pm        8948.68           0.0120192
       C11             4587.33  \pm        159.066           0.0346751
       C14         1.02923e+11  \pm         321017           3.119e-06
       C10            -7.70862  \pm        106.324            -13.7928
     Tl208             2456.88  \pm        73.7449           0.0300157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.2  \pm        226.928          0.00598467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94784  \pm      0.0311931          0.00524445
       pep            0.013695  \pm    0.000539358           0.0393835
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052961  \pm    0.000206003          0.00388971
   Be7_862             0.45047  \pm      0.0017522          0.00388971
        B8         0.000520599  \pm    8.42363e-06           0.0161806
       N13           0.0293629  \pm     0.00808142            0.275226
       O15           0.0271302  \pm     0.00280071            0.103232
       F17            0.000552  \pm              0                   0
      Kr85             25245.4  \pm        6361.78            0.251998
     Bi210              737153  \pm        9824.39           0.0133275
       C11             4287.08  \pm        163.631           0.0381684
       C14         1.02922e+11  \pm         320560         3.11458e-06
       C10             145.098  \pm        108.139            0.745277
     Tl208             2514.29  \pm        74.5179           0.0296378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.7  \pm        228.313          0.00601588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95167  \pm      0.0306366          0.00514756
       pep           0.0140138  \pm    0.000523116           0.0373285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521476  \pm    0.000222159          0.00426019
   Be7_862            0.443552  \pm     0.00188961          0.00426019
        B8         0.000527811  \pm    8.42605e-06           0.0159641
       N13           0.0331382  \pm     0.00758732             0.22896
       O15           0.0236676  \pm     0.00265393            0.112133
       F17            0.000552  \pm              0                   0
      Kr85             33236.4  \pm        6114.53            0.183971
     Bi210              747994  \pm        8833.44           0.0118095
       C11             4699.43  \pm        159.945            0.034035
       C14         1.02922e+11  \pm         320723         3.11618e-06
       C10             230.702  \pm         110.18            0.477585
     Tl208             2483.72  \pm        73.7534           0.0296948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.3  \pm        230.366          0.00611776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01467  \pm      0.0311466          0.00517844
       pep           0.0136362  \pm    0.000474926           0.0348283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525247  \pm    0.000228614           0.0043525
   Be7_862            0.446759  \pm     0.00194452           0.0043525
        B8          0.00052758  \pm     8.4342e-06           0.0159866
       N13           0.0355805  \pm     0.00819454             0.23031
       O15            0.025215  \pm     0.00236124           0.0936442
       F17            0.000552  \pm              0                   0
      Kr85             19829.9  \pm        6185.01            0.311903
     Bi210              742398  \pm        8760.35           0.0118001
       C11             4441.76  \pm        154.776           0.0348456
       C14         1.02922e+11  \pm         321877         3.12738e-06
       C10             27.6364  \pm        106.731             3.86198
     Tl208             2453.22  \pm        73.3489           0.0298991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.9  \pm        227.057          0.00598608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99507  \pm       0.030884          0.00515157
       pep           0.0147154  \pm    0.000491148           0.0333765
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052102  \pm    0.000233875          0.00448879
   Be7_862            0.443164  \pm     0.00198927          0.00448879
        B8         0.000523667  \pm     8.3587e-06           0.0159619
       N13           0.0287954  \pm      0.0071564            0.248526
       O15           0.0209172  \pm      0.0025362            0.121249
       F17            0.000552  \pm              0                   0
      Kr85             39772.9  \pm        4816.17            0.121092
     Bi210              760063  \pm        8259.56           0.0108669
       C11             4455.84  \pm         158.15           0.0354928
       C14         1.02922e+11  \pm         326280         3.17016e-06
       C10             78.8073  \pm        106.179             1.34733
     Tl208             2476.62  \pm         73.299           0.0295964
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.8  \pm        225.367          0.00592826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96407  \pm      0.0244021          0.00409151
       pep           0.0151229  \pm    0.000336174           0.0222295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528785  \pm    0.000140928          0.00266514
   Be7_862            0.449769  \pm      0.0011987          0.00266514
        B8         0.000520684  \pm    7.95014e-06           0.0152686
       N13           0.0350417  \pm     0.00346668           0.0989304
       O15           0.0204827  \pm     0.00127705           0.0623478
       F17            0.000552  \pm              0                   0
      Kr85             21004.9  \pm        4820.66            0.229502
     Bi210              742624  \pm        2933.57          0.00395028
       C11             4563.78  \pm        130.475           0.0285893
       C14         1.02922e+11  \pm         319186         3.10123e-06
       C10             85.8032  \pm        99.1898             1.15602
     Tl208             2611.86  \pm        72.5606           0.0277813
      Be11              4.7856  \pm              0                   0
  ExtTl208               37998  \pm        204.589          0.00538422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99622  \pm      0.0271434          0.00452675
       pep           0.0140831  \pm    0.000576877           0.0409624
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052389  \pm    0.000203459          0.00388361
   Be7_862            0.445605  \pm     0.00173056          0.00388361
        B8         0.000522893  \pm    8.17863e-06           0.0156411
       N13           0.0307452  \pm     0.00424487            0.138066
       O15           0.0236916  \pm     0.00291224            0.122923
       F17            0.000552  \pm              0                   0
      Kr85             31500.3  \pm        4175.52            0.132555
     Bi210              749380  \pm        7616.46           0.0101637
       C11             4741.95  \pm        159.645           0.0336666
       C14         1.02923e+11  \pm         317605         3.08585e-06
       C10            -94.4434  \pm        103.097            -1.09163
     Tl208             2503.35  \pm        74.0496           0.0295802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.1  \pm        217.994          0.00578585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9729  \pm      0.0295091           0.0049405
       pep           0.0145329  \pm    0.000434206           0.0298775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526767  \pm    0.000183796          0.00348914
   Be7_862            0.448053  \pm     0.00156332          0.00348914
        B8         0.000522335  \pm    8.09841e-06           0.0155042
       N13           0.0349935  \pm     0.00303696           0.0867866
       O15           0.0233542  \pm      0.0019351           0.0828587
       F17            0.000552  \pm              0                   0
      Kr85             23859.4  \pm        3360.08            0.140828
