Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0335408  \pm     0.00771521            0.230025
       O15           0.0243015  \pm      0.0024077           0.0990758
       F17            0.000552  \pm              0                   0
      Kr85             30903.5  \pm        6080.37            0.196753
     Bi210              740954  \pm        8802.48           0.0118799
       C11             4348.87  \pm        155.572           0.0357731
       C14         1.02923e+11  \pm         321618         3.12484e-06
       C10            -26.8469  \pm        106.591            -3.97034
     Tl208             2496.91  \pm        73.6269           0.0294872
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.3  \pm        227.698          0.00598713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98635  \pm      0.0307649          0.00513917
       pep           0.0139343  \pm    0.000510561           0.0366407
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052646  \pm    0.000212036          0.00402759
   Be7_862            0.447791  \pm     0.00180352          0.00402759
        B8         0.000524136  \pm     8.3886e-06           0.0160046
       N13           0.0373261  \pm     0.00618318            0.165653
       O15           0.0265033  \pm      0.0024019           0.0906263
       F17            0.000552  \pm              0                   0
      Kr85               24125  \pm         5865.8            0.243142
     Bi210              727298  \pm         6518.1          0.00896208
       C11             4237.32  \pm        150.001              0.0354
       C14         1.02922e+11  \pm         320573         3.11471e-06
       C10            -19.7844  \pm        102.138            -5.16255
     Tl208             2504.69  \pm        74.4614           0.0297288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.8  \pm        212.153           0.0055992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97527  \pm      0.0309082          0.00517268
       pep           0.0140602  \pm     0.00049607           0.0352818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531764  \pm    0.000225569           0.0042419
   Be7_862            0.452303  \pm     0.00191862           0.0042419
        B8         0.000510064  \pm    8.12919e-06           0.0159376
       N13           0.0185328  \pm      0.0080784            0.435898
       O15           0.0252207  \pm     0.00251878           0.0998695
       F17            0.000552  \pm              0                   0
      Kr85             31729.8  \pm        6140.32            0.193519
     Bi210              752463  \pm        8991.47           0.0119494
       C11             4451.58  \pm        156.988           0.0352656
       C14         1.02923e+11  \pm         319806         3.10723e-06
       C10             275.361  \pm        108.977             0.39576
     Tl208             2502.01  \pm        72.7524           0.0290776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.3  \pm        224.561          0.00595649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9474  \pm      0.0297591          0.00500372
       pep           0.0144652  \pm    0.000495306           0.0342412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523135  \pm    0.000217206            0.004152
   Be7_862            0.444963  \pm     0.00184749            0.004152
        B8         0.000515946  \pm    8.54484e-06           0.0165615
       N13           0.0305943  \pm     0.00719008            0.235014
       O15           0.0212009  \pm     0.00244084            0.115129
       F17            0.000552  \pm              0                   0
      Kr85             35523.4  \pm        6338.68            0.178437
     Bi210              755081  \pm        8023.51            0.010626
       C11                4493  \pm        154.207           0.0343217
       C14         1.02923e+11  \pm         321256         3.12134e-06
       C10             188.438  \pm        106.671            0.566079
     Tl208             2494.92  \pm        74.0941            0.029698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.6  \pm        218.162          0.00576149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02826  \pm      0.0282568           0.0046874
       pep           0.0140935  \pm    0.000443115           0.0314411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527118  \pm    0.000219041          0.00415544
   Be7_862            0.448351  \pm     0.00186309          0.00415544
        B8         0.000542814  \pm    8.19233e-06           0.0150923
       N13           0.0204102  \pm     0.00411972            0.201847
       O15           0.0235639  \pm     0.00203145           0.0862102
       F17            0.000552  \pm              0                   0
      Kr85             35422.5  \pm        4411.13            0.124529
     Bi210              755360  \pm        5160.83          0.00683228
       C11             4338.64  \pm        141.503           0.0326145
       C14         1.02922e+11  \pm         319920         3.10836e-06
       C10             113.094  \pm        101.691            0.899172
     Tl208             2444.54  \pm        71.3759           0.0291981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.2  \pm        204.545          0.00541451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95721  \pm      0.0295685          0.00496349
       pep            0.014888  \pm    0.000431007           0.0289499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524883  \pm    0.000107074          0.00203997
   Be7_862             0.44645  \pm    0.000910744          0.00203997
        B8         0.000528158  \pm    8.32874e-06           0.0157694
       N13           0.0319887  \pm     0.00481642            0.150566
       O15           0.0206003  \pm     0.00217904            0.105777
       F17            0.000552  \pm              0                   0
      Kr85             29749.6  \pm        5289.26            0.177793
     Bi210              754328  \pm        6911.35          0.00916226
       C11             4374.55  \pm         146.06           0.0333886
       C14         1.02923e+11  \pm         254853         2.47616e-06
       C10            -58.6047  \pm         99.385            -1.69585
     Tl208              2509.1  \pm        72.4099           0.0288589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.6  \pm        212.313          0.00564204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0026  \pm      0.0291102           0.0048496
       pep           0.0145343  \pm    0.000530735           0.0365161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525865  \pm    0.000218882          0.00416232
   Be7_862            0.447285  \pm     0.00186174          0.00416232
        B8         0.000520794  \pm     8.3464e-06           0.0160263
       N13           0.0179321  \pm     0.00807991            0.450582
       O15           0.0205577  \pm     0.00270012            0.131343
       F17            0.000552  \pm              0                   0
      Kr85             37038.2  \pm        6290.01            0.169825
     Bi210              772883  \pm        9330.97            0.012073
       C11             4688.77  \pm        160.638           0.0342603
       C14         1.02922e+11  \pm         321090         3.11973e-06
       C10             104.949  \pm        106.101             1.01098
     Tl208             2530.03  \pm        74.1225           0.0292971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.5  \pm        225.101          0.00593627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99226  \pm      0.0310708          0.00518516
       pep           0.0154203  \pm    0.000473323           0.0306947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524526  \pm    0.000220955          0.00421246
   Be7_862            0.446146  \pm     0.00187937          0.00421246
        B8         0.000524007  \pm    8.28774e-06           0.0158161
       N13           0.0327834  \pm     0.00816641            0.249102
       O15           0.0184817  \pm     0.00222881            0.120595
       F17            0.000552  \pm              0                   0
      Kr85             29668.2  \pm        5885.03            0.198362
     Bi210              756389  \pm        7999.38           0.0105758
       C11             4570.26  \pm         150.05           0.0328318
       C14         1.02923e+11  \pm         320620         3.11515e-06
       C10             101.901  \pm        107.725             1.05716
     Tl208             2464.12  \pm        72.8835           0.0295779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.8  \pm        226.123          0.00599449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97019  \pm      0.0286911          0.00480573
       pep           0.0152218  \pm    0.000491622           0.0322972
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052574  \pm    0.000175308          0.00333451
   Be7_862            0.447178  \pm     0.00149112          0.00333451
        B8         0.000526856  \pm    8.40578e-06           0.0159546
       N13           0.0295265  \pm     0.00418191            0.141632
       O15           0.0189994  \pm     0.00270888            0.142577
       F17            0.000552  \pm              0                   0
      Kr85             31431.9  \pm         4656.8            0.148155
     Bi210              757508  \pm        8360.62            0.011037
       C11             4558.35  \pm        156.158           0.0342576
       C14         1.02923e+11  \pm         318786         3.09733e-06
       C10            -39.4205  \pm        105.108            -2.66632
     Tl208             2531.55  \pm        72.7921            0.028754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.1  \pm        214.784          0.00567954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97221  \pm      0.0306686          0.00513521
       pep           0.0144212  \pm    0.000511904           0.0354966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522166  \pm    0.000223318          0.00427676
   Be7_862            0.444139  \pm     0.00189948          0.00427676
        B8         0.000523341  \pm    8.44229e-06           0.0161315
       N13           0.0250105  \pm     0.00834806            0.333782
       O15            0.022897  \pm     0.00260406             0.11373
       F17            0.000552  \pm              0                   0
      Kr85             41998.4  \pm        6272.91            0.149361
     Bi210              757071  \pm        9539.69           0.0126008
       C11             4532.31  \pm         158.23           0.0349115
       C14         1.02922e+11  \pm         320873         3.11762e-06
       C10             236.182  \pm        108.968            0.461375
     Tl208             2632.32  \pm        74.7992           0.0284157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.9  \pm        228.352          0.00609088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91703  \pm      0.0322459          0.00544968
       pep           0.0137772  \pm    0.000355235           0.0257843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526185  \pm    0.000223378          0.00424523
   Be7_862            0.447557  \pm     0.00189998          0.00424523
        B8         0.000523169  \pm    8.26825e-06           0.0158042
       N13           0.0374048  \pm     0.00655912            0.175355
       O15           0.0261209  \pm     0.00117497           0.0449821
       F17            0.000552  \pm              0                   0
      Kr85             24336.2  \pm        5523.17            0.226953
     Bi210              729542  \pm        4681.46          0.00641699
       C11             3931.55  \pm        133.861            0.034048
       C14         1.02923e+11  \pm         320273         3.11177e-06
       C10             111.166  \pm        107.839            0.970074
     Tl208             2544.13  \pm        73.8934           0.0290447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.7  \pm        225.993          0.00595837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99906  \pm      0.0287292          0.00478895
       pep           0.0145077  \pm    0.000211459           0.0145756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523491  \pm    0.000209506          0.00400209
   Be7_862            0.445266  \pm     0.00178199          0.00400209
        B8         0.000526699  \pm    8.17305e-06           0.0155175
       N13           0.0306711  \pm     0.00146865           0.0478837
       O15           0.0217186  \pm    0.000720905            0.033193
       F17            0.000552  \pm              0                   0
      Kr85             29663.5  \pm        3662.49            0.123468
     Bi210              752656  \pm        2947.86          0.00391661
       C11             4667.72  \pm        134.743           0.0288669
       C14         1.02923e+11  \pm         319476         3.10404e-06
       C10             125.778  \pm        108.175            0.860048
     Tl208             2607.06  \pm        73.3025            0.028117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37424.5  \pm        220.944          0.00590372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9997  \pm      0.0279453          0.00465777
       pep           0.0149741  \pm    0.000289435           0.0193291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527118  \pm    0.000148641          0.00281988
   Be7_862            0.448351  \pm      0.0012643          0.00281988
        B8         0.000533453  \pm     8.1796e-06           0.0153333
       N13           0.0312919  \pm     0.00183954           0.0587863
       O15           0.0211277  \pm     0.00108396           0.0513052
       F17            0.000552  \pm              0                   0
      Kr85             27110.8  \pm        3748.13            0.138252
     Bi210              748588  \pm        2383.52          0.00318402
       C11             4410.25  \pm        133.366             0.03024
       C14         1.02923e+11  \pm         335432         3.25906e-06
       C10             138.864  \pm        108.758            0.783198
     Tl208             2503.06  \pm        74.6028           0.0298046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.1  \pm        213.315          0.00565475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93565  \pm      0.0276793          0.00466324
       pep           0.0146343  \pm    0.000431497           0.0294852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524563  \pm    0.000172834          0.00329482
   Be7_862            0.446178  \pm     0.00147007          0.00329482
        B8         0.000534237  \pm    7.61732e-06           0.0142583
       N13           0.0360122  \pm     0.00468246            0.130024
       O15           0.0220637  \pm     0.00192763           0.0873667
       F17            0.000552  \pm              0                   0
      Kr85             22321.3  \pm        4955.07            0.221988
     Bi210              745285  \pm        5288.94          0.00709653
       C11             4642.78  \pm        139.673            0.030084
       C14         1.02922e+11  \pm         311140         3.02305e-06
       C10            -86.4256  \pm        101.041            -1.16911
     Tl208              2421.5  \pm        69.4242           0.0286699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.9  \pm        215.143          0.00570024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94929  \pm      0.0315144          0.00529718
       pep           0.0149775  \pm    0.000515294           0.0344045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529765  \pm    0.000227116          0.00428712
   Be7_862            0.450602  \pm     0.00193179          0.00428712
        B8         0.000532131  \pm     8.3804e-06           0.0157487
       N13           0.0102313  \pm     0.00816039            0.797591
       O15            0.017053  \pm      0.0025973            0.152307
       F17            0.000552  \pm              0                   0
      Kr85               45344  \pm        6240.28            0.137621
     Bi210              784980  \pm        9203.64           0.0117247
       C11             4887.69  \pm         158.61           0.0324509
       C14         1.02923e+11  \pm         321701         3.12565e-06
       C10             34.3775  \pm        107.374             3.12339
     Tl208             2449.58  \pm        73.3441           0.0299416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.9  \pm        226.891           0.0060158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96803  \pm      0.0311218          0.00521476
       pep           0.0137455  \pm    0.000516963           0.0376096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524572  \pm    0.000228291          0.00435194
   Be7_862            0.446185  \pm     0.00194177          0.00435194
        B8         0.000539068  \pm    8.46815e-06           0.0157089
       N13           0.0356511  \pm     0.00812536            0.227913
       O15           0.0257262  \pm     0.00260667            0.101324
       F17            0.000552  \pm              0                   0
      Kr85             26219.3  \pm           6203            0.236582
     Bi210              738331  \pm        9211.41            0.012476
       C11             4224.18  \pm        156.861           0.0371341
       C14         1.02922e+11  \pm         321278         3.12156e-06
       C10             117.399  \pm        104.143            0.887087
     Tl208             2469.24  \pm        73.9321           0.0299413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.9  \pm        212.322          0.00563173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95777  \pm      0.0304881          0.00511736
       pep           0.0146781  \pm    0.000372873           0.0254034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525857  \pm    0.000224686          0.00427276
   Be7_862            0.447278  \pm     0.00191111          0.00427276
        B8          0.00050674  \pm    8.18473e-06           0.0161517
       N13           0.0328583  \pm     0.00772522            0.235107
       O15           0.0217484  \pm      0.0016211            0.074539
       F17            0.000552  \pm              0                   0
      Kr85               30177  \pm        5884.23            0.194991
     Bi210              742867  \pm        6912.46          0.00930511
       C11             4798.06  \pm        143.438           0.0298949
       C14         1.02923e+11  \pm         321219         3.12096e-06
       C10             210.959  \pm        107.175             0.50804
     Tl208             2601.76  \pm        73.4781           0.0282417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37487.9  \pm        226.739          0.00604832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03103  \pm      0.0297748          0.00493694
       pep           0.0145427  \pm    0.000342162           0.0235281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529945  \pm    0.000218237          0.00411812
   Be7_862            0.450755  \pm     0.00185626          0.00411812
        B8         0.000520799  \pm    8.41006e-06           0.0161484
       N13           0.0165696  \pm     0.00661094            0.398979
       O15           0.0228465  \pm     0.00127374           0.0557518
       F17            0.000552  \pm              0                   0
      Kr85             37339.7  \pm        5454.65            0.146082
     Bi210              754846  \pm        5289.65          0.00700758
       C11             4281.89  \pm        135.378           0.0316165
       C14         1.02923e+11  \pm         311534         3.02687e-06
       C10             24.4991  \pm        99.4891             4.06094
     Tl208             2545.05  \pm         72.833           0.0286175
      Be11              4.7856  \pm              0                   0
  ExtTl208             38157.4  \pm        208.807          0.00547224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96264  \pm      0.0284908          0.00477822
       pep           0.0143122  \pm    0.000414486           0.0289603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529065  \pm     0.00018649           0.0035249
   Be7_862            0.450007  \pm     0.00158623           0.0035249
        B8          0.00053218  \pm    8.40132e-06           0.0157866
       N13           0.0268543  \pm      0.0047065             0.17526
       O15           0.0245668  \pm     0.00215933           0.0878961
       F17            0.000552  \pm              0                   0
      Kr85             33439.9  \pm        4207.55            0.125824
     Bi210              742914  \pm        6916.71          0.00931024
       C11             4282.08  \pm        135.255           0.0315863
       C14         1.02923e+11  \pm         313373         3.04474e-06
       C10             161.019  \pm        103.276            0.641393
     Tl208              2680.6  \pm        73.0503           0.0272514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.5  \pm        212.346          0.00560389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94094  \pm      0.0286006          0.00481415
       pep           0.0134282  \pm    0.000398172           0.0296519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527158  \pm    0.000189583          0.00359632
   Be7_862            0.448385  \pm     0.00161254          0.00359632
        B8         0.000522272  \pm    7.81789e-06            0.014969
       N13           0.0236153  \pm     0.00344988            0.146087
       O15           0.0268111  \pm     0.00209589           0.0781724
       F17            0.000552  \pm              0                   0
      Kr85             38241.7  \pm        4231.82             0.11066
     Bi210              746213  \pm        2940.55          0.00394064
       C11             4350.38  \pm        146.479           0.0336704
       C14         1.02923e+11  \pm         320760         3.11651e-06
       C10             170.827  \pm        100.609            0.588949
     Tl208             2571.49  \pm        72.0909           0.0280347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.9  \pm        206.907          0.00545226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97979  \pm      0.0286107          0.00478457
       pep           0.0138203  \pm    0.000460716           0.0333362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528107  \pm    0.000208146          0.00394137
   Be7_862            0.449192  \pm     0.00177043          0.00394137
        B8         0.000526511  \pm    8.17877e-06           0.0155339
       N13           0.0257092  \pm     0.00540271            0.210147
       O15           0.0265776  \pm     0.00237589           0.0893944
       F17            0.000552  \pm              0                   0
      Kr85             31706.6  \pm        4784.88            0.150911
     Bi210              740428  \pm        7578.27            0.010235
       C11             4216.53  \pm        151.393           0.0359047
       C14         1.02923e+11  \pm         321232         3.12111e-06
       C10             58.0546  \pm        103.231             1.77818
     Tl208             2536.66  \pm        71.7934           0.0283024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.3  \pm        207.638          0.00546584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97673  \pm       0.029295           0.0049015
       pep           0.0159629  \pm     0.00028025           0.0175563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527285  \pm    0.000204092          0.00387063
   Be7_862            0.448493  \pm     0.00173595          0.00387063
        B8         0.000540301  \pm    8.46934e-06           0.0156752
       N13           0.0267933  \pm     0.00612227              0.2285
       O15           0.0154685  \pm    0.000657541           0.0425084
       F17            0.000552  \pm              0                   0
      Kr85             34610.4  \pm        5601.34             0.16184
     Bi210              766297  \pm         5700.9          0.00743954
       C11             4944.29  \pm         136.51           0.0276095
       C14         1.02922e+11  \pm         320687         3.11581e-06
       C10            -97.2931  \pm        106.394            -1.09354
     Tl208                2466  \pm        74.5329           0.0302242
      Be11              4.7856  \pm              0                   0
  ExtTl208               37673  \pm         229.97          0.00610438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97901  \pm      0.0303151          0.00507025
       pep           0.0149128  \pm    0.000329381           0.0220872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526832  \pm    0.000223859          0.00424916
   Be7_862            0.448107  \pm     0.00190408          0.00424916
        B8         0.000520193  \pm    8.28927e-06            0.015935
       N13           0.0282574  \pm     0.00349874            0.123816
       O15           0.0217215  \pm     0.00153118           0.0704916
       F17            0.000552  \pm              0                   0
      Kr85             33143.2  \pm        4112.92            0.124095
     Bi210              748948  \pm        4336.68          0.00579036
       C11             4445.52  \pm        141.523           0.0318349
       C14         1.02923e+11  \pm         320674         3.11568e-06
       C10            -99.3541  \pm        101.639              -1.023
     Tl208             2464.79  \pm        74.3429           0.0301619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.7  \pm        212.447          0.00559752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97565  \pm      0.0309499          0.00517934
       pep           0.0149653  \pm    0.000441841           0.0295244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523948  \pm    0.000224299          0.00428093
   Be7_862            0.445655  \pm     0.00190782          0.00428093
        B8          0.00051797  \pm    8.32371e-06           0.0160699
       N13           0.0309121  \pm     0.00803276            0.259858
       O15           0.0198397  \pm     0.00217113            0.109434
       F17            0.000552  \pm              0                   0
      Kr85             31930.7  \pm        5941.61            0.186078
     Bi210              753323  \pm        8537.22           0.0113327
       C11             4661.13  \pm         150.17           0.0322174
       C14         1.02922e+11  \pm         320735         3.11629e-06
       C10             163.875  \pm        103.365            0.630758
     Tl208             2555.11  \pm        72.0436           0.0281958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.6  \pm        217.526          0.00576968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02345  \pm      0.0295593          0.00490737
       pep           0.0136907  \pm    0.000301453           0.0220187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526861  \pm    0.000201187           0.0038186
   Be7_862            0.448133  \pm     0.00171124           0.0038186
        B8         0.000541876  \pm    8.58386e-06            0.015841
       N13            0.026743  \pm     0.00605975            0.226592
       O15           0.0231689  \pm     0.00119841           0.0517249
       F17            0.000552  \pm              0                   0
      Kr85             26983.1  \pm        5774.91             0.21402
     Bi210              759057  \pm        5528.64          0.00728356
       C11             4413.46  \pm        133.605           0.0302722
       C14         1.02923e+11  \pm         357187         3.47042e-06
       C10             84.6446  \pm        104.527             1.23489
     Tl208             2512.34  \pm        74.6327           0.0297065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.2  \pm        215.765          0.00572363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92566  \pm      0.0310229          0.00523536
       pep           0.0141313  \pm    0.000345379           0.0244407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523888  \pm    0.000210743          0.00402267
   Be7_862            0.445604  \pm     0.00179252          0.00402267
        B8         0.000523001  \pm    8.42301e-06           0.0161052
       N13           0.0398843  \pm      0.0044265            0.110983
       O15           0.0236106  \pm     0.00159515           0.0675608
       F17            0.000552  \pm              0                   0
      Kr85             27937.8  \pm        4000.57            0.143196
     Bi210              735475  \pm         6205.1          0.00843685
       C11             4526.93  \pm        143.384           0.0316735
       C14         1.02923e+11  \pm         321998         3.12854e-06
       C10              50.151  \pm         102.05             2.03485
     Tl208             2457.43  \pm        74.2171           0.0302012
      Be11              4.7856  \pm              0                   0
  ExtTl208               38293  \pm         210.37          0.00549368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97211  \pm      0.0291127          0.00487478
       pep           0.0146573  \pm    0.000503957           0.0343827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524097  \pm    0.000206279          0.00393589
   Be7_862            0.445782  \pm     0.00175455          0.00393589
        B8         0.000521543  \pm      8.235e-06           0.0157897
       N13           0.0356841  \pm      0.0081186            0.227513
       O15           0.0201844  \pm     0.00261946            0.129777
       F17            0.000552  \pm              0                   0
      Kr85             28185.1  \pm        6532.33            0.231765
     Bi210              753119  \pm        9665.07           0.0128334
       C11             4585.79  \pm         159.87           0.0348619
       C14         1.02922e+11  \pm         320172         3.11081e-06
       C10              71.625  \pm        105.768              1.4767
     Tl208             2585.26  \pm        73.6775           0.0284991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.2  \pm        226.231          0.00596471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94458  \pm      0.0303193          0.00510033
       pep           0.0140174  \pm    0.000477939            0.034096
       hep            8.04e-07  \pm              0                   0
