Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             36567.5  \pm        5055.32            0.138246
     Bi210              762314  \pm        7960.37           0.0104424
       C11             4828.19  \pm        151.636           0.0314065
       C14         1.02923e+11  \pm         321046          3.1193e-06
       C10             169.176  \pm         103.38            0.611076
     Tl208             2525.72  \pm        73.5939           0.0291378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37481.7  \pm        211.856          0.00565226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97124  \pm       0.030585          0.00512206
       pep           0.0138168  \pm    0.000463619           0.0335548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524905  \pm    0.000208397          0.00397018
   Be7_862            0.446469  \pm     0.00177256          0.00397018
        B8          0.00051914  \pm    8.24579e-06           0.0158836
       N13           0.0488601  \pm     0.00744474            0.152368
       O15           0.0270555  \pm     0.00243876           0.0901392
       F17            0.000552  \pm              0                   0
      Kr85             15264.3  \pm        5798.35            0.379863
     Bi210              714869  \pm        8977.37           0.0125581
       C11             4398.61  \pm        154.345           0.0350896
       C14         1.02923e+11  \pm         320105         3.11013e-06
       C10             228.231  \pm        108.579             0.47574
     Tl208             2443.64  \pm        73.4732           0.0300671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.9  \pm        223.651          0.00594455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00003  \pm      0.0291874          0.00486454
       pep           0.0138902  \pm    0.000449258           0.0323436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527245  \pm    0.000190422          0.00361165
   Be7_862            0.448459  \pm     0.00161968          0.00361165
        B8         0.000532521  \pm    8.36994e-06           0.0157176
       N13           0.0247014  \pm     0.00629607            0.254888
       O15           0.0251025  \pm     0.00213776            0.085161
       F17            0.000552  \pm              0                   0
      Kr85             31504.3  \pm         5570.1            0.176805
     Bi210              750604  \pm        7195.55          0.00958635
       C11             4208.82  \pm        147.378           0.0350164
       C14         1.02922e+11  \pm         319567         3.10493e-06
       C10            -39.8298  \pm        104.219            -2.61661
     Tl208             2448.45  \pm        73.0425           0.0298321
      Be11              4.7856  \pm              0                   0
  ExtTl208             38255.6  \pm        222.553          0.00581754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98097  \pm      0.0309003          0.00516643
       pep           0.0148676  \pm    0.000332213           0.0223447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526387  \pm    0.000225061          0.00427559
   Be7_862            0.447729  \pm      0.0019143          0.00427559
        B8         0.000536322  \pm    8.47706e-06           0.0158059
       N13           0.0285823  \pm     0.00793162            0.277501
       O15           0.0196636  \pm      0.0019166           0.0974694
       F17            0.000552  \pm              0                   0
      Kr85             30171.9  \pm        5932.94            0.196638
     Bi210              761029  \pm        9097.23           0.0119539
       C11              4752.4  \pm        149.784           0.0315175
       C14         1.02923e+11  \pm         321987         3.12844e-06
       C10             -8.6448  \pm        104.714            -12.1129
     Tl208             2494.78  \pm        74.2618           0.0297669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.2  \pm        217.781          0.00574147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01383  \pm      0.0297669          0.00494974
       pep           0.0144671  \pm    0.000353621           0.0244431
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052914  \pm    0.000215241          0.00406775
   Be7_862            0.450071  \pm     0.00183078          0.00406775
        B8         0.000523881  \pm    8.13342e-06           0.0155253
       N13           0.0406958  \pm     0.00303713             0.07463
       O15           0.0231355  \pm     0.00192145           0.0830521
       F17            0.000552  \pm              0                   0
      Kr85             8861.77  \pm        3128.74             0.35306
     Bi210              736512  \pm        6556.02          0.00890144
       C11             4484.04  \pm        143.934           0.0320992
       C14         1.02923e+11  \pm         322847         3.13678e-06
       C10             178.132  \pm        105.696            0.593356
     Tl208             2506.85  \pm         72.525           0.0289308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37303.5  \pm        219.505          0.00588431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98013  \pm      0.0282494          0.00472388
       pep           0.0144964  \pm    0.000251951           0.0173802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522218  \pm    0.000175665          0.00336382
   Be7_862            0.444183  \pm     0.00149415          0.00336382
        B8         0.000518226  \pm    8.03554e-06           0.0155058
       N13            0.032575  \pm     0.00320132           0.0982756
       O15           0.0240181  \pm     0.00108688           0.0452526
       F17            0.000552  \pm              0                   0
      Kr85             36552.1  \pm        3538.92           0.0968188
     Bi210              743612  \pm        4302.98          0.00578659
       C11             4320.95  \pm        129.645           0.0300039
       C14         1.02922e+11  \pm         320083         3.10995e-06
       C10             221.515  \pm        97.1745            0.438682
     Tl208              2485.2  \pm        72.7674           0.0292804
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.2  \pm        202.358          0.00531094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95358  \pm      0.0304646          0.00511702
       pep           0.0132901  \pm    0.000479509           0.0360802
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052242  \pm    0.000223241           0.0042732
   Be7_862            0.444355  \pm     0.00189882           0.0042732
        B8         0.000526258  \pm     8.4096e-06             0.01598
       N13           0.0342479  \pm     0.00427092            0.124706
       O15           0.0287043  \pm     0.00260204             0.09065
       F17            0.000552  \pm              0                   0
      Kr85             35426.5  \pm        4259.05            0.120222
     Bi210              730846  \pm         7676.9           0.0105041
       C11             4146.46  \pm        158.029           0.0381117
       C14         1.02922e+11  \pm         320959         3.11846e-06
       C10             151.539  \pm        107.856            0.711734
     Tl208             2465.47  \pm        73.3736           0.0297605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.7  \pm        225.505          0.00597462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9074  \pm      0.0288862          0.00488983
       pep           0.0150164  \pm    0.000400416           0.0266653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521741  \pm    0.000206497          0.00395785
   Be7_862            0.443778  \pm      0.0017564          0.00395785
        B8         0.000520385  \pm    6.82588e-06            0.013117
       N13           0.0350891  \pm     0.00411578            0.117295
       O15           0.0211156  \pm     0.00213346            0.101037
       F17            0.000552  \pm              0                   0
      Kr85             31711.8  \pm        4601.86            0.145115
     Bi210              751383  \pm         6063.7          0.00807006
       C11             4367.38  \pm        143.933           0.0329563
       C14         1.02923e+11  \pm         311695         3.02844e-06
       C10             119.068  \pm        99.3423            0.834331
     Tl208             2580.13  \pm        70.8434           0.0274573
      Be11              4.7856  \pm              0                   0
  ExtTl208               37798  \pm        201.495          0.00533085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9928  \pm      0.0300511          0.00501453
       pep           0.0148125  \pm    0.000395867           0.0267253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524839  \pm    0.000200257          0.00381559
   Be7_862            0.446412  \pm     0.00170333          0.00381559
        B8         0.000512002  \pm    7.98524e-06           0.0155961
       N13           0.0371769  \pm      0.0028005           0.0753289
       O15           0.0211462  \pm     0.00229657            0.108604
       F17            0.000552  \pm              0                   0
      Kr85             24816.5  \pm        4516.18            0.181983
     Bi210              743306  \pm        6610.09          0.00889283
       C11             4507.75  \pm        153.915           0.0341446
       C14         1.02923e+11  \pm         324508         3.15293e-06
       C10             173.878  \pm        105.288            0.605529
     Tl208             2559.67  \pm        74.4428            0.029083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.8  \pm        217.964          0.00577376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04625  \pm      0.0298589          0.00493841
       pep           0.0151735  \pm    0.000266296             0.01755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529158  \pm    0.000224199          0.00423689
   Be7_862            0.450086  \pm     0.00190697          0.00423689
        B8         0.000524088  \pm    8.38107e-06           0.0159917
       N13             0.03598  \pm      0.0073575            0.204489
       O15           0.0204995  \pm    0.000808524           0.0394412
       F17            0.000552  \pm              0                   0
      Kr85             13410.5  \pm        5921.52            0.441559
     Bi210              743242  \pm        5887.42          0.00792127
       C11             4547.18  \pm        134.381           0.0295526
       C14         1.02923e+11  \pm         320017          3.1093e-06
       C10             113.385  \pm        106.063            0.935425
     Tl208             2665.03  \pm        74.0604           0.0277897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.8  \pm        224.964          0.00594816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96684  \pm      0.0315509          0.00528772
       pep           0.0142558  \pm    0.000574533           0.0403017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528911  \pm    0.000220672           0.0041722
   Be7_862            0.449876  \pm     0.00187697           0.0041722
        B8         0.000533736  \pm    8.55662e-06           0.0160316
       N13           0.0289791  \pm     0.00752789            0.259769
       O15           0.0253631  \pm      0.0028343            0.111749
       F17            0.000552  \pm              0                   0
      Kr85             25604.2  \pm        5497.55            0.214713
     Bi210              739216  \pm        8723.24           0.0118007
       C11              4289.4  \pm        156.549           0.0364968
       C14         1.02922e+11  \pm         321746         3.12611e-06
       C10             21.1117  \pm        106.612             5.04989
     Tl208             2440.68  \pm        73.8172           0.0302445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.2  \pm        227.252           0.0060277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97633  \pm        0.03091          0.00517207
       pep           0.0145012  \pm    0.000518268           0.0357396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527028  \pm    0.000225309          0.00427508
   Be7_862            0.448275  \pm     0.00191641          0.00427508
        B8         0.000530321  \pm    8.48473e-06           0.0159992
       N13           0.0174383  \pm     0.00816395            0.468161
       O15           0.0209747  \pm     0.00261251            0.124555
       F17            0.000552  \pm              0                   0
      Kr85             41690.5  \pm        6262.83            0.150222
     Bi210              768078  \pm        9239.74           0.0120297
       C11             4576.21  \pm         158.59           0.0346552
       C14         1.02923e+11  \pm         321374         3.12246e-06
       C10             179.678  \pm        107.855            0.600271
     Tl208             2415.38  \pm        73.8848           0.0305893
      Be11              4.7856  \pm              0                   0
  ExtTl208             37434.5  \pm         226.58          0.00605272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03015  \pm      0.0351948          0.00583647
       pep           0.0142826  \pm    0.000299204           0.0209489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526012  \pm     0.00015503          0.00294726
   Be7_862             0.44741  \pm     0.00131864          0.00294726
        B8         0.000531309  \pm    8.34071e-06           0.0156984
       N13           0.0368095  \pm     0.00777008            0.211089
       O15           0.0243821  \pm    0.000948663           0.0389081
       F17            0.000552  \pm              0                   0
      Kr85             24935.9  \pm        6159.82            0.247026
     Bi210              735841  \pm        8035.12           0.0109196
       C11             4473.48  \pm        117.614           0.0262914
       C14         1.02923e+11  \pm         340388         3.30721e-06
       C10             97.8644  \pm        106.989             1.09324
     Tl208              2513.6  \pm        71.4265            0.028416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37150.3  \pm        210.429          0.00566427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02295  \pm      0.0286635          0.00475905
       pep           0.0142019  \pm    0.000220846           0.0155505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529366  \pm    0.000177357          0.00335037
   Be7_862            0.450263  \pm     0.00150855          0.00335037
        B8         0.000527017  \pm    8.11448e-06            0.015397
       N13           0.0179157  \pm     0.00332495            0.185588
       O15           0.0224367  \pm    0.000565822           0.0252186
       F17            0.000552  \pm              0                   0
      Kr85             38098.7  \pm        4072.68            0.106898
     Bi210              760998  \pm        3973.54          0.00522149
       C11             4545.01  \pm        133.895           0.0294597
       C14         1.02922e+11  \pm         320361         3.11264e-06
       C10              176.87  \pm        108.574             0.61386
     Tl208             2453.46  \pm        73.0932           0.0297918
      Be11              4.7856  \pm              0                   0
  ExtTl208             36995.6  \pm        224.574          0.00607029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00732  \pm       0.030393          0.00505932
       pep           0.0144024  \pm    0.000503306           0.0349459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524254  \pm     0.00023274          0.00443945
   Be7_862            0.445915  \pm     0.00197962          0.00443945
        B8         0.000529131  \pm    8.36226e-06           0.0158038
       N13           0.0308411  \pm     0.00681972            0.221124
       O15           0.0228595  \pm      0.0022117           0.0967519
       F17            0.000552  \pm              0                   0
      Kr85               34513  \pm        5585.56            0.161839
     Bi210              747477  \pm        6773.39          0.00906167
       C11             4408.21  \pm        148.263           0.0336335
       C14         1.02923e+11  \pm         321301         3.12177e-06
       C10             225.486  \pm        109.021            0.483496
     Tl208              2479.2  \pm        73.0868             0.02948
      Be11              4.7856  \pm              0                   0
  ExtTl208               37723  \pm        226.276          0.00599836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94535  \pm      0.0281913          0.00474174
       pep           0.0146507  \pm    0.000272128           0.0185744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526669  \pm    0.000201646          0.00382872
   Be7_862            0.447969  \pm     0.00171514          0.00382872
        B8         0.000520832  \pm    7.62659e-06           0.0146431
       N13           0.0353707  \pm     0.00382431            0.108121
       O15            0.021669  \pm      0.0013135           0.0606164
       F17            0.000552  \pm              0                   0
      Kr85             21625.7  \pm         4393.4            0.203157
     Bi210              742921  \pm        3392.75          0.00456677
       C11             4555.66  \pm        131.295           0.0288201
       C14         1.02923e+11  \pm         321557         3.12425e-06
       C10             172.031  \pm         104.16            0.605471
     Tl208              2384.1  \pm        70.5503            0.029592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.2  \pm        209.198          0.00555545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92476  \pm      0.0313359          0.00528897
       pep            0.015116  \pm    0.000548793           0.0363055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523607  \pm    0.000197051          0.00376334
   Be7_862            0.445365  \pm     0.00167606          0.00376334
        B8         0.000532419  \pm    8.29056e-06           0.0155715
       N13           0.0501296  \pm     0.00748002            0.149214
       O15           0.0215687  \pm     0.00270282            0.125312
       F17            0.000552  \pm              0                   0
      Kr85             17144.6  \pm        5861.66            0.341896
     Bi210              727068  \pm        8905.09            0.012248
       C11             4360.39  \pm         156.07           0.0357926
       C14         1.02922e+11  \pm         319945         3.10861e-06
       C10            -53.5208  \pm        105.328            -1.96798
     Tl208             2455.79  \pm        73.3214           0.0298566
      Be11              4.7856  \pm              0                   0
  ExtTl208             38304.9  \pm         226.99          0.00592589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98643  \pm      0.0308233          0.00514886
       pep           0.0148573  \pm    0.000506766           0.0341089
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052746  \pm     0.00021369           0.0040513
   Be7_862            0.448642  \pm     0.00181758           0.0040513
        B8         0.000524706  \pm    8.40335e-06           0.0160154
       N13           0.0249146  \pm     0.00694851            0.278893
       O15           0.0185743  \pm     0.00270354            0.145553
       F17            0.000552  \pm              0                   0
      Kr85             22549.5  \pm        4223.78            0.187312
     Bi210              772375  \pm        9110.25           0.0117951
       C11             4644.17  \pm        160.335            0.034524
       C14         1.02922e+11  \pm         320840          3.1173e-06
       C10            -11.0713  \pm        102.587            -9.26606
     Tl208             2570.06  \pm        74.1412            0.028848
      Be11              4.7856  \pm              0                   0
  ExtTl208               37738  \pm        212.568          0.00563273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01716  \pm      0.0297409          0.00494268
       pep           0.0146901  \pm    0.000406249           0.0276546
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052702  \pm    0.000199399          0.00378351
   Be7_862            0.448267  \pm     0.00169603          0.00378351
        B8         0.000524614  \pm    8.15045e-06           0.0155361
       N13           0.0306512  \pm     0.00188211           0.0614041
       O15           0.0213207  \pm     0.00180583           0.0846985
       F17            0.000552  \pm              0                   0
      Kr85             22473.9  \pm        3589.89            0.159736
     Bi210              753908  \pm        3448.88          0.00457467
       C11             4518.36  \pm         140.14           0.0310157
       C14         1.02923e+11  \pm         318146         3.09111e-06
       C10             165.697  \pm        101.568            0.612976
     Tl208             2525.25  \pm        71.3637             0.02826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.3  \pm         209.78          0.00555791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99992  \pm      0.0302653          0.00504428
       pep           0.0143294  \pm    0.000541155           0.0377654
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052802  \pm     0.00021425          0.00405762
   Be7_862            0.449118  \pm     0.00182235          0.00405762
        B8         0.000509714  \pm    8.33146e-06           0.0163454
       N13           0.0237783  \pm     0.00406418             0.17092
       O15           0.0227279  \pm     0.00248444            0.109312
       F17            0.000552  \pm              0                   0
      Kr85             30370.6  \pm         4906.3            0.161548
     Bi210              754630  \pm        4904.65          0.00649941
       C11             4577.63  \pm        152.162           0.0332403
       C14         1.02922e+11  \pm         323827         3.14633e-06
       C10            -13.6712  \pm        106.558            -7.79432
     Tl208             2602.64  \pm         73.668           0.0283051
      Be11              4.7856  \pm              0                   0
  ExtTl208               37899  \pm        227.846          0.00601193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93431  \pm      0.0283992          0.00478559
       pep           0.0149325  \pm    0.000462512           0.0309736
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052653  \pm    0.000133818          0.00254152
   Be7_862             0.44785  \pm     0.00113822          0.00254152
        B8         0.000518675  \pm    8.11337e-06           0.0156425
       N13            0.030015  \pm     0.00269152           0.0896725
       O15           0.0206232  \pm     0.00217483            0.105456
       F17            0.000552  \pm              0                   0
      Kr85             31931.7  \pm        3589.23            0.112403
     Bi210              752206  \pm        3887.62          0.00516829
       C11             4705.66  \pm        145.134           0.0308425
       C14         1.02923e+11  \pm         318322         3.09283e-06
       C10             220.348  \pm        102.808            0.466574
     Tl208             2507.15  \pm        70.9373            0.028294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.8  \pm        205.506          0.00543323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89157  \pm      0.0283894          0.00481865
       pep           0.0159852  \pm    0.000371777           0.0232575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525589  \pm    0.000150961          0.00287222
   Be7_862             0.44705  \pm     0.00128403          0.00287222
        B8         0.000518735  \pm    7.94758e-06           0.0153211
       N13           0.0286414  \pm     0.00345762            0.120721
       O15           0.0171513  \pm     0.00182077            0.106159
       F17            0.000552  \pm              0                   0
      Kr85             32108.8  \pm        3127.66            0.097408
     Bi210              763049  \pm        5799.91          0.00760097
       C11             4725.19  \pm        135.673           0.0287127
       C14         1.02923e+11  \pm         313979         3.05063e-06
       C10             54.6469  \pm        95.2476             1.74296
     Tl208             2452.44  \pm        73.0189           0.0297739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.7  \pm        196.004             0.00521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00548  \pm      0.0302282          0.00503344
       pep           0.0143639  \pm    0.000537247           0.0374026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529898  \pm    0.000218198          0.00411772
   Be7_862            0.450716  \pm     0.00185592          0.00411772
        B8         0.000518116  \pm    8.35708e-06           0.0161298
       N13           0.0288973  \pm     0.00602643            0.208547
       O15           0.0244894  \pm     0.00273778            0.111794
       F17            0.000552  \pm              0                   0
      Kr85             21726.1  \pm        5465.87            0.251581
     Bi210              739283  \pm        8058.67           0.0109007
       C11             4409.76  \pm        159.152           0.0360909
       C14         1.02922e+11  \pm         320819         3.11711e-06
       C10              124.37  \pm         106.76            0.858401
     Tl208             2550.52  \pm        75.1323           0.0294577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.5  \pm        224.536           0.0059512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96519  \pm      0.0359887          0.00603311
       pep            0.014398  \pm     0.00021344           0.0148243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529295  \pm    0.000187901          0.00355002
   Be7_862            0.450203  \pm     0.00159823          0.00355002
        B8         0.000535076  \pm    8.16679e-06           0.0152629
       N13           0.0350336  \pm       0.011156            0.318438
       O15           0.0236346  \pm     0.00145241           0.0614526
       F17            0.000552  \pm              0                   0
      Kr85             19865.8  \pm        8256.38            0.415609
     Bi210              735737  \pm        11531.8           0.0156738
       C11             4494.53  \pm        132.507           0.0294818
       C14         1.02923e+11  \pm         315241         3.06288e-06
       C10             289.862  \pm        107.407            0.370545
     Tl208             2427.24  \pm        73.2427           0.0301753
      Be11              4.7856  \pm              0                   0
  ExtTl208               37668  \pm         210.52          0.00558883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02765  \pm      0.0308788          0.00512285
       pep           0.0141033  \pm    0.000307196           0.0217818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525823  \pm    0.000230646          0.00438639
   Be7_862            0.447249  \pm     0.00196181          0.00438639
        B8         0.000531786  \pm    8.30532e-06           0.0156178
       N13           0.0225198  \pm     0.00793155            0.352204
       O15           0.0233935  \pm     0.00137271           0.0586791
       F17            0.000552  \pm              0                   0
      Kr85             34547.5  \pm        6437.62            0.186341
     Bi210              755955  \pm        7774.57           0.0102844
       C11             4522.23  \pm         141.63           0.0313186
       C14         1.02922e+11  \pm         320962         3.11849e-06
       C10              86.145  \pm         107.12             1.24348
     Tl208             2503.77  \pm        74.0464            0.029574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37419.3  \pm        224.992          0.00601273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.995  \pm      0.0277033          0.00462108
       pep             0.01431  \pm    0.000346303           0.0242001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523255  \pm    0.000199182          0.00380661
   Be7_862            0.445065  \pm     0.00169419          0.00380661
        B8         0.000518211  \pm    8.03136e-06           0.0154983
       N13           0.0286722  \pm     0.00270335           0.0942849
       O15           0.0232401  \pm     0.00143747           0.0618528
       F17            0.000552  \pm              0                   0
      Kr85             39126.4  \pm        4105.51            0.104929
     Bi210              747532  \pm        2643.46          0.00353625
       C11             4328.37  \pm        146.853            0.033928
       C14         1.02923e+11  \pm         314778         3.05839e-06
       C10              70.016  \pm         102.55             1.46466
     Tl208             2567.64  \pm        74.6575           0.0290763
      Be11              4.7856  \pm              0                   0
  ExtTl208               38025  \pm        207.716           0.0054626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01122  \pm      0.0301599          0.00501728
       pep            0.014798  \pm    0.000216897           0.0146572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525235  \pm    0.000219172          0.00417283
   Be7_862            0.446749  \pm     0.00186421          0.00417283
        B8         0.000531469  \pm    7.67856e-06           0.0144478
       N13           0.0290433  \pm     0.00840074            0.289248
       O15           0.0197799  \pm    0.000830398           0.0419819
       F17            0.000552  \pm              0                   0
      Kr85             31550.9  \pm        5735.77            0.181795
     Bi210              760680  \pm        6954.22           0.0091421
       C11             4580.32  \pm        135.915           0.0296737
       C14         1.02922e+11  \pm         321594         3.12462e-06
       C10             199.499  \pm        111.029            0.556539
     Tl208             2469.64  \pm         74.264           0.0300708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.4  \pm        216.549          0.00577813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94359  \pm      0.0311341          0.00523825
       pep           0.0141158  \pm    0.000512527           0.0363089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526882  \pm    0.000223935          0.00425019
   Be7_862             0.44815  \pm     0.00190472          0.00425019
        B8         0.000532081  \pm    8.64196e-06           0.0162418
       N13           0.0357277  \pm     0.00803375            0.224861
       O15             0.02406  \pm     0.00262302             0.10902
       F17            0.000552  \pm              0                   0
      Kr85               22813  \pm        6180.26            0.270909
     Bi210              737606  \pm        9212.18           0.0124893
       C11             4318.58  \pm        158.516           0.0367057
       C14         1.02923e+11  \pm         321211         3.12088e-06
       C10             18.8211  \pm        107.016             5.68597
     Tl208             2396.32  \pm        73.0524           0.0304853
      Be11              4.7856  \pm              0                   0
