Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37591.8  \pm        200.852          0.00534296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01585  \pm      0.0283593           0.0047141
       pep           0.0145473  \pm    0.000197279           0.0135612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524408  \pm    0.000203698          0.00388434
   Be7_862            0.446046  \pm      0.0017326          0.00388434
        B8          0.00052306  \pm    8.31375e-06           0.0158944
       N13           0.0278436  \pm      0.0025231           0.0906167
       O15           0.0223079  \pm    0.000490296           0.0219786
       F17            0.000552  \pm              0                   0
      Kr85             35281.4  \pm        3179.64           0.0901222
     Bi210              751685  \pm        3434.34          0.00456886
       C11             4446.09  \pm        131.342           0.0295411
       C14         1.02922e+11  \pm         320689         3.11585e-06
       C10             191.943  \pm        105.761            0.551003
     Tl208             2507.73  \pm        73.8143           0.0294347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.7  \pm        212.701          0.00565759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97774  \pm      0.0281437          0.00470809
       pep           0.0148083  \pm    0.000381389            0.025755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524798  \pm    0.000202842          0.00386514
   Be7_862            0.446378  \pm     0.00172531          0.00386514
        B8         0.000534656  \pm    8.06695e-06           0.0150881
       N13           0.0502857  \pm         0.0044              0.0875
       O15           0.0230132  \pm     0.00153033           0.0664979
       F17            0.000552  \pm              0                   0
      Kr85               16415  \pm        4395.33            0.267763
     Bi210              720284  \pm        4068.71          0.00564877
       C11             4421.72  \pm        138.997           0.0314351
       C14         1.02923e+11  \pm         318029         3.08998e-06
       C10             6.08172  \pm        106.215             17.4647
     Tl208             2627.16  \pm        74.6515           0.0284153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.6  \pm        224.199          0.00591372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96499  \pm       0.030314          0.00508199
       pep           0.0141196  \pm    0.000188624            0.013359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524828  \pm    0.000224718          0.00428174
   Be7_862            0.446403  \pm     0.00191138          0.00428174
        B8         0.000524694  \pm    8.33836e-06           0.0158918
       N13           0.0413096  \pm     0.00645218            0.156191
       O15           0.0241393  \pm    0.000465226           0.0192726
       F17            0.000552  \pm              0                   0
      Kr85             19967.4  \pm        5180.44            0.259445
     Bi210              733770  \pm        5705.74          0.00777592
       C11             4496.76  \pm        133.803           0.0297553
       C14         1.02923e+11  \pm         323801         3.14606e-06
       C10             202.947  \pm        109.334            0.538732
     Tl208             2539.52  \pm        74.0616           0.0291636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.6  \pm        223.354          0.00590922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95074  \pm      0.0293888          0.00493868
       pep           0.0143964  \pm    0.000372472           0.0258726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526141  \pm    0.000189903          0.00360935
   Be7_862             0.44752  \pm     0.00161526          0.00360935
        B8         0.000513782  \pm     8.3609e-06           0.0162732
       N13           0.0342183  \pm     0.00329548           0.0963077
       O15           0.0235349  \pm     0.00174744           0.0742489
       F17            0.000552  \pm              0                   0
      Kr85             25208.8  \pm        4252.21            0.168679
     Bi210              742192  \pm        5215.69          0.00702742
       C11             4410.04  \pm        144.913           0.0328598
       C14         1.02923e+11  \pm         320932         3.11819e-06
       C10             199.637  \pm        108.675            0.544364
     Tl208             2527.12  \pm         73.285           0.0289994
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.5  \pm        225.662          0.00592437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97938  \pm      0.0283978          0.00474929
       pep           0.0138881  \pm    0.000464785           0.0334665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528759  \pm    0.000213543          0.00403858
   Be7_862            0.449747  \pm     0.00181634          0.00403858
        B8         0.000522369  \pm    7.94221e-06           0.0152042
       N13           0.0258323  \pm     0.00738422            0.285852
       O15           0.0256222  \pm     0.00231326           0.0902837
       F17            0.000552  \pm              0                   0
      Kr85             25472.2  \pm        6044.59            0.237302
     Bi210              747112  \pm        8468.75           0.0113353
       C11             4200.69  \pm        148.748           0.0354104
       C14         1.02923e+11  \pm         318368         3.09328e-06
       C10             211.944  \pm         104.96            0.495223
     Tl208             2581.13  \pm        73.5512           0.0284958
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.5  \pm        211.429          0.00556268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04823  \pm       0.030883          0.00510612
       pep           0.0149575  \pm    0.000527342           0.0352561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526436  \pm    0.000226402          0.00430066
   Be7_862            0.447771  \pm     0.00192571          0.00430066
        B8         0.000529352  \pm    8.44953e-06            0.015962
       N13            0.018959  \pm     0.00821914            0.433522
       O15           0.0185878  \pm     0.00269703            0.145097
       F17            0.000552  \pm              0                   0
      Kr85             35586.3  \pm        6264.15            0.176027
     Bi210              772094  \pm        9393.68           0.0121665
       C11             4710.41  \pm        158.154           0.0335755
       C14         1.02923e+11  \pm         321112         3.11993e-06
       C10              124.44  \pm        105.463            0.847503
     Tl208             2446.81  \pm        73.3766           0.0299887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.1  \pm        216.259          0.00574009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01578  \pm      0.0285064          0.00473861
       pep           0.0141773  \pm     0.00043155           0.0304395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525457  \pm    0.000199838          0.00380313
   Be7_862            0.446939  \pm     0.00169976          0.00380313
        B8         0.000518347  \pm     8.7335e-06           0.0168488
       N13           0.0250621  \pm     0.00518814            0.207011
       O15           0.0224195  \pm     0.00197585           0.0881311
       F17            0.000552  \pm              0                   0
      Kr85               37423  \pm        4294.06            0.114744
     Bi210              756632  \pm        4764.45          0.00629692
       C11             4631.38  \pm        133.202           0.0287609
       C14         1.02923e+11  \pm         309428          3.0064e-06
       C10             98.9404  \pm        109.466             1.10639
     Tl208             2449.71  \pm        67.8133           0.0276822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.8  \pm        229.182          0.00608768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99405  \pm      0.0308209          0.00514192
       pep           0.0138457  \pm    0.000352667           0.0254713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525653  \pm    0.000226035          0.00430008
   Be7_862            0.447105  \pm     0.00192259          0.00430008
        B8         0.000535788  \pm    8.40424e-06           0.0156858
       N13           0.0289907  \pm     0.00685108             0.23632
       O15           0.0250243  \pm     0.00224135           0.0895668
       F17            0.000552  \pm              0                   0
      Kr85             32840.5  \pm        5501.28            0.167515
     Bi210              747754  \pm         9200.9           0.0123047
       C11              4285.2  \pm        151.563           0.0353691
       C14         1.02923e+11  \pm         320099         3.11009e-06
       C10             119.561  \pm        104.938            0.877695
     Tl208             2509.54  \pm        74.6746           0.0297563
      Be11              4.7856  \pm              0                   0
  ExtTl208             38142.1  \pm        214.176          0.00561521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97068  \pm      0.0296837          0.00497158
       pep           0.0145245  \pm    0.000414381           0.0285297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524091  \pm    0.000218342          0.00416611
   Be7_862            0.445776  \pm     0.00185715          0.00416611
        B8         0.000522952  \pm    8.16338e-06           0.0156102
       N13           0.0382337  \pm      0.0058385            0.152705
       O15           0.0225379  \pm     0.00184009           0.0816444
       F17            0.000552  \pm              0                   0
      Kr85               25208  \pm        4963.47            0.196901
     Bi210              743296  \pm         5138.7           0.0069134
       C11             4468.88  \pm        141.672           0.0317019
       C14         1.02923e+11  \pm         323806          3.1461e-06
       C10             398.878  \pm        111.462            0.279439
     Tl208             2522.45  \pm        72.6303           0.0287935
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.5  \pm         217.86          0.00573279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00735  \pm       0.028734          0.00478314
       pep           0.0144322  \pm    0.000511483           0.0354405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525563  \pm     0.00021781          0.00414431
   Be7_862            0.447028  \pm     0.00185262          0.00414431
        B8         0.000535136  \pm    8.46821e-06           0.0158244
       N13           0.0138573  \pm     0.00217327            0.156833
       O15           0.0216734  \pm     0.00238727            0.110147
       F17            0.000552  \pm              0                   0
      Kr85             51014.8  \pm        4300.43           0.0842978
     Bi210              767110  \pm        3918.85          0.00510859
       C11             4527.62  \pm        150.745           0.0332945
       C14         1.02923e+11  \pm         317476         3.08461e-06
       C10             238.578  \pm        108.052            0.452898
     Tl208             2388.83  \pm        72.6394            0.030408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.6  \pm        226.077          0.00599425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99396  \pm      0.0316154          0.00527455
       pep           0.0147841  \pm    0.000465957           0.0315174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521432  \pm    0.000218866           0.0041974
   Be7_862            0.443514  \pm     0.00186161           0.0041974
        B8         0.000532397  \pm    8.37267e-06           0.0157264
       N13           0.0313722  \pm     0.00286882           0.0914449
       O15           0.0199912  \pm     0.00221349            0.110723
       F17            0.000552  \pm              0                   0
      Kr85             32645.6  \pm        3523.17            0.107922
     Bi210              759039  \pm        5378.43          0.00708585
       C11             4604.71  \pm        144.766           0.0314386
       C14         1.02922e+11  \pm         322368         3.13215e-06
       C10              105.08  \pm        104.172            0.991365
     Tl208             2475.45  \pm        74.8708           0.0302453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.4  \pm        215.234           0.0056773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98571  \pm      0.0294112          0.00491357
       pep           0.0141565  \pm     0.00048303           0.0341206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527728  \pm    0.000220833          0.00418461
   Be7_862             0.44887  \pm     0.00187834          0.00418461
        B8         0.000537523  \pm      8.392e-06           0.0156123
       N13           0.0256723  \pm     0.00375506            0.146269
       O15           0.0249303  \pm     0.00221794           0.0889654
       F17            0.000552  \pm              0                   0
      Kr85             30093.4  \pm        4452.41            0.147953
     Bi210              747448  \pm        2906.92          0.00388913
       C11             4390.86  \pm        147.394           0.0335683
       C14         1.02922e+11  \pm         321826         3.12689e-06
       C10            -54.9927  \pm        105.616            -1.92055
     Tl208             2494.15  \pm         73.083           0.0293018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.2  \pm        213.077          0.00566556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04936  \pm       0.029171          0.00482216
       pep           0.0134194  \pm    0.000432587            0.032236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525342  \pm    0.000202155          0.00384805
   Be7_862            0.446841  \pm     0.00171947          0.00384805
        B8         0.000502171  \pm    8.16425e-06           0.0162579
       N13           0.0240853  \pm     0.00289277            0.120105
       O15           0.0266918  \pm     0.00190304           0.0712968
       F17            0.000552  \pm              0                   0
      Kr85             30216.4  \pm        3690.82            0.122146
     Bi210              749002  \pm        2876.97          0.00384106
       C11             4190.35  \pm        139.548           0.0333023
       C14         1.02922e+11  \pm         314530         3.05599e-06
       C10             200.509  \pm        101.262            0.505026
     Tl208             2609.46  \pm        73.5227           0.0281755
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.2  \pm        204.196          0.00536747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98537  \pm      0.0305387          0.00510223
       pep            0.014505  \pm    0.000539784           0.0372136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524287  \pm    0.000214827          0.00409751
   Be7_862            0.445943  \pm     0.00182725          0.00409751
        B8         0.000519766  \pm    8.42306e-06           0.0162055
       N13           0.0380467  \pm     0.00521854            0.137161
       O15           0.0234221  \pm     0.00273633            0.116827
       F17            0.000552  \pm              0                   0
      Kr85               20593  \pm        5255.13             0.25519
     Bi210              742250  \pm        7801.98           0.0105113
       C11             4710.62  \pm        158.716           0.0336932
       C14         1.02922e+11  \pm         322777         3.13613e-06
       C10              194.32  \pm        108.158            0.556595
     Tl208             2476.99  \pm        74.1354           0.0299296
      Be11              4.7856  \pm              0                   0
  ExtTl208               37641  \pm        231.727          0.00615623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96345  \pm      0.0280263          0.00469968
       pep           0.0141887  \pm    0.000448804           0.0316311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526918  \pm    0.000184658           0.0035045
   Be7_862            0.448181  \pm     0.00157065           0.0035045
        B8         0.000538666  \pm    7.84808e-06           0.0145695
       N13           0.0379271  \pm     0.00363279           0.0957836
       O15           0.0235041  \pm     0.00212776           0.0905269
       F17            0.000552  \pm              0                   0
      Kr85             20072.2  \pm        4163.25            0.207414
     Bi210              739010  \pm        5676.45          0.00768116
       C11             4479.09  \pm        142.313           0.0317727
       C14         1.02922e+11  \pm         317069         3.08067e-06
       C10             40.6716  \pm        97.6266             2.40036
     Tl208             2378.03  \pm        69.6183           0.0292756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.4  \pm        200.402          0.00530875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9941  \pm      0.0288326          0.00481015
       pep           0.0142828  \pm    0.000324622           0.0227281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523674  \pm    0.000202855           0.0038737
   Be7_862            0.445422  \pm     0.00172543           0.0038737
        B8         0.000521878  \pm    8.31575e-06           0.0159343
       N13           0.0296529  \pm     0.00215741           0.0727556
       O15           0.0243065  \pm     0.00160887            0.066191
       F17            0.000552  \pm              0                   0
      Kr85             31615.5  \pm        4046.28            0.127984
     Bi210              751278  \pm        4461.91          0.00593909
       C11             4352.66  \pm        144.671           0.0332373
       C14         1.02922e+11  \pm         320048         3.10961e-06
       C10             59.9289  \pm        102.839             1.71602
     Tl208             2556.73  \pm         73.195           0.0286283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.3  \pm        214.231          0.00564832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95801  \pm      0.0295673          0.00496261
       pep           0.0139568  \pm     0.00027362           0.0196047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525231  \pm    0.000211099          0.00401915
   Be7_862            0.446746  \pm     0.00179554          0.00401915
        B8          0.00051479  \pm    8.85542e-06            0.017202
       N13           0.0281632  \pm     0.00267517           0.0949882
       O15            0.023998  \pm     0.00102589           0.0427491
       F17            0.000552  \pm              0                   0
      Kr85             32150.6  \pm        3244.05            0.100902
     Bi210              751963  \pm         2831.2          0.00376507
       C11             4431.54  \pm        134.063            0.030252
       C14         1.02923e+11  \pm         257313         2.50006e-06
       C10             32.5096  \pm        108.261             3.33013
     Tl208             2466.14  \pm        76.2031           0.0308997
      Be11              4.7856  \pm              0                   0
  ExtTl208               37833  \pm        213.955          0.00565524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9624  \pm      0.0290869          0.00487838
       pep           0.0141472  \pm     0.00053194           0.0376003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529463  \pm    0.000214519          0.00405163
   Be7_862            0.450345  \pm     0.00182463          0.00405163
        B8         0.000523898  \pm    8.67915e-06           0.0165665
       N13           0.0193725  \pm     0.00524666             0.27083
       O15           0.0254517  \pm     0.00249369           0.0979774
       F17            0.000552  \pm              0                   0
      Kr85               40053  \pm        5280.85            0.131846
     Bi210              748013  \pm        4787.92          0.00640085
       C11             4366.49  \pm        168.631           0.0386193
       C14         1.02923e+11  \pm         338819         3.29197e-06
       C10             91.8773  \pm         103.69             1.12857
     Tl208             2478.94  \pm        75.5312           0.0304692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.5  \pm        213.318          0.00564206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95824  \pm      0.0289425          0.00485756
       pep            0.014027  \pm    0.000506315           0.0360958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524927  \pm    0.000220857          0.00420738
   Be7_862            0.446487  \pm     0.00187854          0.00420738
        B8         0.000531038  \pm    8.40905e-06           0.0158351
       N13           0.0320161  \pm     0.00651315            0.203433
       O15           0.0258263  \pm     0.00237133           0.0918185
       F17            0.000552  \pm              0                   0
      Kr85               29581  \pm        5249.75             0.17747
     Bi210              738377  \pm        6787.65          0.00919266
       C11             4453.36  \pm        152.114           0.0341571
       C14         1.02923e+11  \pm         319767         3.10687e-06
       C10             -24.431  \pm        103.515            -4.23705
     Tl208             2471.45  \pm        72.8292           0.0294682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.1  \pm        216.648          0.00575028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01536  \pm      0.0313586          0.00521308
       pep           0.0137262  \pm    0.000414977           0.0302324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525426  \pm    0.000137061          0.00260856
   Be7_862            0.446912  \pm      0.0011658          0.00260856
        B8         0.000527089  \pm    8.05563e-06           0.0152833
       N13           0.0379027  \pm     0.00833546            0.219917
       O15           0.0257656  \pm     0.00238033            0.092384
       F17            0.000552  \pm              0                   0
      Kr85             20591.6  \pm        6690.01            0.324891
     Bi210              731230  \pm        11372.9           0.0155531
       C11             4378.28  \pm        156.069           0.0356462
       C14         1.02923e+11  \pm         321658         3.12525e-06
       C10             26.8449  \pm        108.055             4.02516
     Tl208             2603.64  \pm        74.1872           0.0284937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.8  \pm        223.399          0.00594245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03762  \pm      0.0288876           0.0047846
       pep           0.0150537  \pm    0.000459104           0.0304978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524478  \pm    0.000201897          0.00384948
   Be7_862            0.446105  \pm     0.00171728          0.00384948
        B8         0.000512295  \pm    8.33722e-06           0.0162742
       N13           0.0244761  \pm     0.00151713            0.061984
       O15           0.0202736  \pm     0.00232595            0.114728
       F17            0.000552  \pm              0                   0
      Kr85             40228.4  \pm        4105.57            0.102057
     Bi210              760714  \pm         5634.1          0.00740633
       C11             4542.71  \pm         152.24            0.033513
       C14         1.02922e+11  \pm         320255         3.11162e-06
       C10            -97.0078  \pm        102.207            -1.05359
     Tl208             2610.56  \pm         73.693           0.0282288
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.9  \pm         226.49          0.00595527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97545  \pm      0.0292255          0.00489093
       pep           0.0136001  \pm    0.000507368           0.0373062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524512  \pm    0.000189526          0.00361338
   Be7_862            0.446134  \pm     0.00161205          0.00361338
        B8         0.000515013  \pm    8.17729e-06           0.0158778
       N13            0.030086  \pm     0.00383763            0.127555
       O15           0.0271718  \pm     0.00247767           0.0911855
       F17            0.000552  \pm              0                   0
      Kr85             35321.3  \pm        4271.88            0.120943
     Bi210              738201  \pm        6568.13          0.00889749
       C11             4295.29  \pm        151.574           0.0352884
       C14         1.02922e+11  \pm         320113         3.11024e-06
       C10             190.911  \pm        103.087            0.539976
     Tl208             2525.64  \pm        74.1712           0.0293673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.7  \pm        203.872          0.00540908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01422  \pm      0.0287891          0.00478683
       pep           0.0149881  \pm     0.00043484           0.0290123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527709  \pm    0.000222297          0.00421248
   Be7_862            0.448854  \pm     0.00189079          0.00421248
        B8         0.000518063  \pm    8.13576e-06           0.0157042
       N13           0.0398175  \pm     0.00603579            0.151586
       O15           0.0218486  \pm     0.00217028           0.0993327
       F17            0.000552  \pm              0                   0
      Kr85             16457.6  \pm        5433.22            0.330135
     Bi210              736627  \pm        4527.41          0.00614614
       C11             4602.14  \pm        151.447           0.0329078
       C14         1.02923e+11  \pm         327569         3.18267e-06
       C10             291.437  \pm        101.331            0.347695
     Tl208             2455.45  \pm        71.5958           0.0291579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37223.3  \pm        199.474          0.00535885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94064  \pm      0.0296519          0.00499136
       pep           0.0148794  \pm    0.000468157           0.0314634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527612  \pm    0.000213857           0.0040533
   Be7_862            0.448771  \pm       0.001819           0.0040533
        B8         0.000511659  \pm    8.30981e-06           0.0162409
       N13           0.0229229  \pm     0.00496815            0.216733
       O15           0.0205561  \pm     0.00198837           0.0967288
       F17            0.000552  \pm              0                   0
      Kr85             38367.5  \pm        4763.69             0.12416
     Bi210              757117  \pm        3721.87          0.00491584
       C11             4411.39  \pm         143.48           0.0325249
       C14         1.02923e+11  \pm         320677         3.11572e-06
       C10             121.057  \pm        105.792            0.873906
     Tl208             2655.26  \pm        74.1493           0.0279254
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.3  \pm        226.311          0.00594909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00934  \pm      0.0305808          0.00508888
       pep           0.0148888  \pm    0.000491127           0.0329863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527765  \pm    0.000222698          0.00421964
   Be7_862            0.448901  \pm      0.0018942          0.00421964
        B8         0.000514336  \pm    8.39415e-06           0.0163204
       N13            0.022967  \pm     0.00741664            0.322926
       O15           0.0197857  \pm     0.00243213            0.122924
       F17            0.000552  \pm              0                   0
      Kr85             27431.4  \pm         5753.4            0.209738
     Bi210              761684  \pm        8200.84           0.0107667
       C11             4830.96  \pm        156.217           0.0323367
       C14         1.02923e+11  \pm         320775         3.11666e-06
       C10             103.559  \pm        105.006             1.01397
     Tl208             2563.77  \pm         74.316            0.028987
      Be11              4.7856  \pm              0                   0
  ExtTl208               38021  \pm        226.318          0.00595245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98443  \pm        1.00031            0.167153
       pep            0.014374  \pm              1             69.5702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525004  \pm       0.117568             2.23938
   Be7_862            0.446553  \pm              1             2.23938
        B8         0.000516368  \pm              1              1936.6
       N13            0.028745  \pm        1.00001              34.789
       O15           0.0224132  \pm              1             44.6167
       F17            0.000552  \pm              0                   0
      Kr85             32403.9  \pm        3977.39            0.122744
     Bi210              752053  \pm        5256.67          0.00698977
       C11             4716.96  \pm        127.367           0.0270019
       C14         1.02923e+11  \pm         317189         3.08182e-06
       C10             41.2072  \pm        101.687              2.4677
     Tl208             2468.43  \pm         71.878           0.0291189
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.4  \pm        211.772           0.0055701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97826  \pm      0.0264395          0.00442262
       pep           0.0145114  \pm    0.000265072           0.0182664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528523  \pm     0.00015193          0.00287461
   Be7_862            0.449546  \pm     0.00129227          0.00287461
        B8         0.000525717  \pm    7.90968e-06           0.0150455
       N13           0.0239667  \pm     0.00250465            0.104505
       O15           0.0208632  \pm     0.00111291           0.0533431
       F17            0.000552  \pm              0                   0
      Kr85             29877.3  \pm        3867.01             0.12943
     Bi210              760917  \pm        4100.75          0.00538922
       C11             4296.23  \pm         127.27           0.0296236
       C14         1.02923e+11  \pm         319249         3.10183e-06
       C10             125.512  \pm         102.83            0.819283
     Tl208             2442.45  \pm        72.9783           0.0298791
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.4  \pm        205.834          0.00541192
