Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000524612  \pm    8.45494e-06           0.0161165
       N13           0.0268309  \pm     0.00611191            0.227794
       O15           0.0171797  \pm     0.00207772             0.12094
       F17            0.000552  \pm              0                   0
      Kr85             36000.6  \pm        5758.62            0.159959
     Bi210              766265  \pm        8842.32           0.0115395
       C11             4844.39  \pm        153.101           0.0316038
       C14         1.02923e+11  \pm         323962         3.14763e-06
       C10             112.383  \pm         107.28            0.954585
     Tl208             2619.58  \pm        74.2163           0.0283314
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.3  \pm        228.126          0.00602259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04785  \pm      0.0306321          0.00506496
       pep           0.0159697  \pm    0.000509022           0.0318742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527247  \pm    0.000234299          0.00444382
   Be7_862            0.448461  \pm     0.00199288          0.00444382
        B8         0.000514117  \pm    8.25328e-06           0.0160533
       N13           0.0162341  \pm     0.00780903            0.481026
       O15           0.0150602  \pm     0.00259425            0.172259
       F17            0.000552  \pm              0                   0
      Kr85             37976.2  \pm        5991.45            0.157769
     Bi210              783722  \pm        9039.18           0.0115337
       C11             4843.31  \pm        157.946           0.0326111
       C14         1.02923e+11  \pm         319057         3.09997e-06
       C10             253.056  \pm        109.402            0.432322
     Tl208              2530.6  \pm        73.0604           0.0288708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37502.7  \pm        226.012          0.00602655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96833  \pm      0.0306164          0.00512981
       pep           0.0144521  \pm    0.000400546           0.0277155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528598  \pm    0.000156498          0.00296062
   Be7_862             0.44961  \pm     0.00133112          0.00296062
        B8         0.000530978  \pm    8.55611e-06           0.0161139
       N13           0.0257127  \pm     0.00662615              0.2577
       O15            0.023119  \pm     0.00201009           0.0869452
       F17            0.000552  \pm              0                   0
      Kr85               25379  \pm        4689.18            0.184766
     Bi210              753414  \pm        7882.14           0.0104619
       C11             4591.17  \pm        146.447           0.0318975
       C14         1.02922e+11  \pm         321237         3.12117e-06
       C10             28.2769  \pm        103.636             3.66505
     Tl208             2573.48  \pm        74.4271           0.0289208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.9  \pm        217.438          0.00575951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93336  \pm      0.0297329          0.00501115
       pep           0.0140198  \pm    0.000541918           0.0386536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526208  \pm    0.000215957          0.00410402
   Be7_862            0.447577  \pm     0.00183687          0.00410402
        B8          0.00053342  \pm    8.44775e-06            0.015837
       N13           0.0357434  \pm      0.0038696            0.108261
       O15            0.025175  \pm     0.00257533            0.102297
       F17            0.000552  \pm              0                   0
      Kr85             26151.1  \pm        4774.97            0.182592
     Bi210              734789  \pm        5563.04          0.00757093
       C11             4337.52  \pm        152.577           0.0351761
       C14         1.02922e+11  \pm         319987         3.10903e-06
       C10            -17.1627  \pm         103.13            -6.00893
     Tl208             2471.77  \pm        74.7296           0.0302333
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.6  \pm        213.675          0.00563793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00998  \pm      0.0304995          0.00507481
       pep            0.015097  \pm    0.000515013           0.0341136
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053099  \pm    0.000231366          0.00435725
   Be7_862            0.451645  \pm     0.00196793          0.00435725
        B8          0.00052164  \pm     8.2872e-06           0.0158868
       N13           0.0283896  \pm     0.00567365            0.199849
       O15           0.0191201  \pm     0.00241567            0.126342
       F17            0.000552  \pm              0                   0
      Kr85             14550.2  \pm           4576            0.314498
     Bi210              761997  \pm        6001.15          0.00787556
       C11              4476.6  \pm        150.619           0.0336459
       C14         1.02923e+11  \pm         319274         3.10206e-06
       C10             234.019  \pm        107.505            0.459386
     Tl208             2499.19  \pm        73.6288            0.029461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.5  \pm        226.714          0.00603821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96994  \pm      0.0292145           0.0048936
       pep           0.0142565  \pm    0.000485367           0.0340453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527281  \pm      0.0001938          0.00367546
   Be7_862             0.44849  \pm     0.00164841          0.00367546
        B8         0.000529511  \pm    8.31353e-06           0.0157004
       N13           0.0294075  \pm     0.00407029             0.13841
       O15           0.0228681  \pm     0.00206454           0.0902803
       F17            0.000552  \pm              0                   0
      Kr85             26112.7  \pm        4459.47            0.170777
     Bi210              752019  \pm        2627.64          0.00349412
       C11             4503.71  \pm        140.488           0.0311938
       C14         1.02923e+11  \pm         317789         3.08764e-06
       C10            -56.3953  \pm        101.011            -1.79112
     Tl208             2589.55  \pm        73.5113           0.0283877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.3  \pm        200.147           0.0052699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95271  \pm      0.0310705          0.00521957
       pep           0.0152367  \pm     0.00053316           0.0349919
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052769  \pm    0.000227903          0.00431888
   Be7_862            0.448838  \pm     0.00193848          0.00431888
        B8          0.00052534  \pm    8.47175e-06           0.0161262
       N13           0.0346955  \pm      0.0081819             0.23582
       O15           0.0196823  \pm     0.00267729            0.136025
       F17            0.000552  \pm              0                   0
      Kr85             18176.4  \pm        6174.81            0.339717
     Bi210              750934  \pm        9323.26           0.0124156
       C11             4631.87  \pm        159.932           0.0345286
       C14         1.02923e+11  \pm         321599         3.12465e-06
       C10            -144.676  \pm         105.27           -0.727621
     Tl208             2504.38  \pm        73.9116           0.0295129
      Be11              4.7856  \pm              0                   0
  ExtTl208             38308.2  \pm        226.935          0.00592394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98216  \pm       0.028066          0.00469162
       pep            0.014881  \pm    0.000415088           0.0278938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522761  \pm    0.000220931          0.00422624
   Be7_862            0.444645  \pm     0.00187917          0.00422624
        B8         0.000528346  \pm    7.82534e-06            0.014811
       N13           0.0294798  \pm     0.00563889             0.19128
       O15           0.0207663  \pm     0.00226549            0.109095
       F17            0.000552  \pm              0                   0
      Kr85               36845  \pm        5864.81            0.159175
     Bi210              756785  \pm        7540.32          0.00996363
       C11             4485.08  \pm        152.224           0.0339401
       C14         1.02922e+11  \pm         251863         2.44711e-06
       C10             321.905  \pm        99.8745             0.31026
     Tl208             2543.11  \pm        69.6884           0.0274028
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.8  \pm        212.895          0.00566817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0326  \pm      0.0307113          0.00509089
       pep           0.0148402  \pm    0.000224744           0.0151443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524882  \pm    0.000218077          0.00415478
   Be7_862            0.446449  \pm      0.0018549          0.00415478
        B8         0.000518446  \pm      7.881e-06           0.0152012
       N13           0.0454375  \pm     0.00581889            0.128064
       O15           0.0220234  \pm     0.00124844           0.0566872
       F17            0.000552  \pm              0                   0
      Kr85             13935.3  \pm        5399.21            0.387447
     Bi210              736832  \pm        6271.57          0.00851154
       C11             4462.67  \pm        133.551           0.0299263
       C14         1.02923e+11  \pm         320901         3.11789e-06
       C10             161.163  \pm        105.231            0.652945
     Tl208             2469.04  \pm        72.8986           0.0295251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.3  \pm        222.115          0.00590318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99267  \pm      0.0295452          0.00493021
       pep           0.0139088  \pm    0.000466597           0.0335469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527277  \pm    0.000206059          0.00390797
   Be7_862            0.448486  \pm     0.00175267          0.00390797
        B8         0.000524676  \pm    8.92561e-06           0.0170117
       N13           0.0295038  \pm     0.00268627           0.0910482
       O15           0.0245317  \pm      0.0021679           0.0883714
       F17            0.000552  \pm              0                   0
      Kr85             27371.2  \pm         4149.1            0.151587
     Bi210              743358  \pm        5479.53          0.00737132
       C11             4592.31  \pm         148.31           0.0322953
       C14         1.02922e+11  \pm         321366         3.12241e-06
       C10             78.2175  \pm        108.463             1.38668
     Tl208             2613.28  \pm        74.7773           0.0286143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37337.5  \pm        225.204          0.00603157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98357  \pm      0.0263305          0.00440047
       pep           0.0137171  \pm    0.000503505           0.0367064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524594  \pm    0.000165063           0.0031465
   Be7_862            0.446204  \pm     0.00140398           0.0031465
        B8         0.000536503  \pm    6.94085e-06           0.0129372
       N13           0.0333295  \pm       0.003064           0.0919307
       O15           0.0264967  \pm     0.00228828           0.0863612
       F17            0.000552  \pm              0                   0
      Kr85             27490.1  \pm        3599.46            0.130937
     Bi210              739982  \pm        4254.51          0.00574948
       C11              4445.8  \pm        148.544           0.0334122
       C14         1.02923e+11  \pm         318858         3.09803e-06
       C10            -46.1545  \pm        105.053            -2.27613
     Tl208             2366.99  \pm        71.4336           0.0301791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.3  \pm        209.602          0.00556692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97793  \pm      0.0281037          0.00470125
       pep           0.0152853  \pm    0.000416333           0.0272375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529598  \pm     0.00020897          0.00394582
   Be7_862             0.45046  \pm     0.00177744          0.00394582
        B8         0.000526172  \pm     8.4716e-06           0.0161004
       N13           0.0151538  \pm     0.00329633            0.217525
       O15           0.0179808  \pm     0.00210376               0.117
       F17            0.000552  \pm              0                   0
      Kr85             35843.8  \pm        4424.63            0.123442
     Bi210              774280  \pm        6053.81          0.00781863
       C11             4858.62  \pm         143.87           0.0296112
       C14         1.02923e+11  \pm         313924          3.0501e-06
       C10             44.2158  \pm        104.956             2.37371
     Tl208              2576.6  \pm        73.5759           0.0285554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.4  \pm        214.133          0.00569392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98579  \pm      0.0306735          0.00512438
       pep           0.0142331  \pm    0.000518662           0.0364406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525884  \pm    0.000218842          0.00416141
   Be7_862            0.447301  \pm      0.0018614          0.00416141
        B8         0.000523697  \pm    8.34297e-06           0.0159309
       N13           0.0404547  \pm     0.00771537            0.190716
       O15            0.024236  \pm      0.0025684            0.105975
       F17            0.000552  \pm              0                   0
      Kr85             17528.9  \pm        6155.33            0.351153
     Bi210              736234  \pm        8685.75           0.0117975
       C11              4447.9  \pm        152.537           0.0342942
       C14         1.02922e+11  \pm         320762         3.11654e-06
       C10             72.2493  \pm        102.693             1.42136
     Tl208              2651.3  \pm        74.3281           0.0280346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.5  \pm        214.855          0.00572146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0428  \pm      0.0282678          0.00467794
       pep           0.0147292  \pm    0.000349054           0.0236982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529216  \pm    0.000187774          0.00354816
   Be7_862            0.450135  \pm     0.00159715          0.00354816
        B8         0.000526376  \pm    7.43564e-06           0.0141261
       N13            0.006106  \pm     0.00140207            0.229622
       O15           0.0200873  \pm     0.00163284           0.0812871
       F17            0.000552  \pm              0                   0
      Kr85             51856.1  \pm        3651.46           0.0704152
     Bi210              780310  \pm        3851.81          0.00493625
       C11             4491.57  \pm        133.179           0.0296508
       C14         1.02922e+11  \pm         313522          3.0462e-06
       C10             102.723  \pm         97.309            0.947298
     Tl208             2571.46  \pm        71.2299           0.0277001
      Be11              4.7856  \pm              0                   0
  ExtTl208               37865  \pm        201.189          0.00531333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00167  \pm      0.0289044          0.00481606
       pep             0.01332  \pm    0.000517061           0.0388185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528732  \pm    0.000153535          0.00290383
   Be7_862            0.449724  \pm     0.00130592          0.00290383
        B8         0.000523289  \pm    8.05319e-06           0.0153896
       N13           0.0303028  \pm     0.00538558            0.177725
       O15           0.0276212  \pm     0.00273719           0.0990973
       F17            0.000552  \pm              0                   0
      Kr85             24066.5  \pm        4238.27            0.176107
     Bi210              735722  \pm         7847.9           0.0106669
       C11             4152.27  \pm        150.735           0.0363018
       C14         1.02923e+11  \pm         315182         3.06231e-06
       C10             175.166  \pm        98.6647            0.563263
     Tl208             2407.38  \pm        70.4413           0.0292605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.7  \pm        199.769          0.00527992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94093  \pm      0.0284563          0.00478988
       pep             0.01408  \pm     0.00041366           0.0293792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527216  \pm    0.000174894          0.00331732
   Be7_862            0.448434  \pm      0.0014876          0.00331732
        B8         0.000536307  \pm    8.43951e-06           0.0157364
       N13           0.0308358  \pm     0.00248975           0.0807421
       O15           0.0239882  \pm     0.00207255           0.0863987
       F17            0.000552  \pm              0                   0
      Kr85             26939.8  \pm        4052.03             0.15041
     Bi210              746624  \pm        5011.36          0.00671202
       C11             4285.81  \pm        146.427           0.0341654
       C14         1.02923e+11  \pm         315637         3.06674e-06
       C10            -78.4123  \pm        101.358            -1.29263
     Tl208             2439.38  \pm        73.9314           0.0303074
      Be11              4.7856  \pm              0                   0
  ExtTl208             38189.1  \pm        209.977          0.00549836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0236  \pm      0.0304685          0.00505818
       pep           0.0147738  \pm    0.000525978           0.0356022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527219  \pm    0.000243817          0.00462458
   Be7_862            0.448437  \pm     0.00207383          0.00462458
        B8         0.000510945  \pm    8.18257e-06           0.0160146
       N13           0.0331261  \pm     0.00656877            0.198296
       O15            0.021346  \pm     0.00246053            0.115269
       F17            0.000552  \pm              0                   0
      Kr85             23318.6  \pm        5275.85            0.226251
     Bi210              749653  \pm        7368.72          0.00982951
       C11             4370.51  \pm         149.73           0.0342592
       C14         1.02923e+11  \pm         320224          3.1113e-06
       C10             182.019  \pm        103.732            0.569897
     Tl208             2633.15  \pm        73.8642           0.0280516
      Be11              4.7856  \pm              0                   0
  ExtTl208             38254.8  \pm        212.124          0.00554503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99072  \pm      0.0279475          0.00466514
       pep           0.0136869  \pm    0.000471024           0.0344141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525216  \pm    0.000208259           0.0039652
   Be7_862            0.446733  \pm     0.00177139           0.0039652
        B8         0.000519421  \pm    7.83488e-06           0.0150839
       N13           0.0121881  \pm     0.00590965             0.48487
       O15           0.0251822  \pm     0.00229761           0.0912395
       F17            0.000552  \pm              0                   0
      Kr85             58235.1  \pm        5197.61           0.0892521
     Bi210              759163  \pm        6937.13          0.00913786
       C11             4509.38  \pm         143.76           0.0318803
       C14         1.02922e+11  \pm         319184         3.10121e-06
       C10             180.932  \pm        102.284            0.565315
     Tl208             2557.82  \pm        70.2066           0.0274478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.9  \pm        198.425          0.00528065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9283  \pm      0.0301361          0.00508343
       pep            0.014375  \pm     0.00021979           0.0152898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524025  \pm    0.000216451          0.00413055
   Be7_862             0.44572  \pm     0.00184107          0.00413055
        B8         0.000526832  \pm    8.31993e-06           0.0157924
       N13           0.0334223  \pm     0.00525327            0.157178
       O15           0.0234264  \pm     0.00101057           0.0431381
       F17            0.000552  \pm              0                   0
      Kr85             33038.4  \pm        4108.63            0.124359
     Bi210              742023  \pm        5837.59          0.00786713
       C11             4294.51  \pm        133.798           0.0311557
       C14         1.02922e+11  \pm         321047         3.11931e-06
       C10             113.029  \pm        105.852              0.9365
     Tl208             2569.42  \pm        73.5411           0.0286216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.4  \pm        217.794          0.00577512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9413  \pm      0.0281912          0.00474496
       pep           0.0147878  \pm    0.000307608           0.0208015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520147  \pm    0.000192821          0.00370704
   Be7_862            0.442422  \pm     0.00164008          0.00370704
        B8         0.000516271  \pm    8.06964e-06           0.0156306
       N13           0.0357379  \pm     0.00205072           0.0573824
       O15           0.0196539  \pm     0.00116512           0.0592819
       F17            0.000552  \pm              0                   0
      Kr85             32381.4  \pm        3451.42            0.106587
     Bi210              754668  \pm        2595.76           0.0034396
       C11             4594.15  \pm         129.99           0.0282947
       C14         1.02922e+11  \pm         310732          3.0191e-06
       C10             147.107  \pm        97.7906             0.66476
     Tl208             2582.72  \pm        71.9268           0.0278492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37433.9  \pm        203.222          0.00542881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02841  \pm      0.0308162          0.00511182
       pep           0.0146029  \pm     0.00045006           0.0308199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525043  \pm    0.000198026          0.00377163
   Be7_862            0.446586  \pm     0.00168435          0.00377163
        B8         0.000537256  \pm    8.39763e-06           0.0156306
       N13           0.0406633  \pm     0.00427355            0.105096
       O15           0.0226158  \pm     0.00203932           0.0901722
       F17            0.000552  \pm              0                   0
      Kr85             21407.8  \pm        5048.47            0.235824
     Bi210              737041  \pm         4539.2          0.00615868
       C11             4325.41  \pm        148.657           0.0343683
       C14         1.02923e+11  \pm         320806         3.11697e-06
       C10             240.784  \pm        110.047            0.457035
     Tl208             2497.94  \pm        73.1001           0.0292642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.7  \pm        215.757          0.00574958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9748  \pm      0.0279544          0.00467871
       pep           0.0137659  \pm    0.000484189           0.0351732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525924  \pm     8.5561e-05          0.00162687
   Be7_862            0.447336  \pm    0.000727757          0.00162687
        B8         0.000530416  \pm    8.01192e-06            0.015105
       N13           0.0409241  \pm     0.00311386           0.0760887
       O15           0.0276143  \pm      0.0022576           0.0817547
       F17            0.000552  \pm              0                   0
      Kr85             21632.3  \pm        3349.87            0.154855
     Bi210              721306  \pm        5111.55          0.00708651
       C11             4160.15  \pm        147.086            0.035356
       C14         1.02922e+11  \pm         318553         3.09508e-06
       C10             45.2907  \pm        100.966             2.22928
     Tl208             2448.62  \pm         71.906           0.0293659
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.8  \pm        196.081          0.00517039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98615  \pm      0.0295556          0.00493732
       pep            0.013721  \pm    0.000351623           0.0256266
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052108  \pm    0.000177328          0.00340309
   Be7_862            0.443215  \pm      0.0015083          0.00340309
        B8         0.000527755  \pm    8.27121e-06           0.0156724
       N13           0.0377773  \pm     0.00536121            0.141916
       O15           0.0259223  \pm     0.00187236           0.0722297
       F17            0.000552  \pm              0                   0
      Kr85             31282.1  \pm        5100.54             0.16305
     Bi210              736272  \pm        7457.19           0.0101283
       C11             4618.43  \pm        148.018           0.0320494
       C14         1.02923e+11  \pm         320652         3.11547e-06
       C10            -142.514  \pm        104.027           -0.729943
     Tl208             2563.46  \pm        74.1695           0.0289334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.6  \pm        223.526          0.00589706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96471  \pm      0.0297725          0.00499145
       pep            0.014978  \pm    0.000163243           0.0108988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525137  \pm    0.000195013          0.00371355
   Be7_862            0.446666  \pm     0.00165872          0.00371355
        B8         0.000520006  \pm    8.33279e-06           0.0160244
       N13           0.0290827  \pm      0.0015343           0.0527565
       O15           0.0203472  \pm    0.000377754           0.0185655
       F17            0.000552  \pm              0                   0
      Kr85             29318.8  \pm        4663.35            0.159057
     Bi210              759009  \pm        3744.92          0.00493395
       C11             4743.11  \pm        132.443           0.0279232
       C14         1.02922e+11  \pm         320520          3.1142e-06
       C10            -82.5475  \pm        101.596            -1.23076
     Tl208             2543.44  \pm         74.369           0.0292395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.1  \pm        216.299          0.00571341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94842  \pm      0.0310629          0.00522204
       pep           0.0144108  \pm      0.0005298           0.0367642
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052612  \pm     0.00021256          0.00404014
   Be7_862            0.447502  \pm     0.00180797          0.00404014
        B8         0.000514797  \pm    8.30212e-06            0.016127
       N13            0.038619  \pm     0.00812785            0.210462
       O15            0.023696  \pm     0.00266499            0.112466
       F17            0.000552  \pm              0                   0
      Kr85             16706.9  \pm        6265.81            0.375044
     Bi210              738524  \pm        9204.77           0.0124637
       C11             4574.77  \pm        159.734           0.0349164
       C14         1.02923e+11  \pm         320114         3.11023e-06
       C10             240.489  \pm        108.003            0.449098
     Tl208             2639.16  \pm        73.9652            0.028026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.6  \pm        226.736           0.0059979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0368  \pm      0.0298623          0.00494671
       pep           0.0144047  \pm    0.000390015           0.0270757
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052605  \pm    0.000197084           0.0037465
   Be7_862            0.447442  \pm     0.00167634           0.0037465
        B8         0.000523442  \pm    8.21771e-06           0.0156994
       N13           0.0313789  \pm     0.00182688           0.0582202
       O15           0.0221579  \pm     0.00146095           0.0659335
       F17            0.000552  \pm              0                   0
      Kr85             25063.7  \pm        3836.61            0.153074
     Bi210              754186  \pm        2454.88            0.003255
       C11              4488.5  \pm        136.703           0.0304562
       C14         1.02922e+11  \pm         320770         3.11662e-06
       C10             7.84222  \pm        103.446              13.191
     Tl208             2416.78  \pm        72.8463           0.0301418
      Be11              4.7856  \pm              0                   0
  ExtTl208               37431  \pm        221.126          0.00590756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95383  \pm      0.0274549          0.00461131
       pep           0.0142764  \pm      0.0003892           0.0272618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523769  \pm    0.000174469          0.00333103
   Be7_862            0.445502  \pm     0.00148398          0.00333103
        B8         0.000530498  \pm    7.77628e-06           0.0146585
       N13           0.0327295  \pm     0.00377785            0.115427
       O15           0.0230117  \pm     0.00172053           0.0747675
       F17            0.000552  \pm              0                   0
      Kr85             34600.5  \pm        4136.38            0.119547
     Bi210              743157  \pm        3549.88          0.00477676
       C11             4140.73  \pm        133.605           0.0322661
       C14         1.02922e+11  \pm         314019         3.05103e-06
       C10             -67.977  \pm        98.5762            -1.45014
     Tl208              2545.9  \pm        71.6951            0.028161
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.7  \pm        204.825          0.00538181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99004  \pm      0.0332097          0.00554415
       pep            0.013485  \pm    0.000520719           0.0386147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527623  \pm    0.000220473           0.0041786
   Be7_862             0.44878  \pm     0.00187528           0.0041786
        B8         0.000521842  \pm     8.3742e-06           0.0160474
       N13           0.0320329  \pm      0.0069109            0.215744
       O15           0.0259743  \pm     0.00255977           0.0985502
       F17            0.000552  \pm              0                   0
      Kr85             25069.3  \pm        5778.67            0.230508
     Bi210              740533  \pm         8127.6           0.0109753
       C11             4455.13  \pm        154.761           0.0347376
       C14         1.02923e+11  \pm         321990         3.12847e-06
       C10             47.8753  \pm        105.397             2.20149
     Tl208             2540.75  \pm        73.9852           0.0291194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.6  \pm        225.754          0.00598109
