Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01804  \pm      0.0287427          0.00477609
       pep           0.0144348  \pm    0.000199733           0.0138369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528257  \pm    0.000206759          0.00391398
   Be7_862             0.44932  \pm     0.00175863          0.00391398
        B8         0.000542625  \pm    8.09428e-06           0.0149169
       N13           0.0326392  \pm     0.00222942           0.0683051
       O15           0.0229288  \pm    0.000627322           0.0273596
       F17            0.000552  \pm              0                   0
      Kr85             24805.7  \pm        4442.89            0.179108
     Bi210              740546  \pm        3120.78          0.00421417
       C11             4302.88  \pm        128.761           0.0299244
       C14         1.02922e+11  \pm         320883         3.11772e-06
       C10             -123.33  \pm        104.509           -0.847391
     Tl208             2389.09  \pm        73.5876           0.0308015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.6  \pm        213.449          0.00568854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88107  \pm        0.02655          0.00451448
       pep           0.0144515  \pm    0.000402276           0.0278362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521423  \pm     0.00019123          0.00366747
   Be7_862            0.443507  \pm     0.00162655          0.00366747
        B8         0.000538696  \pm    8.39535e-06           0.0155846
       N13           0.0390665  \pm     0.00644028            0.164854
       O15           0.0222295  \pm     0.00198723            0.089396
       F17            0.000552  \pm              0                   0
      Kr85             32097.5  \pm        5379.83            0.167609
     Bi210              742325  \pm        8046.14           0.0108391
       C11             4593.59  \pm         145.42           0.0316571
       C14         1.02923e+11  \pm         317443         3.08428e-06
       C10            -97.9666  \pm         104.33            -1.06495
     Tl208             2559.88  \pm        73.9372           0.0288831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.2  \pm        223.405          0.00589145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95119  \pm        0.03087           0.0051872
       pep           0.0149298  \pm    0.000366426           0.0245432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522769  \pm    0.000132508          0.00253473
   Be7_862            0.444652  \pm     0.00112707          0.00253473
        B8         0.000537476  \pm    8.50934e-06            0.015832
       N13           0.0361387  \pm     0.00815582            0.225681
       O15           0.0218086  \pm     0.00169283           0.0776221
       F17            0.000552  \pm              0                   0
      Kr85             31762.2  \pm         5961.9            0.187704
     Bi210              744415  \pm        7967.28           0.0107028
       C11             4392.59  \pm        142.956           0.0325448
       C14         1.02922e+11  \pm         321073         3.11956e-06
       C10             72.9103  \pm        107.172             1.46992
     Tl208             2449.01  \pm        74.5746           0.0304509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.4  \pm        222.668          0.00589685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99796  \pm      0.0264774          0.00441439
       pep           0.0154265  \pm    0.000432141           0.0280129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523996  \pm    9.06966e-05          0.00173087
   Be7_862            0.445695  \pm    0.000771439          0.00173087
        B8         0.000539763  \pm    5.07838e-06          0.00940854
       N13           0.0364927  \pm     0.00507135            0.138969
       O15           0.0177194  \pm     0.00237758             0.13418
       F17            0.000552  \pm              0                   0
      Kr85             22979.4  \pm         3912.2            0.170249
     Bi210              758493  \pm        7881.48            0.010391
       C11              4811.6  \pm         146.23           0.0303912
       C14         1.02922e+11  \pm         292560         2.84254e-06
       C10             62.3505  \pm        95.2296             1.52733
     Tl208             2592.13  \pm        71.8656           0.0277246
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.6  \pm        189.287          0.00501708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96353  \pm       0.027376          0.00459058
       pep           0.0132519  \pm    0.000357448           0.0269733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523364  \pm    0.000211753            0.004046
   Be7_862            0.445158  \pm     0.00180111            0.004046
        B8         0.000540895  \pm    7.95951e-06           0.0147155
       N13           0.0309042  \pm     0.00576192            0.186444
       O15            0.027861  \pm     0.00130688            0.046907
       F17            0.000552  \pm              0                   0
      Kr85             31125.4  \pm        5126.34              0.1647
     Bi210              742202  \pm         3745.5          0.00504646
       C11             4290.21  \pm        128.034           0.0298433
       C14         1.02923e+11  \pm         315052         3.06105e-06
       C10             4.82519  \pm        103.678             21.4869
     Tl208             2489.93  \pm        72.1596           0.0289806
      Be11              4.7856  \pm              0                   0
  ExtTl208               37378  \pm        209.466            0.005604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96377  \pm      0.0307891          0.00516269
       pep            0.014442  \pm     0.00052399           0.0362824
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052109  \pm    0.000219264          0.00420779
   Be7_862            0.443224  \pm     0.00186499          0.00420779
        B8         0.000531813  \pm    8.43679e-06           0.0158642
       N13           0.0223967  \pm     0.00804407            0.359163
       O15            0.022162  \pm     0.00262024            0.118231
       F17            0.000552  \pm              0                   0
      Kr85             46200.2  \pm        6229.02            0.134827
     Bi210              763695  \pm        9154.63           0.0119873
       C11             4513.36  \pm        158.889           0.0352041
       C14         1.02923e+11  \pm         321240         3.12118e-06
       C10             264.534  \pm        111.211            0.420403
     Tl208             2595.06  \pm        74.5135           0.0287136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.6  \pm         226.89           0.0060238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93303  \pm      0.0300603           0.0050666
       pep             0.01488  \pm    0.000381504           0.0256388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525464  \pm    0.000184835          0.00351756
   Be7_862            0.446944  \pm     0.00157215          0.00351756
        B8         0.000532055  \pm     8.2432e-06           0.0154931
       N13           0.0317298  \pm     0.00256993           0.0809942
       O15           0.0208643  \pm     0.00185436           0.0888773
       F17            0.000552  \pm              0                   0
      Kr85             33929.4  \pm         3874.4             0.11419
     Bi210              750406  \pm        4037.24          0.00538008
       C11             4587.95  \pm        142.103            0.030973
       C14         1.02922e+11  \pm         321848         3.12709e-06
       C10             212.933  \pm        109.591            0.514672
     Tl208             2431.33  \pm        72.4096           0.0297819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.6  \pm        219.804          0.00583397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94879  \pm      0.0303642          0.00510426
       pep           0.0143283  \pm    0.000447987           0.0312658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529007  \pm    0.000197433          0.00373215
   Be7_862            0.449958  \pm     0.00167931          0.00373215
        B8         0.000510039  \pm    8.25442e-06           0.0161839
       N13           0.0246048  \pm     0.00613705            0.249424
       O15           0.0231757  \pm     0.00242168            0.104492
       F17            0.000552  \pm              0                   0
      Kr85             32307.7  \pm        5363.67            0.166018
     Bi210              750132  \pm        8910.04            0.011878
       C11             4587.33  \pm        157.096           0.0342455
       C14         1.02923e+11  \pm         321607         3.12475e-06
       C10             66.6304  \pm        106.215             1.59409
     Tl208             2542.21  \pm        73.3205           0.0288413
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.8  \pm        226.803          0.00595256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94107  \pm      0.0307035          0.00516801
       pep            0.014602  \pm    0.000304173           0.0208309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523401  \pm    0.000185941          0.00355255
   Be7_862            0.445189  \pm     0.00158156          0.00355255
        B8         0.000530907  \pm    8.40257e-06           0.0158268
       N13           0.0238136  \pm      0.0055179            0.231713
       O15           0.0217388  \pm     0.00107136           0.0492836
       F17            0.000552  \pm              0                   0
      Kr85               39492  \pm        5386.64            0.136398
     Bi210              756890  \pm        5486.34          0.00724852
       C11             4475.71  \pm        138.068           0.0308484
       C14         1.02923e+11  \pm         322276         3.13123e-06
       C10            -174.715  \pm        106.914           -0.611932
     Tl208             2497.29  \pm        74.1741           0.0297018
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.6  \pm        233.495          0.00613468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95144  \pm      0.0294874          0.00495466
       pep            0.015065  \pm    0.000481013           0.0319292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524704  \pm      0.0002207          0.00420617
   Be7_862            0.446298  \pm      0.0018772          0.00420617
        B8         0.000521837  \pm    8.24909e-06           0.0158078
       N13           0.0346248  \pm     0.00309788           0.0894702
       O15             0.01903  \pm     0.00217327            0.114202
       F17            0.000552  \pm              0                   0
      Kr85             28832.6  \pm        4008.22            0.139017
     Bi210              752779  \pm        2670.54          0.00354757
       C11             4881.11  \pm        143.942           0.0294896
       C14         1.02923e+11  \pm         320052         3.10963e-06
       C10             164.291  \pm         104.24            0.634486
     Tl208             2530.88  \pm        74.1099           0.0292823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37284.9  \pm        212.708          0.00570494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01271  \pm      0.0297265          0.00494394
       pep           0.0145786  \pm    0.000242274           0.0166185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530447  \pm    0.000187147           0.0035281
   Be7_862            0.451182  \pm     0.00159181           0.0035281
        B8         0.000526044  \pm    8.01836e-06           0.0152427
       N13           0.0237153  \pm     0.00616183            0.259825
       O15           0.0233894  \pm      0.0008296           0.0354691
       F17            0.000552  \pm              0                   0
      Kr85             26302.5  \pm        6051.07            0.230057
     Bi210              750307  \pm        4900.76          0.00653167
       C11             4377.34  \pm        131.336           0.0300035
       C14         1.02923e+11  \pm         269097         2.61455e-06
       C10             98.3456  \pm        107.471             1.09279
     Tl208             2425.94  \pm        70.5166           0.0290677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.4  \pm        225.968          0.00600318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99521  \pm      0.0290539          0.00484619
       pep           0.0148939  \pm    0.000490454           0.0329297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527414  \pm    0.000224827          0.00426282
   Be7_862            0.448602  \pm     0.00191231          0.00426282
        B8         0.000512526  \pm    8.24356e-06           0.0160842
       N13           0.0248324  \pm     0.00733088            0.295214
       O15            0.020309  \pm     0.00226202             0.11138
       F17            0.000552  \pm              0                   0
      Kr85             35369.4  \pm        5988.44            0.169311
     Bi210              756702  \pm         7277.7          0.00961765
       C11             4931.19  \pm        152.308           0.0308867
       C14         1.02923e+11  \pm         322646         3.13484e-06
       C10             172.206  \pm          107.2            0.622511
     Tl208             2590.22  \pm        73.8573            0.028514
      Be11              4.7856  \pm              0                   0
  ExtTl208               37262  \pm        228.481          0.00613174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92815  \pm      0.0307129          0.00518086
       pep           0.0152361  \pm    0.000515433           0.0338297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526509  \pm     0.00021902          0.00415985
   Be7_862            0.447833  \pm     0.00186292          0.00415985
        B8         0.000525037  \pm    8.38843e-06           0.0159768
       N13           0.0340333  \pm     0.00824509            0.242265
       O15           0.0185452  \pm     0.00260196            0.140304
       F17            0.000552  \pm              0                   0
      Kr85             23553.5  \pm        6300.66            0.267504
     Bi210              758900  \pm        9392.46           0.0123764
       C11             4746.66  \pm        156.653           0.0330027
       C14         1.02923e+11  \pm         320669         3.11563e-06
       C10            -41.8015  \pm         102.53            -2.45279
     Tl208             2608.92  \pm        74.2382           0.0284555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.8  \pm        212.568          0.00559731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9736  \pm      0.0303504          0.00508075
       pep           0.0148046  \pm    0.000309154           0.0208823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527866  \pm    0.000213654           0.0040475
   Be7_862            0.448987  \pm     0.00181727           0.0040475
        B8         0.000516711  \pm    8.03413e-06           0.0155486
       N13           0.0340582  \pm     0.00612158            0.179739
       O15           0.0212313  \pm     0.00132466           0.0623919
       F17            0.000552  \pm              0                   0
      Kr85             26738.8  \pm        4301.65            0.160876
     Bi210              741932  \pm        5717.22          0.00770586
       C11             4336.67  \pm        136.537           0.0314842
       C14         1.02923e+11  \pm         320860         3.11749e-06
       C10            -15.8957  \pm        102.848            -6.47016
     Tl208             2580.37  \pm        73.3084             0.02841
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.4  \pm        201.475          0.00528342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98056  \pm      0.0303755          0.00507904
       pep           0.0136289  \pm    0.000501195           0.0367744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528588  \pm    0.000210416          0.00398071
   Be7_862            0.449602  \pm     0.00178973          0.00398071
        B8         0.000535779  \pm    8.25666e-06           0.0154106
       N13           0.0218086  \pm     0.00782836            0.358958
       O15           0.0262859  \pm     0.00264019            0.100442
       F17            0.000552  \pm              0                   0
      Kr85             28492.1  \pm        6274.71            0.220226
     Bi210              752393  \pm        9198.29           0.0122254
       C11             4322.47  \pm        156.544           0.0362163
       C14         1.02922e+11  \pm         321832         3.12695e-06
       C10             256.647  \pm        109.889            0.428172
     Tl208             2451.43  \pm        73.6799           0.0300559
      Be11              4.7856  \pm              0                   0
  ExtTl208             38171.4  \pm         224.89          0.00589158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90865  \pm      0.0307568          0.00520538
       pep           0.0135586  \pm    0.000612733           0.0451915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525421  \pm    0.000230661          0.00439002
   Be7_862            0.446907  \pm     0.00196193          0.00439002
        B8         0.000514995  \pm    8.40212e-06            0.016315
       N13           0.0372605  \pm      0.0049244            0.132162
       O15            0.028402  \pm     0.00316627             0.11148
       F17            0.000552  \pm              0                   0
      Kr85               31282  \pm        4324.62            0.138246
     Bi210              724439  \pm        8102.74           0.0111848
       C11             4371.13  \pm        164.343           0.0375974
       C14         1.02923e+11  \pm         320580         3.11475e-06
       C10             273.095  \pm        109.639             0.40147
     Tl208             2576.47  \pm        74.4854           0.0289098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.4  \pm        229.317          0.00607295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01583  \pm      0.0281608          0.00468111
       pep           0.0148777  \pm    0.000404056           0.0271585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523601  \pm    0.000194317          0.00371116
   Be7_862            0.445359  \pm      0.0016528          0.00371116
        B8          0.00052113  \pm    7.85156e-06           0.0150664
       N13            0.023902  \pm     0.00445386            0.186338
       O15           0.0206655  \pm     0.00210809             0.10201
       F17            0.000552  \pm              0                   0
      Kr85             43073.5  \pm        4357.03            0.101153
     Bi210              764732  \pm        7206.89          0.00942406
       C11             4580.05  \pm        143.634           0.0313608
       C14         1.02923e+11  \pm         308941         3.00167e-06
       C10            -23.2295  \pm         98.863            -4.25591
     Tl208             2522.74  \pm        73.2458           0.0290342
      Be11              4.7856  \pm              0                   0
  ExtTl208               38155  \pm        207.592          0.00544076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96692  \pm      0.0332336          0.00556964
       pep           0.0136076  \pm    0.000526981           0.0387268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524581  \pm    0.000216398          0.00412516
   Be7_862            0.446193  \pm     0.00184062          0.00412516
        B8         0.000518285  \pm    7.97736e-06           0.0153919
       N13           0.0385738  \pm     0.00659542            0.170982
       O15           0.0265985  \pm     0.00245748           0.0923915
       F17            0.000552  \pm              0                   0
      Kr85               20441  \pm        5412.05            0.264765
     Bi210              734822  \pm         7625.5           0.0103773
       C11             4430.73  \pm        153.419           0.0346261
       C14         1.02923e+11  \pm         321566         3.12434e-06
       C10             167.236  \pm        106.005            0.633868
     Tl208             2554.64  \pm        74.0665           0.0289929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.6  \pm        227.317          0.00605492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96039  \pm      0.0277576          0.00465701
       pep           0.0148855  \pm     0.00047131           0.0316623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528965  \pm    0.000190305          0.00359768
   Be7_862            0.449922  \pm     0.00161867          0.00359768
        B8          0.00051709  \pm    7.38199e-06            0.014276
       N13           0.0406972  \pm     0.00190223           0.0467412
       O15           0.0217938  \pm     0.00241769            0.110934
       F17            0.000552  \pm              0                   0
      Kr85             12839.7  \pm        3994.16            0.311079
     Bi210              733400  \pm        6281.27          0.00856459
       C11             4349.52  \pm         149.98           0.0344821
       C14         1.02922e+11  \pm         313967         3.05052e-06
       C10             238.811  \pm        101.732            0.425996
     Tl208             2457.37  \pm         72.083           0.0293334
      Be11              4.7856  \pm              0                   0
  ExtTl208               37896  \pm        193.451          0.00510478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94048  \pm      0.0322829           0.0054344
       pep           0.0143969  \pm    0.000650654            0.045194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521271  \pm     0.00022703          0.00435532
   Be7_862            0.443377  \pm     0.00193105          0.00435532
        B8         0.000531947  \pm    8.42605e-06             0.01584
       N13           0.0471574  \pm      0.0112632            0.238842
       O15           0.0237887  \pm     0.00363605            0.152848
       F17            0.000552  \pm              0                   0
      Kr85             23052.3  \pm        7904.57            0.342897
     Bi210              725899  \pm        14090.9           0.0194116
       C11             4318.37  \pm         171.45           0.0397024
       C14         1.02923e+11  \pm         320888         3.11776e-06
       C10            -71.8042  \pm        102.434            -1.42657
     Tl208              2481.8  \pm        74.0496           0.0298371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.9  \pm        216.017          0.00572049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99711  \pm      0.0301143          0.00502147
       pep            0.013161  \pm      0.0004781           0.0363271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520865  \pm    0.000224874          0.00431732
   Be7_862            0.443032  \pm     0.00191271          0.00431732
        B8         0.000535755  \pm    8.48313e-06            0.015834
       N13           0.0280748  \pm     0.00645924            0.230072
       O15           0.0271718  \pm      0.0024361           0.0896556
       F17            0.000552  \pm              0                   0
      Kr85             40843.4  \pm        5575.11              0.1365
     Bi210              749473  \pm        8271.42           0.0110363
       C11             4222.79  \pm        154.078           0.0364873
       C14         1.02923e+11  \pm         320768         3.11659e-06
       C10            -29.7278  \pm        106.284            -3.57523
     Tl208             2483.89  \pm        74.1271           0.0298431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.7  \pm         226.25          0.00597949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99077  \pm      0.0288392          0.00481394
       pep           0.0146233  \pm    0.000490301           0.0335288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529694  \pm    0.000198027          0.00373852
   Be7_862            0.450542  \pm     0.00168436          0.00373852
        B8         0.000534076  \pm    8.35735e-06           0.0156482
       N13           0.0318048  \pm     0.00515199            0.161988
       O15           0.0221746  \pm     0.00237583            0.107142
       F17            0.000552  \pm              0                   0
      Kr85             21182.6  \pm        5266.14            0.248607
     Bi210              742217  \pm        6805.55          0.00916923
       C11             4315.87  \pm        148.566           0.0344232
       C14         1.02922e+11  \pm         321647         3.12515e-06
       C10             118.538  \pm        105.816            0.892681
     Tl208             2461.89  \pm        73.5887           0.0298912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37362.1  \pm        219.567          0.00587674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98128  \pm      0.0310233          0.00518673
       pep           0.0140401  \pm    0.000280362           0.0199688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527426  \pm    0.000215785          0.00409128
   Be7_862            0.448613  \pm      0.0018354          0.00409128
        B8         0.000522654  \pm    8.26805e-06           0.0158194
       N13           0.0164927  \pm     0.00819849            0.497099
       O15           0.0227667  \pm     0.00121844           0.0535184
       F17            0.000552  \pm              0                   0
      Kr85               34533  \pm        6264.29              0.1814
     Bi210              769082  \pm        8283.53           0.0107707
       C11              4676.4  \pm        139.824              0.0299
       C14         1.02923e+11  \pm         320739         3.11631e-06
       C10             257.283  \pm        107.153            0.416479
     Tl208             2473.07  \pm        73.1666           0.0295853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.9  \pm        215.674          0.00574688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99672  \pm      0.0315225          0.00525661
       pep           0.0151705  \pm    0.000440134           0.0290125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523813  \pm    0.000225003          0.00429549
   Be7_862             0.44554  \pm     0.00191381          0.00429549
        B8         0.000522056  \pm     8.1987e-06           0.0157046
       N13           0.0332331  \pm     0.00859139            0.258519
       O15           0.0195296  \pm     0.00221306            0.113319
       F17            0.000552  \pm              0                   0
      Kr85             27735.8  \pm        6038.54            0.217716
     Bi210              756814  \pm        9032.22           0.0119345
       C11             4779.03  \pm        153.697           0.0321608
       C14         1.02923e+11  \pm         319072          3.1001e-06
       C10             22.2527  \pm         106.13             4.76929
     Tl208             2569.18  \pm        73.7643           0.0287112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37466.5  \pm         223.68          0.00597012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03984  \pm      0.0297891           0.0049321
       pep           0.0146586  \pm    0.000495815            0.033824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521447  \pm     0.00018488          0.00354552
   Be7_862            0.443527  \pm     0.00157253          0.00354552
        B8         0.000524333  \pm    8.04818e-06           0.0153494
       N13           0.0317881  \pm     0.00767666            0.241494
       O15           0.0215696  \pm     0.00235954            0.109392
       F17            0.000552  \pm              0                   0
      Kr85             29093.8  \pm        5633.37            0.193628
     Bi210              756983  \pm        7878.21           0.0104074
       C11             4529.63  \pm        149.132           0.0329238
       C14         1.02923e+11  \pm         319748         3.10667e-06
       C10             279.502  \pm        106.362            0.380541
     Tl208             2383.28  \pm        72.5655           0.0304478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.3  \pm        209.478          0.00553937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02495  \pm      0.0298982          0.00496239
       pep           0.0147299  \pm    0.000499406           0.0339041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529165  \pm    0.000185361          0.00350289
   Be7_862            0.450092  \pm     0.00157662          0.00350289
        B8          0.00053371  \pm    8.42402e-06           0.0157839
       N13           0.0236315  \pm     0.00732323            0.309893
       O15           0.0209185  \pm     0.00253026            0.120958
       F17            0.000552  \pm              0                   0
      Kr85             28753.5  \pm        6269.49            0.218043
     Bi210              759829  \pm        9012.48           0.0118612
       C11             4493.96  \pm        154.809           0.0344483
       C14         1.02923e+11  \pm         321388         3.12262e-06
       C10            -67.6277  \pm        104.075            -1.53893
     Tl208             2497.51  \pm        72.9015           0.0291897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.6  \pm        213.242          0.00564421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96676  \pm      0.0301554           0.0050539
       pep           0.0142795  \pm    0.000390857           0.0273719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524398  \pm    0.000221252          0.00421916
   Be7_862            0.446037  \pm      0.0018819          0.00421916
        B8          0.00052528  \pm    8.36653e-06           0.0159278
       N13             0.04509  \pm      0.0050414            0.111808
       O15           0.0222121  \pm     0.00190572           0.0857967
       F17            0.000552  \pm              0                   0
      Kr85             10329.6  \pm        4783.41            0.463077
     Bi210              734403  \pm        6098.09          0.00830347
       C11             4466.26  \pm         147.83           0.0330993
       C14         1.02922e+11  \pm         320379         3.11282e-06
