Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37805.1  \pm        202.874          0.00536633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01941  \pm      0.0288334          0.00479007
       pep            0.014436  \pm    0.000405837           0.0281127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525446  \pm    0.000205403          0.00390912
   Be7_862            0.446929  \pm      0.0017471          0.00390912
        B8         0.000539362  \pm    8.44169e-06           0.0156512
       N13           0.0240877  \pm     0.00477742            0.198335
       O15            0.021902  \pm     0.00192752           0.0880065
       F17            0.000552  \pm              0                   0
      Kr85             35637.5  \pm        4351.08            0.122093
     Bi210              757267  \pm        4757.68           0.0062827
       C11             4457.79  \pm        143.604           0.0322143
       C14         1.02922e+11  \pm         316262         3.07282e-06
       C10             94.0333  \pm        111.858             1.18956
     Tl208             2349.37  \pm        73.5532           0.0313076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.9  \pm        210.484          0.00559084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96035  \pm      0.0315031          0.00528545
       pep           0.0148718  \pm    0.000479179           0.0322207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525923  \pm    9.48889e-05          0.00180424
   Be7_862            0.447334  \pm    0.000807097          0.00180424
        B8          0.00051372  \pm    8.38671e-06           0.0163255
       N13           0.0315296  \pm     0.00261114           0.0828155
       O15           0.0210703  \pm     0.00216013             0.10252
       F17            0.000552  \pm              0                   0
      Kr85             30109.3  \pm        3113.22            0.103397
     Bi210              751208  \pm        3418.34          0.00455046
       C11              4486.6  \pm        147.361           0.0328446
       C14         1.02922e+11  \pm         322808         3.13642e-06
       C10              15.281  \pm        102.296             6.69435
     Tl208              2558.9  \pm        74.3911           0.0290715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.9  \pm        219.033          0.00576586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95533  \pm      0.0302359          0.00507712
       pep           0.0141546  \pm    0.000426962           0.0301642
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052855  \pm     0.00021967          0.00415609
   Be7_862            0.449569  \pm     0.00186845          0.00415609
        B8         0.000529375  \pm    8.35891e-06           0.0157901
       N13           0.0174779  \pm     0.00350911            0.200774
       O15           0.0226087  \pm     0.00222452           0.0983921
       F17            0.000552  \pm              0                   0
      Kr85             35256.1  \pm        4096.25            0.116186
     Bi210              765894  \pm        6688.53          0.00873297
       C11             4571.72  \pm        152.191           0.0332898
       C14         1.02922e+11  \pm         319550         3.10477e-06
       C10            -13.8643  \pm        106.313            -7.66815
     Tl208             2514.49  \pm        74.5852           0.0296622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.9  \pm        225.885          0.00600647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95678  \pm      0.0293242          0.00492282
       pep           0.0146768  \pm    0.000528064           0.0359794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526222  \pm    0.000209483          0.00398089
   Be7_862            0.447589  \pm      0.0017818          0.00398089
        B8         0.000518379  \pm    8.16221e-06           0.0157456
       N13           0.0237821  \pm     0.00645466            0.271408
       O15           0.0220036  \pm     0.00260343            0.118318
       F17            0.000552  \pm              0                   0
      Kr85             42432.1  \pm        5277.14            0.124367
     Bi210              752712  \pm        7306.16          0.00970644
       C11             4719.47  \pm        157.749           0.0334253
       C14         1.02923e+11  \pm         319443         3.10372e-06
       C10              168.79  \pm         107.64            0.637714
     Tl208             2511.57  \pm        73.4115           0.0292293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.4  \pm        225.089          0.00597286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96158  \pm      0.0289952          0.00486368
       pep           0.0139145  \pm    0.000470213           0.0337931
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052833  \pm    0.000221236          0.00418747
   Be7_862            0.449382  \pm     0.00188177          0.00418747
        B8         0.000524487  \pm    8.45204e-06           0.0161149
       N13           0.0334499  \pm     0.00257038           0.0768427
       O15           0.0242106  \pm     0.00218025           0.0900532
       F17            0.000552  \pm              0                   0
      Kr85             22702.8  \pm         4176.7            0.183973
     Bi210              741728  \pm        3209.89          0.00432758
       C11             4677.89  \pm          145.7           0.0311466
       C14         1.02923e+11  \pm         320288         3.11193e-06
       C10            -64.3901  \pm        104.263            -1.61923
     Tl208             2584.03  \pm        74.6731           0.0288979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.9  \pm        214.712          0.00565852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00534  \pm      0.0278124          0.00463127
       pep           0.0147778  \pm    0.000482377           0.0326419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525255  \pm    0.000115766          0.00220399
   Be7_862            0.446766  \pm     0.00098467          0.00220399
        B8         0.000517712  \pm    8.42273e-06           0.0162691
       N13           0.0350264  \pm     0.00569449            0.162577
       O15           0.0221895  \pm     0.00234215            0.105552
       F17            0.000552  \pm              0                   0
      Kr85             25194.8  \pm        5847.57            0.232094
     Bi210              744336  \pm        7525.59           0.0101105
       C11                4514  \pm        152.507           0.0337854
       C14         1.02922e+11  \pm         321966         3.12824e-06
       C10             369.634  \pm        110.238            0.298234
     Tl208             2570.49  \pm        74.0581           0.0288109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.2  \pm        225.406          0.00595019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9592  \pm      0.0289048          0.00485044
       pep           0.0146537  \pm    0.000301368           0.0205661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527649  \pm    0.000187231          0.00354841
   Be7_862            0.448802  \pm     0.00159253          0.00354841
        B8         0.000532979  \pm     7.6376e-06             0.01433
       N13           0.0261295  \pm     0.00657361            0.251578
       O15           0.0223775  \pm    0.000919276           0.0410804
       F17            0.000552  \pm              0                   0
      Kr85             33681.9  \pm        5626.47            0.167047
     Bi210              748724  \pm        4738.87          0.00632926
       C11             4664.32  \pm        132.502           0.0284076
       C14         1.02923e+11  \pm         321253          3.1213e-06
       C10             96.0144  \pm        105.872             1.10267
     Tl208             2418.64  \pm        71.5611           0.0295873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37486.6  \pm        205.621          0.00548518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95631  \pm      0.0319366          0.00536181
       pep           0.0145533  \pm    0.000524892           0.0360669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520356  \pm    0.000243117          0.00467214
   Be7_862            0.442599  \pm     0.00206788          0.00467214
        B8         0.000519972  \pm    8.40948e-06            0.016173
       N13           0.0235474  \pm      0.0081582            0.346459
       O15           0.0209292  \pm     0.00264376            0.126319
       F17            0.000552  \pm              0                   0
      Kr85             43352.6  \pm        6353.51            0.146554
     Bi210              769729  \pm        9306.36           0.0120904
       C11             4603.81  \pm        159.145           0.0345682
       C14         1.02923e+11  \pm         329191         3.19842e-06
       C10             248.846  \pm        109.183            0.438757
     Tl208             2583.74  \pm        74.3628            0.028781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37521.2  \pm        231.762          0.00617684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00386  \pm      0.0321189          0.00534971
       pep           0.0146265  \pm    0.000536831           0.0367026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524913  \pm    0.000226716          0.00431912
   Be7_862            0.446475  \pm     0.00192838          0.00431912
        B8         0.000525787  \pm    8.34411e-06           0.0158697
       N13           0.0401835  \pm      0.0084816            0.211072
       O15           0.0222688  \pm     0.00275453            0.123694
       F17            0.000552  \pm              0                   0
      Kr85             17758.3  \pm        6146.44            0.346116
     Bi210              741441  \pm           9738           0.0131339
       C11              4608.3  \pm        162.104           0.0351765
       C14         1.02923e+11  \pm         320757         3.11648e-06
       C10             138.675  \pm        108.093            0.779466
     Tl208              2436.8  \pm        73.1592           0.0300227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.6  \pm        227.567          0.00600765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00375  \pm      0.0292687          0.00487506
       pep            0.014279  \pm    0.000253639           0.0177631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525025  \pm    0.000175715          0.00334679
   Be7_862            0.446571  \pm     0.00149458          0.00334679
        B8          0.00051218  \pm      8.124e-06           0.0158616
       N13           0.0295862  \pm     0.00258813           0.0874777
       O15            0.022995  \pm     0.00100687           0.0437867
       F17            0.000552  \pm              0                   0
      Kr85             30315.7  \pm        4173.74            0.137676
     Bi210              750314  \pm        4391.57          0.00585297
       C11             4466.45  \pm        138.374           0.0309807
       C14         1.02922e+11  \pm         320440         3.11342e-06
       C10             145.665  \pm        107.682            0.739243
     Tl208             2556.51  \pm        73.6719           0.0288174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.4  \pm        228.705          0.00608771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95184  \pm      0.0300841          0.00505458
       pep           0.0143883  \pm    0.000257649           0.0179068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525757  \pm    0.000209548          0.00398564
   Be7_862            0.447193  \pm     0.00178235          0.00398564
        B8         0.000524967  \pm    8.19733e-06            0.015615
       N13           0.0185075  \pm     0.00717774            0.387829
       O15           0.0225469  \pm     0.00108422           0.0480875
       F17            0.000552  \pm              0                   0
      Kr85             44399.4  \pm        5847.74            0.131708
     Bi210              762638  \pm        7171.74          0.00940385
       C11             4391.24  \pm        137.091           0.0312193
       C14         1.02922e+11  \pm         321494         3.12366e-06
       C10             109.321  \pm        107.652             0.98473
     Tl208             2566.32  \pm        74.2276           0.0289238
      Be11              4.7856  \pm              0                   0
  ExtTl208             38161.7  \pm        227.305          0.00595636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94277  \pm      0.0304696          0.00512717
       pep           0.0136919  \pm    0.000574458           0.0419559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529921  \pm    0.000228468          0.00431136
   Be7_862            0.450735  \pm     0.00194328          0.00431136
        B8         0.000519498  \pm     7.3883e-06            0.014222
       N13           0.0320649  \pm     0.00447689             0.13962
       O15            0.026419  \pm     0.00270806            0.102504
       F17            0.000552  \pm              0                   0
      Kr85             22269.6  \pm        6709.57            0.301289
     Bi210              731199  \pm        4316.21          0.00590293
       C11             4265.95  \pm        159.239           0.0373278
       C14         1.02922e+11  \pm         318271         3.09233e-06
       C10             148.146  \pm        103.145             0.69624
     Tl208             2554.45  \pm        72.9332           0.0285515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.8  \pm        209.557          0.00551744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95209  \pm       0.029855          0.00501588
       pep           0.0139783  \pm    0.000533733           0.0381829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524423  \pm     0.00022121          0.00421817
   Be7_862            0.446059  \pm     0.00188155          0.00421817
        B8         0.000532464  \pm    8.48133e-06           0.0159285
       N13           0.0363819  \pm     0.00696639             0.19148
       O15           0.0252818  \pm     0.00281675            0.111414
       F17            0.000552  \pm              0                   0
      Kr85               27485  \pm        5638.73            0.205156
     Bi210              735812  \pm        9367.86           0.0127313
       C11             4440.14  \pm        161.502           0.0363731
       C14         1.02922e+11  \pm         324315         3.15107e-06
       C10             81.0531  \pm        108.233             1.33534
     Tl208             2603.98  \pm        74.1871           0.0284899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.1  \pm        226.703          0.00603493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96543  \pm      0.0307664          0.00515745
       pep           0.0145057  \pm     0.00049912           0.0344085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523066  \pm    0.000210695          0.00402807
   Be7_862            0.444905  \pm     0.00179211          0.00402807
        B8         0.000539806  \pm    8.47798e-06           0.0157056
       N13           0.0413117  \pm     0.00642944            0.155632
       O15           0.0230511  \pm     0.00244756             0.10618
       F17            0.000552  \pm              0                   0
      Kr85             21245.7  \pm        5818.26            0.273857
     Bi210              736533  \pm        7911.47           0.0107415
       C11             4372.42  \pm        154.661            0.035372
       C14         1.02923e+11  \pm         321700         3.12564e-06
       C10            -58.8908  \pm        106.578            -1.80975
     Tl208             2516.38  \pm        74.2439           0.0295042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.5  \pm        228.869           0.0060425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96314  \pm      0.0281238          0.00471626
       pep           0.0144312  \pm     0.00039928           0.0276677
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052406  \pm    0.000230081          0.00439035
   Be7_862             0.44575  \pm       0.001957          0.00439035
        B8         0.000526838  \pm    7.52594e-06           0.0142851
       N13           0.0305366  \pm     0.00543714            0.178053
       O15           0.0216196  \pm     0.00190248           0.0879978
       F17            0.000552  \pm              0                   0
      Kr85             32555.4  \pm        4482.84            0.137699
     Bi210              754933  \pm        5630.54          0.00745833
       C11             4762.03  \pm        142.675            0.029961
       C14         1.02922e+11  \pm         313081         3.04191e-06
       C10             34.0591  \pm        96.4723             2.83249
     Tl208             2459.71  \pm        69.8263            0.028388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.8  \pm        204.763          0.00539733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9793  \pm      0.0309121          0.00516984
       pep           0.0147767  \pm    0.000522027           0.0353277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531555  \pm    0.000220211          0.00414278
   Be7_862            0.452125  \pm     0.00187305          0.00414278
        B8         0.000507387  \pm    8.30918e-06           0.0163764
       N13           0.0237674  \pm     0.00776816            0.326841
       O15           0.0216489  \pm     0.00260014            0.120105
       F17            0.000552  \pm              0                   0
      Kr85             25778.9  \pm        6047.61            0.234596
     Bi210              754035  \pm        8950.87           0.0118706
       C11             4639.31  \pm        156.503            0.033734
       C14         1.02922e+11  \pm         321857         3.12718e-06
       C10             308.689  \pm        109.104            0.353442
     Tl208             2526.98  \pm        73.3275           0.0290178
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.8  \pm        228.508          0.00600881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93231  \pm      0.0290713          0.00490049
       pep           0.0136366  \pm    0.000531273           0.0389594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524786  \pm    0.000214776          0.00409265
   Be7_862            0.446367  \pm     0.00182682          0.00409265
        B8         0.000525701  \pm    8.48126e-06           0.0161332
       N13            0.034653  \pm     0.00269823           0.0778641
       O15           0.0262983  \pm     0.00255763           0.0972549
       F17            0.000552  \pm              0                   0
      Kr85             26342.1  \pm         4432.1            0.168252
     Bi210              737026  \pm        5006.89          0.00679338
       C11             4227.62  \pm        153.108            0.036216
       C14         1.02923e+11  \pm         320462         3.11362e-06
       C10             18.9064  \pm        103.883             5.49458
     Tl208             2407.48  \pm        74.5214           0.0309541
      Be11              4.7856  \pm              0                   0
  ExtTl208             38315.2  \pm         212.77          0.00555316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9757  \pm      0.0310022          0.00518805
       pep           0.0142959  \pm    0.000525443           0.0367547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526453  \pm    0.000211073          0.00400933
   Be7_862            0.447786  \pm     0.00179532          0.00400933
        B8         0.000528787  \pm    8.44064e-06           0.0159623
       N13           0.0180923  \pm     0.00722205            0.399179
       O15           0.0216099  \pm     0.00264673            0.122478
       F17            0.000552  \pm              0                   0
      Kr85             41234.2  \pm        6032.43            0.146297
     Bi210              765114  \pm        8565.07           0.0111945
       C11             4743.51  \pm        159.893           0.0337078
       C14         1.02923e+11  \pm         321099          3.1198e-06
       C10            -34.8119  \pm        105.271            -3.02399
     Tl208             2514.87  \pm        73.5275           0.0292371
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.1  \pm        226.843           0.0059559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89078  \pm        0.03025          0.00513515
       pep           0.0136564  \pm    0.000366779           0.0268576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525882  \pm    0.000187363          0.00356284
   Be7_862              0.4473  \pm     0.00159366          0.00356284
        B8         0.000529274  \pm    8.36049e-06           0.0157961
       N13           0.0412301  \pm     0.00656173            0.159149
       O15           0.0289316  \pm     0.00209536           0.0724247
       F17            0.000552  \pm              0                   0
      Kr85             22789.2  \pm        6064.62            0.266118
     Bi210              715495  \pm        9225.59            0.012894
       C11             4253.06  \pm        149.626           0.0351807
       C14         1.02923e+11  \pm         321254         3.12132e-06
       C10             100.793  \pm        101.647             1.00847
     Tl208             2449.24  \pm        73.5757           0.0300402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.9  \pm        208.223          0.00552962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96889  \pm      0.0284105          0.00475977
       pep           0.0148038  \pm     0.00033725           0.0227814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525029  \pm    0.000163524          0.00311456
   Be7_862            0.446574  \pm     0.00139088          0.00311456
        B8         0.000522754  \pm    8.84642e-06           0.0169227
       N13           0.0228165  \pm     0.00540894            0.237062
       O15           0.0196923  \pm     0.00151698           0.0770342
       F17            0.000552  \pm              0                   0
      Kr85             37700.3  \pm        5321.29            0.141147
     Bi210              764558  \pm        4641.88          0.00607132
       C11             4596.63  \pm        123.333           0.0268313
       C14         1.02923e+11  \pm         319183          3.1012e-06
       C10             110.972  \pm        104.123             0.93828
     Tl208             2549.05  \pm        75.9826           0.0298082
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.4  \pm        212.869          0.00562855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99693  \pm      0.0271801          0.00453233
       pep           0.0138735  \pm    0.000430059           0.0309985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530169  \pm    0.000193601          0.00365168
   Be7_862            0.450946  \pm     0.00164671          0.00365168
        B8         0.000518156  \pm    8.07356e-06           0.0155813
       N13           0.0224579  \pm     0.00310969            0.138467
       O15           0.0262901  \pm     0.00181004           0.0688487
       F17            0.000552  \pm              0                   0
      Kr85             38147.8  \pm        3873.34            0.101535
     Bi210              743060  \pm        2641.74          0.00355522
       C11             4258.69  \pm         138.09           0.0324255
       C14         1.02923e+11  \pm         301460         2.92899e-06
       C10             127.508  \pm        103.501            0.811716
     Tl208             2459.79  \pm        70.7011           0.0287427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.1  \pm        208.329           0.0054887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95589  \pm      0.0291452          0.00489351
       pep           0.0140355  \pm    0.000207613            0.014792
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052443  \pm    0.000211863          0.00403987
   Be7_862            0.446065  \pm     0.00180204          0.00403987
        B8           0.0005334  \pm    8.24924e-06           0.0154654
       N13            0.039966  \pm     0.00381259           0.0953959
       O15           0.0241145  \pm    0.000824732           0.0342007
       F17            0.000552  \pm              0                   0
      Kr85             24037.1  \pm        4387.52            0.182531
     Bi210              736688  \pm        4104.33          0.00557132
       C11             4378.16  \pm        138.335           0.0315965
       C14         1.02923e+11  \pm         320614         3.11508e-06
       C10             6.94797  \pm        106.765             15.3663
     Tl208              2454.9  \pm        73.5402           0.0299565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.3  \pm        224.827          0.00595123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99992  \pm      0.0286377          0.00477301
       pep           0.0137306  \pm    0.000388405           0.0282875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526291  \pm    0.000184489          0.00350546
   Be7_862            0.447647  \pm     0.00156921          0.00350546
        B8         0.000517323  \pm    7.81695e-06           0.0151104
       N13           0.0333723  \pm     0.00400579            0.120033
       O15           0.0267015  \pm     0.00192364           0.0720424
       F17            0.000552  \pm              0                   0
      Kr85             26927.5  \pm        5142.22            0.190965
     Bi210              733405  \pm        5621.05          0.00766432
       C11             4278.93  \pm        143.328           0.0334962
       C14         1.02923e+11  \pm         319407         3.10336e-06
       C10             379.674  \pm        108.973            0.287019
     Tl208              2452.1  \pm        73.3721           0.0299222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.6  \pm        218.008          0.00580881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00229  \pm      0.0281959          0.00469753
       pep           0.0140416  \pm    0.000289227           0.0205979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527511  \pm    0.000203778          0.00386301
   Be7_862            0.448685  \pm     0.00173328          0.00386301
        B8         0.000519837  \pm    8.32238e-06           0.0160096
       N13           0.0463584  \pm     0.00518344            0.111812
       O15           0.0254428  \pm     0.00121824           0.0478815
       F17            0.000552  \pm              0                   0
      Kr85             2480.73  \pm        5106.84              2.0586
     Bi210              727419  \pm        5839.06          0.00802709
       C11             4476.32  \pm        133.271           0.0297724
       C14         1.02923e+11  \pm         318446         3.09403e-06
       C10             91.5844  \pm        100.162             1.09366
     Tl208             2692.45  \pm        73.2646           0.0272111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.2  \pm        208.926          0.00552975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99095  \pm      0.0318865          0.00532244
       pep           0.0141443  \pm    0.000508518           0.0359521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527686  \pm    0.000222223          0.00421127
   Be7_862            0.448834  \pm     0.00189016          0.00421127
        B8         0.000507632  \pm    8.35398e-06           0.0164568
       N13           0.0227664  \pm     0.00645728            0.283632
       O15           0.0240619  \pm     0.00244183            0.101481
       F17            0.000552  \pm              0                   0
      Kr85             32139.1  \pm        5233.45            0.162838
     Bi210              758799  \pm        7624.84           0.0100486
       C11             4448.15  \pm        155.515           0.0349617
       C14         1.02923e+11  \pm         321085         3.11966e-06
       C10             175.845  \pm        105.752            0.601394
     Tl208             2528.84  \pm        73.2573           0.0289688
      Be11              4.7856  \pm              0                   0
  ExtTl208               37443  \pm        223.645          0.00597295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95957  \pm      0.0291354          0.00488884
       pep            0.014163  \pm    0.000294244           0.0207755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522413  \pm    0.000181288          0.00347022
   Be7_862            0.444349  \pm     0.00154199          0.00347022
        B8         0.000522747  \pm    8.33931e-06           0.0159529
       N13           0.0364728  \pm     0.00464258            0.127289
       O15           0.0251447  \pm     0.00119751           0.0476246
       F17            0.000552  \pm              0                   0
      Kr85               29024  \pm        4512.78            0.155484
     Bi210              736641  \pm        4768.76          0.00647366
       C11             4312.69  \pm        136.911           0.0317461
       C14         1.02922e+11  \pm         319348         3.10281e-06
       C10            -98.7431  \pm        103.457            -1.04774
     Tl208             2470.68  \pm        72.8479           0.0294849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.9  \pm        223.266          0.00589871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96056  \pm      0.0273376          0.00458642
       pep           0.0141699  \pm    0.000273198           0.0192802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529659  \pm    0.000205377          0.00387753
   Be7_862            0.450513  \pm     0.00174687          0.00387753
        B8         0.000530918  \pm    7.38278e-06           0.0139057
       N13           0.0330917  \pm     0.00365497             0.11045
       O15           0.0248364  \pm    0.000857056           0.0345081
       F17            0.000552  \pm              0                   0
      Kr85               23344  \pm        4530.49            0.194075
     Bi210              734542  \pm         2768.5          0.00376902
       C11             4244.83  \pm        133.432            0.031434
       C14         1.02923e+11  \pm         314962         3.06018e-06
       C10             220.214  \pm        102.706            0.466392
     Tl208             2392.16  \pm        72.1082           0.0301436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.7  \pm        206.459          0.00546089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
