Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000518183  \pm    7.88474e-06           0.0152161
       N13           0.0316872  \pm     0.00663558            0.209409
       O15           0.0236025  \pm     0.00212487           0.0900273
       F17            0.000552  \pm              0                   0
      Kr85             21636.9  \pm           4988            0.230532
     Bi210              743526  \pm        7165.38          0.00963701
       C11              4546.4  \pm        140.323           0.0308646
       C14         1.02922e+11  \pm         319082         3.10021e-06
       C10              222.96  \pm        100.397             0.45029
     Tl208             2486.27  \pm        71.2713           0.0286659
      Be11              4.7856  \pm              0                   0
  ExtTl208             37419.3  \pm        198.415          0.00530249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01943  \pm      0.0293401          0.00487423
       pep           0.0142669  \pm    0.000355527           0.0249197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524995  \pm    0.000196316          0.00373939
   Be7_862            0.446545  \pm     0.00166981          0.00373939
        B8         0.000520004  \pm    8.68562e-06            0.016703
       N13           0.0281981  \pm     0.00552852             0.19606
       O15           0.0225319  \pm     0.00178568           0.0792509
       F17            0.000552  \pm              0                   0
      Kr85               30265  \pm         5550.7            0.183403
     Bi210              756244  \pm        6991.29          0.00924475
       C11             4531.47  \pm        138.494           0.0305627
       C14         1.02922e+11  \pm         319677           3.106e-06
       C10             258.288  \pm        107.857            0.417583
     Tl208             2594.45  \pm        74.5957           0.0287521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.9  \pm        221.386          0.00590128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97656  \pm      0.0292547          0.00489491
       pep           0.0144043  \pm    0.000287847           0.0199833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521866  \pm    0.000206578          0.00395845
   Be7_862            0.443884  \pm     0.00175709          0.00395845
        B8         0.000520376  \pm    8.19657e-06           0.0157512
       N13           0.0399634  \pm     0.00605246             0.15145
       O15           0.0222817  \pm     0.00112757           0.0506052
       F17            0.000552  \pm              0                   0
      Kr85             26812.7  \pm        5557.89            0.207285
     Bi210              742587  \pm        7030.38          0.00946742
       C11             4379.14  \pm        138.868           0.0317112
       C14         1.02923e+11  \pm         320396         3.11298e-06
       C10             169.531  \pm        108.879            0.642239
     Tl208             2599.15  \pm        73.8633           0.0284182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.2  \pm        223.834          0.00590106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99667  \pm      0.0310842          0.00518358
       pep           0.0153199  \pm    0.000434814           0.0283824
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052477  \pm    0.000209455          0.00399137
   Be7_862            0.446354  \pm     0.00178156          0.00399137
        B8         0.000533208  \pm    8.31258e-06           0.0155897
       N13            0.038693  \pm     0.00682719            0.176445
       O15           0.0194839  \pm     0.00228402            0.117226
       F17            0.000552  \pm              0                   0
      Kr85             21377.8  \pm        6227.79             0.29132
     Bi210              748601  \pm        8871.59           0.0118509
       C11             4475.19  \pm        152.644           0.0341089
       C14         1.02923e+11  \pm         322147         3.12997e-06
       C10              130.98  \pm        105.979            0.809124
     Tl208             2360.72  \pm        72.7745           0.0308272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.6  \pm        216.344          0.00571407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99519  \pm      0.0300332          0.00500954
       pep           0.0145408  \pm     0.00036733           0.0252619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526271  \pm    0.000214127          0.00406877
   Be7_862             0.44763  \pm      0.0018213          0.00406877
        B8         0.000520698  \pm    8.29916e-06           0.0159385
       N13           0.0249944  \pm     0.00672824             0.26919
       O15           0.0218359  \pm     0.00121967            0.055856
       F17            0.000552  \pm              0                   0
      Kr85             34320.1  \pm        5359.72            0.156169
     Bi210              755999  \pm        4273.03          0.00565216
       C11             4731.09  \pm        137.835           0.0291339
       C14         1.02923e+11  \pm         320458         3.11358e-06
       C10             181.046  \pm         107.28            0.592556
     Tl208             2469.95  \pm         72.852           0.0294954
      Be11              4.7856  \pm              0                   0
  ExtTl208             37377.2  \pm        225.774          0.00604042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98793  \pm      0.0305374          0.00509983
       pep           0.0147394  \pm    0.000184592           0.0125237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530226  \pm    0.000200348          0.00377853
   Be7_862            0.450994  \pm      0.0017041          0.00377853
        B8         0.000534862  \pm    7.39778e-06           0.0138312
       N13           0.0238107  \pm     0.00434677            0.182555
       O15           0.0208997  \pm    0.000867487           0.0415072
       F17            0.000552  \pm              0                   0
      Kr85             32631.1  \pm        3347.33            0.102581
     Bi210              755623  \pm        6245.38           0.0082652
       C11             4581.32  \pm        131.377           0.0286765
       C14         1.02923e+11  \pm         307714         2.98975e-06
       C10             18.4151  \pm        98.2311             5.33426
     Tl208              2315.5  \pm        71.3702           0.0308227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.8  \pm         204.91          0.00539695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97269  \pm       0.029046          0.00486313
       pep            0.013926  \pm    0.000317384           0.0227908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528149  \pm    0.000222783          0.00421819
   Be7_862            0.449228  \pm     0.00189493          0.00421819
        B8         0.000529921  \pm    8.36066e-06           0.0157772
       N13           0.0168327  \pm     0.00746871            0.443703
       O15           0.0251309  \pm     0.00171087           0.0680784
       F17            0.000552  \pm              0                   0
      Kr85             40069.7  \pm        6183.44            0.154317
     Bi210              756590  \pm        8424.93           0.0111354
       C11             4377.02  \pm        148.799           0.0339955
       C14         1.02922e+11  \pm         319878         3.10795e-06
       C10            0.566999  \pm        106.092             187.112
     Tl208             2429.59  \pm        73.0185           0.0300538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.4  \pm        226.883          0.00599295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97566  \pm      0.0309424          0.00517808
       pep           0.0147275  \pm    0.000504537           0.0342582
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052666  \pm    0.000225264          0.00427722
   Be7_862            0.447961  \pm     0.00191603          0.00427722
        B8         0.000515854  \pm    8.33523e-06           0.0161581
       N13           0.0438531  \pm     0.00786137            0.179266
       O15           0.0221276  \pm     0.00250349            0.113139
       F17            0.000552  \pm              0                   0
      Kr85             7285.39  \pm        6051.85            0.830683
     Bi210              739254  \pm         8638.8           0.0116858
       C11              4508.4  \pm         157.28            0.034886
       C14         1.02923e+11  \pm         321265         3.12142e-06
       C10             116.248  \pm        107.446            0.924278
     Tl208             2657.08  \pm        74.0677           0.0278756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.2  \pm        224.117          0.00593055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00353  \pm      0.0256908          0.00427929
       pep           0.0138071  \pm    0.000318906           0.0230973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528384  \pm    0.000185919          0.00351863
   Be7_862            0.449427  \pm     0.00158137          0.00351863
        B8         0.000535678  \pm    8.15537e-06           0.0152244
       N13           0.0262319  \pm     0.00207459           0.0790864
       O15           0.0245588  \pm     0.00129117           0.0525746
       F17            0.000552  \pm              0                   0
      Kr85             27856.4  \pm        3258.71            0.116982
     Bi210              750270  \pm        2242.47          0.00298889
       C11             4468.47  \pm        132.096           0.0295618
       C14         1.02922e+11  \pm         309928         3.01129e-06
       C10             85.8797  \pm        105.796             1.23191
     Tl208             2455.55  \pm        71.6487           0.0291783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.3  \pm        214.347          0.00564838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00184  \pm      0.0306532           0.0051073
       pep           0.0142553  \pm     0.00050639           0.0355229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528277  \pm    0.000215024          0.00407029
   Be7_862            0.449337  \pm     0.00182893          0.00407029
        B8         0.000523609  \pm    8.37312e-06           0.0159912
       N13           0.0267826  \pm     0.00616143            0.230054
       O15           0.0224862  \pm     0.00255509            0.113629
       F17            0.000552  \pm              0                   0
      Kr85             31326.8  \pm        5282.18            0.168615
     Bi210              749861  \pm        7879.42           0.0105078
       C11             4529.29  \pm        154.567            0.034126
       C14         1.02923e+11  \pm         321190          3.1207e-06
       C10             139.227  \pm        106.375            0.764043
     Tl208             2534.93  \pm        72.6848           0.0286733
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.5  \pm         216.62          0.00569385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96577  \pm      0.0279886          0.00469152
       pep           0.0147657  \pm    0.000269857           0.0182759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524937  \pm    0.000192874          0.00367423
   Be7_862            0.446496  \pm     0.00164053          0.00367423
        B8         0.000517678  \pm    8.60031e-06           0.0166132
       N13           0.0313865  \pm     0.00173605            0.055312
       O15           0.0215987  \pm     0.00115587           0.0535159
       F17            0.000552  \pm              0                   0
      Kr85             32770.5  \pm         2834.7           0.0865017
     Bi210              748312  \pm        2836.85            0.003791
       C11             4547.52  \pm        131.413           0.0288976
       C14         1.02923e+11  \pm         319031         3.09971e-06
       C10             132.931  \pm         103.76             0.78056
     Tl208             2457.21  \pm        70.5234           0.0287005
      Be11              4.7856  \pm              0                   0
  ExtTl208               37635  \pm        206.345           0.0054828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95323  \pm      0.0308177          0.00517664
       pep           0.0147911  \pm    0.000513358           0.0347072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523576  \pm    0.000230127          0.00439529
   Be7_862            0.445338  \pm     0.00195739          0.00439529
        B8         0.000531379  \pm     8.4859e-06           0.0159696
       N13           0.0432693  \pm     0.00792173             0.18308
       O15           0.0222557  \pm     0.00253988            0.114123
       F17            0.000552  \pm              0                   0
      Kr85             19467.6  \pm        6030.72            0.309783
     Bi210              734596  \pm        8896.76           0.0121111
       C11             4232.86  \pm        156.816           0.0370474
       C14         1.02923e+11  \pm         323493         3.14307e-06
       C10             100.781  \pm        108.944             1.08099
     Tl208             2512.39  \pm        74.3172           0.0295803
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.5  \pm        228.453          0.00600064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04119  \pm      0.0310997          0.00514795
       pep           0.0142921  \pm    0.000192768           0.0134877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529696  \pm    0.000217837           0.0041125
   Be7_862            0.450543  \pm     0.00185286           0.0041125
        B8         0.000523559  \pm    8.59248e-06           0.0164117
       N13           0.0232816  \pm     0.00361148            0.155121
       O15           0.0231917  \pm    0.000610829           0.0263383
       F17            0.000552  \pm              0                   0
      Kr85             28645.3  \pm        4809.43            0.167896
     Bi210              753632  \pm        3381.52          0.00448696
       C11             4498.88  \pm        135.822           0.0301902
       C14         1.02922e+11  \pm         326092         3.16833e-06
       C10             89.8297  \pm        109.937             1.22384
     Tl208             2459.88  \pm        76.8368            0.031236
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.5  \pm        230.411          0.00606083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9573  \pm      0.0292548          0.00491074
       pep           0.0143222  \pm    0.000237394           0.0165752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522997  \pm     0.00017529          0.00335165
   Be7_862            0.444846  \pm     0.00149097          0.00335165
        B8         0.000514831  \pm    8.31712e-06            0.016155
       N13           0.0484185  \pm     0.00252902           0.0522325
       O15           0.0252237  \pm     0.00081687            0.032385
       F17            0.000552  \pm              0                   0
      Kr85             15075.6  \pm        3825.39            0.253748
     Bi210              724144  \pm        3436.69          0.00474586
       C11             4145.04  \pm        132.892           0.0320605
       C14         1.02923e+11  \pm         321083         3.11965e-06
       C10             45.7063  \pm        106.542             2.33101
     Tl208             2668.22  \pm        74.9636            0.028095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.1  \pm        219.562           0.0058377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95367  \pm      0.0323476          0.00543321
       pep           0.0136369  \pm    0.000511449           0.0375047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523612  \pm    0.000218359          0.00417024
   Be7_862            0.445369  \pm      0.0018573          0.00417024
        B8         0.000538448  \pm     8.5288e-06           0.0158396
       N13           0.0414349  \pm     0.00790687            0.190826
       O15           0.0263473  \pm     0.00271613            0.103089
       F17            0.000552  \pm              0                   0
      Kr85             21378.6  \pm        6214.67            0.290696
     Bi210              731094  \pm        10114.7           0.0138351
       C11             4307.82  \pm        155.403           0.0360746
       C14         1.02923e+11  \pm         319392         3.10323e-06
       C10             101.235  \pm        108.949              1.0762
     Tl208             2540.56  \pm         74.912           0.0294865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.9  \pm        228.621          0.00604882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98365  \pm      0.0299598          0.00500694
       pep            0.014496  \pm    0.000506739           0.0349573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526294  \pm    0.000226833          0.00431001
   Be7_862             0.44765  \pm     0.00192938          0.00431001
        B8         0.000530504  \pm     8.5228e-06           0.0160655
       N13           0.0254166  \pm     0.00264176            0.103939
       O15           0.0232965  \pm     0.00254773            0.109361
       F17            0.000552  \pm              0                   0
      Kr85             31008.1  \pm        3331.54            0.107441
     Bi210              754059  \pm        6103.97          0.00809482
       C11             4351.36  \pm        156.051           0.0358626
       C14         1.02922e+11  \pm         322087         3.12942e-06
       C10             7.80489  \pm        107.497              13.773
     Tl208             2487.93  \pm        73.8517           0.0296839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.7  \pm        226.093          0.00600533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96939  \pm      0.0307165          0.00514567
       pep           0.0140067  \pm    0.000456131           0.0325652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526377  \pm    0.000228744          0.00434563
   Be7_862            0.447721  \pm     0.00194563          0.00434563
        B8          0.00052074  \pm    8.27293e-06           0.0158869
       N13           0.0283997  \pm     0.00715423            0.251912
       O15           0.0236739  \pm     0.00227755           0.0962048
       F17            0.000552  \pm              0                   0
      Kr85             27543.7  \pm        5793.59            0.210342
     Bi210              752016  \pm        8193.38           0.0108952
       C11             4547.95  \pm        153.676           0.0337901
       C14         1.02923e+11  \pm         320843         3.11732e-06
       C10             13.6383  \pm        104.583             7.66836
     Tl208             2497.21  \pm        73.1581            0.029296
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.5  \pm         225.32          0.00592083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97227  \pm       0.029789          0.00498788
       pep           0.0138605  \pm    0.000479945           0.0346268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526504  \pm    0.000167982          0.00319051
   Be7_862            0.447829  \pm      0.0014288          0.00319051
        B8         0.000511388  \pm    8.29151e-06           0.0162137
       N13           0.0296482  \pm     0.00640028            0.215874
       O15           0.0256292  \pm     0.00245271           0.0956998
       F17            0.000552  \pm              0                   0
      Kr85             29799.5  \pm        5949.35            0.199646
     Bi210              740416  \pm         8347.4           0.0112739
       C11             4286.07  \pm         154.32           0.0360051
       C14         1.02923e+11  \pm         320918         3.11805e-06
       C10             95.5746  \pm        103.981             1.08795
     Tl208             2518.14  \pm        73.1799           0.0290611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.1  \pm        216.648          0.00574401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98202  \pm      0.0315073            0.005267
       pep           0.0151783  \pm    0.000371266           0.0244603
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052583  \pm    0.000287801          0.00547327
   Be7_862            0.447255  \pm     0.00244795          0.00547327
        B8          0.00051713  \pm    8.15925e-06           0.0157779
       N13           0.0349359  \pm      0.0121875            0.348854
       O15           0.0196707  \pm     0.00191531           0.0973682
       F17            0.000552  \pm              0                   0
      Kr85             20717.9  \pm        7656.94            0.369581
     Bi210              754060  \pm        10826.6           0.0143577
       C11             4494.33  \pm        149.507           0.0332657
       C14         1.02922e+11  \pm         319753         3.10674e-06
       C10             108.896  \pm        106.637            0.979259
     Tl208             2515.38  \pm        73.1299            0.029073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.2  \pm        226.014          0.00596654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01042  \pm      0.0300343          0.00499703
       pep           0.0141901  \pm    0.000470903           0.0331852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524172  \pm    0.000233023          0.00444554
   Be7_862            0.445845  \pm     0.00198202          0.00444554
        B8         0.000516132  \pm    8.30141e-06           0.0160839
       N13           0.0362041  \pm     0.00729229            0.201421
       O15           0.0230463  \pm     0.00215959           0.0937066
       F17            0.000552  \pm              0                   0
      Kr85             20830.3  \pm        5710.57            0.274147
     Bi210              746338  \pm        7132.05          0.00955605
       C11             4543.75  \pm        149.572           0.0329182
       C14         1.02923e+11  \pm         320831         3.11721e-06
       C10             290.647  \pm        110.392            0.379815
     Tl208             2510.03  \pm        72.7784            0.028995
      Be11              4.7856  \pm              0                   0
  ExtTl208               37658  \pm        225.521          0.00598867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98098  \pm      0.0303442          0.00507346
       pep           0.0137744  \pm    0.000516286           0.0374815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524508  \pm    0.000206063          0.00392869
   Be7_862            0.446131  \pm     0.00175271          0.00392869
        B8         0.000531947  \pm    8.48006e-06           0.0159415
       N13           0.0348123  \pm     0.00680493            0.195475
       O15           0.0260533  \pm     0.00262852             0.10089
       F17            0.000552  \pm              0                   0
      Kr85             26103.3  \pm        5884.12            0.225417
     Bi210              736371  \pm        8595.17           0.0116723
       C11             4515.28  \pm        160.529           0.0355524
       C14         1.02922e+11  \pm         322632         3.13471e-06
       C10              238.67  \pm        111.305            0.466354
     Tl208             2508.85  \pm        74.6246           0.0297445
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.1  \pm        231.789          0.00609857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01276  \pm        0.03116           0.0051823
       pep           0.0144726  \pm    0.000150967           0.0104312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525505  \pm     0.00015344          0.00291986
   Be7_862            0.446979  \pm     0.00130511          0.00291986
        B8         0.000531237  \pm    7.94178e-06           0.0149496
       N13           0.0133253  \pm     0.00466425            0.350028
       O15           0.0212169  \pm     0.00069255           0.0326415
       F17            0.000552  \pm              0                   0
      Kr85             48971.5  \pm        3947.86           0.0806154
     Bi210              771595  \pm        6248.32          0.00809793
       C11             4537.27  \pm        136.442           0.0300713
       C14         1.02922e+11  \pm         320444         3.11346e-06
       C10             28.2443  \pm        104.425             3.69719
     Tl208              2485.9  \pm         73.849           0.0297072
      Be11              4.7856  \pm              0                   0
  ExtTl208             38212.1  \pm        215.819          0.00564792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94517  \pm      0.0271731          0.00457061
       pep           0.0143522  \pm    0.000419674           0.0292412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526451  \pm    0.000134264          0.00255036
   Be7_862            0.447783  \pm     0.00114201          0.00255036
        B8          0.00052548  \pm    7.11423e-06           0.0135385
       N13           0.0269575  \pm     0.00454645            0.168653
       O15            0.024815  \pm     0.00188301           0.0758819
       F17            0.000552  \pm              0                   0
      Kr85             31230.3  \pm        4515.82            0.144597
     Bi210              743961  \pm         4552.4          0.00611914
       C11             4342.96  \pm        134.047           0.0308654
       C14         1.02922e+11  \pm         290983         2.82721e-06
       C10             82.4604  \pm        98.4751             1.19421
     Tl208             2561.92  \pm        71.7021           0.0279876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.9  \pm         200.51          0.00531477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94649  \pm      0.0302801           0.0050921
       pep           0.0139741  \pm    0.000501131           0.0358613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525512  \pm    0.000205194          0.00390464
   Be7_862            0.446985  \pm     0.00174532          0.00390464
        B8          0.00053361  \pm    8.39595e-06           0.0157343
       N13           0.0304102  \pm     0.00735974            0.242015
       O15           0.0246546  \pm     0.00248726            0.100884
       F17            0.000552  \pm              0                   0
      Kr85               30039  \pm        6049.95            0.201403
     Bi210              745302  \pm        8622.37            0.011569
       C11             4501.36  \pm        152.824           0.0339506
       C14         1.02922e+11  \pm         321549         3.12419e-06
       C10             77.0007  \pm         107.01             1.38973
     Tl208             2551.21  \pm        73.0742            0.028643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.4  \pm        219.873          0.00582424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98193  \pm      0.0289424          0.00483831
       pep           0.0142116  \pm    0.000444976           0.0313108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525172  \pm    0.000165842          0.00315786
   Be7_862            0.446696  \pm      0.0014106          0.00315786
        B8         0.000521368  \pm    8.28962e-06           0.0158997
       N13           0.0318972  \pm     0.00391279            0.122669
       O15            0.024129  \pm     0.00243695            0.100997
       F17            0.000552  \pm              0                   0
      Kr85             29436.8  \pm        5044.09            0.171353
     Bi210              742414  \pm        7945.96           0.0107029
       C11              4224.4  \pm        150.147           0.0355427
       C14         1.02922e+11  \pm         320678         3.11573e-06
       C10             41.3744  \pm        100.505             2.42915
     Tl208              2557.2  \pm        74.1416           0.0289932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.1  \pm        192.774          0.00508812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95292  \pm      0.0284756          0.00478348
       pep           0.0140195  \pm    0.000526951           0.0375871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526739  \pm    0.000219507          0.00416729
   Be7_862            0.448028  \pm     0.00186706          0.00416729
        B8          0.00053207  \pm    8.37148e-06           0.0157338
       N13           0.0314164  \pm     0.00445802            0.141901
       O15           0.0248311  \pm     0.00258458            0.104086
       F17            0.000552  \pm              0                   0
      Kr85               29089  \pm        3274.83            0.112579
     Bi210              739437  \pm        6079.59          0.00822192
       C11             4361.99  \pm          150.8           0.0345713
       C14         1.02923e+11  \pm         311757         3.02904e-06
       C10            -1.23085  \pm        102.904            -83.6037
     Tl208              2466.7  \pm        72.3922           0.0293478
      Be11              4.7856  \pm              0                   0
  ExtTl208             38179.6  \pm        208.585          0.00546327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99059  \pm       0.031049          0.00518297
       pep           0.0138524  \pm    0.000464241           0.0335133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523259  \pm    0.000219809          0.00420076
   Be7_862            0.445069  \pm     0.00186963          0.00420076
        B8         0.000533402  \pm    8.45854e-06           0.0158577
       N13           0.0462191  \pm     0.00762051            0.164878
       O15           0.0286006  \pm     0.00240835           0.0842064
       F17            0.000552  \pm              0                   0
      Kr85             23822.9  \pm        6134.58            0.257508
     Bi210              711262  \pm        9243.68           0.0129962
       C11             3992.43  \pm         153.02           0.0383275
       C14         1.02923e+11  \pm         320701         3.11593e-06
       C10            -19.3834  \pm        105.713            -5.45381
     Tl208             2439.35  \pm        74.8506           0.0306847
      Be11              4.7856  \pm              0                   0
  ExtTl208             38263.2  \pm        224.717          0.00587294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05841  \pm      0.0307883          0.00508192
       pep           0.0144497  \pm    0.000281771           0.0195001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525727  \pm    0.000218361           0.0041535
   Be7_862            0.447168  \pm     0.00185731           0.0041535
        B8         0.000528468  \pm    8.37064e-06           0.0158394
