Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523882  \pm     0.00020962          0.00400128
   Be7_862            0.445598  \pm     0.00178296          0.00400128
        B8         0.000534511  \pm    8.60157e-06           0.0160924
       N13           0.0286766  \pm     0.00825308            0.287799
       O15           0.0214955  \pm     0.00245342            0.114136
       F17            0.000552  \pm              0                   0
      Kr85             31732.2  \pm        6349.72            0.200104
     Bi210              757381  \pm        8976.75           0.0118524
       C11             4376.18  \pm        156.672           0.0358009
       C14         1.02923e+11  \pm         320756         3.11646e-06
       C10             128.736  \pm        108.864            0.845635
     Tl208              2545.7  \pm        74.2678           0.0291739
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.4  \pm        226.771          0.00594522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06481  \pm      0.0272103          0.00448658
       pep           0.0151042  \pm    0.000194355           0.0128677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529916  \pm    0.000155169          0.00292818
   Be7_862            0.450731  \pm     0.00131982          0.00292818
        B8         0.000528038  \pm    8.54852e-06           0.0161892
       N13           0.0328198  \pm     0.00330684            0.100758
       O15           0.0204786  \pm    0.000448351           0.0218936
       F17            0.000552  \pm              0                   0
      Kr85             13657.2  \pm        4154.87            0.304226
     Bi210              750038  \pm         4112.2          0.00548266
       C11             4567.48  \pm        135.607           0.0296897
       C14         1.02923e+11  \pm         311045         3.02211e-06
       C10              37.309  \pm        107.276             2.87533
     Tl208             2549.73  \pm        74.3857            0.029174
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.8  \pm        223.498          0.00586951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99304  \pm      0.0292622           0.0048827
       pep           0.0147714  \pm    0.000395087           0.0267468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523674  \pm       0.000189          0.00360912
   Be7_862            0.445422  \pm     0.00160758          0.00360912
        B8         0.000529954  \pm    8.24844e-06           0.0155644
       N13           0.0301949  \pm     0.00287392           0.0951792
       O15           0.0214531  \pm     0.00189967             0.08855
       F17            0.000552  \pm              0                   0
      Kr85             33904.7  \pm        4252.48            0.125425
     Bi210              751752  \pm        4654.77           0.0061919
       C11             4491.83  \pm        146.732           0.0326664
       C14         1.02923e+11  \pm         320390         3.11292e-06
       C10              299.47  \pm        110.572            0.369225
     Tl208             2346.64  \pm        72.5049           0.0308973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.3  \pm        226.092          0.00601289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97771  \pm      0.0299842          0.00501599
       pep            0.015117  \pm    0.000506413           0.0334995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525808  \pm     0.00020747          0.00394573
   Be7_862            0.447237  \pm     0.00176468          0.00394573
        B8         0.000511816  \pm    8.32844e-06           0.0162723
       N13           0.0350839  \pm     0.00716855            0.204326
       O15           0.0217598  \pm     0.00247107            0.113561
       F17            0.000552  \pm              0                   0
      Kr85             26172.4  \pm        5818.19            0.222303
     Bi210              743260  \pm        7916.59           0.0106512
       C11             4434.57  \pm        154.143           0.0347594
       C14         1.02922e+11  \pm         320604           3.115e-06
       C10             97.8073  \pm        105.488             1.07852
     Tl208             2545.02  \pm        73.4576           0.0288633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.9  \pm        225.086          0.00595436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9915  \pm      0.0309256          0.00516158
       pep           0.0142103  \pm    0.000494553           0.0348023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525721  \pm    0.000228688          0.00434999
   Be7_862            0.447163  \pm     0.00194515          0.00434999
        B8         0.000523366  \pm    8.52916e-06           0.0162967
       N13            0.022583  \pm     0.00813895            0.360401
       O15           0.0230181  \pm     0.00243608            0.105833
       F17            0.000552  \pm              0                   0
      Kr85             40772.7  \pm        6041.07            0.148165
     Bi210              757450  \pm        8750.45           0.0115525
       C11             4370.87  \pm        154.301           0.0353021
       C14         1.02923e+11  \pm         321089         3.11971e-06
       C10            -50.9942  \pm        106.113            -2.08089
     Tl208             2664.55  \pm        74.7754            0.028063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.4  \pm        227.151           0.0060005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98019  \pm      0.0297083          0.00496779
       pep           0.0153366  \pm    0.000431637           0.0281443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525802  \pm    0.000209949          0.00399293
   Be7_862            0.447232  \pm     0.00178576          0.00399293
        B8         0.000523841  \pm    7.90214e-06            0.015085
       N13            0.032005  \pm     0.00410356            0.128216
       O15           0.0186572  \pm     0.00179234            0.096067
       F17            0.000552  \pm              0                   0
      Kr85             26768.2  \pm        4498.84            0.168067
     Bi210              759191  \pm        3546.34          0.00467121
       C11             4867.71  \pm         142.16           0.0292047
       C14         1.02922e+11  \pm         302868         2.94268e-06
       C10             34.2926  \pm        103.577             3.02039
     Tl208             2409.37  \pm        71.8987           0.0298413
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.5  \pm        211.523          0.00555448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00143  \pm      0.0260943          0.00434802
       pep           0.0139962  \pm    0.000248638           0.0177647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523906  \pm    0.000205591           0.0039242
   Be7_862            0.445619  \pm      0.0017487           0.0039242
        B8          0.00052427  \pm    5.75789e-06           0.0109827
       N13           0.0286659  \pm     0.00233176           0.0813425
       O15           0.0252616  \pm     0.00100331           0.0397169
       F17            0.000552  \pm              0                   0
      Kr85             29905.7  \pm        3811.35            0.127446
     Bi210              745941  \pm        2571.19          0.00344691
       C11             4466.83  \pm        128.105           0.0286792
       C14         1.02922e+11  \pm         317582         3.08565e-06
       C10             172.456  \pm        99.1669            0.575026
     Tl208              2603.4  \pm        68.0515           0.0261395
      Be11              4.7856  \pm              0                   0
  ExtTl208               37421  \pm        196.976          0.00526377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99153  \pm      0.0310452          0.00518152
       pep            0.013897  \pm    0.000525448           0.0378102
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052648  \pm    0.000227582           0.0043227
   Be7_862            0.447808  \pm     0.00193574           0.0043227
        B8         0.000529862  \pm    8.43286e-06           0.0159152
       N13           0.0209335  \pm     0.00844464            0.403403
       O15            0.025341  \pm     0.00262969            0.103772
       F17            0.000552  \pm              0                   0
      Kr85             43644.5  \pm        6281.93            0.143934
     Bi210              747412  \pm         9379.4           0.0125492
       C11             4238.97  \pm        158.129           0.0373036
       C14         1.02923e+11  \pm         321182         3.12062e-06
       C10            -101.248  \pm        105.684            -1.04382
     Tl208             2578.04  \pm        74.2042           0.0287832
      Be11              4.7856  \pm              0                   0
  ExtTl208             38265.8  \pm        227.475          0.00594462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97317  \pm      0.0299457          0.00501336
       pep           0.0145194  \pm    0.000397803           0.0273981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526042  \pm    0.000235389          0.00447472
   Be7_862            0.447436  \pm     0.00200215          0.00447472
        B8         0.000518979  \pm    8.38116e-06           0.0161493
       N13           0.0394903  \pm     0.00763914            0.193444
       O15            0.022669  \pm     0.00170751           0.0753237
       F17            0.000552  \pm              0                   0
      Kr85             18040.3  \pm        5787.56            0.320814
     Bi210              736815  \pm        6402.93             0.00869
       C11             4200.43  \pm        144.528            0.034408
       C14         1.02922e+11  \pm         322819         3.13654e-06
       C10             38.1803  \pm        106.534             2.79028
     Tl208             2452.49  \pm        73.3302           0.0299003
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.2  \pm        231.051          0.00608106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07027  \pm      0.0303789          0.00500453
       pep           0.0150695  \pm    0.000339932           0.0225577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524261  \pm    0.000205506          0.00391991
   Be7_862            0.445921  \pm     0.00174797          0.00391991
        B8          0.00052649  \pm    8.41226e-06            0.015978
       N13           0.0209596  \pm      0.0054011            0.257692
       O15           0.0199434  \pm     0.00159876           0.0801646
       F17            0.000552  \pm              0                   0
      Kr85             38740.9  \pm        4474.22            0.115491
     Bi210              766371  \pm        6617.88          0.00863534
       C11             4735.39  \pm        147.871           0.0312267
       C14         1.02923e+11  \pm         320889         3.11776e-06
       C10             61.0535  \pm        109.414              1.7921
     Tl208             2564.61  \pm        74.5613           0.0290732
      Be11              4.7856  \pm              0                   0
  ExtTl208               37821  \pm        233.069          0.00616242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97727  \pm      0.0312068          0.00522091
       pep             0.01446  \pm     0.00049479           0.0342178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526636  \pm    0.000224807          0.00426873
   Be7_862            0.447941  \pm     0.00191214          0.00426873
        B8         0.000539101  \pm    8.50599e-06           0.0157781
       N13           0.0258421  \pm     0.00812959            0.314587
       O15           0.0219088  \pm     0.00251317             0.11471
       F17            0.000552  \pm              0                   0
      Kr85             34141.9  \pm        6173.91            0.180831
     Bi210              752404  \pm        9197.63           0.0122243
       C11             4597.58  \pm         157.74           0.0343093
       C14         1.02922e+11  \pm         322938         3.13769e-06
       C10            -156.159  \pm        103.851           -0.665033
     Tl208              2468.9  \pm        73.7124           0.0298564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.2  \pm        218.385          0.00578057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97248  \pm      0.0294504          0.00493102
       pep           0.0147965  \pm     0.00022766           0.0153861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527519  \pm    0.000198878          0.00377006
   Be7_862            0.448692  \pm      0.0016916          0.00377006
        B8         0.000517504  \pm    8.39275e-06           0.0162177
       N13           0.0260316  \pm     0.00330072            0.126797
       O15           0.0216912  \pm     0.00108373           0.0499615
       F17            0.000552  \pm              0                   0
      Kr85             29248.5  \pm        3890.55            0.133017
     Bi210              750992  \pm        5212.17          0.00694039
       C11             4768.33  \pm        135.739           0.0284669
       C14         1.02922e+11  \pm         322858         3.13691e-06
       C10            -26.2127  \pm        105.314            -4.01767
     Tl208             2561.15  \pm        73.2629           0.0286055
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.1  \pm        218.684          0.00574728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99871  \pm       0.028674          0.00478003
       pep           0.0145794  \pm    0.000164602           0.0112901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527614  \pm    0.000107318          0.00203403
   Be7_862            0.448773  \pm    0.000912817          0.00203403
        B8         0.000524911  \pm    7.37687e-06           0.0140536
       N13             0.02909  \pm    0.000910167            0.031288
       O15            0.021933  \pm    0.000748119           0.0341093
       F17            0.000552  \pm              0                   0
      Kr85             28456.4  \pm        1973.03            0.069335
     Bi210              747325  \pm         2027.2           0.0027126
       C11             4510.03  \pm        126.972           0.0281532
       C14         1.02922e+11  \pm         317849         3.08824e-06
       C10             17.6949  \pm        96.2465             5.43921
     Tl208             2532.25  \pm        68.9701           0.0272366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.9  \pm        200.315           0.0052988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02098  \pm      0.0312999          0.00519848
       pep           0.0146978  \pm    0.000532654           0.0362403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525939  \pm     0.00020111          0.00382382
   Be7_862            0.447348  \pm     0.00171058          0.00382382
        B8          0.00052392  \pm     8.3829e-06           0.0160004
       N13           0.0172446  \pm     0.00820956            0.476065
       O15           0.0219377  \pm     0.00254645            0.116076
       F17            0.000552  \pm              0                   0
      Kr85             41741.2  \pm        6243.84            0.149584
     Bi210              761945  \pm        8755.99           0.0114916
       C11             4290.53  \pm        153.495           0.0357753
       C14         1.02923e+11  \pm         320256         3.11162e-06
       C10             84.1073  \pm        106.461             1.26577
     Tl208              2458.9  \pm        73.1651           0.0297552
      Be11              4.7856  \pm              0                   0
  ExtTl208               38019  \pm        226.484          0.00595713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01143  \pm      0.0311771          0.00518631
       pep           0.0139467  \pm    0.000506115           0.0362891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529526  \pm    0.000223125          0.00421366
   Be7_862            0.450399  \pm     0.00189783          0.00421366
        B8         0.000537879  \pm    8.54304e-06           0.0158828
       N13             0.02796  \pm     0.00790215            0.282624
       O15           0.0264827  \pm     0.00253973           0.0959014
       F17            0.000552  \pm              0                   0
      Kr85             25240.1  \pm        6125.01             0.24267
     Bi210              736778  \pm        8870.71           0.0120399
       C11             4244.45  \pm         157.28           0.0370555
       C14         1.02922e+11  \pm         321292         3.12169e-06
       C10            -74.4907  \pm         105.24            -1.41279
     Tl208             2449.43  \pm         74.491           0.0304115
      Be11              4.7856  \pm              0                   0
  ExtTl208             38140.2  \pm        221.727          0.00581347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95277  \pm      0.0301573          0.00506609
       pep           0.0150898  \pm    0.000333972           0.0221323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526763  \pm    0.000176647          0.00335344
   Be7_862            0.448049  \pm     0.00150251          0.00335344
        B8         0.000529386  \pm    8.45326e-06            0.015968
       N13           0.0306981  \pm     0.00738122            0.240445
       O15           0.0197875  \pm     0.00155636           0.0786538
       F17            0.000552  \pm              0                   0
      Kr85             22530.8  \pm        5641.65            0.250397
     Bi210              760058  \pm        7332.26          0.00964696
       C11             4732.18  \pm        143.475           0.0303189
       C14         1.02923e+11  \pm         321284         3.12161e-06
       C10              144.12  \pm         108.44            0.752431
     Tl208             2492.24  \pm        73.4575           0.0294745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.1  \pm        226.683          0.00601535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01281  \pm      0.0309611          0.00514919
       pep           0.0137748  \pm    0.000475356           0.0345091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526327  \pm    0.000220134          0.00418245
   Be7_862            0.447678  \pm      0.0018724          0.00418245
        B8         0.000514067  \pm    8.31353e-06           0.0161721
       N13          0.00723633  \pm     0.00589543            0.814699
       O15           0.0250784  \pm     0.00232198           0.0925888
       F17            0.000552  \pm              0                   0
      Kr85             55500.4  \pm         4994.1           0.0899831
     Bi210              765936  \pm        6949.62          0.00907336
       C11             4622.83  \pm        154.896           0.0335067
       C14         1.02923e+11  \pm         320229         3.11136e-06
       C10             276.733  \pm        108.813            0.393206
     Tl208              2551.5  \pm        74.3741           0.0291491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37340.4  \pm        219.855          0.00588786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92245  \pm      0.0287079          0.00484731
       pep           0.0148555  \pm    0.000507561           0.0341666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522017  \pm    0.000221116           0.0042358
   Be7_862            0.444012  \pm     0.00188075           0.0042358
        B8         0.000542426  \pm    7.80412e-06           0.0143874
       N13           0.0384702  \pm     0.00426721            0.110922
       O15           0.0226598  \pm     0.00222498           0.0981906
       F17            0.000552  \pm              0                   0
      Kr85             31856.2  \pm        4778.26            0.149995
     Bi210              739603  \pm        5429.31          0.00734085
       C11             4554.95  \pm        145.086           0.0318525
       C14         1.02923e+11  \pm         270844         2.63153e-06
       C10             102.221  \pm        106.684             1.04366
     Tl208             2423.07  \pm        71.1744           0.0293737
      Be11              4.7856  \pm              0                   0
  ExtTl208               37870  \pm        206.529          0.00545364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95933  \pm       0.029998          0.00503379
       pep             0.01428  \pm    0.000422015           0.0295528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524723  \pm    0.000204925           0.0039054
   Be7_862            0.446314  \pm     0.00174303           0.0039054
        B8         0.000526473  \pm    7.91201e-06           0.0150283
       N13           0.0312647  \pm      0.0058842            0.188206
       O15           0.0244683  \pm     0.00167125           0.0683027
       F17            0.000552  \pm              0                   0
      Kr85             30078.6  \pm        5423.13            0.180298
     Bi210              742851  \pm        4999.35          0.00672995
       C11             4591.21  \pm        133.926           0.0291701
       C14         1.02923e+11  \pm         319511         3.10438e-06
       C10             49.6162  \pm        96.2718             1.94033
     Tl208             2481.21  \pm        70.9889           0.0286106
      Be11              4.7856  \pm              0                   0
  ExtTl208               37794  \pm        195.552          0.00517415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0263  \pm      0.0293371          0.00486819
       pep            0.015098  \pm    0.000361784           0.0239624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524814  \pm    0.000214941          0.00409557
   Be7_862            0.446392  \pm     0.00182823          0.00409557
        B8         0.000528954  \pm    8.27985e-06           0.0156533
       N13           0.0269903  \pm     0.00315153            0.116765
       O15           0.0207733  \pm     0.00148664           0.0715647
       F17            0.000552  \pm              0                   0
      Kr85             34587.7  \pm        3434.52           0.0992991
     Bi210              752320  \pm        2992.32          0.00397746
       C11              4610.9  \pm        136.862           0.0296824
       C14         1.02922e+11  \pm         319593         3.10518e-06
       C10            -6.79787  \pm        105.873            -15.5744
     Tl208             2496.35  \pm        74.9088           0.0300073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.9  \pm        222.764          0.00591672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00563  \pm      0.0307021          0.00511221
       pep           0.0133069  \pm    0.000445533           0.0334813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528119  \pm    0.000221622          0.00419644
   Be7_862            0.449202  \pm     0.00188505          0.00419644
        B8          0.00051915  \pm    7.98333e-06           0.0153777
       N13           0.0244442  \pm     0.00463158            0.189476
       O15           0.0272495  \pm     0.00185603           0.0681126
       F17            0.000552  \pm              0                   0
      Kr85             38108.1  \pm        4613.34            0.121059
     Bi210              740622  \pm        3516.11          0.00474751
       C11             4397.82  \pm        144.343           0.0328214
       C14         1.02922e+11  \pm         321037         3.11922e-06
       C10             160.467  \pm        107.643             0.67081
     Tl208              2485.1  \pm        72.8245           0.0293045
      Be11              4.7856  \pm              0                   0
  ExtTl208               37678  \pm        225.299           0.0059796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97147  \pm      0.0299902          0.00502225
       pep           0.0149393  \pm    0.000531602           0.0355842
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052271  \pm    0.000229819          0.00439668
   Be7_862            0.444601  \pm     0.00195477          0.00439668
        B8         0.000526284  \pm    8.44043e-06           0.0160378
       N13           0.0294343  \pm     0.00743463            0.252584
       O15           0.0206446  \pm     0.00271594            0.131557
       F17            0.000552  \pm              0                   0
      Kr85             41826.2  \pm        5619.34             0.13435
     Bi210              753435  \pm        8965.85              0.0119
       C11             4559.53  \pm         160.88           0.0352845
       C14         1.02922e+11  \pm         323663         3.14473e-06
       C10             43.8482  \pm        106.883             2.43757
     Tl208             2573.43  \pm        74.9351           0.0291187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.6  \pm        228.979           0.0060317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9844  \pm      0.0296659           0.0049572
       pep           0.0142645  \pm    0.000382213           0.0267948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526826  \pm    0.000227572          0.00431968
   Be7_862            0.448102  \pm     0.00193566          0.00431968
        B8         0.000519708  \pm    8.22762e-06           0.0158312
       N13           0.0319712  \pm     0.00584438            0.182801
       O15           0.0249948  \pm      0.0016689           0.0667698
       F17            0.000552  \pm              0                   0
      Kr85               28499  \pm        4999.51            0.175428
     Bi210              736454  \pm        5838.83           0.0079283
       C11             4282.18  \pm        138.301            0.032297
       C14         1.02923e+11  \pm         320678         3.11572e-06
       C10             203.252  \pm         104.92            0.516206
     Tl208             2495.01  \pm        72.4566           0.0290406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.7  \pm        212.708          0.00562455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96815  \pm      0.0304465           0.0051015
       pep           0.0148915  \pm    0.000407287           0.0273504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529366  \pm    0.000204759          0.00386801
   Be7_862            0.450263  \pm     0.00174162          0.00386801
        B8         0.000529044  \pm    8.30771e-06           0.0157032
       N13            0.027113  \pm     0.00807698            0.297901
       O15           0.0218796  \pm     0.00208575           0.0953287
       F17            0.000552  \pm              0                   0
      Kr85             20185.3  \pm        5986.42            0.296573
     Bi210              752608  \pm        8723.67           0.0115913
       C11             4716.03  \pm        152.739           0.0323872
       C14         1.02922e+11  \pm         319906         3.10823e-06
       C10             -68.652  \pm        104.253            -1.51857
     Tl208             2556.13  \pm        73.9562           0.0289329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.3  \pm         223.23          0.00587859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02352  \pm      0.0311859          0.00517735
       pep           0.0132295  \pm    0.000283435           0.0214245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526769  \pm     0.00024369          0.00462612
   Be7_862            0.448054  \pm     0.00207275          0.00462612
        B8         0.000530681  \pm    8.89227e-06           0.0167564
       N13           0.0383644  \pm     0.00442737            0.115403
       O15           0.0299993  \pm     0.00120966           0.0403229
       F17            0.000552  \pm              0                   0
      Kr85             24650.1  \pm        5220.36            0.211779
     Bi210              717330  \pm        5990.45          0.00835104
       C11             4293.42  \pm        144.507           0.0336578
       C14         1.02922e+11  \pm         323322         3.14143e-06
       C10            -40.7376  \pm        103.799            -2.54799
     Tl208             2536.04  \pm        75.3428           0.0297088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.5  \pm        269.724          0.00716181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93036  \pm      0.0312838          0.00527519
       pep            0.013832  \pm    0.000518642           0.0374958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525417  \pm    0.000221668          0.00421889
   Be7_862            0.446904  \pm     0.00188544          0.00421889
        B8         0.000540318  \pm    8.44257e-06           0.0156252
       N13           0.0357005  \pm     0.00814448            0.228133
       O15           0.0244788  \pm      0.0026094            0.106598
       F17            0.000552  \pm              0                   0
      Kr85             23132.5  \pm        6263.55            0.270768
     Bi210              740801  \pm        9240.98           0.0124743
       C11             4385.31  \pm        155.901           0.0355508
       C14         1.02922e+11  \pm         320941         3.11828e-06
       C10             83.8246  \pm        106.996             1.27643
     Tl208             2593.19  \pm        72.6974           0.0280339
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.5  \pm        215.676           0.0057415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96599  \pm      0.0293656          0.00492217
       pep            0.014325  \pm    0.000189539           0.0132314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526134  \pm    0.000160168          0.00304425
   Be7_862            0.447514  \pm     0.00136234          0.00304425
        B8         0.000515612  \pm    7.69384e-06           0.0149217
       N13            0.034456  \pm     0.00334886           0.0971924
       O15            0.024158  \pm    0.000388546           0.0160835
       F17            0.000552  \pm              0                   0
      Kr85             23145.2  \pm        5112.79            0.220901
     Bi210              737649  \pm        4443.53          0.00602392
       C11             4462.54  \pm        127.565           0.0285858
       C14         1.02922e+11  \pm         319605         3.10531e-06
       C10             303.508  \pm        105.745             0.34841
     Tl208             2445.44  \pm        73.2065           0.0299359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37429.9  \pm        212.891          0.00568774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98915  \pm       0.029236          0.00488149
       pep           0.0151608  \pm    0.000490942           0.0323823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527132  \pm    0.000159825          0.00303197
   Be7_862            0.448362  \pm     0.00135942          0.00303197
        B8         0.000514022  \pm    7.95458e-06           0.0154752
       N13           0.0279178  \pm     0.00508137            0.182012
       O15           0.0180643  \pm     0.00244725            0.135475
