Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0524605  \pm    0.000191896          0.00365791
   Be7_862            0.446213  \pm     0.00163221          0.00365791
        B8         0.000520784  \pm     8.5412e-06           0.0164007
       N13           0.0249655  \pm     0.00174649           0.0699563
       O15           0.0212756  \pm    0.000785954           0.0369416
       F17            0.000552  \pm              0                   0
      Kr85             35722.3  \pm        3961.72            0.110904
     Bi210              763718  \pm        3373.19          0.00441681
       C11              4560.5  \pm        137.845           0.0302259
       C14         1.02923e+11  \pm         321029         3.11913e-06
       C10              143.09  \pm        107.625            0.752152
     Tl208             2579.79  \pm        73.7379           0.0285829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.5  \pm        225.158          0.00593294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.918  \pm       0.028672          0.00484489
       pep           0.0135578  \pm    0.000222147           0.0163852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525385  \pm    0.000161133          0.00306695
   Be7_862            0.446877  \pm     0.00137055          0.00306695
        B8         0.000521704  \pm     7.6452e-06           0.0146543
       N13            0.025807  \pm     0.00151398           0.0586655
       O15           0.0251642  \pm    0.000711688           0.0282818
       F17            0.000552  \pm              0                   0
      Kr85             39290.5  \pm        3126.13           0.0795647
     Bi210              748844  \pm        2633.18          0.00351632
       C11             4164.71  \pm        126.597           0.0303975
       C14         1.02923e+11  \pm         312109         3.03246e-06
       C10             181.531  \pm        98.0974            0.540391
     Tl208             2458.14  \pm        71.0515           0.0289046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37484.1  \pm        188.182          0.00502031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01094  \pm      0.0304144          0.00505984
       pep           0.0145008  \pm    0.000465396           0.0320944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531411  \pm    0.000224396          0.00422263
   Be7_862            0.452003  \pm     0.00190864          0.00422263
        B8         0.000521559  \pm     8.2276e-06            0.015775
       N13           0.0206828  \pm     0.00671737             0.32478
       O15           0.0226148  \pm     0.00242639            0.107292
       F17            0.000552  \pm              0                   0
      Kr85             30721.5  \pm        5160.93            0.167991
     Bi210              752000  \pm        8782.14           0.0116784
       C11             4381.08  \pm        148.677            0.033936
       C14         1.02922e+11  \pm         315911         3.06941e-06
       C10             197.676  \pm        102.892            0.520508
     Tl208             2596.42  \pm        70.8998           0.0273067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37480.3  \pm        206.387          0.00550655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99696  \pm      0.0305947          0.00510169
       pep           0.0151069  \pm    0.000554849           0.0367283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527694  \pm    0.000209636          0.00397267
   Be7_862            0.448841  \pm      0.0017831          0.00397267
        B8         0.000529085  \pm    8.39397e-06           0.0158651
       N13           0.0242337  \pm     0.00913428            0.376924
       O15           0.0199409  \pm     0.00278934             0.13988
       F17            0.000552  \pm              0                   0
      Kr85             34780.3  \pm        6674.88            0.191915
     Bi210              756967  \pm        10096.6           0.0133382
       C11              4403.4  \pm        158.274           0.0359436
       C14         1.02922e+11  \pm         322098         3.12952e-06
       C10             13.0802  \pm        106.074             8.10954
     Tl208              2463.2  \pm        73.5542           0.0298613
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.5  \pm        234.475          0.00616285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95151  \pm      0.0248235          0.00417096
       pep           0.0138508  \pm    0.000435855           0.0314679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530111  \pm    0.000153542          0.00289641
   Be7_862            0.450896  \pm     0.00130598          0.00289641
        B8         0.000531734  \pm    8.35229e-06           0.0157076
       N13           0.0237129  \pm     0.00739518            0.311863
       O15           0.0234383  \pm     0.00226843           0.0967829
       F17            0.000552  \pm              0                   0
      Kr85               29272  \pm        6188.82            0.211425
     Bi210              755328  \pm        8792.15           0.0116402
       C11             4559.11  \pm        155.377           0.0340805
       C14         1.02922e+11  \pm         320119          3.1103e-06
       C10             18.5203  \pm        105.809             5.71312
     Tl208             2454.18  \pm        72.7671           0.0296502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.4  \pm        222.255          0.00588297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98279  \pm      0.0289463          0.00483826
       pep           0.0146333  \pm    0.000315228           0.0215418
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052721  \pm    0.000186396          0.00353551
   Be7_862            0.448429  \pm     0.00158543          0.00353551
        B8         0.000528116  \pm    8.29312e-06           0.0157032
       N13           0.0247512  \pm     0.00362576            0.146488
       O15           0.0222451  \pm     0.00139966           0.0629201
       F17            0.000552  \pm              0                   0
      Kr85             31483.7  \pm        4282.55            0.136024
     Bi210              752533  \pm        4545.82           0.0060407
       C11             4729.72  \pm        141.757           0.0299717
       C14         1.02922e+11  \pm         320596         3.11492e-06
       C10             4.52101  \pm        105.246             23.2792
     Tl208             2545.88  \pm        73.6249           0.0289193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37250.8  \pm        223.041          0.00598756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98377  \pm      0.0275281          0.00460046
       pep            0.015398  \pm    0.000401021           0.0260437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523511  \pm    0.000160029          0.00305684
   Be7_862            0.445283  \pm     0.00136116          0.00305684
        B8         0.000514842  \pm    7.49457e-06           0.0145571
       N13           0.0210438  \pm     0.00302313            0.143659
       O15           0.0175475  \pm     0.00168639           0.0961042
       F17            0.000552  \pm              0                   0
      Kr85             48219.3  \pm        3656.56           0.0758318
     Bi210              770658  \pm        3423.66          0.00444251
       C11             4849.71  \pm         136.42           0.0281294
       C14         1.02922e+11  \pm         316045         3.07071e-06
       C10             260.504  \pm        101.476            0.389536
     Tl208             2466.35  \pm        72.5087           0.0293992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.2  \pm        203.462          0.00535464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01132  \pm      0.0301527          0.00501599
       pep            0.014351  \pm    0.000468098           0.0326177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525652  \pm    0.000206955          0.00393711
   Be7_862            0.447104  \pm      0.0017603          0.00393711
        B8         0.000509363  \pm    8.26799e-06            0.016232
       N13           0.0233137  \pm     0.00665799            0.285582
       O15           0.0228684  \pm      0.0022067           0.0964958
       F17            0.000552  \pm              0                   0
      Kr85             34598.8  \pm        5637.55             0.16294
     Bi210              759464  \pm        7999.23           0.0105327
       C11              4479.1  \pm        147.807           0.0329993
       C14         1.02923e+11  \pm         320112         3.11022e-06
       C10             315.814  \pm        106.799            0.338172
     Tl208             2491.85  \pm        72.4051           0.0290568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.5  \pm        218.344          0.00577271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97298  \pm      0.0283622          0.00474841
       pep           0.0141426  \pm    0.000396321           0.0280233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525054  \pm    0.000145003          0.00276168
   Be7_862            0.446595  \pm     0.00123335          0.00276168
        B8          0.00051782  \pm    8.22064e-06           0.0158755
       N13           0.0385625  \pm      0.0107557            0.278916
       O15           0.0257674  \pm     0.00228716           0.0887618
       F17            0.000552  \pm              0                   0
      Kr85             24188.5  \pm        9662.92            0.399483
     Bi210              728357  \pm        11934.1            0.016385
       C11             4381.13  \pm        153.832           0.0351125
       C14         1.02923e+11  \pm         319096         3.10033e-06
       C10             180.212  \pm        108.366            0.601322
     Tl208             2755.67  \pm         75.221           0.0272969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.4  \pm        224.058          0.00594155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97801  \pm      0.0298576          0.00499457
       pep           0.0150527  \pm    0.000425602           0.0282742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527818  \pm    0.000212845          0.00403256
   Be7_862            0.448946  \pm      0.0018104          0.00403256
        B8         0.000520397  \pm    7.80442e-06           0.0149971
       N13           0.0268395  \pm     0.00568597            0.211851
       O15           0.0207266  \pm     0.00186442           0.0899527
       F17            0.000552  \pm              0                   0
      Kr85             32172.8  \pm        5309.17            0.165021
     Bi210              753928  \pm        5348.87          0.00709466
       C11             4564.38  \pm        136.938           0.0300014
       C14         1.02923e+11  \pm         321697         3.12562e-06
       C10             42.1089  \pm        97.6679             2.31941
     Tl208             2511.03  \pm        72.4211           0.0288412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.6  \pm         202.45          0.00539513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00412  \pm      0.0312342          0.00520213
       pep           0.0148303  \pm    0.000276801           0.0186646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526764  \pm    0.000208453          0.00395724
   Be7_862             0.44805  \pm     0.00177304          0.00395724
        B8         0.000521363  \pm    8.35641e-06            0.016028
       N13           0.0230852  \pm     0.00806634            0.349416
       O15           0.0200496  \pm     0.00124545           0.0621185
       F17            0.000552  \pm              0                   0
      Kr85             38225.9  \pm        5946.98            0.155574
     Bi210              762896  \pm        7878.22           0.0103267
       C11             4700.42  \pm        134.229           0.0285569
       C14         1.02922e+11  \pm         320501           3.114e-06
       C10             267.022  \pm        106.778            0.399886
     Tl208             2629.33  \pm        73.0719           0.0277911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.6  \pm        219.919          0.00583115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9172  \pm      0.0194385          0.00328508
       pep           0.0136798  \pm    0.000221003           0.0161554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524722  \pm    0.000178048          0.00339319
   Be7_862            0.446313  \pm     0.00151442          0.00339319
        B8         0.000520288  \pm     7.9563e-06           0.0152921
       N13           0.0239789  \pm     0.00175855           0.0733373
       O15            0.026319  \pm     0.00106596           0.0405013
       F17            0.000552  \pm              0                   0
      Kr85             37216.2  \pm        2863.91           0.0769533
     Bi210              747021  \pm        3281.77          0.00439315
       C11             4409.06  \pm        131.095            0.029733
       C14         1.02923e+11  \pm         319609         3.10533e-06
       C10             189.435  \pm        102.737            0.542336
     Tl208             2518.51  \pm        73.4464           0.0291627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37360.7  \pm        207.855          0.00556348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99986  \pm      0.0301303          0.00502183
       pep           0.0144434  \pm    0.000496457           0.0343727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524218  \pm    0.000202618          0.00386515
   Be7_862            0.445884  \pm     0.00172341          0.00386515
        B8         0.000522999  \pm    8.30785e-06            0.015885
       N13           0.0406695  \pm     0.00580936            0.142843
       O15           0.0226177  \pm     0.00229555            0.101494
       F17            0.000552  \pm              0                   0
      Kr85               20841  \pm        5575.15            0.267508
     Bi210              741014  \pm        6458.99          0.00871642
       C11              4424.7  \pm        150.964           0.0341185
       C14         1.02923e+11  \pm         322395         3.13241e-06
       C10            -48.1767  \pm        105.652            -2.19302
     Tl208              2577.5  \pm        74.1596           0.0287718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.5  \pm        229.101          0.00605039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98306  \pm      0.0318437          0.00532232
       pep           0.0143047  \pm    0.000474593           0.0331773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526026  \pm    0.000219369           0.0041703
   Be7_862            0.447422  \pm     0.00186588           0.0041703
        B8         0.000517733  \pm    8.33617e-06           0.0161013
       N13           0.0171973  \pm     0.00659403            0.383434
       O15           0.0211301  \pm     0.00229226            0.108483
       F17            0.000552  \pm              0                   0
      Kr85               38262  \pm        5799.14            0.151564
     Bi210              773855  \pm         7020.1          0.00907159
       C11             4664.26  \pm        149.667            0.032088
       C14         1.02923e+11  \pm         321834         3.12694e-06
       C10             306.871  \pm        107.427            0.350072
     Tl208             2586.92  \pm        75.4503           0.0291661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.2  \pm        214.371          0.00571501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02215  \pm      0.0302727          0.00502689
       pep           0.0147224  \pm    0.000551023           0.0374275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524222  \pm    0.000198112          0.00377917
   Be7_862            0.445888  \pm     0.00168509          0.00377917
        B8         0.000514125  \pm    8.22123e-06           0.0159907
       N13           0.0287712  \pm     0.00782204             0.27187
       O15           0.0215006  \pm     0.00277439            0.129038
       F17            0.000552  \pm              0                   0
      Kr85             35545.7  \pm        5910.51            0.166279
     Bi210              752004  \pm        8519.31           0.0113288
       C11              4853.8  \pm        138.037            0.028439
       C14         1.02923e+11  \pm         319624         3.10549e-06
       C10             113.624  \pm        102.165            0.899153
     Tl208             2609.65  \pm         72.912           0.0279393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.4  \pm        211.084           0.0056018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96417  \pm       0.032686          0.00548039
       pep           0.0147174  \pm    0.000345233           0.0234574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524333  \pm    0.000257221          0.00490569
   Be7_862            0.445982  \pm     0.00218785          0.00490569
        B8         0.000511611  \pm     8.6312e-06           0.0168706
       N13           0.0223221  \pm      0.0119184            0.533928
       O15            0.019833  \pm     0.00144968           0.0730941
       F17            0.000552  \pm              0                   0
      Kr85               42996  \pm        8111.64             0.18866
     Bi210              768859  \pm        8899.97           0.0115756
       C11             4710.69  \pm        141.009           0.0299339
       C14         1.02923e+11  \pm         321288         3.12164e-06
       C10             111.484  \pm        105.726            0.948357
     Tl208             2643.36  \pm        74.1804            0.028063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.6  \pm        195.236          0.00515344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96926  \pm       0.030841          0.00516663
       pep            0.014826  \pm    0.000365894           0.0246792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521188  \pm    0.000224832          0.00431383
   Be7_862            0.443307  \pm     0.00191235          0.00431383
        B8         0.000523558  \pm    8.27669e-06           0.0158086
       N13            0.032995  \pm      0.0074584            0.226047
       O15           0.0201662  \pm       0.001902           0.0943164
       F17            0.000552  \pm              0                   0
      Kr85               33197  \pm        5784.04            0.174233
     Bi210              759271  \pm        8718.79           0.0114831
       C11                4639  \pm         149.76           0.0322829
       C14         1.02923e+11  \pm         320173         3.11081e-06
       C10            -57.7149  \pm        105.354            -1.82543
     Tl208             2651.36  \pm        74.2597           0.0280082
      Be11              4.7856  \pm              0                   0
  ExtTl208             38158.3  \pm        223.884          0.00586724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97887  \pm      0.0290718          0.00486241
       pep           0.0139543  \pm     0.00029144           0.0208853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525046  \pm     0.00019414          0.00369759
   Be7_862            0.446588  \pm      0.0016513          0.00369759
        B8         0.000505601  \pm    8.27356e-06           0.0163638
       N13           0.0423426  \pm     0.00659867             0.15584
       O15           0.0248274  \pm     0.00144777           0.0583133
       F17            0.000552  \pm              0                   0
      Kr85             16051.6  \pm         5526.9            0.344321
     Bi210              731897  \pm        7509.21           0.0102599
       C11             4427.98  \pm        138.483           0.0312744
       C14         1.02923e+11  \pm         317724         3.08701e-06
       C10             5.33537  \pm        98.7065             18.5004
     Tl208             2484.65  \pm        72.8768           0.0293309
      Be11              4.7856  \pm              0                   0
  ExtTl208             38239.3  \pm        212.284          0.00555148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98862  \pm      0.0301858          0.00504053
       pep           0.0139776  \pm    0.000515509            0.036881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529231  \pm    0.000220262          0.00416192
   Be7_862            0.450148  \pm     0.00187348          0.00416192
        B8         0.000522362  \pm    8.34353e-06           0.0159727
       N13           0.0258436  \pm     0.00682912            0.264249
       O15           0.0230201  \pm     0.00251637            0.109312
       F17            0.000552  \pm              0                   0
      Kr85               25488  \pm        5563.15            0.218266
     Bi210              755538  \pm        7971.01           0.0105501
       C11             4661.08  \pm        155.223            0.033302
       C14         1.02923e+11  \pm         318664         3.09615e-06
       C10              137.13  \pm        108.261            0.789475
     Tl208             2611.59  \pm        73.3899           0.0281016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.4  \pm        226.969          0.00600315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94671  \pm      0.0311461          0.00523753
       pep           0.0149178  \pm    0.000379012           0.0254066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529697  \pm    0.000180641          0.00341028
   Be7_862            0.450545  \pm     0.00153648          0.00341028
        B8         0.000526761  \pm    8.81884e-06           0.0167416
       N13           0.0239264  \pm     0.00696591             0.29114
       O15           0.0189877  \pm     0.00155986           0.0821513
       F17            0.000552  \pm              0                   0
      Kr85             28864.6  \pm        6093.98            0.211123
     Bi210              764352  \pm         6176.5           0.0080807
       C11             4519.52  \pm        141.995           0.0314181
       C14         1.02922e+11  \pm         320604         3.11501e-06
       C10             30.8648  \pm        108.044             3.50056
     Tl208             2612.06  \pm        74.1318           0.0283806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.7  \pm        225.566          0.00597136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9534  \pm        0.02684          0.00450836
       pep           0.0152381  \pm    0.000113286          0.00743441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526959  \pm     0.00016656          0.00316079
   Be7_862            0.448215  \pm     0.00141671          0.00316079
        B8         0.000532053  \pm    8.39497e-06           0.0157784
       N13           0.0434812  \pm     0.00136454           0.0313824
       O15            0.021947  \pm    0.000283796            0.012931
       F17            0.000552  \pm              0                   0
      Kr85             13385.9  \pm        3131.75             0.23396
     Bi210              731362  \pm        4239.42          0.00579661
       C11                4324  \pm        134.778           0.0311698
       C14         1.02923e+11  \pm         321119            3.12e-06
       C10             103.983  \pm        105.018             1.00996
     Tl208             2521.81  \pm          73.78           0.0292567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.1  \pm        214.126          0.00563591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9832  \pm       0.026935          0.00450177
       pep            0.013515  \pm    0.000319394           0.0236325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525805  \pm    0.000215883          0.00410575
   Be7_862            0.447234  \pm     0.00183623          0.00410575
        B8         0.000527494  \pm    8.35256e-06           0.0158344
       N13           0.0322007  \pm     0.00694107            0.215556
       O15           0.0263116  \pm      0.0014483           0.0550442
       F17            0.000552  \pm              0                   0
      Kr85             24401.9  \pm        6063.45            0.248483
     Bi210              745324  \pm        6227.36          0.00835524
       C11             4302.31  \pm        139.794           0.0324928
       C14         1.02923e+11  \pm         317472         3.08455e-06
       C10              164.92  \pm        107.175            0.649861
     Tl208             2484.78  \pm        72.9464           0.0293572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37237.2  \pm        215.462          0.00578621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97174  \pm      0.0308496          0.00516593
       pep           0.0138679  \pm    0.000505449           0.0364475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525574  \pm    0.000218228          0.00415217
   Be7_862            0.447038  \pm     0.00185618          0.00415217
        B8         0.000527392  \pm    8.42103e-06           0.0159673
       N13           0.0376885  \pm     0.00595151            0.157913
       O15           0.0257903  \pm     0.00267838            0.103852
       F17            0.000552  \pm              0                   0
      Kr85               18886  \pm        5097.95            0.269934
     Bi210              735537  \pm        8677.22           0.0117971
       C11              4169.8  \pm        157.144           0.0376861
       C14         1.02923e+11  \pm         319538         3.10464e-06
       C10             141.925  \pm        108.114            0.761764
     Tl208             2530.25  \pm        73.9731           0.0292354
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.6  \pm         223.78          0.00593398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02122  \pm      0.0298543          0.00495818
       pep           0.0145424  \pm     0.00049695           0.0341726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529519  \pm    0.000223983          0.00422992
   Be7_862            0.450394  \pm     0.00190513          0.00422992
        B8         0.000520962  \pm    8.45728e-06            0.016234
       N13           0.0220386  \pm      0.0051781            0.234957
       O15            0.022406  \pm     0.00233433            0.104183
       F17            0.000552  \pm              0                   0
      Kr85             30498.5  \pm        4829.02            0.158336
     Bi210              753425  \pm         6107.4          0.00810617
       C11             4364.99  \pm         148.06             0.03392
       C14         1.02923e+11  \pm         321257         3.12133e-06
       C10             88.6667  \pm        103.515             1.16746
     Tl208             2609.19  \pm        74.3346           0.0284895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.8  \pm        212.448          0.00566155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99615  \pm      0.0307935          0.00513555
       pep           0.0141136  \pm    0.000517053           0.0366351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529155  \pm    0.000243022          0.00459264
   Be7_862            0.450084  \pm     0.00206707          0.00459264
        B8         0.000524088  \pm       8.42e-06            0.016066
       N13           0.0226349  \pm     0.00687023            0.303523
       O15           0.0243027  \pm     0.00261283            0.107512
       F17            0.000552  \pm              0                   0
      Kr85             30994.5  \pm        5745.83            0.185382
     Bi210              752669  \pm        8542.91           0.0113502
       C11             4378.19  \pm        156.794           0.0358126
       C14         1.02922e+11  \pm         321156         3.12037e-06
       C10             48.0971  \pm        106.258             2.20923
     Tl208             2492.09  \pm        73.5691            0.029521
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.9  \pm        229.523          0.00602691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99036  \pm      0.0301455          0.00503234
       pep           0.0146864  \pm    0.000331969           0.0226039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521595  \pm    0.000213498          0.00409318
   Be7_862            0.443654  \pm     0.00181595          0.00409318
        B8         0.000515832  \pm    8.27851e-06           0.0160489
       N13           0.0489154  \pm     0.00231898            0.047408
       O15           0.0221141  \pm     0.00165006            0.074616
       F17            0.000552  \pm              0                   0
      Kr85             24852.5  \pm        3944.17            0.158703
     Bi210              727312  \pm        5098.96          0.00701069
       C11             4474.58  \pm        140.973           0.0315053
       C14         1.02922e+11  \pm         321130         3.12013e-06
       C10               50.87  \pm        104.985             2.06378
     Tl208              2548.9  \pm        74.0375           0.0290468
      Be11              4.7856  \pm              0                   0
  ExtTl208               37473  \pm        221.436          0.00590922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03865  \pm      0.0309779          0.00512993
       pep           0.0145099  \pm    0.000502967           0.0346637
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052788  \pm    0.000224697          0.00425659
   Be7_862            0.448999  \pm     0.00191121          0.00425659
        B8         0.000524781  \pm    8.40164e-06           0.0160098
       N13           0.0279086  \pm     0.00803521            0.287912
       O15           0.0212005  \pm     0.00247746            0.116859
       F17            0.000552  \pm              0                   0
      Kr85             24306.9  \pm        6123.02            0.251905
     Bi210              756969  \pm         8734.8           0.0115392
       C11             4575.72  \pm        152.742           0.0333809
       C14         1.02923e+11  \pm         321186         3.12066e-06
       C10              -31.66  \pm        104.097            -3.28797
     Tl208             2485.01  \pm        73.3099           0.0295009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37501.3  \pm        217.612          0.00580279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96469  \pm      0.0306396          0.00513682
       pep           0.0145621  \pm    0.000523486           0.0359485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523614  \pm    0.000212954            0.004067
   Be7_862             0.44537  \pm     0.00181132            0.004067
        B8         0.000512459  \pm    8.03204e-06           0.0156735
       N13           0.0325023  \pm     0.00691238            0.212673
       O15           0.0218612  \pm     0.00251117            0.114869
       F17            0.000552  \pm              0                   0
      Kr85             31473.1  \pm        5782.79            0.183737
     Bi210              748935  \pm         7973.2           0.0106461
       C11             4520.33  \pm        152.903           0.0338256
       C14         1.02922e+11  \pm         319663         3.10587e-06
       C10             123.802  \pm        105.169             0.84949
     Tl208             2591.52  \pm        73.7283           0.0284498
