Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97973  \pm      0.0277545          0.00464143
       pep           0.0145231  \pm    0.000290044           0.0199712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528375  \pm     0.00020674          0.00391275
   Be7_862             0.44942  \pm     0.00175847          0.00391275
        B8          0.00051411  \pm    8.24494e-06           0.0160373
       N13           0.0296837  \pm      0.0016697           0.0562497
       O15           0.0220114  \pm     0.00107953           0.0490441
       F17            0.000552  \pm              0                   0
      Kr85             22109.8  \pm        3918.96             0.17725
     Bi210              751099  \pm        2847.96          0.00379172
       C11             4600.43  \pm        131.415           0.0285659
       C14         1.02923e+11  \pm         322070         3.12924e-06
       C10              214.04  \pm        103.567            0.483868
     Tl208              2458.4  \pm        72.0549           0.0293096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.1  \pm        213.463          0.00567522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9387  \pm      0.0311299          0.00524188
       pep           0.0134715  \pm    0.000412937           0.0306527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528409  \pm    0.000225059          0.00425919
   Be7_862            0.449449  \pm     0.00191429          0.00425919
        B8         0.000528954  \pm    8.33727e-06           0.0157618
       N13           0.0297986  \pm     0.00842045            0.282579
       O15           0.0265373  \pm     0.00215658           0.0812661
       F17            0.000552  \pm              0                   0
      Kr85               19740  \pm        6293.81            0.318835
     Bi210              741548  \pm        9218.96           0.0124321
       C11             4314.27  \pm        153.951            0.035684
       C14         1.02923e+11  \pm         322943         3.13773e-06
       C10             93.8672  \pm        109.003             1.16124
     Tl208             2632.09  \pm        74.8246           0.0284279
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.5  \pm        228.721          0.00601699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98901  \pm      0.0313849          0.00524041
       pep           0.0134305  \pm    0.000529106           0.0393957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529029  \pm    0.000225483           0.0042622
   Be7_862            0.449976  \pm     0.00191789           0.0042622
        B8         0.000514902  \pm    8.30364e-06           0.0161266
       N13           0.0160575  \pm     0.00652961            0.406639
       O15           0.0249557  \pm     0.00256865            0.102929
       F17            0.000552  \pm              0                   0
      Kr85             33049.8  \pm        5432.17            0.164363
     Bi210              767338  \pm        7342.11          0.00956829
       C11             4700.05  \pm        155.241           0.0330296
       C14         1.02923e+11  \pm         321144         3.12024e-06
       C10            -49.8523  \pm        103.307            -2.07227
     Tl208             2714.02  \pm        74.0708           0.0272919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.9  \pm         221.07          0.00582854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94573  \pm      0.0301139          0.00506478
       pep           0.0143329  \pm      0.0003427             0.02391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528645  \pm    0.000213805          0.00404439
   Be7_862             0.44965  \pm     0.00181856          0.00404439
        B8          0.00051876  \pm    8.40599e-06            0.016204
       N13           0.0119605  \pm     0.00565712            0.472985
       O15           0.0224601  \pm     0.00136824           0.0609188
       F17            0.000552  \pm              0                   0
      Kr85             48225.8  \pm        5383.96            0.111641
     Bi210              766372  \pm        5039.96          0.00657639
       C11             4385.03  \pm        139.023            0.031704
       C14         1.02922e+11  \pm         320999         3.11886e-06
       C10             91.8323  \pm        107.502             1.17064
     Tl208             2478.47  \pm         73.334           0.0295885
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.6  \pm         227.64          0.00597142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98202  \pm      0.0276665          0.00462495
       pep           0.0136314  \pm    0.000519575            0.038116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526207  \pm     0.00019239          0.00365617
   Be7_862            0.447576  \pm     0.00163641          0.00365617
        B8         0.000518153  \pm    8.57073e-06           0.0165409
       N13           0.0373441  \pm      0.0123259            0.330062
       O15           0.0276288  \pm     0.00285129              0.1032
       F17            0.000552  \pm              0                   0
      Kr85             19082.1  \pm        9278.59            0.486247
     Bi210              729159  \pm        14476.8           0.0198541
       C11             4527.13  \pm        164.406           0.0363156
       C14         1.02923e+11  \pm         323241         3.14062e-06
       C10             65.9969  \pm         106.25             1.60992
     Tl208             2522.11  \pm        74.4643           0.0295246
      Be11              4.7856  \pm              0                   0
  ExtTl208               37957  \pm        208.622          0.00549629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97588  \pm      0.0291944          0.00488538
       pep            0.013867  \pm    0.000333055           0.0240177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526396  \pm    0.000211654          0.00402082
   Be7_862            0.447736  \pm     0.00180027          0.00402082
        B8         0.000522582  \pm    8.46764e-06           0.0162034
       N13           0.0296109  \pm     0.00457659            0.154558
       O15           0.0259992  \pm      0.0008196            0.031524
       F17            0.000552  \pm              0                   0
      Kr85             31742.5  \pm        4739.85            0.149322
     Bi210              739343  \pm           4415          0.00597152
       C11             4435.27  \pm        146.996           0.0331425
       C14         1.02922e+11  \pm         322522         3.13365e-06
       C10             98.9353  \pm        106.449             1.07594
     Tl208             2487.74  \pm        73.1703           0.0294123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.2  \pm        219.937          0.00581519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00765  \pm      0.0275046          0.00457826
       pep           0.0143539  \pm    0.000479495           0.0334052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526657  \pm     0.00013417          0.00254759
   Be7_862            0.447959  \pm     0.00114121          0.00254759
        B8         0.000528609  \pm    7.58127e-06           0.0143419
       N13           0.0261754  \pm     0.00333558            0.127432
       O15           0.0231621  \pm     0.00243971            0.105332
       F17            0.000552  \pm              0                   0
      Kr85             32713.9  \pm        3438.14            0.105097
     Bi210              751762  \pm        6122.79          0.00814458
       C11             4189.08  \pm        141.827           0.0338564
       C14         1.02922e+11  \pm         273166         2.65411e-06
       C10            -45.7052  \pm        100.368              -2.196
     Tl208             2516.55  \pm        71.2246           0.0283025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.5  \pm        200.555          0.00529357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92987  \pm      0.0291692          0.00491903
       pep           0.0146553  \pm     0.00034533           0.0235635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524035  \pm    0.000207083          0.00395171
   Be7_862            0.445728  \pm     0.00176139          0.00395171
        B8         0.000520451  \pm    8.23238e-06           0.0158178
       N13           0.0292915  \pm      0.0025938           0.0885514
       O15           0.0226305  \pm     0.00151089           0.0667636
       F17            0.000552  \pm              0                   0
      Kr85             30597.2  \pm        3575.23            0.116848
     Bi210              754341  \pm        4509.96          0.00597868
       C11             4405.42  \pm        136.881            0.031071
       C14         1.02922e+11  \pm         320483         3.11383e-06
       C10             348.289  \pm        104.415            0.299794
     Tl208             2562.65  \pm        74.3277           0.0290042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.8  \pm        209.186          0.00551668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9912  \pm      0.0277106          0.00462522
       pep           0.0145943  \pm    0.000283137           0.0194006
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052786  \pm    0.000178054          0.00337312
   Be7_862            0.448982  \pm     0.00151447          0.00337312
        B8         0.000539073  \pm    7.26088e-06           0.0134692
       N13           0.0291488  \pm     0.00226679           0.0777664
       O15           0.0222376  \pm     0.00138024           0.0620678
       F17            0.000552  \pm              0                   0
      Kr85             26735.9  \pm        3188.43            0.119257
     Bi210              750870  \pm        5482.96          0.00730214
       C11             4521.77  \pm        136.177           0.0301158
       C14         1.02922e+11  \pm         321960         3.12818e-06
       C10             65.1492  \pm          98.39             1.51022
     Tl208             2356.18  \pm         70.907            0.030094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.3  \pm        217.941          0.00577184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96346  \pm      0.0282238          0.00473279
       pep           0.0137943  \pm     0.00028723           0.0208225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525956  \pm    0.000201148          0.00382442
   Be7_862            0.447363  \pm      0.0017109          0.00382442
        B8         0.000522082  \pm    7.39771e-06           0.0141696
       N13           0.0252892  \pm     0.00256035            0.101243
       O15           0.0256253  \pm    0.000978267           0.0381759
       F17            0.000552  \pm              0                   0
      Kr85             34218.2  \pm        3989.84              0.1166
     Bi210              749413  \pm        2123.27          0.00283325
       C11             4642.52  \pm         130.13             0.02803
       C14         1.02923e+11  \pm         322145         3.12998e-06
       C10             112.353  \pm        101.574            0.904057
     Tl208             2517.48  \pm        73.2848           0.0291104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37438.6  \pm        209.671           0.0056004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92294  \pm      0.0303879          0.00513054
       pep           0.0155852  \pm    0.000393409           0.0252425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529239  \pm     0.00021806          0.00412026
   Be7_862            0.450155  \pm     0.00185476          0.00412026
        B8         0.000522809  \pm    8.37645e-06            0.016022
       N13            0.031397  \pm     0.00651893            0.207629
       O15           0.0187961  \pm     0.00211319            0.112427
       F17            0.000552  \pm              0                   0
      Kr85             24964.7  \pm        5326.83            0.213374
     Bi210              747280  \pm        8159.02           0.0109183
       C11             4703.54  \pm        149.302           0.0317425
       C14         1.02923e+11  \pm         321153         3.12034e-06
       C10            -16.2237  \pm        105.261            -6.48811
     Tl208             2583.52  \pm        73.7677           0.0285532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.7  \pm        218.555          0.00581624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97876  \pm      0.0276919          0.00463172
       pep            0.014951  \pm    0.000496141           0.0331844
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052536  \pm     0.00020248          0.00385412
   Be7_862            0.446855  \pm     0.00172223          0.00385412
        B8         0.000509371  \pm    8.54841e-06           0.0167823
       N13           0.0308547  \pm      0.0025473            0.082558
       O15           0.0211925  \pm     0.00211381           0.0997435
       F17            0.000552  \pm              0                   0
      Kr85             30213.5  \pm        3110.35            0.102946
     Bi210              749958  \pm         3400.6          0.00453439
       C11             4292.16  \pm        137.638           0.0320674
       C14         1.02923e+11  \pm         318058         3.09025e-06
       C10             340.688  \pm        103.323            0.303276
     Tl208             2505.48  \pm        73.4314           0.0293083
      Be11              4.7856  \pm              0                   0
  ExtTl208               37772  \pm        210.713          0.00557856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98475  \pm      0.0310384          0.00518625
       pep           0.0144281  \pm    0.000239856           0.0166242
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052837  \pm    0.000242291          0.00458563
   Be7_862            0.449416  \pm     0.00206085          0.00458563
        B8         0.000517514  \pm    8.19187e-06           0.0158293
       N13           0.0325068  \pm     0.00646294            0.198818
       O15           0.0229793  \pm    0.000813049           0.0353818
       F17            0.000552  \pm              0                   0
      Kr85             17788.7  \pm        5226.38            0.293802
     Bi210              744975  \pm         5879.9          0.00789275
       C11             4425.63  \pm        136.448           0.0308313
       C14         1.02923e+11  \pm         321915         3.12773e-06
       C10              187.81  \pm        108.268            0.576473
     Tl208             2562.42  \pm        73.5429           0.0287006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.6  \pm        227.529          0.00602844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95703  \pm      0.0281715          0.00472912
       pep            0.014183  \pm    0.000463854           0.0327048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528581  \pm    0.000219783          0.00415799
   Be7_862            0.449595  \pm     0.00186941          0.00415799
        B8         0.000526298  \pm    8.42791e-06           0.0160136
       N13           0.0263301  \pm     0.00414277             0.15734
       O15           0.0238379  \pm     0.00196195           0.0823039
       F17            0.000552  \pm              0                   0
      Kr85             23792.2  \pm        4559.37            0.191633
     Bi210              750342  \pm        2695.68           0.0035926
       C11             4306.56  \pm         140.92           0.0327222
       C14         1.02923e+11  \pm         319735         3.10656e-06
       C10             89.3748  \pm        101.956             1.14077
     Tl208             2540.73  \pm        74.0872           0.0291598
      Be11              4.7856  \pm              0                   0
  ExtTl208               37909  \pm        210.678          0.00555748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00548  \pm      0.0303281          0.00505007
       pep           0.0139964  \pm    0.000456946           0.0326474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523426  \pm    0.000206965          0.00395404
   Be7_862             0.44521  \pm     0.00176038          0.00395404
        B8         0.000530147  \pm    8.34284e-06           0.0157368
       N13           0.0351223  \pm     0.00618431            0.176079
       O15           0.0243272  \pm     0.00189509           0.0779001
       F17            0.000552  \pm              0                   0
      Kr85             24206.6  \pm        5243.93            0.216632
     Bi210              743601  \pm        4724.94          0.00635413
       C11             4571.72  \pm        143.238           0.0313314
       C14         1.02923e+11  \pm         320527         3.11425e-06
       C10             55.4749  \pm        106.519             1.92012
     Tl208             2609.61  \pm        74.3304           0.0284833
      Be11              4.7856  \pm              0                   0
  ExtTl208             37433.9  \pm        224.297          0.00599182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97617  \pm      0.0280127           0.0046874
       pep           0.0146124  \pm    0.000481208           0.0329315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523874  \pm    0.000219654          0.00419288
   Be7_862            0.445592  \pm     0.00186831          0.00419288
        B8           0.0005277  \pm    8.37522e-06           0.0158712
       N13           0.0323483  \pm     0.00296197           0.0915648
       O15           0.0206736  \pm      0.0021499            0.103992
       F17            0.000552  \pm              0                   0
      Kr85             26731.6  \pm        4094.95            0.153188
     Bi210              753945  \pm        3165.18          0.00419816
       C11             4557.37  \pm        148.407           0.0325641
       C14         1.02923e+11  \pm         322245         3.13095e-06
       C10             118.039  \pm        107.866            0.913816
     Tl208             2503.43  \pm        73.6095           0.0294035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.5  \pm        225.037          0.00593743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01017  \pm      0.0313636          0.00521843
       pep            0.014254  \pm     0.00050503           0.0354308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525979  \pm    0.000226732          0.00431065
   Be7_862            0.447382  \pm     0.00192851          0.00431065
        B8         0.000521438  \pm    8.49056e-06            0.016283
       N13           0.0389247  \pm     0.00834956            0.214506
       O15           0.0221914  \pm     0.00258473            0.116474
       F17            0.000552  \pm              0                   0
      Kr85             10254.1  \pm        6431.19            0.627183
     Bi210              746918  \pm        9386.31           0.0125667
       C11             4462.45  \pm        158.512           0.0355213
       C14         1.02923e+11  \pm         320680         3.11572e-06
       C10             251.581  \pm        109.588            0.435598
     Tl208             2611.31  \pm        73.8734           0.0282897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.7  \pm         228.53          0.00604055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9646  \pm      0.0310595          0.00520731
       pep           0.0141683  \pm    0.000503183           0.0355147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525838  \pm     0.00022803          0.00433652
   Be7_862            0.447262  \pm     0.00193956          0.00433652
        B8           0.0005358  \pm     8.5473e-06           0.0159524
       N13           0.0268392  \pm     0.00835008            0.311115
       O15           0.0243451  \pm     0.00258103            0.106019
       F17            0.000552  \pm              0                   0
      Kr85             32542.3  \pm        6258.31            0.192313
     Bi210              749497  \pm        9431.89           0.0125843
       C11             4198.21  \pm          157.6           0.0375398
       C14         1.02923e+11  \pm         320780         3.11671e-06
       C10              77.602  \pm        108.353             1.39626
     Tl208             2450.41  \pm        73.7475            0.030096
      Be11              4.7856  \pm              0                   0
  ExtTl208               37666  \pm        225.744          0.00599333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95814  \pm      0.0308926          0.00518494
       pep           0.0152424  \pm    0.000514676            0.033766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523841  \pm    0.000213887          0.00408306
   Be7_862            0.445563  \pm     0.00181926          0.00408306
        B8         0.000528952  \pm     8.2395e-06            0.015577
       N13           0.0445873  \pm     0.00268101           0.0601295
       O15           0.0191816  \pm     0.00255015            0.132948
       F17            0.000552  \pm              0                   0
      Kr85             20787.2  \pm        3514.25            0.169058
     Bi210              740203  \pm        6251.49          0.00844565
       C11             4754.77  \pm         154.58           0.0325104
       C14         1.02923e+11  \pm         322205         3.13055e-06
       C10             87.8934  \pm        106.245             1.20879
     Tl208             2573.47  \pm        72.6496           0.0282302
      Be11              4.7856  \pm              0                   0
  ExtTl208               37599  \pm        215.585           0.0057338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94551  \pm      0.0291921          0.00490994
       pep           0.0152203  \pm    0.000463106            0.030427
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052742  \pm     0.00021588          0.00409314
   Be7_862            0.448608  \pm     0.00183621          0.00409314
        B8         0.000519762  \pm    8.37568e-06           0.0161144
       N13           0.0287695  \pm     0.00269143           0.0935513
       O15           0.0179163  \pm     0.00213868            0.119371
       F17            0.000552  \pm              0                   0
      Kr85             26476.3  \pm        3931.51            0.148491
     Bi210              761768  \pm        3996.62           0.0052465
       C11             4522.26  \pm        147.358           0.0325851
       C14         1.02923e+11  \pm         320882         3.11769e-06
       C10              98.166  \pm        106.016             1.07996
     Tl208             2468.86  \pm        73.8203           0.0299005
      Be11              4.7856  \pm              0                   0
  ExtTl208               37693  \pm        225.645          0.00598638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96791  \pm      0.0309922          0.00519314
       pep           0.0130299  \pm    0.000463107            0.035542
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052495  \pm    0.000225851          0.00430233
   Be7_862            0.446507  \pm     0.00192102          0.00430233
        B8         0.000521158  \pm    8.46844e-06           0.0162493
       N13           0.0408767  \pm     0.00716247            0.175221
       O15           0.0294353  \pm     0.00215066           0.0730641
       F17            0.000552  \pm              0                   0
      Kr85             18485.7  \pm        5738.81            0.310446
     Bi210              721973  \pm        6990.91          0.00968307
       C11             4334.57  \pm        152.513           0.0351852
       C14         1.02923e+11  \pm         321345         3.12221e-06
       C10             133.451  \pm        107.053            0.802189
     Tl208             2438.66  \pm        73.2334           0.0300302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.5  \pm        227.469          0.00605108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97378  \pm      0.0278897          0.00466869
       pep           0.0143485  \pm    0.000479916           0.0334471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527126  \pm    0.000207738          0.00394095
   Be7_862            0.448358  \pm     0.00176696          0.00394095
        B8         0.000519267  \pm    8.19039e-06            0.015773
       N13           0.0278308  \pm     0.00276018           0.0991774
       O15           0.0237438  \pm     0.00222101           0.0935407
       F17            0.000552  \pm              0                   0
      Kr85             31291.8  \pm        3938.35            0.125859
     Bi210              746810  \pm         3032.2           0.0040602
       C11             4292.21  \pm        143.613           0.0334589
       C14         1.02923e+11  \pm         307676         2.98937e-06
       C10             43.1332  \pm        104.951             2.43319
     Tl208             2659.53  \pm        74.6681           0.0280756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.1  \pm        221.372          0.00586027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01144  \pm      0.0310688          0.00516827
       pep           0.0144346  \pm    0.000474636           0.0328818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526673  \pm    0.000108887          0.00206746
   Be7_862            0.447973  \pm    0.000926164          0.00206746
        B8         0.000520223  \pm    8.35237e-06           0.0160554
       N13           0.0264658  \pm     0.00717302             0.27103
       O15           0.0227376  \pm      0.0023718            0.104311
       F17            0.000552  \pm              0                   0
      Kr85             25668.7  \pm        6023.88            0.234678
     Bi210              754802  \pm        8913.99           0.0118097
       C11             4538.77  \pm        154.291            0.033994
       C14         1.02922e+11  \pm         321245         3.12123e-06
       C10            -1.56221  \pm        104.047            -66.6021
     Tl208             2494.59  \pm        73.9209           0.0296325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.7  \pm        220.034          0.00584642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98563  \pm      0.0282951          0.00472717
       pep           0.0146022  \pm    0.000453308           0.0310437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526132  \pm    0.000192206          0.00365319
   Be7_862            0.447512  \pm     0.00163485          0.00365319
        B8         0.000518584  \pm    7.62224e-06           0.0146982
       N13           0.0336974  \pm     0.00304173           0.0902662
       O15           0.0222288  \pm     0.00200818           0.0903415
       F17            0.000552  \pm              0                   0
      Kr85             28989.9  \pm        4301.38            0.148375
     Bi210              745530  \pm        4181.82          0.00560919
       C11             4464.54  \pm        139.726           0.0312968
       C14         1.02922e+11  \pm         315567         3.06607e-06
       C10             188.514  \pm        103.121            0.547021
     Tl208             2598.52  \pm        74.1207           0.0285242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.1  \pm        215.308          0.00568678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01713  \pm      0.0303271          0.00504013
       pep           0.0143219  \pm    0.000510699           0.0356587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524518  \pm    0.000225862          0.00430608
   Be7_862            0.446139  \pm     0.00192111          0.00430608
        B8         0.000526067  \pm    8.37974e-06            0.015929
       N13           0.0422834  \pm     0.00828632            0.195971
       O15           0.0240423  \pm     0.00258062            0.107337
       F17            0.000552  \pm              0                   0
      Kr85             17199.8  \pm        6235.68            0.362544
     Bi210              734333  \pm        9262.53           0.0126135
       C11             4178.97  \pm        156.621           0.0374783
       C14         1.02923e+11  \pm         320525         3.11421e-06
       C10             179.824  \pm        109.457            0.608688
     Tl208             2448.99  \pm        73.1805           0.0298819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.1  \pm        227.845          0.00602061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97768  \pm      0.0310054          0.00518687
       pep           0.0144462  \pm    0.000346958           0.0240173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524022  \pm    0.000201273          0.00384092
   Be7_862            0.445717  \pm     0.00171197          0.00384092
        B8         0.000521852  \pm     8.3346e-06           0.0159712
       N13           0.0402347  \pm     0.00729674            0.181354
       O15           0.0229994  \pm     0.00161517           0.0702268
       F17            0.000552  \pm              0                   0
      Kr85             18926.4  \pm        6462.03             0.34143
     Bi210              741085  \pm        7476.02           0.0100879
       C11             4416.73  \pm         142.32           0.0322229
       C14         1.02923e+11  \pm         319602         3.10527e-06
       C10             149.485  \pm        108.133            0.723369
     Tl208             2460.36  \pm        74.8929           0.0304398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.2  \pm        250.349          0.00660408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95227  \pm      0.0275434          0.00462738
       pep            0.014732  \pm    0.000160126           0.0108693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525883  \pm      0.0001065          0.00202517
   Be7_862            0.447301  \pm    0.000905862          0.00202517
        B8         0.000515139  \pm    5.73212e-06           0.0111273
       N13           0.0315004  \pm     0.00119684           0.0379946
       O15           0.0212285  \pm    0.000536283           0.0252624
       F17            0.000552  \pm              0                   0
      Kr85             25906.4  \pm         2250.4           0.0868663
     Bi210              754064  \pm        2336.19          0.00309813
       C11             4626.87  \pm        126.444           0.0273282
       C14         1.02923e+11  \pm         305005         2.96343e-06
       C10               170.1  \pm        98.5526            0.579379
     Tl208             2579.81  \pm        70.2171           0.0272179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.9  \pm        198.502          0.00524973
