Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10            -15.7177  \pm        103.322            -6.57363
     Tl208              2566.1  \pm        73.4101           0.0286077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.7  \pm        223.091          0.00588016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93294  \pm      0.0282404          0.00475994
       pep           0.0136345  \pm    0.000454771           0.0333543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528835  \pm    0.000213673          0.00404045
   Be7_862            0.449811  \pm     0.00181744          0.00404045
        B8         0.000529872  \pm    8.38554e-06           0.0158256
       N13           0.0351524  \pm     0.00301413           0.0857444
       O15           0.0278058  \pm     0.00213297           0.0767095
       F17            0.000552  \pm              0                   0
      Kr85             23239.7  \pm        3896.38             0.16766
     Bi210              727870  \pm        4341.28          0.00596435
       C11             4124.77  \pm        145.415           0.0352541
       C14         1.02922e+11  \pm         319117         3.10056e-06
       C10             63.9967  \pm        105.206             1.64393
     Tl208             2371.64  \pm        73.5761           0.0310233
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.4  \pm        217.817          0.00572594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96675  \pm      0.0315676          0.00529058
       pep           0.0142025  \pm    0.000275818           0.0194204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524032  \pm    0.000210939          0.00402532
   Be7_862            0.445726  \pm     0.00179419          0.00402532
        B8         0.000521744  \pm    8.40833e-06           0.0161158
       N13           0.0408089  \pm       0.007403            0.181407
       O15           0.0248532  \pm     0.00165332           0.0665235
       F17            0.000552  \pm              0                   0
      Kr85             25557.5  \pm        5973.01            0.233709
     Bi210              728085  \pm         9399.5           0.0129099
       C11             4436.71  \pm        150.935           0.0340196
       C14         1.02922e+11  \pm         322232         3.13082e-06
       C10             134.534  \pm        107.145            0.796414
     Tl208             2410.14  \pm        72.2704            0.029986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.5  \pm         221.72          0.00583667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94255  \pm      0.0295836          0.00497827
       pep           0.0146593  \pm    0.000156284           0.0106611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520325  \pm    0.000205875          0.00395666
   Be7_862            0.442573  \pm     0.00175111          0.00395666
        B8         0.000535897  \pm    8.37618e-06           0.0156302
       N13           0.0322057  \pm     0.00566733            0.175973
       O15           0.0225219  \pm    0.000509864           0.0226385
       F17            0.000552  \pm              0                   0
      Kr85             34967.1  \pm        5149.86            0.147277
     Bi210              751358  \pm        5582.01          0.00742922
       C11             4334.66  \pm         134.66            0.031066
       C14         1.02923e+11  \pm         320106         3.11016e-06
       C10             73.9416  \pm        108.076             1.46164
     Tl208              2509.5  \pm        74.0843           0.0295215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.3  \pm        225.828          0.00597091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91035  \pm       0.030849          0.00521949
       pep            0.013642  \pm    0.000443151           0.0324842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522895  \pm    0.000219331          0.00419456
   Be7_862            0.444759  \pm     0.00186557          0.00419456
        B8         0.000535839  \pm     8.4978e-06           0.0158589
       N13           0.0371512  \pm     0.00809794            0.217972
       O15           0.0270151  \pm     0.00220198           0.0815094
       F17            0.000552  \pm              0                   0
      Kr85             30249.4  \pm        6224.28            0.205765
     Bi210              733804  \pm        8879.07           0.0121001
       C11             4316.49  \pm        152.182            0.035256
       C14         1.02923e+11  \pm         321171          3.1205e-06
       C10            -44.7271  \pm        106.845            -2.38881
     Tl208             2498.05  \pm        74.0383           0.0296385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.5  \pm        227.396          0.00603405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94218  \pm      0.0289359          0.00486958
       pep           0.0130005  \pm    0.000278919           0.0214544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527455  \pm    0.000181535          0.00344172
   Be7_862            0.448638  \pm     0.00154409          0.00344172
        B8         0.000527365  \pm     7.8149e-06           0.0148188
       N13           0.0308751  \pm     0.00372595            0.120678
       O15           0.0296363  \pm     0.00143615            0.048459
       F17            0.000552  \pm              0                   0
      Kr85             27453.4  \pm        4587.27            0.167093
     Bi210              731288  \pm         5693.8          0.00778598
       C11             3944.65  \pm        139.956           0.0354799
       C14         1.02923e+11  \pm         315660         3.06697e-06
       C10             116.325  \pm        101.598            0.873401
     Tl208              2435.2  \pm        71.1276           0.0292081
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.6  \pm        210.325          0.00557041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89184  \pm      0.0285132          0.00483944
       pep           0.0137927  \pm    0.000347585           0.0252007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527369  \pm    0.000202971          0.00384875
   Be7_862            0.448564  \pm     0.00172641          0.00384875
        B8         0.000505933  \pm     8.1005e-06            0.016011
       N13           0.0232812  \pm     0.00365726             0.15709
       O15           0.0262018  \pm     0.00190339           0.0726433
       F17            0.000552  \pm              0                   0
      Kr85             32752.1  \pm        4888.76            0.149265
     Bi210              750121  \pm        6330.87          0.00843981
       C11             4319.58  \pm        144.806           0.0335232
       C14         1.02922e+11  \pm         322409         3.13255e-06
       C10             362.125  \pm        105.437            0.291161
     Tl208             2585.69  \pm           73.6           0.0284643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.1  \pm        214.836          0.00565877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94341  \pm      0.0317757          0.00534638
       pep           0.0142681  \pm    0.000464212            0.032535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527232  \pm    0.000247899           0.0047019
   Be7_862            0.448448  \pm     0.00210856           0.0047019
        B8         0.000532776  \pm    8.53437e-06           0.0160187
       N13           0.0330985  \pm     0.00919479            0.277801
       O15           0.0233885  \pm     0.00230591           0.0985914
       F17            0.000552  \pm              0                   0
      Kr85               20901  \pm        6430.45            0.307662
     Bi210              743563  \pm        9132.63           0.0122823
       C11              4536.7  \pm        154.494           0.0340542
       C14         1.02923e+11  \pm         323288         3.14107e-06
       C10             223.684  \pm        110.973            0.496115
     Tl208             2542.61  \pm        73.9552           0.0290864
      Be11              4.7856  \pm              0                   0
  ExtTl208               37788  \pm        230.174          0.00609121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                   6  \pm      0.0327654           0.0054609
       pep           0.0139476  \pm    0.000567984           0.0407227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524308  \pm    0.000226266          0.00431551
   Be7_862            0.445961  \pm     0.00192455          0.00431551
        B8         0.000525617  \pm    8.41328e-06           0.0160065
       N13           0.0412309  \pm     0.00793386            0.192425
       O15           0.0243525  \pm     0.00283486            0.116409
       F17            0.000552  \pm              0                   0
      Kr85             12877.6  \pm        5969.08            0.463523
     Bi210              737690  \pm        9241.93           0.0125282
       C11             4447.87  \pm        157.073           0.0353142
       C14         1.02923e+11  \pm         321342         3.12217e-06
       C10             116.444  \pm        107.604            0.924087
     Tl208             2485.19  \pm         74.565           0.0300038
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.3  \pm        229.579          0.00602123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00254  \pm      0.0296877          0.00494585
       pep           0.0146457  \pm    0.000395005           0.0269707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527032  \pm    0.000188168          0.00357033
   Be7_862            0.448278  \pm      0.0016005          0.00357033
        B8         0.000536748  \pm    7.60757e-06           0.0141735
       N13           0.0270258  \pm      0.0065394            0.241968
       O15           0.0200935  \pm     0.00212562            0.105787
       F17            0.000552  \pm              0                   0
      Kr85             25002.5  \pm        5641.86            0.225652
     Bi210              760318  \pm        8799.93            0.011574
       C11             4600.03  \pm        148.691           0.0323239
       C14         1.02923e+11  \pm         316542         3.07553e-06
       C10            -4.37317  \pm        97.1923            -22.2247
     Tl208             2521.87  \pm        69.8512           0.0276982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.9  \pm        214.639          0.00568266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00806  \pm      0.0295217          0.00491368
       pep           0.0144272  \pm    0.000422446           0.0292813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529082  \pm    0.000209144          0.00395295
   Be7_862            0.450022  \pm     0.00177891          0.00395295
        B8         0.000521174  \pm    8.30205e-06           0.0159295
       N13           0.0304768  \pm     0.00701338            0.230122
       O15           0.0227626  \pm     0.00225948           0.0992628
       F17            0.000552  \pm              0                   0
      Kr85             20316.1  \pm        5791.21            0.285055
     Bi210              747498  \pm        8679.04           0.0116108
       C11             4348.62  \pm         151.75            0.034896
       C14         1.02923e+11  \pm         319831         3.10748e-06
       C10             119.827  \pm        105.408            0.879672
     Tl208             2416.88  \pm         72.684           0.0300735
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.1  \pm        218.304          0.00574135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99753  \pm        0.03113          0.00519048
       pep           0.0139915  \pm    0.000413568           0.0295585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529591  \pm    0.000225826          0.00426417
   Be7_862            0.450455  \pm     0.00192081          0.00426417
        B8         0.000517542  \pm    8.35989e-06           0.0161531
       N13           0.0249831  \pm     0.00771929            0.308981
       O15           0.0234985  \pm     0.00191303           0.0814108
       F17            0.000552  \pm              0                   0
      Kr85               23294  \pm        6059.87            0.260147
     Bi210              754257  \pm        8026.48           0.0106416
       C11             4417.27  \pm        144.633           0.0327427
       C14         1.02922e+11  \pm         321342         3.12218e-06
       C10             129.234  \pm        106.778            0.826241
     Tl208             2580.21  \pm        73.9121           0.0286458
      Be11              4.7856  \pm              0                   0
  ExtTl208               37909  \pm        223.872           0.0059055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99441  \pm      0.0301412          0.00502823
       pep           0.0133032  \pm     0.00049117           0.0369211
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052979  \pm    0.000203658          0.00384412
   Be7_862            0.450624  \pm     0.00173225          0.00384412
        B8         0.000523212  \pm    8.16614e-06           0.0156077
       N13            0.016371  \pm     0.00537562            0.328362
       O15           0.0275607  \pm     0.00247361           0.0897516
       F17            0.000552  \pm              0                   0
      Kr85             38537.6  \pm        4089.22             0.10611
     Bi210              747249  \pm        8283.68           0.0110856
       C11             4426.25  \pm        145.357           0.0328398
       C14         1.02923e+11  \pm         312469         3.03597e-06
       C10             223.292  \pm        104.231             0.46679
     Tl208              2626.1  \pm        72.1605           0.0274783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.1  \pm        207.871          0.00553774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94985  \pm      0.0294904          0.00495649
       pep           0.0146384  \pm    0.000454025            0.031016
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052552  \pm    0.000197308          0.00375452
   Be7_862            0.446992  \pm     0.00167824          0.00375452
        B8         0.000531099  \pm    8.44708e-06           0.0159049
       N13           0.0384567  \pm     0.00408421            0.106203
       O15           0.0218717  \pm      0.0019348           0.0884613
       F17            0.000552  \pm              0                   0
      Kr85             24412.2  \pm        4103.38            0.168087
     Bi210              740729  \pm        2851.33          0.00384936
       C11             4479.74  \pm        143.677           0.0320726
       C14         1.02923e+11  \pm         317699         3.08677e-06
       C10             88.8211  \pm        107.326             1.20834
     Tl208             2433.21  \pm        74.1177           0.0304609
      Be11              4.7856  \pm              0                   0
  ExtTl208             38500.5  \pm         224.18          0.00582276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99535  \pm      0.0298396          0.00497713
       pep           0.0139168  \pm    0.000457944           0.0329057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528255  \pm     0.00017571          0.00332623
   Be7_862            0.449318  \pm     0.00149453          0.00332623
        B8         0.000531862  \pm    4.97423e-06          0.00935249
       N13           0.0230086  \pm     0.00758586            0.329697
       O15           0.0248379  \pm     0.00270429            0.108878
       F17            0.000552  \pm              0                   0
      Kr85             32290.5  \pm        5374.11             0.16643
     Bi210              751104  \pm        10348.8           0.0137782
       C11             4218.78  \pm        154.477           0.0366165
       C14         1.02923e+11  \pm         307946         2.99201e-06
       C10            -169.062  \pm        93.9107           -0.555481
     Tl208             2460.98  \pm        72.9985           0.0296623
      Be11              4.7856  \pm              0                   0
  ExtTl208             38439.2  \pm         213.64          0.00555787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92568  \pm      0.0259789          0.00438412
       pep           0.0142257  \pm    0.000426313           0.0299677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527998  \pm    0.000219066          0.00414898
   Be7_862            0.449099  \pm     0.00186331          0.00414898
        B8         0.000547856  \pm    8.28157e-06           0.0151163
       N13           0.0351705  \pm      0.0075786            0.215482
       O15           0.0244287  \pm     0.00159831           0.0654275
       F17            0.000552  \pm              0                   0
      Kr85             21073.1  \pm        5963.61            0.282996
     Bi210              738320  \pm        5746.65          0.00778342
       C11             4226.53  \pm        138.335           0.0327301
       C14         1.02923e+11  \pm         319555         3.10481e-06
       C10            -169.828  \pm        104.628           -0.616079
     Tl208             2386.39  \pm        73.7529           0.0309056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.5  \pm         235.35           0.0062082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97084  \pm       0.030634          0.00513061
       pep           0.0142948  \pm    0.000538372           0.0376621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528268  \pm    0.000228018          0.00431634
   Be7_862             0.44933  \pm     0.00193946          0.00431634
        B8         0.000525687  \pm    8.42868e-06           0.0160337
       N13           0.0329331  \pm     0.00680513            0.206635
       O15           0.0254636  \pm     0.00263789            0.103594
       F17            0.000552  \pm              0                   0
      Kr85             26741.5  \pm        5570.56            0.208311
     Bi210              734610  \pm        8144.45           0.0110868
       C11             4490.63  \pm        158.019           0.0351886
       C14         1.02922e+11  \pm         322068         3.12923e-06
       C10             188.715  \pm        108.854            0.576815
     Tl208             2561.54  \pm        74.0392           0.0289042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.4  \pm        227.157          0.00605585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98371  \pm      0.0285582          0.00477265
       pep           0.0147579  \pm    0.000453057           0.0306993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527005  \pm     0.00016682          0.00316543
   Be7_862            0.448255  \pm     0.00141892          0.00316543
        B8         0.000529527  \pm    8.43982e-06           0.0159384
       N13           0.0400746  \pm     0.00642786            0.160397
       O15            0.022449  \pm     0.00209841           0.0934743
       F17            0.000552  \pm              0                   0
      Kr85             23258.6  \pm        4712.01            0.202592
     Bi210              731656  \pm        6405.82          0.00875524
       C11             4502.19  \pm        146.262           0.0324868
       C14         1.02922e+11  \pm         318829         3.09776e-06
       C10             41.9021  \pm        101.658             2.42609
     Tl208             2475.68  \pm        73.1822           0.0295604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.9  \pm         204.55          0.00541856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00095  \pm        0.02949          0.00491422
       pep           0.0143007  \pm     0.00038073           0.0266232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524014  \pm    0.000181145          0.00345687
   Be7_862            0.445711  \pm     0.00154076          0.00345687
        B8         0.000529568  \pm    8.37725e-06            0.015819
       N13           0.0305055  \pm     0.00104628           0.0342982
       O15            0.022592  \pm     0.00187669           0.0830685
       F17            0.000552  \pm              0                   0
      Kr85             27702.9  \pm        3541.09            0.127824
     Bi210              754804  \pm        4691.58          0.00621562
       C11             4579.56  \pm        144.503           0.0315539
       C14         1.02923e+11  \pm         319487         3.10415e-06
       C10              82.157  \pm        102.047             1.24209
     Tl208             2445.88  \pm        72.7139           0.0297292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.1  \pm        204.113          0.00543357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00295  \pm      0.0290256          0.00483521
       pep           0.0140237  \pm     0.00038905           0.0277423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525381  \pm    0.000188702          0.00359172
   Be7_862            0.446874  \pm     0.00160505          0.00359172
        B8         0.000528582  \pm    8.21416e-06             0.01554
       N13             0.02569  \pm     0.00268189            0.104395
       O15           0.0247944  \pm     0.00164789           0.0664621
       F17            0.000552  \pm              0                   0
      Kr85             43706.8  \pm        4357.85           0.0997066
     Bi210              740392  \pm         1995.4          0.00269507
       C11             4197.57  \pm        133.125           0.0317148
       C14         1.02923e+11  \pm         321503         3.12374e-06
       C10             36.9958  \pm        105.321             2.84685
     Tl208             2599.17  \pm        73.2425           0.0281792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.8  \pm        217.565          0.00572981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96028  \pm       0.030307          0.00508483
       pep           0.0139889  \pm    0.000396574           0.0283493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528051  \pm    0.000193965          0.00367323
   Be7_862            0.449145  \pm     0.00164981          0.00367323
        B8         0.000524061  \pm    8.36731e-06           0.0159663
       N13           0.0198021  \pm     0.00764243            0.385941
       O15           0.0234242  \pm     0.00226162           0.0965505
       F17            0.000552  \pm              0                   0
      Kr85             31603.8  \pm        5571.26            0.176285
     Bi210              764062  \pm        9378.92           0.0122751
       C11             4493.38  \pm        154.085           0.0342915
       C14         1.02923e+11  \pm         321718         3.12582e-06
       C10             54.8611  \pm        105.619             1.92521
     Tl208             2691.18  \pm        74.4345           0.0276587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.6  \pm        216.403          0.00574538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01354  \pm      0.0291999          0.00485569
       pep           0.0139683  \pm    0.000229535           0.0164326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525661  \pm    0.000171294          0.00325865
   Be7_862            0.447111  \pm     0.00145698          0.00325865
        B8         0.000508605  \pm    8.27509e-06           0.0162702
       N13           0.0424268  \pm     0.00535475            0.126211
       O15           0.0239654  \pm    0.000792643           0.0330744
       F17            0.000552  \pm              0                   0
      Kr85             15344.6  \pm         5227.2            0.340654
     Bi210              737112  \pm        5114.25          0.00693822
       C11             4441.78  \pm        126.707           0.0285261
       C14         1.02922e+11  \pm         319190         3.10128e-06
       C10             278.191  \pm        102.247            0.367543
     Tl208             2444.21  \pm         72.999           0.0298661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.8  \pm        217.961          0.00573887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93997  \pm      0.0311902           0.0052509
       pep           0.0137757  \pm    0.000427959           0.0310661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527028  \pm    0.000226716          0.00430178
   Be7_862            0.448274  \pm     0.00192838          0.00430178
        B8         0.000531472  \pm    8.16741e-06           0.0153675
       N13           0.0400812  \pm     0.00788613            0.196754
       O15           0.0268233  \pm      0.0021775           0.0811792
       F17            0.000552  \pm              0                   0
      Kr85             19473.3  \pm         5725.1            0.293998
     Bi210              726924  \pm        8970.65           0.0123406
       C11             4293.88  \pm         152.95           0.0356205
       C14         1.02922e+11  \pm         321218         3.12097e-06
       C10             108.497  \pm        104.893            0.966776
     Tl208             2504.37  \pm        72.8608           0.0290934
      Be11              4.7856  \pm              0                   0
  ExtTl208               37817  \pm         215.34          0.00569427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99357  \pm       0.028546          0.00476276
       pep           0.0144669  \pm     0.00027118           0.0187449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523213  \pm    0.000179189          0.00342479
   Be7_862             0.44503  \pm     0.00152413          0.00342479
        B8         0.000520332  \pm    7.05394e-06           0.0135566
       N13           0.0288202  \pm     0.00151653           0.0526204
       O15           0.0204969  \pm     0.00066496            0.032442
       F17            0.000552  \pm              0                   0
      Kr85             31526.9  \pm        3346.23            0.106139
     Bi210              764856  \pm        2486.27          0.00325063
       C11             4800.41  \pm        129.351           0.0269458
       C14         1.02922e+11  \pm         308836         3.00066e-06
       C10             -14.342  \pm        100.758            -7.02536
     Tl208             2571.84  \pm        72.7804            0.028299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.5  \pm        208.063          0.00550076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00701  \pm      0.0306914          0.00510927
       pep           0.0142603  \pm    0.000534642           0.0374917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526941  \pm     0.00022356          0.00424261
   Be7_862              0.4482  \pm     0.00190154          0.00424261
        B8         0.000535173  \pm    8.53082e-06           0.0159403
       N13           0.0209956  \pm     0.00538861            0.256654
       O15           0.0219987  \pm     0.00264605            0.120282
       F17            0.000552  \pm              0                   0
      Kr85             36859.5  \pm        4718.34            0.128009
     Bi210              760603  \pm        7254.55          0.00953789
       C11             4535.17  \pm        158.389           0.0349245
       C14         1.02922e+11  \pm         321043         3.11928e-06
       C10             13.4992  \pm        103.707             7.68248
     Tl208             2549.87  \pm        74.7351           0.0293094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.4  \pm        214.697          0.00569664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99081  \pm      0.0282319          0.00471253
       pep           0.0137683  \pm    0.000350574           0.0254624
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053077  \pm    0.000219692          0.00413912
   Be7_862            0.451457  \pm     0.00186863          0.00413912
        B8         0.000524393  \pm    8.32688e-06           0.0158791
       N13           0.0346698  \pm     0.00517831            0.149361
       O15           0.0262018  \pm     0.00161834           0.0617644
       F17            0.000552  \pm              0                   0
      Kr85             17893.1  \pm        5050.62            0.282266
     Bi210              728421  \pm        3445.18          0.00472965
       C11             4228.96  \pm        139.579           0.0330054
       C14         1.02922e+11  \pm         317648         3.08629e-06
       C10             167.721  \pm        103.087            0.614633
     Tl208             2463.97  \pm        70.7782           0.0287253
      Be11              4.7856  \pm              0                   0
  ExtTl208             38257.3  \pm        212.076           0.0055434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00728  \pm      0.0309644          0.00515448
       pep           0.0139885  \pm    0.000433295            0.030975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528056  \pm    0.000201555          0.00381691
   Be7_862            0.449149  \pm     0.00171436          0.00381691
        B8         0.000536697  \pm    8.49501e-06           0.0158283
       N13            0.020438  \pm     0.00773693            0.378555
       O15            0.025962  \pm     0.00218035           0.0839823
       F17            0.000552  \pm              0                   0
      Kr85             42222.6  \pm        6239.19            0.147769
     Bi210              744265  \pm        8492.44           0.0114105
       C11              4309.4  \pm        150.492           0.0349218
       C14         1.02922e+11  \pm         321538         3.12408e-06
       C10            -13.9661  \pm        105.282            -7.53837
     Tl208             2556.84  \pm        73.6191           0.0287931
      Be11              4.7856  \pm              0                   0
  ExtTl208             38161.4  \pm        221.024           0.0057918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02167  \pm      0.0309802          0.00514479
       pep            0.014284  \pm    0.000413587           0.0289546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524559  \pm    0.000224514          0.00428005
   Be7_862            0.446174  \pm     0.00190965          0.00428005
        B8         0.000511483  \pm    8.29996e-06           0.0162273
