       F17            0.000552  \pm              0                   0
      Kr85             40660.4  \pm        5566.45            0.136901
     Bi210              767443  \pm           9137           0.0119058
       C11             4580.75  \pm        148.766           0.0324762
       C14         1.02922e+11  \pm         314556         3.05625e-06
       C10             23.0782  \pm        101.348             4.39152
     Tl208             2568.89  \pm        74.2291           0.0288954
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.2  \pm         206.02          0.00546151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01945  \pm      0.0295838          0.00491469
       pep           0.0155215  \pm    0.000419902            0.027053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524495  \pm     0.00021822          0.00416058
   Be7_862             0.44612  \pm     0.00185611          0.00416058
        B8         0.000516662  \pm    8.27944e-06           0.0160249
       N13           0.0359534  \pm     0.00378268             0.10521
       O15           0.0183223  \pm     0.00176018           0.0960679
       F17            0.000552  \pm              0                   0
      Kr85             27244.1  \pm         4232.2            0.155344
     Bi210              750213  \pm        3137.47          0.00418211
       C11             4595.69  \pm        140.235           0.0305144
       C14         1.02923e+11  \pm         320858         3.11747e-06
       C10             208.854  \pm        104.328            0.499525
     Tl208             2592.83  \pm        74.6627           0.0287959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.1  \pm        215.892          0.00572065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91695  \pm      0.0306468          0.00517949
       pep           0.0142516  \pm    0.000351676           0.0246763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523329  \pm    0.000227545          0.00434803
   Be7_862            0.445128  \pm     0.00193543          0.00434803
        B8         0.000530943  \pm    8.20933e-06           0.0154618
       N13             0.03479  \pm     0.00723315            0.207909
       O15           0.0242393  \pm      0.0015025           0.0619861
       F17            0.000552  \pm              0                   0
      Kr85             34094.6  \pm        5403.81            0.158495
     Bi210              740346  \pm        6493.03          0.00877025
       C11             4275.98  \pm        141.439           0.0330777
       C14         1.02923e+11  \pm         319614         3.10538e-06
       C10            -179.902  \pm        102.154           -0.567829
     Tl208                2375  \pm        72.1724           0.0303883
      Be11              4.7856  \pm              0                   0
  ExtTl208             38339.6  \pm        224.138          0.00584612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92685  \pm      0.0315929          0.00533047
       pep            0.014649  \pm    0.000418923           0.0285974
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052355  \pm    0.000206322          0.00394082
   Be7_862            0.445316  \pm     0.00175491          0.00394082
        B8         0.000538762  \pm    8.35445e-06           0.0155068
       N13           0.0304821  \pm     0.00850057            0.278871
       O15             0.02184  \pm     0.00197453           0.0904088
       F17            0.000552  \pm              0                   0
      Kr85             37088.9  \pm        6066.84            0.163575
     Bi210              751606  \pm        7903.51           0.0105155
       C11             4490.93  \pm         147.55           0.0328551
       C14         1.02923e+11  \pm         319468         3.10395e-06
       C10             136.093  \pm        108.855            0.799859
     Tl208             2454.63  \pm        73.6864           0.0300194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.6  \pm        224.269          0.00593545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99746  \pm      0.0300354          0.00500803
       pep           0.0138038  \pm    0.000485399           0.0351642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529083  \pm    0.000243612          0.00460442
   Be7_862            0.450022  \pm     0.00207209          0.00460442
        B8         0.000522523  \pm    8.31827e-06           0.0159194
       N13           0.0375942  \pm     0.00558223            0.148486
       O15           0.0285531  \pm     0.00235709           0.0825511
       F17            0.000552  \pm              0                   0
      Kr85             18715.9  \pm        4250.79            0.227122
     Bi210              718358  \pm        6637.56          0.00923991
       C11             4037.21  \pm         152.05           0.0376623
       C14         1.02923e+11  \pm         320864         3.11751e-06
       C10             100.696  \pm        107.017             1.06277
     Tl208             2530.53  \pm        73.3792           0.0289975
      Be11              4.7856  \pm              0                   0
  ExtTl208               38085  \pm        226.446          0.00594581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9899  \pm      0.0275966          0.00460719
       pep           0.0154177  \pm    0.000415883           0.0269743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524374  \pm    0.000107649          0.00205291
   Be7_862            0.446017  \pm    0.000915634          0.00205291
        B8         0.000519939  \pm    7.67665e-06           0.0147645
       N13           0.0195198  \pm     0.00292041            0.149612
       O15           0.0164799  \pm     0.00181906             0.11038
       F17            0.000552  \pm              0                   0
      Kr85             35552.5  \pm        3011.71           0.0847116
     Bi210              781623  \pm        4286.84          0.00548454
       C11             4880.98  \pm        137.069           0.0280824
       C14         1.02923e+11  \pm         319017         3.09958e-06
       C10             122.069  \pm        98.7631            0.809073
     Tl208             2508.57  \pm        72.6323           0.0289537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.9  \pm        198.905          0.00525581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01991  \pm      0.0311019          0.00516652
       pep           0.0141828  \pm    0.000524048           0.0369496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526114  \pm    0.000191825          0.00364608
   Be7_862            0.447497  \pm     0.00163161          0.00364608
        B8         0.000533474  \pm     8.4868e-06           0.0159085
       N13           0.0509746  \pm     0.00810632            0.159027
       O15           0.0259955  \pm     0.00264447            0.101728
       F17            0.000552  \pm              0                   0
      Kr85             6904.93  \pm        5788.39            0.838298
     Bi210              714935  \pm        9232.01           0.0129131
       C11             4314.45  \pm        156.651           0.0363085
       C14         1.02922e+11  \pm         321240         3.12119e-06
       C10             81.0107  \pm        106.891             1.31946
     Tl208             2453.52  \pm        73.9124            0.030125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.7  \pm         226.47          0.00597615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98581  \pm      0.0270476          0.00451861
       pep            0.014598  \pm    0.000478355           0.0327686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527775  \pm    0.000154511           0.0029276
   Be7_862             0.44891  \pm     0.00131423           0.0029276
        B8         0.000540616  \pm    7.71226e-06           0.0142657
       N13           0.0295923  \pm     0.00481499            0.162711
       O15           0.0230271  \pm     0.00235144            0.102116
       F17            0.000552  \pm              0                   0
      Kr85             26339.6  \pm        4191.25            0.159123
     Bi210              745455  \pm        7079.54          0.00949694
       C11             4434.12  \pm        146.143           0.0329587
       C14         1.02923e+11  \pm         311923         3.03064e-06
       C10            -91.7443  \pm        100.258            -1.09279
     Tl208             2419.19  \pm        70.3226           0.0290686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37404.2  \pm        204.712          0.00547297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97657  \pm      0.0288062          0.00481985
       pep            0.013259  \pm    0.000438479           0.0330704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526087  \pm    0.000223643          0.00425106
   Be7_862            0.447474  \pm     0.00190224          0.00425106
        B8         0.000534906  \pm    8.50141e-06           0.0158933
       N13           0.0274978  \pm     0.00617341            0.224505
       O15           0.0283615  \pm     0.00217358           0.0766382
       F17            0.000552  \pm              0                   0
      Kr85             33887.2  \pm         5354.3            0.158003
     Bi210              737516  \pm        7437.86            0.010085
       C11             4186.91  \pm         151.06           0.0360792
       C14         1.02923e+11  \pm         320668         3.11563e-06
       C10            -41.8053  \pm        106.173            -2.53969
     Tl208             2570.62  \pm        75.0014           0.0291764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.7  \pm        226.519          0.00596233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95432  \pm      0.0271242          0.00455538
       pep           0.0143702  \pm      0.0001948           0.0135558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525807  \pm    0.000191329          0.00363877
   Be7_862            0.447236  \pm     0.00162739          0.00363877
        B8         0.000518042  \pm    7.87494e-06           0.0152013
       N13           0.0224043  \pm     0.00266482            0.118943
       O15           0.0221041  \pm    0.000549782           0.0248725
       F17            0.000552  \pm              0                   0
      Kr85               36290  \pm        2762.06           0.0761109
     Bi210              762551  \pm        2984.85          0.00391429
       C11             4680.92  \pm        128.593           0.0274717
       C14         1.02923e+11  \pm         320547         3.11444e-06
       C10             185.363  \pm         98.948            0.533806
     Tl208             2509.19  \pm        67.1389           0.0267572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.9  \pm        205.601          0.00543776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96512  \pm      0.0305594          0.00512302
       pep           0.0136093  \pm    0.000464619           0.0341398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525625  \pm    0.000222319          0.00422962
   Be7_862            0.447081  \pm     0.00189098          0.00422962
        B8         0.000532304  \pm    8.38334e-06           0.0157492
       N13            0.030648  \pm     0.00676946            0.220878
       O15           0.0257428  \pm     0.00213171            0.082808
       F17            0.000552  \pm              0                   0
      Kr85             26990.3  \pm         5565.9            0.206219
     Bi210              744936  \pm        6758.52          0.00907261
       C11             4279.23  \pm        148.391           0.0346769
       C14         1.02923e+11  \pm         318760         3.09708e-06
       C10             -50.987  \pm         104.02            -2.04012
     Tl208             2542.13  \pm        73.0362           0.0287303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.6  \pm        220.151          0.00585781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03705  \pm        0.03114          0.00515815
       pep           0.0143471  \pm    0.000546972           0.0381243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526384  \pm    0.000233739          0.00444046
   Be7_862            0.447726  \pm     0.00198811          0.00444046
        B8         0.000537989  \pm    8.63934e-06           0.0160586
       N13           0.0229818  \pm     0.00790966            0.344171
       O15           0.0223514  \pm     0.00268603            0.120173
       F17            0.000552  \pm              0                   0
      Kr85               36020  \pm        5953.71            0.165289
     Bi210              756727  \pm        8517.04           0.0112551
       C11             4403.08  \pm        159.345           0.0361894
       C14         1.02923e+11  \pm         320880         3.11768e-06
       C10             59.6815  \pm        108.235             1.81355
     Tl208             2419.83  \pm         73.717           0.0304638
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.3  \pm        228.349          0.00599951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98324  \pm      0.0301523          0.00503946
       pep           0.0141399  \pm    0.000371006           0.0262383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525668  \pm    0.000195356          0.00371635
   Be7_862            0.447117  \pm     0.00166164          0.00371635
        B8          0.00052883  \pm    8.60494e-06           0.0162717
       N13           0.0376921  \pm     0.00372929           0.0989409
       O15           0.0245164  \pm     0.00187539           0.0764953
       F17            0.000552  \pm              0                   0
      Kr85             19667.1  \pm        4135.06            0.210253
     Bi210              736760  \pm         6302.5          0.00855436
       C11             4338.44  \pm        151.841           0.0349989
       C14         1.02923e+11  \pm         322811         3.13645e-06
       C10             300.133  \pm        114.859            0.382692
     Tl208             2384.36  \pm        73.3869           0.0307785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.7  \pm        226.633          0.00597982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97052  \pm      0.0313236          0.00524637
       pep           0.0141535  \pm    0.000531715           0.0375677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519981  \pm    0.000210045          0.00403948
   Be7_862             0.44228  \pm     0.00178658          0.00403948
        B8         0.000522013  \pm    8.22949e-06           0.0157649
       N13           0.0446655  \pm     0.00423227           0.0947549
       O15           0.0241654  \pm     0.00259665            0.107453
       F17            0.000552  \pm              0                   0
      Kr85             23637.3  \pm         4751.7            0.201025
     Bi210              732890  \pm        6449.13          0.00879959
       C11              4508.5  \pm        155.498           0.0344899
       C14         1.02923e+11  \pm         321169         3.12049e-06
       C10             153.147  \pm        107.032            0.698883
     Tl208             2545.02  \pm        73.7837           0.0289915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.1  \pm         225.47          0.00597681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9429  \pm      0.0306848          0.00516327
       pep           0.0133602  \pm    0.000322503           0.0241391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529988  \pm    0.000176858          0.00333702
   Be7_862            0.450792  \pm      0.0015043          0.00333702
        B8         0.000521895  \pm    8.12852e-06            0.015575
       N13           0.0240569  \pm     0.00783668            0.325757
       O15           0.0270827  \pm     0.00180109           0.0665036
       F17            0.000552  \pm              0                   0
      Kr85             25223.7  \pm        6221.23            0.246643
     Bi210              749370  \pm        9123.59            0.012175
       C11             4358.41  \pm        149.357           0.0342686
       C14         1.02923e+11  \pm         320885         3.11774e-06
       C10            -28.5478  \pm        105.429            -3.69307
     Tl208             2454.29  \pm        72.9428           0.0297205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.1  \pm        223.553          0.00588884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97836  \pm      0.0299654          0.00501232
       pep           0.0137522  \pm    0.000464028            0.033742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530626  \pm    0.000215583          0.00406281
   Be7_862            0.451335  \pm     0.00183369          0.00406281
        B8         0.000532863  \pm    8.31181e-06           0.0155984
       N13           0.0184133  \pm     0.00744499            0.404328
       O15           0.0255471  \pm     0.00219897            0.086075
       F17            0.000552  \pm              0                   0
      Kr85             35166.7  \pm        5459.62             0.15525
     Bi210              746770  \pm        7655.01           0.0102508
       C11             4279.88  \pm        152.119           0.0355428
       C14         1.02923e+11  \pm         321072         3.11953e-06
       C10             140.599  \pm        108.631            0.772629
     Tl208             2504.95  \pm        73.6012           0.0293823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.9  \pm         227.55          0.00602272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92312  \pm      0.0306313          0.00517148
       pep           0.0143043  \pm    0.000320637           0.0224154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527125  \pm    0.000205367          0.00389598
   Be7_862            0.448357  \pm     0.00174679          0.00389598
        B8         0.000503377  \pm    8.16584e-06           0.0162221
       N13           0.0308956  \pm     0.00664051            0.214934
       O15           0.0226486  \pm     0.00187595           0.0828287
       F17            0.000552  \pm              0                   0
      Kr85             26453.8  \pm        5636.89            0.213085
     Bi210              749537  \pm        9105.85           0.0121486
       C11              4245.3  \pm        146.754           0.0345686
       C14         1.02922e+11  \pm         318128         3.09096e-06
       C10             120.071  \pm        105.388             0.87772
     Tl208             2628.68  \pm        73.4791           0.0279529
      Be11              4.7856  \pm              0                   0
  ExtTl208             38311.8  \pm        219.521          0.00572986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98158  \pm      0.0298343          0.00498769
       pep           0.0137061  \pm    0.000514076           0.0375072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525263  \pm    0.000227316          0.00432767
   Be7_862            0.446773  \pm     0.00193349          0.00432767
        B8         0.000519333  \pm    8.25307e-06           0.0158917
       N13           0.0193669  \pm     0.00789786            0.407801
       O15           0.0239663  \pm     0.00255861            0.106759
       F17            0.000552  \pm              0                   0
      Kr85             40868.3  \pm        6071.36            0.148559
     Bi210              760836  \pm        8711.03           0.0114493
       C11             4410.36  \pm        152.417           0.0345589
       C14         1.02923e+11  \pm         318842         3.09787e-06
       C10              24.859  \pm        101.276               4.074
     Tl208             2533.39  \pm        73.0145           0.0288208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.2  \pm        213.987          0.00569794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92667  \pm       0.031207          0.00526552
       pep           0.0140877  \pm    0.000539174           0.0382725
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052285  \pm    0.000224607          0.00429581
   Be7_862            0.444721  \pm     0.00191044          0.00429581
        B8         0.000519132  \pm    8.44283e-06           0.0162634
       N13            0.040447  \pm     0.00737206            0.182265
       O15           0.0245013  \pm     0.00271571            0.110839
       F17            0.000552  \pm              0                   0
      Kr85             23919.9  \pm        5711.94            0.238795
     Bi210              739588  \pm        9026.36           0.0122046
       C11              4433.6  \pm        158.378           0.0357221
       C14         1.02922e+11  \pm         321584         3.12453e-06
       C10              171.64  \pm        107.418            0.625834
     Tl208             2539.47  \pm        73.6567           0.0290047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.4  \pm         226.39          0.00602607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93777  \pm      0.0256374          0.00431768
       pep           0.0139707  \pm    0.000207295           0.0148379
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052955  \pm    0.000138583          0.00261699
   Be7_862             0.45042  \pm     0.00117875          0.00261699
        B8         0.000534332  \pm    6.42587e-06            0.012026
       N13          0.00523712  \pm     0.00144929            0.276734
       O15           0.0223455  \pm    0.000822696            0.036817
       F17            0.000552  \pm              0                   0
      Kr85             49438.3  \pm        2920.87           0.0590812
     Bi210              775517  \pm        1546.65          0.00199435
       C11              4672.7  \pm        121.987           0.0261064
       C14         1.02922e+11  \pm         315309         3.06357e-06
       C10            -36.6945  \pm        95.6137            -2.60567
     Tl208             2436.62  \pm        72.6609           0.0298204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.3  \pm        210.304          0.00554449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00684  \pm      0.0309116          0.00514606
       pep           0.0146675  \pm    0.000324026           0.0220915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524729  \pm    0.000242003          0.00461196
   Be7_862            0.446319  \pm      0.0020584          0.00461196
        B8         0.000515081  \pm    8.30192e-06           0.0161177
       N13           0.0352523  \pm     0.00792498            0.224807
       O15           0.0214128  \pm     0.00162657           0.0759627
       F17            0.000552  \pm              0                   0
      Kr85             25762.5  \pm        6187.93            0.240191
     Bi210              747149  \pm        8820.74           0.0118059
       C11             4639.33  \pm        144.111           0.0310629
       C14         1.02923e+11  \pm         320170         3.11077e-06
       C10             180.448  \pm        109.268            0.605539
     Tl208             2574.51  \pm        73.7638           0.0286515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.9  \pm         226.39          0.00597951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97256  \pm      0.0299559          0.00501558
       pep            0.014273  \pm    0.000237748           0.0166571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524294  \pm    0.000154651           0.0029497
   Be7_862            0.445949  \pm     0.00131541           0.0029497
        B8         0.000530869  \pm    8.12163e-06           0.0152987
       N13           0.0397722  \pm      0.0071128            0.178839
       O15           0.0252142  \pm     0.00153617           0.0609247
       F17            0.000552  \pm              0                   0
      Kr85             21314.9  \pm         4980.1            0.233643
     Bi210              735861  \pm        8918.44           0.0121197
       C11             4620.65  \pm        143.319           0.0310171
       C14         1.02923e+11  \pm         277208         2.69335e-06
       C10             231.108  \pm        107.645            0.465778
     Tl208             2422.32  \pm        73.2136           0.0302246
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.3  \pm        215.244          0.00573612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95063  \pm       0.030549          0.00513375
       pep           0.0141343  \pm    0.000421273            0.029805
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052465  \pm    0.000227996          0.00434568
   Be7_862            0.446251  \pm     0.00193927          0.00434568
        B8         0.000526375  \pm    8.04632e-06           0.0152863
       N13           0.0466341  \pm     0.00677576            0.145296
       O15           0.0246805  \pm      0.0017371           0.0703833
       F17            0.000552  \pm              0                   0
      Kr85             19026.2  \pm         5348.1            0.281092
     Bi210              725834  \pm        6235.63          0.00859099
       C11             4411.18  \pm        142.588           0.0323242
       C14         1.02922e+11  \pm         318770         3.09719e-06
       C10             218.039  \pm        109.273            0.501161
     Tl208             2543.92  \pm        73.5251           0.0289023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.7  \pm        223.458          0.00592936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96532  \pm      0.0305552          0.00512213
       pep           0.0138194  \pm    0.000426668           0.0308745
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052681  \pm    0.000223811          0.00424842
   Be7_862            0.448089  \pm     0.00190367          0.00424842
        B8         0.000528993  \pm    8.33941e-06           0.0157647
       N13           0.0376538  \pm     0.00837139            0.222325
       O15           0.0252644  \pm     0.00211357           0.0836581
       F17            0.000552  \pm              0                   0
      Kr85               15768  \pm        6480.96            0.411021
     Bi210              736307  \pm        8824.74           0.0119851
       C11             4399.99  \pm        151.858           0.0345132
       C14         1.02922e+11  \pm         320390         3.11294e-06
       C10             155.144  \pm        108.815             0.70138
     Tl208             2555.38  \pm        74.1768           0.0290277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.1  \pm        226.364          0.00595976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98698  \pm      0.0283647          0.00473773
       pep           0.0149218  \pm    0.000431494           0.0289171
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052767  \pm    0.000222213          0.00421121
   Be7_862            0.448821  \pm     0.00189008          0.00421121
        B8         0.000523898  \pm    8.64014e-06            0.016492
       N13           0.0301206  \pm     0.00322823            0.107177
       O15           0.0214279  \pm     0.00183353           0.0855675
       F17            0.000552  \pm              0                   0
      Kr85             27323.4  \pm           4152            0.151958
     Bi210              746820  \pm         2745.5          0.00367625
       C11              4680.8  \pm        143.919           0.0307466
       C14         1.02922e+11  \pm         324635         3.15417e-06
       C10             39.7201  \pm        107.216             2.69928
     Tl208             2559.77  \pm        74.7044            0.029184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.1  \pm        230.269          0.00607488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99173  \pm         1.0004            0.166963
       pep           0.0142013  \pm              1             70.4159
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052577  \pm       0.117568             2.23612
   Be7_862            0.447205  \pm              1             2.23612
        B8         0.000500569  \pm              1             1997.73
       N13            0.027668  \pm        1.00001             36.1432
       O15           0.0232369  \pm              1             43.0351
       F17            0.000552  \pm              0                   0
      Kr85             33012.1  \pm        4199.73            0.127218
     Bi210              752397  \pm        4759.37          0.00632562
       C11              4623.7  \pm        144.373           0.0312246
       C14         1.02923e+11  \pm         319394         3.10323e-06
       C10             311.095  \pm        102.826            0.330528
     Tl208             2582.67  \pm        73.3246            0.028391
      Be11              4.7856  \pm              0                   0
  ExtTl208               37826  \pm        225.117          0.00595138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99233  \pm      0.0316904           0.0052885
       pep            0.014337  \pm    0.000491645           0.0342921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525544  \pm    0.000223851          0.00425942
   Be7_862            0.447012  \pm     0.00190401          0.00425942
        B8         0.000529355  \pm    8.40748e-06           0.0158825
       N13            0.024781  \pm      0.0069908            0.282103
       O15            0.023239  \pm     0.00241515            0.103927
       F17            0.000552  \pm              0                   0
      Kr85             36987.8  \pm        4893.96            0.132313
     Bi210              751705  \pm        7808.06           0.0103871
       C11             4304.83  \pm        155.476           0.0361168
       C14         1.02923e+11  \pm         278592          2.7068e-06
       C10             87.9877  \pm        109.831             1.24826
     Tl208              2472.9  \pm        73.1173           0.0295675
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.9  \pm        232.815          0.00611161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95138  \pm       0.028802          0.00483956
       pep           0.0144058  \pm    0.000293225           0.0203546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527513  \pm    0.000185894          0.00352397
   Be7_862            0.448687  \pm     0.00158116          0.00352397
        B8         0.000535342  \pm    8.73847e-06           0.0163231
       N13           0.0381118  \pm     0.00515586            0.135282
       O15           0.0239387  \pm     0.00138696           0.0579381
       F17            0.000552  \pm              0                   0
      Kr85             17643.7  \pm        4688.53            0.265735
     Bi210              733675  \pm        5471.89           0.0074582
       C11             4342.32  \pm        140.848           0.0324361
       C14         1.02923e+11  \pm         320509         3.11408e-06
       C10            -36.1333  \pm        106.521            -2.94801
     Tl208             2479.76  \pm        73.6998           0.0297205
      Be11              4.7856  \pm              0                   0
  ExtTl208             38181.1  \pm        229.142          0.00600145
