Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.99635  \pm       0.031231          0.00520833
       pep           0.0147632  \pm    0.000441193           0.0298846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530216  \pm    0.000224024          0.00422514
   Be7_862            0.450986  \pm     0.00190548          0.00422514
        B8         0.000515545  \pm    8.38174e-06            0.016258
       N13           0.0205305  \pm     0.00810128            0.394598
       O15           0.0217972  \pm     0.00216193           0.0991836
       F17            0.000552  \pm              0                   0
      Kr85             32165.3  \pm        6215.63             0.19324
     Bi210              755422  \pm        8587.16           0.0113674
       C11              4571.9  \pm        152.422           0.0333389
       C14         1.02922e+11  \pm         322987         3.13817e-06
       C10             47.0895  \pm        106.812             2.26828
     Tl208             2567.15  \pm        74.2026           0.0289047
      Be11              4.7856  \pm              0                   0
  ExtTl208             38179.1  \pm        231.836          0.00607233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95155  \pm      0.0285728           0.0048009
       pep           0.0136992  \pm    0.000479727           0.0350187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525113  \pm    0.000198174          0.00377392
   Be7_862            0.446646  \pm     0.00168561          0.00377392
        B8         0.000519607  \pm    8.28181e-06           0.0159386
       N13           0.0454589  \pm     0.00638276            0.140407
       O15           0.0277862  \pm     0.00246154           0.0885885
       F17            0.000552  \pm              0                   0
      Kr85             20874.5  \pm        5678.61            0.272036
     Bi210              715452  \pm        8470.25            0.011839
       C11             4404.04  \pm        151.746           0.0344562
       C14         1.02922e+11  \pm         317685         3.08665e-06
       C10             40.8027  \pm        105.738             2.59146
     Tl208             2528.98  \pm        71.7124           0.0283562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.6  \pm        215.376           0.0056918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0135  \pm      0.0297858          0.00495316
       pep             0.01571  \pm    0.000522993           0.0332904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523521  \pm    0.000225587          0.00430903
   Be7_862            0.445292  \pm     0.00191877          0.00430903
        B8         0.000538757  \pm    8.51684e-06           0.0158083
       N13           0.0297264  \pm     0.00694007            0.233465
       O15           0.0160173  \pm      0.0025461            0.158959
       F17            0.000552  \pm              0                   0
      Kr85               28640  \pm        5796.75              0.2024
     Bi210              769830  \pm         7743.6           0.0100588
       C11             4949.71  \pm        158.054            0.031932
       C14         1.02923e+11  \pm         321545         3.12415e-06
       C10             -58.628  \pm         106.16            -1.81073
     Tl208             2435.54  \pm        74.4753           0.0305786
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.7  \pm        227.568          0.00598631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97027  \pm      0.0274196          0.00459269
       pep           0.0147597  \pm    0.000181983           0.0123297
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052246  \pm    0.000176618          0.00338051
   Be7_862            0.444389  \pm     0.00150226          0.00338051
        B8         0.000530905  \pm     7.7329e-06           0.0145655
       N13           0.0273497  \pm     0.00407621            0.149041
       O15           0.0226122  \pm    0.000490649           0.0216984
       F17            0.000552  \pm              0                   0
      Kr85             42540.1  \pm        3903.03           0.0917496
     Bi210              749914  \pm        3976.25          0.00530227
       C11             4322.31  \pm        123.757           0.0286322
       C14         1.02922e+11  \pm         294935         2.86562e-06
       C10             15.3403  \pm        94.5875             6.16596
     Tl208              2520.8  \pm        73.7309            0.029249
      Be11              4.7856  \pm              0                   0
  ExtTl208               37841  \pm        199.519          0.00527256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98235  \pm      0.0310128          0.00518405
       pep           0.0133808  \pm    0.000410133           0.0306509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524763  \pm    0.000224609           0.0042802
   Be7_862            0.446348  \pm     0.00191046           0.0042802
        B8          0.00052219  \pm    8.37333e-06            0.016035
       N13           0.0499339  \pm     0.00721571            0.144505
       O15           0.0281871  \pm     0.00169821           0.0602477
       F17            0.000552  \pm              0                   0
      Kr85             5814.21  \pm        5622.52            0.967031
     Bi210              719470  \pm        6358.83          0.00883821
       C11             4077.72  \pm        140.014           0.0343364
       C14         1.02922e+11  \pm         320448          3.1135e-06
       C10             31.7156  \pm        102.987             3.24719
     Tl208              2647.4  \pm        74.1885           0.0280232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.7  \pm        215.121          0.00569575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95467  \pm       0.031008          0.00520734
       pep           0.0150547  \pm    0.000458305           0.0304426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528544  \pm    0.000227332           0.0043011
   Be7_862            0.449564  \pm     0.00193362           0.0043011
        B8         0.000530772  \pm    8.46296e-06           0.0159446
       N13           0.0280881  \pm       0.008182            0.291298
       O15           0.0195614  \pm     0.00229166            0.117152
       F17            0.000552  \pm              0                   0
      Kr85             27289.7  \pm        6252.97            0.229133
     Bi210              755735  \pm        8901.44           0.0117785
       C11             4745.43  \pm        153.247           0.0322937
       C14         1.02922e+11  \pm         320902          3.1179e-06
       C10             97.5275  \pm        106.623             1.09326
     Tl208             2560.53  \pm        73.1641           0.0285739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.9  \pm        219.494          0.00578698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99692  \pm       0.030931          0.00515781
       pep            0.014803  \pm    0.000522123           0.0352715
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052858  \pm    0.000230368          0.00435823
   Be7_862            0.449595  \pm     0.00195944          0.00435823
        B8         0.000520673  \pm     8.3309e-06           0.0160002
       N13           0.0212885  \pm     0.00763851            0.358809
       O15           0.0214315  \pm      0.0026328            0.122847
       F17            0.000552  \pm              0                   0
      Kr85             30877.3  \pm        5719.11             0.18522
     Bi210              759248  \pm        8927.92           0.0117589
       C11             4708.25  \pm        158.761           0.0337198
       C14         1.02922e+11  \pm         321093         3.11976e-06
       C10             248.685  \pm        109.077            0.438617
     Tl208             2633.77  \pm        74.2563           0.0281939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37416.7  \pm        227.376          0.00607686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9558  \pm      0.0326821          0.00548744
       pep           0.0138474  \pm    0.000563098           0.0406646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524825  \pm    0.000209778          0.00399711
   Be7_862            0.446401  \pm     0.00178431          0.00399711
        B8         0.000517718  \pm     8.3641e-06           0.0161557
       N13           0.0384635  \pm     0.00739594            0.192284
       O15           0.0251549  \pm     0.00293915            0.116842
       F17            0.000552  \pm              0                   0
      Kr85             23826.4  \pm        6345.39            0.266318
     Bi210              733452  \pm        9461.44           0.0128999
       C11             4559.93  \pm        169.079           0.0370794
       C14         1.02923e+11  \pm         325044         3.15814e-06
       C10             48.3237  \pm        105.414             2.18142
     Tl208             2502.15  \pm        73.9041           0.0295363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.2  \pm        226.112           0.0059756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00017  \pm      0.0305551          0.00509237
       pep           0.0139845  \pm    0.000483574           0.0345793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523345  \pm    0.000213705          0.00408343
   Be7_862            0.445142  \pm     0.00181771          0.00408343
        B8         0.000524847  \pm    8.57038e-06           0.0163293
       N13           0.0306272  \pm      0.0063488            0.207293
       O15           0.0247026  \pm     0.00216958           0.0878278
       F17            0.000552  \pm              0                   0
      Kr85             34995.3  \pm        5369.74            0.153442
     Bi210              745797  \pm        5873.57          0.00787557
       C11             4533.36  \pm        149.889           0.0330635
       C14         1.02922e+11  \pm         320945         3.11832e-06
       C10            -67.1513  \pm        105.786            -1.57534
     Tl208             2454.71  \pm        73.4862           0.0299369
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.7  \pm        225.615          0.00593199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01444  \pm      0.0266505          0.00443109
       pep           0.0137742  \pm     0.00021809           0.0158332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527343  \pm     0.00022612           0.0042879
   Be7_862            0.448543  \pm     0.00192331           0.0042879
        B8         0.000528905  \pm    8.35741e-06           0.0158013
       N13           0.0304287  \pm     0.00496047             0.16302
       O15           0.0251761  \pm    0.000854453           0.0339391
       F17            0.000552  \pm              0                   0
      Kr85             22047.4  \pm        4840.04            0.219529
     Bi210              744830  \pm        4495.77          0.00603596
       C11             4719.04  \pm        136.956            0.029022
       C14         1.02923e+11  \pm         319584         3.10509e-06
       C10             21.3627  \pm        101.459             4.74936
     Tl208             2434.44  \pm        73.9041           0.0303577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.4  \pm        203.952          0.00543374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96572  \pm      0.0292418          0.00490165
       pep           0.0141086  \pm    0.000266572           0.0188943
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052903  \pm    0.000184094          0.00347984
   Be7_862            0.449977  \pm     0.00156585          0.00347984
        B8         0.000535271  \pm    8.43894e-06           0.0157657
       N13           0.0257352  \pm     0.00210961           0.0819737
       O15           0.0246215  \pm    0.000931332           0.0378259
       F17            0.000552  \pm              0                   0
      Kr85             32050.2  \pm        3280.62            0.102359
     Bi210              744353  \pm        2631.33          0.00353505
       C11              4318.5  \pm        135.072           0.0312775
       C14         1.02922e+11  \pm         320122         3.11033e-06
       C10            -251.068  \pm         101.74           -0.405229
     Tl208             2452.76  \pm        74.5408           0.0303906
      Be11              4.7856  \pm              0                   0
  ExtTl208             38232.4  \pm        208.411          0.00545115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07223  \pm      0.0300907          0.00495547
       pep           0.0138529  \pm    0.000472343            0.034097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524419  \pm    0.000218158          0.00415999
   Be7_862            0.446055  \pm     0.00185558          0.00415999
        B8         0.000527915  \pm    8.60574e-06           0.0163014
       N13           0.0242952  \pm     0.00805725             0.33164
       O15           0.0237337  \pm     0.00255509            0.107657
       F17            0.000552  \pm              0                   0
      Kr85               31153  \pm        5912.69            0.189795
     Bi210              759549  \pm        9783.36           0.0128805
       C11             4583.27  \pm        159.726           0.0348497
       C14         1.02923e+11  \pm         318489         3.09444e-06
       C10              85.406  \pm        106.617             1.24836
     Tl208             2518.75  \pm        74.4796             0.02957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.1  \pm        227.213           0.0059925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97204  \pm      0.0294396          0.00492958
       pep           0.0149702  \pm    0.000329378           0.0220023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527206  \pm    0.000214768          0.00407369
   Be7_862            0.448426  \pm     0.00182675          0.00407369
        B8         0.000522069  \pm    8.18981e-06           0.0156872
       N13            0.025664  \pm     0.00419748            0.163555
       O15           0.0199775  \pm     0.00149821           0.0749948
       F17            0.000552  \pm              0                   0
      Kr85             36402.6  \pm        4815.06            0.132272
     Bi210              759186  \pm        5256.94          0.00692444
       C11             4546.58  \pm        141.975           0.0312269
       C14         1.02922e+11  \pm         320655          3.1155e-06
       C10             198.156  \pm        108.136            0.545712
     Tl208             2548.41  \pm        73.7253           0.0289299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.6  \pm        226.328          0.00596816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9382  \pm      0.0274848          0.00462846
       pep           0.0142118  \pm    0.000453831           0.0319335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526768  \pm    0.000193478          0.00367293
   Be7_862            0.448053  \pm     0.00164567          0.00367293
        B8         0.000530209  \pm    8.43916e-06           0.0159167
       N13           0.0374077  \pm     0.00475721            0.127172
       O15           0.0249819  \pm     0.00233288            0.093383
       F17            0.000552  \pm              0                   0
      Kr85               23201  \pm        5275.83            0.227396
     Bi210              730261  \pm         7391.6           0.0101219
       C11             4145.89  \pm        147.154           0.0354939
       C14         1.02923e+11  \pm         319976         3.10889e-06
       C10             81.8153  \pm        102.836             1.25693
     Tl208             2439.16  \pm        74.2491           0.0304404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.8  \pm        211.581          0.00559341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.944  \pm      0.0346891          0.00583598
       pep           0.0145099  \pm    0.000514017           0.0354253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524906  \pm    0.000246859          0.00470291
   Be7_862             0.44647  \pm     0.00209971          0.00470291
        B8         0.000523099  \pm    8.33488e-06           0.0159337
       N13           0.0470265  \pm      0.0105231             0.22377
       O15           0.0232987  \pm     0.00244779            0.105061
       F17            0.000552  \pm              0                   0
      Kr85             17651.5  \pm        6718.71            0.380631
     Bi210              727583  \pm        9841.79           0.0135267
       C11             4564.16  \pm        148.449           0.0325249
       C14         1.02922e+11  \pm         322660         3.13499e-06
       C10             266.244  \pm        109.232             0.41027
     Tl208             2398.13  \pm        73.2073           0.0305268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.5  \pm        223.344          0.00590661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9361  \pm      0.0309531          0.00521439
       pep            0.014514  \pm     0.00049913           0.0343895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525734  \pm    0.000213826          0.00406719
   Be7_862            0.447174  \pm     0.00181874          0.00406719
        B8         0.000524669  \pm    8.31377e-06           0.0158458
       N13           0.0217175  \pm      0.0107957            0.497096
       O15           0.0218362  \pm     0.00180244           0.0825435
       F17            0.000552  \pm              0                   0
      Kr85             37119.7  \pm        8480.68            0.228468
     Bi210              761696  \pm        7864.03           0.0103244
       C11             4554.56  \pm        140.271            0.030798
       C14         1.02922e+11  \pm         319607         3.10532e-06
       C10            -162.551  \pm        101.586            -0.62495
     Tl208             2615.24  \pm        73.6771           0.0281722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37466.6  \pm        213.846          0.00570763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0316  \pm      0.0293588           0.0048675
       pep           0.0136107  \pm     0.00048879           0.0359122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525334  \pm    0.000197995          0.00376893
   Be7_862            0.446834  \pm     0.00168408          0.00376893
        B8         0.000543266  \pm    8.37115e-06           0.0154089
       N13           0.0269301  \pm     0.00130545           0.0484753
       O15           0.0258798  \pm     0.00257308           0.0994245
       F17            0.000552  \pm              0                   0
      Kr85             26443.7  \pm        3676.73             0.13904
     Bi210              749837  \pm        5581.14          0.00744313
       C11             4570.24  \pm        156.601           0.0342653
       C14         1.02922e+11  \pm         319784         3.10704e-06
       C10             38.5914  \pm         103.85             2.69103
     Tl208             2287.59  \pm        69.5995           0.0304249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.6  \pm        214.261          0.00565325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99317  \pm      0.0296478          0.00494693
       pep           0.0143939  \pm    0.000374744           0.0260349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525617  \pm    0.000197783          0.00376287
   Be7_862            0.447074  \pm     0.00168228          0.00376287
        B8         0.000522943  \pm    8.25734e-06           0.0157901
       N13           0.0353477  \pm     0.00864762            0.244645
       O15           0.0232783  \pm     0.00179788           0.0772343
       F17            0.000552  \pm              0                   0
      Kr85             28084.3  \pm        6645.16            0.236615
     Bi210              737252  \pm         9352.2           0.0126852
       C11             4645.41  \pm        144.847           0.0311807
       C14         1.02923e+11  \pm         321288         3.12163e-06
       C10             67.7877  \pm        106.255             1.56746
     Tl208             2556.06  \pm        72.5182            0.028371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.1  \pm        217.482          0.00581175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96065  \pm      0.0290214          0.00486882
       pep           0.0143968  \pm    0.000200114           0.0138999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524982  \pm    0.000203498          0.00387629
   Be7_862            0.446534  \pm      0.0017309          0.00387629
        B8         0.000528623  \pm    8.31287e-06           0.0157255
       N13           0.0332282  \pm     0.00228162           0.0686652
       O15           0.0232127  \pm    0.000533301           0.0229745
       F17            0.000552  \pm              0                   0
      Kr85               28784  \pm        4092.92            0.142194
     Bi210              743681  \pm           4139          0.00556556
       C11             4327.82  \pm        130.824           0.0302285
       C14         1.02922e+11  \pm         321774         3.12638e-06
       C10             300.801  \pm        109.744            0.364839
     Tl208             2504.42  \pm        73.9353            0.029522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37336.8  \pm        222.714            0.005965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00439  \pm       0.031105          0.00518038
       pep           0.0140262  \pm    0.000377048           0.0268817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523974  \pm    0.000212166          0.00404917
   Be7_862            0.445676  \pm     0.00180462          0.00404917
        B8         0.000515993  \pm    8.29531e-06           0.0160764
       N13           0.0333697  \pm     0.00777653            0.233042
       O15           0.0253977  \pm     0.00176473           0.0694839
       F17            0.000552  \pm              0                   0
      Kr85             31013.5  \pm        5925.35            0.191057
     Bi210              736298  \pm         7696.4           0.0104528
       C11             4085.75  \pm        144.631           0.0353989
       C14         1.02922e+11  \pm         319598         3.10524e-06
       C10             179.852  \pm        107.148            0.595759
     Tl208             2522.56  \pm        74.1824           0.0294075
      Be11              4.7856  \pm              0                   0
  ExtTl208             38244.6  \pm        225.253           0.0058898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95436  \pm      0.0301418          0.00506214
       pep           0.0148123  \pm    0.000498468           0.0336524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524037  \pm    0.000222729          0.00425025
   Be7_862             0.44573  \pm     0.00189447          0.00425025
        B8         0.000526423  \pm    8.47297e-06           0.0160954
       N13           0.0356851  \pm     0.00797273            0.223419
       O15           0.0210736  \pm     0.00247872            0.117622
       F17            0.000552  \pm              0                   0
      Kr85             28152.1  \pm        6015.47            0.213677
     Bi210              749235  \pm        8611.74            0.011494
       C11             4491.49  \pm        152.946           0.0340525
       C14         1.02923e+11  \pm         320138         3.11046e-06
       C10             173.352  \pm        105.595            0.609134
     Tl208             2448.82  \pm        73.5777           0.0300462
      Be11              4.7856  \pm              0                   0
  ExtTl208               37747  \pm        216.644          0.00573938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99847  \pm      0.0315367          0.00525745
       pep           0.0140316  \pm    0.000482474           0.0343849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528123  \pm    0.000216251          0.00409471
   Be7_862            0.449206  \pm     0.00183937          0.00409471
        B8         0.000530077  \pm    8.40343e-06           0.0158532
       N13           0.0388196  \pm     0.00822963            0.211997
       O15           0.0264064  \pm     0.00243147           0.0920791
       F17            0.000552  \pm              0                   0
      Kr85             20363.5  \pm        6114.64            0.300274
     Bi210              723624  \pm        9404.93            0.012997
       C11             4174.26  \pm        148.681           0.0356185
       C14         1.02922e+11  \pm         321407         3.12281e-06
       C10            -23.1685  \pm        101.824            -4.39495
     Tl208             2434.03  \pm        74.0235           0.0304119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.6  \pm        208.335          0.00554945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00251  \pm      0.0308551          0.00514036
       pep           0.0154916  \pm    0.000526455           0.0339832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522856  \pm    0.000222948          0.00426404
   Be7_862            0.444726  \pm     0.00189633          0.00426404
        B8         0.000533049  \pm    8.48579e-06           0.0159193
       N13           0.0346993  \pm      0.0075736            0.218263
       O15           0.0172546  \pm     0.00260343            0.150884
       F17            0.000552  \pm              0                   0
      Kr85             29152.1  \pm        6243.62            0.214174
     Bi210              760878  \pm        8605.77           0.0113103
       C11             4665.64  \pm        157.201           0.0336933
       C14         1.02923e+11  \pm         321554         3.12422e-06
       C10             113.939  \pm         107.96            0.947522
     Tl208             2415.25  \pm        72.8822           0.0301759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.2  \pm        226.361          0.00601414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96349  \pm      0.0312842          0.00524595
       pep           0.0143079  \pm    0.000457263           0.0319588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525473  \pm    0.000220203          0.00419056
   Be7_862            0.446952  \pm     0.00187298          0.00419056
        B8         0.000526723  \pm    8.38121e-06            0.015912
       N13           0.0270374  \pm     0.00968391            0.358167
       O15           0.0217649  \pm     0.00245143            0.112632
       F17            0.000552  \pm              0                   0
      Kr85             34795.4  \pm        7034.14            0.202157
     Bi210              757057  \pm        10939.3           0.0144497
       C11             4766.71  \pm        152.581           0.0320096
       C14         1.02922e+11  \pm         319952         3.10868e-06
       C10            -94.9733  \pm        106.067             -1.1168
     Tl208              2493.6  \pm        72.9815           0.0292676
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.1  \pm        225.737          0.00598597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00119  \pm      0.0310077          0.00516692
       pep            0.015264  \pm    0.000505988           0.0331492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524559  \pm    0.000229716          0.00437922
   Be7_862            0.446174  \pm      0.0019539          0.00437922
        B8         0.000505181  \pm    8.27205e-06           0.0163744
       N13           0.0367075  \pm     0.00799332            0.217757
       O15           0.0207977  \pm     0.00254598            0.122416
       F17            0.000552  \pm              0                   0
      Kr85             29945.2  \pm        6032.83            0.201462
     Bi210              739540  \pm         8877.9           0.0120046
       C11             4362.57  \pm        156.631           0.0359035
       C14         1.02923e+11  \pm         321668         3.12534e-06
       C10             174.142  \pm        104.931             0.60256
     Tl208             2581.75  \pm        74.3665           0.0288047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.3  \pm        222.361          0.00586343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94493  \pm      0.0281532          0.00473567
       pep           0.0149008  \pm    0.000408797           0.0274346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524324  \pm    0.000212527          0.00405335
   Be7_862            0.445974  \pm     0.00180769          0.00405335
        B8         0.000527511  \pm    7.11807e-06           0.0134937
       N13           0.0399118  \pm     0.00594899            0.149054
       O15           0.0217036  \pm     0.00200276           0.0922778
       F17            0.000552  \pm              0                   0
      Kr85             23653.7  \pm        5103.49            0.215758
     Bi210              740973  \pm        6858.35          0.00925586
       C11                4647  \pm         137.53           0.0295955
       C14         1.02923e+11  \pm         315157         3.06208e-06
       C10            -58.0931  \pm        97.7308            -1.68231
     Tl208             2390.29  \pm        72.5528           0.0303531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.5  \pm        210.966          0.00557529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01055  \pm      0.0306411           0.0050979
       pep           0.0149114  \pm    0.000362065           0.0242811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522951  \pm    0.000196283          0.00375337
   Be7_862            0.444806  \pm     0.00166952          0.00375337
        B8         0.000509477  \pm    8.47202e-06           0.0166289
       N13           0.0315897  \pm     0.00243952           0.0772253
       O15           0.0213858  \pm     0.00142057            0.066426
       F17            0.000552  \pm              0                   0
      Kr85             34472.7  \pm        3762.67            0.109149
     Bi210              748440  \pm         2573.4          0.00343835
       C11              4422.4  \pm        133.043           0.0300839
       C14         1.02922e+11  \pm         322479         3.13322e-06
