Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             17797.7  \pm        5555.62            0.312153
     Bi210              755056  \pm         7354.8          0.00974073
       C11             4539.07  \pm        149.501           0.0329364
       C14         1.02922e+11  \pm         320817         3.11707e-06
       C10             53.2843  \pm        106.082             1.99087
     Tl208             2616.36  \pm        73.8616           0.0282307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.8  \pm        225.924          0.00600291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96905  \pm      0.0279587          0.00468394
       pep           0.0146472  \pm    0.000328746           0.0224444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523456  \pm    0.000222911          0.00425846
   Be7_862            0.445236  \pm     0.00189602          0.00425846
        B8         0.000519294  \pm     7.8898e-06           0.0151933
       N13           0.0423251  \pm     0.00721766            0.170529
       O15           0.0233666  \pm     0.00117133           0.0501282
       F17            0.000552  \pm              0                   0
      Kr85             21154.3  \pm        5263.69            0.248824
     Bi210              734703  \pm         5973.1          0.00812994
       C11             4166.65  \pm        133.521           0.0320452
       C14         1.02923e+11  \pm         291137         2.82869e-06
       C10               102.4  \pm        103.601             1.01173
     Tl208             2618.22  \pm         72.725           0.0277765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.5  \pm        209.826          0.00553652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97918  \pm      0.0310443          0.00519206
       pep           0.0136911  \pm    0.000503403           0.0367687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527047  \pm    0.000214583          0.00407143
   Be7_862            0.448291  \pm     0.00182518          0.00407143
        B8         0.000523095  \pm    8.36112e-06            0.015984
       N13           0.0276678  \pm     0.00705791            0.255095
       O15            0.026389  \pm      0.0025291            0.095839
       F17            0.000552  \pm              0                   0
      Kr85             29336.7  \pm        5861.31            0.199794
     Bi210              741411  \pm         8460.9           0.0114119
       C11             4435.26  \pm        158.536           0.0357445
       C14         1.02922e+11  \pm         321061         3.11947e-06
       C10            -55.6416  \pm        104.624            -1.88033
     Tl208             2426.07  \pm        72.9785           0.0300809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.2  \pm        227.943          0.00600558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97968  \pm      0.0310501          0.00519261
       pep           0.0131368  \pm    0.000509924           0.0388166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527724  \pm    0.000203433          0.00385491
   Be7_862            0.448866  \pm     0.00173034          0.00385491
        B8         0.000540244  \pm      8.139e-06           0.0150654
       N13           0.0235305  \pm     0.00837738            0.356022
       O15            0.027968  \pm     0.00257669           0.0921299
       F17            0.000552  \pm              0                   0
      Kr85             32802.3  \pm        6400.42            0.195121
     Bi210              744399  \pm        9627.47           0.0129332
       C11             4645.26  \pm        158.068           0.0340277
       C14         1.02923e+11  \pm         320681         3.11573e-06
       C10             90.4782  \pm        106.518             1.17728
     Tl208             2368.22  \pm        73.3067           0.0309543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.1  \pm        220.765           0.0058836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98703  \pm      0.0282732           0.0047224
       pep           0.0139239  \pm    0.000441035           0.0316746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527015  \pm    0.000211194          0.00400737
   Be7_862            0.448263  \pm     0.00179636          0.00400737
        B8         0.000535177  \pm    8.57522e-06           0.0160231
       N13           0.0161005  \pm     0.00545747            0.338963
       O15           0.0241993  \pm     0.00193363           0.0799045
       F17            0.000552  \pm              0                   0
      Kr85             40270.1  \pm        4910.45            0.121938
     Bi210              761993  \pm        4941.71          0.00648524
       C11             4292.27  \pm        140.835           0.0328113
       C14         1.02923e+11  \pm         323929         3.14729e-06
       C10             14.1945  \pm        104.148             7.33722
     Tl208             2489.21  \pm        74.5376           0.0299443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.5  \pm        214.874          0.00566776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99103  \pm       0.027738          0.00462993
       pep           0.0142844  \pm    0.000462168           0.0323548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526346  \pm    0.000220151          0.00418264
   Be7_862            0.447694  \pm     0.00187254          0.00418264
        B8         0.000537395  \pm    8.10279e-06           0.0150779
       N13           0.0277494  \pm     0.00440479            0.158734
       O15            0.023319  \pm     0.00192523           0.0825608
       F17            0.000552  \pm              0                   0
      Kr85               33814  \pm        3718.87             0.10998
     Bi210              747858  \pm        2276.13          0.00304353
       C11             4635.62  \pm        137.714           0.0297078
       C14         1.02923e+11  \pm         319910         3.10824e-06
       C10            -37.8249  \pm        103.525            -2.73696
     Tl208             2495.58  \pm        72.3751           0.0290013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.5  \pm        214.675          0.00566283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97418  \pm      0.0291817          0.00488464
       pep           0.0145635  \pm    0.000366472           0.0251637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527993  \pm    0.000223708          0.00423695
   Be7_862            0.449095  \pm     0.00190279          0.00423695
        B8         0.000540123  \pm    7.55159e-06           0.0139812
       N13           0.0207976  \pm     0.00619922            0.298074
       O15           0.0211512  \pm     0.00176829           0.0836024
       F17            0.000552  \pm              0                   0
      Kr85             33443.6  \pm        4801.25            0.143562
     Bi210              763250  \pm         6096.5          0.00798756
       C11              4446.2  \pm        138.474           0.0311444
       C14         1.02923e+11  \pm         315437          3.0648e-06
       C10            -39.1292  \pm        98.3517            -2.51351
     Tl208             2445.45  \pm        69.8516           0.0285639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.8  \pm        211.808          0.00558614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9925  \pm      0.0295208          0.00492628
       pep            0.014738  \pm    0.000500694           0.0339729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524504  \pm    0.000180228          0.00343617
   Be7_862            0.446127  \pm     0.00153297          0.00343617
        B8         0.000519182  \pm    8.35668e-06           0.0160958
       N13           0.0225458  \pm     0.00830102            0.368185
       O15           0.0197977  \pm     0.00235017            0.118709
       F17            0.000552  \pm              0                   0
      Kr85             35334.6  \pm        6762.26            0.191378
     Bi210              769352  \pm        7970.31           0.0103598
       C11             4840.55  \pm        148.438           0.0306654
       C14         1.02923e+11  \pm         320817         3.11706e-06
       C10             233.777  \pm         108.18            0.462749
     Tl208             2531.21  \pm        73.7393           0.0291321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.9  \pm        222.072           0.0058888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9712  \pm      0.0316051          0.00529293
       pep           0.0147726  \pm    0.000475891           0.0322145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525483  \pm    0.000230814          0.00439242
   Be7_862             0.44696  \pm     0.00196324          0.00439242
        B8         0.000535393  \pm    8.70074e-06           0.0162511
       N13           0.0255856  \pm     0.00801392            0.313219
       O15           0.0206225  \pm     0.00240591            0.116664
       F17            0.000552  \pm              0                   0
      Kr85             41349.5  \pm        6058.27            0.146514
     Bi210              756432  \pm         9363.5           0.0123785
       C11             4512.54  \pm        153.831           0.0340897
       C14         1.02923e+11  \pm         322300         3.13148e-06
       C10            -16.8338  \pm        107.088             -6.3615
     Tl208             2525.27  \pm        76.5479           0.0303128
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.4  \pm         217.97          0.00572696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95126  \pm       0.027115          0.00455618
       pep           0.0146733  \pm    0.000507447            0.034583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523049  \pm    0.000193439          0.00369829
   Be7_862             0.44489  \pm     0.00164533          0.00369829
        B8         0.000535973  \pm    8.27827e-06           0.0154453
       N13            0.037561  \pm     0.00778327            0.207217
       O15           0.0217483  \pm     0.00245186            0.112738
       F17            0.000552  \pm              0                   0
      Kr85             28033.3  \pm        6454.12             0.23023
     Bi210              743691  \pm        8715.67           0.0117195
       C11             4553.53  \pm        148.572            0.032628
       C14         1.02922e+11  \pm         314445         3.05517e-06
       C10             44.3563  \pm        104.254             2.35037
     Tl208             2357.89  \pm        71.3158           0.0302456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.4  \pm        212.024          0.00563903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95662  \pm      0.0282097          0.00473586
       pep           0.0148954  \pm    0.000468105           0.0314261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524812  \pm    0.000221395          0.00421856
   Be7_862             0.44639  \pm     0.00188312          0.00421856
        B8         0.000521405  \pm    8.30115e-06           0.0159208
       N13           0.0320617  \pm     0.00353416             0.11023
       O15           0.0214554  \pm     0.00213003           0.0992772
       F17            0.000552  \pm              0                   0
      Kr85             29045.3  \pm        4009.08            0.138029
     Bi210              751374  \pm        2457.15          0.00327021
       C11             4631.58  \pm        142.395           0.0307443
       C14         1.02922e+11  \pm         321677         3.12543e-06
       C10             281.527  \pm        107.255            0.380977
     Tl208             2623.46  \pm        72.5634           0.0276594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37313.1  \pm         207.84          0.00557017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00512  \pm      0.0288995          0.00481248
       pep           0.0145897  \pm    0.000444036            0.030435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524691  \pm    0.000205765          0.00392164
   Be7_862            0.446287  \pm     0.00175018          0.00392164
        B8         0.000508766  \pm    8.27981e-06           0.0162743
       N13           0.0390125  \pm     0.00523009            0.134062
       O15           0.0235789  \pm     0.00225005           0.0954264
       F17            0.000552  \pm              0                   0
      Kr85             22538.1  \pm        4428.87            0.196506
     Bi210              737166  \pm         5927.6          0.00804107
       C11             4446.33  \pm        149.275           0.0335726
       C14         1.02923e+11  \pm         318688         3.09638e-06
       C10             148.859  \pm        100.823            0.677307
     Tl208             2672.89  \pm        73.5913           0.0275325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.4  \pm        216.833          0.00576278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93095  \pm      0.0303713          0.00512081
       pep           0.0144091  \pm     0.00024596           0.0170697
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052338  \pm    0.000169437          0.00323736
   Be7_862            0.445172  \pm     0.00144118          0.00323736
        B8         0.000513637  \pm    7.94894e-06           0.0154758
       N13           0.0441689  \pm     0.00429733            0.097293
       O15            0.023438  \pm     0.00120392           0.0513662
       F17            0.000552  \pm              0                   0
      Kr85             23459.4  \pm        5251.11            0.223838
     Bi210              733110  \pm        4491.62          0.00612681
       C11             4598.28  \pm        138.931           0.0302137
       C14         1.02923e+11  \pm         319729          3.1065e-06
       C10            -27.4834  \pm        101.814            -3.70458
     Tl208             2633.43  \pm        75.9765           0.0288508
      Be11              4.7856  \pm              0                   0
  ExtTl208             38166.7  \pm        218.384          0.00572185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93099  \pm      0.0290598          0.00489966
       pep           0.0145846  \pm    0.000285814            0.019597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529626  \pm    0.000230876          0.00435922
   Be7_862            0.450484  \pm     0.00196376          0.00435922
        B8         0.000520761  \pm    7.84799e-06           0.0150702
       N13           0.0214817  \pm     0.00425961             0.19829
       O15           0.0210078  \pm     0.00136626           0.0650356
       F17            0.000552  \pm              0                   0
      Kr85             32260.3  \pm        4893.03            0.151674
     Bi210              761316  \pm        6000.16          0.00788129
       C11             4381.12  \pm        133.452           0.0304607
       C14         1.02923e+11  \pm         326274          3.1701e-06
       C10             86.6597  \pm         113.94              1.3148
     Tl208             2557.99  \pm        76.9312           0.0300748
      Be11              4.7856  \pm              0                   0
  ExtTl208               37639  \pm        223.406          0.00593548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91897  \pm      0.0396369          0.00669659
       pep           0.0131875  \pm    0.000558764           0.0423709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526994  \pm    0.000222117          0.00421479
   Be7_862            0.448245  \pm     0.00188926          0.00421479
        B8         0.000517302  \pm     7.4801e-06           0.0144598
       N13           0.0314678  \pm     0.00413156            0.131295
       O15           0.0285629  \pm     0.00230718           0.0807754
       F17            0.000552  \pm              0                   0
      Kr85               28823  \pm        6312.16            0.218998
     Bi210              732689  \pm        4603.08          0.00628245
       C11             4206.62  \pm        154.394           0.0367025
       C14         1.02923e+11  \pm         301076         2.92526e-06
       C10             73.3548  \pm        105.671             1.44055
     Tl208             2561.82  \pm        76.7689           0.0299665
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.3  \pm        226.423          0.00595266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00356  \pm      0.0312882          0.00521162
       pep           0.0140406  \pm    0.000503852           0.0358854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523509  \pm    0.000226002          0.00431707
   Be7_862            0.445281  \pm     0.00192231          0.00431707
        B8          0.00051885  \pm    8.39918e-06           0.0161881
       N13           0.0362508  \pm     0.00735813            0.202978
       O15           0.0247304  \pm     0.00247727            0.100171
       F17            0.000552  \pm              0                   0
      Kr85             27730.1  \pm        5740.17            0.207002
     Bi210              737464  \pm        8304.88           0.0112614
       C11             4467.45  \pm        156.422           0.0350137
       C14         1.02923e+11  \pm         322225         3.13075e-06
       C10             14.9603  \pm        104.439             6.98111
     Tl208              2624.1  \pm        75.8041           0.0288877
      Be11              4.7856  \pm              0                   0
  ExtTl208               37637  \pm        223.613          0.00594131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92695  \pm      0.0324752          0.00547924
       pep           0.0154222  \pm    0.000251975           0.0163385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524113  \pm    0.000298032          0.00568641
   Be7_862            0.445795  \pm     0.00253497          0.00568641
        B8         0.000528324  \pm    8.73573e-06           0.0165348
       N13           0.0307945  \pm     0.00836718             0.27171
       O15           0.0177737  \pm    0.000729192           0.0410264
       F17            0.000552  \pm              0                   0
      Kr85             32962.6  \pm        3271.52           0.0992493
     Bi210              762472  \pm        6715.22          0.00880717
       C11             4666.64  \pm        128.968           0.0276361
       C14         1.02923e+11  \pm         321158         3.12038e-06
       C10             94.7228  \pm        102.375             1.08079
     Tl208             2436.56  \pm        75.5256           0.0309968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.1  \pm        206.375          0.00544467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95198  \pm      0.0289751          0.00486814
       pep           0.0147589  \pm    0.000460445           0.0311977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527665  \pm    0.000195074          0.00369693
   Be7_862            0.448816  \pm     0.00165924          0.00369693
        B8         0.000520071  \pm    7.88849e-06           0.0151681
       N13           0.0294547  \pm     0.00208739           0.0708678
       O15           0.0217438  \pm     0.00220221             0.10128
       F17            0.000552  \pm              0                   0
      Kr85             33205.8  \pm        3318.62            0.099941
     Bi210              750236  \pm        5509.11          0.00734316
       C11             4309.33  \pm        146.779           0.0340608
       C14         1.02922e+11  \pm         320452         3.11353e-06
       C10             121.773  \pm        100.178            0.822666
     Tl208             2456.15  \pm        72.4737           0.0295071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.8  \pm        210.732          0.00555291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95643  \pm      0.0293893          0.00493406
       pep           0.0142229  \pm    0.000519727           0.0365416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527798  \pm    0.000208873          0.00395745
   Be7_862            0.448929  \pm     0.00177661          0.00395745
        B8          0.00053315  \pm    8.40107e-06           0.0157574
       N13           0.0314948  \pm     0.00470235            0.149306
       O15           0.0254821  \pm     0.00244889           0.0961024
       F17            0.000552  \pm              0                   0
      Kr85             25818.9  \pm         4720.9            0.182847
     Bi210              735797  \pm        6842.31          0.00929917
       C11             4464.18  \pm        144.173           0.0322954
       C14         1.02923e+11  \pm         257123         2.49822e-06
       C10             259.269  \pm        106.415            0.410443
     Tl208             2377.96  \pm        73.7952            0.031033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.1  \pm        215.333          0.00573485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99743  \pm       0.030778          0.00513187
       pep           0.0149292  \pm    0.000509119           0.0341021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524967  \pm    0.000223731          0.00426181
   Be7_862            0.446521  \pm     0.00190299          0.00426181
        B8         0.000537569  \pm    8.45242e-06           0.0157234
       N13           0.0356208  \pm     0.00806588            0.226437
       O15           0.0201835  \pm     0.00257699            0.127678
       F17            0.000552  \pm              0                   0
      Kr85             19719.2  \pm        6277.06            0.318322
     Bi210              755054  \pm        9191.98           0.0121739
       C11             4516.42  \pm        157.158           0.0347971
       C14         1.02922e+11  \pm         320266         3.11172e-06
       C10             149.636  \pm        109.006            0.728478
     Tl208             2589.26  \pm        74.5231           0.0287816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.8  \pm        226.325          0.00600048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00654  \pm      0.0303516          0.00505309
       pep           0.0149738  \pm     0.00049572           0.0331057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526883  \pm    0.000197874          0.00375555
   Be7_862            0.448151  \pm     0.00168306          0.00375555
        B8         0.000525177  \pm    8.37354e-06           0.0159442
       N13           0.0212394  \pm     0.00520744            0.245178
       O15            0.018998  \pm     0.00261317             0.13755
       F17            0.000552  \pm              0                   0
      Kr85             32855.2  \pm        5145.85            0.156622
     Bi210              770270  \pm        8609.66           0.0111775
       C11             4692.53  \pm         152.75           0.0325517
       C14         1.02923e+11  \pm         320973         3.11858e-06
       C10             -175.75  \pm        99.5612           -0.566492
     Tl208             2475.73  \pm        73.7587           0.0297927
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.2  \pm        210.364          0.00553179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96838  \pm      0.0284333          0.00476399
       pep            0.014461  \pm    0.000485683           0.0335857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526876  \pm     0.00020186          0.00383126
   Be7_862            0.448145  \pm     0.00171696          0.00383126
        B8         0.000527268  \pm    8.33701e-06           0.0158117
       N13           0.0286346  \pm     0.00421963            0.147361
       O15           0.0227546  \pm      0.0020734           0.0911198
       F17            0.000552  \pm              0                   0
      Kr85               33241  \pm        4748.81             0.14286
     Bi210              746983  \pm         2652.7          0.00355121
       C11             4488.98  \pm        137.608           0.0306546
       C14         1.02922e+11  \pm         297903         2.89445e-06
       C10             -20.485  \pm        102.209            -4.98943
     Tl208             2582.64  \pm        73.4917            0.028456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.4  \pm        207.733          0.00547136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99149  \pm      0.0297304          0.00496211
       pep           0.0143689  \pm    0.000280298           0.0195073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527438  \pm    0.000226553          0.00429535
   Be7_862            0.448623  \pm     0.00192699          0.00429535
        B8         0.000524027  \pm    8.48538e-06           0.0161926
       N13           0.0202599  \pm     0.00702747            0.346866
       O15             0.02174  \pm     0.00114796           0.0528042
       F17            0.000552  \pm              0                   0
      Kr85             38375.4  \pm         5684.8            0.148137
     Bi210              759906  \pm        7066.81          0.00929958
       C11             4758.09  \pm        135.531           0.0284844
       C14         1.02922e+11  \pm         320676         3.11571e-06
       C10             148.226  \pm        106.991            0.721811
     Tl208             2479.44  \pm        74.3796           0.0299985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.4  \pm        218.739          0.00579634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96501  \pm      0.0303594          0.00508958
       pep           0.0132138  \pm    0.000395327           0.0299178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526432  \pm    0.000202766           0.0038517
   Be7_862            0.447767  \pm     0.00172467           0.0038517
        B8         0.000523634  \pm     8.4334e-06           0.0161055
       N13           0.0403601  \pm     0.00738797            0.183051
       O15           0.0290137  \pm     0.00176437           0.0608118
       F17            0.000552  \pm              0                   0
      Kr85               15893  \pm         6206.8            0.390536
     Bi210              722958  \pm        6976.06          0.00964934
       C11             4330.26  \pm         146.18           0.0337579
       C14         1.02922e+11  \pm         320500           3.114e-06
       C10             215.285  \pm        109.474            0.508508
     Tl208             2388.22  \pm        72.6707           0.0304288
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.9  \pm        228.691          0.00600318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99937  \pm      0.0286187          0.00477029
       pep           0.0141102  \pm    0.000433396            0.030715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522861  \pm    0.000209847          0.00401344
   Be7_862             0.44473  \pm      0.0017849          0.00401344
        B8         0.000514378  \pm    8.07769e-06           0.0157038
       N13           0.0345416  \pm     0.00507843            0.147024
       O15           0.0237091  \pm     0.00186953           0.0788527
       F17            0.000552  \pm              0                   0
      Kr85               32849  \pm        4694.41            0.142909
     Bi210              743808  \pm        4085.84          0.00549313
       C11             4449.41  \pm        138.873           0.0312116
       C14         1.02923e+11  \pm         311060         3.02226e-06
       C10             137.963  \pm         106.89            0.774772
     Tl208             2518.46  \pm        73.3506           0.0291251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.6  \pm        225.169          0.00594826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03475  \pm      0.0277238          0.00459402
       pep           0.0142604  \pm    0.000268226           0.0188091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526755  \pm    0.000145701          0.00276601
   Be7_862            0.448042  \pm     0.00123929          0.00276601
        B8         0.000533577  \pm    8.12469e-06           0.0152268
       N13           0.0275298  \pm     0.00251793           0.0914618
       O15           0.0223224  \pm     0.00128896           0.0577429
       F17            0.000552  \pm              0                   0
      Kr85             28429.9  \pm        3910.93            0.137564
     Bi210              755139  \pm        4418.29          0.00585097
       C11             4435.67  \pm        135.116           0.0304612
       C14         1.02922e+11  \pm         314897         3.05955e-06
       C10             82.6547  \pm        100.466             1.21549
     Tl208             2422.38  \pm        71.7923           0.0296371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.5  \pm        213.127          0.00566863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98989  \pm      0.0308255          0.00514626
       pep           0.0146205  \pm    0.000237318           0.0162319
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052697  \pm    0.000192644          0.00365569
   Be7_862            0.448225  \pm     0.00163857          0.00365569
        B8         0.000519822  \pm    6.18888e-06           0.0119058
       N13           0.0314988  \pm     0.00944046            0.299708
       O15           0.0215157  \pm    0.000807986           0.0375533
       F17            0.000552  \pm              0                   0
      Kr85             24184.2  \pm        7153.53            0.295794
     Bi210              748879  \pm        7358.58          0.00982613
       C11              4488.4  \pm        135.115           0.0301032
       C14         1.02922e+11  \pm         289434         2.81217e-06
       C10             118.123  \pm        99.6288            0.843432
     Tl208             2542.77  \pm        71.3992           0.0280793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.6  \pm        206.958          0.00547876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99234  \pm      0.0261399          0.00436221
       pep           0.0145707  \pm    0.000231997           0.0159221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526899  \pm    0.000167578          0.00318046
   Be7_862            0.448164  \pm     0.00142537          0.00318046
        B8         0.000525743  \pm    8.44748e-06           0.0160677
       N13           0.0334497  \pm     0.00548713            0.164041
       O15           0.0233567  \pm     0.00102466           0.0438701
       F17            0.000552  \pm              0                   0
      Kr85             24220.2  \pm        5439.72            0.224594
     Bi210              743182  \pm        4142.61          0.00557415
       C11             4736.63  \pm        133.794           0.0282466
       C14         1.02923e+11  \pm         313721         3.04812e-06
       C10            -8.39252  \pm        102.142            -12.1706
     Tl208             2437.71  \pm        73.9093           0.0303192
      Be11              4.7856  \pm              0                   0
  ExtTl208             38330.3  \pm        212.029          0.00553163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99452  \pm       0.030812          0.00514003
