Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0217634  \pm     0.00198275           0.0911047
       F17            0.000552  \pm              0                   0
      Kr85             19248.2  \pm        6086.34            0.316204
     Bi210              751312  \pm         9270.9           0.0123396
       C11             4678.96  \pm        150.805           0.0322304
       C14         1.02923e+11  \pm         321026         3.11909e-06
       C10             109.285  \pm        109.062            0.997965
     Tl208             2633.16  \pm        74.9649           0.0284696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.4  \pm        225.879           0.0060088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99668  \pm      0.0306496          0.00511109
       pep           0.0148382  \pm    0.000429788           0.0289649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525695  \pm    0.000207744          0.00395179
   Be7_862            0.447141  \pm     0.00176701          0.00395179
        B8         0.000530406  \pm    8.68193e-06           0.0163685
       N13           0.0351765  \pm      0.0071436            0.203079
       O15            0.022265  \pm     0.00199269           0.0894987
       F17            0.000552  \pm              0                   0
      Kr85             27254.5  \pm         5868.4            0.215319
     Bi210              738547  \pm        7059.66          0.00955886
       C11             4564.63  \pm        148.601           0.0325549
       C14         1.02922e+11  \pm         320580         3.11478e-06
       C10            -33.0897  \pm        106.202            -3.20953
     Tl208             2439.68  \pm        73.2769           0.0300354
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.1  \pm        224.644          0.00591026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93679  \pm      0.0269241          0.00453513
       pep           0.0145892  \pm    0.000334573           0.0229329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531157  \pm    0.000124167          0.00233768
   Be7_862            0.451787  \pm     0.00105613          0.00233768
        B8         0.000523907  \pm    8.17603e-06           0.0156059
       N13           0.0324201  \pm     0.00389769            0.120224
       O15            0.022987  \pm      0.0013196           0.0574062
       F17            0.000552  \pm              0                   0
      Kr85             21707.4  \pm        4179.53            0.192539
     Bi210              737452  \pm        3186.17          0.00432051
       C11             4507.46  \pm        130.826           0.0290244
       C14         1.02922e+11  \pm         319353         3.10285e-06
       C10             18.1412  \pm        98.9934             5.45683
     Tl208             2515.29  \pm        71.1259           0.0282774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.4  \pm        197.758          0.00524358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02934  \pm      0.0314336          0.00521344
       pep           0.0151219  \pm    0.000519417           0.0343488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528321  \pm    0.000223315          0.00422688
   Be7_862            0.449374  \pm     0.00189945          0.00422688
        B8         0.000520143  \pm    8.33332e-06           0.0160212
       N13           0.0170831  \pm     0.00824169            0.482448
       O15           0.0193188  \pm     0.00258944            0.134037
       F17            0.000552  \pm              0                   0
      Kr85             36976.6  \pm        5853.89            0.158313
     Bi210              766961  \pm        9306.92           0.0121348
       C11              4858.4  \pm        158.275           0.0325776
       C14         1.02923e+11  \pm         320812         3.11701e-06
       C10             204.059  \pm        108.317            0.530809
     Tl208             2488.99  \pm        73.2589           0.0294331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.8  \pm        226.213          0.00601411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96157  \pm      0.0296261          0.00496952
       pep           0.0147949  \pm    0.000364995           0.0246703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528159  \pm    0.000214904          0.00406893
   Be7_862            0.449237  \pm     0.00182791          0.00406893
        B8         0.000528345  \pm    8.33887e-06            0.015783
       N13           0.0289691  \pm     0.00622657            0.214938
       O15            0.020401  \pm     0.00135661           0.0664974
       F17            0.000552  \pm              0                   0
      Kr85             20107.7  \pm        5622.96            0.279642
     Bi210              758616  \pm        4710.01          0.00620869
       C11             4686.81  \pm        137.077           0.0292473
       C14         1.02923e+11  \pm         320976         3.11862e-06
       C10             117.799  \pm         107.95            0.916398
     Tl208             2501.02  \pm        73.4305           0.0293602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.5  \pm        217.899          0.00578542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9827  \pm      0.0305971          0.00511426
       pep           0.0136445  \pm    0.000504284           0.0369586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525283  \pm    0.000234932          0.00447248
   Be7_862             0.44679  \pm     0.00199826          0.00447248
        B8         0.000536894  \pm    8.44123e-06           0.0157223
       N13           0.0264113  \pm     0.00616979            0.233605
       O15            0.025866  \pm      0.0022903           0.0885449
       F17            0.000552  \pm              0                   0
      Kr85               31923  \pm        5117.59            0.160311
     Bi210              747650  \pm        5784.04          0.00773629
       C11             4417.69  \pm        147.467           0.0333811
       C14         1.02923e+11  \pm         322520          3.1336e-06
       C10             38.2096  \pm        107.306             2.80834
     Tl208             2452.26  \pm        73.6886           0.0300492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.2  \pm         224.98          0.00599402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00758  \pm      0.0301196           0.0050136
       pep           0.0143754  \pm    0.000501067           0.0348559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523999  \pm    0.000218771          0.00417503
   Be7_862            0.445698  \pm      0.0018608          0.00417503
        B8         0.000531017  \pm     8.3484e-06           0.0157215
       N13           0.0301024  \pm     0.00526701             0.17497
       O15           0.0219168  \pm     0.00232429            0.106051
       F17            0.000552  \pm              0                   0
      Kr85             31471.6  \pm        4831.69            0.153526
     Bi210              758476  \pm        5901.38          0.00778058
       C11             4617.34  \pm        149.193           0.0323114
       C14         1.02922e+11  \pm         321070         3.11954e-06
       C10             27.0362  \pm        105.803             3.91341
     Tl208             2433.85  \pm        71.0407           0.0291887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.6  \pm        221.591           0.0058969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94346  \pm      0.0295185          0.00496655
       pep           0.0148747  \pm    0.000487869           0.0327986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525697  \pm    0.000205524          0.00390956
   Be7_862            0.447142  \pm     0.00174813          0.00390956
        B8         0.000521415  \pm    8.56078e-06           0.0164184
       N13            0.035449  \pm     0.00601046            0.169552
       O15           0.0205821  \pm     0.00249978            0.121454
       F17            0.000552  \pm              0                   0
      Kr85             28585.4  \pm        5660.87            0.198033
     Bi210              745472  \pm        7427.84          0.00996395
       C11             4538.06  \pm        160.882           0.0354518
       C14         1.02923e+11  \pm         321384         3.12258e-06
       C10             181.159  \pm        110.196            0.608283
     Tl208             2615.96  \pm        74.2751           0.0283931
      Be11              4.7856  \pm              0                   0
  ExtTl208               37778  \pm        231.168          0.00611911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94025  \pm      0.0311265          0.00523992
       pep           0.0145469  \pm    0.000490578           0.0337238
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052667  \pm    0.000224423          0.00426117
   Be7_862             0.44797  \pm     0.00190887          0.00426117
        B8         0.000520981  \pm    8.24297e-06            0.015822
       N13           0.0257783  \pm     0.00816089             0.31658
       O15           0.0214026  \pm     0.00241706            0.112933
       F17            0.000552  \pm              0                   0
      Kr85             32448.8  \pm        6204.72            0.191216
     Bi210              758078  \pm        8614.21           0.0113632
       C11             4643.66  \pm         153.36           0.0330257
       C14         1.02922e+11  \pm         319329         3.10262e-06
       C10             187.119  \pm        107.722            0.575686
     Tl208              2514.2  \pm        75.0541           0.0298521
      Be11              4.7856  \pm              0                   0
  ExtTl208               37439  \pm        220.735          0.00589585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94266  \pm      0.0304246          0.00511968
       pep           0.0128335  \pm    0.000179374            0.013977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523102  \pm     0.00020605          0.00393901
   Be7_862            0.444935  \pm      0.0017526          0.00393901
        B8         0.000531159  \pm    8.38396e-06           0.0157843
       N13           0.0471437  \pm     0.00675041            0.143188
       O15           0.0311188  \pm    0.000192439            0.006184
       F17            0.000552  \pm              0                   0
      Kr85             25377.2  \pm        5070.63             0.19981
     Bi210              707063  \pm        5772.14          0.00816353
       C11             4086.22  \pm        132.384           0.0323976
       C14         1.02923e+11  \pm         321055         3.11939e-06
       C10             77.9521  \pm        107.625             1.38066
     Tl208             2450.84  \pm        73.0445           0.0298039
      Be11              4.7856  \pm              0                   0
  ExtTl208             38184.2  \pm        224.587          0.00588167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97381  \pm      0.0303238          0.00507613
       pep           0.0137798  \pm    0.000519276           0.0376837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529329  \pm    0.000224025          0.00423225
   Be7_862            0.450231  \pm     0.00190549          0.00423225
        B8         0.000511067  \pm    8.22277e-06           0.0160894
       N13           0.0242578  \pm     0.00682329            0.281283
       O15           0.0259175  \pm     0.00254414           0.0981631
       F17            0.000552  \pm              0                   0
      Kr85             27836.5  \pm        5447.43            0.195694
     Bi210              743828  \pm        7838.74           0.0105384
       C11             4274.95  \pm        153.995           0.0360227
       C14         1.02923e+11  \pm         321665          3.1253e-06
       C10            -18.0294  \pm        104.345            -5.78749
     Tl208             2616.47  \pm        73.8165           0.0282122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.2  \pm        225.144          0.00594374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01849  \pm      0.0296454          0.00492572
       pep           0.0139507  \pm    0.000464553           0.0332996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522342  \pm    0.000203396          0.00389393
   Be7_862            0.444288  \pm     0.00173003          0.00389393
        B8         0.000521125  \pm    7.67689e-06           0.0147314
       N13           0.0284135  \pm     0.00356072            0.125318
       O15            0.023803  \pm     0.00237935           0.0999599
       F17            0.000552  \pm              0                   0
      Kr85               34851  \pm        2988.39           0.0857475
     Bi210              755421  \pm        6075.27          0.00804223
       C11                4126  \pm        150.642           0.0365104
       C14         1.02922e+11  \pm         314945         3.06003e-06
       C10            -98.3636  \pm        99.9317            -1.01594
     Tl208             2513.78  \pm        69.5309             0.02766
      Be11              4.7856  \pm              0                   0
  ExtTl208               38083  \pm        201.153          0.00528195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9721  \pm      0.0332057          0.00556013
       pep           0.0146163  \pm    0.000255973           0.0175128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526982  \pm    0.000213044          0.00404273
   Be7_862            0.448235  \pm     0.00181209          0.00404273
        B8         0.000538207  \pm     8.5115e-06           0.0158145
       N13           0.0388573  \pm     0.00783657            0.201676
       O15           0.0239303  \pm     0.00140189           0.0585822
       F17            0.000552  \pm              0                   0
      Kr85             21496.7  \pm        4949.31            0.230235
     Bi210              728526  \pm        7937.49           0.0108953
       C11              4498.7  \pm        141.875           0.0315369
       C14         1.02923e+11  \pm         335105         3.25587e-06
       C10             67.1102  \pm        109.195              1.6271
     Tl208             2437.15  \pm        74.1953           0.0304435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.1  \pm          238.7          0.00628718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93052  \pm      0.0291377          0.00491318
       pep           0.0144235  \pm    0.000410375           0.0284519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524003  \pm     0.00020101          0.00383604
   Be7_862            0.445702  \pm     0.00170973          0.00383604
        B8         0.000515134  \pm    7.89346e-06           0.0153231
       N13           0.0318363  \pm      0.0034221            0.107491
       O15           0.0221237  \pm     0.00172255           0.0778596
       F17            0.000552  \pm              0                   0
      Kr85             28990.4  \pm        3939.51             0.13589
     Bi210              754110  \pm        2861.82          0.00379496
       C11             4524.75  \pm        136.559           0.0301804
       C14         1.02923e+11  \pm         320392         3.11293e-06
       C10             118.317  \pm        104.213            0.880792
     Tl208             2477.64  \pm        73.5162           0.0296719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.9  \pm        216.298          0.00573949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96048  \pm      0.0289229          0.00485245
       pep           0.0142423  \pm    0.000127038          0.00891977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525946  \pm    9.86064e-05          0.00187484
   Be7_862            0.447354  \pm    0.000838717          0.00187484
        B8         0.000537095  \pm    7.89193e-06           0.0146937
       N13           0.0315203  \pm     0.00185299           0.0587872
       O15           0.0246585  \pm    0.000877178           0.0355731
       F17            0.000552  \pm              0                   0
      Kr85               30761  \pm        3270.97            0.106335
     Bi210              738750  \pm        4457.38          0.00603368
       C11             4577.69  \pm        133.888           0.0292479
       C14         1.02923e+11  \pm         239654         2.32848e-06
       C10             185.066  \pm        103.372            0.558568
     Tl208              2479.2  \pm          70.76           0.0285415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.1  \pm        200.225          0.00530465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00035  \pm      0.0289743          0.00482877
       pep           0.0142078  \pm    0.000290859           0.0204717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527847  \pm    0.000126124          0.00238941
   Be7_862            0.448971  \pm     0.00107278          0.00238941
        B8         0.000524993  \pm    8.44533e-06           0.0160866
       N13           0.0272682  \pm    0.000686069             0.02516
       O15           0.0241383  \pm     0.00107109            0.044373
       F17            0.000552  \pm              0                   0
      Kr85               26410  \pm        2982.43            0.112928
     Bi210              748114  \pm        2098.36          0.00280487
       C11             4249.62  \pm        131.725           0.0309969
       C14         1.02923e+11  \pm         316347         3.07364e-06
       C10             358.512  \pm        106.572            0.297263
     Tl208             2529.45  \pm        73.0499           0.0288798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.9  \pm        218.243          0.00581115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01241  \pm      0.0294303          0.00489492
       pep           0.0149564  \pm    0.000442875           0.0296111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528055  \pm    0.000222952          0.00422214
   Be7_862            0.449148  \pm     0.00189637          0.00422214
        B8         0.000522396  \pm    7.97185e-06           0.0152602
       N13           0.0327237  \pm     0.00324538           0.0991753
       O15           0.0198629  \pm     0.00201134            0.101261
       F17            0.000552  \pm              0                   0
      Kr85             23177.6  \pm        4476.16            0.193125
     Bi210              749902  \pm         3156.8          0.00420961
       C11             4720.37  \pm         146.47           0.0310294
       C14         1.02922e+11  \pm         320218         3.11126e-06
       C10             112.581  \pm        103.939            0.923237
     Tl208             2599.27  \pm        72.7582           0.0279918
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.2  \pm        212.272          0.00557376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00513  \pm      0.0310132          0.00516446
       pep           0.0133944  \pm    0.000497085           0.0371113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530548  \pm    0.000222662          0.00419683
   Be7_862            0.451269  \pm      0.0018939          0.00419683
        B8         0.000540039  \pm    8.52781e-06           0.0157911
       N13           0.0139157  \pm     0.00455472            0.327308
       O15           0.0266241  \pm     0.00266632            0.100147
       F17            0.000552  \pm              0                   0
      Kr85             39807.6  \pm        4809.91            0.120829
     Bi210              752739  \pm        7420.13          0.00985751
       C11             4443.73  \pm        166.137           0.0373868
       C14         1.02923e+11  \pm         320632         3.11527e-06
       C10             11.3931  \pm        105.946             9.29915
     Tl208             2553.39  \pm        74.3592           0.0291218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.8  \pm        224.211          0.00591027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95195  \pm       0.029954          0.00503263
       pep            0.014589  \pm    0.000462949           0.0317328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525668  \pm    0.000150663          0.00286612
   Be7_862            0.447118  \pm     0.00128149          0.00286612
        B8         0.000541102  \pm    8.26623e-06           0.0152766
       N13           0.0257593  \pm     0.00643002             0.24962
       O15           0.0236256  \pm     0.00222519           0.0941856
       F17            0.000552  \pm              0                   0
      Kr85             34499.8  \pm        5584.44            0.161869
     Bi210              748402  \pm        7518.46            0.010046
       C11             4293.23  \pm        149.734           0.0348767
       C14         1.02923e+11  \pm         320370         3.11272e-06
       C10              72.405  \pm        106.938             1.47694
     Tl208             2404.69  \pm        73.2809           0.0304741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.9  \pm        222.204          0.00590136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01675  \pm      0.0310762          0.00516495
       pep           0.0140192  \pm     0.00051646           0.0368396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525941  \pm    0.000237582          0.00451728
   Be7_862             0.44735  \pm      0.0020208          0.00451728
        B8         0.000526761  \pm    8.44896e-06           0.0160395
       N13           0.0235794  \pm     0.00812001            0.344369
       O15           0.0252122  \pm     0.00261576             0.10375
       F17            0.000552  \pm              0                   0
      Kr85             36122.5  \pm        6184.31            0.171204
     Bi210              746290  \pm        9290.52           0.0124489
       C11             4360.21  \pm        158.873            0.036437
       C14         1.02923e+11  \pm         321314          3.1219e-06
       C10             61.7182  \pm        107.083             1.73502
     Tl208             2619.29  \pm        74.6065           0.0284835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.8  \pm        225.921          0.00600073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00417  \pm      0.0307841          0.00512712
       pep           0.0141561  \pm    0.000521707           0.0368539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525661  \pm    0.000201943           0.0038417
   Be7_862            0.447112  \pm     0.00171767           0.0038417
        B8         0.000529833  \pm    8.48712e-06           0.0160185
       N13           0.0232195  \pm     0.00678471            0.292198
       O15           0.0225085  \pm     0.00241352            0.107227
       F17            0.000552  \pm              0                   0
      Kr85             32074.1  \pm        6041.14            0.188349
     Bi210              761967  \pm        7785.95           0.0102182
       C11              4361.5  \pm        147.159           0.0337405
       C14         1.02923e+11  \pm         320864         3.11753e-06
       C10             69.0536  \pm        110.252             1.59661
     Tl208              2446.7  \pm        74.2144           0.0303324
      Be11              4.7856  \pm              0                   0
  ExtTl208             38127.1  \pm        230.402            0.006043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96577  \pm      0.0269497           0.0045174
       pep           0.0146951  \pm    0.000448179           0.0304985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526385  \pm    0.000181561          0.00344921
   Be7_862            0.447728  \pm     0.00154431          0.00344921
        B8         0.000525263  \pm    8.13352e-06           0.0154847
       N13           0.0306732  \pm     0.00381473            0.124367
       O15           0.0236938  \pm     0.00206611           0.0872007
       F17            0.000552  \pm              0                   0
      Kr85             26510.5  \pm         4392.8              0.1657
     Bi210              744793  \pm        4534.01          0.00608761
       C11             4571.79  \pm        145.491           0.0318237
       C14         1.02923e+11  \pm         318799         3.09746e-06
       C10              78.621  \pm        102.715             1.30645
     Tl208             2532.12  \pm        72.6386           0.0286868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.7  \pm        226.644          0.00602879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99571  \pm      0.0295868          0.00493466
       pep           0.0135936  \pm    0.000435558           0.0320413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0533089  \pm    0.000192082           0.0036032
   Be7_862             0.45343  \pm      0.0016338           0.0036032
        B8         0.000514924  \pm    8.18435e-06           0.0158943
       N13          0.00977676  \pm     0.00377179            0.385791
       O15           0.0276925  \pm      0.0019027            0.068708
       F17            0.000552  \pm              0                   0
      Kr85             34886.9  \pm        4507.54            0.129204
     Bi210              755884  \pm        4295.78          0.00568312
       C11             4366.23  \pm        138.651           0.0317554
       C14         1.02923e+11  \pm         321323         3.12199e-06
       C10             41.7086  \pm        106.666             2.55741
     Tl208             2509.45  \pm        73.7842           0.0294026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.6  \pm        218.681          0.00579248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0194  \pm      0.0299576          0.00497684
       pep           0.0150557  \pm     0.00048465           0.0321905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526041  \pm    0.000209886          0.00398991
   Be7_862            0.447435  \pm     0.00178523          0.00398991
        B8          0.00053255  \pm    8.19015e-06           0.0153791
       N13           0.0316442  \pm      0.0052131            0.164741
       O15           0.0194968  \pm     0.00221369            0.113541
       F17            0.000552  \pm              0                   0
      Kr85             27560.1  \pm        4855.09            0.176164
     Bi210              757014  \pm        5574.89          0.00736432
       C11             4426.99  \pm        147.936           0.0334169
       C14         1.02923e+11  \pm         317443         3.08429e-06
       C10            -138.566  \pm        105.355           -0.760327
     Tl208             2518.08  \pm        73.5434           0.0292062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.2  \pm        226.285           0.0059564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03653  \pm       0.029479          0.00488343
       pep           0.0154463  \pm     0.00038254           0.0247657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525553  \pm    0.000161558          0.00307405
   Be7_862             0.44702  \pm     0.00137416          0.00307405
        B8         0.000527857  \pm    7.88471e-06           0.0149372
       N13           0.0292541  \pm     0.00294417            0.100641
       O15           0.0175687  \pm     0.00161956           0.0921842
       F17            0.000552  \pm              0                   0
      Kr85             29793.1  \pm        4098.03             0.13755
     Bi210              759659  \pm        4069.67          0.00535724
       C11             4476.21  \pm         137.57           0.0307335
       C14         1.02923e+11  \pm         310524         3.01705e-06
       C10             80.3699  \pm        98.1328             1.22101
     Tl208             2514.54  \pm        69.7461           0.0277372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.4  \pm        200.851            0.005307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99801  \pm      0.0303303          0.00505673
       pep           0.0143614  \pm    0.000219664           0.0152955
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053107  \pm    0.000108996          0.00205238
   Be7_862            0.451713  \pm    0.000927086          0.00205238
        B8         0.000526705  \pm    8.32039e-06            0.015797
       N13           0.0249698  \pm     0.00291746            0.116839
       O15           0.0234318  \pm     0.00137921           0.0588609
       F17            0.000552  \pm              0                   0
      Kr85             21097.6  \pm        2889.91            0.136979
     Bi210              750903  \pm        5669.33          0.00755002
       C11             4478.85  \pm        139.086            0.031054
       C14         1.02922e+11  \pm         320711         3.11606e-06
       C10            -15.6219  \pm        102.516            -6.56231
     Tl208             2424.98  \pm        73.2435           0.0302038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.5  \pm        215.081          0.00568899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95376  \pm      0.0276405          0.00464253
       pep           0.0138186  \pm    0.000487157           0.0352538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525731  \pm    0.000191855           0.0036493
   Be7_862            0.447171  \pm     0.00163186           0.0036493
        B8         0.000527186  \pm     7.8321e-06           0.0148564
       N13           0.0317773  \pm     0.00218148            0.068649
       O15           0.0251063  \pm     0.00227733           0.0907075
       F17            0.000552  \pm              0                   0
      Kr85             33439.3  \pm        3896.34             0.11652
     Bi210              740591  \pm        4512.95          0.00609372
       C11             4360.44  \pm        142.471           0.0326736
       C14         1.02923e+11  \pm         320851          3.1174e-06
       C10            -31.7423  \pm        99.6206            -3.13841
     Tl208             2527.23  \pm        72.3843           0.0286418
      Be11              4.7856  \pm              0                   0
  ExtTl208               38023  \pm        195.725          0.00514756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99593  \pm      0.0284769          0.00474937
       pep           0.0152402  \pm    0.000469787           0.0308255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527528  \pm    0.000208519          0.00395275
   Be7_862              0.4487  \pm      0.0017736          0.00395275
        B8         0.000523832  \pm    8.35329e-06           0.0159465
       N13           0.0163159  \pm     0.00629181            0.385624
       O15           0.0180151  \pm     0.00230519            0.127959
       F17            0.000552  \pm              0                   0
      Kr85             38804.5  \pm        5638.27            0.145299
     Bi210              777095  \pm        7462.05          0.00960249
       C11             4577.74  \pm        151.026           0.0329913
       C14         1.02923e+11  \pm         317276         3.08266e-06
       C10             106.499  \pm        106.732             1.00219
     Tl208             2330.11  \pm        73.9755           0.0317476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.1  \pm        222.976          0.00587706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
