Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             42954.4  \pm        4275.72            0.099541
     Bi210              740104  \pm        3841.96          0.00519111
       C11             4192.68  \pm        143.171           0.0341478
       C14         1.02923e+11  \pm         319298         3.10231e-06
       C10             118.864  \pm        102.025            0.858332
     Tl208             2580.56  \pm        72.9175           0.0282565
      Be11              4.7856  \pm              0                   0
  ExtTl208             38119.6  \pm         215.55          0.00565457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97443  \pm      0.0286944          0.00480287
       pep           0.0152118  \pm    0.000475303           0.0312457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526878  \pm    0.000198583          0.00376904
   Be7_862            0.448147  \pm     0.00168909          0.00376904
        B8         0.000527952  \pm    8.27946e-06           0.0156822
       N13           0.0262262  \pm     0.00448312            0.170941
       O15           0.0202558  \pm     0.00220209            0.108714
       F17            0.000552  \pm              0                   0
      Kr85               32743  \pm        4433.34            0.135398
     Bi210              754414  \pm        4933.56           0.0065396
       C11             4493.72  \pm        143.244           0.0318765
       C14         1.02922e+11  \pm         316462         3.07477e-06
       C10             35.1979  \pm        98.3563             2.79438
     Tl208             2371.57  \pm        73.3055             0.03091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.9  \pm        200.176          0.00530031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93775  \pm      0.0304084          0.00512119
       pep           0.0135463  \pm    0.000435983           0.0321846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526205  \pm    0.000217599          0.00413526
   Be7_862            0.447574  \pm     0.00185083          0.00413526
        B8          0.00052455  \pm    8.29208e-06            0.015808
       N13           0.0379113  \pm     0.00716688            0.189043
       O15           0.0273187  \pm     0.00201208           0.0736521
       F17            0.000552  \pm              0                   0
      Kr85             22706.5  \pm        5743.24            0.252934
     Bi210              730211  \pm         7134.5          0.00977046
       C11             4297.49  \pm        145.826           0.0339329
       C14         1.02923e+11  \pm         320521          3.1142e-06
       C10             43.4768  \pm        104.373             2.40065
     Tl208             2501.86  \pm        73.4163           0.0293447
      Be11              4.7856  \pm              0                   0
  ExtTl208               38032  \pm        218.592          0.00574756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02162  \pm      0.0297238          0.00493618
       pep            0.013998  \pm    0.000476413           0.0340343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527176  \pm    0.000230613          0.00437449
   Be7_862              0.4484  \pm     0.00196152          0.00437449
        B8         0.000533371  \pm    8.57648e-06           0.0160798
       N13           0.0269912  \pm      0.0068477            0.253701
       O15           0.0226099  \pm     0.00218563           0.0966671
       F17            0.000552  \pm              0                   0
      Kr85               27575  \pm        5684.55            0.206149
     Bi210              755200  \pm        6924.19          0.00916868
       C11             4504.32  \pm        146.829           0.0325974
       C14         1.02923e+11  \pm         321415         3.12288e-06
       C10            -58.1702  \pm        102.657            -1.76477
     Tl208              2467.6  \pm         74.264           0.0300957
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.9  \pm        213.487          0.00561249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98235  \pm      0.0291096          0.00486591
       pep           0.0141669  \pm    0.000369735           0.0260985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525793  \pm    0.000170229          0.00323756
   Be7_862            0.447224  \pm     0.00144792          0.00323756
        B8         0.000533757  \pm    7.93769e-06           0.0148714
       N13           0.0263138  \pm     0.00394885            0.150068
       O15            0.023365  \pm     0.00171636           0.0734584
       F17            0.000552  \pm              0                   0
      Kr85               39454  \pm        5001.46            0.126767
     Bi210              749470  \pm        5282.28          0.00704802
       C11             4460.54  \pm        125.571           0.0281515
       C14         1.02922e+11  \pm         319202         3.10138e-06
       C10             3.49866  \pm        100.575             28.7466
     Tl208             2437.96  \pm        72.0308           0.0295455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.1  \pm        205.135          0.00540497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99769  \pm      0.0316747          0.00528115
       pep           0.0137024  \pm    0.000314164           0.0229278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531174  \pm    0.000240793          0.00453322
   Be7_862            0.451801  \pm     0.00204811          0.00453322
        B8         0.000518464  \pm    8.48306e-06           0.0163619
       N13           0.0217884  \pm     0.00786945            0.361177
       O15             0.02709  \pm     0.00185998           0.0686591
       F17            0.000552  \pm              0                   0
      Kr85             25951.7  \pm        6002.73            0.231304
     Bi210              744267  \pm        9046.02           0.0121543
       C11             4473.79  \pm        148.598           0.0332152
       C14         1.02923e+11  \pm         321631         3.12498e-06
       C10              158.64  \pm        105.373            0.664224
     Tl208             2574.87  \pm        73.2956           0.0284658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37460.2  \pm        224.991          0.00600611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95551  \pm      0.0313593           0.0052656
       pep           0.0136813  \pm    0.000509456           0.0372373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527078  \pm     0.00020331          0.00385731
   Be7_862            0.448317  \pm      0.0017293          0.00385731
        B8         0.000526704  \pm     8.3751e-06            0.015901
       N13           0.0312044  \pm     0.00770575            0.246944
       O15           0.0270525  \pm     0.00248877            0.091998
       F17            0.000552  \pm              0                   0
      Kr85               25404  \pm         5620.9             0.22126
     Bi210              736819  \pm        8288.03           0.0112484
       C11             4334.26  \pm        155.932           0.0359765
       C14         1.02923e+11  \pm         321168         3.12046e-06
       C10             122.317  \pm        108.583            0.887715
     Tl208             2496.08  \pm        73.5471            0.029465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.8  \pm        228.586          0.00605656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96473  \pm      0.0308989          0.00518028
       pep           0.0148738  \pm    0.000474528           0.0319036
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052961  \pm    0.000226905          0.00428438
   Be7_862            0.450471  \pm     0.00192998          0.00428438
        B8         0.000532645  \pm     8.5971e-06           0.0161404
       N13           0.0174072  \pm     0.00825835            0.474421
       O15           0.0201624  \pm     0.00244145            0.121089
       F17            0.000552  \pm              0                   0
      Kr85             39382.9  \pm        6189.79             0.15717
     Bi210              764298  \pm        9369.59           0.0122591
       C11              4746.8  \pm          156.9           0.0330539
       C14         1.02922e+11  \pm         321226         3.12106e-06
       C10              103.05  \pm        107.585             1.04401
     Tl208             2529.63  \pm        73.8704            0.029202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.1  \pm        227.047          0.00604105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97284  \pm      0.0327351          0.00548067
       pep           0.0145175  \pm    0.000358323           0.0246822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528406  \pm    0.000158996          0.00300898
   Be7_862            0.449447  \pm     0.00135238          0.00300898
        B8         0.000522615  \pm    7.28171e-06           0.0139332
       N13           0.0303471  \pm     0.00348634            0.114882
       O15           0.0218989  \pm     0.00137208           0.0626552
       F17            0.000552  \pm              0                   0
      Kr85             23974.7  \pm           4634            0.193288
     Bi210              749442  \pm        2537.24           0.0033855
       C11             4356.59  \pm        138.546           0.0318015
       C14         1.02923e+11  \pm         320447         3.11348e-06
       C10            -102.783  \pm        99.9388           -0.972327
     Tl208             2486.16  \pm         72.835           0.0292962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.1  \pm        209.035          0.00550685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01578  \pm      0.0292017          0.00485418
       pep           0.0147561  \pm    0.000511351           0.0346536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526433  \pm     0.00021633          0.00410936
   Be7_862            0.447768  \pm     0.00184004          0.00410936
        B8         0.000536076  \pm    8.44899e-06           0.0157608
       N13           0.0247103  \pm     0.00508069             0.20561
       O15           0.0205566  \pm     0.00249271            0.121261
       F17            0.000552  \pm              0                   0
      Kr85             30870.8  \pm        5004.65            0.162116
     Bi210              761494  \pm        6567.73           0.0086248
       C11              4521.2  \pm        156.768            0.034674
       C14         1.02923e+11  \pm         320580         3.11477e-06
       C10            -79.6022  \pm        106.068            -1.33247
     Tl208             2530.73  \pm          74.49           0.0294343
      Be11              4.7856  \pm              0                   0
  ExtTl208               37561  \pm        221.209          0.00588933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95795  \pm      0.0304696           0.0051141
       pep            0.015462  \pm      0.0003726           0.0240978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525185  \pm    0.000216674          0.00412567
   Be7_862            0.446706  \pm     0.00184296          0.00412567
        B8         0.000509928  \pm    8.38947e-06           0.0164523
       N13           0.0471618  \pm     0.00307303           0.0651594
       O15           0.0187282  \pm     0.00175347           0.0936271
       F17            0.000552  \pm              0                   0
      Kr85             16245.9  \pm        4051.45            0.249383
     Bi210              738823  \pm        4006.59          0.00542294
       C11             4476.55  \pm         143.73           0.0321074
       C14         1.02923e+11  \pm         321360         3.12234e-06
       C10            -4.27658  \pm        105.777             -24.734
     Tl208             2438.91  \pm         72.822           0.0298585
      Be11              4.7856  \pm              0                   0
  ExtTl208             38176.1  \pm        227.189          0.00595108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05864  \pm      0.0302743          0.00499688
       pep           0.0143769  \pm    0.000514386           0.0357785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527264  \pm    0.000199096          0.00377602
   Be7_862            0.448475  \pm     0.00169345          0.00377602
        B8         0.000515182  \pm    8.38098e-06            0.016268
       N13           0.0216374  \pm     0.00838742            0.387635
       O15           0.0221989  \pm     0.00258972             0.11666
       F17            0.000552  \pm              0                   0
      Kr85             30450.6  \pm        6408.42            0.210453
     Bi210              760948  \pm        9483.09           0.0124622
       C11             4518.56  \pm        157.192           0.0347882
       C14         1.02923e+11  \pm         320954          3.1184e-06
       C10             198.225  \pm        109.052            0.550142
     Tl208              2362.8  \pm        73.4595           0.0310901
      Be11              4.7856  \pm              0                   0
  ExtTl208             38276.7  \pm        228.027          0.00595734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94924  \pm      0.0311841          0.00524169
       pep           0.0148169  \pm    0.000500748           0.0337958
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052186  \pm    0.000226806           0.0043461
   Be7_862            0.443879  \pm     0.00192914           0.0043461
        B8         0.000521956  \pm    8.44066e-06           0.0161712
       N13           0.0504619  \pm     0.00818193            0.162141
       O15           0.0214717  \pm     0.00254669            0.118606
       F17            0.000552  \pm              0                   0
      Kr85             16614.8  \pm        6192.58            0.372714
     Bi210              731219  \pm        9202.78           0.0125855
       C11              4262.1  \pm        158.462           0.0371794
       C14         1.02923e+11  \pm         321799         3.12661e-06
       C10            -22.1462  \pm        105.095            -4.74553
     Tl208             2504.75  \pm        74.1847           0.0296176
      Be11              4.7856  \pm              0                   0
  ExtTl208             38203.9  \pm        229.819          0.00601559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01951  \pm      0.0213599          0.00354845
       pep           0.0141721  \pm    0.000192164           0.0135593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526729  \pm    0.000126559          0.00240273
   Be7_862             0.44802  \pm     0.00107647          0.00240273
        B8          0.00053986  \pm    8.19425e-06           0.0151785
       N13           0.0339934  \pm     0.00233129           0.0685806
       O15           0.0250845  \pm     0.00050505           0.0201339
       F17            0.000552  \pm              0                   0
      Kr85             17136.4  \pm        4094.18            0.238917
     Bi210              737312  \pm        3686.49           0.0049999
       C11             4462.79  \pm        132.316           0.0296487
       C14         1.02922e+11  \pm         317327         3.08317e-06
       C10            -117.829  \pm        101.762            -0.86364
     Tl208             2604.97  \pm        73.5616           0.0282389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.7  \pm        210.824            0.005564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00421  \pm      0.0282353          0.00470258
       pep           0.0146317  \pm    0.000317535           0.0217018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528039  \pm    9.24258e-05          0.00175036
   Be7_862            0.449135  \pm    0.000786147          0.00175036
        B8         0.000523757  \pm     8.3428e-06           0.0159288
       N13           0.0224939  \pm     0.00869383            0.386497
       O15           0.0210758  \pm     0.00220065            0.104416
       F17            0.000552  \pm              0                   0
      Kr85             30349.2  \pm        6283.02            0.207024
     Bi210              760751  \pm        11191.7           0.0147114
       C11             4555.09  \pm        152.974           0.0335831
       C14         1.02923e+11  \pm         319956         3.10871e-06
       C10              65.561  \pm        105.502             1.60922
     Tl208             2500.61  \pm        73.5472           0.0294117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.7  \pm        213.534          0.00565747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95399  \pm      0.0307012          0.00515641
       pep           0.0139489  \pm    0.000538782           0.0386253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522429  \pm     0.00022608          0.00432748
   Be7_862            0.444363  \pm     0.00192297          0.00432748
        B8         0.000525145  \pm    8.31092e-06           0.0158259
       N13           0.0430083  \pm     0.00829696            0.192916
       O15           0.0256375  \pm     0.00266665            0.104013
       F17            0.000552  \pm              0                   0
      Kr85             23068.4  \pm        6285.49            0.272472
     Bi210              727211  \pm        9182.85           0.0126275
       C11             4182.26  \pm        161.518           0.0386197
       C14         1.02923e+11  \pm         319470         3.10397e-06
       C10             149.146  \pm        107.981            0.723999
     Tl208             2441.44  \pm        73.1453           0.0299599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.4  \pm        224.185          0.00597216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9846  \pm      0.0311764          0.00520943
       pep           0.0146867  \pm    0.000501034           0.0341147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527119  \pm      0.0002292          0.00434816
   Be7_862            0.448352  \pm     0.00194951          0.00434816
        B8         0.000515156  \pm    8.43704e-06           0.0163776
       N13           0.0493895  \pm      0.0080053            0.162085
       O15           0.0228604  \pm     0.00244836            0.107101
       F17            0.000552  \pm              0                   0
      Kr85             4063.62  \pm         6013.9             1.47994
     Bi210              728406  \pm        8553.71           0.0117431
       C11             4438.39  \pm        153.996           0.0346964
       C14         1.02922e+11  \pm         321738         3.12605e-06
       C10             10.0364  \pm        104.796             10.4416
     Tl208             2599.37  \pm        73.2004           0.0281608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.7  \pm        225.951          0.00595961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97206  \pm      0.0318675          0.00533609
       pep           0.0143016  \pm    0.000352718           0.0246629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523953  \pm    0.000245194           0.0046797
   Be7_862            0.445659  \pm     0.00208555           0.0046797
        B8         0.000532752  \pm    6.61461e-06           0.0124159
       N13           0.0438888  \pm     0.00660515            0.150497
       O15           0.0234241  \pm     0.00129335           0.0552143
       F17            0.000552  \pm              0                   0
      Kr85             18025.9  \pm         6085.2            0.337581
     Bi210              734658  \pm        4482.64          0.00610166
       C11             4509.56  \pm        141.786           0.0314412
       C14         1.02923e+11  \pm         317891         3.08864e-06
       C10            -65.7614  \pm        106.099            -1.61339
     Tl208             2461.52  \pm        77.5011           0.0314851
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.5  \pm        238.277          0.00625603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95891  \pm       0.028018          0.00470187
       pep           0.0139353  \pm    0.000323168           0.0231907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527034  \pm    0.000177891          0.00337531
   Be7_862             0.44828  \pm     0.00151308          0.00337531
        B8         0.000522197  \pm    9.12658e-06           0.0174773
       N13           0.0276231  \pm     0.00233263           0.0844448
       O15           0.0245319  \pm     0.00129873           0.0529403
       F17            0.000552  \pm              0                   0
      Kr85             30556.4  \pm           3699            0.121055
     Bi210              748001  \pm        2917.01          0.00389974
       C11             4168.98  \pm        132.914           0.0318817
       C14         1.02922e+11  \pm         335232         3.25713e-06
       C10             311.556  \pm         110.64             0.35512
     Tl208             2484.37  \pm        76.7936           0.0309107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37418.5  \pm        230.202           0.0061521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01097  \pm      0.0303303          0.00504581
       pep           0.0147093  \pm    0.000286115           0.0194513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530439  \pm    0.000201016          0.00378962
   Be7_862            0.451176  \pm     0.00170979          0.00378962
        B8         0.000518673  \pm    7.98525e-06           0.0153955
       N13           0.0343424  \pm     0.00427603            0.124512
       O15            0.020566  \pm     0.00115306           0.0560662
       F17            0.000552  \pm              0                   0
      Kr85             10758.2  \pm        4480.49            0.416473
     Bi210              745300  \pm        4639.49            0.006225
       C11             4660.07  \pm        129.712           0.0278348
       C14         1.02922e+11  \pm         321061         3.11945e-06
       C10             277.226  \pm        97.5215            0.351777
     Tl208             2707.54  \pm        73.4682           0.0271346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37478.2  \pm        210.748           0.0056232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95785  \pm      0.0295561          0.00496087
       pep           0.0146291  \pm      0.0004686           0.0320321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528146  \pm    0.000146467          0.00277323
   Be7_862            0.449225  \pm     0.00124581          0.00277323
        B8         0.000524735  \pm    8.34096e-06           0.0158956
       N13           0.0296726  \pm     0.00611629            0.206125
       O15           0.0202726  \pm     0.00254679            0.125627
       F17            0.000552  \pm              0                   0
      Kr85             23678.7  \pm        5921.61            0.250082
     Bi210              758895  \pm        9577.72           0.0126206
       C11             4841.71  \pm        161.221           0.0332983
       C14         1.02923e+11  \pm         317915         3.08888e-06
       C10            -95.9665  \pm        101.182            -1.05434
     Tl208             2549.82  \pm        73.8647           0.0289686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.8  \pm        215.075          0.00567214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95534  \pm      0.0312922          0.00525448
       pep            0.014021  \pm    0.000524094           0.0373792
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052821  \pm    0.000226765          0.00429309
   Be7_862             0.44928  \pm      0.0019288          0.00429309
        B8         0.000498553  \pm    8.23727e-06           0.0165223
       N13           0.0247945  \pm     0.00821157            0.331186
       O15           0.0231508  \pm     0.00262629            0.113443
       F17            0.000552  \pm              0                   0
      Kr85             29244.9  \pm        6159.92            0.210632
     Bi210              755360  \pm         9136.2           0.0120952
       C11             4444.91  \pm        157.526           0.0354397
       C14         1.02923e+11  \pm         321059         3.11942e-06
       C10             188.638  \pm        106.991            0.567176
     Tl208              2562.8  \pm        73.8985           0.0288351
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.4  \pm        228.568          0.00600999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04072  \pm        0.02831          0.00468653
       pep           0.0142695  \pm    0.000465553           0.0326258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526695  \pm    0.000199801          0.00379349
   Be7_862            0.447991  \pm     0.00169945          0.00379349
        B8         0.000529177  \pm    7.75632e-06           0.0146573
       N13           0.0323972  \pm     0.00241506           0.0745454
       O15           0.0212819  \pm     0.00202537           0.0951688
       F17            0.000552  \pm              0                   0
      Kr85             22241.7  \pm        4055.45            0.182335
     Bi210              757234  \pm        3252.96          0.00429585
       C11             4729.63  \pm        143.309           0.0303003
       C14         1.02922e+11  \pm         320795         3.11687e-06
       C10             5.05634  \pm        96.9109             19.1662
     Tl208             2486.04  \pm        72.4638           0.0291483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.7  \pm        209.935          0.00555886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98043  \pm      0.0308997           0.0051668
       pep           0.0145328  \pm    0.000407583           0.0280456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526461  \pm     0.00022425          0.00425958
   Be7_862            0.447792  \pm     0.00190741          0.00425958
        B8         0.000515064  \pm    8.29146e-06           0.0160979
       N13           0.0347248  \pm     0.00773835            0.222848
       O15           0.0221385  \pm     0.00193304           0.0873156
       F17            0.000552  \pm              0                   0
      Kr85             23217.2  \pm        6058.35            0.260942
     Bi210              743781  \pm        7835.66           0.0105349
       C11             4557.35  \pm        150.032            0.032921
       C14         1.02923e+11  \pm         322133         3.12985e-06
       C10             191.291  \pm        107.124            0.560007
     Tl208             2554.56  \pm        74.3291           0.0290966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.1  \pm        228.087          0.00601509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96343  \pm      0.0305626          0.00512501
       pep           0.0148998  \pm    0.000387721           0.0260218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525516  \pm    0.000201087          0.00382646
   Be7_862            0.446989  \pm     0.00171038          0.00382646
        B8         0.000523327  \pm    8.46869e-06           0.0161824
       N13           0.0303377  \pm     0.00545777            0.179901
       O15           0.0224448  \pm     0.00226811            0.101053
       F17            0.000552  \pm              0                   0
      Kr85             32124.3  \pm        5543.23            0.172556
     Bi210              744134  \pm        8652.59           0.0116277
       C11             4356.49  \pm        155.351           0.0356597
       C14         1.02922e+11  \pm         321757         3.12621e-06
       C10             282.223  \pm        109.912            0.389452
     Tl208             2642.95  \pm        74.2151           0.0280804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.7  \pm        226.936          0.00597204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95445  \pm        0.02822          0.00473931
       pep           0.0145841  \pm    0.000228478           0.0156662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524575  \pm    0.000157299           0.0029986
   Be7_862            0.446188  \pm     0.00133794           0.0029986
        B8         0.000536459  \pm    7.25239e-06            0.013519
       N13           0.0391637  \pm     0.00104085           0.0265768
       O15           0.0213983  \pm     0.00106846            0.049932
       F17            0.000552  \pm              0                   0
      Kr85             21202.5  \pm        3700.86            0.174548
     Bi210              745228  \pm        3260.63          0.00437535
       C11             4516.79  \pm        137.941           0.0305397
       C14         1.02922e+11  \pm         320335         3.11242e-06
       C10             206.981  \pm        111.448            0.538443
     Tl208             2461.85  \pm        73.4429           0.0298324
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.6  \pm        225.102          0.00598778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9936  \pm      0.0287755          0.00480103
       pep           0.0141325  \pm     0.00035571           0.0251696
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052477  \pm    0.000196091          0.00373671
   Be7_862            0.446354  \pm     0.00166789          0.00373671
        B8         0.000514626  \pm    7.64119e-06           0.0148481
       N13           0.0275372  \pm      0.0032537            0.118156
       O15           0.0239709  \pm     0.00163398           0.0681651
       F17            0.000552  \pm              0                   0
      Kr85               34952  \pm        3804.38            0.108846
     Bi210              749528  \pm         3249.6          0.00433553
       C11             4476.38  \pm        136.067           0.0303967
       C14         1.02922e+11  \pm         266635         2.59064e-06
       C10             231.856  \pm        104.639            0.451308
     Tl208             2447.86  \pm        70.4683           0.0287877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.9  \pm        211.724          0.00562812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99234  \pm      0.0300688          0.00501788
       pep           0.0154784  \pm    0.000516184           0.0333486
