Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00715  \pm      0.0298042          0.00496145
       pep           0.0133838  \pm    0.000521994           0.0390021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528903  \pm     0.00020583          0.00389164
   Be7_862            0.449869  \pm     0.00175073          0.00389164
        B8         0.000518368  \pm    8.44284e-06           0.0162874
       N13           0.0285257  \pm      0.0067834            0.237799
       O15           0.0278677  \pm     0.00267658            0.096046
       F17            0.000552  \pm              0                   0
      Kr85             25354.8  \pm        5716.84            0.225474
     Bi210              738321  \pm        8768.43           0.0118762
       C11             4430.27  \pm        159.283           0.0359534
       C14         1.02923e+11  \pm         319753         3.10672e-06
       C10            -23.4694  \pm        106.206            -4.52529
     Tl208             2447.81  \pm        72.7794           0.0297324
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.9  \pm        226.272          0.00597292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00158  \pm      0.0314413          0.00523884
       pep           0.0137358  \pm    0.000540831           0.0393739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527216  \pm    0.000225948          0.00428568
   Be7_862            0.448434  \pm     0.00192185          0.00428568
        B8         0.000524789  \pm    8.44987e-06           0.0161015
       N13           0.0329096  \pm     0.00889482             0.27028
       O15           0.0279862  \pm     0.00267339           0.0955253
       F17            0.000552  \pm              0                   0
      Kr85             29511.1  \pm           7329            0.248347
     Bi210              726288  \pm           9306           0.0128131
       C11             4098.11  \pm        160.142           0.0390771
       C14         1.02922e+11  \pm         327899         3.18589e-06
       C10             105.323  \pm        110.629             1.05038
     Tl208             2458.68  \pm        73.4478           0.0298729
      Be11              4.7856  \pm              0                   0
  ExtTl208               37912  \pm        247.586          0.00653054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98383  \pm      0.0293149          0.00489902
       pep           0.0149652  \pm    0.000498491           0.0333099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526275  \pm    0.000198352          0.00376899
   Be7_862            0.447634  \pm     0.00168713          0.00376899
        B8         0.000522904  \pm    8.40672e-06            0.016077
       N13           0.0274474  \pm     0.00196918           0.0717438
       O15           0.0204005  \pm     0.00236767            0.116059
       F17            0.000552  \pm              0                   0
      Kr85             33116.4  \pm        3713.43            0.112133
     Bi210              757185  \pm        4595.62          0.00606935
       C11             4639.48  \pm        150.886           0.0325223
       C14         1.02922e+11  \pm         320568         3.11466e-06
       C10             44.9097  \pm        106.569             2.37297
     Tl208             2497.41  \pm        73.2214            0.029319
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.7  \pm        227.109          0.00596044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04029  \pm      0.0312507          0.00517371
       pep           0.0139567  \pm    0.000520158           0.0372693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528081  \pm    0.000222735          0.00421782
   Be7_862             0.44917  \pm     0.00189452          0.00421782
        B8         0.000526671  \pm     8.4131e-06           0.0159741
       N13           0.0193817  \pm     0.00806193            0.415956
       O15           0.0223644  \pm     0.00262659            0.117445
       F17            0.000552  \pm              0                   0
      Kr85             29799.6  \pm        6095.35            0.204545
     Bi210              768793  \pm        9096.38            0.011832
       C11             4701.33  \pm        158.746           0.0337662
       C14         1.02923e+11  \pm         321647         3.12511e-06
       C10             233.443  \pm        108.989            0.466875
     Tl208             2397.94  \pm        73.9925           0.0308568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37384.8  \pm        226.708          0.00606418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96683  \pm      0.0312262           0.0052333
       pep           0.0150735  \pm     0.00026089           0.0173078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524657  \pm    0.000215256          0.00410279
   Be7_862            0.446258  \pm      0.0018309          0.00410279
        B8         0.000515782  \pm    8.26094e-06           0.0160163
       N13           0.0349943  \pm      0.0074781            0.213695
       O15           0.0218793  \pm    0.000986576           0.0450917
       F17            0.000552  \pm              0                   0
      Kr85             33119.6  \pm        5333.36            0.161033
     Bi210              739203  \pm        6592.79          0.00891879
       C11             4677.36  \pm        131.782           0.0281744
       C14         1.02923e+11  \pm         320244         3.11149e-06
       C10             302.268  \pm        103.053            0.340931
     Tl208             2617.63  \pm        73.0056             0.02789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.1  \pm        211.696          0.00559509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94182  \pm      0.0311826          0.00524798
       pep           0.0154353  \pm    0.000519315           0.0336445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523066  \pm    0.000213108          0.00407421
   Be7_862            0.444905  \pm     0.00181263          0.00407421
        B8         0.000528238  \pm    8.32793e-06           0.0157655
       N13           0.0299095  \pm     0.00873306            0.291983
       O15            0.017537  \pm     0.00262142             0.14948
       F17            0.000552  \pm              0                   0
      Kr85             35262.6  \pm        6280.94            0.178119
     Bi210              766054  \pm        9429.63           0.0123094
       C11             4809.91  \pm        157.919            0.032832
       C14         1.02923e+11  \pm         320438         3.11338e-06
       C10             11.0205  \pm        103.229             9.36699
     Tl208             2584.76  \pm         73.849            0.028571
      Be11              4.7856  \pm              0                   0
  ExtTl208               37898  \pm        214.487          0.00565959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98674  \pm      0.0291806           0.0048742
       pep           0.0144437  \pm    0.000518123           0.0358719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528076  \pm    0.000215172          0.00407463
   Be7_862            0.449166  \pm     0.00183019          0.00407463
        B8         0.000513587  \pm      7.925e-06           0.0154307
       N13           0.0248367  \pm     0.00738835            0.297477
       O15           0.0238086  \pm     0.00263498            0.110673
       F17            0.000552  \pm              0                   0
      Kr85             29072.4  \pm         5932.3            0.204052
     Bi210              750791  \pm        8922.99           0.0118848
       C11             4415.42  \pm        156.506           0.0354454
       C14         1.02923e+11  \pm         321750         3.12613e-06
       C10             194.226  \pm        105.531            0.543341
     Tl208             2489.73  \pm        73.2086           0.0294043
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.4  \pm        220.483          0.00580839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9886  \pm      0.0278049          0.00464297
       pep           0.0151307  \pm    0.000329219           0.0217584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528801  \pm    0.000198863          0.00376063
   Be7_862            0.449783  \pm     0.00169147          0.00376063
        B8         0.000517821  \pm    8.25274e-06           0.0159374
       N13           0.0218861  \pm     0.00453218            0.207081
       O15           0.0183881  \pm     0.00170572           0.0927624
       F17            0.000552  \pm              0                   0
      Kr85             29192.8  \pm        5104.22            0.174845
     Bi210              771035  \pm        6970.87          0.00904093
       C11             4740.11  \pm        149.559           0.0315517
       C14         1.02923e+11  \pm         320025         3.10936e-06
       C10              137.82  \pm        107.118            0.777231
     Tl208             2562.87  \pm        73.5742           0.0287078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.7  \pm         222.58          0.00591769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00946  \pm      0.0296504          0.00493395
       pep           0.0145701  \pm    0.000484762           0.0332709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525926  \pm    0.000220782          0.00419797
   Be7_862            0.447337  \pm     0.00187791          0.00419797
        B8         0.000520816  \pm     8.0536e-06           0.0154634
       N13           0.0307247  \pm      0.0051648            0.168099
       O15           0.0226359  \pm      0.0025928            0.114544
       F17            0.000552  \pm              0                   0
      Kr85               28234  \pm        4302.54            0.152389
     Bi210              748050  \pm        7695.85           0.0102879
       C11             4503.91  \pm        157.679           0.0350094
       C14         1.02923e+11  \pm         318500         3.09454e-06
       C10             175.933  \pm        107.627             0.61175
     Tl208             2509.86  \pm        72.3148           0.0288123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.5  \pm        222.462          0.00589436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02153  \pm       0.028027          0.00465446
       pep           0.0138117  \pm    0.000271273           0.0196408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524386  \pm    0.000161236          0.00307476
   Be7_862            0.446027  \pm     0.00137143          0.00307476
        B8         0.000524011  \pm     8.2941e-06           0.0158281
       N13            0.029206  \pm     0.00111433           0.0381543
       O15            0.024218  \pm      0.0011244           0.0464283
       F17            0.000552  \pm              0                   0
      Kr85             30223.6  \pm           3879            0.128343
     Bi210              752643  \pm        2745.27          0.00364751
       C11              4461.8  \pm        135.516           0.0303726
       C14         1.02923e+11  \pm         319885         3.10801e-06
       C10            -24.0322  \pm        103.466            -4.30532
     Tl208             2571.07  \pm        74.6366           0.0290294
      Be11              4.7856  \pm              0                   0
  ExtTl208             38155.1  \pm         212.47          0.00556859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97547  \pm      0.0309618          0.00518149
       pep           0.0149705  \pm    0.000510657           0.0341109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525119  \pm     0.00022116          0.00421162
   Be7_862            0.446651  \pm     0.00188112          0.00421162
        B8         0.000523437  \pm    8.28011e-06           0.0158187
       N13           0.0387698  \pm     0.00767067            0.197852
       O15           0.0214297  \pm     0.00238102            0.111108
       F17            0.000552  \pm              0                   0
      Kr85             26222.5  \pm        6343.35            0.241905
     Bi210              739598  \pm        7793.24           0.0105371
       C11             4667.27  \pm        149.261           0.0319803
       C14         1.02922e+11  \pm         320974         3.11862e-06
       C10             228.828  \pm        108.063            0.472247
     Tl208             2461.79  \pm        72.7369           0.0295463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.3  \pm        226.599          0.00596669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96334  \pm      0.0304572          0.00510741
       pep            0.014235  \pm    0.000425151           0.0298665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524082  \pm     0.00020231          0.00386027
   Be7_862            0.445769  \pm     0.00172079          0.00386027
        B8         0.000526493  \pm     8.5442e-06           0.0162285
       N13           0.0496204  \pm      0.0044053             0.08878
       O15           0.0254733  \pm     0.00219844           0.0863034
       F17            0.000552  \pm              0                   0
      Kr85             14580.8  \pm        4712.33            0.323188
     Bi210              719053  \pm           6310          0.00877543
       C11             4547.66  \pm         152.51           0.0335359
       C14         1.02922e+11  \pm         321319         3.12197e-06
       C10             18.9888  \pm        108.374             5.70725
     Tl208              2526.8  \pm        74.6082           0.0295267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.4  \pm        234.883          0.00618823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97814  \pm      0.0295579          0.00494433
       pep           0.0148152  \pm    0.000230725           0.0155735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526688  \pm    0.000207783          0.00394509
   Be7_862            0.447986  \pm     0.00176734          0.00394509
        B8          0.00052542  \pm    8.21624e-06           0.0156375
       N13           0.0231025  \pm     0.00157633           0.0682319
       O15           0.0217632  \pm    0.000568926           0.0261416
       F17            0.000552  \pm              0                   0
      Kr85             33013.6  \pm        3846.76            0.116521
     Bi210              759054  \pm        2377.29          0.00313192
       C11             4388.25  \pm         129.62            0.029538
       C14         1.02923e+11  \pm         321392         3.12265e-06
       C10              137.03  \pm        106.103            0.774308
     Tl208              2475.1  \pm         73.602           0.0297369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.7  \pm        212.743          0.00562862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04044  \pm      0.0296933          0.00491575
       pep           0.0144376  \pm    0.000425019           0.0294383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529974  \pm    0.000222584           0.0041999
   Be7_862            0.450781  \pm     0.00189324           0.0041999
        B8         0.000521838  \pm    8.44358e-06           0.0161805
       N13          0.00883348  \pm     0.00554289            0.627487
       O15           0.0210711  \pm     0.00200886           0.0953372
       F17            0.000552  \pm              0                   0
      Kr85             43033.9  \pm        4230.39           0.0983036
     Bi210              772380  \pm        5551.66          0.00718774
       C11                4558  \pm        145.031           0.0318191
       C14         1.02922e+11  \pm         311745         3.02894e-06
       C10             328.786  \pm         108.06            0.328665
     Tl208             2517.19  \pm        73.0682           0.0290276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.8  \pm        220.934          0.00584069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98242  \pm      0.0299554          0.00500724
       pep           0.0137337  \pm    0.000433984              0.0316
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05248  \pm    0.000165986          0.00316284
   Be7_862            0.446379  \pm     0.00141183          0.00316284
        B8         0.000532582  \pm    8.22585e-06           0.0154452
       N13           0.0356308  \pm     0.00640596            0.179787
       O15           0.0260168  \pm     0.00222388           0.0854784
       F17            0.000552  \pm              0                   0
      Kr85               27552  \pm        5607.16            0.203512
     Bi210              736157  \pm        8164.47           0.0110907
       C11             4279.29  \pm         149.71           0.0349847
       C14         1.02923e+11  \pm         317357         3.08345e-06
       C10             208.235  \pm        106.975            0.513724
     Tl208             2374.81  \pm        73.1831           0.0308164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.6  \pm        216.134          0.00571215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96974  \pm      0.0278502          0.00466523
       pep           0.0142687  \pm     0.00039727            0.027842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524102  \pm    0.000141146           0.0026931
   Be7_862            0.445785  \pm     0.00120054           0.0026931
        B8         0.000531491  \pm     7.9222e-06           0.0149056
       N13           0.0328188  \pm     0.00442623            0.134869
       O15           0.0239788  \pm     0.00185857            0.077509
       F17            0.000552  \pm              0                   0
      Kr85             29402.9  \pm        4763.94            0.162022
     Bi210              747310  \pm        5908.43          0.00790626
       C11             4641.57  \pm        139.868           0.0301339
       C14         1.02923e+11  \pm         250185         2.43081e-06
       C10            -242.387  \pm        99.2046           -0.409281
     Tl208             2557.28  \pm        71.4407           0.0279362
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.9  \pm        208.364          0.00546903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97555  \pm      0.0308514          0.00516294
       pep           0.0137285  \pm    0.000330368           0.0240644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525859  \pm    0.000225937          0.00429654
   Be7_862             0.44728  \pm     0.00192176          0.00429654
        B8         0.000533751  \pm    8.25941e-06           0.0154743
       N13           0.0365262  \pm       0.007654            0.209548
       O15           0.0262523  \pm     0.00129155           0.0491975
       F17            0.000552  \pm              0                   0
      Kr85             19301.4  \pm        6042.33            0.313052
     Bi210              734143  \pm        6804.29          0.00926834
       C11             4472.25  \pm         141.65           0.0316732
       C14         1.02922e+11  \pm         322143         3.12996e-06
       C10             77.3996  \pm        108.847              1.4063
     Tl208             2453.12  \pm        73.4293           0.0299331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.7  \pm        226.296          0.00597911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96048  \pm      0.0286072          0.00479948
       pep           0.0143806  \pm    0.000357826           0.0248826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522512  \pm    0.000192082          0.00367612
   Be7_862            0.444434  \pm     0.00163379          0.00367612
        B8         0.000534111  \pm    8.42505e-06            0.015774
       N13           0.0289452  \pm     0.00395065            0.136487
       O15           0.0218446  \pm     0.00172049           0.0787606
       F17            0.000552  \pm              0                   0
      Kr85             37624.7  \pm        4333.38            0.115174
     Bi210              756663  \pm        5903.44          0.00780193
       C11             4634.81  \pm          142.1           0.0306593
       C14         1.02923e+11  \pm         319118         3.10055e-06
       C10             73.3092  \pm        105.173             1.43465
     Tl208             2436.46  \pm         73.224           0.0300534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.5  \pm        212.938          0.00563798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00127  \pm      0.0258643           0.0043098
       pep           0.0140636  \pm    0.000418375           0.0297489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527774  \pm    0.000215316           0.0040797
   Be7_862            0.448909  \pm     0.00183141           0.0040797
        B8         0.000522259  \pm    8.05349e-06           0.0154205
       N13           0.0253789  \pm     0.00404032              0.1592
       O15           0.0247987  \pm     0.00185323           0.0747307
       F17            0.000552  \pm              0                   0
      Kr85             29743.4  \pm        3781.27             0.12713
     Bi210              747901  \pm        2821.85          0.00377302
       C11             4408.79  \pm        142.748           0.0323781
       C14         1.02923e+11  \pm         319138         3.10076e-06
       C10             209.444  \pm        101.635            0.485261
     Tl208             2506.89  \pm        74.0434            0.029536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.8  \pm        199.168          0.00529691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94551  \pm      0.0281808          0.00473985
       pep           0.0138937  \pm    0.000341017           0.0245447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527609  \pm    0.000175187          0.00332039
   Be7_862            0.448769  \pm     0.00149009          0.00332039
        B8         0.000532353  \pm     8.4856e-06           0.0159398
       N13           0.0315833  \pm     0.00317725            0.100599
       O15           0.0270097  \pm     0.00160209           0.0593153
       F17            0.000552  \pm              0                   0
      Kr85               26333  \pm        5248.08            0.199297
     Bi210              732580  \pm        5544.06          0.00756786
       C11             4095.99  \pm         142.36           0.0347559
       C14         1.02922e+11  \pm         319996         3.10911e-06
       C10             242.825  \pm        110.265            0.454091
     Tl208             2581.22  \pm        75.2391           0.0291486
      Be11              4.7856  \pm              0                   0
  ExtTl208               37646  \pm         224.45          0.00596212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95407  \pm      0.0308518          0.00518162
       pep           0.0139701  \pm    0.000505527           0.0361864
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052836  \pm    0.000221002           0.0041828
   Be7_862            0.449407  \pm     0.00187978           0.0041828
        B8         0.000523658  \pm     8.4815e-06           0.0161967
       N13           0.0383659  \pm      0.0075029            0.195562
       O15           0.0248726  \pm     0.00259812            0.104457
       F17            0.000552  \pm              0                   0
      Kr85             17294.6  \pm        6124.34            0.354118
     Bi210              734447  \pm        8752.58           0.0119172
       C11             4253.89  \pm        154.486           0.0363163
       C14         1.02922e+11  \pm         320536         3.11434e-06
       C10             181.157  \pm        107.716            0.594601
     Tl208              2519.5  \pm        72.1557           0.0286388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.5  \pm        218.494          0.00578447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94508  \pm       0.029578           0.0049752
       pep           0.0144077  \pm    0.000382466            0.026546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525957  \pm     0.00023218          0.00441443
   Be7_862            0.447363  \pm     0.00197485          0.00441443
        B8         0.000522931  \pm    8.85714e-06           0.0169375
       N13           0.0315909  \pm     0.00639822            0.202534
       O15           0.0236185  \pm     0.00159652           0.0675962
       F17            0.000552  \pm              0                   0
      Kr85             29894.9  \pm        5702.03            0.190736
     Bi210              742000  \pm        6074.99          0.00818732
       C11             4462.33  \pm        148.714           0.0333266
       C14         1.02924e+11  \pm         320872         3.11757e-06
       C10             170.031  \pm        109.895            0.646322
     Tl208                2461  \pm        73.4237           0.0298348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.5  \pm        229.698          0.00609869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01533  \pm      0.0305874           0.0050849
       pep           0.0142948  \pm    0.000532106           0.0372237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525226  \pm    0.000223205          0.00424969
   Be7_862            0.446742  \pm     0.00189851          0.00424969
        B8         0.000536722  \pm    8.33235e-06           0.0155245
       N13           0.0329506  \pm     0.00789606            0.239634
       O15           0.0228798  \pm     0.00269623            0.117843
       F17            0.000552  \pm              0                   0
      Kr85             24916.8  \pm        6084.48            0.244192
     Bi210              750006  \pm         9057.1            0.012076
       C11             4442.41  \pm        156.764            0.035288
       C14         1.02923e+11  \pm         320554         3.11452e-06
       C10            -105.195  \pm        105.596            -1.00381
     Tl208             2394.56  \pm        72.4286           0.0302471
      Be11              4.7856  \pm              0                   0
  ExtTl208             38424.9  \pm        220.897          0.00574881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94829  \pm       0.028899          0.00485838
       pep           0.0136473  \pm    0.000220539           0.0161599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523082  \pm    0.000213256          0.00407692
   Be7_862            0.444918  \pm      0.0018139          0.00407692
        B8         0.000532096  \pm    8.31946e-06           0.0156353
       N13           0.0290262  \pm      0.0020556            0.070819
       O15           0.0250513  \pm     0.00106658           0.0425758
       F17            0.000552  \pm              0                   0
      Kr85               37537  \pm         3846.8             0.10248
     Bi210              752809  \pm        2734.12          0.00363189
       C11             4367.31  \pm         135.91           0.0311197
       C14         1.02923e+11  \pm         319988         3.10901e-06
       C10             57.0505  \pm        102.401             1.79492
     Tl208             2498.96  \pm        75.1719           0.0300813
      Be11              4.7856  \pm              0                   0
  ExtTl208               37690  \pm        210.163           0.0055761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91978  \pm       0.030557          0.00516185
       pep           0.0139271  \pm    0.000512338           0.0367872
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052221  \pm    0.000227137          0.00434954
   Be7_862            0.444177  \pm     0.00193196          0.00434954
        B8         0.000528749  \pm     8.3043e-06           0.0157056
       N13           0.0480674  \pm     0.00765569             0.15927
       O15           0.0258852  \pm     0.00253958           0.0981094
       F17            0.000552  \pm              0                   0
      Kr85             17874.5  \pm        5817.47            0.325462
     Bi210              723526  \pm        8521.91           0.0117783
       C11             4501.75  \pm         155.63           0.0345711
       C14         1.02922e+11  \pm         321243         3.12121e-06
       C10             46.0809  \pm        103.124             2.23789
     Tl208             2361.65  \pm        73.6984           0.0312064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.2  \pm         219.18          0.00579593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.006  \pm      0.0311258          0.00518246
       pep           0.0147745  \pm     0.00041666           0.0282014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525543  \pm    0.000232282          0.00441984
   Be7_862            0.447011  \pm     0.00197572          0.00441984
        B8         0.000518954  \pm    8.13322e-06           0.0156723
       N13           0.0277212  \pm     0.00867865            0.313069
       O15           0.0208772  \pm     0.00142096           0.0680626
       F17            0.000552  \pm              0                   0
      Kr85               30153  \pm        5809.66            0.192673
     Bi210              758502  \pm        5069.73          0.00668388
       C11             4638.66  \pm        136.767           0.0294841
       C14         1.02923e+11  \pm         321236         3.12114e-06
       C10             73.4061  \pm        105.452             1.43656
     Tl208             2508.09  \pm        73.1188           0.0291531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.8  \pm        225.066           0.0059567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99346  \pm      0.0238679          0.00398232
       pep           0.0156274  \pm    0.000182377           0.0116703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525791  \pm     0.00017709          0.00336807
   Be7_862            0.447222  \pm     0.00150627          0.00336807
        B8         0.000524504  \pm    8.24973e-06           0.0157286
       N13           0.0342665  \pm     0.00347766            0.101489
       O15           0.0170336  \pm     0.00037277           0.0218844
       F17            0.000552  \pm              0                   0
