       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526686  \pm    0.000214396          0.00407066
   Be7_862            0.447984  \pm     0.00182359          0.00407066
        B8         0.000522758  \pm    8.37316e-06           0.0160173
       N13           0.0380042  \pm     0.00803037            0.211302
       O15           0.0254414  \pm      0.0026117            0.102655
       F17            0.000552  \pm              0                   0
      Kr85             21637.5  \pm        6192.47            0.286191
     Bi210              729464  \pm        9219.31           0.0126385
       C11             4345.78  \pm        154.976           0.0356613
       C14         1.02923e+11  \pm         249683         2.42593e-06
       C10             101.317  \pm        105.731             1.04356
     Tl208             2472.53  \pm        74.2688           0.0300376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.6  \pm        222.355           0.0059191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96483  \pm      0.0303316          0.00508507
       pep           0.0137467  \pm    0.000386972           0.0281501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528318  \pm    0.000227607          0.00430814
   Be7_862            0.449372  \pm     0.00193596          0.00430814
        B8         0.000526714  \pm    8.50257e-06           0.0161427
       N13           0.0284657  \pm     0.00699247            0.245646
       O15            0.027348  \pm      0.0015095           0.0551962
       F17            0.000552  \pm              0                   0
      Kr85             27441.7  \pm        5773.08            0.210376
     Bi210              738883  \pm        5135.35          0.00695016
       C11              4308.8  \pm        139.605           0.0324001
       C14         1.02923e+11  \pm         320871         3.11758e-06
       C10             289.966  \pm        109.716            0.378374
     Tl208              2434.7  \pm         74.772           0.0307109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37336.7  \pm        227.712          0.00609888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00185  \pm      0.0292482          0.00487319
       pep           0.0151928  \pm    0.000453065           0.0298209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526889  \pm    0.000191982          0.00364369
   Be7_862            0.448156  \pm     0.00163294          0.00364369
        B8          0.00051961  \pm    8.32662e-06           0.0160247
       N13           0.0265304  \pm     0.00215336           0.0811657
       O15           0.0197967  \pm     0.00234049            0.118226
       F17            0.000552  \pm              0                   0
      Kr85             28264.8  \pm         4179.2            0.147858
     Bi210              762560  \pm        6123.92          0.00803074
       C11             4471.49  \pm        147.546           0.0329971
       C14         1.02922e+11  \pm         312708         3.03829e-06
       C10             18.2924  \pm        100.541              5.4963
     Tl208             2589.69  \pm        73.6487           0.0284392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.9  \pm        213.547          0.00565464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0091  \pm      0.0298357          0.00496508
       pep           0.0138712  \pm    0.000455441           0.0328335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529304  \pm    0.000182372           0.0034455
   Be7_862             0.45021  \pm      0.0015512           0.0034455
        B8         0.000527319  \pm    8.47489e-06           0.0160716
       N13           0.0259608  \pm     0.00454112            0.174922
       O15            0.026106  \pm      0.0022547           0.0863671
       F17            0.000552  \pm              0                   0
      Kr85             23028.2  \pm        4683.37            0.203375
     Bi210              743260  \pm        7500.64           0.0100915
       C11             4402.09  \pm        148.168           0.0336585
       C14         1.02923e+11  \pm         320213          3.1112e-06
       C10             160.317  \pm        105.331            0.657016
     Tl208             2455.22  \pm        74.9386           0.0305222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37491.4  \pm        216.575          0.00577666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96474  \pm      0.0291276           0.0048833
       pep           0.0140501  \pm    0.000534271           0.0380262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522039  \pm    0.000208096          0.00398621
   Be7_862            0.444031  \pm        0.00177          0.00398621
        B8         0.000508815  \pm    7.89002e-06           0.0155066
       N13           0.0300349  \pm     0.00347641            0.115746
       O15           0.0245053  \pm     0.00240546           0.0981606
       F17            0.000552  \pm              0                   0
      Kr85             37167.6  \pm        4545.08            0.122286
     Bi210              748864  \pm        3914.09          0.00522671
       C11             4195.51  \pm        148.039           0.0352851
       C14         1.02923e+11  \pm         319296         3.10229e-06
       C10             58.9614  \pm        103.182             1.74999
     Tl208             2578.28  \pm        73.7375           0.0285995
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.3  \pm        214.602          0.00562902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0148  \pm      0.0311551          0.00517975
       pep           0.0141252  \pm    0.000542821           0.0384293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529739  \pm    0.000235698          0.00444932
   Be7_862             0.45058  \pm     0.00200478          0.00444932
        B8         0.000529301  \pm     8.4117e-06           0.0158921
       N13           0.0193286  \pm     0.00636005            0.329049
       O15           0.0238269  \pm     0.00274711            0.115294
       F17            0.000552  \pm              0                   0
      Kr85             36972.1  \pm        5086.98             0.13759
     Bi210              751946  \pm        7530.59           0.0100148
       C11             4486.53  \pm        162.179            0.036148
       C14         1.02922e+11  \pm         321851         3.12713e-06
       C10            -69.6173  \pm        104.087            -1.49514
     Tl208             2467.97  \pm        72.2655           0.0292814
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.9  \pm        215.789          0.00566646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97013  \pm      0.0314659          0.00527055
       pep           0.0147782  \pm    0.000496228           0.0335785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530319  \pm    0.000234075          0.00441386
   Be7_862            0.451074  \pm     0.00199098          0.00441386
        B8         0.000520013  \pm    8.17465e-06           0.0157201
       N13           0.0213459  \pm     0.00474974            0.222513
       O15           0.0207943  \pm     0.00240689            0.115748
       F17            0.000552  \pm              0                   0
      Kr85             30177.3  \pm        4157.12            0.137757
     Bi210              758966  \pm        5741.38          0.00756474
       C11             4628.28  \pm        153.675           0.0332036
       C14         1.02923e+11  \pm         322395          3.1324e-06
       C10             108.559  \pm        107.721            0.992286
     Tl208             2667.04  \pm        74.5988           0.0279707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.8  \pm         233.35          0.00614098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98091  \pm        1.00045            0.167275
       pep           0.0151698  \pm              1             65.9205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529185  \pm       0.117568             2.22169
   Be7_862            0.450109  \pm              1             2.22169
        B8         0.000523411  \pm              1             1910.55
       N13            0.022519  \pm        1.00001             44.4076
       O15           0.0181301  \pm              1             55.1569
       F17            0.000552  \pm              0                   0
      Kr85             33233.2  \pm        4101.19            0.123406
     Bi210              768197  \pm        4281.58          0.00557354
       C11              4634.2  \pm        128.326           0.0276911
       C14         1.02923e+11  \pm         319847         3.10763e-06
       C10            -6.25941  \pm        105.294            -16.8217
     Tl208             2515.69  \pm        73.2641           0.0291229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.5  \pm        224.929          0.00596179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9587  \pm       0.026913          0.00451659
       pep           0.0138355  \pm     0.00045008           0.0325308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524841  \pm    0.000175437          0.00334266
   Be7_862            0.446414  \pm     0.00149221          0.00334266
        B8         0.000527654  \pm    8.35872e-06           0.0158413
       N13           0.0427651  \pm     0.00706187            0.165132
       O15           0.0278661  \pm     0.00235379           0.0844679
       F17            0.000552  \pm              0                   0
      Kr85               16570  \pm        5947.82            0.358951
     Bi210              722587  \pm        9107.19           0.0126036
       C11             4096.31  \pm        153.284             0.03742
       C14         1.02923e+11  \pm         321297         3.12173e-06
       C10            -87.4879  \pm        103.583            -1.18398
     Tl208              2546.9  \pm        73.4702            0.028847
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.5  \pm        223.972           0.0058865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97044  \pm      0.0286847          0.00480445
       pep           0.0142798  \pm    0.000270595           0.0189496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523454  \pm    0.000217317           0.0041516
   Be7_862            0.445235  \pm     0.00184843           0.0041516
        B8          0.00051815  \pm    7.64154e-06           0.0147477
       N13           0.0379764  \pm     0.00724447            0.190762
       O15           0.0237729  \pm     0.00118166           0.0497063
       F17            0.000552  \pm              0                   0
      Kr85             27041.9  \pm        5661.04            0.209344
     Bi210              739653  \pm        7041.11          0.00951947
       C11             4261.15  \pm        132.018           0.0309818
       C14         1.02923e+11  \pm         310106         3.01299e-06
       C10             316.693  \pm        96.8806            0.305913
     Tl208             2626.73  \pm         67.499           0.0256969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.6  \pm        203.645          0.00539949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01281  \pm       0.029323          0.00487675
       pep           0.0138622  \pm    0.000495243           0.0357262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527155  \pm       0.000172           0.0032628
   Be7_862            0.448383  \pm     0.00146298           0.0032628
        B8         0.000535808  \pm     8.3345e-06            0.015555
       N13           0.0292904  \pm     0.00327766            0.111902
       O15           0.0259192  \pm     0.00251353           0.0969756
       F17            0.000552  \pm              0                   0
      Kr85             25157.4  \pm        5322.63            0.211573
     Bi210              743387  \pm        6582.58          0.00885486
       C11             4412.05  \pm        155.485           0.0352411
       C14         1.02923e+11  \pm         321247         3.12124e-06
       C10             77.7167  \pm        108.616             1.39759
     Tl208             2384.74  \pm        73.9962           0.0310291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.3  \pm        228.165          0.00601127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93522  \pm      0.0274631          0.00462714
       pep           0.0145703  \pm     0.00037115           0.0254731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522756  \pm    0.000189181          0.00361891
   Be7_862            0.444641  \pm     0.00160912          0.00361891
        B8         0.000519922  \pm    8.06963e-06           0.0155209
       N13           0.0294728  \pm     0.00542413            0.184039
       O15           0.0219215  \pm     0.00174792           0.0797353
       F17            0.000552  \pm              0                   0
      Kr85             38913.5  \pm        5084.44             0.13066
     Bi210              753313  \pm        7287.46          0.00967388
       C11             4553.66  \pm        143.228           0.0314533
       C14         1.02923e+11  \pm         317357         3.08345e-06
       C10             176.225  \pm         102.86            0.583687
     Tl208             2477.41  \pm        73.5938           0.0297059
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.9  \pm        216.082           0.0056758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99684  \pm      0.0309208          0.00515618
       pep           0.0141349  \pm    0.000512588           0.0362641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523194  \pm    0.000210793          0.00402897
   Be7_862            0.445013  \pm     0.00179294          0.00402897
        B8          0.00052696  \pm    8.47474e-06           0.0160823
       N13           0.0374883  \pm     0.00837828            0.223491
       O15           0.0244462  \pm     0.00271221            0.110946
       F17            0.000552  \pm              0                   0
      Kr85             25367.1  \pm        6310.37            0.248762
     Bi210              738778  \pm        9935.97           0.0134492
       C11             4618.33  \pm        161.916           0.0350595
       C14         1.02922e+11  \pm         320101         3.11012e-06
       C10             205.273  \pm        110.099            0.536357
     Tl208             2441.46  \pm        73.7188           0.0301946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.8  \pm         229.26          0.00605135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96838  \pm      0.0316779          0.00530761
       pep           0.0133827  \pm    0.000527576           0.0394223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526683  \pm    0.000222735          0.00422902
   Be7_862            0.447981  \pm     0.00189452          0.00422902
        B8         0.000522173  \pm    8.45247e-06           0.0161871
       N13           0.0364812  \pm     0.00749921            0.205564
       O15           0.0282216  \pm      0.0026648           0.0944241
       F17            0.000552  \pm              0                   0
      Kr85             23236.1  \pm        5943.82            0.255802
     Bi210              730234  \pm        9002.72           0.0123285
       C11             4273.31  \pm        159.447           0.0373123
       C14         1.02923e+11  \pm         321650         3.12516e-06
       C10             135.486  \pm        107.087            0.790395
     Tl208             2615.36  \pm        73.2066            0.027991
      Be11              4.7856  \pm              0                   0
  ExtTl208             38460.1  \pm        230.169          0.00598463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97675  \pm      0.0309027          0.00517049
       pep           0.0139697  \pm    0.000510708           0.0365582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525082  \pm    0.000184785          0.00351918
   Be7_862            0.446619  \pm     0.00157173          0.00351918
        B8         0.000530016  \pm    8.22801e-06           0.0155241
       N13           0.0298395  \pm     0.00492046            0.164898
       O15           0.0257771  \pm     0.00249087           0.0966311
       F17            0.000552  \pm              0                   0
      Kr85             33109.5  \pm        5631.14            0.170076
     Bi210              741717  \pm        6556.75          0.00883997
       C11             4237.77  \pm        163.733           0.0386365
       C14         1.02922e+11  \pm         322666         3.13504e-06
       C10             72.2003  \pm         105.65             1.46329
     Tl208             2489.55  \pm        74.0537           0.0297458
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.3  \pm        233.968           0.0061502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99436  \pm      0.0298334          0.00497691
       pep           0.0137083  \pm    0.000507975           0.0370559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527649  \pm    0.000218066          0.00413278
   Be7_862            0.448803  \pm     0.00185481          0.00413278
        B8         0.000537562  \pm    8.27833e-06           0.0153998
       N13           0.0242953  \pm     0.00804042            0.330945
       O15           0.0246755  \pm     0.00251388            0.101878
       F17            0.000552  \pm              0                   0
      Kr85             27179.4  \pm        6150.56            0.226295
     Bi210              754478  \pm        9003.29           0.0119331
       C11             4381.93  \pm         153.04           0.0349252
       C14         1.02923e+11  \pm         318822         3.09768e-06
       C10             20.5262  \pm        105.912             5.15986
     Tl208             2445.14  \pm        72.3531           0.0295905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.7  \pm        221.003          0.00586905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93479  \pm      0.0307014          0.00517313
       pep           0.0144061  \pm    0.000493632           0.0342654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523755  \pm    0.000230367          0.00439838
   Be7_862            0.445491  \pm     0.00195944          0.00439838
        B8         0.000532908  \pm     8.4894e-06           0.0159303
       N13           0.0265585  \pm     0.00799735            0.301121
       O15           0.0212729  \pm     0.00247759            0.116467
       F17            0.000552  \pm              0                   0
      Kr85             41025.1  \pm        6269.85             0.15283
     Bi210              755688  \pm        8810.46           0.0116589
       C11             4779.05  \pm        156.798           0.0328095
       C14         1.02923e+11  \pm         320550         3.11446e-06
       C10             189.371  \pm        108.839            0.574741
     Tl208             2497.47  \pm        74.2743           0.0297399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37395.1  \pm        223.945          0.00598861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98918  \pm      0.0315533          0.00526838
       pep           0.0148508  \pm    0.000291922           0.0196569
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052218  \pm    0.000226774          0.00434283
   Be7_862            0.444151  \pm     0.00192887          0.00434283
        B8         0.000539805  \pm    8.52706e-06           0.0157965
       N13           0.0194801  \pm     0.00787544             0.40428
       O15           0.0205972  \pm     0.00178511           0.0866676
       F17            0.000552  \pm              0                   0
      Kr85             51361.9  \pm        5975.17            0.116335
     Bi210              764010  \pm        9285.86           0.0121541
       C11             4272.95  \pm        148.178            0.034678
       C14         1.02923e+11  \pm         322329         3.13174e-06
       C10            -55.9865  \pm         107.05            -1.91207
     Tl208             2345.11  \pm        73.1801           0.0312054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.8  \pm         227.09          0.00598381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02799  \pm      0.0284238           0.0047153
       pep           0.0153247  \pm    0.000281774           0.0183869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530112  \pm    0.000210046           0.0039623
   Be7_862            0.450897  \pm     0.00178659           0.0039623
        B8         0.000517526  \pm    7.99021e-06           0.0154392
       N13           0.0289108  \pm     0.00233184           0.0806563
       O15           0.0195456  \pm     0.00101846           0.0521068
       F17            0.000552  \pm              0                   0
      Kr85             21386.6  \pm        4150.98            0.194093
     Bi210              755062  \pm        3424.69          0.00453564
       C11              4564.1  \pm        129.951           0.0284726
       C14         1.02922e+11  \pm         317432          3.0842e-06
       C10             140.732  \pm         99.615            0.707834
     Tl208             2598.21  \pm        73.2127           0.0281781
      Be11              4.7856  \pm              0                   0
  ExtTl208               37847  \pm        209.793          0.00554319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95958  \pm      0.0295714          0.00496199
       pep            0.014762  \pm    0.000469334           0.0317935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524698  \pm    0.000224706          0.00428259
   Be7_862            0.446292  \pm     0.00191129          0.00428259
        B8         0.000533775  \pm     8.2525e-06           0.0154606
       N13           0.0323103  \pm     0.00394069            0.121964
       O15           0.0214372  \pm     0.00203021           0.0947051
       F17            0.000552  \pm              0                   0
      Kr85             31757.4  \pm        4491.26            0.141424
     Bi210              749975  \pm        2862.47          0.00381675
       C11              4761.5  \pm        141.844           0.0297898
       C14         1.02922e+11  \pm         320925         3.11812e-06
       C10             27.2124  \pm        103.327             3.79706
     Tl208             2379.98  \pm        73.8153           0.0310151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37153.4  \pm        213.291          0.00574082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00469  \pm      0.0289147          0.00481535
       pep           0.0140775  \pm    0.000342226           0.0243101
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052479  \pm     0.00021789          0.00415195
   Be7_862            0.446371  \pm     0.00185331          0.00415195
        B8         0.000526604  \pm     8.4761e-06           0.0160958
       N13           0.0357115  \pm     0.00607864            0.170215
       O15           0.0233712  \pm     0.00129976           0.0556139
       F17            0.000552  \pm              0                   0
      Kr85             25853.3  \pm        5201.43             0.20119
     Bi210              745371  \pm        4445.69           0.0059644
       C11              4432.4  \pm         130.91           0.0295347
       C14         1.02922e+11  \pm         322225         3.13076e-06
       C10             289.354  \pm        104.798             0.36218
     Tl208             2490.75  \pm        73.8126           0.0296348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.8  \pm        206.651           0.0055178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01213  \pm      0.0302346          0.00502893
       pep           0.0155147  \pm    0.000148464          0.00956928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525792  \pm    0.000149625           0.0028457
   Be7_862            0.447223  \pm     0.00127267           0.0028457
        B8         0.000515496  \pm    8.17691e-06           0.0158622
       N13           0.0289041  \pm     0.00251565           0.0870344
       O15           0.0189761  \pm    0.000766036           0.0403684
       F17            0.000552  \pm              0                   0
      Kr85             36016.8  \pm        3744.19            0.103957
     Bi210              754383  \pm         2984.8          0.00395661
       C11             4502.04  \pm        132.626            0.029459
       C14         1.02922e+11  \pm         318928         3.09873e-06
       C10             85.2343  \pm        105.335             1.23582
     Tl208             2587.17  \pm        74.0504           0.0286222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.8  \pm        211.264          0.00556841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03737  \pm      0.0305205          0.00505526
       pep           0.0148934  \pm     0.00025361           0.0170284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525956  \pm    0.000217728          0.00413967
   Be7_862            0.447363  \pm     0.00185193          0.00413967
        B8         0.000522963  \pm    7.04896e-06           0.0134789
       N13           0.0336244  \pm     0.00778949            0.231662
       O15           0.0222568  \pm     0.00134207           0.0602992
       F17            0.000552  \pm              0                   0
      Kr85             23979.5  \pm        5813.41            0.242433
     Bi210              741537  \pm        7497.03           0.0101101
       C11             4404.49  \pm        138.458           0.0314357
       C14         1.02922e+11  \pm         319160         3.10098e-06
       C10             291.981  \pm        105.788             0.36231
     Tl208             2483.41  \pm        73.1061           0.0294378
      Be11              4.7856  \pm              0                   0
  ExtTl208               37832  \pm        221.882          0.00586492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98807  \pm       0.032827          0.00548207
       pep           0.0146585  \pm    0.000243406           0.0166051
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052687  \pm    0.000204177          0.00387529
   Be7_862             0.44814  \pm     0.00173667          0.00387529
        B8         0.000521467  \pm      8.484e-06           0.0162695
       N13            0.036629  \pm     0.00458466            0.125165
       O15           0.0216926  \pm     0.00113661           0.0523964
       F17            0.000552  \pm              0                   0
      Kr85             21070.3  \pm        3571.85            0.169521
     Bi210              743137  \pm        5223.82          0.00702943
       C11             4541.42  \pm        144.367            0.031789
       C14         1.02922e+11  \pm         320356          3.1126e-06
       C10              201.82  \pm        107.922            0.534744
     Tl208             2462.12  \pm        74.1997           0.0301365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.8  \pm         216.95          0.00574158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93758  \pm       0.031253          0.00526358
       pep           0.0146584  \pm    0.000450517           0.0307343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524648  \pm     0.00022684          0.00432366
   Be7_862             0.44625  \pm     0.00192943          0.00432366
        B8         0.000518905  \pm    8.38441e-06           0.0161579
       N13           0.0434658  \pm     0.00478383             0.11006
       O15           0.0238804  \pm      0.0024338            0.101916
       F17            0.000552  \pm              0                   0
      Kr85             19861.2  \pm        3994.49            0.201121
     Bi210              728065  \pm        7967.97            0.010944
       C11             4340.88  \pm        156.141           0.0359698
       C14         1.02923e+11  \pm         322846         3.13678e-06
       C10             242.516  \pm        109.335            0.450837
     Tl208             2440.64  \pm        73.2587           0.0300162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.7  \pm        228.254          0.00601053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98174  \pm      0.0291536          0.00487377
       pep           0.0137264  \pm    0.000286393           0.0208645
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052842  \pm    0.000155798          0.00294836
   Be7_862            0.449459  \pm     0.00132517          0.00294836
        B8         0.000522031  \pm    8.28876e-06           0.0158779
       N13           0.0129318  \pm     0.00333482            0.257877
       O15             0.02593  \pm     0.00136976           0.0528253
       F17            0.000552  \pm              0                   0
      Kr85             44863.2  \pm        3757.95           0.0837646
     Bi210              757154  \pm        4939.76          0.00652411
       C11             4419.44  \pm        140.467            0.031784
       C14         1.02922e+11  \pm         320650         3.11547e-06
       C10             178.068  \pm        107.507             0.60374
     Tl208             2522.95  \pm        73.3503           0.0290732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.8  \pm        223.855           0.0059595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98058  \pm      0.0272765          0.00456084
       pep            0.013886  \pm    0.000448153           0.0322737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529672  \pm    0.000169103           0.0031926
   Be7_862            0.450523  \pm     0.00143834           0.0031926
        B8         0.000520742  \pm     7.4095e-06           0.0142287
       N13            0.015018  \pm     0.00489371            0.325855
       O15           0.0241577  \pm     0.00218936           0.0906279
       F17            0.000552  \pm              0                   0
      Kr85               41565  \pm        4292.74            0.103278
     Bi210              762369  \pm        4772.98          0.00626072
       C11             4498.91  \pm        145.772           0.0324018
       C14         1.02922e+11  \pm         311561         3.02715e-06
       C10             82.5435  \pm        97.6041             1.18246
     Tl208             2454.77  \pm        70.1636           0.0285826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.7  \pm        206.918          0.00546379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99879  \pm       0.029534          0.00492332
       pep           0.0136325  \pm    0.000423534            0.031068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527718  \pm     0.00021976          0.00416435
   Be7_862            0.448861  \pm     0.00186921          0.00416435
        B8         0.000523495  \pm    8.17667e-06           0.0156194
       N13            0.026374  \pm     0.00290927            0.110308
       O15           0.0254477  \pm     0.00193821           0.0761643
       F17            0.000552  \pm              0                   0
      Kr85             24220.6  \pm        4102.83            0.169394
     Bi210              751822  \pm        3019.66          0.00401645
       C11             4517.08  \pm        138.446           0.0306494
       C14         1.02923e+11  \pm         317674         3.08653e-06
       C10             183.491  \pm        99.2643            0.540976
     Tl208             2467.29  \pm        72.9018           0.0295474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.7  \pm        202.335          0.00534803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
