Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15            0.018678  \pm     0.00212352            0.113691
       F17            0.000552  \pm              0                   0
      Kr85             34259.2  \pm        4406.68            0.128628
     Bi210              760433  \pm        8170.45           0.0107445
       C11              4669.1  \pm        141.611           0.0303295
       C14         1.02922e+11  \pm         324231         3.15025e-06
       C10             195.173  \pm         109.08            0.558889
     Tl208             2497.62  \pm        73.0683           0.0292552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.1  \pm        225.898           0.0059861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90485  \pm      0.0306496          0.00519058
       pep           0.0147796  \pm    0.000513701           0.0347576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530716  \pm    0.000230166          0.00433691
   Be7_862            0.451411  \pm     0.00195773          0.00433691
        B8         0.000523327  \pm    8.41414e-06           0.0160782
       N13           0.0174333  \pm     0.00731529            0.419615
       O15           0.0208795  \pm     0.00263316            0.126112
       F17            0.000552  \pm              0                   0
      Kr85               41285  \pm         5658.6            0.137062
     Bi210              760927  \pm        9014.73            0.011847
       C11             4535.98  \pm        157.388           0.0346976
       C14         1.02922e+11  \pm         321613         3.12481e-06
       C10             40.4055  \pm        106.324             2.63142
     Tl208             2604.35  \pm        73.7179           0.0283056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.7  \pm        220.128          0.00579441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93745  \pm       0.030773          0.00518287
       pep           0.0139269  \pm    0.000510891           0.0366837
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052655  \pm    0.000217049           0.0041221
   Be7_862            0.447868  \pm     0.00184616           0.0041221
        B8         0.000524115  \pm    8.37564e-06           0.0159805
       N13           0.0424129  \pm     0.00703745            0.165927
       O15             0.02735  \pm     0.00248454           0.0908423
       F17            0.000552  \pm              0                   0
      Kr85             21578.5  \pm        5948.87            0.275685
     Bi210              715491  \pm        7815.93           0.0109239
       C11             4462.17  \pm        156.816           0.0351435
       C14         1.02923e+11  \pm         321029         3.11914e-06
       C10             17.9881  \pm        106.715             5.93256
     Tl208             2549.35  \pm        74.1454            0.029084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.6  \pm        228.748          0.00604472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92073  \pm      0.0315471          0.00532824
       pep           0.0143413  \pm    0.000406174            0.028322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525671  \pm    0.000207906          0.00395507
   Be7_862             0.44712  \pm     0.00176839          0.00395507
        B8         0.000534303  \pm    8.16193e-06           0.0152759
       N13            0.020463  \pm     0.00731435            0.357443
       O15           0.0237026  \pm     0.00194222           0.0819413
       F17            0.000552  \pm              0                   0
      Kr85               42341  \pm        5494.81            0.129775
     Bi210              754872  \pm        7716.44           0.0102222
       C11              4539.4  \pm        147.597           0.0325147
       C14         1.02923e+11  \pm         251009          2.4388e-06
       C10            -28.4074  \pm        101.917             -3.5877
     Tl208             2538.71  \pm        74.1395           0.0292037
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.5  \pm        209.538          0.00550251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94137  \pm      0.0295159          0.00496785
       pep           0.0148226  \pm     0.00031789           0.0214464
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053017  \pm     0.00018421          0.00347455
   Be7_862            0.450947  \pm     0.00156684          0.00347455
        B8         0.000526281  \pm    8.22067e-06           0.0156203
       N13           0.0122774  \pm     0.00485306            0.395284
       O15           0.0215847  \pm     0.00116457           0.0539536
       F17            0.000552  \pm              0                   0
      Kr85             45639.8  \pm        5803.21            0.127153
     Bi210              763596  \pm        4079.32          0.00534224
       C11              4458.4  \pm        134.193            0.030099
       C14         1.02922e+11  \pm         320767         3.11659e-06
       C10            -118.146  \pm        99.9871           -0.846298
     Tl208             2405.32  \pm        73.5693           0.0305861
      Be11              4.7856  \pm              0                   0
  ExtTl208             38178.9  \pm        211.262          0.00553349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97703  \pm      0.0290192          0.00485511
       pep            0.015326  \pm     0.00018454            0.012041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527244  \pm    0.000167124          0.00316977
   Be7_862            0.448458  \pm     0.00142151          0.00316977
        B8         0.000537202  \pm    7.04713e-06           0.0131182
       N13           0.0328235  \pm     0.00281133           0.0856501
       O15           0.0182599  \pm    0.000528505           0.0289435
       F17            0.000552  \pm              0                   0
      Kr85             25832.9  \pm        3138.04            0.121475
     Bi210              754634  \pm        3912.33          0.00518441
       C11             4497.13  \pm        132.636           0.0294935
       C14         1.02923e+11  \pm         319357         3.10287e-06
       C10             72.9546  \pm        107.391             1.47202
     Tl208             2449.62  \pm        72.5882           0.0296324
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.3  \pm        220.123          0.00583721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95548  \pm       0.032825          0.00551173
       pep           0.0154304  \pm     0.00048651           0.0315293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528454  \pm    0.000150169          0.00284166
   Be7_862            0.449488  \pm     0.00127729          0.00284166
        B8         0.000518856  \pm    8.34549e-06           0.0160844
       N13            0.029829  \pm     0.00749625            0.251307
       O15            0.018648  \pm     0.00238074            0.127667
       F17            0.000552  \pm              0                   0
      Kr85             23989.9  \pm        6254.72            0.260723
     Bi210              758080  \pm         9531.3            0.012573
       C11              4792.3  \pm        161.075           0.0336112
       C14         1.02922e+11  \pm         319895         3.10813e-06
       C10             124.321  \pm        107.581            0.865345
     Tl208             2570.22  \pm        74.1343           0.0288436
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.9  \pm        224.256          0.00588199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98156  \pm      0.0283312          0.00473642
       pep           0.0145653  \pm    0.000498439            0.034221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525874  \pm    0.000202046           0.0038421
   Be7_862            0.447293  \pm     0.00171855           0.0038421
        B8          0.00052285  \pm    7.86256e-06           0.0150379
       N13           0.0329181  \pm     0.00758655            0.230467
       O15           0.0228985  \pm     0.00244138            0.106617
       F17            0.000552  \pm              0                   0
      Kr85             23799.9  \pm         5652.4            0.237496
     Bi210              743969  \pm        8151.13           0.0109563
       C11             4327.92  \pm        148.167           0.0342352
       C14         1.02923e+11  \pm         316273         3.07291e-06
       C10             88.3996  \pm        102.057             1.15449
     Tl208             2408.67  \pm        72.0202           0.0299004
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.1  \pm        208.508          0.00548531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97442  \pm       0.031288            0.005237
       pep           0.0143975  \pm    0.000524667           0.0364416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523803  \pm    0.000208275           0.0039762
   Be7_862            0.445532  \pm     0.00177152           0.0039762
        B8         0.000522961  \pm     8.3197e-06           0.0159088
       N13           0.0409923  \pm     0.00808919            0.197334
       O15           0.0250359  \pm     0.00267463            0.106832
       F17            0.000552  \pm              0                   0
      Kr85             26575.8  \pm        5954.75            0.224066
     Bi210              725293  \pm        9284.96           0.0128017
       C11             4340.88  \pm        157.915           0.0363785
       C14         1.02923e+11  \pm         320883          3.1177e-06
       C10             186.172  \pm        108.444            0.582496
     Tl208             2522.44  \pm        73.4652           0.0291247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.3  \pm        226.756          0.00602045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92925  \pm      0.0289784          0.00488736
       pep           0.0140118  \pm    0.000384555           0.0274451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523795  \pm    0.000216962          0.00414213
   Be7_862            0.445524  \pm     0.00184542          0.00414213
        B8         0.000512143  \pm    8.60027e-06           0.0167927
       N13           0.0304592  \pm     0.00756559            0.248385
       O15           0.0233828  \pm     0.00138456           0.0592125
       F17            0.000552  \pm              0                   0
      Kr85             34119.6  \pm        5712.21            0.167417
     Bi210              750811  \pm        5529.34          0.00736449
       C11             4564.23  \pm        135.865           0.0297673
       C14         1.02923e+11  \pm         320623         3.11518e-06
       C10             303.118  \pm        109.798             0.36223
     Tl208             2492.49  \pm        73.2463           0.0293868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.6  \pm        226.109          0.00599193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97197  \pm      0.0306668          0.00513512
       pep           0.0135265  \pm    0.000241617           0.0178625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532914  \pm     0.00018711          0.00351106
   Be7_862            0.453281  \pm      0.0015915          0.00351106
        B8         0.000526986  \pm     8.2473e-06           0.0156499
       N13           0.0178708  \pm     0.00578641            0.323792
       O15           0.0277608  \pm    0.000949783           0.0342131
       F17            0.000552  \pm              0                   0
      Kr85             32275.2  \pm        4460.99            0.138217
     Bi210              743862  \pm        5179.08          0.00696243
       C11              4128.6  \pm        135.502           0.0328204
       C14         1.02922e+11  \pm         321001         3.11886e-06
       C10            -31.2708  \pm        104.114            -3.32942
     Tl208             2488.26  \pm        73.5382            0.029554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.7  \pm        220.737          0.00581871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9701  \pm      0.0322287          0.00539836
       pep           0.0154813  \pm    0.000541905           0.0350037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526116  \pm    0.000226646          0.00430792
   Be7_862            0.447499  \pm     0.00192779          0.00430792
        B8         0.000523457  \pm    8.40304e-06            0.016053
       N13           0.0257465  \pm     0.00919836            0.357267
       O15           0.0184533  \pm     0.00271153             0.14694
       F17            0.000552  \pm              0                   0
      Kr85             37931.6  \pm        6782.99            0.178822
     Bi210              759495  \pm        9582.74           0.0126172
       C11             4820.88  \pm        159.289           0.0330414
       C14         1.02923e+11  \pm         321381         3.12255e-06
       C10             85.5037  \pm        107.198             1.25373
     Tl208             2413.33  \pm        73.1108           0.0302946
      Be11              4.7856  \pm              0                   0
  ExtTl208               37908  \pm        225.633          0.00595212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93812  \pm      0.0303576          0.00511233
       pep           0.0146187  \pm    0.000419015           0.0286628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525024  \pm    0.000222286          0.00423382
   Be7_862             0.44657  \pm      0.0018907          0.00423382
        B8         0.000529436  \pm    8.26661e-06            0.015614
       N13           0.0358986  \pm     0.00710062            0.197796
       O15           0.0232083  \pm     0.00214813           0.0925586
       F17            0.000552  \pm              0                   0
      Kr85             29953.2  \pm        5722.39            0.191044
     Bi210              733177  \pm         7998.6           0.0109095
       C11             4601.56  \pm        152.947           0.0332382
       C14         1.02922e+11  \pm         321123         3.12005e-06
       C10            -54.9975  \pm        105.316            -1.91492
     Tl208             2612.57  \pm        74.0956           0.0283612
      Be11              4.7856  \pm              0                   0
  ExtTl208             38220.4  \pm        225.703           0.0059053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99762  \pm      0.0302425          0.00504242
       pep           0.0148013  \pm    0.000475184           0.0321042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527307  \pm    0.000219214          0.00415725
   Be7_862            0.448511  \pm     0.00186457          0.00415725
        B8         0.000519044  \pm    8.33014e-06            0.016049
       N13           0.0247739  \pm     0.00746008            0.301126
       O15           0.0216113  \pm     0.00223435            0.103388
       F17            0.000552  \pm              0                   0
      Kr85             30752.5  \pm           5709            0.185643
     Bi210              758494  \pm        7804.82           0.0102899
       C11             4488.24  \pm         148.11           0.0329995
       C14         1.02922e+11  \pm         321017         3.11902e-06
       C10            -6.95924  \pm        102.186            -14.6835
     Tl208             2636.41  \pm        74.1539           0.0281269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.2  \pm        210.823          0.00555511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96136  \pm      0.0307585          0.00515965
       pep           0.0144773  \pm     0.00056705           0.0391683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527257  \pm    0.000219466          0.00416241
   Be7_862            0.448469  \pm     0.00186671          0.00416241
        B8         0.000514652  \pm    8.39203e-06           0.0163062
       N13            0.022925  \pm     0.00818207            0.356906
       O15           0.0228511  \pm     0.00281598            0.123231
       F17            0.000552  \pm              0                   0
      Kr85             39898.2  \pm        6257.34            0.156833
     Bi210              753082  \pm        9188.96           0.0122018
       C11              4466.4  \pm        161.627           0.0361874
       C14         1.02922e+11  \pm         320349         3.11253e-06
       C10             116.827  \pm        106.879            0.914842
     Tl208             2646.66  \pm        74.1396           0.0280125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.5  \pm        226.657          0.00596961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92961  \pm      0.0310273          0.00523261
       pep           0.0148795  \pm    0.000511022           0.0343439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527165  \pm    0.000227193          0.00430971
   Be7_862            0.448391  \pm     0.00193243          0.00430971
        B8         0.000516198  \pm    8.25625e-06           0.0159943
       N13           0.0314096  \pm     0.00767864            0.244468
       O15           0.0191905  \pm      0.0025413            0.132425
       F17            0.000552  \pm              0                   0
      Kr85             22548.4  \pm        6142.78            0.272427
     Bi210              759161  \pm         8477.8           0.0111673
       C11             4839.19  \pm        153.982           0.0318198
       C14         1.02923e+11  \pm         320678         3.11571e-06
       C10             251.618  \pm        107.965            0.429084
     Tl208              2533.6  \pm        72.8354           0.0287478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37395.3  \pm        218.799          0.00585099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02585  \pm      0.0289642          0.00480666
       pep           0.0144701  \pm    0.000277263            0.019161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525566  \pm    0.000210384          0.00400301
   Be7_862            0.447031  \pm     0.00178947          0.00400301
        B8         0.000521766  \pm    7.79922e-06           0.0149477
       N13           0.0321413  \pm     0.00798534            0.248445
       O15           0.0227216  \pm     0.00124764           0.0549098
       F17            0.000552  \pm              0                   0
      Kr85             25361.2  \pm        6071.34            0.239394
     Bi210              743974  \pm        8043.44           0.0108115
       C11             4584.59  \pm        133.261           0.0290671
       C14         1.02923e+11  \pm         306674         2.97965e-06
       C10             236.276  \pm        98.5877            0.417256
     Tl208             2494.04  \pm        70.5245           0.0282772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37458.2  \pm        199.614          0.00532899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00174  \pm       0.031421          0.00523531
       pep           0.0142978  \pm    0.000517379           0.0361859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525183  \pm    0.000254248          0.00484112
   Be7_862            0.446705  \pm     0.00216255          0.00484112
        B8         0.000510468  \pm    8.36841e-06           0.0163936
       N13           0.0392092  \pm     0.00818771            0.208821
       O15           0.0249283  \pm     0.00261522             0.10491
       F17            0.000552  \pm              0                   0
      Kr85             17914.6  \pm        6380.01            0.356134
     Bi210              735975  \pm        9355.22           0.0127113
       C11              4553.3  \pm        158.972           0.0349136
       C14         1.02923e+11  \pm         320625          3.1152e-06
       C10             244.071  \pm        109.205            0.447429
     Tl208             2506.54  \pm        73.2299           0.0292156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.3  \pm        226.577          0.00603829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02172  \pm       0.030133          0.00500406
       pep           0.0145991  \pm    0.000295729           0.0202567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525359  \pm    0.000205896          0.00391914
   Be7_862            0.446855  \pm     0.00175129          0.00391914
        B8         0.000537788  \pm    9.05233e-06           0.0168325
       N13           0.0211419  \pm     0.00563474             0.26652
       O15           0.0213697  \pm     0.00111888           0.0523586
       F17            0.000552  \pm              0                   0
      Kr85             36445.3  \pm        4905.41            0.134597
     Bi210              763243  \pm        3622.24          0.00474585
       C11             4383.21  \pm        134.414           0.0306655
       C14         1.02923e+11  \pm         320821         3.11711e-06
       C10             219.438  \pm        112.563             0.51296
     Tl208             2505.16  \pm        74.8176           0.0298654
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.5  \pm        226.683          0.00599256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97444  \pm      0.0311083          0.00520691
       pep           0.0144128  \pm    0.000429854           0.0298245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523879  \pm    0.000224242          0.00428042
   Be7_862            0.445596  \pm     0.00190734          0.00428042
        B8          0.00052408  \pm    8.31607e-06           0.0158679
       N13            0.023959  \pm     0.00817073             0.34103
       O15           0.0220864  \pm     0.00229604            0.103957
       F17            0.000552  \pm              0                   0
      Kr85             38839.7  \pm        6114.73            0.157435
     Bi210              761767  \pm        9175.36           0.0120448
       C11             4484.22  \pm        156.007           0.0347903
       C14         1.02923e+11  \pm         321020         3.11904e-06
       C10             47.5273  \pm         106.39             2.23851
     Tl208             2418.29  \pm         72.698           0.0300617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.6  \pm        227.094          0.00599769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96165  \pm      0.0289696          0.00485932
       pep           0.0148503  \pm    0.000505597           0.0340463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527896  \pm    0.000170816          0.00323578
   Be7_862            0.449013  \pm     0.00145291          0.00323578
        B8          0.00052756  \pm    7.94833e-06           0.0150662
       N13           0.0231835  \pm     0.00560547            0.241787
       O15           0.0206206  \pm     0.00257001            0.124633
       F17            0.000552  \pm              0                   0
      Kr85             29160.9  \pm        5310.52            0.182111
     Bi210              763885  \pm        7698.77           0.0100784
       C11             4620.68  \pm        152.648           0.0330358
       C14         1.02922e+11  \pm         320367         3.11271e-06
       C10             58.5175  \pm        103.633             1.77098
     Tl208             2475.16  \pm        71.0595            0.028709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.8  \pm        213.194          0.00561378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96238  \pm      0.0275816          0.00462594
       pep           0.0142694  \pm    0.000232188           0.0162718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523929  \pm    0.000207682          0.00396393
   Be7_862            0.445638  \pm     0.00176648          0.00396393
        B8         0.000525993  \pm    8.33423e-06           0.0158447
       N13           0.0306103  \pm     0.00102288           0.0334162
       O15           0.0226621  \pm    0.000411588            0.018162
       F17            0.000552  \pm              0                   0
      Kr85             31378.2  \pm        3801.89            0.121163
     Bi210              752664  \pm        2471.37           0.0032835
       C11             4657.42  \pm         127.36           0.0273456
       C14         1.02923e+11  \pm         316402         3.07418e-06
       C10             74.1182  \pm        101.518             1.36968
     Tl208             2537.76  \pm        74.0392           0.0291751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.4  \pm        195.479          0.00516302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97257  \pm       0.028832           0.0048274
       pep           0.0144402  \pm      0.0005054           0.0349994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525544  \pm    0.000200181          0.00380903
   Be7_862            0.447012  \pm     0.00170268          0.00380903
        B8         0.000534285  \pm    8.00236e-06           0.0149777
       N13           0.0299222  \pm     0.00203311           0.0679467
       O15           0.0226954  \pm     0.00265894            0.117158
       F17            0.000552  \pm              0                   0
      Kr85             33170.3  \pm        4243.71            0.127937
     Bi210              747385  \pm        7210.37          0.00964746
       C11             4603.29  \pm         160.73           0.0349163
       C14         1.02922e+11  \pm         319086         3.10026e-06
       C10             34.9053  \pm        105.976             3.03611
     Tl208             2529.67  \pm        74.4199           0.0294189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.6  \pm        213.357          0.00565055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93645  \pm      0.0286912          0.00483306
       pep           0.0139673  \pm     0.00040165           0.0287566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523007  \pm    0.000219449           0.0041959
   Be7_862            0.444854  \pm     0.00186656           0.0041959
        B8         0.000524509  \pm    8.44852e-06           0.0161075
       N13           0.0360229  \pm     0.00364354            0.101145
       O15           0.0241595  \pm     0.00208787           0.0864203
       F17            0.000552  \pm              0                   0
      Kr85             29954.5  \pm        4238.63            0.141502
     Bi210              742340  \pm        6323.77          0.00851869
       C11             4467.55  \pm        147.323           0.0329762
       C14         1.02923e+11  \pm         318184         3.09147e-06
       C10             190.993  \pm        105.852            0.554219
     Tl208             2500.25  \pm        73.6375           0.0294521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.5  \pm         223.09          0.00588853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01212  \pm      0.0305348          0.00507889
       pep           0.0139007  \pm     0.00053927           0.0387945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520729  \pm    0.000221634          0.00425623
   Be7_862            0.442916  \pm     0.00188515          0.00425623
        B8         0.000535577  \pm    8.58208e-06            0.016024
       N13           0.0334899  \pm      0.0035261            0.105289
       O15           0.0242143  \pm     0.00266169            0.109922
       F17            0.000552  \pm              0                   0
      Kr85             32559.5  \pm        3601.18            0.110603
     Bi210              747840  \pm        7302.21           0.0097644
       C11             4301.73  \pm        156.703            0.036428
       C14         1.02922e+11  \pm         321376         3.12251e-06
       C10             159.396  \pm        110.138            0.690971
     Tl208             2504.46  \pm        74.1159           0.0295936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.7  \pm        228.718          0.00608638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98377  \pm      0.0304262          0.00508478
       pep           0.0140895  \pm    0.000200979           0.0142644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523356  \pm    0.000210357          0.00401938
   Be7_862            0.445151  \pm     0.00178923          0.00401938
        B8         0.000521204  \pm    8.32532e-06           0.0159732
       N13           0.0408134  \pm     0.00798823            0.195726
       O15            0.025422  \pm     0.00072984            0.028709
       F17            0.000552  \pm              0                   0
      Kr85             19873.7  \pm        6615.44            0.332874
     Bi210              734118  \pm        7370.27           0.0100396
       C11             4376.94  \pm        133.541           0.0305102
       C14         1.02923e+11  \pm         321272         3.12149e-06
       C10              76.859  \pm        106.936             1.39133
     Tl208             2537.07  \pm        73.5892           0.0290056
      Be11              4.7856  \pm              0                   0
  ExtTl208               37683  \pm        227.987          0.00605013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98646  \pm      0.0276988          0.00462692
       pep           0.0140821  \pm    0.000425909           0.0302446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526092  \pm    0.000172237          0.00327389
   Be7_862            0.447478  \pm       0.001465          0.00327389
        B8         0.000537577  \pm     7.5577e-06           0.0140588
       N13           0.0383661  \pm     0.00506236            0.131949
       O15           0.0254048  \pm     0.00206507           0.0812866
       F17            0.000552  \pm              0                   0
      Kr85             27033.7  \pm        4836.15            0.178893
     Bi210              727732  \pm        6272.73          0.00861957
       C11             4105.75  \pm        137.757           0.0335522
       C14         1.02923e+11  \pm         320341         3.11245e-06
       C10             179.385  \pm        101.496            0.565801
     Tl208             2504.11  \pm         71.188           0.0284284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.4  \pm         189.24          0.00502919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94063  \pm      0.0299143          0.00503555
       pep           0.0135672  \pm    0.000444427           0.0327575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526927  \pm    0.000221894          0.00421109
   Be7_862            0.448189  \pm     0.00188736          0.00421109
        B8         0.000520122  \pm    7.89036e-06           0.0151702
       N13           0.0330478  \pm     0.00724138            0.219119
       O15           0.0278906  \pm     0.00213397           0.0765123
       F17            0.000552  \pm              0                   0
      Kr85             31969.8  \pm        5647.35            0.176646
     Bi210              725608  \pm        7473.61           0.0102998
       C11             4197.41  \pm        140.709           0.0335229
       C14         1.02923e+11  \pm         318300         3.09262e-06
       C10             137.856  \pm        106.026            0.769103
     Tl208             2449.05  \pm        72.9067           0.0297694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.6  \pm        226.992          0.00600976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92173  \pm      0.0298539          0.00504142
