       F17            0.000552  \pm              0                   0
      Kr85               29386  \pm        4767.65            0.162242
     Bi210              759505  \pm        3644.09          0.00479798
       C11             4236.19  \pm        129.567           0.0305859
       C14         1.02923e+11  \pm         317610          3.0859e-06
       C10             97.4956  \pm         98.912             1.01453
     Tl208             2465.18  \pm        72.9164           0.0295786
      Be11              4.7856  \pm              0                   0
  ExtTl208               37952  \pm        207.581          0.00546957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0014  \pm      0.0282815          0.00471249
       pep            0.014998  \pm    0.000547391           0.0364977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530064  \pm    0.000202163          0.00381394
   Be7_862            0.450857  \pm     0.00171954          0.00381394
        B8         0.000517285  \pm     8.1601e-06           0.0157749
       N13           0.0298996  \pm     0.00655936             0.21938
       O15           0.0191675  \pm     0.00269517            0.140611
       F17            0.000552  \pm              0                   0
      Kr85             20537.5  \pm        5683.09            0.276718
     Bi210              757597  \pm        7919.99           0.0104541
       C11             4755.59  \pm        158.379           0.0333037
       C14         1.02923e+11  \pm         320749         3.11641e-06
       C10             166.335  \pm        100.627            0.604965
     Tl208             2461.63  \pm        73.5401           0.0298746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.1  \pm        207.791          0.00550291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99148  \pm       0.030028          0.00501178
       pep           0.0145526  \pm    0.000554073           0.0380737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524473  \pm    0.000201284          0.00383783
   Be7_862            0.446101  \pm     0.00171206          0.00383783
        B8         0.000531199  \pm    8.39787e-06           0.0158093
       N13            0.034176  \pm      0.0040139            0.117448
       O15            0.022307  \pm     0.00273732            0.122711
       F17            0.000552  \pm              0                   0
      Kr85               26378  \pm        5006.56            0.189801
     Bi210              747284  \pm        6812.97          0.00911697
       C11             4536.13  \pm        158.367           0.0349124
       C14         1.02923e+11  \pm         320960         3.11844e-06
       C10             196.253  \pm        108.664            0.553692
     Tl208             2536.55  \pm        76.0082           0.0299651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.4  \pm        230.655           0.0060738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04535  \pm      0.0290378          0.00480332
       pep           0.0147063  \pm    0.000240545           0.0163566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525948  \pm    0.000189389          0.00360091
   Be7_862            0.447355  \pm     0.00161089          0.00360091
        B8         0.000535253  \pm    8.39516e-06           0.0156845
       N13           0.0275805  \pm     0.00405242            0.146931
       O15           0.0214897  \pm     0.00115103           0.0535621
       F17            0.000552  \pm              0                   0
      Kr85             37425.2  \pm        4299.31            0.114877
     Bi210              749635  \pm        5202.36          0.00693986
       C11             4639.48  \pm        124.025           0.0267325
       C14         1.02923e+11  \pm         318918          3.0986e-06
       C10             26.6002  \pm        97.9967             3.68405
     Tl208             2624.45  \pm         72.301            0.027549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.6  \pm        202.753          0.00536616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02488  \pm      0.0293669          0.00487427
       pep           0.0150902  \pm    0.000352647           0.0233693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527772  \pm    0.000199404          0.00377823
   Be7_862            0.448907  \pm     0.00169607          0.00377823
        B8         0.000523273  \pm    8.19888e-06           0.0156685
       N13           0.0315519  \pm     0.00154561           0.0489864
       O15           0.0183023  \pm     0.00172833           0.0944322
       F17            0.000552  \pm              0                   0
      Kr85             24301.6  \pm        4008.36            0.164942
     Bi210              757772  \pm        4797.55          0.00633112
       C11             4709.89  \pm        147.081           0.0312281
       C14         1.02923e+11  \pm         320433         3.11333e-06
       C10             228.575  \pm        108.099            0.472926
     Tl208             2462.78  \pm        73.0905            0.029678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.6  \pm        226.276          0.00602829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97035  \pm      0.0310563          0.00520176
       pep           0.0155357  \pm    0.000462478           0.0297687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522504  \pm    0.000225821          0.00432189
   Be7_862            0.444426  \pm     0.00192076          0.00432189
        B8         0.000510016  \pm    8.37494e-06           0.0164209
       N13           0.0466349  \pm     0.00804527            0.172516
       O15           0.0171185  \pm     0.00219093            0.127986
       F17            0.000552  \pm              0                   0
      Kr85             18347.9  \pm         6174.8            0.336539
     Bi210              745672  \pm        8361.93            0.011214
       C11             4699.92  \pm        148.435           0.0315824
       C14         1.02922e+11  \pm         321256         3.12135e-06
       C10             197.148  \pm        107.022            0.542853
     Tl208             2538.31  \pm         73.616            0.029002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.9  \pm        224.157          0.00593072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99517  \pm      0.0290719          0.00484922
       pep           0.0137958  \pm    0.000319933           0.0231906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525536  \pm    0.000206567          0.00393061
   Be7_862            0.447005  \pm       0.001757          0.00393061
        B8         0.000518153  \pm    8.15186e-06           0.0157325
       N13           0.0360407  \pm     0.00582567            0.161642
       O15           0.0272842  \pm     0.00132808            0.048676
       F17            0.000552  \pm              0                   0
      Kr85             21740.2  \pm        5879.29            0.270435
     Bi210              731389  \pm        5784.74          0.00790925
       C11             4247.74  \pm        139.112           0.0327497
       C14         1.02923e+11  \pm         321043         3.11927e-06
       C10             156.539  \pm        108.338            0.692087
     Tl208             2603.03  \pm        73.9741           0.0284184
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.6  \pm        223.991          0.00589302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01085  \pm      0.0306423          0.00509783
       pep           0.0135691  \pm    0.000361567           0.0266464
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052997  \pm    0.000226986            0.004283
   Be7_862            0.450777  \pm     0.00193068            0.004283
        B8         0.000525452  \pm    8.32447e-06           0.0158425
       N13           0.0290772  \pm     0.00742953             0.25551
       O15           0.0276429  \pm     0.00136054           0.0492184
       F17            0.000552  \pm              0                   0
      Kr85             32473.3  \pm        5764.77            0.177524
     Bi210              729124  \pm        6174.79          0.00846879
       C11             4305.08  \pm        137.766           0.0320009
       C14         1.02922e+11  \pm         320349         3.11254e-06
       C10             73.2063  \pm        106.935             1.46073
     Tl208             2451.41  \pm        74.3502           0.0303296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.3  \pm        216.925          0.00573597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03395  \pm      0.0309456          0.00512859
       pep           0.0142913  \pm    0.000415958           0.0291057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527922  \pm    0.000225293          0.00426753
   Be7_862            0.449035  \pm     0.00191627          0.00426753
        B8         0.000521662  \pm     8.4023e-06           0.0161068
       N13           0.0250644  \pm     0.00802512             0.32018
       O15           0.0226986  \pm     0.00224327           0.0988286
       F17            0.000552  \pm              0                   0
      Kr85             29900.2  \pm        6043.34            0.202117
     Bi210              752084  \pm        9179.94            0.012206
       C11             4482.94  \pm        153.232            0.034181
       C14         1.02923e+11  \pm         320928         3.11813e-06
       C10             139.836  \pm         107.99            0.772265
     Tl208             2464.97  \pm        73.2345           0.0297101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37430.6  \pm        225.452          0.00602319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94537  \pm      0.0287234          0.00483122
       pep           0.0149724  \pm    0.000433326           0.0289417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526744  \pm    0.000224995          0.00427143
   Be7_862            0.448033  \pm     0.00191374          0.00427143
        B8         0.000521058  \pm    8.31761e-06           0.0159629
       N13           0.0366957  \pm     0.00512271              0.1396
       O15           0.0214299  \pm     0.00181738           0.0848058
       F17            0.000552  \pm              0                   0
      Kr85             23082.8  \pm        4130.31            0.178935
     Bi210              741374  \pm        3573.89          0.00482062
       C11             4573.02  \pm        141.983            0.031048
       C14         1.02923e+11  \pm         320594          3.1149e-06
       C10              126.77  \pm        106.372            0.839094
     Tl208             2505.92  \pm         73.483           0.0293238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.8  \pm        225.789          0.00597818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95057  \pm      0.0268866          0.00451833
       pep           0.0140904  \pm    0.000183247           0.0130051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528386  \pm    0.000174093          0.00329481
   Be7_862            0.449429  \pm     0.00148078          0.00329481
        B8         0.000532881  \pm    7.37515e-06           0.0138402
       N13           0.0267226  \pm     0.00126997            0.047524
       O15           0.0236855  \pm     0.00112441           0.0474727
       F17            0.000552  \pm              0                   0
      Kr85             32422.7  \pm        3717.63            0.114661
     Bi210              748251  \pm         3711.4          0.00496011
       C11             4325.48  \pm        134.258           0.0310389
       C14         1.02923e+11  \pm         317937         3.08908e-06
       C10             230.882  \pm        100.799            0.436582
     Tl208             2479.81  \pm        73.1506           0.0294984
      Be11              4.7856  \pm              0                   0
  ExtTl208             38234.9  \pm        203.594          0.00532483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93392  \pm      0.0305348          0.00514581
       pep           0.0145857  \pm    0.000491709           0.0337117
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052963  \pm    0.000223507          0.00422005
   Be7_862            0.450488  \pm     0.00190108          0.00422005
        B8         0.000528377  \pm    8.37158e-06            0.015844
       N13           0.0275594  \pm     0.00753489            0.273406
       O15           0.0244946  \pm     0.00249221            0.101745
       F17            0.000552  \pm              0                   0
      Kr85             26756.1  \pm        5797.69            0.216687
     Bi210              742148  \pm         8861.4           0.0119402
       C11             4351.69  \pm        153.461           0.0352646
       C14         1.02922e+11  \pm         321040         3.11925e-06
       C10             210.946  \pm        108.993            0.516685
     Tl208             2423.53  \pm        73.0848           0.0301563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.5  \pm         221.89          0.00585592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03037  \pm      0.0298753          0.00495414
       pep           0.0142841  \pm    0.000488764           0.0342175
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052307  \pm    0.000213745          0.00408637
   Be7_862            0.444908  \pm     0.00181805          0.00408637
        B8         0.000519815  \pm    7.96355e-06             0.01532
       N13           0.0171412  \pm     0.00754263            0.440031
       O15           0.0216606  \pm     0.00247573            0.114297
       F17            0.000552  \pm              0                   0
      Kr85             45645.2  \pm        5710.57            0.125108
     Bi210              770178  \pm        8325.53           0.0108099
       C11             4833.18  \pm        151.973           0.0314438
       C14         1.02922e+11  \pm         319012         3.09955e-06
       C10             26.0897  \pm        102.557             3.93092
     Tl208             2474.67  \pm        72.4304           0.0292687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.1  \pm        205.071          0.00539689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02295  \pm      0.0298051          0.00494858
       pep           0.0137377  \pm    0.000475774           0.0346328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525967  \pm    0.000222105          0.00422279
   Be7_862            0.447372  \pm     0.00188916          0.00422279
        B8         0.000530781  \pm    8.47567e-06           0.0159683
       N13           0.0206566  \pm     0.00370519            0.179371
       O15           0.0244232  \pm     0.00209104           0.0856171
       F17            0.000552  \pm              0                   0
      Kr85             38538.4  \pm        4052.43            0.105153
     Bi210              763030  \pm        3443.49          0.00451291
       C11             4595.98  \pm        147.646           0.0321251
       C14         1.02922e+11  \pm         321139         3.12021e-06
       C10             122.117  \pm        108.238            0.886346
     Tl208             2521.24  \pm        74.4586           0.0295326
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.6  \pm        226.448          0.00594873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0459  \pm      0.0292269          0.00483417
       pep           0.0145093  \pm    0.000143861           0.0099151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522895  \pm    0.000189151          0.00361738
   Be7_862            0.444759  \pm     0.00160886          0.00361738
        B8         0.000511694  \pm    8.27024e-06           0.0161625
       N13           0.0296063  \pm      0.0010403           0.0351377
       O15           0.0226361  \pm    0.000397875            0.017577
       F17            0.000552  \pm              0                   0
      Kr85             28846.3  \pm        3549.61            0.123053
     Bi210              752848  \pm        2360.72          0.00313571
       C11             4404.89  \pm        129.885           0.0294865
       C14         1.02923e+11  \pm         320629         3.11524e-06
       C10             372.936  \pm        107.407            0.288004
     Tl208              2503.5  \pm        73.0599           0.0291831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37357.7  \pm        198.883          0.00532374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04597  \pm      0.0279256          0.00461887
       pep           0.0152825  \pm    0.000246367           0.0161208
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052403  \pm    0.000104399          0.00199224
   Be7_862            0.445724  \pm     0.00088799          0.00199224
        B8         0.000521492  \pm    8.34036e-06           0.0159933
       N13           0.0164603  \pm     0.00256862            0.156049
       O15           0.0180161  \pm     0.00118872            0.065981
       F17            0.000552  \pm              0                   0
      Kr85             54109.4  \pm        4167.88           0.0770269
     Bi210              770549  \pm        3521.28          0.00456982
       C11             4676.47  \pm        139.257           0.0297782
       C14         1.02922e+11  \pm         320690         3.11585e-06
       C10             174.339  \pm         107.21             0.61495
     Tl208             2584.57  \pm        73.7705           0.0285427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.7  \pm        223.206          0.00593732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01005  \pm       0.030116          0.00501093
       pep           0.0144496  \pm    0.000418122           0.0289366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527573  \pm    0.000211788          0.00401439
   Be7_862            0.448738  \pm     0.00180141          0.00401439
        B8         0.000524083  \pm    8.13576e-06           0.0155238
       N13           0.0275292  \pm     0.00560967            0.203771
       O15           0.0230994  \pm     0.00186915           0.0809178
       F17            0.000552  \pm              0                   0
      Kr85             30071.8  \pm        5115.79            0.170119
     Bi210              746633  \pm        5951.99          0.00797178
       C11             4292.64  \pm         141.94           0.0330658
       C14         1.02923e+11  \pm         320997         3.11881e-06
       C10             25.7282  \pm        105.704              4.1085
     Tl208             2553.79  \pm        73.7533           0.0288799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.1  \pm        223.168          0.00593878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96288  \pm      0.0301361          0.00505396
       pep           0.0153018  \pm    0.000420046           0.0274507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526931  \pm    0.000213995          0.00406116
   Be7_862            0.448192  \pm     0.00182018          0.00406116
        B8         0.000533689  \pm     8.5022e-06            0.015931
       N13           0.0212374  \pm     0.00666612            0.313886
       O15           0.0186609  \pm      0.0018951            0.101555
       F17            0.000552  \pm              0                   0
      Kr85             35666.2  \pm        5584.36            0.156573
     Bi210              770011  \pm        6644.12           0.0086286
       C11             4519.48  \pm         146.33           0.0323775
       C14         1.02923e+11  \pm         321240         3.12116e-06
       C10             96.3505  \pm        109.934             1.14098
     Tl208             2493.73  \pm        74.7004           0.0299553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.6  \pm        229.521          0.00605267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95663  \pm      0.0303879          0.00510153
       pep            0.013482  \pm    0.000311934           0.0231371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529025  \pm    0.000223772          0.00422988
   Be7_862            0.449973  \pm     0.00190333          0.00422988
        B8          0.00052407  \pm    8.16865e-06           0.0155869
       N13           0.0147451  \pm     0.00561292            0.380663
       O15           0.0274718  \pm     0.00102167           0.0371897
       F17            0.000552  \pm              0                   0
      Kr85             44369.5  \pm        4616.93            0.104056
     Bi210              749498  \pm         4431.2          0.00591222
       C11             4339.09  \pm        137.845           0.0317681
       C14         1.02922e+11  \pm         320149         3.11058e-06
       C10             9.12806  \pm        105.346             11.5409
     Tl208             2465.67  \pm        74.3197           0.0301418
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.9  \pm        226.281          0.00601125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94229  \pm      0.0296469          0.00498914
       pep           0.0148487  \pm     0.00044739             0.03013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526793  \pm    0.000220226          0.00418051
   Be7_862            0.448075  \pm     0.00187318          0.00418051
        B8         0.000520424  \pm    8.38952e-06           0.0161205
       N13           0.0325098  \pm     0.00284932            0.087645
       O15           0.0201352  \pm     0.00189834           0.0942797
       F17            0.000552  \pm              0                   0
      Kr85             21787.4  \pm         4093.6            0.187888
     Bi210              752610  \pm        2969.24          0.00394526
       C11             4730.39  \pm        142.955           0.0302207
       C14         1.02922e+11  \pm         323264         3.14086e-06
       C10             258.988  \pm         109.51            0.422839
     Tl208             2573.64  \pm        72.7261            0.028258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.6  \pm        217.328          0.00578207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98286  \pm      0.0285939          0.00477931
       pep           0.0149358  \pm    0.000426368           0.0285467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523786  \pm    0.000198496          0.00378963
   Be7_862            0.445517  \pm     0.00168835          0.00378963
        B8         0.000527449  \pm    8.15169e-06           0.0154549
       N13           0.0313197  \pm     0.00331954            0.105989
       O15           0.0213953  \pm     0.00184119           0.0860558
       F17            0.000552  \pm              0                   0
      Kr85             32345.5  \pm        3538.99            0.109412
     Bi210              748553  \pm        2577.87           0.0034438
       C11             4498.52  \pm        136.628           0.0303717
       C14         1.02923e+11  \pm         320170         3.11077e-06
       C10             42.3514  \pm        101.261             2.39098
     Tl208             2542.35  \pm        73.6778           0.0289802
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.2  \pm        206.771          0.00544116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97629  \pm      0.0291546          0.00487837
       pep           0.0144823  \pm      0.0004802           0.0331576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523461  \pm    0.000214332          0.00409452
   Be7_862             0.44524  \pm     0.00182304          0.00409452
        B8         0.000519028  \pm    8.73558e-06           0.0168307
       N13           0.0448987  \pm     0.00525252            0.116986
       O15           0.0237071  \pm     0.00224595           0.0947374
       F17            0.000552  \pm              0                   0
      Kr85             24298.2  \pm         5659.7            0.232927
     Bi210              726022  \pm        6459.05          0.00889648
       C11             4583.56  \pm        145.458           0.0317347
       C14         1.02923e+11  \pm         320261         3.11167e-06
       C10            -46.6353  \pm        104.119            -2.23262
     Tl208              2515.5  \pm        73.3775           0.0291702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.3  \pm        201.911          0.00536465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93919  \pm      0.0300606           0.0050614
       pep           0.0146193  \pm     0.00028504           0.0194975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523633  \pm    0.000187747          0.00358546
   Be7_862            0.445386  \pm     0.00159692          0.00358546
        B8         0.000534876  \pm    8.25387e-06           0.0154314
       N13           0.0444806  \pm     0.00649706            0.146065
       O15           0.0213461  \pm     0.00147197           0.0689575
       F17            0.000552  \pm              0                   0
      Kr85             19859.6  \pm        4131.56            0.208038
     Bi210              735782  \pm        7037.24           0.0095643
       C11             4565.04  \pm          140.8           0.0308431
       C14         1.02923e+11  \pm         320794         3.11685e-06
       C10             174.317  \pm        109.242            0.626685
     Tl208             2420.42  \pm        72.7651           0.0300629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.1  \pm        224.558           0.0059669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96153  \pm      0.0305493           0.0051244
       pep           0.0140817  \pm    0.000516206           0.0366579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526833  \pm    0.000216652          0.00411233
   Be7_862            0.448109  \pm     0.00184277          0.00411233
        B8           0.0005262  \pm    8.36678e-06           0.0159004
       N13           0.0236461  \pm     0.00212886           0.0900299
       O15            0.022991  \pm      0.0025249            0.109821
       F17            0.000552  \pm              0                   0
      Kr85             36871.4  \pm        4019.64            0.109018
     Bi210              758296  \pm        5137.05          0.00677447
       C11             4359.83  \pm        154.494           0.0354357
       C14         1.02922e+11  \pm         322003          3.1286e-06
       C10              123.94  \pm        107.258              0.8654
     Tl208             2521.21  \pm        73.7186           0.0292394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.3  \pm        226.708          0.00601486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95072  \pm      0.0308963          0.00519204
       pep           0.0147777  \pm    0.000512276           0.0346655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525601  \pm    0.000218103          0.00414959
   Be7_862            0.447061  \pm     0.00185512          0.00414959
        B8          0.00052523  \pm    8.30222e-06           0.0158068
       N13           0.0132634  \pm     0.00722342            0.544614
       O15           0.0191701  \pm     0.00270889            0.141308
       F17            0.000552  \pm              0                   0
      Kr85             51715.7  \pm        5868.14            0.113469
     Bi210              776037  \pm         9190.5           0.0118429
       C11             4693.35  \pm         161.43           0.0343956
       C14         1.02923e+11  \pm         321743         3.12607e-06
       C10             110.411  \pm        104.634            0.947679
     Tl208             2496.73  \pm        74.3319           0.0297717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.1  \pm        216.762          0.00575789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94301  \pm      0.0275224          0.00463106
       pep           0.0142217  \pm    0.000374357           0.0263229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525547  \pm    0.000181941          0.00346193
   Be7_862            0.447015  \pm     0.00154753          0.00346193
        B8         0.000521731  \pm    7.98123e-06           0.0152976
       N13           0.0286469  \pm     0.00157122           0.0548477
       O15            0.024082  \pm     0.00158324           0.0657437
       F17            0.000552  \pm              0                   0
      Kr85             36508.5  \pm        3817.16            0.104555
     Bi210              745636  \pm        3253.75          0.00436373
       C11             4380.17  \pm        133.168           0.0304025
       C14         1.02922e+11  \pm         313591         3.04687e-06
       C10              44.567  \pm         104.06             2.33491
     Tl208              2449.3  \pm        71.6554           0.0292554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.7  \pm        208.813          0.00552727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9478  \pm      0.0305869          0.00514255
       pep           0.0138703  \pm    0.000531159           0.0382948
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05285  \pm    0.000235202          0.00445037
   Be7_862            0.449527  \pm     0.00200056          0.00445037
        B8         0.000533604  \pm    8.57312e-06           0.0160664
       N13           0.0321022  \pm     0.00825186             0.25705
       O15           0.0263197  \pm     0.00270769            0.102877
       F17            0.000552  \pm              0                   0
      Kr85             26180.3  \pm        6318.37             0.24134
     Bi210              732366  \pm        9002.65           0.0122925
       C11             4264.86  \pm        162.326           0.0380612
       C14         1.02923e+11  \pm         322365         3.13211e-06
       C10            -93.2108  \pm         104.41            -1.12015
     Tl208             2376.21  \pm        71.9864           0.0302946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.6  \pm        213.182          0.00567011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93888  \pm      0.0311333          0.00524229
       pep           0.0131432  \pm    0.000350699           0.0266829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523208  \pm    0.000227763           0.0043532
   Be7_862            0.445025  \pm     0.00193728           0.0043532
        B8          0.00051661  \pm    8.31086e-06           0.0160873
       N13           0.0413052  \pm     0.00854112            0.206781
       O15           0.0294688  \pm     0.00184857           0.0627298
