Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10            -89.0045  \pm        100.936            -1.13405
     Tl208              2612.7  \pm        73.1082           0.0279819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.9  \pm        199.463           0.0053087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95078  \pm      0.0282255          0.00474316
       pep           0.0141416  \pm    0.000461594           0.0326408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525149  \pm    0.000211412          0.00402576
   Be7_862            0.446676  \pm     0.00179821          0.00402576
        B8         0.000522239  \pm    8.30473e-06           0.0159022
       N13            0.022551  \pm     0.00498333            0.220981
       O15           0.0231988  \pm     0.00209314           0.0902262
       F17            0.000552  \pm              0                   0
      Kr85               32259  \pm        4918.97            0.152484
     Bi210              763933  \pm        5206.18          0.00681497
       C11              4262.1  \pm         143.87           0.0337556
       C14         1.02923e+11  \pm         313231         3.04335e-06
       C10             214.592  \pm        102.399            0.477179
     Tl208             2546.79  \pm        74.1427           0.0291122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.3  \pm        208.614          0.00554171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95741  \pm      0.0270067          0.00453331
       pep           0.0150142  \pm    0.000347063           0.0231157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524783  \pm    0.000199871          0.00380863
   Be7_862            0.446365  \pm     0.00170004          0.00380863
        B8          0.00053339  \pm     7.9163e-06           0.0148415
       N13           0.0320316  \pm     0.00283048           0.0883652
       O15           0.0205717  \pm      0.0014968           0.0727602
       F17            0.000552  \pm              0                   0
      Kr85             34629.4  \pm        3699.77            0.106839
     Bi210              746296  \pm        2739.54          0.00367085
       C11             4641.46  \pm        134.127           0.0288975
       C14         1.02923e+11  \pm         318129         3.09096e-06
       C10             216.112  \pm        108.719            0.503069
     Tl208             2416.91  \pm        72.6363           0.0300533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.3  \pm        215.323          0.00571343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98143  \pm      0.0312296           0.0052211
       pep           0.0142313  \pm    0.000208293           0.0146362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526834  \pm    0.000216703           0.0041133
   Be7_862             0.44811  \pm     0.00184321           0.0041133
        B8         0.000537592  \pm     8.4411e-06           0.0157017
       N13           0.0197855  \pm     0.00806746            0.407745
       O15           0.0250787  \pm     0.00101105           0.0403151
       F17            0.000552  \pm              0                   0
      Kr85             42655.6  \pm        6198.65            0.145318
     Bi210              749583  \pm        8323.35            0.011104
       C11             4432.36  \pm        138.555           0.0312598
       C14         1.02923e+11  \pm         321175         3.12055e-06
       C10             183.042  \pm        107.811            0.588993
     Tl208             2424.54  \pm        73.0824           0.0301428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.6  \pm        215.956          0.00571289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98804  \pm      0.0310849          0.00519116
       pep           0.0145879  \pm    0.000526837           0.0361147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529959  \pm    0.000225298          0.00425123
   Be7_862            0.450768  \pm     0.00191632          0.00425123
        B8         0.000518624  \pm    8.25777e-06           0.0159225
       N13           0.0386332  \pm     0.00776497            0.200992
       O15            0.022906  \pm     0.00257592            0.112456
       F17            0.000552  \pm              0                   0
      Kr85             16224.6  \pm        6092.89            0.375535
     Bi210              730088  \pm        8656.97           0.0118574
       C11             4334.32  \pm          153.7           0.0354613
       C14         1.02921e+11  \pm         319865         3.10785e-06
       C10             248.065  \pm        108.765            0.438455
     Tl208             2498.36  \pm        72.4911           0.0290154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.8  \pm        217.468          0.00576077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.97  \pm      0.0257867          0.00431938
       pep           0.0149873  \pm    0.000333845           0.0222752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527592  \pm    0.000180363          0.00341862
   Be7_862            0.448754  \pm     0.00153412          0.00341862
        B8         0.000531797  \pm     7.7348e-06           0.0145447
       N13           0.0324868  \pm     0.00223828           0.0688981
       O15           0.0202437  \pm      0.0015653           0.0773229
       F17            0.000552  \pm              0                   0
      Kr85               26199  \pm        3743.29            0.142879
     Bi210              751793  \pm        2758.68          0.00366947
       C11             4550.59  \pm        135.289           0.0297301
       C14         1.02922e+11  \pm         311205         3.02369e-06
       C10             299.102  \pm        104.929            0.350813
     Tl208             2365.81  \pm         70.328           0.0297268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.9  \pm        207.727          0.00551498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94281  \pm      0.0293395          0.00493698
       pep           0.0139208  \pm    0.000427806           0.0307314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526136  \pm    0.000186085          0.00353681
   Be7_862            0.447516  \pm     0.00158278          0.00353681
        B8         0.000525443  \pm    8.34807e-06           0.0158877
       N13           0.0288892  \pm     0.00233903           0.0809657
       O15           0.0240335  \pm     0.00176349           0.0733763
       F17            0.000552  \pm              0                   0
      Kr85             28992.9  \pm        4591.01            0.158349
     Bi210              751049  \pm        2938.15          0.00391206
       C11             4531.08  \pm        137.437            0.030332
       C14         1.02922e+11  \pm         321726         3.12593e-06
       C10             83.0543  \pm        105.216             1.26684
     Tl208              2541.8  \pm        75.0962           0.0295445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.8  \pm        211.553          0.00559979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98619  \pm      0.0299189            0.004998
       pep           0.0140933  \pm    0.000468713           0.0332579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525954  \pm     0.00021744           0.0041342
   Be7_862            0.447361  \pm     0.00184948           0.0041342
        B8         0.000512361  \pm    8.32657e-06           0.0162514
       N13           0.0315056  \pm     0.00648429            0.205814
       O15           0.0243564  \pm     0.00219969           0.0903127
       F17            0.000552  \pm              0                   0
      Kr85             25691.3  \pm        5330.78            0.207494
     Bi210              747574  \pm        6595.22          0.00882216
       C11             4595.65  \pm        144.404           0.0314219
       C14         1.02923e+11  \pm         312973         3.04085e-06
       C10             152.184  \pm        103.847             0.68238
     Tl208             2539.77  \pm        73.6878           0.0290136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.6  \pm        211.676          0.00557267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00155  \pm      0.0313836          0.00522926
       pep           0.0144254  \pm      0.0004832           0.0334965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528339  \pm    0.000233269          0.00441513
   Be7_862             0.44939  \pm     0.00198411          0.00441513
        B8         0.000521135  \pm    8.31975e-06           0.0159647
       N13           0.0241467  \pm     0.00691823            0.286509
       O15           0.0245593  \pm     0.00256085            0.104272
       F17            0.000552  \pm              0                   0
      Kr85             32518.5  \pm        5860.52            0.180221
     Bi210              747711  \pm        8987.28           0.0120197
       C11             4705.23  \pm        158.655           0.0337189
       C14         1.02922e+11  \pm         321330         3.12206e-06
       C10             159.314  \pm         107.02            0.671751
     Tl208              2478.6  \pm        73.8887           0.0298107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.6  \pm        225.124          0.00598455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96852  \pm      0.0290129          0.00486098
       pep           0.0152403  \pm    0.000572924           0.0375927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524791  \pm     0.00020181          0.00384553
   Be7_862            0.446371  \pm     0.00171654          0.00384553
        B8         0.000521259  \pm    8.27801e-06           0.0158808
       N13            0.041648  \pm     0.00305296           0.0733038
       O15            0.021081  \pm     0.00290346            0.137729
       F17            0.000552  \pm              0                   0
      Kr85             18007.3  \pm         4546.5             0.25248
     Bi210              739980  \pm        7736.68           0.0104553
       C11             4434.11  \pm        161.797           0.0364891
       C14         1.02922e+11  \pm         326927         3.17645e-06
       C10             78.2135  \pm        108.295              1.3846
     Tl208             2595.43  \pm        74.4964           0.0287029
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.2  \pm        229.801          0.00604116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99126  \pm       0.029464          0.00491784
       pep           0.0134784  \pm    0.000275486           0.0204391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529433  \pm    0.000211925          0.00400287
   Be7_862             0.45032  \pm     0.00180257          0.00400287
        B8         0.000543701  \pm      8.506e-06           0.0156446
       N13           0.0286607  \pm     0.00805478            0.281039
       O15           0.0276554  \pm     0.00142871            0.051661
       F17            0.000552  \pm              0                   0
      Kr85             24993.7  \pm        6196.95             0.24794
     Bi210              733309  \pm        9112.93           0.0124271
       C11             4258.52  \pm         140.52           0.0329974
       C14         1.02924e+11  \pm         319825         3.10739e-06
       C10             113.922  \pm        109.321            0.959606
     Tl208             2489.88  \pm        73.9413           0.0296967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37426.2  \pm        224.887          0.00600882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00511  \pm      0.0302481          0.00503706
       pep           0.0144871  \pm    0.000470595           0.0324838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528535  \pm    0.000221333          0.00418766
   Be7_862            0.449556  \pm     0.00188259          0.00418766
        B8         0.000532231  \pm    8.54914e-06           0.0160628
       N13           0.0233637  \pm     0.00626455            0.268132
       O15           0.0204308  \pm     0.00218352            0.106874
       F17            0.000552  \pm              0                   0
      Kr85             34156.6  \pm        5350.46            0.156645
     Bi210              759210  \pm        6475.15           0.0085288
       C11             4728.07  \pm        148.674            0.031445
       C14         1.02922e+11  \pm         320593          3.1149e-06
       C10             30.7797  \pm        105.004             3.41148
     Tl208             2589.03  \pm        72.7586           0.0281026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.9  \pm        216.426           0.0057144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93596  \pm      0.0304109          0.00512317
       pep           0.0145595  \pm    0.000535562           0.0367843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525958  \pm    0.000109155          0.00207535
   Be7_862            0.447364  \pm    0.000928437          0.00207535
        B8         0.000520972  \pm    8.09151e-06           0.0155316
       N13           0.0336766  \pm     0.00852108            0.253027
       O15           0.0226841  \pm     0.00284064            0.125226
       F17            0.000552  \pm              0                   0
      Kr85               28591  \pm        5607.98            0.196145
     Bi210              739483  \pm        10377.7           0.0140338
       C11             4430.21  \pm        167.989            0.037919
       C14         1.02922e+11  \pm         319219         3.10156e-06
       C10             54.9091  \pm         103.93             1.89277
     Tl208              2505.2  \pm         74.033           0.0295517
      Be11              4.7856  \pm              0                   0
  ExtTl208             38201.5  \pm        215.774          0.00564832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99798  \pm      0.0308606          0.00514517
       pep           0.0146573  \pm    0.000513099           0.0350064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527295  \pm    0.000221914          0.00420854
   Be7_862            0.448502  \pm     0.00188754          0.00420854
        B8         0.000530905  \pm     8.4402e-06           0.0158978
       N13           0.0244356  \pm     0.00795812            0.325677
       O15           0.0213236  \pm      0.0026075            0.122282
       F17            0.000552  \pm              0                   0
      Kr85             28710.6  \pm        6015.84            0.209534
     Bi210              757601  \pm        9002.98           0.0118835
       C11             4568.97  \pm         158.02           0.0345854
       C14         1.02922e+11  \pm         320884         3.11773e-06
       C10             155.608  \pm        108.635            0.698129
     Tl208             2541.93  \pm        74.0191           0.0291192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.6  \pm        226.383          0.00602216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00473  \pm      0.0291425          0.00485325
       pep           0.0146018  \pm     0.00052677           0.0360757
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052696  \pm    0.000197822          0.00375403
   Be7_862            0.448216  \pm     0.00168262          0.00375403
        B8         0.000518816  \pm    7.90684e-06           0.0152402
       N13           0.0139135  \pm     0.00447133            0.321366
       O15           0.0212702  \pm     0.00241854            0.113706
       F17            0.000552  \pm              0                   0
      Kr85             43649.1  \pm         5205.8            0.119265
     Bi210              769922  \pm        5155.93          0.00669669
       C11             4739.21  \pm        149.792           0.0316071
       C14         1.02922e+11  \pm         317135          3.0813e-06
       C10             28.5754  \pm        103.381             3.61784
     Tl208             2559.26  \pm        72.1167           0.0281787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.1  \pm        216.895          0.00570985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93959  \pm      0.0288827          0.00486274
       pep            0.014177  \pm    0.000323384           0.0228105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526821  \pm    0.000213028          0.00404365
   Be7_862            0.448099  \pm     0.00181196          0.00404365
        B8         0.000528678  \pm    8.36805e-06           0.0158282
       N13           0.0337733  \pm     0.00775278            0.229554
       O15           0.0251475  \pm     0.00148725           0.0591411
       F17            0.000552  \pm              0                   0
      Kr85             25930.1  \pm        5516.05            0.212727
     Bi210              737809  \pm        7752.39           0.0105073
       C11             4189.75  \pm         133.81           0.0319374
       C14         1.02923e+11  \pm         312248          3.0338e-06
       C10             69.2752  \pm        100.282             1.44759
     Tl208             2514.85  \pm        74.6926           0.0297007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.2  \pm        206.916          0.00547727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97556  \pm      0.0304657          0.00509839
       pep           0.0145546  \pm    0.000431865           0.0296721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522597  \pm    0.000222763          0.00426262
   Be7_862            0.444506  \pm     0.00189476          0.00426262
        B8          0.00053018  \pm     8.1842e-06           0.0154367
       N13           0.0284468  \pm     0.00715105            0.251383
       O15           0.0206132  \pm     0.00209279            0.101527
       F17            0.000552  \pm              0                   0
      Kr85             30499.4  \pm        5765.82            0.189047
     Bi210              765178  \pm        7550.51          0.00986765
       C11             4711.14  \pm        148.813           0.0315876
       C14         1.02923e+11  \pm         241095         2.34248e-06
       C10             122.717  \pm        106.354            0.866662
     Tl208             2336.74  \pm        70.9675           0.0303702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.4  \pm        214.385          0.00570289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95505  \pm      0.0296483          0.00497868
       pep           0.0134056  \pm    0.000484107           0.0361123
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052444  \pm    0.000213794          0.00407661
   Be7_862            0.446073  \pm     0.00181847          0.00407661
        B8         0.000521344  \pm    8.02081e-06           0.0153849
       N13            0.048295  \pm     0.00663888            0.137465
       O15           0.0273433  \pm     0.00245414           0.0897528
       F17            0.000552  \pm              0                   0
      Kr85             13446.8  \pm        5509.34            0.409713
     Bi210              722242  \pm         8183.5           0.0113307
       C11             4147.48  \pm        155.461           0.0374833
       C14         1.02923e+11  \pm         319544         3.10471e-06
       C10             146.473  \pm        104.576            0.713958
     Tl208              2421.2  \pm        73.5008           0.0303572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.2  \pm        219.105          0.00579425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98524  \pm      0.0312365          0.00521893
       pep           0.0143539  \pm     0.00050084           0.0348922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528919  \pm    0.000229704           0.0043429
   Be7_862            0.449883  \pm     0.00195379           0.0043429
        B8         0.000538271  \pm    8.46258e-06           0.0157218
       N13            0.025951  \pm     0.00799145            0.307943
       O15           0.0227513  \pm     0.00239025             0.10506
       F17            0.000552  \pm              0                   0
      Kr85             25757.6  \pm         6116.2            0.237452
     Bi210              755622  \pm        8337.23           0.0110336
       C11             4286.73  \pm        152.779           0.0356398
       C14         1.02922e+11  \pm         321093         3.11976e-06
       C10            -71.1732  \pm         105.18            -1.47781
     Tl208             2484.35  \pm        73.2959           0.0295031
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.2  \pm        225.315           0.0059212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9774  \pm      0.0285941          0.00478371
       pep           0.0134099  \pm    0.000296724           0.0221271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530599  \pm    0.000151995          0.00286459
   Be7_862            0.451312  \pm     0.00129282          0.00286459
        B8         0.000513032  \pm    8.33876e-06           0.0162539
       N13           0.0221493  \pm     0.00227274             0.10261
       O15           0.0268589  \pm     0.00112158           0.0417582
       F17            0.000552  \pm              0                   0
      Kr85             31313.9  \pm        3228.83            0.103112
     Bi210              745165  \pm        2736.32          0.00367209
       C11             4259.98  \pm        137.458           0.0322672
       C14         1.02923e+11  \pm         320609         3.11505e-06
       C10             248.653  \pm        107.407            0.431955
     Tl208             2557.48  \pm        73.5672           0.0287655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37443.5  \pm          218.6          0.00583814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0083  \pm      0.0308094          0.00512782
       pep           0.0137632  \pm    0.000524858           0.0381348
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052587  \pm    0.000220451          0.00419212
   Be7_862             0.44729  \pm     0.00187509          0.00419212
        B8         0.000522825  \pm    8.40792e-06           0.0160817
       N13           0.0207522  \pm     0.00830703            0.400296
       O15           0.0252934  \pm     0.00266006            0.105168
       F17            0.000552  \pm              0                   0
      Kr85               39278  \pm        6251.04            0.159149
     Bi210              756108  \pm        9387.53           0.0124156
       C11             4441.21  \pm        159.179           0.0358414
       C14         1.02922e+11  \pm         320334         3.11238e-06
       C10             116.898  \pm        106.631            0.912172
     Tl208             2445.07  \pm        73.0485           0.0298759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.2  \pm        227.469          0.00603011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96497  \pm      0.0306868          0.00514451
       pep           0.0146624  \pm    0.000482816            0.032929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525859  \pm    0.000233452          0.00443944
   Be7_862             0.44728  \pm     0.00198567          0.00443944
        B8         0.000528342  \pm    8.29537e-06           0.0157007
       N13           0.0398001  \pm     0.00827476            0.207908
       O15           0.0208876  \pm      0.0024517            0.117376
       F17            0.000552  \pm              0                   0
      Kr85             13362.9  \pm        6181.02             0.46255
     Bi210              748998  \pm        9149.85           0.0122161
       C11             4632.66  \pm        153.432           0.0331196
       C14         1.02922e+11  \pm         319645         3.10569e-06
       C10            -12.9077  \pm         105.68            -8.18736
     Tl208             2492.94  \pm        72.4625           0.0290671
      Be11              4.7856  \pm              0                   0
  ExtTl208               37787  \pm        214.523          0.00567715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92926  \pm      0.0295605          0.00498553
       pep           0.0147424  \pm    0.000541867           0.0367557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526584  \pm    0.000220261          0.00418283
   Be7_862            0.447897  \pm     0.00187348          0.00418283
        B8         0.000526689  \pm     8.3809e-06           0.0159124
       N13           0.0278021  \pm     0.00703498            0.253037
       O15           0.0210132  \pm     0.00280092            0.133293
       F17            0.000552  \pm              0                   0
      Kr85             34462.5  \pm        5668.01            0.164469
     Bi210              752836  \pm        9175.76           0.0121883
       C11             4878.48  \pm        157.802           0.0323465
       C14         1.02923e+11  \pm         322574         3.13412e-06
       C10             255.752  \pm        109.751            0.429131
     Tl208             2543.75  \pm        75.4019            0.029642
      Be11              4.7856  \pm              0                   0
  ExtTl208               37421  \pm        223.372          0.00596917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98321  \pm      0.0272487          0.00455419
       pep           0.0145694  \pm    0.000222561           0.0152759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526755  \pm    0.000153134          0.00290713
   Be7_862            0.448042  \pm     0.00130251          0.00290713
        B8          0.00051764  \pm    7.99959e-06            0.015454
       N13           0.0192261  \pm      0.0027677            0.143956
       O15           0.0222185  \pm      0.0011449           0.0515291
       F17            0.000552  \pm              0                   0
      Kr85             37344.1  \pm        3073.15           0.0822928
     Bi210              762567  \pm        4154.71          0.00544832
       C11             4406.68  \pm        129.473            0.029381
       C14         1.02922e+11  \pm         315294         3.06342e-06
       C10            -64.2808  \pm        88.4864            -1.37656
     Tl208             2561.19  \pm        70.3841           0.0274811
      Be11              4.7856  \pm              0                   0
  ExtTl208             38200.2  \pm        206.139          0.00539627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95776  \pm      0.0287376          0.00482357
       pep           0.0145671  \pm    0.000515389           0.0353804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522914  \pm    0.000208622           0.0039896
   Be7_862            0.444775  \pm     0.00177448           0.0039896
        B8         0.000525438  \pm     8.2705e-06           0.0157402
       N13           0.0356777  \pm     0.00315816           0.0885192
       O15            0.023377  \pm     0.00257726            0.110248
       F17            0.000552  \pm              0                   0
      Kr85             23375.2  \pm        5031.72            0.215259
     Bi210              744092  \pm        5960.48          0.00801042
       C11             4545.01  \pm        156.154           0.0343573
       C14         1.02923e+11  \pm         321270         3.12147e-06
       C10             123.459  \pm        107.253            0.868733
     Tl208             2511.96  \pm        73.9207           0.0294274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.9  \pm         225.63          0.00599427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00866  \pm      0.0296051          0.00492707
       pep           0.0134984  \pm    0.000299876           0.0222157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525792  \pm    0.000183348          0.00348707
   Be7_862            0.447223  \pm      0.0015595          0.00348707
        B8         0.000525034  \pm    8.21876e-06           0.0156538
       N13           0.0334347  \pm     0.00780331            0.233389
       O15            0.027566  \pm     0.00123732           0.0448859
       F17            0.000552  \pm              0                   0
      Kr85             21720.2  \pm        7895.11            0.363492
     Bi210              735796  \pm        7693.62           0.0104562
       C11             4100.94  \pm        139.281           0.0339632
       C14         1.02923e+11  \pm         320590         3.11487e-06
       C10            -60.0741  \pm        107.314            -1.78637
     Tl208             2454.27  \pm        73.5793           0.0299801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.4  \pm        229.133          0.00604997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9849  \pm      0.0285595          0.00477193
       pep           0.0145911  \pm    0.000233958           0.0160343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527571  \pm    0.000204284          0.00387216
   Be7_862            0.448736  \pm     0.00173758          0.00387216
        B8          0.00051205  \pm    8.22089e-06           0.0160549
       N13           0.0283655  \pm     0.00129676           0.0457161
       O15           0.0231847  \pm    0.000827408           0.0356877
       F17            0.000552  \pm              0                   0
      Kr85             25291.5  \pm         3298.9            0.130435
     Bi210              748068  \pm        3393.26          0.00453603
       C11             4415.49  \pm        132.533           0.0300155
       C14         1.02922e+11  \pm         319236         3.10172e-06
       C10             83.7433  \pm        102.703              1.2264
     Tl208             2556.38  \pm        74.0324           0.0289599
      Be11              4.7856  \pm              0                   0
  ExtTl208               37559  \pm        210.119          0.00559438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90199  \pm       0.027299           0.0046254
       pep            0.014504  \pm    0.000286589           0.0197594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524099  \pm    0.000188902          0.00360432
   Be7_862            0.445783  \pm     0.00160675          0.00360432
        B8         0.000519371  \pm    8.17154e-06           0.0157335
       N13           0.0497387  \pm     0.00711699            0.143088
       O15            0.023948  \pm     0.00106067           0.0442903
       F17            0.000552  \pm              0                   0
      Kr85             16855.1  \pm         6474.7            0.384138
     Bi210              721230  \pm        5242.01          0.00726814
       C11             4548.38  \pm        127.553           0.0280437
       C14         1.02922e+11  \pm         312480         3.03607e-06
       C10              113.41  \pm        98.9819            0.872783
     Tl208             2679.18  \pm        73.1728           0.0273116
      Be11              4.7856  \pm              0                   0
  ExtTl208               37599  \pm        204.639          0.00544266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01153  \pm      0.0309872          0.00515462
       pep           0.0142047  \pm    0.000483599           0.0340449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528419  \pm    0.000224922          0.00425651
