Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000515585  \pm    8.45458e-06            0.016398
       N13           0.0331622  \pm     0.00680357             0.20516
       O15           0.0210808  \pm     0.00223112            0.105836
       F17            0.000552  \pm              0                   0
      Kr85             17439.9  \pm        5337.51            0.306051
     Bi210              749300  \pm         7163.3          0.00955999
       C11             4580.18  \pm        146.104           0.0318993
       C14         1.02923e+11  \pm         321508         3.12378e-06
       C10             160.254  \pm        109.038            0.680405
     Tl208             2587.67  \pm        73.7494           0.0285003
      Be11              4.7856  \pm              0                   0
  ExtTl208             38260.3  \pm         226.02          0.00590742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94114  \pm      0.0298444          0.00502336
       pep           0.0132615  \pm    0.000491555           0.0370664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529554  \pm    0.000214362          0.00404797
   Be7_862            0.450423  \pm      0.0018233          0.00404797
        B8         0.000513343  \pm     8.0107e-06           0.0156049
       N13           0.0275146  \pm     0.00710936            0.258385
       O15           0.0289533  \pm     0.00238992           0.0825442
       F17            0.000552  \pm              0                   0
      Kr85             29003.6  \pm        5636.05            0.194322
     Bi210              732087  \pm        8055.83           0.0110039
       C11             4292.83  \pm        147.984           0.0344723
       C14         1.02922e+11  \pm         312360          3.0349e-06
       C10            -2.54383  \pm        96.6789            -38.0053
     Tl208             2452.04  \pm        72.0317           0.0293762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.5  \pm        212.408          0.00563333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0327  \pm      0.0313283          0.00519309
       pep           0.0150446  \pm    0.000512076           0.0340372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527306  \pm    0.000228599          0.00433523
   Be7_862            0.448511  \pm      0.0019444          0.00433523
        B8          0.00052033  \pm    8.39569e-06           0.0161353
       N13           0.0191182  \pm     0.00815251            0.426427
       O15           0.0198735  \pm     0.00257569            0.129605
       F17            0.000552  \pm              0                   0
      Kr85             31184.4  \pm        6200.66            0.198838
     Bi210              768463  \pm        9112.19           0.0118577
       C11             4454.12  \pm        157.776           0.0354226
       C14         1.02922e+11  \pm         321663         3.12529e-06
       C10             35.7463  \pm        106.075             2.96744
     Tl208             2436.66  \pm        73.3976           0.0301222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.3  \pm        227.316          0.00599585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97462  \pm      0.0295975          0.00495387
       pep           0.0144064  \pm    0.000296817           0.0206031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527006  \pm    0.000158466          0.00300692
   Be7_862            0.448255  \pm     0.00134787          0.00300692
        B8          0.00053022  \pm    7.36388e-06           0.0138884
       N13           0.0132248  \pm     0.00465564            0.352037
       O15           0.0220657  \pm     0.00113823           0.0515836
       F17            0.000552  \pm              0                   0
      Kr85             47437.3  \pm        5016.68            0.105754
     Bi210              768399  \pm        3256.62          0.00423819
       C11             4549.54  \pm        135.078           0.0296904
       C14         1.02923e+11  \pm         320397         3.11299e-06
       C10             93.3774  \pm        106.315             1.13856
     Tl208             2335.48  \pm        71.4022           0.0305728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.7  \pm         226.32          0.00599688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9854  \pm      0.0271573          0.00453725
       pep           0.0140882  \pm    0.000355611           0.0252418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527077  \pm    0.000191449          0.00363228
   Be7_862            0.448316  \pm     0.00162841          0.00363228
        B8         0.000530103  \pm    8.43273e-06           0.0159077
       N13           0.0327443  \pm     0.00636498            0.194384
       O15            0.024059  \pm     0.00139861           0.0581322
       F17            0.000552  \pm              0                   0
      Kr85               24376  \pm        6108.37             0.25059
     Bi210              743992  \pm        5097.87          0.00685205
       C11             4398.88  \pm        137.146           0.0311775
       C14         1.02923e+11  \pm         318392          3.0935e-06
       C10             197.384  \pm        106.741             0.54078
     Tl208              2432.5  \pm         74.053           0.0304431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.3  \pm        216.596           0.0057069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96719  \pm      0.0303177          0.00508074
       pep           0.0143395  \pm    0.000485457           0.0338545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527032  \pm    0.000216498          0.00410787
   Be7_862            0.448277  \pm     0.00184146          0.00410787
        B8         0.000524932  \pm    8.34802e-06           0.0159031
       N13           0.0244766  \pm     0.00632444            0.258387
       O15           0.0231867  \pm     0.00227445           0.0980931
       F17            0.000552  \pm              0                   0
      Kr85             31479.6  \pm        5559.88            0.176619
     Bi210              755477  \pm        6512.52          0.00862041
       C11             4342.83  \pm        149.319           0.0343829
       C14         1.02923e+11  \pm         321343         3.12218e-06
       C10             83.0016  \pm        106.107             1.27838
     Tl208             2626.97  \pm        74.0898           0.0282035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37294.9  \pm          218.9          0.00586943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00105  \pm      0.0287796          0.00479576
       pep           0.0136798  \pm    0.000488074           0.0356784
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052357  \pm    0.000217468          0.00415357
   Be7_862            0.445333  \pm     0.00184972          0.00415357
        B8         0.000531302  \pm    8.43383e-06           0.0158739
       N13           0.0386083  \pm     0.00748419            0.193849
       O15           0.0266106  \pm       0.002427            0.091204
       F17            0.000552  \pm              0                   0
      Kr85             26136.8  \pm        6259.37            0.239485
     Bi210              733942  \pm        8442.54            0.011503
       C11             4243.15  \pm        154.625            0.036441
       C14         1.02922e+11  \pm         320877         3.11767e-06
       C10             172.066  \pm        108.355            0.629729
     Tl208             2462.78  \pm        74.5343           0.0302643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.4  \pm        226.325          0.00596324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94551  \pm      0.0321183          0.00540212
       pep           0.0146311  \pm    0.000485275           0.0331674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523831  \pm    0.000256945          0.00490512
   Be7_862            0.445555  \pm      0.0021855          0.00490512
        B8         0.000533804  \pm    8.39506e-06           0.0157269
       N13           0.0353774  \pm      0.0104383            0.295056
       O15           0.0212545  \pm     0.00230437            0.108418
       F17            0.000552  \pm              0                   0
      Kr85               30179  \pm         6049.1            0.200441
     Bi210              748827  \pm        9219.07           0.0123113
       C11             4629.83  \pm        146.238           0.0315861
       C14         1.02923e+11  \pm         320538         3.11434e-06
       C10             170.744  \pm        108.752            0.636927
     Tl208              2513.9  \pm        73.6643           0.0293027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.8  \pm        223.914          0.00596612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9572  \pm      0.0329545          0.00553187
       pep           0.0146408  \pm    0.000464523           0.0317279
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052355  \pm    0.000233485          0.00445965
   Be7_862            0.445316  \pm     0.00198595          0.00445965
        B8         0.000520666  \pm    8.25715e-06           0.0158588
       N13           0.0453351  \pm      0.0103005            0.227208
       O15           0.0216684  \pm     0.00223392            0.103095
       F17            0.000552  \pm              0                   0
      Kr85             18272.5  \pm        7247.29            0.396624
     Bi210              736040  \pm        9636.07           0.0130918
       C11             4483.42  \pm        150.012           0.0334593
       C14         1.02923e+11  \pm         318566         3.09518e-06
       C10              132.37  \pm        106.933            0.807833
     Tl208             2504.81  \pm        73.5336            0.029357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.7  \pm        224.848          0.00596309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96002  \pm      0.0312509          0.00524343
       pep           0.0145719  \pm    0.000517144           0.0354892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524192  \pm    0.000225256           0.0042972
   Be7_862            0.445862  \pm     0.00191596           0.0042972
        B8         0.000502768  \pm    8.24537e-06              0.0164
       N13           0.0370719  \pm     0.00810446            0.218615
       O15           0.0218173  \pm     0.00260842            0.119557
       F17            0.000552  \pm              0                   0
      Kr85             24885.8  \pm        6203.46            0.249277
     Bi210              744048  \pm        9226.58           0.0124005
       C11             4566.69  \pm        158.206           0.0346435
       C14         1.02922e+11  \pm         321658         3.12526e-06
       C10             239.326  \pm        107.174            0.447816
     Tl208             2487.68  \pm         72.925           0.0293145
      Be11              4.7856  \pm              0                   0
  ExtTl208               38077  \pm        228.092          0.00599027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98318  \pm      0.0282532           0.0047221
       pep           0.0145484  \pm    0.000204669           0.0140682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524723  \pm    0.000202469          0.00385859
   Be7_862            0.446313  \pm     0.00172214          0.00385859
        B8         0.000525347  \pm    8.22219e-06            0.015651
       N13           0.0305462  \pm     0.00559618            0.183204
       O15           0.0224434  \pm    0.000485533           0.0216337
       F17            0.000552  \pm              0                   0
      Kr85             29235.8  \pm        4875.74            0.166773
     Bi210              747795  \pm        4610.03          0.00616483
       C11             4506.47  \pm        126.376           0.0280432
       C14         1.02922e+11  \pm         316201         3.07222e-06
       C10             -4.4028  \pm        102.562            -23.2947
     Tl208             2514.04  \pm        73.3717           0.0291848
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.1  \pm        208.681             0.00549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96587  \pm       0.029583          0.00495871
       pep           0.0135862  \pm    0.000497701           0.0366328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528205  \pm     0.00020504          0.00388183
   Be7_862            0.449275  \pm     0.00174401          0.00388183
        B8         0.000527641  \pm    8.14561e-06           0.0154378
       N13            0.028952  \pm     0.00512972             0.17718
       O15           0.0257528  \pm     0.00236036           0.0916545
       F17            0.000552  \pm              0                   0
      Kr85             27408.5  \pm         4398.1            0.160465
     Bi210              743253  \pm        6034.66          0.00811926
       C11             4578.75  \pm        151.738           0.0331396
       C14         1.02922e+11  \pm         320813         3.11704e-06
       C10             18.7872  \pm        102.456             5.45351
     Tl208             2458.95  \pm        72.9453           0.0296652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.8  \pm        213.857          0.00567337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02202  \pm      0.0310964          0.00516378
       pep            0.014116  \pm    0.000569033           0.0403112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524773  \pm    0.000241038          0.00459318
   Be7_862            0.446356  \pm     0.00205019          0.00459318
        B8         0.000516797  \pm    8.24475e-06           0.0159536
       N13           0.0387082  \pm     0.00676518            0.174774
       O15           0.0239995  \pm     0.00299047            0.124605
       F17            0.000552  \pm              0                   0
      Kr85               20513  \pm        4718.88            0.230043
     Bi210              738963  \pm         8991.5           0.0121677
       C11             4670.63  \pm        172.143           0.0368566
       C14         1.02922e+11  \pm         321681         3.12547e-06
       C10              203.48  \pm        109.546            0.538364
     Tl208             2616.19  \pm        73.8878           0.0282425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37329.1  \pm        228.445          0.00611975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98296  \pm      0.0303409          0.00507122
       pep           0.0140427  \pm    0.000659245           0.0469456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527462  \pm    0.000241089          0.00457074
   Be7_862            0.448644  \pm     0.00205063          0.00457074
        B8         0.000533673  \pm    8.50024e-06           0.0159278
       N13           0.0308366  \pm     0.00762609            0.247306
       O15            0.023612  \pm     0.00358428            0.151799
       F17            0.000552  \pm              0                   0
      Kr85             23204.4  \pm        6488.74            0.279634
     Bi210              747927  \pm        11739.9           0.0156967
       C11             4425.62  \pm        174.936           0.0395281
       C14         1.02922e+11  \pm         321079         3.11962e-06
       C10            -132.891  \pm        103.699           -0.780329
     Tl208             2627.81  \pm        74.7439           0.0284434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.2  \pm        225.231          0.00595485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02218  \pm      0.0284753          0.00472841
       pep           0.0144276  \pm    0.000411289           0.0285071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525683  \pm    0.000201652            0.003836
   Be7_862             0.44713  \pm     0.00171519            0.003836
        B8          0.00051966  \pm     8.0319e-06           0.0154561
       N13           0.0230585  \pm     0.00664755            0.288291
       O15            0.022167  \pm     0.00180869           0.0815938
       F17            0.000552  \pm              0                   0
      Kr85             35925.3  \pm        5543.48            0.154306
     Bi210              760199  \pm        5775.84           0.0075978
       C11             4733.68  \pm        145.385            0.030713
       C14         1.02922e+11  \pm         320260         3.11166e-06
       C10             34.1632  \pm        99.7768             2.92059
     Tl208             2487.22  \pm        72.6441            0.029207
      Be11              4.7856  \pm              0                   0
  ExtTl208             38299.8  \pm        208.998          0.00545689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04149  \pm      0.0281556          0.00466037
       pep           0.0150109  \pm    0.000430704           0.0286928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526006  \pm    0.000197235          0.00374968
   Be7_862            0.447405  \pm     0.00167763          0.00374968
        B8         0.000522406  \pm    8.15442e-06           0.0156094
       N13           0.0218297  \pm     0.00707091            0.323913
       O15           0.0189778  \pm     0.00230963            0.121702
       F17            0.000552  \pm              0                   0
      Kr85             34692.3  \pm        6418.66            0.185017
     Bi210              768996  \pm        8718.97           0.0113381
       C11             5050.23  \pm         147.93           0.0292918
       C14         1.02922e+11  \pm         305561         2.96885e-06
       C10             138.092  \pm        105.006            0.760403
     Tl208             2472.79  \pm        71.0646           0.0287387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.7  \pm        210.117          0.00557153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.8967  \pm      0.0325172          0.00551447
       pep           0.0131485  \pm    0.000528173           0.0401699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523169  \pm    0.000227406          0.00434669
   Be7_862            0.444992  \pm     0.00193424          0.00434669
        B8         0.000539368  \pm    8.54141e-06            0.015836
       N13           0.0353803  \pm     0.00864793            0.244428
       O15           0.0288107  \pm     0.00269744           0.0936265
       F17            0.000552  \pm              0                   0
      Kr85             31706.8  \pm        6450.42             0.20344
     Bi210              730319  \pm        9791.41            0.013407
       C11             4315.12  \pm        163.751           0.0379482
       C14         1.02922e+11  \pm         321117         3.11999e-06
       C10            -45.5675  \pm         107.41            -2.35715
     Tl208             2448.24  \pm        74.9585           0.0306173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.8  \pm        229.459          0.00608906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98539  \pm      0.0329283          0.00550145
       pep           0.0140408  \pm     0.00032253           0.0229709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527551  \pm    0.000225189          0.00426858
   Be7_862            0.448719  \pm     0.00191539          0.00426858
        B8         0.000521359  \pm    8.38085e-06            0.016075
       N13           0.0189641  \pm     0.00945153             0.49839
       O15           0.0226011  \pm     0.00200701           0.0888012
       F17            0.000552  \pm              0                   0
      Kr85             39202.9  \pm        7218.54            0.184133
     Bi210              760083  \pm        11254.1           0.0148064
       C11             4607.53  \pm        153.576           0.0333316
       C14         1.02922e+11  \pm         319068         3.10008e-06
       C10             183.965  \pm         107.88            0.586412
     Tl208             2500.98  \pm        73.9071           0.0295513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.3  \pm         226.93          0.00600134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97947  \pm      0.0293923          0.00491554
       pep           0.0148672  \pm    0.000349451           0.0235048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524149  \pm    0.000207317          0.00395531
   Be7_862            0.445826  \pm     0.00176338          0.00395531
        B8           0.0005325  \pm    8.14902e-06           0.0153033
       N13           0.0256086  \pm     0.00674365            0.263335
       O15           0.0210466  \pm     0.00203355           0.0966211
       F17            0.000552  \pm              0                   0
      Kr85             34108.5  \pm        5619.19            0.164745
     Bi210              760051  \pm        8656.09           0.0113888
       C11             4423.92  \pm         147.67           0.0333799
       C14         1.02922e+11  \pm         319745         3.10666e-06
       C10            -130.629  \pm        105.805           -0.809962
     Tl208             2575.67  \pm        75.7104           0.0293944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.6  \pm        233.458          0.00619013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03983  \pm      0.0294642          0.00487831
       pep           0.0145091  \pm    0.000445668           0.0307165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523036  \pm    0.000202742          0.00387625
   Be7_862            0.444879  \pm     0.00172446          0.00387625
        B8          0.00053034  \pm    8.43109e-06           0.0158975
       N13           0.0296178  \pm     0.00368873            0.124544
       O15           0.0237129  \pm     0.00210078           0.0885925
       F17            0.000552  \pm              0                   0
      Kr85             36016.7  \pm        4100.26            0.113843
     Bi210              746417  \pm        5290.32          0.00708762
       C11             4233.37  \pm        147.291           0.0347928
       C14         1.02923e+11  \pm         319954         3.10867e-06
       C10             345.475  \pm        111.902            0.323907
     Tl208              2425.2  \pm        73.3583           0.0302484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.9  \pm        227.044          0.00599854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99816  \pm      0.0293898          0.00489981
       pep           0.0148725  \pm    0.000328925           0.0221163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526572  \pm    0.000176039          0.00334312
   Be7_862            0.447887  \pm     0.00149734          0.00334312
        B8         0.000511293  \pm    8.22267e-06           0.0160821
       N13           0.0302716  \pm     0.00513487            0.169627
       O15           0.0219727  \pm     0.00119402           0.0543414
       F17            0.000552  \pm              0                   0
      Kr85             33811.8  \pm        3397.18            0.100473
     Bi210              745314  \pm        3302.08          0.00443045
       C11             4576.61  \pm        130.076           0.0284219
       C14         1.02922e+11  \pm         320727          3.1162e-06
       C10             287.807  \pm        105.025            0.364916
     Tl208             2491.66  \pm        73.6097           0.0295425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.2  \pm        208.681          0.00555311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97093  \pm      0.0265749          0.00445072
       pep             0.01486  \pm    0.000193396           0.0130145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525341  \pm    0.000166826          0.00317558
   Be7_862             0.44684  \pm     0.00141898          0.00317558
        B8         0.000524324  \pm    7.65494e-06           0.0145996
       N13           0.0298143  \pm     0.00271148           0.0909458
       O15           0.0224775  \pm    0.000401321           0.0178544
       F17            0.000552  \pm              0                   0
      Kr85             35264.5  \pm        3899.45            0.110577
     Bi210              745180  \pm        3307.13          0.00443803
       C11             4351.16  \pm        126.714           0.0291219
       C14         1.02923e+11  \pm         296800         2.88372e-06
       C10              68.927  \pm        99.3726             1.44171
     Tl208             2531.72  \pm        70.2911           0.0277641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.6  \pm        213.952          0.00565285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01498  \pm      0.0311973          0.00518661
       pep           0.0141715  \pm    0.000399727           0.0282064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528324  \pm    0.000221089          0.00418473
   Be7_862            0.449376  \pm     0.00188052          0.00418473
        B8         0.000509513  \pm    8.40275e-06           0.0164917
       N13           0.0222621  \pm     0.00748307            0.336135
       O15           0.0226966  \pm     0.00176077           0.0775785
       F17            0.000552  \pm              0                   0
      Kr85             33535.9  \pm           5775            0.172204
     Bi210              757665  \pm        7006.97          0.00924812
       C11             4693.25  \pm         146.29           0.0311704
       C14         1.02923e+11  \pm         321952          3.1281e-06
       C10             260.225  \pm        109.312            0.420066
     Tl208             2557.36  \pm        73.6966           0.0288174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37400.6  \pm        226.896          0.00606663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97531  \pm      0.0294831          0.00493416
       pep           0.0132386  \pm    0.000512764           0.0387324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527368  \pm     0.00020574          0.00390125
   Be7_862            0.448564  \pm     0.00174996          0.00390125
        B8         0.000521624  \pm    8.42998e-06            0.016161
       N13           0.0300403  \pm     0.00559916            0.186388
       O15           0.0280077  \pm     0.00248075           0.0885737
       F17            0.000552  \pm              0                   0
      Kr85               25798  \pm        5719.43            0.221701
     Bi210              737521  \pm        6974.77          0.00945704
       C11             4191.54  \pm        153.014           0.0365055
       C14         1.02922e+11  \pm         321240         3.12118e-06
       C10             41.1381  \pm        106.856             2.59749
     Tl208             2509.01  \pm        74.4911           0.0296894
      Be11              4.7856  \pm              0                   0
  ExtTl208               38022  \pm        227.075          0.00597219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97533  \pm      0.0275531          0.00461115
       pep           0.0155728  \pm    0.000637076           0.0409095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527022  \pm    0.000202985          0.00385155
   Be7_862            0.448269  \pm     0.00172653          0.00385155
        B8         0.000524308  \pm    8.07651e-06           0.0154041
       N13           0.0217481  \pm     0.00493607            0.226965
       O15           0.0171833  \pm     0.00282029             0.16413
       F17            0.000552  \pm              0                   0
      Kr85             38121.1  \pm        5746.76             0.15075
     Bi210              770279  \pm         3716.2          0.00482449
       C11             4736.66  \pm        154.528           0.0326238
       C14         1.02923e+11  \pm         311500         3.02654e-06
       C10              242.78  \pm        104.653            0.431062
     Tl208             2470.68  \pm        70.8836           0.0286899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.9  \pm        213.599          0.00563975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0567  \pm       0.030249           0.0049943
       pep           0.0141304  \pm    0.000442659           0.0313267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523731  \pm    0.000201773           0.0038526
   Be7_862             0.44547  \pm     0.00171622           0.0038526
        B8         0.000529502  \pm    8.12861e-06           0.0153514
       N13           0.0238381  \pm     0.00504584            0.211671
       O15           0.0231995  \pm     0.00203667           0.0877894
       F17            0.000552  \pm              0                   0
      Kr85             38887.9  \pm        5114.89            0.131529
     Bi210              757870  \pm         5082.3          0.00670603
       C11             4533.28  \pm         143.64           0.0316857
       C14         1.02922e+11  \pm         319462         3.10393e-06
       C10             242.925  \pm        104.095            0.428509
     Tl208             2483.94  \pm        72.3955           0.0291455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.6  \pm          214.3          0.00570165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95899  \pm      0.0307113          0.00515377
       pep           0.0129124  \pm    0.000427964           0.0331438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526252  \pm    0.000209569           0.0039823
   Be7_862            0.447615  \pm     0.00178254           0.0039823
        B8         0.000521398  \pm    8.34037e-06           0.0159962
       N13           0.0319303  \pm     0.00335424            0.105049
       O15           0.0298263  \pm      0.0022297           0.0747563
       F17            0.000552  \pm              0                   0
      Kr85               25404  \pm        3251.52            0.127992
     Bi210              731355  \pm        6850.01          0.00936619
       C11              4309.7  \pm        153.361           0.0355851
       C14         1.02922e+11  \pm         320313         3.11217e-06
       C10              7.1868  \pm        105.509             14.6809
     Tl208             2528.65  \pm        73.5049           0.0290688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.5  \pm        221.228           0.0058417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98704  \pm      0.0320523          0.00535361
       pep           0.0142421  \pm      0.0002302           0.0161634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530554  \pm    0.000160852          0.00303178
