Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             124.681  \pm        105.529            0.846392
     Tl208             2500.67  \pm        75.1728           0.0300611
      Be11              4.7856  \pm              0                   0
  ExtTl208               37837  \pm        216.681          0.00572668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94646  \pm      0.0294498           0.0049525
       pep           0.0149219  \pm     0.00040456           0.0271118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526069  \pm    0.000207621          0.00394665
   Be7_862            0.447459  \pm     0.00176597          0.00394665
        B8         0.000515098  \pm    8.31648e-06           0.0161454
       N13            0.027175  \pm     0.00773079            0.284482
       O15           0.0208096  \pm     0.00195254           0.0938285
       F17            0.000552  \pm              0                   0
      Kr85             38711.5  \pm        6654.58            0.171902
     Bi210              750008  \pm        8560.54           0.0114139
       C11             4520.19  \pm        149.448           0.0330622
       C14         1.02922e+11  \pm         320291         3.11197e-06
       C10             317.103  \pm        108.987            0.343696
     Tl208             2629.71  \pm        74.6123           0.0283728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.6  \pm         222.71          0.00593093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03002  \pm       0.031365          0.00520147
       pep           0.0146482  \pm    0.000526632            0.035952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527914  \pm    0.000232666          0.00440727
   Be7_862            0.449028  \pm     0.00197899          0.00440727
        B8         0.000528496  \pm    8.40098e-06            0.015896
       N13           0.0238245  \pm     0.00802256            0.336736
       O15            0.021647  \pm     0.00266318            0.123028
       F17            0.000552  \pm              0                   0
      Kr85             33829.6  \pm        6308.94            0.186492
     Bi210              754748  \pm        9240.96           0.0122438
       C11             4718.79  \pm        159.852           0.0338756
       C14         1.02923e+11  \pm         321071         3.11953e-06
       C10             204.916  \pm        109.223            0.533012
     Tl208             2537.11  \pm        74.0182           0.0291742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.5  \pm        228.589          0.00608783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99505  \pm       0.028872          0.00481599
       pep           0.0140529  \pm    0.000292184           0.0207918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525768  \pm    0.000185643          0.00353089
   Be7_862            0.447203  \pm     0.00157902          0.00353089
        B8         0.000523972  \pm    8.25452e-06           0.0157537
       N13           0.0472945  \pm     0.00496376            0.104954
       O15           0.0252555  \pm     0.00130861           0.0518147
       F17            0.000552  \pm              0                   0
      Kr85             16095.6  \pm        4556.84            0.283112
     Bi210              719881  \pm        5914.82          0.00821639
       C11             4592.97  \pm        131.064           0.0285357
       C14         1.02923e+11  \pm         321887         3.12747e-06
       C10              2.0582  \pm        102.047             49.5808
     Tl208             2508.77  \pm        72.5526           0.0289196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.3  \pm        202.799          0.00535355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9822  \pm      0.0303396          0.00507165
       pep           0.0143006  \pm    0.000568619            0.039762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522551  \pm    0.000218223          0.00417612
   Be7_862            0.444466  \pm     0.00185614          0.00417612
        B8         0.000522455  \pm    8.31847e-06           0.0159219
       N13           0.0434128  \pm     0.00775565            0.178649
       O15           0.0235943  \pm     0.00314491            0.133292
       F17            0.000552  \pm              0                   0
      Kr85             22662.8  \pm        6041.48            0.266581
     Bi210              734774  \pm          10554           0.0143636
       C11             4467.22  \pm        177.332           0.0396962
       C14         1.02922e+11  \pm         319672         3.10596e-06
       C10             187.163  \pm        107.076            0.572099
     Tl208              2538.6  \pm        73.8312           0.0290834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.6  \pm        224.465          0.00593046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96193  \pm      0.0313998          0.00526671
       pep           0.0157469  \pm    0.000525796           0.0333905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519807  \pm    0.000226399          0.00435545
   Be7_862            0.442133  \pm     0.00192569          0.00435545
        B8         0.000514971  \pm    8.33433e-06           0.0161841
       N13           0.0384119  \pm     0.00806639            0.209997
       O15           0.0151708  \pm     0.00266056            0.175374
       F17            0.000552  \pm              0                   0
      Kr85             30393.5  \pm        6179.51            0.203317
     Bi210              766750  \pm        9343.55           0.0121859
       C11              4735.1  \pm        159.176           0.0336163
       C14         1.02922e+11  \pm         321146         3.12027e-06
       C10             412.362  \pm        110.998            0.269176
     Tl208             2666.17  \pm        74.4401           0.0279202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.5  \pm        228.405            0.006061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91617  \pm      0.0263338          0.00445115
       pep           0.0141765  \pm    0.000185817           0.0131074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523395  \pm    0.000168059          0.00321095
   Be7_862            0.445185  \pm     0.00142946          0.00321095
        B8         0.000535713  \pm    6.90382e-06           0.0128872
       N13           0.0340382  \pm      0.0027005           0.0793375
       O15           0.0234999  \pm    0.000663863           0.0282496
       F17            0.000552  \pm              0                   0
      Kr85               26412  \pm        4626.71            0.175174
     Bi210              748455  \pm        4420.91          0.00590672
       C11             4403.84  \pm        127.293            0.028905
       C14         1.02922e+11  \pm         318050         3.09019e-06
       C10             68.9618  \pm        97.4305             1.41282
     Tl208             2404.44  \pm        70.4434           0.0292972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.8  \pm        202.514          0.00537417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03028  \pm       0.028477          0.00472234
       pep           0.0149165  \pm    0.000452748           0.0303521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526076  \pm    0.000183121          0.00348088
   Be7_862            0.447464  \pm     0.00155757          0.00348088
        B8         0.000519795  \pm    8.07348e-06           0.0155321
       N13           0.0175464  \pm     0.00733938            0.418284
       O15           0.0198502  \pm     0.00190734           0.0960865
       F17            0.000552  \pm              0                   0
      Kr85             38927.3  \pm        6292.71            0.161653
     Bi210              772558  \pm        6844.46          0.00885947
       C11             4798.35  \pm        144.547           0.0301242
       C14         1.02923e+11  \pm         319731         3.10651e-06
       C10             78.6925  \pm         106.08             1.34804
     Tl208             2553.98  \pm        72.9418             0.02856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.1  \pm        225.608          0.00595568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95487  \pm      0.0317306          0.00532851
       pep           0.0147555  \pm    0.000518251           0.0351226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529892  \pm    0.000223596          0.00421964
   Be7_862            0.450711  \pm     0.00190184          0.00421964
        B8         0.000521671  \pm    8.44935e-06           0.0161967
       N13           0.0255164  \pm      0.0082799            0.324494
       O15            0.022135  \pm     0.00259606            0.117283
       F17            0.000552  \pm              0                   0
      Kr85             31243.4  \pm        6310.79            0.201988
     Bi210              751066  \pm        9498.28           0.0126464
       C11             4573.89  \pm        154.182           0.0337091
       C14         1.02922e+11  \pm         320524         3.11424e-06
       C10            -74.6466  \pm        102.537            -1.37363
     Tl208             2559.65  \pm         73.904           0.0288726
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.6  \pm        218.737           0.0057504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95113  \pm      0.0309131           0.0051945
       pep           0.0140555  \pm    0.000510605           0.0363276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522728  \pm    0.000219363           0.0041965
   Be7_862            0.444617  \pm     0.00186584           0.0041965
        B8         0.000520346  \pm    8.52092e-06           0.0163755
       N13           0.0378361  \pm     0.00775113            0.204861
       O15           0.0235813  \pm     0.00258365            0.109563
       F17            0.000552  \pm              0                   0
      Kr85             25834.6  \pm        6116.74            0.236765
     Bi210              742277  \pm        8927.19           0.0120268
       C11             4578.01  \pm        155.837           0.0340403
       C14         1.02922e+11  \pm         321247         3.12126e-06
       C10             86.7304  \pm        104.186             1.20126
     Tl208              2583.5  \pm        74.4574           0.0288203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.5  \pm        214.317           0.0056637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92515  \pm      0.0279599          0.00471885
       pep           0.0146909  \pm    0.000325348           0.0221463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527395  \pm     0.00019951          0.00378294
   Be7_862            0.448586  \pm     0.00169697          0.00378294
        B8          0.00052704  \pm      7.805e-06           0.0148091
       N13           0.0328155  \pm     0.00412437            0.125683
       O15           0.0228847  \pm     0.00163829           0.0715889
       F17            0.000552  \pm              0                   0
      Kr85             24790.2  \pm         3686.1            0.148692
     Bi210              739876  \pm        5850.43           0.0079073
       C11                4281  \pm        135.736           0.0317067
       C14         1.02923e+11  \pm         322261          3.1311e-06
       C10               117.6  \pm        102.737            0.873619
     Tl208             2564.28  \pm        73.1588             0.02853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.6  \pm         212.73          0.00561671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92807  \pm      0.0300622          0.00507116
       pep           0.0141439  \pm    0.000429662           0.0303779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520734  \pm    0.000223115          0.00428462
   Be7_862            0.442921  \pm     0.00189775          0.00428462
        B8         0.000537912  \pm    8.11079e-06           0.0150783
       N13           0.0409191  \pm     0.00730221            0.178455
       O15           0.0245965  \pm     0.00173662           0.0706043
       F17            0.000552  \pm              0                   0
      Kr85             33718.8  \pm        5093.68            0.151063
     Bi210              734310  \pm           5673          0.00772562
       C11             4381.03  \pm        148.154           0.0338171
       C14         1.02923e+11  \pm         318173         3.09138e-06
       C10            -6.31165  \pm        105.682            -16.7439
     Tl208             2521.77  \pm        73.4297           0.0291183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.4  \pm        208.294           0.0055282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93509  \pm      0.0306801          0.00516927
       pep           0.0151993  \pm    0.000376882            0.024796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524258  \pm     0.00025209          0.00480851
   Be7_862            0.445919  \pm     0.00214421          0.00480851
        B8         0.000533906  \pm    8.45157e-06           0.0158297
       N13           0.0345523  \pm     0.00479634            0.138814
       O15           0.0204048  \pm     0.00170371           0.0834956
       F17            0.000552  \pm              0                   0
      Kr85             32742.4  \pm        4808.44            0.146857
     Bi210              747447  \pm        4984.26          0.00666838
       C11             4564.12  \pm        143.792           0.0315049
       C14         1.02924e+11  \pm         320498         3.11394e-06
       C10            -195.499  \pm         101.01            -0.51668
     Tl208             2495.07  \pm        73.7736           0.0295678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.7  \pm        213.522          0.00563699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98236  \pm      0.0283547          0.00473972
       pep           0.0153684  \pm    0.000312099           0.0203079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525387  \pm    0.000208203          0.00396286
   Be7_862            0.446879  \pm     0.00177092          0.00396286
        B8         0.000524045  \pm    8.10395e-06           0.0154642
       N13           0.0372436  \pm     0.00476898            0.128048
       O15           0.0194775  \pm      0.0012777           0.0655984
       F17            0.000552  \pm              0                   0
      Kr85             23896.1  \pm        5167.18            0.216235
     Bi210              747295  \pm         5882.2          0.00787133
       C11             4777.96  \pm        137.406           0.0287582
       C14         1.02922e+11  \pm         303321         2.94709e-06
       C10             206.975  \pm        104.226            0.503567
     Tl208             2583.69  \pm        73.3749           0.0283993
      Be11              4.7856  \pm              0                   0
  ExtTl208               37479  \pm        212.977          0.00568256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00332  \pm      0.0306447          0.00510462
       pep           0.0146004  \pm    0.000460801           0.0315608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522666  \pm    0.000225392          0.00431234
   Be7_862            0.444564  \pm     0.00191711          0.00431234
        B8         0.000515562  \pm    8.30067e-06           0.0161002
       N13            0.024377  \pm     0.00802239            0.329096
       O15           0.0215953  \pm     0.00218617            0.101233
       F17            0.000552  \pm              0                   0
      Kr85             41266.5  \pm        6151.16            0.149059
     Bi210              761231  \pm        8501.82           0.0111685
       C11             4681.36  \pm        151.307           0.0323212
       C14         1.02923e+11  \pm         321332         3.12207e-06
       C10             275.209  \pm        109.532            0.397998
     Tl208             2734.53  \pm         75.182           0.0274935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.6  \pm         227.94          0.00602911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97413  \pm      0.0297736          0.00498375
       pep           0.0142529  \pm    0.000457332           0.0320869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523639  \pm    8.61377e-05          0.00164498
   Be7_862            0.445392  \pm    0.000732661          0.00164498
        B8         0.000527523  \pm    7.82546e-06           0.0148343
       N13           0.0407994  \pm      0.0064733            0.158662
       O15           0.0234606  \pm     0.00221254           0.0943088
       F17            0.000552  \pm              0                   0
      Kr85             18593.3  \pm        5206.21            0.280005
     Bi210              739742  \pm        7415.11           0.0100239
       C11             4589.71  \pm        147.336           0.0321014
       C14         1.02923e+11  \pm         311968          3.0311e-06
       C10            -79.2291  \pm        100.101            -1.26344
     Tl208             2340.43  \pm        70.3654           0.0300651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.5  \pm        212.235          0.00558756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95563  \pm      0.0313211          0.00525907
       pep           0.0144151  \pm    0.000258759           0.0179506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519683  \pm    0.000179237          0.00344897
   Be7_862            0.442027  \pm     0.00152454          0.00344897
        B8         0.000533282  \pm    7.76423e-06           0.0145594
       N13            0.040347  \pm     0.00410047             0.10163
       O15           0.0224591  \pm     0.00149171           0.0664191
       F17            0.000552  \pm              0                   0
      Kr85             31450.5  \pm        4859.45            0.154511
     Bi210              746118  \pm         6758.8          0.00905862
       C11             4416.79  \pm        140.098           0.0317194
       C14         1.02923e+11  \pm         319325         3.10258e-06
       C10             50.6491  \pm        106.361             2.09996
     Tl208             2454.68  \pm        71.8433            0.029268
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.9  \pm        228.654          0.00601374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98044  \pm      0.0283123          0.00473415
       pep           0.0148949  \pm    0.000347155            0.023307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525916  \pm    0.000195104           0.0037098
   Be7_862            0.447328  \pm      0.0016595           0.0037098
        B8         0.000523616  \pm    8.40045e-06           0.0160432
       N13           0.0332297  \pm      0.0036631            0.110236
       O15           0.0210869  \pm     0.00152761           0.0724435
       F17            0.000552  \pm              0                   0
      Kr85             24285.4  \pm        4934.94            0.203206
     Bi210              747222  \pm        4531.02          0.00606382
       C11             4448.73  \pm        137.505           0.0309088
       C14         1.02923e+11  \pm         321634           3.125e-06
       C10             124.585  \pm        105.268            0.844947
     Tl208             2509.09  \pm        72.9185           0.0290617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.6  \pm        217.302          0.00576817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94184  \pm      0.0292005          0.00491439
       pep           0.0146548  \pm    0.000508737           0.0347147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526775  \pm    0.000196923          0.00373827
   Be7_862            0.448059  \pm     0.00167497          0.00373827
        B8         0.000526438  \pm     8.3413e-06           0.0158448
       N13           0.0284131  \pm      0.0020914           0.0736068
       O15           0.0218043  \pm     0.00244173            0.111984
       F17            0.000552  \pm              0                   0
      Kr85             27758.5  \pm        3646.27            0.131357
     Bi210              754440  \pm        4956.62          0.00656993
       C11             4569.44  \pm         154.32           0.0337721
       C14         1.02923e+11  \pm         320119         3.11028e-06
       C10             39.7613  \pm        106.727              2.6842
     Tl208             2545.71  \pm        74.0085           0.0290719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.3  \pm         225.42          0.00598102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96284  \pm      0.0302909          0.00507995
       pep           0.0144719  \pm     0.00051035           0.0352648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523508  \pm     0.00020405          0.00389775
   Be7_862            0.445281  \pm     0.00173559          0.00389775
        B8         0.000519539  \pm    8.39824e-06           0.0161648
       N13           0.0443946  \pm     0.00304829           0.0686636
       O15           0.0247675  \pm     0.00240654           0.0971652
       F17            0.000552  \pm              0                   0
      Kr85             20183.1  \pm        4511.71             0.22354
     Bi210              725135  \pm           5057          0.00697387
       C11             4540.63  \pm        152.897            0.033673
       C14         1.02923e+11  \pm         321569         3.12437e-06
       C10             66.3876  \pm         106.88             1.60994
     Tl208             2608.76  \pm        74.3393           0.0284961
      Be11              4.7856  \pm              0                   0
  ExtTl208               37847  \pm        226.904          0.00599531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01826  \pm      0.0305853          0.00508208
       pep           0.0138032  \pm    0.000510015           0.0369492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528383  \pm    0.000224277          0.00424459
   Be7_862            0.449427  \pm     0.00190763          0.00424459
        B8         0.000529425  \pm    8.45059e-06           0.0159618
       N13            0.032742  \pm     0.00818908             0.25011
       O15            0.025599  \pm     0.00259012            0.101181
       F17            0.000552  \pm              0                   0
      Kr85             21799.1  \pm         6248.6            0.286644
     Bi210              736782  \pm        9218.37           0.0125117
       C11              4188.3  \pm        155.715           0.0371785
       C14         1.02922e+11  \pm         321450         3.12322e-06
       C10             203.018  \pm        104.696            0.515699
     Tl208             2528.72  \pm        74.1202           0.0293114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.3  \pm        213.729          0.00563523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04534  \pm      0.0284746          0.00471018
       pep           0.0143386  \pm    0.000559277           0.0390051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527087  \pm    0.000147087          0.00279057
   Be7_862            0.448325  \pm     0.00125108          0.00279057
        B8          0.00053462  \pm    8.04383e-06           0.0150459
       N13           0.0237171  \pm     0.00340945            0.143755
       O15           0.0224747  \pm     0.00259367            0.115404
       F17            0.000552  \pm              0                   0
      Kr85             35860.4  \pm        5275.39            0.147109
     Bi210              754689  \pm        6100.27          0.00808316
       C11             4325.91  \pm        155.104           0.0358546
       C14         1.02922e+11  \pm         321003         3.11889e-06
       C10             83.7564  \pm        109.168              1.3034
     Tl208             2409.48  \pm        70.5903           0.0292969
      Be11              4.7856  \pm              0                   0
  ExtTl208             38200.7  \pm        238.919           0.0062543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9647  \pm      0.0291788           0.0048919
       pep           0.0138828  \pm     0.00046128           0.0332267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528197  \pm    0.000207426          0.00392706
   Be7_862            0.449268  \pm     0.00176431          0.00392706
        B8         0.000513999  \pm    8.22727e-06           0.0160064
       N13            0.022184  \pm      0.0033741            0.152096
       O15           0.0265676  \pm     0.00204373           0.0769255
       F17            0.000552  \pm              0                   0
      Kr85             35981.4  \pm        4172.22            0.115955
     Bi210              740647  \pm        3446.65          0.00465357
       C11             4224.67  \pm        144.405           0.0341813
       C14         1.02922e+11  \pm         318834         3.09782e-06
       C10             25.7688  \pm        103.791             4.02779
     Tl208             2646.78  \pm        73.2868           0.0276891
      Be11              4.7856  \pm              0                   0
  ExtTl208               38229  \pm        217.196          0.00568144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97579  \pm      0.0306138          0.00512298
       pep           0.0140522  \pm    0.000407303           0.0289849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523596  \pm    0.000224103          0.00428008
   Be7_862            0.445356  \pm     0.00190616          0.00428008
        B8         0.000533247  \pm    8.38627e-06           0.0157268
       N13           0.0230525  \pm     0.00717473            0.311234
       O15           0.0235921  \pm     0.00147533            0.062535
       F17            0.000552  \pm              0                   0
      Kr85             45263.3  \pm        5813.48            0.128437
     Bi210              755439  \pm        5660.31          0.00749275
       C11             4526.38  \pm        132.131           0.0291913
       C14         1.02922e+11  \pm         321363         3.12238e-06
       C10             1.26988  \pm        102.997             81.1073
     Tl208             2542.74  \pm        73.9232           0.0290722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.6  \pm        212.206           0.0055859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96322  \pm      0.0308139          0.00516733
       pep           0.0144025  \pm    0.000518327           0.0359888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529068  \pm    0.000207806          0.00392778
   Be7_862            0.450009  \pm     0.00176754          0.00392778
        B8         0.000528453  \pm    8.25516e-06           0.0156214
       N13           0.0361006  \pm      0.0023685           0.0656083
       O15           0.0244332  \pm     0.00250083            0.102354
       F17            0.000552  \pm              0                   0
      Kr85             17603.2  \pm         3889.4            0.220948
     Bi210              731798  \pm        5672.25          0.00775111
       C11             4363.55  \pm        151.755           0.0347778
       C14         1.02923e+11  \pm         320817         3.11707e-06
       C10             254.327  \pm        108.425            0.426322
     Tl208             2564.06  \pm        74.4348             0.02903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.2  \pm        222.117          0.00587407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96642  \pm      0.0304943          0.00511099
       pep            0.013982  \pm    0.000387567           0.0277191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529018  \pm    0.000148003          0.00279769
   Be7_862            0.449967  \pm     0.00125887          0.00279769
        B8          0.00052472  \pm    8.39209e-06           0.0159935
       N13           0.0304254  \pm      0.0046922             0.15422
       O15           0.0254049  \pm     0.00200656           0.0789833
       F17            0.000552  \pm              0                   0
      Kr85               26360  \pm        4138.74            0.157008
     Bi210              735423  \pm        6990.61          0.00950555
       C11              4415.4  \pm        149.357           0.0338263
       C14         1.02923e+11  \pm         323077         3.13903e-06
       C10             98.8462  \pm        107.567             1.08822
     Tl208             2385.66  \pm        72.7661           0.0305015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.4  \pm        223.496          0.00596699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98557  \pm      0.0297678          0.00497326
       pep           0.0135696  \pm    0.000387047           0.0285231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522716  \pm    0.000244294          0.00467355
   Be7_862            0.444607  \pm     0.00207789          0.00467355
        B8         0.000537532  \pm    8.49001e-06           0.0157944
       N13           0.0369267  \pm      0.0037203            0.100748
       O15           0.0272839  \pm     0.00189554           0.0694748
       F17            0.000552  \pm              0                   0
      Kr85             28273.1  \pm        3896.47            0.137815
     Bi210              731754  \pm        4169.08          0.00569738
       C11              4234.3  \pm        146.103           0.0345045
       C14         1.02922e+11  \pm         321367         3.12242e-06
       C10            -37.2581  \pm        107.482            -2.88478
     Tl208             2559.76  \pm         75.418           0.0294629
      Be11              4.7856  \pm              0                   0
  ExtTl208               37855  \pm        228.474          0.00603551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96259  \pm      0.0292639          0.00490792
       pep           0.0144873  \pm    0.000461059           0.0318251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524935  \pm     0.00022361          0.00425977
   Be7_862            0.446494  \pm     0.00190196          0.00425977
        B8         0.000534269  \pm     8.2881e-06            0.015513
       N13           0.0315874  \pm     0.00390028            0.123476
       O15           0.0214475  \pm     0.00197876           0.0922607
       F17            0.000552  \pm              0                   0
      Kr85             33800.2  \pm        4358.16            0.128939
     Bi210              748945  \pm         2812.2          0.00375487
       C11             4622.92  \pm            145           0.0313655
       C14         1.02922e+11  \pm         319904         3.10821e-06
       C10            -127.419  \pm        104.955           -0.823704
     Tl208             2390.04  \pm        71.8468            0.030061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.8  \pm        221.142          0.00583307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97417  \pm      0.0293729          0.00491665
       pep           0.0147249  \pm    0.000342693            0.023273
