Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.99179  \pm      0.0313405          0.00523057
       pep           0.0140998  \pm    0.000592383           0.0420135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524219  \pm    0.000211525          0.00403505
   Be7_862            0.445885  \pm     0.00179917          0.00403505
        B8         0.000531987  \pm    8.42434e-06           0.0158356
       N13           0.0355037  \pm      0.0104581            0.294563
       O15           0.0258566  \pm     0.00257686           0.0996598
       F17            0.000552  \pm              0                   0
      Kr85             26290.1  \pm        7515.57            0.285871
     Bi210              735391  \pm        9775.79           0.0132933
       C11              4293.4  \pm        150.322           0.0350123
       C14         1.02923e+11  \pm         322992          3.1382e-06
       C10            -19.7019  \pm        108.184            -5.49102
     Tl208             2373.37  \pm        72.2585           0.0304455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.6  \pm        217.207          0.00573278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98121  \pm      0.0303578          0.00507552
       pep            0.014065  \pm    0.000365028           0.0259529
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052211  \pm    0.000206443          0.00395402
   Be7_862            0.444091  \pm     0.00175594          0.00395402
        B8         0.000535462  \pm    8.37289e-06           0.0156368
       N13           0.0343366  \pm     0.00874979            0.254824
       O15           0.0228799  \pm     0.00178152           0.0778638
       F17            0.000552  \pm              0                   0
      Kr85             31397.3  \pm         6713.7            0.213831
     Bi210              749567  \pm        8650.98           0.0115413
       C11             4445.25  \pm        145.432           0.0327163
       C14         1.02923e+11  \pm         321034         3.11917e-06
       C10             38.9714  \pm        106.888             2.74274
     Tl208             2486.82  \pm        73.5929           0.0295931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.9  \pm        224.857          0.00595586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97445  \pm      0.0272272          0.00455728
       pep           0.0150645  \pm    0.000571151           0.0379136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522534  \pm    0.000214938          0.00411339
   Be7_862            0.444452  \pm      0.0018282          0.00411339
        B8          0.00050948  \pm    8.44862e-06           0.0165828
       N13            0.029204  \pm     0.00253322           0.0867421
       O15           0.0185074  \pm     0.00266994            0.144263
       F17            0.000552  \pm              0                   0
      Kr85             32227.9  \pm        4189.39            0.129993
     Bi210              765143  \pm        4315.43          0.00564003
       C11             4716.85  \pm         152.11           0.0322481
       C14         1.02923e+11  \pm         319196         3.10131e-06
       C10             173.763  \pm        101.131            0.582007
     Tl208              2643.3  \pm        73.3609           0.0277536
      Be11              4.7856  \pm              0                   0
  ExtTl208             38104.9  \pm        206.966          0.00543148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96546  \pm      0.0289475          0.00485251
       pep           0.0147871  \pm    0.000324086           0.0219168
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052454  \pm    0.000203996          0.00388903
   Be7_862            0.446159  \pm     0.00173513          0.00388903
        B8         0.000524946  \pm     7.2484e-06           0.0138079
       N13             0.03742  \pm     0.00446981             0.11945
       O15           0.0202608  \pm     0.00141227           0.0697048
       F17            0.000552  \pm              0                   0
      Kr85               20473  \pm        4238.33             0.20702
     Bi210              751028  \pm        5220.23          0.00695078
       C11             4611.31  \pm        133.307           0.0289086
       C14         1.02923e+11  \pm         318002         3.08972e-06
       C10             195.668  \pm        103.303             0.52795
     Tl208             2489.84  \pm        69.7945           0.0280318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.9  \pm        206.483           0.0054352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97776  \pm      0.0304136          0.00508779
       pep           0.0138651  \pm    0.000492697            0.035535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526426  \pm    0.000223175          0.00423944
   Be7_862            0.447763  \pm     0.00189826          0.00423944
        B8         0.000527564  \pm    8.39279e-06           0.0159086
       N13           0.0286415  \pm     0.00702773            0.245369
       O15           0.0266851  \pm     0.00230972           0.0865548
       F17            0.000552  \pm              0                   0
      Kr85             31766.8  \pm        5743.31            0.180796
     Bi210              738055  \pm         7486.9           0.0101441
       C11             4064.31  \pm        146.901           0.0361443
       C14         1.02922e+11  \pm         321254         3.12133e-06
       C10             49.0783  \pm        103.346             2.10574
     Tl208             2550.41  \pm        74.1582           0.0290769
      Be11              4.7856  \pm              0                   0
  ExtTl208             38169.9  \pm        211.569          0.00554283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95454  \pm       0.031411          0.00527514
       pep           0.0141392  \pm    0.000677987           0.0479509
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052865  \pm    0.000201393          0.00380957
   Be7_862            0.449654  \pm     0.00171299          0.00380957
        B8         0.000503161  \pm    8.32564e-06           0.0165467
       N13           0.0293775  \pm      0.0079669            0.271191
       O15           0.0250446  \pm     0.00376139            0.150188
       F17            0.000552  \pm              0                   0
      Kr85             26866.1  \pm        6298.97            0.234458
     Bi210              742550  \pm        12374.1           0.0166643
       C11             4299.37  \pm        179.874           0.0418374
       C14         1.02922e+11  \pm         321319         3.12196e-06
       C10             180.676  \pm        107.259            0.593656
     Tl208             2650.53  \pm        74.0306           0.0279305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.9  \pm        226.231          0.00598323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92745  \pm      0.0307284          0.00518409
       pep           0.0137408  \pm    0.000543287           0.0395383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525041  \pm    0.000225283          0.00429078
   Be7_862            0.446584  \pm     0.00191619          0.00429078
        B8         0.000532166  \pm    8.54617e-06           0.0160592
       N13           0.0331019  \pm     0.00787262             0.23783
       O15           0.0242786  \pm     0.00278787            0.114828
       F17            0.000552  \pm              0                   0
      Kr85             27914.7  \pm        6136.45            0.219829
     Bi210              747737  \pm        9125.45           0.0122041
       C11             4649.18  \pm        165.176            0.035528
       C14         1.02923e+11  \pm         321008         3.11891e-06
       C10             110.526  \pm        106.982            0.967931
     Tl208             2424.64  \pm         74.443           0.0307027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.8  \pm        225.752          0.00595859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95019  \pm      0.0280393          0.00471233
       pep           0.0139378  \pm    0.000407386           0.0292288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526715  \pm    0.000180995          0.00343631
   Be7_862            0.448008  \pm     0.00153949          0.00343631
        B8         0.000523539  \pm    8.10821e-06           0.0154873
       N13           0.0372076  \pm     0.00418849            0.112571
       O15           0.0258592  \pm     0.00209789           0.0811274
       F17            0.000552  \pm              0                   0
      Kr85             26408.7  \pm         3954.3            0.149735
     Bi210              731302  \pm        6511.23          0.00890361
       C11             4343.07  \pm        148.707           0.0342401
       C14         1.02923e+11  \pm         315306         3.06352e-06
       C10             166.245  \pm        102.494            0.616523
     Tl208              2600.7  \pm        73.4946           0.0282596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.8  \pm        208.898          0.00553904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01836  \pm      0.0308322          0.00512303
       pep           0.0151913  \pm     0.00041701           0.0274506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525738  \pm    0.000258495           0.0049168
   Be7_862            0.447177  \pm     0.00219868           0.0049168
        B8         0.000535038  \pm    7.06167e-06           0.0131984
       N13           0.0229766  \pm     0.00580435             0.25262
       O15            0.019752  \pm     0.00186397           0.0943684
       F17            0.000552  \pm              0                   0
      Kr85             37335.7  \pm        4778.57            0.127989
     Bi210              762801  \pm        6340.17           0.0083117
       C11             4654.04  \pm        140.406           0.0301686
       C14         1.02923e+11  \pm         311794          3.0294e-06
       C10            -34.8534  \pm        97.3636            -2.79352
     Tl208             2386.15  \pm        70.8413           0.0296886
      Be11              4.7856  \pm              0                   0
  ExtTl208               37803  \pm        211.092            0.005584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01585  \pm      0.0305143          0.00507231
       pep           0.0142219  \pm    0.000494197            0.034749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522037  \pm    0.000219677          0.00420807
   Be7_862            0.444029  \pm     0.00186851          0.00420807
        B8         0.000539999  \pm    8.50349e-06           0.0157472
       N13           0.0351306  \pm     0.00429074            0.122137
       O15           0.0228881  \pm      0.0026177            0.114369
       F17            0.000552  \pm              0                   0
      Kr85             23901.4  \pm        3540.72            0.148139
     Bi210              749326  \pm        7600.11           0.0101426
       C11             4507.51  \pm        156.284           0.0346719
       C14         1.02923e+11  \pm         321436         3.12308e-06
       C10            -49.0183  \pm        104.429            -2.13042
     Tl208             2496.73  \pm        75.1398           0.0300952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.5  \pm        217.719          0.00575345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95951  \pm      0.0279397          0.00468826
       pep           0.0139497  \pm    0.000307074           0.0220129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530967  \pm      0.0001994          0.00375541
   Be7_862            0.451625  \pm     0.00169604          0.00375541
        B8         0.000516843  \pm    8.03715e-06           0.0155505
       N13            0.014322  \pm     0.00636773            0.444612
       O15           0.0247576  \pm     0.00143561           0.0579866
       F17            0.000552  \pm              0                   0
      Kr85             37202.5  \pm        5462.71            0.146837
     Bi210              755897  \pm        6334.26          0.00837979
       C11             4766.31  \pm        139.099           0.0291839
       C14         1.02922e+11  \pm         316846         3.07849e-06
       C10             433.712  \pm        106.664            0.245933
     Tl208             2627.61  \pm        71.7775           0.0273166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37462.4  \pm        212.734          0.00567861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03124  \pm      0.0286863          0.00475628
       pep            0.013667  \pm    0.000244452           0.0178862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524226  \pm    0.000199877          0.00381279
   Be7_862            0.445891  \pm     0.00170009          0.00381279
        B8         0.000507531  \pm    8.09459e-06           0.0159489
       N13           0.0219782  \pm     0.00147843           0.0672679
       O15           0.0239173  \pm    0.000798286            0.033377
       F17            0.000552  \pm              0                   0
      Kr85             38376.3  \pm        3986.41            0.103877
     Bi210              762950  \pm        2749.72          0.00360407
       C11             4270.05  \pm        130.693           0.0306069
       C14         1.02923e+11  \pm         320144         3.11054e-06
       C10             164.673  \pm        105.991            0.643642
     Tl208             2617.24  \pm        71.6993            0.027395
      Be11              4.7856  \pm              0                   0
  ExtTl208             38562.8  \pm        226.393          0.00587076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98354  \pm      0.0288829          0.00482706
       pep           0.0148253  \pm    0.000225625           0.0152189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526682  \pm    0.000152071          0.00288734
   Be7_862             0.44798  \pm     0.00129347          0.00288734
        B8         0.000528738  \pm     7.9505e-06           0.0150367
       N13           0.0266065  \pm     0.00301151            0.113187
       O15           0.0214499  \pm     0.00110916           0.0517092
       F17            0.000552  \pm              0                   0
      Kr85             30571.9  \pm        3791.29            0.124012
     Bi210              754800  \pm         3586.2           0.0047512
       C11             4430.08  \pm        137.273           0.0309866
       C14         1.02923e+11  \pm         320761         3.11651e-06
       C10             203.311  \pm        111.397            0.547913
     Tl208             2392.56  \pm        72.3926           0.0302574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37433.8  \pm         216.46          0.00578246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04443  \pm      0.0314634          0.00520536
       pep           0.0149818  \pm    0.000486318           0.0324606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522733  \pm    0.000211942           0.0040545
   Be7_862            0.444621  \pm     0.00180272           0.0040545
        B8         0.000533691  \pm    8.50711e-06           0.0159401
       N13           0.0305895  \pm     0.00714115            0.233451
       O15            0.018836  \pm     0.00250489            0.132984
       F17            0.000552  \pm              0                   0
      Kr85             37097.4  \pm        5968.18            0.160879
     Bi210              757981  \pm        8824.39            0.011642
       C11             4661.56  \pm        159.331           0.0341798
       C14         1.02922e+11  \pm         322599         3.13439e-06
       C10             98.3869  \pm        108.121             1.09894
     Tl208              2458.5  \pm        74.2713             0.03021
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.3  \pm        228.092           0.0059896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.954  \pm      0.0289999          0.00487066
       pep           0.0146958  \pm    0.000483191           0.0328795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523353  \pm    0.000216734          0.00414126
   Be7_862            0.445148  \pm     0.00184348          0.00414126
        B8         0.000512845  \pm    8.22214e-06           0.0160324
       N13           0.0361318  \pm     0.00561629            0.155439
       O15           0.0219367  \pm     0.00289556            0.131996
       F17            0.000552  \pm              0                   0
      Kr85             30682.6  \pm        5255.25            0.171278
     Bi210              746110  \pm        9292.96           0.0124552
       C11             4620.08  \pm        166.061           0.0359432
       C14         1.02923e+11  \pm         317492         3.08475e-06
       C10             227.857  \pm        106.179            0.465988
     Tl208             2553.32  \pm        73.6419           0.0288416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.1  \pm        225.116          0.00593862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96792  \pm        0.03085          0.00516931
       pep           0.0155499  \pm    0.000511331           0.0328833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526304  \pm    0.000228496          0.00434151
   Be7_862            0.447659  \pm     0.00194352          0.00434151
        B8         0.000530619  \pm     8.5344e-06           0.0160839
       N13           0.0286408  \pm     0.00811427            0.283311
       O15           0.0179596  \pm     0.00257794            0.143541
       F17            0.000552  \pm              0                   0
      Kr85             35810.8  \pm        6232.33            0.174035
     Bi210              755634  \pm         9087.4           0.0120262
       C11             4574.53  \pm        157.009           0.0343224
       C14         1.02923e+11  \pm         320359          3.1126e-06
       C10             49.1828  \pm        106.781             2.17111
     Tl208             2603.66  \pm        74.6526           0.0286722
      Be11              4.7856  \pm              0                   0
  ExtTl208               37804  \pm        228.515          0.00604474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02831  \pm      0.0298679          0.00495461
       pep           0.0143287  \pm    0.000388505           0.0271137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527233  \pm    0.000222615          0.00422233
   Be7_862            0.448449  \pm      0.0018935          0.00422233
        B8         0.000527433  \pm    7.63532e-06           0.0144764
       N13           0.0207702  \pm     0.00718356            0.345859
       O15           0.0223399  \pm     0.00171781           0.0768943
       F17            0.000552  \pm              0                   0
      Kr85             29690.8  \pm        5358.03            0.180461
     Bi210              763455  \pm        6776.07          0.00887554
       C11             4509.57  \pm         137.74            0.030544
       C14         1.02923e+11  \pm         313051          3.0416e-06
       C10             137.774  \pm        99.7291            0.723858
     Tl208             2459.32  \pm          71.66           0.0291381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37500.4  \pm        210.825          0.00562194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96963  \pm      0.0319201          0.00534708
       pep           0.0138511  \pm    0.000499091           0.0360326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523628  \pm    0.000209786           0.0040064
   Be7_862            0.445382  \pm     0.00178438           0.0040064
        B8         0.000530018  \pm    8.50091e-06           0.0160389
       N13           0.0318868  \pm      0.0088782            0.278428
       O15           0.0247904  \pm     0.00267344            0.107842
       F17            0.000552  \pm              0                   0
      Kr85             32584.5  \pm        6694.38            0.205447
     Bi210              746031  \pm        10918.9            0.014636
       C11              4340.4  \pm        158.941            0.036619
       C14         1.02922e+11  \pm         323590         3.14402e-06
       C10            -42.6919  \pm        106.283            -2.48954
     Tl208             2501.82  \pm        73.6894           0.0294543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.6  \pm        219.231          0.00578299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98784  \pm      0.0280667          0.00468728
       pep            0.012903  \pm    0.000447731           0.0346998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525441  \pm    0.000200735          0.00382031
   Be7_862            0.446924  \pm     0.00170739          0.00382031
        B8         0.000529236  \pm    8.28293e-06           0.0156507
       N13           0.0215441  \pm     0.00220893             0.10253
       O15           0.0300705  \pm     0.00229342           0.0762682
       F17            0.000552  \pm              0                   0
      Kr85             44894.6  \pm        4434.12           0.0987675
     Bi210              740305  \pm        6405.52          0.00865254
       C11             3957.16  \pm         150.55           0.0380451
       C14         1.02922e+11  \pm         320661         3.11557e-06
       C10             291.094  \pm        107.693            0.369959
     Tl208             2491.42  \pm        73.1897           0.0293768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.1  \pm         221.77          0.00588356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98532  \pm      0.0303533          0.00507129
       pep           0.0142464  \pm    0.000503432           0.0353376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526382  \pm    0.000214888          0.00408236
   Be7_862            0.447725  \pm     0.00182777          0.00408236
        B8          0.00053304  \pm    8.33812e-06           0.0156426
       N13           0.0229642  \pm     0.00238826               0.104
       O15           0.0228703  \pm     0.00235699            0.103059
       F17            0.000552  \pm              0                   0
      Kr85               37243  \pm        3917.52            0.105188
     Bi210              757683  \pm           4287          0.00565804
       C11             4610.44  \pm        150.409           0.0326235
       C14         1.02923e+11  \pm         320492         3.11391e-06
       C10             106.398  \pm        106.727              1.0031
     Tl208             2462.84  \pm        73.0382           0.0296561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.7  \pm        226.789          0.00598093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93909  \pm      0.0302887          0.00509989
       pep           0.0147813  \pm    0.000568027           0.0384288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527122  \pm    0.000223478          0.00423959
   Be7_862            0.448354  \pm     0.00190084          0.00423959
        B8         0.000530823  \pm    8.42548e-06           0.0158725
       N13           0.0319479  \pm     0.00422182            0.132147
       O15           0.0220237  \pm     0.00272564             0.12376
       F17            0.000552  \pm              0                   0
      Kr85             29539.9  \pm        4407.43            0.149202
     Bi210              742921  \pm        6483.04          0.00872642
       C11             4556.18  \pm        152.292           0.0334253
       C14         1.02922e+11  \pm         321553         3.12422e-06
       C10             93.6186  \pm        104.132              1.1123
     Tl208             2414.84  \pm        74.4844           0.0308445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.5  \pm        213.146          0.00565307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97302  \pm      0.0311828          0.00522061
       pep           0.0140624  \pm    0.000512958           0.0364772
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052532  \pm    0.000226968          0.00432056
   Be7_862            0.446821  \pm     0.00193052          0.00432056
        B8         0.000534007  \pm    8.47662e-06           0.0158736
       N13           0.0373973  \pm     0.00819116            0.219031
       O15            0.024964  \pm     0.00257391            0.103105
       F17            0.000552  \pm              0                   0
      Kr85             26235.7  \pm        6215.51            0.236911
     Bi210              735707  \pm        9292.43           0.0126306
       C11             4440.47  \pm        152.139           0.0342619
       C14         1.02923e+11  \pm         321240         3.12118e-06
       C10             222.595  \pm        103.918            0.466847
     Tl208             2488.77  \pm        74.0048           0.0297355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.4  \pm        211.531          0.00559555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00692  \pm      0.0284687          0.00473932
       pep           0.0146421  \pm    0.000477279           0.0325964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525134  \pm     0.00021661          0.00412486
   Be7_862            0.446663  \pm     0.00184242          0.00412486
        B8         0.000531303  \pm     7.8832e-06           0.0148375
       N13           0.0296515  \pm     0.00596447            0.201152
       O15           0.0232714  \pm     0.00236182             0.10149
       F17            0.000552  \pm              0                   0
      Kr85             35204.5  \pm        5041.48            0.143206
     Bi210              744558  \pm        7276.91          0.00977347
       C11             4443.06  \pm        150.026           0.0337663
       C14         1.02922e+11  \pm         320450         3.11352e-06
       C10            -23.2818  \pm        103.053            -4.42635
     Tl208             2330.81  \pm        71.4048           0.0306352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.1  \pm        211.042          0.00556134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94894  \pm      0.0278141          0.00467547
       pep           0.0153475  \pm    0.000405741           0.0264369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525887  \pm    0.000196188          0.00373061
   Be7_862            0.447304  \pm     0.00166872          0.00373061
        B8         0.000535709  \pm    7.79935e-06           0.0145589
       N13           0.0415047  \pm     0.00350757           0.0845102
       O15           0.0185709  \pm     0.00197442            0.106318
       F17            0.000552  \pm              0                   0
      Kr85             17398.9  \pm        3754.54            0.215792
     Bi210              746297  \pm        4544.56          0.00608948
       C11             4531.99  \pm        140.383           0.0309761
       C14         1.02922e+11  \pm         312436         3.03566e-06
       C10             33.6046  \pm        103.155             3.06967
     Tl208             2464.83  \pm        73.9721           0.0300111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.6  \pm        217.276          0.00578221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99736  \pm      0.0312881          0.00521698
       pep           0.0136992  \pm    0.000520391            0.037987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525651  \pm    0.000219981          0.00418493
   Be7_862            0.447103  \pm      0.0018711          0.00418493
        B8         0.000526536  \pm    8.52341e-06           0.0161877
       N13           0.0337513  \pm     0.00815323            0.241568
       O15           0.0264201  \pm       0.002615           0.0989776
       F17            0.000552  \pm              0                   0
      Kr85             22385.1  \pm        6153.13            0.274876
     Bi210              736488  \pm        9159.45           0.0124367
       C11             4462.86  \pm        158.492           0.0355134
       C14         1.02923e+11  \pm         321654          3.1252e-06
       C10             74.5975  \pm        107.737             1.44424
     Tl208             2647.65  \pm        74.8388           0.0282661
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.3  \pm          228.2          0.00600331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04323  \pm      0.0313585          0.00518903
       pep            0.013983  \pm    0.000342189           0.0244717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526318  \pm    0.000294824          0.00560164
   Be7_862             0.44767  \pm     0.00250769          0.00560164
        B8         0.000521608  \pm    8.24149e-06           0.0158002
       N13           0.0327815  \pm     0.00712469            0.217338
       O15           0.0262589  \pm     0.00186682           0.0710926
       F17            0.000552  \pm              0                   0
      Kr85             25482.5  \pm        5146.78            0.201973
     Bi210              735572  \pm        7393.88           0.0100519
       C11             4262.08  \pm        146.641           0.0344059
       C14         1.02923e+11  \pm         320967         3.11853e-06
       C10             92.9198  \pm        106.847             1.14988
     Tl208             2558.31  \pm        73.8446           0.0288646
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.3  \pm         226.42          0.00595241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99868  \pm      0.0302432          0.00504165
       pep           0.0143295  \pm    0.000407495           0.0284375
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052816  \pm     0.00019822          0.00375304
   Be7_862            0.449237  \pm       0.001686          0.00375304
        B8         0.000526348  \pm    8.32225e-06           0.0158113
       N13           0.0331594  \pm     0.00579267            0.174692
       O15           0.0249343  \pm      0.0021808           0.0874618
       F17            0.000552  \pm              0                   0
      Kr85             23864.2  \pm        5298.25            0.222016
     Bi210              735088  \pm        8152.05           0.0110899
       C11             4292.94  \pm        153.793           0.0358246
       C14         1.02923e+11  \pm         323891         3.14693e-06
       C10             58.9421  \pm        107.193             1.81862
     Tl208             2527.47  \pm        73.7556           0.0291816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.8  \pm        228.594          0.00604622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98515  \pm      0.0275484          0.00460279
       pep           0.0146581  \pm    0.000432345           0.0294953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521316  \pm    0.000183412          0.00351825
   Be7_862            0.443416  \pm     0.00156005          0.00351825
        B8         0.000514435  \pm    8.32634e-06           0.0161854
       N13           0.0270064  \pm     0.00748748            0.277249
