Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.449922  \pm     0.00178776           0.0039735
        B8         0.000515672  \pm    8.44876e-06            0.016384
       N13           0.0230228  \pm     0.00662686            0.287839
       O15           0.0208638  \pm     0.00129269           0.0619583
       F17            0.000552  \pm              0                   0
      Kr85             32148.3  \pm        5889.63            0.183202
     Bi210              758272  \pm        5272.61          0.00695345
       C11             4738.61  \pm        137.414           0.0289987
       C14         1.02923e+11  \pm         320938         3.11823e-06
       C10             322.033  \pm        108.497            0.336913
     Tl208             2477.88  \pm        74.5523           0.0300872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37415.9  \pm        225.242          0.00601996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97725  \pm      0.0283101          0.00473632
       pep             0.01449  \pm    0.000384775           0.0265545
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052365  \pm    0.000248574          0.00474694
   Be7_862            0.445401  \pm     0.00211429          0.00474694
        B8         0.000526441  \pm    8.47999e-06           0.0161082
       N13           0.0383534  \pm     0.00594894            0.155109
       O15           0.0234139  \pm     0.00152447           0.0651095
       F17            0.000552  \pm              0                   0
      Kr85             22431.9  \pm        5252.24            0.234142
     Bi210              740127  \pm        4463.68          0.00603097
       C11             4298.26  \pm        137.755           0.0320491
       C14         1.02923e+11  \pm         319006         3.09947e-06
       C10             58.7542  \pm        109.389             1.86181
     Tl208              2518.7  \pm        74.4883           0.0295741
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.7  \pm        227.487          0.00598593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0214  \pm      0.0265647          0.00441171
       pep           0.0141962  \pm    0.000316862           0.0223202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529647  \pm     0.00019176          0.00362053
   Be7_862            0.450502  \pm     0.00163106          0.00362053
        B8         0.000526897  \pm    8.32912e-06           0.0158079
       N13           0.0144985  \pm     0.00206301            0.142291
       O15           0.0225499  \pm     0.00162667           0.0721365
       F17            0.000552  \pm              0                   0
      Kr85             38629.8  \pm        4186.83            0.108383
     Bi210              762193  \pm        3285.27          0.00431029
       C11             4289.56  \pm        143.173            0.033377
       C14         1.02923e+11  \pm         321773         3.12636e-06
       C10            -93.8627  \pm        105.784            -1.12701
     Tl208             2459.57  \pm        75.0562           0.0305159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.7  \pm        226.378          0.00602956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98299  \pm      0.0301171          0.00503378
       pep           0.0151811  \pm    0.000520853           0.0343093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525003  \pm    0.000223691          0.00426076
   Be7_862            0.446552  \pm     0.00190265          0.00426076
        B8         0.000532199  \pm    8.32684e-06           0.0156461
       N13           0.0276361  \pm     0.00438167            0.158549
       O15           0.0193266  \pm     0.00259472            0.134256
       F17            0.000552  \pm              0                   0
      Kr85             33125.3  \pm        4520.86            0.136477
     Bi210              759572  \pm         6345.7          0.00835431
       C11             4699.12  \pm        153.921           0.0327554
       C14         1.02923e+11  \pm         321214         3.12093e-06
       C10             44.5157  \pm        108.165              2.4298
     Tl208             2399.59  \pm        73.3563           0.0305704
      Be11              4.7856  \pm              0                   0
  ExtTl208               37676  \pm        221.802           0.0058871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9435  \pm      0.0314747          0.00529565
       pep           0.0151797  \pm     0.00046825           0.0308472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526722  \pm    0.000207643          0.00394217
   Be7_862            0.448014  \pm     0.00176615          0.00394217
        B8         0.000518948  \pm    8.56518e-06           0.0165049
       N13           0.0250792  \pm     0.00841644            0.335595
       O15           0.0180887  \pm     0.00245766            0.135867
       F17            0.000552  \pm              0                   0
      Kr85             34275.6  \pm        6687.03            0.195096
     Bi210              767785  \pm        10547.2           0.0137372
       C11             4538.46  \pm        156.663            0.034519
       C14         1.02922e+11  \pm         321708         3.12573e-06
       C10             22.9696  \pm        105.094             4.57535
     Tl208             2434.13  \pm        73.0251           0.0300005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.3  \pm         223.34          0.00593669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93827  \pm      0.0298782          0.00503147
       pep           0.0150225  \pm    0.000263795             0.01756
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052828  \pm    0.000191223          0.00361972
   Be7_862            0.449339  \pm     0.00162648          0.00361972
        B8         0.000522023  \pm    8.38644e-06           0.0160653
       N13            0.027757  \pm     0.00469722            0.169226
       O15           0.0199818  \pm     0.00161835           0.0809914
       F17            0.000552  \pm              0                   0
      Kr85             30679.1  \pm        4826.55            0.157324
     Bi210              754587  \pm        6918.46          0.00916854
       C11              4838.8  \pm        149.717           0.0309408
       C14         1.02922e+11  \pm         321141         3.12023e-06
       C10             91.5334  \pm        106.826             1.16707
     Tl208             2606.97  \pm        74.0542           0.0284062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.8  \pm        226.899          0.00601442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98695  \pm      0.0272025          0.00454362
       pep            0.014981  \pm    0.000392733           0.0262154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525862  \pm    0.000156234          0.00297101
   Be7_862            0.447282  \pm     0.00132888          0.00297101
        B8         0.000525403  \pm    7.93536e-06           0.0151034
       N13           0.0276567  \pm     0.00413801            0.149621
       O15           0.0208591  \pm     0.00190652              0.0914
       F17            0.000552  \pm              0                   0
      Kr85             35465.7  \pm        4020.21            0.113355
     Bi210              752520  \pm        5281.15          0.00701795
       C11             4545.85  \pm         142.14            0.031268
       C14         1.02923e+11  \pm         312757         3.03876e-06
       C10            -25.3114  \pm        100.475            -3.96954
     Tl208             2508.16  \pm        70.1555           0.0279709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.6  \pm        200.769           0.0052992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99445  \pm      0.0275122          0.00458962
       pep             0.01403  \pm    0.000474278           0.0338045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527562  \pm    0.000207902          0.00394081
   Be7_862            0.448729  \pm     0.00176836          0.00394081
        B8         0.000539839  \pm     8.5137e-06           0.0157708
       N13           0.0251364  \pm      0.0049049            0.195131
       O15           0.0237447  \pm     0.00232286           0.0978267
       F17            0.000552  \pm              0                   0
      Kr85             29263.7  \pm        5205.63            0.177887
     Bi210              752742  \pm         6170.5          0.00819737
       C11             4188.47  \pm        154.149           0.0368032
       C14         1.02922e+11  \pm         321194         3.12075e-06
       C10             100.001  \pm        107.524             1.07523
     Tl208             2411.97  \pm        74.2102           0.0307675
      Be11              4.7856  \pm              0                   0
  ExtTl208               37774  \pm        227.266          0.00601648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01332  \pm      0.0301669          0.00501669
       pep           0.0146797  \pm    0.000380748           0.0259371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529523  \pm    0.000219357          0.00414253
   Be7_862            0.450396  \pm     0.00186578          0.00414253
        B8         0.000525014  \pm    8.23367e-06           0.0156828
       N13           0.0357581  \pm     0.00502108            0.140418
       O15           0.0233181  \pm     0.00140753           0.0603621
       F17            0.000552  \pm              0                   0
      Kr85             15602.8  \pm        4964.21            0.318161
     Bi210              738219  \pm         2703.9          0.00366274
       C11             4481.36  \pm        133.142           0.0297101
       C14         1.02922e+11  \pm         320547         3.11447e-06
       C10             303.421  \pm        110.555            0.364361
     Tl208             2498.06  \pm        71.7764           0.0287328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.2  \pm        215.298          0.00573543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95374  \pm       0.030884          0.00518733
       pep           0.0149174  \pm    0.000342283           0.0229452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523518  \pm    0.000202263          0.00386353
   Be7_862            0.445289  \pm     0.00172039          0.00386353
        B8         0.000527102  \pm    8.35795e-06           0.0158564
       N13           0.0324004  \pm     0.00785334            0.242384
       O15           0.0202553  \pm     0.00175436           0.0866125
       F17            0.000552  \pm              0                   0
      Kr85             28533.4  \pm         6110.6            0.214156
     Bi210              755550  \pm        8930.14           0.0118194
       C11             4698.95  \pm        148.029           0.0315024
       C14         1.02923e+11  \pm         320800         3.11691e-06
       C10              207.63  \pm        109.617            0.527944
     Tl208              2476.1  \pm        73.1715           0.0295511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.8  \pm        226.498          0.00602393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99161  \pm      0.0309138          0.00515951
       pep             0.01492  \pm    0.000564326           0.0378234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523342  \pm    0.000224623          0.00429209
   Be7_862             0.44514  \pm     0.00191058          0.00429209
        B8         0.000520324  \pm    8.40491e-06           0.0161532
       N13           0.0389707  \pm     0.00744749            0.191105
       O15           0.0212111  \pm     0.00287561            0.135571
       F17            0.000552  \pm              0                   0
      Kr85             25394.9  \pm        5916.73            0.232989
     Bi210              741422  \pm         9009.8           0.0121521
       C11             4258.08  \pm        164.762           0.0386939
       C14         1.02923e+11  \pm         320364         3.11267e-06
       C10             122.752  \pm        106.268            0.865716
     Tl208             2626.49  \pm        75.0093           0.0285588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.5  \pm        226.865          0.00598108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97281  \pm      0.0310937          0.00520587
       pep           0.0147331  \pm    0.000409817           0.0278161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526488  \pm    0.000221989          0.00421641
   Be7_862            0.447815  \pm     0.00188817          0.00421641
        B8         0.000515688  \pm    8.35728e-06           0.0162061
       N13           0.0379481  \pm     0.00638952            0.168375
       O15           0.0229175  \pm     0.00196635           0.0858011
       F17            0.000552  \pm              0                   0
      Kr85             25497.5  \pm         5516.9             0.21637
     Bi210              733389  \pm        7177.94          0.00978735
       C11             4345.69  \pm        147.772           0.0340042
       C14         1.02923e+11  \pm         321154         3.12034e-06
       C10             175.012  \pm        108.091            0.617619
     Tl208             2532.42  \pm        73.2077           0.0289082
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.2  \pm        227.209          0.00601221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94964  \pm      0.0277361          0.00466181
       pep           0.0143444  \pm    0.000368063            0.025659
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052636  \pm       0.000203          0.00385667
   Be7_862            0.447707  \pm     0.00172666          0.00385667
        B8         0.000515653  \pm    8.33243e-06            0.016159
       N13           0.0261384  \pm     0.00266668            0.102022
       O15            0.024323  \pm     0.00159986           0.0657757
       F17            0.000552  \pm              0                   0
      Kr85               36664  \pm        4217.25            0.115024
     Bi210              744787  \pm        2750.03          0.00369237
       C11             4331.39  \pm        137.095           0.0316516
       C14         1.02922e+11  \pm         321249         3.12128e-06
       C10             175.502  \pm        107.458            0.612293
     Tl208             2575.21  \pm        74.0006           0.0287358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.2  \pm        228.244          0.00605644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99598  \pm      0.0311973          0.00520304
       pep           0.0139174  \pm    0.000347152           0.0249437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527307  \pm    0.000209842          0.00397951
   Be7_862            0.448512  \pm     0.00178486          0.00397951
        B8         0.000529127  \pm    8.49065e-06           0.0160465
       N13           0.0446923  \pm      0.0051503            0.115239
       O15           0.0271071  \pm     0.00177389             0.06544
       F17            0.000552  \pm              0                   0
      Kr85             13012.9  \pm        4263.81            0.327661
     Bi210              721416  \pm        7459.71           0.0103404
       C11             4143.29  \pm        145.958           0.0352276
       C14         1.02923e+11  \pm         320469         3.11369e-06
       C10             92.6864  \pm        105.705             1.14045
     Tl208             2478.86  \pm         74.808           0.0301784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.7  \pm        214.685          0.00569505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0266  \pm      0.0307347          0.00509983
       pep           0.0146983  \pm    0.000468558           0.0318783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531054  \pm    0.000210873          0.00397083
   Be7_862            0.451699  \pm     0.00179362          0.00397083
        B8         0.000525809  \pm    8.35347e-06           0.0158869
       N13           0.0199606  \pm     0.00263704            0.132112
       O15           0.0210625  \pm     0.00224172            0.106432
       F17            0.000552  \pm              0                   0
      Kr85             29503.3  \pm        4360.55            0.147799
     Bi210              761713  \pm        4478.03           0.0058789
       C11             4309.67  \pm         150.06           0.0348193
       C14         1.02922e+11  \pm         320696         3.11591e-06
       C10               14.04  \pm        105.135             7.48819
     Tl208             2560.64  \pm        74.0756           0.0289285
      Be11              4.7856  \pm              0                   0
  ExtTl208             38232.2  \pm        226.671          0.00592881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9927  \pm      0.0305792          0.00510274
       pep            0.014403  \pm    0.000229567           0.0159389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526227  \pm    0.000223719          0.00425138
   Be7_862            0.447593  \pm     0.00190289          0.00425138
        B8          0.00052147  \pm    8.32719e-06           0.0159687
       N13           0.0422141  \pm     0.00299008           0.0708313
       O15           0.0252834  \pm    0.000561073           0.0221913
       F17            0.000552  \pm              0                   0
      Kr85             14586.9  \pm         3204.2            0.219662
     Bi210              728724  \pm        3123.58          0.00428638
       C11             4398.01  \pm        131.279           0.0298496
       C14         1.02922e+11  \pm         320828          3.1172e-06
       C10             60.3702  \pm        103.883             1.72076
     Tl208             2578.96  \pm        74.3687           0.0288367
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.4  \pm        220.861          0.00588878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95066  \pm      0.0303183          0.00509495
       pep           0.0141309  \pm    0.000441856           0.0312688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523406  \pm    0.000195105           0.0037276
   Be7_862            0.445194  \pm      0.0016595           0.0037276
        B8         0.000531646  \pm    8.43358e-06           0.0158632
       N13           0.0282173  \pm       0.006495            0.230178
       O15           0.0226791  \pm     0.00208017           0.0917218
       F17            0.000552  \pm              0                   0
      Kr85             38895.6  \pm         5417.5            0.139283
     Bi210              751495  \pm        7146.64          0.00950989
       C11              4424.4  \pm         140.59            0.031776
       C14         1.02923e+11  \pm         320642         3.11537e-06
       C10            -14.1101  \pm        102.484            -7.26315
     Tl208             2479.14  \pm        73.3447           0.0295848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37464.6  \pm        210.544           0.0056198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96428  \pm      0.0307823          0.00516111
       pep           0.0137461  \pm    0.000455398           0.0331292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525394  \pm    0.000216992          0.00413008
   Be7_862            0.446885  \pm     0.00184567          0.00413008
        B8         0.000538143  \pm    8.41805e-06           0.0156428
       N13           0.0249524  \pm     0.00653926            0.262069
       O15           0.0253668  \pm     0.00234961           0.0926253
       F17            0.000552  \pm              0                   0
      Kr85             33141.8  \pm        5050.31            0.152385
     Bi210              752130  \pm        7797.08           0.0103667
       C11             4439.59  \pm         149.61           0.0336991
       C14         1.02923e+11  \pm         320483         3.11381e-06
       C10              81.205  \pm        102.511             1.26237
     Tl208             2568.83  \pm        74.6395           0.0290558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.3  \pm        211.692          0.00557328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99916  \pm      0.0323276           0.0053887
       pep           0.0143239  \pm    0.000522558           0.0364817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524864  \pm    0.000214247          0.00408196
   Be7_862            0.446434  \pm     0.00182232          0.00408196
        B8         0.000528055  \pm    8.48054e-06             0.01606
       N13           0.0135673  \pm      0.0053944            0.397604
       O15           0.0213589  \pm     0.00263036             0.12315
       F17            0.000552  \pm              0                   0
      Kr85             47689.9  \pm        4591.44           0.0962769
     Bi210              773554  \pm        8142.51           0.0105261
       C11             4653.62  \pm        159.476           0.0342693
       C14         1.02922e+11  \pm         324326         3.15118e-06
       C10            -40.4867  \pm        106.099            -2.62059
     Tl208             2434.68  \pm        73.4786             0.03018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.5  \pm        228.828           0.0060419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96159  \pm      0.0271867           0.0045603
       pep           0.0146122  \pm    0.000442853            0.030307
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052695  \pm     0.00017394          0.00330088
   Be7_862            0.448208  \pm     0.00147948          0.00330088
        B8         0.000540223  \pm    7.97503e-06           0.0147625
       N13           0.0339832  \pm     0.00517448            0.152266
       O15           0.0222166  \pm      0.0019543           0.0879658
       F17            0.000552  \pm              0                   0
      Kr85               24214  \pm        4077.13            0.168379
     Bi210              746531  \pm        6065.81          0.00812533
       C11             4265.71  \pm        143.122           0.0335517
       C14         1.02923e+11  \pm         315955         3.06981e-06
       C10              166.09  \pm        104.463            0.628951
     Tl208             2430.85  \pm        70.5936           0.0290407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37501.5  \pm        198.085          0.00528206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97988  \pm      0.0307453          0.00514145
       pep           0.0145533  \pm    0.000501309           0.0344464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523452  \pm    0.000222539          0.00425137
   Be7_862            0.445233  \pm     0.00189285          0.00425137
        B8         0.000540566  \pm    8.45588e-06           0.0156426
       N13           0.0261626  \pm      0.0081943            0.313206
       O15           0.0216741  \pm     0.00254885            0.117599
       F17            0.000552  \pm              0                   0
      Kr85             37668.5  \pm         6220.6            0.165141
     Bi210              762336  \pm        9229.41           0.0121068
       C11             4524.61  \pm        157.004           0.0347001
       C14         1.02923e+11  \pm         320463         3.11362e-06
       C10            -134.978  \pm        106.853           -0.791636
     Tl208             2451.41  \pm        73.7292           0.0300762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.8  \pm        224.914          0.00594352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98717  \pm      0.0300966          0.00502685
       pep           0.0137896  \pm    0.000358519           0.0259992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524894  \pm    0.000195086          0.00371668
   Be7_862            0.446459  \pm     0.00165935          0.00371668
        B8         0.000524708  \pm      8.101e-06            0.015439
       N13           0.0328526  \pm     0.00764556            0.232723
       O15           0.0262213  \pm     0.00194755           0.0742735
       F17            0.000552  \pm              0                   0
      Kr85             30991.5  \pm        5844.11            0.188572
     Bi210              739113  \pm        8806.62           0.0119151
       C11             4246.08  \pm        153.069           0.0360494
       C14         1.02922e+11  \pm         318720         3.09671e-06
       C10             68.0989  \pm        105.954             1.55589
     Tl208             2533.44  \pm        73.8658           0.0291564
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.1  \pm        226.413           0.0059348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94074  \pm      0.0293635          0.00494274
       pep           0.0140192  \pm    0.000447136           0.0318946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527093  \pm    0.000187631          0.00355972
   Be7_862             0.44833  \pm     0.00159593          0.00355972
        B8         0.000525581  \pm    8.31797e-06           0.0158263
       N13           0.0213592  \pm     0.00783298            0.366727
       O15           0.0238942  \pm     0.00210633           0.0881524
       F17            0.000552  \pm              0                   0
      Kr85             39741.9  \pm        5551.72            0.139694
     Bi210              753471  \pm        7087.07          0.00940589
       C11             4342.79  \pm         142.35           0.0327784
       C14         1.02923e+11  \pm         310235         3.01426e-06
       C10             127.051  \pm        104.993            0.826391
     Tl208             2538.81  \pm         73.876           0.0290987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.4  \pm        210.398          0.00556248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00017  \pm      0.0306458          0.00510748
       pep           0.0147322  \pm     0.00053152           0.0360788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530133  \pm    0.000228074          0.00430221
   Be7_862            0.450916  \pm     0.00193993          0.00430221
        B8          0.00053222  \pm    8.35953e-06           0.0157069
       N13           0.0240397  \pm     0.00758503            0.315521
       O15           0.0223286  \pm     0.00259308            0.116133
       F17            0.000552  \pm              0                   0
      Kr85             27144.3  \pm        5912.75            0.217827
     Bi210              756617  \pm        8654.24           0.0114381
       C11              4380.9  \pm        153.882           0.0351257
       C14         1.02923e+11  \pm         321025          3.1191e-06
       C10            -94.1767  \pm         105.04            -1.11535
     Tl208             2347.92  \pm        73.8576           0.0314567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.9  \pm        218.635             0.00581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00911  \pm      0.0299812          0.00498929
       pep           0.0151013  \pm    0.000289784           0.0191893
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052395  \pm    0.000205744          0.00392679
   Be7_862            0.445657  \pm        0.00175          0.00392679
        B8         0.000521193  \pm    7.93106e-06           0.0152171
       N13           0.0290097  \pm     0.00180086            0.062078
       O15           0.0182694  \pm    0.000919774           0.0503449
       F17            0.000552  \pm              0                   0
      Kr85             37018.7  \pm         4010.9            0.108348
     Bi210              760443  \pm        2235.97          0.00294035
       C11             4796.71  \pm        134.003           0.0279364
       C14         1.02923e+11  \pm         320329         3.11232e-06
       C10             129.578  \pm        107.595            0.830349
     Tl208             2430.33  \pm        74.6128           0.0307007
      Be11              4.7856  \pm              0                   0
  ExtTl208             36989.2  \pm        225.017          0.00608333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99655  \pm       0.031153          0.00519516
       pep           0.0143536  \pm    0.000522689           0.0364152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529478  \pm    0.000221912          0.00419114
   Be7_862            0.450358  \pm     0.00188752          0.00419114
        B8         0.000518267  \pm    8.33154e-06           0.0160758
       N13           0.0193368  \pm     0.00761241            0.393675
       O15           0.0211939  \pm      0.0026433             0.12472
       F17            0.000552  \pm              0                   0
      Kr85             35073.5  \pm        6029.77            0.171918
     Bi210              762732  \pm        8942.19           0.0117239
       C11             4491.71  \pm        158.302           0.0352433
       C14         1.02923e+11  \pm         321249         3.12126e-06
       C10             145.067  \pm         107.71            0.742488
     Tl208             2531.53  \pm        73.6005           0.0290735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.7  \pm         227.51          0.00602282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9887  \pm      0.0308355          0.00514895
       pep           0.0142673  \pm    0.000522237           0.0366037
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052922  \pm    0.000220147          0.00415984
   Be7_862            0.450138  \pm      0.0018725          0.00415984
        B8         0.000539185  \pm    8.47207e-06           0.0157127
       N13           0.0331298  \pm     0.00824643            0.248913
       O15           0.0230187  \pm      0.0026035            0.113104
       F17            0.000552  \pm              0                   0
      Kr85             13619.8  \pm        6387.81             0.46901
     Bi210              746169  \pm         8802.3           0.0117967
       C11              4607.4  \pm        157.583           0.0342022
       C14         1.02923e+11  \pm         321401         3.12275e-06
       C10              39.452  \pm        104.725             2.65449
     Tl208             2454.53  \pm        75.2024           0.0306382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.2  \pm        213.753          0.00569277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01694  \pm      0.0275391          0.00457693
       pep           0.0144655  \pm    0.000174655           0.0120739
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052552  \pm    0.000178802          0.00340237
   Be7_862            0.446992  \pm     0.00152083          0.00340237
        B8         0.000530591  \pm    8.08317e-06           0.0152343
       N13           0.0276468  \pm     0.00236321           0.0854786
       O15           0.0221908  \pm      0.0006308           0.0284262
       F17            0.000552  \pm              0                   0
      Kr85             29469.3  \pm        4064.78            0.137933
     Bi210              756433  \pm        3645.06          0.00481874
       C11             4451.68  \pm        129.279           0.0290405
