Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             27932.5  \pm        5669.14            0.202959
     Bi210              757010  \pm        7470.23          0.00986807
       C11             4573.38  \pm        153.426           0.0335476
       C14         1.02923e+11  \pm         321811         3.12672e-06
       C10             200.185  \pm        109.402            0.546502
     Tl208             2459.43  \pm        74.2904           0.0302063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37406.5  \pm        227.478          0.00608125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98935  \pm      0.0290334          0.00484751
       pep           0.0138981  \pm    0.000290381           0.0208936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523136  \pm    0.000163927          0.00313354
   Be7_862            0.444964  \pm     0.00139431          0.00313354
        B8         0.000520366  \pm    8.16426e-06           0.0156895
       N13           0.0256248  \pm     0.00180227           0.0703332
       O15           0.0226782  \pm     0.00130603           0.0575898
       F17            0.000552  \pm              0                   0
      Kr85             36600.8  \pm         3305.1           0.0903014
     Bi210              763333  \pm        4478.67          0.00586725
       C11              4649.8  \pm        140.284           0.0301698
       C14         1.02923e+11  \pm         320593         3.11488e-06
       C10            -44.3994  \pm        105.199            -2.36937
     Tl208              2459.8  \pm        72.8604           0.0296204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.1  \pm        224.441          0.00595237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95724  \pm      0.0292734          0.00491393
       pep             0.01373  \pm    0.000415585           0.0302685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523597  \pm    0.000202923          0.00387555
   Be7_862            0.445356  \pm       0.001726          0.00387555
        B8         0.000525051  \pm    8.14479e-06           0.0155124
       N13           0.0347975  \pm     0.00549022            0.157776
       O15           0.0247474  \pm     0.00192899           0.0779469
       F17            0.000552  \pm              0                   0
      Kr85             30542.6  \pm        5363.92            0.175621
     Bi210              746426  \pm        5728.64          0.00767476
       C11             4248.34  \pm        145.009            0.034133
       C14         1.02922e+11  \pm         319942         3.10857e-06
       C10             105.065  \pm        99.4962            0.946998
     Tl208             2473.68  \pm        73.8941           0.0298721
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.7  \pm        212.556          0.00557571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98271  \pm      0.0343598          0.00574318
       pep           0.0140682  \pm    0.000567745           0.0403565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527282  \pm    0.000208102          0.00394669
   Be7_862            0.448491  \pm     0.00177005          0.00394669
        B8         0.000533687  \pm    8.26343e-06           0.0154837
       N13           0.0209866  \pm      0.0105618            0.503262
       O15           0.0245057  \pm     0.00330073            0.134692
       F17            0.000552  \pm              0                   0
      Kr85             41277.5  \pm        7921.84            0.191917
     Bi210              748133  \pm          13928            0.018617
       C11             4261.07  \pm        172.673           0.0405234
       C14         1.02923e+11  \pm         321264          3.1214e-06
       C10             9.21376  \pm        106.644             11.5744
     Tl208             2446.72  \pm        73.4529            0.030021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.2  \pm        227.327          0.00604253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96729  \pm      0.0301131          0.00504636
       pep           0.0139536  \pm    0.000446585           0.0320049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523178  \pm    0.000124163          0.00237324
   Be7_862               0.445  \pm     0.00105609          0.00237324
        B8         0.000546308  \pm    8.49788e-06           0.0155551
       N13           0.0412634  \pm     0.00520054            0.126033
       O15           0.0245004  \pm     0.00240207            0.098042
       F17            0.000552  \pm              0                   0
      Kr85             16839.1  \pm        5415.49            0.321601
     Bi210              737974  \pm        8229.78           0.0111519
       C11             4402.34  \pm        157.288           0.0357283
       C14         1.02922e+11  \pm         320508         3.11408e-06
       C10            -120.985  \pm        107.073           -0.885009
     Tl208             2349.76  \pm        73.9221           0.0314595
      Be11              4.7856  \pm              0                   0
  ExtTl208             38163.2  \pm        224.565          0.00588435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96795  \pm      0.0267459          0.00448159
       pep           0.0145062  \pm    0.000261528           0.0180287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525938  \pm    0.000183768          0.00349411
   Be7_862            0.447347  \pm     0.00156308          0.00349411
        B8         0.000520494  \pm    8.30914e-06            0.015964
       N13           0.0310594  \pm     0.00701995            0.226017
       O15           0.0226044  \pm    0.000746771           0.0330365
       F17            0.000552  \pm              0                   0
      Kr85             28283.3  \pm        5917.03            0.209206
     Bi210              749609  \pm        6066.18          0.00809245
       C11             4279.75  \pm        131.058           0.0306229
       C14         1.02922e+11  \pm         321114         3.11997e-06
       C10             143.174  \pm        104.906            0.732713
     Tl208             2557.92  \pm        74.3399           0.0290626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.8  \pm        217.321          0.00572111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95329  \pm      0.0300449          0.00504676
       pep           0.0145732  \pm    0.000511708           0.0351131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522925  \pm    0.000224377          0.00429081
   Be7_862            0.444784  \pm     0.00190849          0.00429081
        B8         0.000515535  \pm    8.43814e-06           0.0163678
       N13           0.0358557  \pm     0.00756491            0.210982
       O15           0.0222639  \pm     0.00265931            0.119445
       F17            0.000552  \pm              0                   0
      Kr85             25682.6  \pm        5791.77            0.225513
     Bi210              746021  \pm        9299.87            0.012466
       C11                4455  \pm        163.462           0.0366917
       C14         1.02923e+11  \pm         321203         3.12081e-06
       C10             426.406  \pm        112.379             0.26355
     Tl208              2430.7  \pm        75.6531            0.031124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37389.7  \pm         232.01          0.00620518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98621  \pm      0.0279173          0.00466361
       pep           0.0144121  \pm    0.000426744           0.0296101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527926  \pm    0.000174622           0.0033077
   Be7_862            0.449038  \pm     0.00148528           0.0033077
        B8         0.000521516  \pm    7.93144e-06           0.0152084
       N13           0.0315003  \pm     0.00525775            0.166911
       O15           0.0231093  \pm      0.0018052           0.0781154
       F17            0.000552  \pm              0                   0
      Kr85             23633.3  \pm        3730.81            0.157863
     Bi210              744912  \pm         5318.5          0.00713976
       C11             4281.12  \pm        138.006            0.032236
       C14         1.02923e+11  \pm         320304         3.11206e-06
       C10             242.305  \pm        106.054            0.437687
     Tl208             2441.89  \pm        72.3926           0.0296461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.7  \pm        214.871          0.00569653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00218  \pm      0.0291119          0.00485023
       pep              0.0131  \pm    0.000274428           0.0209488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524534  \pm    0.000201292          0.00383755
   Be7_862            0.446153  \pm     0.00171213          0.00383755
        B8         0.000524771  \pm    8.28154e-06           0.0157812
       N13           0.0288616  \pm     0.00481392            0.166794
       O15           0.0290057  \pm     0.00120344           0.0414898
       F17            0.000552  \pm              0                   0
      Kr85             36212.1  \pm        4644.52            0.128259
     Bi210              735757  \pm        4436.35          0.00602964
       C11             4413.49  \pm         134.24           0.0304157
       C14         1.02922e+11  \pm         320902          3.1179e-06
       C10             254.382  \pm        105.041            0.412928
     Tl208             2461.95  \pm        73.7643           0.0299618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.9  \pm        213.971          0.00564345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89927  \pm      0.0291258          0.00493719
       pep           0.0149784  \pm    0.000496533           0.0331498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526225  \pm    0.000181334          0.00344594
   Be7_862            0.447591  \pm     0.00154237          0.00344594
        B8         0.000523793  \pm    8.13386e-06           0.0155288
       N13           0.0285968  \pm     0.00154416           0.0539978
       O15           0.0200781  \pm     0.00247121            0.123079
       F17            0.000552  \pm              0                   0
      Kr85             28385.5  \pm        4306.75            0.151724
     Bi210              757258  \pm        5381.83            0.007107
       C11             4598.24  \pm        154.184           0.0335312
       C14         1.02923e+11  \pm         322344          3.1319e-06
       C10             85.0814  \pm        105.188             1.23632
     Tl208             2497.82  \pm        73.4233           0.0293949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.4  \pm        216.622          0.00574314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94774  \pm       0.030526          0.00513238
       pep           0.0148202  \pm    0.000148179          0.00999843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532286  \pm    0.000188565          0.00354255
   Be7_862            0.452747  \pm     0.00160388          0.00354255
        B8         0.000521695  \pm    8.42056e-06           0.0161408
       N13           0.0342194  \pm     0.00751352            0.219569
       O15           0.0217205  \pm    0.000876065           0.0403335
       F17            0.000552  \pm              0                   0
      Kr85             14523.4  \pm        5926.47            0.408064
     Bi210              736261  \pm        7248.91          0.00984557
       C11             4442.56  \pm        139.465            0.031393
       C14         1.02922e+11  \pm         320053         3.10966e-06
       C10             255.674  \pm        109.652            0.428874
     Tl208             2590.95  \pm        74.3083           0.0286799
      Be11              4.7856  \pm              0                   0
  ExtTl208               37954  \pm        228.502           0.0060205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96523  \pm      0.0293385          0.00491825
       pep           0.0151494  \pm      0.0004398           0.0290308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527067  \pm    0.000232624          0.00441357
   Be7_862            0.448307  \pm     0.00197863          0.00441357
        B8         0.000527258  \pm    8.49829e-06           0.0161179
       N13           0.0322865  \pm     0.00339887            0.105272
       O15           0.0204339  \pm     0.00197913           0.0968552
       F17            0.000552  \pm              0                   0
      Kr85               26846  \pm        4332.89            0.161398
     Bi210              749155  \pm         3033.4          0.00404909
       C11             4863.67  \pm        142.803           0.0293612
       C14         1.02922e+11  \pm         321129         3.12012e-06
       C10             163.655  \pm        105.897            0.647074
     Tl208             2551.85  \pm        74.2901           0.0291123
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.4  \pm        215.739          0.00566921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9653  \pm        0.03081          0.00516487
       pep           0.0141696  \pm     0.00044186           0.0311838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527148  \pm    0.000227552          0.00431667
   Be7_862            0.448377  \pm     0.00193549          0.00431667
        B8         0.000535635  \pm    8.45884e-06           0.0157922
       N13           0.0293973  \pm     0.00803896            0.273459
       O15           0.0244427  \pm     0.00213115           0.0871897
       F17            0.000552  \pm              0                   0
      Kr85               29601  \pm        6138.67             0.20738
     Bi210              741177  \pm        8200.85           0.0110646
       C11             4460.53  \pm        149.813           0.0335864
       C14         1.02922e+11  \pm         320713         3.11607e-06
       C10            -66.3711  \pm        106.978            -1.61182
     Tl208             2500.58  \pm        73.7341           0.0294868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.5  \pm        214.004           0.0056429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97946  \pm      0.0300598          0.00502718
       pep           0.0142001  \pm    0.000504045           0.0354959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526406  \pm    0.000216667          0.00411596
   Be7_862            0.447745  \pm      0.0018429          0.00411596
        B8         0.000526884  \pm    8.35646e-06           0.0158601
       N13           0.0324196  \pm     0.00283591           0.0874751
       O15           0.0244546  \pm     0.00234005           0.0956899
       F17            0.000552  \pm              0                   0
      Kr85             27172.7  \pm         3981.3            0.146518
     Bi210              738371  \pm        4256.26          0.00576439
       C11             4571.45  \pm        151.216           0.0330783
       C14         1.02922e+11  \pm         321012         3.11897e-06
       C10             55.0919  \pm        106.609             1.93511
     Tl208             2544.68  \pm         74.041           0.0290964
      Be11              4.7856  \pm              0                   0
  ExtTl208               38042  \pm        225.624          0.00593093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99061  \pm      0.0281196          0.00469395
       pep           0.0147975  \pm    0.000171498           0.0115896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527799  \pm    0.000201909           0.0038255
   Be7_862             0.44893  \pm     0.00171738           0.0038255
        B8         0.000519421  \pm    8.33332e-06           0.0160435
       N13           0.0172735  \pm     0.00500243            0.289602
       O15           0.0194704  \pm     0.00101115           0.0519328
       F17            0.000552  \pm              0                   0
      Kr85             40669.8  \pm        4548.58            0.111842
     Bi210              775385  \pm        5685.82           0.0073329
       C11             4736.57  \pm        129.402           0.0273198
       C14         1.02923e+11  \pm         316012         3.07037e-06
       C10             198.706  \pm        102.404            0.515355
     Tl208             2502.09  \pm        73.8933           0.0295327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.1  \pm        208.277          0.00553426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95908  \pm      0.0296163          0.00496994
       pep           0.0149647  \pm    0.000470112           0.0314148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525999  \pm    0.000196113           0.0037284
   Be7_862            0.447399  \pm     0.00166808           0.0037284
        B8         0.000528317  \pm    8.29804e-06           0.0157065
       N13           0.0382289  \pm     0.00414219            0.108352
       O15           0.0188617  \pm     0.00212292            0.112552
       F17            0.000552  \pm              0                   0
      Kr85             19958.5  \pm        5286.12            0.264855
     Bi210              752694  \pm        4578.52          0.00608285
       C11             4469.17  \pm        148.069           0.0331313
       C14         1.02923e+11  \pm         321154         3.12034e-06
       C10             52.6848  \pm        106.616             2.02366
     Tl208             2646.86  \pm        74.4656           0.0281336
      Be11              4.7856  \pm              0                   0
  ExtTl208               37719  \pm        227.642          0.00603522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90366  \pm       0.031289          0.00529994
       pep           0.0132027  \pm    0.000503016           0.0380995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523506  \pm      0.0002239          0.00427693
   Be7_862            0.445279  \pm     0.00190443          0.00427693
        B8         0.000524582  \pm    8.30826e-06           0.0158379
       N13             0.03332  \pm     0.00764756            0.229519
       O15            0.028736  \pm     0.00254027           0.0884003
       F17            0.000552  \pm              0                   0
      Kr85             31501.4  \pm        5864.17            0.186156
     Bi210              737454  \pm        9012.94           0.0122217
       C11             4106.37  \pm        153.096           0.0372825
       C14         1.02923e+11  \pm         320960         3.11846e-06
       C10             238.415  \pm        108.745            0.456118
     Tl208             2461.65  \pm        73.9378           0.0300359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.6  \pm        220.524          0.00585962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01862  \pm      0.0310029          0.00515117
       pep           0.0145067  \pm    0.000509771           0.0351403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526725  \pm    0.000220497           0.0041862
   Be7_862            0.448017  \pm     0.00187549           0.0041862
        B8         0.000522914  \pm    8.18662e-06           0.0156558
       N13           0.0338811  \pm     0.00801937            0.236691
       O15           0.0228408  \pm     0.00252707            0.110638
       F17            0.000552  \pm              0                   0
      Kr85             22119.6  \pm        6065.16            0.274199
     Bi210              741836  \pm        9102.51           0.0122702
       C11             4432.58  \pm        154.809           0.0349252
       C14         1.02922e+11  \pm         320515         3.11415e-06
       C10             319.219  \pm        107.328             0.33622
     Tl208             2406.15  \pm        72.0413           0.0299405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.8  \pm        218.649          0.00576199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96307  \pm       0.030434          0.00510374
       pep           0.0141198  \pm    0.000378561           0.0268106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527526  \pm    0.000211547          0.00401016
   Be7_862            0.448698  \pm     0.00179935          0.00401016
        B8         0.000525982  \pm    8.67837e-06           0.0164994
       N13           0.0227338  \pm     0.00705327            0.310255
       O15           0.0243192  \pm     0.00169776           0.0698117
       F17            0.000552  \pm              0                   0
      Kr85             31413.3  \pm        7080.94            0.225412
     Bi210              754494  \pm        3062.71          0.00405929
       C11             4382.41  \pm        141.247           0.0322305
       C14         1.02922e+11  \pm         313070         3.04181e-06
       C10            -34.4607  \pm        107.183            -3.11029
     Tl208             2455.42  \pm        74.9132           0.0305093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.8  \pm        225.859          0.00595293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95932  \pm      0.0298506          0.00500906
       pep             0.01508  \pm    0.000511964           0.0339498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530414  \pm    0.000221701          0.00417977
   Be7_862            0.451154  \pm     0.00188572          0.00417977
        B8         0.000519334  \pm    8.32314e-06           0.0160266
       N13           0.0190604  \pm      0.0023616            0.123901
       O15           0.0185609  \pm     0.00241539            0.130133
       F17            0.000552  \pm              0                   0
      Kr85             30192.8  \pm        3658.94            0.121186
     Bi210              767647  \pm        4156.85          0.00541506
       C11             4726.25  \pm        150.593            0.031863
       C14         1.02922e+11  \pm         321569         3.12438e-06
       C10             270.417  \pm        104.651            0.386999
     Tl208             2496.32  \pm        73.4069           0.0294061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.5  \pm        213.904          0.00567451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97625  \pm      0.0292014          0.00488624
       pep           0.0139953  \pm    0.000470146           0.0335932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523358  \pm    0.000226507          0.00432795
   Be7_862            0.445153  \pm      0.0019266          0.00432795
        B8          0.00053695  \pm    7.37461e-06           0.0137342
       N13           0.0358917  \pm     0.00436349            0.121574
       O15           0.0254815  \pm     0.00222781           0.0874285
       F17            0.000552  \pm              0                   0
      Kr85               30872  \pm        3944.76            0.127778
     Bi210              735199  \pm         4998.1           0.0067983
       C11             3949.16  \pm        148.931           0.0377121
       C14         1.02923e+11  \pm         319791         3.10709e-06
       C10            -39.4048  \pm        106.175            -2.69446
     Tl208             2444.64  \pm        72.8467           0.0297985
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.8  \pm        226.229          0.00594434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98113  \pm      0.0287576          0.00480805
       pep           0.0155368  \pm    0.000488261            0.031426
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052374  \pm    0.000220578          0.00421159
   Be7_862            0.445478  \pm     0.00187617          0.00421159
        B8         0.000535969  \pm     8.4209e-06           0.0157116
       N13           0.0312727  \pm      0.0029749           0.0951275
       O15           0.0179824  \pm     0.00248848            0.138384
       F17            0.000552  \pm              0                   0
      Kr85             32096.3  \pm        3887.96            0.121134
     Bi210              759859  \pm         5914.4          0.00778354
       C11             4913.77  \pm         157.74           0.0321015
       C14         1.02923e+11  \pm         308868         3.00095e-06
       C10             51.0566  \pm        106.178             2.07962
     Tl208             2481.96  \pm        73.7493           0.0297142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37297.7  \pm        221.376          0.00593537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95836  \pm      0.0299758          0.00503087
       pep           0.0143541  \pm    0.000188805           0.0131534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524739  \pm       0.000228          0.00434501
   Be7_862            0.446328  \pm      0.0019393          0.00434501
        B8          0.00053149  \pm    8.67284e-06            0.016318
       N13           0.0350025  \pm     0.00546496             0.15613
       O15           0.0245283  \pm    0.000965651           0.0393689
       F17            0.000552  \pm              0                   0
      Kr85             26470.7  \pm        4566.74            0.172521
     Bi210              739028  \pm        5974.12          0.00808375
       C11             4556.94  \pm        137.957            0.030274
       C14         1.02923e+11  \pm         242471         2.35585e-06
       C10             179.587  \pm          103.4            0.575762
     Tl208                2222  \pm         74.085           0.0333415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.4  \pm        210.021           0.0055612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97358  \pm      0.0306943          0.00513833
       pep           0.0144542  \pm    0.000449002           0.0310639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530186  \pm    0.000226194          0.00426631
   Be7_862            0.450961  \pm     0.00192394          0.00426631
        B8         0.000523126  \pm    8.10264e-06           0.0154889
       N13           0.0197895  \pm      0.0049966            0.252487
       O15            0.021501  \pm     0.00188947           0.0878785
       F17            0.000552  \pm              0                   0
      Kr85             36200.2  \pm         3723.5            0.102859
     Bi210              763177  \pm        3985.29          0.00522197
       C11             4583.69  \pm         143.65           0.0313393
       C14         1.02922e+11  \pm         320507         3.11407e-06
       C10             18.5872  \pm        105.039             5.65117
     Tl208             2605.13  \pm        73.6948           0.0282884
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.8  \pm        226.103          0.00594901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95963  \pm       0.028071           0.0047102
       pep           0.0149949  \pm    0.000377532           0.0251773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527652  \pm    0.000197382          0.00374076
   Be7_862            0.448805  \pm     0.00167887          0.00374076
        B8         0.000531142  \pm    8.18693e-06           0.0154138
       N13           0.0350667  \pm     0.00367651            0.104843
       O15           0.0215542  \pm     0.00186927           0.0867243
       F17            0.000552  \pm              0                   0
      Kr85             20227.1  \pm        4249.38            0.210084
     Bi210              743626  \pm         5187.8          0.00697636
       C11              4364.1  \pm         147.67           0.0338376
       C14         1.02922e+11  \pm         320802         3.11693e-06
       C10             166.357  \pm        106.442             0.63984
     Tl208             2402.77  \pm         74.848           0.0311507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.5  \pm        210.418          0.00559689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9902  \pm      0.0314515          0.00525049
       pep           0.0134233  \pm     0.00051247           0.0381777
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052901  \pm    0.000218283          0.00412626
   Be7_862             0.44996  \pm     0.00185665          0.00412626
        B8         0.000531938  \pm    8.48641e-06           0.0159537
       N13           0.0132413  \pm     0.00815009            0.615505
       O15           0.0246694  \pm     0.00260058            0.105417
       F17            0.000552  \pm              0                   0
      Kr85             39687.1  \pm        6149.61            0.154952
     Bi210              765590  \pm        9261.74           0.0120975
       C11             4517.31  \pm        158.295            0.035042
       C14         1.02922e+11  \pm         321238         3.12116e-06
       C10            -5.65188  \pm        106.386            -18.8232
     Tl208              2479.4  \pm        73.7263           0.0297355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.8  \pm        227.301           0.0060055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01498  \pm      0.0299402          0.00497761
       pep           0.0150414  \pm    0.000340485           0.0226365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531379  \pm    0.000186438          0.00350857
   Be7_862            0.451975  \pm     0.00158579          0.00350857
        B8         0.000525065  \pm    8.19611e-06           0.0156097
       N13            0.012912  \pm     0.00311005            0.240865
       O15           0.0180171  \pm     0.00154396           0.0856941
       F17            0.000552  \pm              0                   0
      Kr85             38738.7  \pm        4677.87            0.120755
     Bi210              775225  \pm        4728.87          0.00609999
       C11             4589.87  \pm        141.246           0.0307735
       C14         1.02923e+11  \pm         322005         3.12862e-06
       C10              253.16  \pm        107.945             0.42639
     Tl208             2518.88  \pm        73.1074           0.0290238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.4  \pm        213.155          0.00567166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93057  \pm      0.0286189          0.00482566
       pep            0.014267  \pm    0.000164963           0.0115626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523022  \pm    0.000186456          0.00356497
   Be7_862            0.444867  \pm     0.00158594          0.00356497
        B8         0.000534436  \pm    7.95783e-06           0.0148901
       N13           0.0354272  \pm     0.00271719           0.0766978
       O15           0.0243889  \pm     0.00102179           0.0418959
       F17            0.000552  \pm              0                   0
      Kr85             25475.7  \pm         4627.9            0.181659
     Bi210              744256  \pm        5740.62          0.00771324
       C11             4394.25  \pm          135.6           0.0308585
       C14         1.02923e+11  \pm         320987         3.11873e-06
       C10             65.0975  \pm        107.096             1.64516
     Tl208              2534.3  \pm        72.6489           0.0286662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37432.6  \pm        217.599           0.0058131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
