       C14         1.02923e+11  \pm         321250         3.12126e-06
       C10             7.76689  \pm        106.281             13.6838
     Tl208             2518.25  \pm        73.6515           0.0292471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.3  \pm        222.672          0.00590574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94507  \pm      0.0308374          0.00518705
       pep           0.0149496  \pm    0.000513995            0.034382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529325  \pm    0.000228418          0.00431526
   Be7_862            0.450228  \pm     0.00194285          0.00431526
        B8         0.000529578  \pm    8.42659e-06           0.0159119
       N13           0.0399611  \pm     0.00767937            0.192171
       O15            0.021561  \pm     0.00261378            0.121227
       F17            0.000552  \pm              0                   0
      Kr85             15045.3  \pm        5920.95            0.393542
     Bi210              736108  \pm        9035.68           0.0122749
       C11              4433.9  \pm        156.426           0.0352795
       C14         1.02923e+11  \pm         320975          3.1186e-06
       C10             214.632  \pm        107.054             0.49878
     Tl208             2494.02  \pm        72.9895           0.0292658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.3  \pm        218.458          0.00578905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98072  \pm      0.0292928          0.00489787
       pep           0.0140671  \pm    0.000542551           0.0385689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526323  \pm     0.00022838          0.00433917
   Be7_862            0.447675  \pm     0.00194253          0.00433917
        B8         0.000520862  \pm    8.34011e-06           0.0160121
       N13           0.0374733  \pm     0.00899581            0.240059
       O15           0.0251782  \pm     0.00272383            0.108182
       F17            0.000552  \pm              0                   0
      Kr85             17846.2  \pm        7091.07            0.397345
     Bi210              735247  \pm        9667.72           0.0131489
       C11             4152.32  \pm        158.555           0.0381846
       C14         1.02923e+11  \pm         318935         3.09878e-06
       C10             131.114  \pm        108.655            0.828703
     Tl208             2531.21  \pm        73.5293            0.029049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.8  \pm        228.015          0.00604721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91737  \pm      0.0287864          0.00486473
       pep           0.0145028  \pm    0.000421636           0.0290727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525298  \pm    0.000209692          0.00399186
   Be7_862            0.446803  \pm     0.00178357          0.00399186
        B8         0.000532371  \pm     8.1019e-06           0.0152185
       N13           0.0408571  \pm     0.00575264            0.140799
       O15           0.0230348  \pm     0.00220933           0.0959126
       F17            0.000552  \pm              0                   0
      Kr85             18396.5  \pm           5468            0.297231
     Bi210              738186  \pm        7564.88           0.0102479
       C11             4726.87  \pm          145.2            0.030718
       C14         1.02923e+11  \pm         321985         3.12842e-06
       C10             10.9226  \pm        104.771             9.59221
     Tl208             2632.03  \pm          73.85           0.0280582
      Be11              4.7856  \pm              0                   0
  ExtTl208               37743  \pm        220.733          0.00584832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98858  \pm      0.0314214          0.00524688
       pep           0.0132811  \pm    0.000338917           0.0255188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523563  \pm    0.000225868          0.00431405
   Be7_862            0.445328  \pm     0.00192116          0.00431405
        B8         0.000525044  \pm    8.35949e-06           0.0159215
       N13           0.0350715  \pm     0.00783915            0.223519
       O15           0.0292042  \pm     0.00132329           0.0453116
       F17            0.000552  \pm              0                   0
      Kr85             28499.4  \pm         5966.9            0.209369
     Bi210              726654  \pm        6706.76          0.00922965
       C11              4148.3  \pm        134.725           0.0324771
       C14         1.02922e+11  \pm         322346         3.13194e-06
       C10             123.789  \pm        103.515            0.836225
     Tl208             2547.24  \pm        73.9991           0.0290507
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.4  \pm        211.936          0.00556346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98964  \pm      0.0291989           0.0048749
       pep           0.0142901  \pm    0.000435788           0.0304957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527801  \pm     0.00020576          0.00389844
   Be7_862            0.448932  \pm     0.00175013          0.00389844
        B8         0.000505226  \pm    8.39951e-06           0.0166253
       N13           0.0267541  \pm     0.00535721            0.200238
       O15           0.0233649  \pm     0.00190202            0.081405
       F17            0.000552  \pm              0                   0
      Kr85             26389.5  \pm        4790.01            0.181512
     Bi210              751252  \pm        5039.36          0.00670794
       C11             4441.28  \pm        140.126           0.0315508
       C14         1.02923e+11  \pm         322022         3.12876e-06
       C10             170.822  \pm         101.06            0.591613
     Tl208             2568.12  \pm        74.2357           0.0289067
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.4  \pm          217.2          0.00571271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99912  \pm      0.0304881          0.00508209
       pep           0.0131314  \pm    0.000498637           0.0379728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524717  \pm    0.000228906          0.00436247
   Be7_862            0.446309  \pm     0.00194701          0.00436247
        B8         0.000525441  \pm    8.07594e-06           0.0153698
       N13           0.0403794  \pm     0.00453915            0.112413
       O15           0.0291143  \pm     0.00253355           0.0870209
       F17            0.000552  \pm              0                   0
      Kr85             20952.3  \pm        5906.34            0.281894
     Bi210              721130  \pm        7192.87          0.00997445
       C11             4035.44  \pm        147.158           0.0364664
       C14         1.02922e+11  \pm         320200         3.11108e-06
       C10             240.232  \pm        101.159            0.421087
     Tl208             2518.48  \pm        72.4574           0.0287703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37347.4  \pm        206.801          0.00553722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99813  \pm      0.0312858          0.00521593
       pep           0.0143423  \pm    0.000568046           0.0396064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531401  \pm    0.000237455          0.00446847
   Be7_862            0.451994  \pm     0.00201972          0.00446847
        B8         0.000535634  \pm    8.48616e-06           0.0158432
       N13           0.0216127  \pm     0.00420313            0.194475
       O15           0.0227042  \pm     0.00310598            0.136802
       F17            0.000552  \pm              0                   0
      Kr85             24902.7  \pm         5303.7            0.212977
     Bi210              755705  \pm        9015.15           0.0119295
       C11             4475.69  \pm        168.462           0.0376393
       C14         1.02923e+11  \pm         321434         3.12305e-06
       C10             60.3352  \pm        108.636             1.80055
     Tl208             2446.32  \pm        73.4493           0.0300244
      Be11              4.7856  \pm              0                   0
  ExtTl208               37531  \pm        228.397          0.00608554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98358  \pm      0.0308525          0.00515619
       pep           0.0146779  \pm    0.000514723           0.0350679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527191  \pm     0.00021644          0.00410554
   Be7_862            0.448413  \pm     0.00184098          0.00410554
        B8         0.000526171  \pm    8.17935e-06            0.015545
       N13           0.0230144  \pm     0.00812292             0.35295
       O15           0.0222638  \pm     0.00259443            0.116531
       F17            0.000552  \pm              0                   0
      Kr85             29843.9  \pm        6259.95            0.209756
     Bi210              758489  \pm        9208.92           0.0121411
       C11              4577.2  \pm         158.15           0.0345517
       C14         1.02923e+11  \pm         321063         3.11945e-06
       C10             217.137  \pm        109.869            0.505987
     Tl208             2467.04  \pm        73.4333           0.0297658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.4  \pm        227.363          0.00602184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99368  \pm      0.0299968          0.00500474
       pep           0.0146522  \pm    0.000603326           0.0411764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527575  \pm    0.000202143          0.00383155
   Be7_862             0.44874  \pm     0.00171937          0.00383155
        B8         0.000525362  \pm    8.28357e-06           0.0157674
       N13           0.0155601  \pm     0.00721764            0.463856
       O15           0.0208932  \pm     0.00295408            0.141389
       F17            0.000552  \pm              0                   0
      Kr85             42055.4  \pm         6164.6            0.146583
     Bi210              769321  \pm        8471.67           0.0110119
       C11             4527.57  \pm        163.734           0.0361638
       C14         1.02923e+11  \pm         321449          3.1232e-06
       C10             164.506  \pm        108.509            0.659603
     Tl208             2527.98  \pm        73.8133           0.0291986
      Be11              4.7856  \pm              0                   0
  ExtTl208               37536  \pm        225.272           0.0060015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93083  \pm       0.029077          0.00490268
       pep           0.0137732  \pm    0.000149067            0.010823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530427  \pm    0.000194464          0.00366618
   Be7_862            0.451166  \pm     0.00165405          0.00366618
        B8         0.000524309  \pm    7.13178e-06           0.0136022
       N13           0.0222774  \pm     0.00200664           0.0900751
       O15           0.0261382  \pm    0.000691428           0.0264528
       F17            0.000552  \pm              0                   0
      Kr85             28119.8  \pm        3680.58            0.130889
     Bi210              745677  \pm        2270.99          0.00304554
       C11             4359.46  \pm        130.452           0.0299238
       C14         1.02923e+11  \pm         311632         3.02783e-06
       C10             146.906  \pm        101.246            0.689185
     Tl208             2559.21  \pm        72.9571           0.0285077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.7  \pm        202.816          0.00535705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93361  \pm      0.0276663          0.00466264
       pep           0.0154443  \pm     0.00031509           0.0204017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528017  \pm     0.00019869          0.00376295
   Be7_862            0.449115  \pm        0.00169          0.00376295
        B8         0.000520359  \pm    8.06003e-06           0.0154894
       N13           0.0326232  \pm     0.00147433           0.0451926
       O15           0.0191875  \pm     0.00118636           0.0618299
       F17            0.000552  \pm              0                   0
      Kr85             21173.3  \pm        4148.07             0.19591
     Bi210              752613  \pm        3377.11          0.00448719
       C11             4458.66  \pm        124.912           0.0280156
       C14         1.02923e+11  \pm         320085         3.10996e-06
       C10             189.615  \pm        101.428            0.534913
     Tl208             2561.99  \pm        73.1299           0.0285442
      Be11              4.7856  \pm              0                   0
  ExtTl208             38137.6  \pm        206.046           0.0054027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02639  \pm      0.0302088          0.00501275
       pep            0.014576  \pm     0.00032168           0.0220691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524975  \pm    0.000154554          0.00294403
   Be7_862            0.446529  \pm     0.00131459          0.00294403
        B8         0.000521314  \pm    8.76762e-06           0.0168183
       N13           0.0263937  \pm     0.00769652            0.291604
       O15           0.0221126  \pm     0.00119062           0.0538434
       F17            0.000552  \pm              0                   0
      Kr85             33358.6  \pm        6660.36            0.199659
     Bi210              752532  \pm        9376.86           0.0124604
       C11             4594.83  \pm         147.43            0.032086
       C14         1.02922e+11  \pm         322626         3.13465e-06
       C10             41.2585  \pm        115.499              2.7994
     Tl208             2513.17  \pm        74.2833           0.0295576
      Be11              4.7856  \pm              0                   0
  ExtTl208             38178.6  \pm        230.615          0.00604044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96874  \pm       0.028803          0.00482563
       pep           0.0141231  \pm     0.00033783           0.0239203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526199  \pm    0.000183554           0.0034883
   Be7_862            0.447569  \pm     0.00156126           0.0034883
        B8         0.000524256  \pm    7.76007e-06           0.0148021
       N13           0.0275235  \pm     0.00196718           0.0714727
       O15           0.0237151  \pm     0.00130945           0.0552158
       F17            0.000552  \pm              0                   0
      Kr85               28298  \pm        3244.82            0.114666
     Bi210              748782  \pm        2367.74          0.00316213
       C11             4357.06  \pm         131.61           0.0302062
       C14         1.02922e+11  \pm         319445         3.10374e-06
       C10             91.0318  \pm        102.748             1.12871
     Tl208             2604.73  \pm         72.688           0.0279062
      Be11              4.7856  \pm              0                   0
  ExtTl208               37905  \pm        214.615          0.00566191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01805  \pm       0.030619          0.00508786
       pep           0.0143094  \pm    0.000526842            0.036818
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052724  \pm    0.000205443          0.00389658
   Be7_862            0.448454  \pm     0.00174744          0.00389658
        B8         0.000530359  \pm    8.54338e-06           0.0161087
       N13           0.0244478  \pm      0.0074735            0.305692
       O15           0.0229942  \pm     0.00265583              0.1155
       F17            0.000552  \pm              0                   0
      Kr85             31231.8  \pm        5741.34             0.18383
     Bi210              756026  \pm        8400.22            0.011111
       C11             4507.95  \pm        158.693           0.0352029
       C14         1.02922e+11  \pm         321417         3.12292e-06
       C10             89.9682  \pm        108.498             1.20596
     Tl208             2506.01  \pm         73.913           0.0294943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.1  \pm        224.601          0.00593397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94989  \pm       0.029247          0.00491556
       pep           0.0142303  \pm    0.000411005           0.0288823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526149  \pm     0.00021002          0.00399164
   Be7_862            0.447526  \pm     0.00178637          0.00399164
        B8         0.000525545  \pm    8.39683e-06           0.0159774
       N13           0.0375515  \pm     0.00615749            0.163974
       O15           0.0256816  \pm     0.00177504           0.0691172
       F17            0.000552  \pm              0                   0
      Kr85             26546.1  \pm        5732.72            0.215953
     Bi210              730056  \pm        5647.64          0.00773591
       C11              4369.8  \pm        141.432           0.0323657
       C14         1.02923e+11  \pm         321020         3.11904e-06
       C10            -12.8302  \pm        106.091            -8.26889
     Tl208             2555.39  \pm         73.343           0.0287013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.9  \pm        217.417           0.0057289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95261  \pm      0.0308817          0.00518793
       pep           0.0134704  \pm    0.000408536           0.0303284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525135  \pm    0.000255121          0.00485819
   Be7_862            0.446664  \pm     0.00216998          0.00485819
        B8         0.000520011  \pm    8.25554e-06           0.0158757
       N13           0.0255357  \pm     0.00675697            0.264609
       O15           0.0260017  \pm     0.00225598           0.0867626
       F17            0.000552  \pm              0                   0
      Kr85             36009.4  \pm         4832.6            0.134204
     Bi210              746859  \pm        8627.82           0.0115521
       C11             4527.87  \pm        153.062           0.0338045
       C14         1.02923e+11  \pm         319507         3.10434e-06
       C10              60.904  \pm        106.435             1.74759
     Tl208             2515.95  \pm        73.3191           0.0291417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.7  \pm        223.897          0.00595445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9658  \pm       0.023176          0.00388481
       pep           0.0139534  \pm     0.00017981           0.0128865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527195  \pm    9.92999e-05          0.00188355
   Be7_862            0.448417  \pm    0.000844615          0.00188355
        B8         0.000532129  \pm    7.54305e-06           0.0141752
       N13           0.0267288  \pm     0.00163496           0.0611683
       O15           0.0250486  \pm    0.000814137           0.0325023
       F17            0.000552  \pm              0                   0
      Kr85             33843.3  \pm        3554.75            0.105036
     Bi210              747232  \pm        2324.42          0.00311071
       C11             4325.79  \pm        127.701           0.0295208
       C14         1.02922e+11  \pm         313158         3.04266e-06
       C10             95.0713  \pm        101.318             1.06571
     Tl208             2420.01  \pm        72.3897            0.029913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.5  \pm        198.266          0.00524562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05176  \pm      0.0310714          0.00513428
       pep           0.0148857  \pm    0.000498384           0.0334807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525695  \pm     0.00020181          0.00383891
   Be7_862            0.447141  \pm     0.00171653          0.00383891
        B8          0.00051387  \pm    8.23819e-06           0.0160317
       N13           0.0311464  \pm     0.00583715             0.18741
       O15           0.0204709  \pm      0.0025851            0.126282
       F17            0.000552  \pm              0                   0
      Kr85               26657  \pm        5639.59            0.211561
     Bi210              753933  \pm         8690.6            0.011527
       C11             4518.27  \pm        157.838           0.0349334
       C14         1.02923e+11  \pm         320641         3.11535e-06
       C10             108.384  \pm         107.34            0.990363
     Tl208             2545.45  \pm        73.6682           0.0289411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.9  \pm        225.872          0.00602342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97736  \pm      0.0281614          0.00471135
       pep           0.0152588  \pm     0.00038825           0.0254444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527768  \pm    0.000152553          0.00289054
   Be7_862            0.448904  \pm     0.00129757          0.00289054
        B8         0.000521852  \pm    8.32414e-06           0.0159511
       N13           0.0363985  \pm     0.00194486           0.0534325
       O15           0.0207878  \pm     0.00185319            0.089148
       F17            0.000552  \pm              0                   0
      Kr85             16831.8  \pm        3457.54            0.205417
     Bi210              745446  \pm        4099.99          0.00550005
       C11              4595.4  \pm        145.871           0.0317429
       C14         1.02923e+11  \pm         319339          3.1027e-06
       C10             147.774  \pm        104.814            0.709285
     Tl208             2407.95  \pm        74.3024           0.0308571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.2  \pm        212.544          0.00566931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95173  \pm      0.0304864          0.00512228
       pep             0.01433  \pm    0.000460443           0.0321314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525467  \pm    0.000213968          0.00407195
   Be7_862            0.446946  \pm     0.00181995          0.00407195
        B8         0.000522816  \pm    8.36725e-06           0.0160042
       N13           0.0388936  \pm     0.00606058            0.155825
       O15           0.0237203  \pm     0.00246354            0.103858
       F17            0.000552  \pm              0                   0
      Kr85             25419.6  \pm         5257.7            0.206837
     Bi210              732677  \pm        8469.26           0.0115593
       C11             4462.64  \pm        152.814            0.034243
       C14         1.02923e+11  \pm         317775         3.08751e-06
       C10             77.1953  \pm        106.486             1.37943
     Tl208             2597.59  \pm        73.9902           0.0284842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.2  \pm        227.593          0.00600761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99724  \pm       0.029661          0.00494577
       pep           0.0147502  \pm    0.000456032            0.030917
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052598  \pm    0.000203484          0.00386867
   Be7_862            0.447383  \pm     0.00173078          0.00386867
        B8         0.000515283  \pm    8.34807e-06           0.0162009
       N13           0.0301833  \pm     0.00765443            0.253598
       O15           0.0207977  \pm     0.00211198            0.101549
       F17            0.000552  \pm              0                   0
      Kr85             28637.8  \pm        6212.55            0.216935
     Bi210              753295  \pm        7698.16           0.0102193
       C11             4540.78  \pm        144.984           0.0319293
       C14         1.02923e+11  \pm         317296         3.08285e-06
       C10             160.646  \pm        107.049            0.666368
     Tl208             2568.66  \pm        73.3613           0.0285602
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.9  \pm        224.955          0.00591413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00997  \pm      0.0309948          0.00515723
       pep           0.0141437  \pm    0.000452315           0.0319799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526188  \pm    0.000184786          0.00351179
   Be7_862             0.44756  \pm     0.00157173          0.00351179
        B8         0.000534756  \pm     8.3149e-06            0.015549
       N13           0.0330471  \pm     0.00537701            0.162707
       O15           0.0225576  \pm      0.0021525           0.0954224
       F17            0.000552  \pm              0                   0
      Kr85             20964.4  \pm        4568.02            0.217894
     Bi210              751316  \pm        6241.65          0.00830763
       C11             4573.51  \pm        150.303           0.0328639
       C14         1.02923e+11  \pm         302615         2.94022e-06
       C10            -43.3292  \pm        95.3265            -2.20005
     Tl208             2555.37  \pm        73.6359           0.0288161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.5  \pm        219.506          0.00583659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94136  \pm      0.0291089          0.00489936
       pep           0.0153146  \pm    0.000513915           0.0335571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523103  \pm    0.000176129          0.00336701
   Be7_862            0.444936  \pm      0.0014981          0.00336701
        B8         0.000531527  \pm    8.33033e-06           0.0156725
       N13           0.0285107  \pm     0.00749211            0.262782
       O15            0.019958  \pm     0.00262927             0.13174
       F17            0.000552  \pm              0                   0
      Kr85             39426.3  \pm        6281.16            0.159314
     Bi210              757628  \pm        9122.26           0.0120406
       C11             4393.41  \pm        158.998           0.0361902
       C14         1.02922e+11  \pm         318423         3.09382e-06
       C10            -158.455  \pm        104.072           -0.656794
     Tl208             2454.73  \pm         73.703           0.0300248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.7  \pm        223.499          0.00589605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95925  \pm      0.0300577          0.00504387
       pep           0.0145907  \pm    0.000490034           0.0335853
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052358  \pm     0.00020552          0.00392528
   Be7_862            0.445342  \pm     0.00174809          0.00392528
        B8         0.000531777  \pm    8.45102e-06            0.015892
       N13            0.033733  \pm     0.00465744            0.138068
       O15           0.0214512  \pm     0.00236374            0.110192
       F17            0.000552  \pm              0                   0
      Kr85               29581  \pm         4151.5            0.140343
     Bi210              748404  \pm        6089.14          0.00813617
       C11              4353.7  \pm        149.947           0.0344412
       C14         1.02923e+11  \pm         319665         3.10586e-06
       C10             81.7075  \pm        105.263             1.28829
     Tl208             2453.97  \pm        74.5088           0.0303625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37408.7  \pm        225.959          0.00604028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98125  \pm      0.0325272           0.0054382
       pep           0.0130056  \pm    0.000496558           0.0381802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525289  \pm    0.000155889          0.00296768
   Be7_862            0.446795  \pm     0.00132594          0.00296768
        B8         0.000536409  \pm    9.76611e-06           0.0182065
       N13            0.025609  \pm      0.0032776            0.127986
       O15           0.0292177  \pm     0.00285926           0.0978607
       F17            0.000552  \pm              0                   0
      Kr85             39047.3  \pm        2654.76           0.0679882
     Bi210              737909  \pm        8611.56           0.0116702
       C11             4331.01  \pm        156.086           0.0360391
       C14         1.02922e+11  \pm         329918          3.2055e-06
       C10            -71.1893  \pm         106.37            -1.49419
     Tl208             2348.74  \pm        76.5325           0.0325846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.4  \pm        223.082          0.00588478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98368  \pm      0.0318168          0.00531727
       pep           0.0157019  \pm    0.000568325           0.0361948
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052333  \pm     0.00022589          0.00431639
   Be7_862            0.445129  \pm     0.00192135          0.00431639
        B8           0.0005262  \pm    8.27685e-06           0.0157295
       N13           0.0355067  \pm     0.00865164            0.243662
       O15           0.0172431  \pm     0.00277454            0.160907
       F17            0.000552  \pm              0                   0
      Kr85             27880.2  \pm        6531.43            0.234267
     Bi210              756255  \pm         9519.6           0.0125878
       C11             4627.02  \pm        146.942           0.0317573
       C14         1.02923e+11  \pm         319482          3.1041e-06
       C10             141.442  \pm        112.458            0.795083
     Tl208             2566.42  \pm        74.3846           0.0289838
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.7  \pm        227.918          0.00597179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02032  \pm      0.0316819           0.0052625
       pep           0.0138904  \pm    0.000525079           0.0378015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530168  \pm    0.000232499          0.00438539
   Be7_862            0.450945  \pm     0.00197757          0.00438539
        B8         0.000519208  \pm     8.3708e-06           0.0161223
       N13           0.0164118  \pm     0.00750732            0.457435
       O15            0.024971  \pm     0.00259141            0.103777
       F17            0.000552  \pm              0                   0
      Kr85             33617.4  \pm        5828.79            0.173386
     Bi210              757390  \pm        8810.58           0.0116328
       C11             4561.22  \pm        156.537           0.0343192
       C14         1.02923e+11  \pm         321568         3.12437e-06
       C10            -78.3282  \pm        104.512            -1.33429
     Tl208             2597.65  \pm        74.1137           0.0285311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.8  \pm        224.054          0.00594878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
