Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528064  \pm    0.000207863          0.00393633
   Be7_862            0.449156  \pm     0.00176802          0.00393633
        B8         0.000528545  \pm    8.06796e-06           0.0152645
       N13           0.0277597  \pm     0.00224517           0.0808788
       O15           0.0236509  \pm     0.00144534           0.0611113
       F17            0.000552  \pm              0                   0
      Kr85             28723.7  \pm        3806.62            0.132525
     Bi210              748132  \pm        2517.37          0.00336487
       C11             4301.12  \pm        135.245           0.0314442
       C14         1.02923e+11  \pm         317719         3.08697e-06
       C10            -184.334  \pm        100.374           -0.544525
     Tl208             2556.33  \pm        71.0239           0.0277836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.4  \pm        211.754          0.00559347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94651  \pm      0.0281147          0.00472793
       pep           0.0136476  \pm    0.000309672           0.0226906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524526  \pm    0.000231825           0.0044197
   Be7_862            0.446146  \pm     0.00197183           0.0044197
        B8         0.000527052  \pm    8.17339e-06           0.0155077
       N13           0.0368217  \pm     0.00781342            0.212196
       O15           0.0269289  \pm     0.00111492           0.0414022
       F17            0.000552  \pm              0                   0
      Kr85               31100  \pm        5971.79            0.192019
     Bi210              732447  \pm        7101.54          0.00969565
       C11             4265.04  \pm        133.812           0.0313743
       C14         1.02923e+11  \pm         321450         3.12321e-06
       C10             176.987  \pm        107.065            0.604932
     Tl208             2530.71  \pm        73.9727             0.02923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.7  \pm        225.854           0.0059621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94559  \pm      0.0285663          0.00480463
       pep           0.0144578  \pm    0.000403529           0.0279109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525086  \pm    0.000222242          0.00423249
   Be7_862            0.446622  \pm     0.00189033          0.00423249
        B8         0.000519399  \pm    8.29253e-06           0.0159656
       N13           0.0307612  \pm     0.00438507            0.142552
       O15           0.0221001  \pm     0.00168251           0.0761313
       F17            0.000552  \pm              0                   0
      Kr85             31224.4  \pm         4377.4            0.140192
     Bi210              749651  \pm        2163.36          0.00288582
       C11             4609.02  \pm        137.356           0.0298016
       C14         1.02923e+11  \pm         322172         3.13023e-06
       C10             96.2389  \pm        104.867             1.08965
     Tl208             2686.85  \pm        73.4971           0.0273544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.8  \pm        220.578          0.00581865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93344  \pm      0.0308535          0.00519993
       pep           0.0146259  \pm    0.000394862           0.0269975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524441  \pm    0.000214047          0.00408143
   Be7_862            0.446074  \pm     0.00182062          0.00408143
        B8         0.000527648  \pm    8.30077e-06           0.0157316
       N13           0.0349781  \pm     0.00423142            0.120973
       O15            0.021882  \pm     0.00164747           0.0752886
       F17            0.000552  \pm              0                   0
      Kr85             31662.5  \pm        4080.11            0.128863
     Bi210              743370  \pm        4682.68          0.00629926
       C11             4381.91  \pm        138.465           0.0315991
       C14         1.02923e+11  \pm         319867         3.10783e-06
       C10             106.176  \pm        105.158            0.990404
     Tl208             2494.23  \pm        73.9353           0.0296425
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.4  \pm        216.315          0.00568316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97697  \pm      0.0305081          0.00510427
       pep           0.0152273  \pm    0.000455891           0.0299391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526041  \pm    0.000212775          0.00404483
   Be7_862            0.447435  \pm      0.0018098          0.00404483
        B8         0.000524086  \pm    8.64527e-06           0.0164959
       N13           0.0347752  \pm     0.00755636            0.217291
       O15           0.0204137  \pm     0.00236072            0.115644
       F17            0.000552  \pm              0                   0
      Kr85             20703.1  \pm        5858.38             0.28297
     Bi210              749396  \pm        8498.83           0.0113409
       C11             4384.01  \pm        153.526           0.0350194
       C14         1.02923e+11  \pm         321181         3.12059e-06
       C10             94.2625  \pm         103.94             1.10266
     Tl208             2439.96  \pm        73.8273           0.0302576
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.4  \pm        211.898          0.00556741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01157  \pm      0.0290186          0.00482712
       pep           0.0140061  \pm    0.000279946           0.0199874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530591  \pm    0.000186719          0.00351908
   Be7_862            0.451305  \pm     0.00158818          0.00351908
        B8         0.000525474  \pm     8.2902e-06           0.0157766
       N13           0.0373027  \pm     0.00298489            0.080018
       O15           0.0255641  \pm     0.00118563            0.046379
       F17            0.000552  \pm              0                   0
      Kr85             15404.6  \pm        4107.11            0.266615
     Bi210              727031  \pm        4082.02          0.00561465
       C11             4445.52  \pm        139.206           0.0313138
       C14         1.02923e+11  \pm         320653         3.11548e-06
       C10             48.6859  \pm        106.784             2.19331
     Tl208             2424.71  \pm         72.948           0.0300853
      Be11              4.7856  \pm              0                   0
  ExtTl208               37960  \pm        226.238          0.00595991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00552  \pm      0.0298114            0.004964
       pep           0.0154038  \pm    0.000431483           0.0280115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530161  \pm      0.0002137          0.00403085
   Be7_862            0.450939  \pm     0.00181767          0.00403085
        B8         0.000537651  \pm    7.91342e-06           0.0147185
       N13           0.0347801  \pm     0.00374244            0.107603
       O15           0.0191292  \pm     0.00177094           0.0925776
       F17            0.000552  \pm              0                   0
      Kr85             18704.5  \pm         4290.9            0.229405
     Bi210              747576  \pm        3120.59          0.00417428
       C11             4612.13  \pm        135.352           0.0293469
       C14         1.02923e+11  \pm         295418         2.87029e-06
       C10             42.5072  \pm        100.358             2.36097
     Tl208             2458.85  \pm        71.9183           0.0292488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.4  \pm        210.468          0.00557141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96692  \pm      0.0275428          0.00461591
       pep           0.0141112  \pm    0.000366769           0.0259913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526462  \pm    9.64991e-05          0.00183297
   Be7_862            0.447793  \pm    0.000820793          0.00183297
        B8         0.000546205  \pm    7.92316e-06           0.0145058
       N13           0.0312675  \pm      0.0058574            0.187332
       O15           0.0260031  \pm     0.00190899           0.0734138
       F17            0.000552  \pm              0                   0
      Kr85             28934.2  \pm        4334.44            0.149803
     Bi210              739012  \pm         6706.3          0.00907469
       C11             4305.68  \pm        139.189           0.0323267
       C14         1.02923e+11  \pm         314115         3.05195e-06
       C10            -107.029  \pm        95.7986           -0.895071
     Tl208              2464.9  \pm        73.4943           0.0298163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.3  \pm        208.858          0.00550492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97182  \pm      0.0322221           0.0053957
       pep           0.0143718  \pm    0.000496276           0.0345312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526533  \pm    0.000211271          0.00401249
   Be7_862            0.447853  \pm     0.00179701          0.00401249
        B8         0.000519583  \pm    8.23159e-06           0.0158427
       N13           0.0242985  \pm     0.00688894            0.283513
       O15           0.0233361  \pm     0.00232488           0.0996262
       F17            0.000552  \pm              0                   0
      Kr85             37636.7  \pm        5971.06             0.15865
     Bi210              752150  \pm        7562.18           0.0100541
       C11             4559.79  \pm         149.74           0.0328392
       C14         1.02922e+11  \pm         324009         3.14809e-06
       C10             -19.927  \pm        111.436            -5.59221
     Tl208             2544.66  \pm        75.1508           0.0295327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.1  \pm         239.86          0.00633141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00672  \pm      0.0296337          0.00493342
       pep           0.0133027  \pm    0.000350573           0.0263536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527404  \pm    0.000199869          0.00378968
   Be7_862            0.448594  \pm     0.00170003          0.00378968
        B8         0.000518117  \pm    8.16332e-06           0.0157558
       N13           0.0376528  \pm     0.00251317            0.066746
       O15           0.0277901  \pm     0.00169409           0.0609601
       F17            0.000552  \pm              0                   0
      Kr85             17286.1  \pm        3796.27            0.219614
     Bi210              726373  \pm        4479.46          0.00616689
       C11             4167.22  \pm        138.625           0.0332657
       C14         1.02922e+11  \pm         320130          3.1104e-06
       C10             30.5823  \pm        106.339             3.47713
     Tl208             2593.13  \pm        74.7631           0.0288312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.9  \pm        227.477           0.0060427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99322  \pm       0.029411          0.00490739
       pep           0.0147792  \pm    0.000234588           0.0158729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527989  \pm    0.000217501          0.00411942
   Be7_862            0.449092  \pm        0.00185          0.00411942
        B8         0.000526365  \pm    8.01336e-06            0.015224
       N13           0.0245032  \pm     0.00249988            0.102023
       O15           0.0218281  \pm     0.00148509           0.0680358
       F17            0.000552  \pm              0                   0
      Kr85             31752.1  \pm        3318.65            0.104518
     Bi210              753969  \pm        4551.51          0.00603673
       C11             4299.88  \pm        145.657           0.0338748
       C14         1.02923e+11  \pm         319535          3.1046e-06
       C10             182.721  \pm        105.124            0.575325
     Tl208             2591.92  \pm        73.5758           0.0283866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.5  \pm        215.169          0.00570444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99563  \pm      0.0312173          0.00520668
       pep           0.0141648  \pm    0.000513499           0.0362518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527763  \pm    0.000222325           0.0042126
   Be7_862            0.448899  \pm     0.00189103           0.0042126
        B8          0.00053099  \pm    8.47683e-06           0.0159642
       N13           0.0252625  \pm     0.00765789            0.303133
       O15           0.0247879  \pm     0.00255319            0.103001
       F17            0.000552  \pm              0                   0
      Kr85             35870.1  \pm        5804.28            0.161814
     Bi210              743547  \pm        8547.61           0.0114957
       C11             4353.69  \pm        155.712           0.0357656
       C14         1.02923e+11  \pm         320683         3.11576e-06
       C10             88.6905  \pm        107.355             1.21044
     Tl208             2572.49  \pm        74.3313           0.0288947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.8  \pm        225.581          0.00598203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95962  \pm      0.0300842            0.005048
       pep           0.0149517  \pm    0.000394235           0.0263672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526076  \pm    0.000227732          0.00432889
   Be7_862            0.447465  \pm     0.00193702          0.00432889
        B8         0.000518923  \pm    8.10934e-06           0.0156273
       N13           0.0214305  \pm     0.00628584            0.293313
       O15           0.0197804  \pm     0.00213186            0.107776
       F17            0.000552  \pm              0                   0
      Kr85             43172.4  \pm        5142.66            0.119119
     Bi210              762436  \pm         8263.3            0.010838
       C11              4600.9  \pm        150.975           0.0328143
       C14         1.02923e+11  \pm         320589         3.11485e-06
       C10             114.618  \pm        102.551            0.894721
     Tl208             2469.23  \pm        72.9861           0.0295583
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.6  \pm        216.229          0.00570696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00678  \pm      0.0306533          0.00510312
       pep           0.0145726  \pm    0.000503425            0.034546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524741  \pm    0.000221502          0.00422118
   Be7_862            0.446329  \pm     0.00188403          0.00422118
        B8         0.000523169  \pm    8.30238e-06           0.0158694
       N13           0.0217645  \pm     0.00777292            0.357138
       O15           0.0202537  \pm     0.00181675           0.0896997
       F17            0.000552  \pm              0                   0
      Kr85             34712.7  \pm        6276.64            0.180817
     Bi210              768912  \pm        7588.89          0.00986965
       C11             4480.07  \pm        145.946           0.0325768
       C14         1.02923e+11  \pm         323097         3.13923e-06
       C10             101.706  \pm        101.938             1.00228
     Tl208             2467.15  \pm        76.7019           0.0310893
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.1  \pm        237.857          0.00626268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0202  \pm      0.0292977          0.00486657
       pep           0.0142469  \pm    0.000286784           0.0201296
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052791  \pm     0.00018123          0.00343298
   Be7_862            0.449024  \pm     0.00154149          0.00343298
        B8         0.000524412  \pm    8.28761e-06           0.0158036
       N13           0.0241467  \pm      0.0034962             0.14479
       O15           0.0239102  \pm     0.00121022           0.0506152
       F17            0.000552  \pm              0                   0
      Kr85             35526.6  \pm        4461.17            0.125573
     Bi210              747997  \pm        4446.72          0.00594484
       C11             4557.43  \pm        139.207           0.0305451
       C14         1.02923e+11  \pm         320453         3.11353e-06
       C10             74.7576  \pm        107.676             1.44034
     Tl208             2565.86  \pm        74.1402           0.0288949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.4  \pm        225.554          0.00598803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92963  \pm      0.0295205          0.00497848
       pep           0.0138113  \pm    0.000473048           0.0342508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526544  \pm     0.00019565          0.00371574
   Be7_862            0.447862  \pm     0.00166414          0.00371574
        B8         0.000520354  \pm    8.32583e-06           0.0160003
       N13           0.0196854  \pm     0.00653769            0.332109
       O15           0.0255216  \pm     0.00224212            0.087852
       F17            0.000552  \pm              0                   0
      Kr85             36679.1  \pm        5556.25            0.151483
     Bi210              757509  \pm        7070.19          0.00933347
       C11             4261.93  \pm        159.899            0.037518
       C14         1.02923e+11  \pm         321068         3.11951e-06
       C10              80.509  \pm        105.517             1.31062
     Tl208             2472.93  \pm        74.3564           0.0300682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.3  \pm         215.49          0.00567237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94123  \pm      0.0334871           0.0056364
       pep            0.014237  \pm    0.000306476           0.0215268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522318  \pm     0.00021421          0.00410113
   Be7_862            0.444268  \pm       0.001822          0.00410113
        B8         0.000514068  \pm    8.66175e-06           0.0168494
       N13           0.0401827  \pm     0.00963455            0.239769
       O15           0.0235094  \pm     0.00151859            0.064595
       F17            0.000552  \pm              0                   0
      Kr85             25491.9  \pm         7648.9            0.300052
     Bi210              740594  \pm         9853.6            0.013305
       C11              4750.8  \pm        152.033           0.0320015
       C14         1.02923e+11  \pm         321960         3.12817e-06
       C10             113.219  \pm         111.14             0.98164
     Tl208             2657.86  \pm        75.2183           0.0283003
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.7  \pm        226.293          0.00594293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95671  \pm      0.0407641          0.00684338
       pep            0.014482  \pm    0.000552332           0.0381393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522887  \pm    0.000249252          0.00476684
   Be7_862            0.444752  \pm     0.00212007          0.00476684
        B8         0.000532715  \pm    8.59296e-06           0.0161305
       N13           0.0434193  \pm      0.0114305            0.263259
       O15           0.0223579  \pm       0.003024            0.135254
       F17            0.000552  \pm              0                   0
      Kr85             20242.5  \pm        6983.89            0.345012
     Bi210              738597  \pm        12718.1           0.0172193
       C11             4457.96  \pm        182.937            0.041036
       C14         1.02923e+11  \pm         321675         3.12541e-06
       C10             17.2689  \pm        111.163             6.43715
     Tl208             2524.13  \pm         74.577           0.0295457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.7  \pm        227.185          0.00604961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97512  \pm      0.0299351          0.00500996
       pep           0.0145997  \pm    0.000404223           0.0276871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521963  \pm    0.000208357          0.00399179
   Be7_862            0.443966  \pm     0.00177222          0.00399179
        B8         0.000524619  \pm     8.4202e-06           0.0160501
       N13           0.0366122  \pm     0.00634824            0.173391
       O15           0.0215103  \pm      0.0016521           0.0768049
       F17            0.000552  \pm              0                   0
      Kr85             28367.2  \pm        5859.18            0.206548
     Bi210              748738  \pm        5016.62           0.0067001
       C11             4494.95  \pm        143.419           0.0319066
       C14         1.02922e+11  \pm         320835         3.11726e-06
       C10             135.651  \pm        108.025            0.796343
     Tl208             2483.75  \pm        73.6525           0.0296538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.3  \pm         225.33           0.0059447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96531  \pm      0.0300191          0.00503227
       pep            0.013625  \pm     0.00042442           0.0311502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527021  \pm    0.000180717          0.00342902
   Be7_862            0.448268  \pm     0.00153712          0.00342902
        B8         0.000529006  \pm    8.22099e-06           0.0155404
       N13           0.0319278  \pm     0.00744272            0.233111
       O15           0.0270166  \pm     0.00189409           0.0701084
       F17            0.000552  \pm              0                   0
      Kr85             29319.6  \pm        6058.69            0.206643
     Bi210              736291  \pm        8614.61              0.0117
       C11             4231.29  \pm        143.901           0.0340087
       C14         1.02923e+11  \pm         321627         3.12494e-06
       C10             11.6949  \pm        107.085             9.15657
     Tl208              2517.7  \pm        73.6521           0.0292537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.9  \pm        226.242          0.00603087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00346  \pm       0.030124          0.00501778
       pep           0.0144211  \pm    0.000180472           0.0125144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526408  \pm    0.000106804          0.00202893
   Be7_862            0.447747  \pm    0.000908446          0.00202893
        B8         0.000526331  \pm    7.98163e-06           0.0151646
       N13           0.0247678  \pm     0.00563058            0.227335
       O15           0.0227205  \pm     0.00065095           0.0286503
       F17            0.000552  \pm              0                   0
      Kr85             32795.3  \pm        4262.86            0.129984
     Bi210              758079  \pm        5620.75          0.00741446
       C11             4255.73  \pm        136.138           0.0319893
       C14         1.02923e+11  \pm         319881         3.10797e-06
       C10             95.2041  \pm        106.466             1.11829
     Tl208             2561.31  \pm        73.5299           0.0287079
      Be11              4.7856  \pm              0                   0
  ExtTl208             38158.7  \pm        223.616          0.00586015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98214  \pm        0.03047           0.0050935
       pep            0.014123  \pm    0.000218302           0.0154572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524092  \pm    0.000207887           0.0039666
   Be7_862            0.445777  \pm     0.00176822           0.0039666
        B8         0.000534447  \pm    8.41244e-06           0.0157405
       N13           0.0398867  \pm     0.00348226           0.0873038
       O15           0.0245321  \pm     0.00079447           0.0323848
       F17            0.000552  \pm              0                   0
      Kr85             21493.4  \pm        2692.42            0.125268
     Bi210              734450  \pm        4437.79          0.00604233
       C11             4234.93  \pm        133.173           0.0314464
       C14         1.02923e+11  \pm         321539         3.12409e-06
       C10             21.4051  \pm        102.533             4.79011
     Tl208             2529.74  \pm         74.644           0.0295065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.6  \pm        213.315          0.00563572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97553  \pm      0.0281843          0.00471662
       pep           0.0146223  \pm    0.000270497           0.0184989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523593  \pm    0.000192002          0.00366701
   Be7_862            0.445352  \pm     0.00163311          0.00366701
        B8         0.000520569  \pm    8.26583e-06           0.0158785
       N13             0.03213  \pm     0.00367046            0.114238
       O15           0.0223572  \pm    0.000933658            0.041761
       F17            0.000552  \pm              0                   0
      Kr85             33903.6  \pm        4557.36            0.134421
     Bi210              745726  \pm        3305.76          0.00443295
       C11             4416.21  \pm        132.516           0.0300067
       C14         1.02922e+11  \pm         321001         3.11888e-06
       C10             194.888  \pm        108.136            0.554863
     Tl208             2656.67  \pm        74.6706           0.0281068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.7  \pm          230.3          0.00609974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9706  \pm      0.0313804          0.00525581
       pep           0.0142366  \pm    0.000360278           0.0253064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524431  \pm    0.000234795          0.00447714
   Be7_862            0.446065  \pm      0.0019971          0.00447714
        B8         0.000537981  \pm    8.52007e-06           0.0158371
       N13           0.0397921  \pm     0.00757734            0.190423
       O15           0.0240837  \pm     0.00137934           0.0572729
       F17            0.000552  \pm              0                   0
      Kr85             24518.1  \pm        6057.56            0.247065
     Bi210              735952  \pm        6301.76          0.00856273
       C11              4370.2  \pm         139.92           0.0320168
       C14         1.02923e+11  \pm         322414         3.13257e-06
       C10             51.9581  \pm         108.53              2.0888
     Tl208             2562.42  \pm        74.2594           0.0289802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37459.1  \pm        227.793          0.00608111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0143  \pm      0.0301215           0.0050083
       pep           0.0145053  \pm    0.000524289           0.0361445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525732  \pm    0.000224893          0.00427771
   Be7_862            0.447172  \pm     0.00191287          0.00427771
        B8         0.000521344  \pm    8.33663e-06           0.0159907
       N13           0.0213222  \pm     0.00643424            0.301762
       O15           0.0219735  \pm     0.00257507             0.11719
       F17            0.000552  \pm              0                   0
      Kr85             44873.1  \pm        5429.57            0.120998
     Bi210              760352  \pm         7785.9           0.0102399
       C11             4566.81  \pm        157.299           0.0344439
       C14         1.02922e+11  \pm         321059         3.11942e-06
       C10             78.7889  \pm        107.471             1.36403
     Tl208             2546.28  \pm         73.848           0.0290023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.2  \pm        226.709          0.00602161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.997  \pm       0.028949          0.00482725
       pep           0.0140672  \pm    0.000407208           0.0289474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527482  \pm     0.00019861          0.00376524
   Be7_862             0.44866  \pm     0.00168932          0.00376524
        B8         0.000506027  \pm    8.21645e-06           0.0162372
       N13           0.0307359  \pm     0.00394259            0.128273
       O15           0.0254195  \pm     0.00183112            0.072036
       F17            0.000552  \pm              0                   0
      Kr85             24375.6  \pm        4632.58             0.19005
     Bi210              741034  \pm        5084.06          0.00686077
       C11             4351.64  \pm        143.546           0.0329866
       C14         1.02922e+11  \pm         304573         2.95925e-06
       C10             169.573  \pm        101.025            0.595761
     Tl208             2664.72  \pm        72.4696           0.0271959
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.9  \pm        208.627          0.00546631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99362  \pm      0.0296504          0.00494699
       pep           0.0150304  \pm    0.000465207           0.0309512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527052  \pm    0.000212119          0.00402463
   Be7_862            0.448294  \pm     0.00180422          0.00402463
        B8          0.00052648  \pm    8.07174e-06           0.0153315
       N13            0.032738  \pm     0.00566959            0.173181
       O15           0.0218663  \pm     0.00192196            0.087896
       F17            0.000552  \pm              0                   0
      Kr85               23764  \pm        5041.27            0.212139
     Bi210              745523  \pm        5108.42          0.00685213
       C11             4329.84  \pm        147.405           0.0340441
       C14         1.02923e+11  \pm         320432         3.11333e-06
       C10              101.75  \pm         99.479            0.977678
     Tl208             2588.71  \pm        73.7055           0.0284719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.4  \pm        209.359          0.00553591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03848  \pm      0.0311452          0.00515778
       pep           0.0146272  \pm     0.00046559           0.0318305
       hep            8.04e-07  \pm              0                   0
