Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              743598  \pm        8813.41           0.0118524
       C11             4532.07  \pm        155.805           0.0343783
       C14         1.02923e+11  \pm         322308         3.13155e-06
       C10             120.105  \pm        107.215            0.892672
     Tl208             2495.98  \pm        73.4764           0.0294379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.9  \pm         226.18          0.00598757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96193  \pm      0.0292873          0.00491238
       pep            0.014432  \pm    0.000498334           0.0345298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527962  \pm    0.000227173          0.00430282
   Be7_862            0.449069  \pm     0.00193226          0.00430282
        B8         0.000521121  \pm    8.16091e-06           0.0156603
       N13           0.0336351  \pm     0.00665079            0.197734
       O15           0.0233605  \pm     0.00251912            0.107837
       F17            0.000552  \pm              0                   0
      Kr85             25529.2  \pm        5719.51            0.224038
     Bi210              741071  \pm        7927.51           0.0106974
       C11             4569.97  \pm        155.511           0.0340289
       C14         1.02923e+11  \pm         320317          3.1122e-06
       C10             42.6811  \pm        106.329             2.49124
     Tl208             2543.84  \pm        73.4596           0.0288774
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.5  \pm        225.797          0.00592712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00657  \pm       0.030293          0.00504331
       pep           0.0147425  \pm    0.000505558           0.0342926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524582  \pm    0.000191367          0.00364799
   Be7_862            0.446194  \pm     0.00162771          0.00364799
        B8         0.000525264  \pm    8.45015e-06           0.0160875
       N13           0.0269462  \pm     0.00670211            0.248722
       O15           0.0211401  \pm     0.00245103            0.115942
       F17            0.000552  \pm              0                   0
      Kr85             36842.5  \pm        5991.97            0.162638
     Bi210              756292  \pm        7919.31           0.0104712
       C11             4558.21  \pm        155.839           0.0341887
       C14         1.02922e+11  \pm         321604         3.12472e-06
       C10             100.871  \pm        106.814             1.05892
     Tl208             2497.78  \pm        74.0535           0.0296477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.3  \pm        225.881          0.00598752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99192  \pm      0.0311682          0.00520171
       pep           0.0136697  \pm    0.000495733           0.0362652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529252  \pm    0.000226309          0.00427601
   Be7_862            0.450166  \pm     0.00192491          0.00427601
        B8         0.000520813  \pm     8.4049e-06            0.016138
       N13           0.0173875  \pm      0.0077724            0.447011
       O15           0.0245878  \pm     0.00256446            0.104298
       F17            0.000552  \pm              0                   0
      Kr85             35254.3  \pm         5861.5            0.166263
     Bi210              762914  \pm         9294.1           0.0121824
       C11             4468.93  \pm         157.38           0.0352166
       C14         1.02923e+11  \pm         320547         3.11445e-06
       C10             50.7815  \pm        106.846             2.10404
     Tl208             2567.35  \pm        74.5833           0.0290508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.1  \pm        227.325          0.00602647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97775  \pm      0.0297959          0.00498447
       pep           0.0142104  \pm    0.000304609           0.0214356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527292  \pm    0.000192288           0.0036467
   Be7_862            0.448499  \pm     0.00163554           0.0036467
        B8          0.00054185  \pm    8.52192e-06           0.0157275
       N13           0.0151986  \pm     0.00229608            0.151072
       O15           0.0230981  \pm     0.00148357            0.064229
       F17            0.000552  \pm              0                   0
      Kr85             48264.7  \pm        4470.89           0.0926327
     Bi210              760267  \pm        5146.84          0.00676977
       C11             4365.67  \pm        135.318            0.030996
       C14         1.02923e+11  \pm         319960         3.10875e-06
       C10             115.127  \pm         108.15            0.939399
     Tl208             2360.11  \pm        72.5449           0.0307379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.2  \pm        217.644           0.0057623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95822  \pm      0.0316376          0.00530991
       pep           0.0146846  \pm    0.000501699            0.034165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522765  \pm    0.000236434          0.00452277
   Be7_862            0.444648  \pm     0.00201104          0.00452277
        B8         0.000536316  \pm    8.22342e-06           0.0153332
       N13           0.0351728  \pm     0.00814128            0.231465
       O15           0.0211645  \pm     0.00238064            0.112483
       F17            0.000552  \pm              0                   0
      Kr85             27614.2  \pm        5715.17            0.206965
     Bi210              751663  \pm        8222.18           0.0109386
       C11             4547.28  \pm        151.736           0.0333686
       C14         1.02922e+11  \pm         321175         3.12056e-06
       C10            -167.543  \pm         102.16           -0.609753
     Tl208             2363.52  \pm        73.5153           0.0311041
      Be11              4.7856  \pm              0                   0
  ExtTl208             38262.1  \pm        213.866          0.00558948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.986  \pm       0.029227          0.00488256
       pep           0.0143223  \pm    0.000408972           0.0285549
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052295  \pm    0.000200137          0.00382708
   Be7_862            0.444806  \pm     0.00170231          0.00382708
        B8         0.000524187  \pm    8.32579e-06           0.0158832
       N13           0.0328327  \pm     0.00460212            0.140169
       O15           0.0226982  \pm     0.00197185           0.0868725
       F17            0.000552  \pm              0                   0
      Kr85             31684.1  \pm        4882.57            0.154102
     Bi210              748033  \pm        5571.03          0.00744757
       C11             4459.08  \pm        143.794           0.0322475
       C14         1.02922e+11  \pm         318547         3.09503e-06
       C10              174.99  \pm        102.183            0.583935
     Tl208             2523.37  \pm        72.6727           0.0287999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.5  \pm        208.629            0.005515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95159  \pm      0.0299534          0.00503284
       pep           0.0148704  \pm    0.000480886           0.0323385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527039  \pm    0.000206391          0.00391604
   Be7_862            0.448284  \pm      0.0017555          0.00391604
        B8         0.000529656  \pm    8.35577e-06           0.0157759
       N13           0.0357185  \pm     0.00442672            0.123934
       O15           0.0214898  \pm     0.00232563             0.10822
       F17            0.000552  \pm              0                   0
      Kr85             20109.5  \pm        4115.95            0.204677
     Bi210              740866  \pm        5308.78          0.00716565
       C11             4460.42  \pm        150.304           0.0336974
       C14         1.02922e+11  \pm         323830         3.14636e-06
       C10             37.7631  \pm        105.392             2.79086
     Tl208             2421.45  \pm        73.0589           0.0301716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.7  \pm            219          0.00580259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96962  \pm      0.0285069          0.00477533
       pep           0.0141348  \pm    0.000429482           0.0303846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521089  \pm    0.000201464          0.00386621
   Be7_862            0.443223  \pm     0.00171359          0.00386621
        B8         0.000524526  \pm    8.31901e-06             0.01586
       N13           0.0384859  \pm     0.00334773           0.0869858
       O15           0.0257609  \pm     0.00213671            0.082944
       F17            0.000552  \pm              0                   0
      Kr85             31222.1  \pm        4433.13            0.141987
     Bi210              733456  \pm        6391.79          0.00871462
       C11             4380.61  \pm        142.699           0.0325751
       C14         1.02923e+11  \pm         317282          3.0827e-06
       C10            -32.9411  \pm        103.315            -3.13634
     Tl208             2476.07  \pm        72.9519           0.0294628
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.2  \pm        220.705          0.00579349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92824  \pm      0.0281047          0.00474081
       pep           0.0144351  \pm     0.00014973           0.0103726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529344  \pm     0.00019505          0.00368475
   Be7_862            0.450244  \pm     0.00165904          0.00368475
        B8         0.000532468  \pm    7.84587e-06           0.0147349
       N13           0.0250986  \pm      0.0015751           0.0627562
       O15            0.022997  \pm    0.000639281           0.0277985
       F17            0.000552  \pm              0                   0
      Kr85             26766.1  \pm        2383.63           0.0890541
     Bi210              752234  \pm        2904.67          0.00386139
       C11             4506.05  \pm        130.121           0.0288769
       C14         1.02923e+11  \pm         301317          2.9276e-06
       C10             11.0375  \pm        98.6122             8.93431
     Tl208             2485.64  \pm         70.612            0.028408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.7  \pm        204.557          0.00541446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95371  \pm      0.0311812          0.00523728
       pep            0.013676  \pm    0.000510232           0.0373086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523187  \pm    0.000224353           0.0042882
   Be7_862            0.445008  \pm     0.00190828           0.0042882
        B8          0.00052948  \pm    8.41422e-06           0.0158915
       N13           0.0382443  \pm     0.00859124            0.224641
       O15           0.0247615  \pm     0.00261202            0.105487
       F17            0.000552  \pm              0                   0
      Kr85             25687.3  \pm        6559.38            0.255355
     Bi210              739518  \pm         9631.5            0.013024
       C11             4494.79  \pm        158.224           0.0352016
       C14         1.02922e+11  \pm         321156         3.12037e-06
       C10             45.7862  \pm         106.87             2.33411
     Tl208             2664.59  \pm        74.5397           0.0279742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.7  \pm        226.332           0.0060026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00869  \pm       0.028712          0.00477842
       pep           0.0153353  \pm    0.000385862           0.0251616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525412  \pm    0.000192775          0.00366902
   Be7_862              0.4469  \pm     0.00163969          0.00366902
        B8         0.000546189  \pm    7.99972e-06           0.0146464
       N13           0.0348865  \pm     0.00277681           0.0795955
       O15           0.0195566  \pm     0.00161923           0.0827972
       F17            0.000552  \pm              0                   0
      Kr85             17631.6  \pm        3744.07             0.21235
     Bi210              756521  \pm        2655.77          0.00351051
       C11             4479.05  \pm        134.687           0.0300704
       C14         1.02922e+11  \pm         313113         3.04223e-06
       C10             29.3381  \pm         99.631             3.39595
     Tl208             2453.38  \pm        74.5498           0.0303865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.1  \pm        214.276          0.00565833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94604  \pm      0.0273799          0.00460473
       pep           0.0145864  \pm    0.000334096           0.0229047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526706  \pm    0.000146751           0.0027862
   Be7_862            0.448001  \pm     0.00124822           0.0027862
        B8         0.000514472  \pm    7.63395e-06           0.0148384
       N13           0.0312932  \pm     0.00530913            0.169658
       O15           0.0220739  \pm     0.00116716            0.052875
       F17            0.000552  \pm              0                   0
      Kr85               27857  \pm        5047.75            0.181202
     Bi210              747405  \pm        3436.07          0.00459733
       C11             4691.25  \pm        134.192           0.0286046
       C14         1.02923e+11  \pm         317722         3.08698e-06
       C10             193.184  \pm        105.833            0.547833
     Tl208             2419.95  \pm        72.8883           0.0301197
      Be11              4.7856  \pm              0                   0
  ExtTl208               37609  \pm        215.537            0.005731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94692  \pm        0.03021          0.00507994
       pep            0.014948  \pm    0.000415061            0.027767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524988  \pm     0.00021635          0.00412104
   Be7_862             0.44654  \pm     0.00184021          0.00412104
        B8         0.000533194  \pm    8.12092e-06           0.0152307
       N13           0.0385323  \pm     0.00799095            0.207383
       O15           0.0207976  \pm     0.00216126            0.103919
       F17            0.000552  \pm              0                   0
      Kr85             23039.8  \pm        5835.91            0.253296
     Bi210              741947  \pm        8990.85           0.0121179
       C11             4442.43  \pm        137.146           0.0308719
       C14         1.02923e+11  \pm         310123         3.01316e-06
       C10              116.29  \pm        104.738            0.900657
     Tl208             2401.29  \pm        73.1042           0.0304438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.1  \pm        212.008          0.00563175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93459  \pm        0.02965          0.00499613
       pep           0.0135661  \pm    0.000511172             0.03768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522613  \pm    0.000212487          0.00406586
   Be7_862            0.444519  \pm     0.00180735          0.00406586
        B8         0.000520661  \pm     8.4318e-06           0.0161944
       N13            0.045305  \pm      0.0049523             0.10931
       O15           0.0283176  \pm     0.00250533           0.0884727
       F17            0.000552  \pm              0                   0
      Kr85             26024.6  \pm        5089.41            0.195562
     Bi210              715529  \pm        7126.32          0.00995951
       C11             4223.64  \pm        145.447           0.0344365
       C14         1.02922e+11  \pm         322025         3.12882e-06
       C10            -47.9158  \pm        104.773            -2.18661
     Tl208             2578.76  \pm        74.5212           0.0288981
      Be11              4.7856  \pm              0                   0
  ExtTl208             38347.9  \pm        227.475          0.00593188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96623  \pm      0.0284256          0.00476441
       pep            0.013691  \pm    0.000395913           0.0289178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527844  \pm    0.000217176          0.00411439
   Be7_862            0.448969  \pm     0.00184723          0.00411439
        B8          0.00053629  \pm    8.19487e-06           0.0152807
       N13           0.0236694  \pm      0.0025804            0.109018
       O15           0.0268093  \pm     0.00174667           0.0651515
       F17            0.000552  \pm              0                   0
      Kr85             35755.7  \pm        4209.12            0.117719
     Bi210              743926  \pm        2976.96          0.00400168
       C11             4184.53  \pm        140.967           0.0336877
       C14         1.02923e+11  \pm         300076         2.91554e-06
       C10             44.2273  \pm        105.979             2.39624
     Tl208             2479.67  \pm        72.2403            0.029133
      Be11              4.7856  \pm              0                   0
  ExtTl208             38271.3  \pm        215.209          0.00562325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93731  \pm      0.0309186          0.00520752
       pep            0.013904  \pm    0.000539252           0.0387839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524333  \pm    0.000227265          0.00433437
   Be7_862            0.445982  \pm     0.00193305          0.00433437
        B8         0.000533912  \pm    8.44792e-06           0.0158227
       N13           0.0220014  \pm     0.00828404            0.376523
       O15           0.0245505  \pm     0.00263677            0.107402
       F17            0.000552  \pm              0                   0
      Kr85             39188.8  \pm        6264.72             0.15986
     Bi210              759748  \pm        9021.05           0.0118737
       C11             4639.66  \pm        153.818           0.0331529
       C14         1.02922e+11  \pm         323044         3.13872e-06
       C10            -113.374  \pm        105.711           -0.932408
     Tl208             2447.56  \pm        73.5337           0.0300436
      Be11              4.7856  \pm              0                   0
  ExtTl208               37802  \pm        226.919          0.00600282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01238  \pm      0.0309512          0.00514792
       pep           0.0142341  \pm    0.000465743           0.0327203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523071  \pm     0.00022651          0.00433039
   Be7_862            0.444909  \pm     0.00192663          0.00433039
        B8         0.000529132  \pm    7.48891e-06           0.0141532
       N13            0.044638  \pm     0.00660781            0.148031
       O15           0.0236055  \pm     0.00207352           0.0878405
       F17            0.000552  \pm              0                   0
      Kr85             17083.2  \pm        5263.69            0.308121
     Bi210              735076  \pm        6129.01          0.00833793
       C11             4533.09  \pm        143.577            0.031673
       C14         1.02923e+11  \pm         319854         3.10771e-06
       C10             70.1565  \pm        100.214             1.42843
     Tl208             2458.99  \pm        72.4934            0.029481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.4  \pm        219.065          0.00578368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92751  \pm      0.0311929           0.0052624
       pep           0.0143998  \pm    0.000161749           0.0112327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524371  \pm    0.000211439          0.00403224
   Be7_862            0.446014  \pm     0.00179844          0.00403224
        B8         0.000524004  \pm    8.37883e-06             0.01599
       N13           0.0298161  \pm     0.00396692            0.133046
       O15           0.0223027  \pm    0.000927885           0.0416042
       F17            0.000552  \pm              0                   0
      Kr85             34875.2  \pm        3339.42           0.0957534
     Bi210              753637  \pm        5954.92          0.00790158
       C11             4480.25  \pm        140.887           0.0314463
       C14         1.02922e+11  \pm         320339         3.11243e-06
       C10             138.125  \pm        107.932            0.781413
     Tl208             2441.86  \pm        72.7414           0.0297894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.2  \pm        226.681          0.00599475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96632  \pm      0.0282033          0.00472708
       pep           0.0140645  \pm    0.000457739           0.0325456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525021  \pm    0.000205575          0.00391555
   Be7_862            0.446567  \pm     0.00174856          0.00391555
        B8         0.000527043  \pm    8.32281e-06           0.0157915
       N13           0.0297357  \pm     0.00278295           0.0935895
       O15            0.023603  \pm     0.00216567            0.091754
       F17            0.000552  \pm              0                   0
      Kr85               28433  \pm        4237.67            0.149041
     Bi210              752445  \pm        3727.49          0.00495384
       C11             4537.16  \pm        149.729           0.0330007
       C14         1.02922e+11  \pm         319442         3.10373e-06
       C10             18.0867  \pm        105.957             5.85827
     Tl208             2441.41  \pm        72.3994           0.0296548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.7  \pm        223.598          0.00590551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96814  \pm      0.0299208          0.00501343
       pep           0.0153822  \pm     0.00049348           0.0320813
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052614  \pm    0.000146794          0.00279002
   Be7_862            0.447519  \pm     0.00124859          0.00279002
        B8         0.000523726  \pm    8.05884e-06           0.0153875
       N13           0.0205874  \pm     0.00768532            0.373302
       O15           0.0175353  \pm     0.00259525            0.148001
       F17            0.000552  \pm              0                   0
      Kr85             37240.5  \pm        5239.15            0.140684
     Bi210              773434  \pm        8860.01           0.0114554
       C11             4917.84  \pm        158.233           0.0321752
       C14         1.02922e+11  \pm         320211          3.1112e-06
       C10             21.8568  \pm        104.686             4.78964
     Tl208              2622.7  \pm        73.9622           0.0282008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.7  \pm        217.908          0.00579056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93519  \pm      0.0307462          0.00518032
       pep           0.0143711  \pm    0.000296443           0.0206278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525896  \pm     0.00021719          0.00412991
   Be7_862            0.447311  \pm     0.00184735          0.00412991
        B8         0.000531742  \pm    8.24037e-06           0.0154969
       N13           0.0253711  \pm       0.007167            0.282487
       O15           0.0219759  \pm      0.0014494           0.0659543
       F17            0.000552  \pm              0                   0
      Kr85             30812.2  \pm        5985.41            0.194254
     Bi210              760778  \pm        7895.66           0.0103784
       C11             4530.64  \pm        138.667           0.0306065
       C14         1.02922e+11  \pm         320363         3.11266e-06
       C10             138.098  \pm        106.101            0.768303
     Tl208              2594.2  \pm        73.6105            0.028375
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.5  \pm        220.117          0.00578623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96034  \pm       0.030237          0.00507303
       pep           0.0144481  \pm     0.00046465             0.03216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526164  \pm    0.000206167           0.0039183
   Be7_862            0.447539  \pm     0.00175359           0.0039183
        B8         0.000527751  \pm    8.14956e-06           0.0154421
       N13           0.0255502  \pm     0.00667656            0.261311
       O15           0.0239769  \pm      0.0024279             0.10126
       F17            0.000552  \pm              0                   0
      Kr85             34182.3  \pm        5563.54            0.162761
     Bi210              749720  \pm         8940.3           0.0119249
       C11             4409.15  \pm         155.48            0.035263
       C14         1.02923e+11  \pm         320710         3.11603e-06
       C10             131.229  \pm        107.097            0.816108
     Tl208             2408.09  \pm        72.5355           0.0301215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.6  \pm        225.495           0.0059706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03684  \pm      0.0282354          0.00467718
       pep           0.0137713  \pm    0.000405547           0.0294488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524255  \pm    0.000203295          0.00387778
   Be7_862            0.445915  \pm     0.00172916          0.00387778
        B8         0.000535762  \pm    7.62195e-06           0.0142264
       N13           0.0413105  \pm     0.00426048            0.103133
       O15           0.0281209  \pm     0.00206773           0.0735301
       F17            0.000552  \pm              0                   0
      Kr85             20399.9  \pm        4512.61            0.221207
     Bi210              721053  \pm        6002.01          0.00832395
       C11             4271.27  \pm         139.42           0.0326414
       C14         1.02922e+11  \pm         314805         3.05867e-06
       C10            -12.6113  \pm         99.396            -7.88148
     Tl208             2518.63  \pm        71.1712           0.0282579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.4  \pm        204.578          0.00539635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96802  \pm       0.027165          0.00455177
       pep           0.0148161  \pm    0.000417838           0.0282016
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052401  \pm    0.000182886          0.00349011
   Be7_862            0.445708  \pm     0.00155557          0.00349011
        B8         0.000506427  \pm    8.47414e-06           0.0167332
       N13            0.037867  \pm     0.00530372            0.140062
       O15           0.0219414  \pm     0.00190416            0.086784
       F17            0.000552  \pm              0                   0
      Kr85             27661.3  \pm        3968.81            0.143479
     Bi210              740863  \pm        6493.24          0.00876443
       C11             4589.19  \pm        142.644           0.0310826
       C14         1.02922e+11  \pm         320244         3.11151e-06
       C10             1.40374  \pm        102.384             72.9363
     Tl208             2541.43  \pm        73.4323           0.0288941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.5  \pm        211.788          0.00561214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00682  \pm      0.0307903          0.00512589
       pep           0.0138128  \pm    0.000374609           0.0271205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526354  \pm    0.000207861          0.00394907
   Be7_862            0.447701  \pm       0.001768          0.00394907
        B8         0.000525071  \pm     8.1169e-06           0.0154587
       N13            0.030395  \pm     0.00812885             0.26744
       O15           0.0261072  \pm     0.00195948           0.0750551
       F17            0.000552  \pm              0                   0
      Kr85             26327.8  \pm        6244.72            0.237191
     Bi210              742286  \pm        9056.15           0.0122003
       C11             4199.91  \pm        148.672           0.0353989
       C14         1.02923e+11  \pm         319950         3.10864e-06
       C10             -11.061  \pm        105.466            -9.53502
     Tl208             2481.34  \pm        73.1898           0.0294961
      Be11              4.7856  \pm              0                   0
  ExtTl208               37859  \pm        224.135          0.00592026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91887  \pm      0.0272781          0.00460866
       pep           0.0151453  \pm    0.000222655           0.0147013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528665  \pm    0.000187228          0.00354152
   Be7_862            0.449667  \pm     0.00159251          0.00354152
        B8         0.000525904  \pm    8.07033e-06           0.0153456
       N13           0.0331171  \pm    0.000814651           0.0245991
       O15           0.0208669  \pm     0.00114499            0.054871
       F17            0.000552  \pm              0                   0
      Kr85             23491.1  \pm        3737.82            0.159117
     Bi210              746202  \pm         3893.1          0.00521722
       C11             4231.23  \pm         136.04           0.0321515
       C14         1.02923e+11  \pm         314386         3.05459e-06
       C10             113.895  \pm        97.8228            0.858886
     Tl208             2478.32  \pm        72.5645           0.0292797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.1  \pm        212.453          0.00559719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01435  \pm      0.0302757          0.00503391
       pep           0.0153165  \pm    0.000248482           0.0162232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525886  \pm    0.000210299          0.00399895
   Be7_862            0.447303  \pm     0.00178874          0.00399895
        B8         0.000518992  \pm    8.27776e-06           0.0159497
       N13           0.0260153  \pm     0.00730205            0.280683
       O15           0.0194146  \pm    0.000415355            0.021394
       F17            0.000552  \pm              0                   0
      Kr85             37005.5  \pm        5841.28            0.157849
     Bi210              756897  \pm        5932.52          0.00783795
       C11             4297.54  \pm        129.118           0.0300447
       C14         1.02922e+11  \pm         320480         3.11381e-06
       C10             323.969  \pm        106.587            0.329003
     Tl208             2578.28  \pm        73.5687            0.028534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.8  \pm        219.983          0.00583357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
