       O15           0.0240325  \pm     0.00147956           0.0615651
       F17            0.000552  \pm              0                   0
      Kr85             28815.9  \pm        3946.22            0.136946
     Bi210              752319  \pm        2639.96          0.00350909
       C11             4489.95  \pm        130.684           0.0291058
       C14         1.02922e+11  \pm         318350         3.09311e-06
       C10              61.637  \pm        102.716             1.66646
     Tl208              2523.1  \pm        72.0776            0.028567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.1  \pm        215.837          0.00569353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92026  \pm       0.027338          0.00461771
       pep           0.0144229  \pm    0.000265768           0.0184268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524819  \pm    0.000115953          0.00220939
   Be7_862            0.446395  \pm     0.00098626          0.00220939
        B8         0.000523029  \pm    8.25939e-06           0.0157915
       N13           0.0470327  \pm     0.00388999           0.0827083
       O15           0.0245501  \pm     0.00101452           0.0413245
       F17            0.000552  \pm              0                   0
      Kr85             16756.3  \pm        3542.34            0.211403
     Bi210              722651  \pm        3915.28          0.00541793
       C11             4495.72  \pm         131.36           0.0292188
       C14         1.02923e+11  \pm         314618         3.05684e-06
       C10             194.373  \pm        101.566            0.522532
     Tl208             2446.58  \pm        73.4893           0.0300375
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.4  \pm        206.739          0.00546647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97948  \pm      0.0308855          0.00516525
       pep           0.0141172  \pm    0.000517784           0.0366775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524114  \pm    0.000216362          0.00412816
   Be7_862            0.445795  \pm     0.00184031          0.00412816
        B8         0.000522028  \pm    8.33385e-06           0.0159644
       N13           0.0319416  \pm     0.00494561            0.154833
       O15           0.0245917  \pm     0.00251264            0.102174
       F17            0.000552  \pm              0                   0
      Kr85               28357  \pm        5024.54            0.177188
     Bi210              746848  \pm        6367.79          0.00852622
       C11             4479.55  \pm        155.881           0.0347984
       C14         1.02922e+11  \pm         321117         3.11999e-06
       C10             141.769  \pm          106.7            0.752632
     Tl208             2465.73  \pm        74.0383            0.030027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.5  \pm        226.159          0.00596593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01043  \pm       0.031119           0.0051775
       pep           0.0151639  \pm    0.000518633           0.0342018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527261  \pm    0.000218092          0.00413632
   Be7_862            0.448472  \pm     0.00185503          0.00413632
        B8         0.000527946  \pm     8.3002e-06           0.0157217
       N13           0.0386855  \pm     0.00796414            0.205869
       O15           0.0212981  \pm     0.00260364            0.122248
       F17            0.000552  \pm              0                   0
      Kr85             15540.2  \pm        6167.81            0.396893
     Bi210              738253  \pm        9084.65           0.0123056
       C11             4432.64  \pm        157.542           0.0355413
       C14         1.02922e+11  \pm         318920         3.09864e-06
       C10             79.3474  \pm        106.657             1.34417
     Tl208             2473.58  \pm        73.1797           0.0295845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.4  \pm        225.163          0.00592981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99225  \pm      0.0302932           0.0050554
       pep           0.0136173  \pm     0.00051766           0.0380148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525159  \pm    0.000209582          0.00399083
   Be7_862            0.446685  \pm     0.00178264          0.00399083
        B8         0.000531004  \pm    8.44959e-06           0.0159125
       N13           0.0361468  \pm     0.00815033            0.225479
       O15           0.0280128  \pm     0.00269856           0.0963331
       F17            0.000552  \pm              0                   0
      Kr85             22030.4  \pm        6757.44            0.306733
     Bi210              730814  \pm        10038.3           0.0137358
       C11             4078.47  \pm        159.404           0.0390843
       C14         1.02922e+11  \pm         321878         3.12738e-06
       C10             107.208  \pm        108.604             1.01302
     Tl208             2552.81  \pm        74.4897           0.0291795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37371.2  \pm        226.973          0.00607348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96193  \pm      0.0293167          0.00491731
       pep           0.0138948  \pm    0.000390211           0.0280833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524743  \pm    0.000202216          0.00385362
   Be7_862            0.446331  \pm     0.00171999          0.00385362
        B8         0.000536981  \pm     8.4772e-06           0.0157868
       N13           0.0350382  \pm      0.0012773           0.0364546
       O15           0.0236004  \pm     0.00194222            0.082296
       F17            0.000552  \pm              0                   0
      Kr85             24809.3  \pm        4111.62            0.165729
     Bi210              743463  \pm         5366.1           0.0072177
       C11             4629.87  \pm        148.905           0.0321619
       C14         1.02923e+11  \pm         320603         3.11498e-06
       C10             63.2886  \pm         107.81             1.70347
     Tl208             2387.67  \pm        73.1924           0.0306543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.7  \pm        225.416          0.00599197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94962  \pm      0.0314744          0.00529015
       pep           0.0142555  \pm    0.000332942           0.0233554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524956  \pm    0.000221765          0.00422445
   Be7_862            0.446512  \pm     0.00188627          0.00422445
        B8         0.000522304  \pm    8.39081e-06            0.016065
       N13            0.057528  \pm     0.00917984            0.159572
       O15           0.0274704  \pm     0.00182451           0.0664171
       F17            0.000552  \pm              0                   0
      Kr85              2897.6  \pm        6879.22             2.37411
     Bi210              700012  \pm        9334.82           0.0133352
       C11             4054.58  \pm        150.226            0.037051
       C14         1.02923e+11  \pm         321732         3.12595e-06
       C10              37.298  \pm        102.786             2.75581
     Tl208             2517.01  \pm        73.7443           0.0292984
      Be11              4.7856  \pm              0                   0
  ExtTl208             38246.1  \pm        216.267          0.00565461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98511  \pm      0.0309729          0.00517499
       pep           0.0138228  \pm    0.000529093           0.0382767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530044  \pm    0.000226442          0.00427213
   Be7_862            0.450839  \pm     0.00192604          0.00427213
        B8         0.000513952  \pm     8.2183e-06           0.0159904
       N13           0.0173009  \pm     0.00789834            0.456527
       O15           0.0241713  \pm     0.00266513             0.11026
       F17            0.000552  \pm              0                   0
      Kr85             37922.6  \pm        5962.71            0.157234
     Bi210              758155  \pm        9192.38           0.0121247
       C11             4865.16  \pm        158.177           0.0325122
       C14         1.02923e+11  \pm         321038         3.11921e-06
       C10             261.769  \pm        107.992            0.412548
     Tl208             2544.74  \pm        72.5735            0.028519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.4  \pm        217.484          0.00577748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96291  \pm      0.0279162          0.00468165
       pep           0.0144838  \pm    0.000281061           0.0194053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524114  \pm     0.00015487          0.00295489
   Be7_862            0.445796  \pm     0.00131728          0.00295489
        B8         0.000526625  \pm    8.17869e-06           0.0155304
       N13             0.03047  \pm     0.00293756           0.0964081
       O15           0.0226133  \pm     0.00130325           0.0576322
       F17            0.000552  \pm              0                   0
      Kr85             29328.4  \pm         3344.1            0.114022
     Bi210              752554  \pm        2426.94          0.00322494
       C11             4125.67  \pm        138.102           0.0334739
       C14         1.02922e+11  \pm         321838         3.12699e-06
       C10             13.6373  \pm        103.978             7.62454
     Tl208             2582.13  \pm         73.767           0.0285683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.2  \pm        211.508          0.00558141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9972  \pm      0.0282096           0.0047038
       pep           0.0144247  \pm    0.000524642           0.0363712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527842  \pm    0.000222955           0.0042239
   Be7_862            0.448967  \pm     0.00189639           0.0042239
        B8         0.000517297  \pm    8.34938e-06           0.0161404
       N13           0.0245416  \pm     0.00588293            0.239712
       O15           0.0219532  \pm     0.00255735            0.116491
       F17            0.000552  \pm              0                   0
      Kr85               32026  \pm         5291.9            0.165238
     Bi210              757332  \pm        6620.66          0.00874208
       C11              4580.2  \pm         156.64           0.0341994
       C14         1.02923e+11  \pm         321677         3.12541e-06
       C10             155.824  \pm        108.096            0.693709
     Tl208             2708.18  \pm        74.7848           0.0276144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.4  \pm         226.28          0.00598033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0129  \pm      0.0309522          0.00514764
       pep           0.0137762  \pm    0.000529349           0.0384248
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053233  \pm    0.000213156          0.00400421
   Be7_862            0.452785  \pm     0.00181304          0.00400421
        B8         0.000517147  \pm    8.35045e-06           0.0161472
       N13           0.0138628  \pm     0.00641766             0.46294
       O15           0.0244844  \pm     0.00265265             0.10834
       F17            0.000552  \pm              0                   0
      Kr85             31871.9  \pm        5581.76            0.175131
     Bi210              759520  \pm        8088.87             0.01065
       C11             4626.75  \pm        158.327             0.03422
       C14         1.02922e+11  \pm         322235         3.13086e-06
       C10             34.1368  \pm         105.85             3.10076
     Tl208             2488.74  \pm        73.2015            0.029413
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.9  \pm        225.268          0.00591924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95673  \pm      0.0294067          0.00493673
       pep           0.0140023  \pm    0.000481556           0.0343913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528088  \pm    0.000223996          0.00424164
   Be7_862            0.449176  \pm     0.00190524          0.00424164
        B8         0.000530354  \pm     8.5112e-06           0.0160481
       N13           0.0261055  \pm     0.00346076            0.132568
       O15           0.0243481  \pm     0.00207158           0.0850815
       F17            0.000552  \pm              0                   0
      Kr85             35924.3  \pm        4337.51             0.12074
     Bi210              745232  \pm        2893.47          0.00388265
       C11              4513.6  \pm        141.297           0.0313047
       C14         1.02922e+11  \pm         324983         3.15756e-06
       C10             25.3302  \pm        105.078             4.14834
     Tl208             2434.29  \pm        73.4575           0.0301762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.5  \pm        217.042          0.00578539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97431  \pm      0.0304231          0.00509232
       pep           0.0146751  \pm    0.000452974           0.0308669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527313  \pm    0.000220982          0.00419072
   Be7_862            0.448517  \pm     0.00187961          0.00419072
        B8         0.000526742  \pm     8.4718e-06           0.0160834
       N13           0.0211169  \pm     0.00673312             0.31885
       O15           0.0199733  \pm     0.00205683            0.102979
       F17            0.000552  \pm              0                   0
      Kr85               32130  \pm        5529.02            0.172083
     Bi210              767656  \pm        6605.44          0.00860469
       C11             4518.94  \pm        144.397           0.0319537
       C14         1.02922e+11  \pm         320267         3.11174e-06
       C10             53.4694  \pm        106.456             1.99098
     Tl208             2526.77  \pm         71.765           0.0284019
      Be11              4.7856  \pm              0                   0
  ExtTl208               38089  \pm         219.95          0.00577463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9647  \pm      0.0290858          0.00487632
       pep           0.0140294  \pm    0.000485759           0.0346245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522252  \pm    0.000211948          0.00405834
   Be7_862            0.444212  \pm     0.00180276          0.00405834
        B8         0.000520149  \pm    8.39618e-06           0.0161419
       N13           0.0447009  \pm     0.00327847           0.0733424
       O15           0.0249293  \pm     0.00227441           0.0912346
       F17            0.000552  \pm              0                   0
      Kr85             18414.4  \pm        4635.71            0.251744
     Bi210              730527  \pm        5942.37          0.00813436
       C11             4104.39  \pm        145.678           0.0354932
       C14         1.02922e+11  \pm         322403         3.13249e-06
       C10             112.082  \pm        107.241            0.956802
     Tl208             2670.07  \pm        74.5284           0.0279126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.4  \pm        221.252          0.00584095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94134  \pm      0.0313686          0.00527972
       pep           0.0143574  \pm    0.000517672           0.0360562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524223  \pm    0.000226475           0.0043202
   Be7_862            0.445889  \pm     0.00192633           0.0043202
        B8         0.000519387  \pm    8.38359e-06           0.0161413
       N13           0.0409629  \pm     0.00802626             0.19594
       O15            0.023065  \pm     0.00257656            0.111709
       F17            0.000552  \pm              0                   0
      Kr85             19520.6  \pm         6109.9            0.312998
     Bi210              739515  \pm        8900.16           0.0120351
       C11             4683.19  \pm        158.132           0.0337658
       C14         1.02923e+11  \pm         323032         3.13859e-06
       C10            -71.2477  \pm        104.986            -1.47353
     Tl208             2429.05  \pm        73.0665           0.0300803
      Be11              4.7856  \pm              0                   0
  ExtTl208               38213  \pm        226.729           0.0059333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96674  \pm      0.0307266          0.00514964
       pep           0.0152748  \pm    0.000507699           0.0332377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522502  \pm    0.000234597          0.00448988
   Be7_862            0.444425  \pm     0.00199541          0.00448988
        B8          0.00055011  \pm     8.0549e-06           0.0146423
       N13           0.0456999  \pm     0.00813516            0.178013
       O15           0.0196065  \pm     0.00255923            0.130529
       F17            0.000552  \pm              0                   0
      Kr85             16622.2  \pm         6457.8            0.388505
     Bi210              740858  \pm        9120.65           0.0123109
       C11              4277.6  \pm        154.517           0.0361223
       C14         1.02923e+11  \pm         320875         3.11763e-06
       C10            -96.6066  \pm        104.192            -1.07852
     Tl208             2446.61  \pm        73.6472           0.0301017
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.4  \pm        224.032          0.00588067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93147  \pm      0.0290098          0.00489082
       pep           0.0148176  \pm    0.000329436           0.0222327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526129  \pm    0.000201193          0.00382401
   Be7_862             0.44751  \pm     0.00171128          0.00382401
        B8         0.000522001  \pm    8.06099e-06           0.0154425
       N13           0.0457032  \pm     0.00812867            0.177858
       O15           0.0231328  \pm     0.00129559           0.0560064
       F17            0.000552  \pm              0                   0
      Kr85             16759.7  \pm        6270.32             0.37413
     Bi210              726434  \pm         6932.5          0.00954319
       C11             4451.22  \pm        133.323           0.0299519
       C14         1.02922e+11  \pm         322025         3.12882e-06
       C10             144.317  \pm        103.915            0.720045
     Tl208             2519.19  \pm        72.7113            0.028863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.9  \pm         209.67          0.00557354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98999  \pm      0.0254302          0.00424544
       pep           0.0142797  \pm    0.000202587            0.014187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524704  \pm    0.000183756           0.0035021
   Be7_862            0.446297  \pm     0.00156298           0.0035021
        B8         0.000521021  \pm    6.51679e-06           0.0125077
       N13           0.0243567  \pm      0.0020988           0.0861692
       O15           0.0216826  \pm    0.000589689           0.0271965
       F17            0.000552  \pm              0                   0
      Kr85             32578.9  \pm         3677.7            0.112886
     Bi210              765627  \pm        2331.49          0.00304521
       C11             4647.95  \pm        127.815           0.0274993
       C14         1.02922e+11  \pm         312779           3.039e-06
       C10             68.2419  \pm        99.2806             1.45483
     Tl208             2494.29  \pm         71.803           0.0287869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.7  \pm        205.429          0.00542892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91733  \pm      0.0316809          0.00535392
       pep           0.0141792  \pm    0.000503738           0.0355265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524958  \pm    0.000221217            0.004214
   Be7_862            0.446514  \pm     0.00188161            0.004214
        B8         0.000516767  \pm    8.28795e-06           0.0160381
       N13           0.0527984  \pm     0.00785875            0.148845
       O15            0.026044  \pm     0.00255343           0.0980429
       F17            0.000552  \pm              0                   0
      Kr85               12583  \pm        6148.21            0.488611
     Bi210              712449  \pm        8902.68           0.0124959
       C11             4289.81  \pm        161.137           0.0375628
       C14         1.02923e+11  \pm         321091         3.11973e-06
       C10             189.822  \pm        109.005            0.574248
     Tl208             2589.42  \pm        72.4637           0.0279845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.2  \pm         221.18          0.00585579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96695  \pm      0.0281298          0.00471426
       pep           0.0137786  \pm    0.000292904           0.0212579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526168  \pm    0.000163397          0.00310541
   Be7_862            0.447543  \pm     0.00138981          0.00310541
        B8         0.000512052  \pm    7.97314e-06            0.015571
       N13           0.0274772  \pm     0.00257066           0.0935562
       O15           0.0237134  \pm     0.00120897           0.0509825
       F17            0.000552  \pm              0                   0
      Kr85             32235.4  \pm        3392.25            0.105234
     Bi210              751213  \pm        4011.08          0.00533947
       C11             4665.17  \pm         134.63           0.0288585
       C14         1.02923e+11  \pm         295518         2.87126e-06
       C10             42.6201  \pm        101.814             2.38887
     Tl208             2579.28  \pm        73.2973           0.0284177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.7  \pm         210.22           0.0055412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02062  \pm      0.0308665           0.0051268
       pep           0.0157427  \pm    0.000450889           0.0286412
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052517  \pm    0.000233087          0.00443831
   Be7_862            0.446694  \pm     0.00198257          0.00443831
        B8         0.000521579  \pm    8.26117e-06           0.0158388
       N13           0.0191154  \pm      0.0078165            0.408912
       O15           0.0167059  \pm     0.00234495            0.140367
       F17            0.000552  \pm              0                   0
      Kr85             44674.4  \pm        5878.38            0.131583
     Bi210              768715  \pm         8927.4           0.0116134
       C11             4584.66  \pm        155.037           0.0338165
       C14         1.02923e+11  \pm         321276         3.12152e-06
       C10            -68.0457  \pm        104.308            -1.53292
     Tl208             2470.72  \pm        73.2322             0.02964
      Be11              4.7856  \pm              0                   0
  ExtTl208             38361.9  \pm         226.23          0.00589725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97312  \pm      0.0286721          0.00480019
       pep           0.0143937  \pm    0.000545231           0.0378798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526864  \pm    0.000208543          0.00395819
   Be7_862            0.448135  \pm     0.00177381          0.00395819
        B8         0.000517563  \pm     8.2751e-06           0.0159886
       N13           0.0255019  \pm     0.00763362            0.299335
       O15           0.0237443  \pm      0.0027949            0.117708
       F17            0.000552  \pm              0                   0
      Kr85             35813.5  \pm        5973.24            0.166787
     Bi210              747211  \pm        9255.52           0.0123868
       C11             4261.95  \pm         158.79           0.0372577
       C14         1.02923e+11  \pm         317910         3.08882e-06
       C10             77.8444  \pm         104.16             1.33805
     Tl208              2558.9  \pm        73.9925           0.0289158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.2  \pm        218.317          0.00577036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9783  \pm      0.0294779          0.00493081
       pep           0.0141396  \pm    0.000440567           0.0311584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522819  \pm     0.00019578          0.00374471
   Be7_862            0.444694  \pm     0.00166525          0.00374471
        B8         0.000521554  \pm    8.37384e-06           0.0160556
       N13           0.0374796  \pm     0.00558404            0.148989
       O15           0.0250443  \pm     0.00247995           0.0990224
       F17            0.000552  \pm              0                   0
      Kr85             31867.1  \pm        4863.64            0.152622
     Bi210              734475  \pm        9040.39           0.0123086
       C11             4636.03  \pm        163.931           0.0353602
       C14         1.02923e+11  \pm         306890         2.98176e-06
       C10             43.1482  \pm        99.2689             2.30065
     Tl208             2419.16  \pm        74.4035            0.030756
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.3  \pm         232.18          0.00610818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96851  \pm      0.0320285          0.00536624
       pep           0.0152064  \pm    0.000523058           0.0343972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521617  \pm    0.000252299          0.00483687
   Be7_862            0.443672  \pm     0.00214598          0.00483687
        B8          0.00053251  \pm    8.46196e-06           0.0158907
       N13           0.0319079  \pm     0.00796669            0.249678
       O15           0.0197885  \pm     0.00266001            0.134422
       F17            0.000552  \pm              0                   0
      Kr85             34058.6  \pm        5983.93            0.175695
     Bi210              755682  \pm        9082.85           0.0120194
       C11             4707.52  \pm        161.033           0.0342075
       C14         1.02923e+11  \pm         320873          3.1176e-06
       C10             94.3767  \pm        108.317             1.14771
     Tl208              2437.8  \pm        73.3451           0.0300866
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.4  \pm        229.503          0.00603313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98713  \pm      0.0267417          0.00446653
       pep           0.0142117  \pm    0.000427923           0.0301106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525887  \pm    0.000170119          0.00323489
   Be7_862            0.447304  \pm     0.00144698          0.00323489
        B8         0.000541401  \pm    7.81472e-06           0.0144342
       N13           0.0193517  \pm     0.00380904            0.196833
       O15            0.021698  \pm     0.00188485           0.0868672
       F17            0.000552  \pm              0                   0
      Kr85             38432.4  \pm        4437.39             0.11546
     Bi210              766239  \pm        4915.62          0.00641526
       C11             4593.06  \pm        143.648            0.031275
       C14         1.02923e+11  \pm         320636         3.11531e-06
       C10             30.0989  \pm        107.899             3.58482
     Tl208             2433.95  \pm        73.0386           0.0300082
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.7  \pm        223.637          0.00593695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93784  \pm       0.030985          0.00521823
       pep           0.0147112  \pm    0.000500306           0.0340085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527152  \pm    0.000222287          0.00421676
   Be7_862             0.44838  \pm     0.00189071          0.00421676
        B8         0.000519366  \pm    8.28709e-06           0.0159562
       N13           0.0370765  \pm     0.00804281            0.216925
       O15           0.0225369  \pm     0.00251382            0.111542
       F17            0.000552  \pm              0                   0
      Kr85             14297.1  \pm        6184.37            0.432561
     Bi210              745827  \pm        8995.82           0.0120615
       C11             4340.98  \pm        155.007           0.0357079
       C14         1.02923e+11  \pm         320604         3.11499e-06
       C10             216.087  \pm         109.35            0.506045
     Tl208             2568.35  \pm        74.2288           0.0289013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.7  \pm        228.031          0.00604237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02817  \pm      0.0328825          0.00545479
       pep            0.014187  \pm    0.000527445            0.037178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527931  \pm    0.000247666          0.00469126
   Be7_862            0.449042  \pm     0.00210657          0.00469126
        B8         0.000521861  \pm    8.38939e-06           0.0160759
       N13           0.0101023  \pm     0.00766056            0.758297
       O15           0.0229036  \pm     0.00264594            0.115525
       F17            0.000552  \pm              0                   0
      Kr85             45118.8  \pm        5895.25            0.130661
     Bi210              769396  \pm        8743.38            0.011364
       C11             4500.83  \pm        160.282           0.0356116
       C14         1.02923e+11  \pm         320851         3.11739e-06
       C10              174.85  \pm         109.64            0.627053
     Tl208              2489.7  \pm        73.7855           0.0296363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.5  \pm        237.844          0.00634007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01431  \pm      0.0275446          0.00457985
       pep           0.0142897  \pm    0.000375202           0.0262568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526775  \pm    0.000175794          0.00333717
   Be7_862            0.448059  \pm     0.00149525          0.00333717
        B8         0.000510447  \pm    8.23434e-06           0.0161316
       N13           0.0185487  \pm     0.00444308            0.239536
       O15           0.0228094  \pm     0.00155204           0.0680439
       F17            0.000552  \pm              0                   0
      Kr85             42299.4  \pm        4545.84            0.107468
     Bi210              758220  \pm        4065.46          0.00536185
       C11             4436.37  \pm        131.317           0.0296001
