-----------------------------------------------------------------
Fit results:
        pp             5.92155  \pm      0.0278557          0.00470412
       pep           0.0145073  \pm      0.0005108           0.0352099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521757  \pm    0.000211825          0.00405985
   Be7_862            0.443791  \pm     0.00180172          0.00405985
        B8         0.000522608  \pm    8.20207e-06           0.0156945
       N13           0.0350101  \pm     0.00302715           0.0864649
       O15           0.0226941  \pm     0.00245085            0.107995
       F17            0.000552  \pm              0                   0
      Kr85             33422.4  \pm        4333.56             0.12966
     Bi210              743542  \pm        5064.21          0.00681092
       C11             4500.06  \pm        155.214           0.0344915
       C14         1.02922e+11  \pm         319741         3.10662e-06
       C10             62.8043  \pm        104.789              1.6685
     Tl208             2597.88  \pm        73.9518           0.0284662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.3  \pm        221.162          0.00582876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99435  \pm      0.0298707          0.00498314
       pep           0.0136685  \pm    0.000308819           0.0225935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526487  \pm    0.000214394          0.00407215
   Be7_862            0.447814  \pm     0.00182357          0.00407215
        B8         0.000528319  \pm    8.18101e-06            0.015485
       N13           0.0234294  \pm     0.00756127            0.322725
       O15           0.0252608  \pm    0.000915445           0.0362397
       F17            0.000552  \pm              0                   0
      Kr85             29851.7  \pm         6067.4            0.203252
     Bi210              756587  \pm        5633.34          0.00744573
       C11             4532.16  \pm        135.719           0.0299457
       C14         1.02923e+11  \pm         320089         3.10999e-06
       C10              153.41  \pm        108.292            0.705898
     Tl208             2388.75  \pm        72.3532           0.0302891
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.8  \pm        225.814          0.00594111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98351  \pm      0.0287131           0.0047987
       pep           0.0141384  \pm     0.00045288           0.0320318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523542  \pm    0.000222349          0.00424702
   Be7_862            0.445309  \pm     0.00189124          0.00424702
        B8         0.000516026  \pm    8.25578e-06           0.0159988
       N13           0.0319086  \pm     0.00455306            0.142691
       O15           0.0243682  \pm     0.00202573           0.0831298
       F17            0.000552  \pm              0                   0
      Kr85             33054.2  \pm        3928.85            0.118861
     Bi210              743197  \pm        5323.58          0.00716308
       C11              4625.3  \pm        146.825           0.0317439
       C14         1.02922e+11  \pm         321677         3.12544e-06
       C10             308.322  \pm        110.498            0.358385
     Tl208             2504.29  \pm        74.1966           0.0296278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.6  \pm         227.45          0.00602555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01669  \pm      0.0295689          0.00491448
       pep           0.0141971  \pm    0.000485613           0.0342052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526587  \pm    0.000215536          0.00409307
   Be7_862              0.4479  \pm     0.00183329          0.00409307
        B8         0.000514896  \pm    8.27982e-06           0.0160806
       N13           0.0297072  \pm     0.00275055           0.0925889
       O15            0.023066  \pm     0.00216601           0.0939051
       F17            0.000552  \pm              0                   0
      Kr85               24081  \pm        3841.67            0.159531
     Bi210              753131  \pm        3094.67          0.00410907
       C11             4606.92  \pm        145.818            0.031652
       C14         1.02922e+11  \pm         317634         3.08615e-06
       C10             64.8761  \pm        103.851             1.60075
     Tl208             2635.23  \pm        74.4203           0.0282406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.3  \pm        216.449          0.00572309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98146  \pm      0.0300982          0.00503191
       pep           0.0132441  \pm    0.000425056            0.032094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526748  \pm    0.000173462          0.00329308
   Be7_862            0.448036  \pm     0.00147542          0.00329308
        B8         0.000520857  \pm    7.54653e-06           0.0144887
       N13            0.032465  \pm     0.00643102            0.198091
       O15           0.0300753  \pm     0.00221864           0.0737695
       F17            0.000552  \pm              0                   0
      Kr85             31126.5  \pm        5477.96             0.17599
     Bi210              722436  \pm        8119.83           0.0112395
       C11             4067.18  \pm        149.283           0.0367042
       C14         1.02922e+11  \pm         316446          3.0746e-06
       C10             278.478  \pm        108.031            0.387935
     Tl208              2498.7  \pm        72.1511           0.0288755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.8  \pm         214.98          0.00574477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95184  \pm      0.0310988          0.00522507
       pep           0.0140423  \pm    0.000552383            0.039337
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05227  \pm     0.00021957          0.00420069
   Be7_862            0.444593  \pm      0.0018676          0.00420069
        B8         0.000519508  \pm     8.4338e-06           0.0162342
       N13           0.0449507  \pm     0.00794776            0.176811
       O15           0.0253493  \pm     0.00275678            0.108752
       F17            0.000552  \pm              0                   0
      Kr85             15183.7  \pm        6066.57            0.399545
     Bi210              730381  \pm        9041.79           0.0123796
       C11             4294.32  \pm        163.317           0.0380309
       C14         1.02923e+11  \pm         322241          3.1309e-06
       C10             158.697  \pm        108.534            0.683907
     Tl208             2515.78  \pm        74.7331           0.0297057
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.2  \pm        228.526          0.00600308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94824  \pm      0.0308168          0.00518083
       pep           0.0149177  \pm    0.000472185           0.0316526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521329  \pm    0.000255754           0.0049058
   Be7_862            0.443427  \pm     0.00217536           0.0049058
        B8         0.000517958  \pm    8.43358e-06           0.0162824
       N13           0.0346412  \pm     0.00889222            0.256695
       O15           0.0207857  \pm     0.00218103            0.104929
       F17            0.000552  \pm              0                   0
      Kr85             34630.9  \pm        6851.93            0.197856
     Bi210              751357  \pm        8672.58           0.0115426
       C11             4539.97  \pm        150.693           0.0331926
       C14         1.02923e+11  \pm         321078          3.1196e-06
       C10             304.463  \pm        111.229            0.365327
     Tl208             2450.49  \pm        73.2982           0.0299116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.3  \pm        227.568          0.00606067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93377  \pm      0.0307415          0.00518078
       pep           0.0144826  \pm    0.000517217           0.0357129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524943  \pm    0.000216315          0.00412074
   Be7_862            0.446501  \pm     0.00183991          0.00412074
        B8         0.000520914  \pm    7.12312e-06           0.0136743
       N13           0.0360456  \pm     0.00762196            0.211453
       O15           0.0228151  \pm     0.00257192            0.112729
       F17            0.000552  \pm              0                   0
      Kr85             29138.3  \pm        6279.74            0.215515
     Bi210              740335  \pm        8478.43           0.0114522
       C11              4385.8  \pm        156.631           0.0357131
       C14         1.02923e+11  \pm         320169         3.11076e-06
       C10            -3.96514  \pm        104.586            -26.3763
     Tl208             2592.69  \pm         73.004           0.0281576
      Be11              4.7856  \pm              0                   0
  ExtTl208               37333  \pm        217.635          0.00582956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93858  \pm      0.0283086          0.00476689
       pep           0.0143871  \pm    0.000384893           0.0267527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523597  \pm     0.00021959          0.00419387
   Be7_862            0.445356  \pm     0.00186777          0.00419387
        B8         0.000536314  \pm    8.11715e-06           0.0151351
       N13           0.0271336  \pm     0.00386277            0.142361
       O15             0.02314  \pm     0.00170013           0.0734716
       F17            0.000552  \pm              0                   0
      Kr85             37732.1  \pm        3938.45            0.104379
     Bi210              751897  \pm        3846.62          0.00511589
       C11             4411.56  \pm        132.717           0.0300839
       C14         1.02922e+11  \pm         313341         3.04444e-06
       C10             112.426  \pm        97.1565            0.864184
     Tl208             2528.57  \pm         71.466           0.0282634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.9  \pm         208.96          0.00550245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98088  \pm      0.0307414          0.00513995
       pep           0.0137282  \pm    0.000502589             0.03661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525881  \pm    0.000206173          0.00392052
   Be7_862            0.447299  \pm     0.00175365          0.00392052
        B8         0.000521338  \pm    8.41398e-06           0.0161392
       N13           0.0172879  \pm     0.00726953            0.420497
       O15           0.0239929  \pm     0.00249483            0.103982
       F17            0.000552  \pm              0                   0
      Kr85             40699.9  \pm        6139.63            0.150851
     Bi210              767622  \pm        8366.77           0.0108996
       C11             4515.29  \pm        154.517           0.0342209
       C14         1.02923e+11  \pm         321165         3.12045e-06
       C10             -48.636  \pm        105.579            -2.17081
     Tl208             2479.62  \pm        74.9376           0.0302214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.5  \pm        230.219          0.00607752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00932  \pm      0.0294207          0.00489584
       pep             0.01385  \pm    0.000354167           0.0255716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528399  \pm    0.000166771          0.00315615
   Be7_862            0.449441  \pm      0.0014185          0.00315615
        B8         0.000524421  \pm    8.07104e-06           0.0153904
       N13           0.0330531  \pm     0.00500031            0.151281
       O15           0.0245742  \pm     0.00172485           0.0701894
       F17            0.000552  \pm              0                   0
      Kr85             14149.7  \pm        4772.05            0.337254
     Bi210              745383  \pm        6534.52          0.00876666
       C11             4285.04  \pm         145.51           0.0339577
       C14         1.02922e+11  \pm         319724         3.10645e-06
       C10             217.731  \pm        109.341            0.502185
     Tl208             2463.02  \pm        72.8726           0.0295866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.6  \pm        224.276          0.00597819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99724  \pm      0.0278402          0.00464217
       pep           0.0148788  \pm    0.000301765           0.0202816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527976  \pm    0.000221963          0.00420404
   Be7_862            0.449081  \pm     0.00188796          0.00420404
        B8         0.000531971  \pm    8.43636e-06           0.0158587
       N13           0.0293067  \pm     0.00380901            0.129971
       O15           0.0217397  \pm    0.000937635             0.04313
       F17            0.000552  \pm              0                   0
      Kr85             26756.2  \pm        3521.02            0.131596
     Bi210              744871  \pm        2773.54          0.00372352
       C11             4517.21  \pm        130.451           0.0288786
       C14         1.02922e+11  \pm         318153         3.09121e-06
       C10             8.01999  \pm         101.85             12.6995
     Tl208             2632.74  \pm        73.4611           0.0279029
      Be11              4.7856  \pm              0                   0
  ExtTl208               37612  \pm        208.002           0.0055302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99808  \pm      0.0274579          0.00457777
       pep           0.0146112  \pm    0.000404594           0.0276906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524367  \pm    0.000189323          0.00361051
   Be7_862            0.446011  \pm     0.00161033          0.00361051
        B8         0.000537536  \pm    8.29821e-06           0.0154375
       N13           0.0343709  \pm     0.00347554            0.101119
       O15           0.0227567  \pm     0.00192996           0.0848088
       F17            0.000552  \pm              0                   0
      Kr85             29742.3  \pm         3781.4            0.127139
     Bi210              738952  \pm        4152.78          0.00561982
       C11             4756.63  \pm        142.687           0.0299976
       C14         1.02923e+11  \pm         319498         3.10425e-06
       C10             -12.251  \pm        106.841            -8.72102
     Tl208             2412.28  \pm        72.3212           0.0299804
      Be11              4.7856  \pm              0                   0
  ExtTl208               37630  \pm        214.025          0.00568762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96841  \pm      0.0261079          0.00437436
       pep           0.0142878  \pm    0.000300433           0.0210272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528995  \pm    0.000104258          0.00197087
   Be7_862            0.449947  \pm    0.000886787          0.00197087
        B8         0.000517869  \pm    7.48772e-06           0.0144587
       N13           0.0311815  \pm      0.0032219            0.103328
       O15           0.0226301  \pm     0.00140453           0.0620647
       F17            0.000552  \pm              0                   0
      Kr85             15355.5  \pm         3872.7            0.252203
     Bi210              751920  \pm        5362.15          0.00713128
       C11             4547.66  \pm        133.906            0.029445
       C14         1.02922e+11  \pm         281928         2.73923e-06
       C10             137.882  \pm        103.261            0.748908
     Tl208             2594.58  \pm        72.8473           0.0280767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.4  \pm        203.331          0.00540294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98732  \pm      0.0299645          0.00500465
       pep            0.015331  \pm    0.000496588           0.0323912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522493  \pm    0.000173827          0.00332687
   Be7_862            0.444417  \pm     0.00147852          0.00332687
        B8         0.000529264  \pm    8.27939e-06           0.0156432
       N13           0.0300244  \pm     0.00531337            0.176969
       O15           0.0190098  \pm     0.00212762            0.111922
       F17            0.000552  \pm              0                   0
      Kr85             37093.5  \pm        4835.18            0.130351
     Bi210              757892  \pm        3856.39          0.00508832
       C11             4619.98  \pm        141.987           0.0307332
       C14         1.02923e+11  \pm         321060         3.11943e-06
       C10             18.6394  \pm        105.205             5.64419
     Tl208             2357.04  \pm        70.9976           0.0301215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.3  \pm        215.382          0.00569532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9557  \pm       0.029684          0.00498412
       pep           0.0142806  \pm    0.000478499            0.033507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526215  \pm    0.000223283          0.00424318
   Be7_862            0.447583  \pm     0.00189918          0.00424318
        B8         0.000530057  \pm    8.45459e-06           0.0159503
       N13           0.0268027  \pm     0.00353251            0.131797
       O15           0.0244694  \pm     0.00205916           0.0841523
       F17            0.000552  \pm              0                   0
      Kr85             34856.9  \pm        4245.19            0.121789
     Bi210              747501  \pm        2802.11          0.00374863
       C11             4346.95  \pm        142.366           0.0327509
       C14         1.02922e+11  \pm         321221         3.12101e-06
       C10             1.21185  \pm        107.255             88.5051
     Tl208             2445.97  \pm        73.7283           0.0301428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.1  \pm        218.282          0.00581432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92455  \pm      0.0313944          0.00529904
       pep           0.0139601  \pm    0.000441542           0.0316287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524705  \pm    0.000202837          0.00386573
   Be7_862            0.446299  \pm     0.00172527          0.00386573
        B8         0.000518804  \pm    8.26485e-06           0.0159306
       N13           0.0308097  \pm     0.00685428            0.222471
       O15           0.0258671  \pm     0.00235022           0.0908577
       F17            0.000552  \pm              0                   0
      Kr85             33330.9  \pm        5636.65            0.169112
     Bi210              742573  \pm        8787.03           0.0118332
       C11             4414.45  \pm        154.523            0.035004
       C14         1.02922e+11  \pm         316377         3.07395e-06
       C10             22.5774  \pm        105.497             4.67267
     Tl208             2522.97  \pm         73.335            0.029067
      Be11              4.7856  \pm              0                   0
  ExtTl208             38200.8  \pm        226.567          0.00593096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98158  \pm      0.0311577          0.00520893
       pep           0.0143043  \pm    0.000452148           0.0316092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527175  \pm    0.000211691          0.00401557
   Be7_862              0.4484  \pm     0.00180058          0.00401557
        B8         0.000529361  \pm     8.3706e-06           0.0158127
       N13            0.033994  \pm     0.00821874             0.24177
       O15           0.0227329  \pm     0.00234768            0.103272
       F17            0.000552  \pm              0                   0
      Kr85             25138.1  \pm        6138.82            0.244204
     Bi210              745101  \pm        9244.03           0.0124064
       C11             4451.87  \pm        155.639           0.0349604
       C14         1.02922e+11  \pm         320866         3.11755e-06
       C10            -14.9243  \pm        105.598            -7.07557
     Tl208             2611.55  \pm        74.2418           0.0284282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.2  \pm        224.647          0.00599566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93285  \pm      0.0308667          0.00520268
       pep           0.0145557  \pm    0.000369487           0.0253843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526124  \pm     0.00022249          0.00422884
   Be7_862            0.447506  \pm     0.00189243          0.00422884
        B8         0.000527755  \pm    8.31971e-06           0.0157643
       N13           0.0373789  \pm     0.00428354            0.114598
       O15           0.0228442  \pm     0.00163697           0.0716582
       F17            0.000552  \pm              0                   0
      Kr85             19606.3  \pm        3790.53            0.193332
     Bi210              741012  \pm        3681.82          0.00496864
       C11             4457.09  \pm        138.656            0.031109
       C14         1.02923e+11  \pm         322038         3.12894e-06
       C10             37.1134  \pm        106.639             2.87332
     Tl208             2334.76  \pm        71.4015           0.0305819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.5  \pm         218.02          0.00577988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95856  \pm      0.0291751          0.00489634
       pep            0.014665  \pm    0.000304206           0.0207437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527812  \pm    0.000178911          0.00338968
   Be7_862            0.448941  \pm     0.00152177          0.00338968
        B8         0.000514041  \pm    8.26744e-06           0.0160832
       N13           0.0361483  \pm     0.00283911           0.0785407
       O15           0.0223234  \pm     0.00136091           0.0609633
       F17            0.000552  \pm              0                   0
      Kr85             21697.9  \pm        4189.06            0.193063
     Bi210              739080  \pm        4384.03          0.00593174
       C11             4615.28  \pm        140.584           0.0304606
       C14         1.02923e+11  \pm         320386         3.11288e-06
       C10             72.6241  \pm        105.776             1.45648
     Tl208             2507.25  \pm        73.2824           0.0292282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.9  \pm        224.809          0.00595806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99505  \pm      0.0280805          0.00468395
       pep           0.0142238  \pm    0.000454721           0.0319689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526866  \pm    0.000202699          0.00384727
   Be7_862            0.448137  \pm      0.0017241          0.00384727
        B8         0.000514512  \pm    7.63573e-06           0.0148407
       N13           0.0273033  \pm     0.00314483            0.115181
       O15           0.0239815  \pm     0.00196849           0.0820836
       F17            0.000552  \pm              0                   0
      Kr85             31964.4  \pm        4050.82            0.126729
     Bi210              745234  \pm        3390.44           0.0045495
       C11             4556.16  \pm        140.251           0.0307828
       C14         1.02922e+11  \pm         256653         2.49365e-06
       C10             176.151  \pm        94.6902            0.537551
     Tl208             2517.64  \pm        69.0478           0.0274256
      Be11              4.7856  \pm              0                   0
  ExtTl208             38265.6  \pm        205.123          0.00536051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99967  \pm      0.0292572          0.00487647
       pep           0.0140161  \pm    0.000510072           0.0363919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525765  \pm    0.000234456          0.00445933
   Be7_862              0.4472  \pm     0.00199421          0.00445933
        B8         0.000540801  \pm    8.62931e-06           0.0159565
       N13           0.0355667  \pm     0.00971689            0.273202
       O15           0.0233926  \pm     0.00253518            0.108375
       F17            0.000552  \pm              0                   0
      Kr85             15946.4  \pm        6732.45            0.422194
     Bi210              746811  \pm        9910.33           0.0132702
       C11             4722.17  \pm        158.395           0.0335429
       C14         1.02923e+11  \pm         320435         3.11335e-06
       C10             35.4725  \pm        108.018             3.04512
     Tl208             2507.85  \pm        74.3202            0.029635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.5  \pm         225.11          0.00596137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92648  \pm       0.029252          0.00493582
       pep           0.0146112  \pm     0.00039767           0.0272168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527404  \pm     0.00021945          0.00416095
   Be7_862            0.448594  \pm     0.00186658          0.00416095
        B8         0.000522154  \pm    8.68406e-06           0.0166312
       N13           0.0329229  \pm     0.00424893            0.129057
       O15           0.0236223  \pm     0.00171439           0.0725749
       F17            0.000552  \pm              0                   0
      Kr85             26486.9  \pm        4267.85            0.161131
     Bi210              738987  \pm         3613.9          0.00489034
       C11             4427.17  \pm        139.173           0.0314362
       C14         1.02923e+11  \pm         322335          3.1318e-06
       C10              157.97  \pm        108.285            0.685476
     Tl208             2520.47  \pm        74.2072           0.0294418
      Be11              4.7856  \pm              0                   0
  ExtTl208             37503.6  \pm        223.994           0.0059726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.86984  \pm      0.0294071          0.00500987
       pep           0.0145865  \pm    0.000472961           0.0324247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524987  \pm    0.000216733          0.00412835
   Be7_862            0.446538  \pm     0.00184346          0.00412835
        B8         0.000544731  \pm    7.00474e-06           0.0128591
       N13           0.0307648  \pm     0.00545065            0.177171
       O15           0.0211862  \pm     0.00219498            0.103604
       F17            0.000552  \pm              0                   0
      Kr85             32672.7  \pm        5157.31            0.157848
     Bi210              754531  \pm        5371.77          0.00711935
       C11             4732.86  \pm        139.323           0.0294373
       C14         1.02923e+11  \pm         321057          3.1194e-06
       C10            -57.7561  \pm        99.3884            -1.72083
     Tl208             2343.01  \pm         69.283           0.0295701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.7  \pm        220.259          0.00582068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01969  \pm      0.0280857          0.00466563
       pep           0.0143757  \pm    0.000239859           0.0166851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526119  \pm    0.000225275          0.00428183
   Be7_862            0.447501  \pm     0.00191612          0.00428183
        B8         0.000516457  \pm    8.19041e-06           0.0158588
       N13           0.0283359  \pm     0.00372973            0.131626
       O15           0.0228121  \pm    0.000834955           0.0366014
       F17            0.000552  \pm              0                   0
      Kr85             27075.7  \pm         4281.7            0.158138
     Bi210              751330  \pm        2763.02          0.00367751
       C11             4330.78  \pm        131.582            0.030383
       C14         1.02923e+11  \pm         320453         3.11353e-06
       C10             210.128  \pm        102.936            0.489874
     Tl208             2574.46  \pm        73.3208             0.02848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.7  \pm         208.92          0.00550662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92825  \pm      0.0333232          0.00562109
       pep            0.014321  \pm    0.000299528           0.0209153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527378  \pm    0.000200061          0.00379351
   Be7_862            0.448572  \pm     0.00170166          0.00379351
        B8         0.000520561  \pm    8.42738e-06            0.016189
       N13           0.0303618  \pm     0.00523082            0.172283
       O15           0.0226529  \pm     0.00119676           0.0528302
       F17            0.000552  \pm              0                   0
      Kr85             28310.9  \pm        2661.53           0.0940105
     Bi210              749085  \pm        6660.83          0.00889197
       C11             4344.23  \pm        134.441            0.030947
       C14         1.02923e+11  \pm         319060         3.09998e-06
       C10             127.986  \pm         106.48            0.831966
     Tl208             2548.32  \pm        73.6762           0.0289117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.4  \pm        210.192            0.005565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93651  \pm      0.0305247          0.00514186
       pep           0.0148241  \pm    0.000417894           0.0281902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525722  \pm    0.000218366          0.00415363
   Be7_862            0.447163  \pm     0.00185735          0.00415363
        B8         0.000533543  \pm    8.27798e-06           0.0155151
       N13           0.0284871  \pm     0.00714878            0.250948
       O15           0.0215313  \pm     0.00203868           0.0946847
       F17            0.000552  \pm              0                   0
      Kr85             38644.8  \pm        5638.42            0.145904
     Bi210              747241  \pm         7810.3           0.0104522
       C11             4081.88  \pm        146.671           0.0359322
       C14         1.02923e+11  \pm         320397         3.11299e-06
       C10             92.0725  \pm         107.65             1.16919
     Tl208             2573.29  \pm        74.0762           0.0287865
      Be11              4.7856  \pm              0                   0
  ExtTl208             38213.7  \pm        225.899          0.00591147
