Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             6.01234  \pm      0.0297514           0.0049484
       pep            0.014435  \pm    0.000462538           0.0320428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525995  \pm    0.000190591          0.00362343
   Be7_862            0.447396  \pm     0.00162111          0.00362343
        B8         0.000510206  \pm    8.23693e-06           0.0161443
       N13           0.0389369  \pm     0.00515392            0.132366
       O15           0.0239245  \pm     0.00252909            0.105712
       F17            0.000552  \pm              0                   0
      Kr85             22834.9  \pm         5468.7            0.239488
     Bi210              732151  \pm        8720.99           0.0119115
       C11             4558.13  \pm        154.131           0.0338145
       C14         1.02923e+11  \pm         323041         3.13868e-06
       C10             58.2769  \pm        105.601             1.81205
     Tl208             2606.14  \pm        73.2882           0.0281213
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.7  \pm            221          0.00580104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96592  \pm      0.0297408          0.00498512
       pep           0.0137337  \pm    0.000411435           0.0299581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529984  \pm     0.00019272          0.00363633
   Be7_862            0.450788  \pm     0.00163922          0.00363633
        B8         0.000522057  \pm    7.51268e-06           0.0143906
       N13           0.0134865  \pm     0.00545329            0.404351
       O15           0.0252113  \pm     0.00207225           0.0821952
       F17            0.000552  \pm              0                   0
      Kr85             42705.1  \pm        4307.82            0.100874
     Bi210              756516  \pm        6651.47          0.00879224
       C11              4226.3  \pm        147.765           0.0349632
       C14         1.02923e+11  \pm         320535         3.11432e-06
       C10             128.787  \pm        107.169             0.83214
     Tl208             2485.24  \pm        72.6588           0.0292361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.3  \pm        226.254          0.00597399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92292  \pm      0.0289784          0.00489259
       pep           0.0135977  \pm    0.000509412           0.0374631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523425  \pm    0.000219307          0.00418984
   Be7_862             0.44521  \pm     0.00186536          0.00418984
        B8         0.000524845  \pm    7.83269e-06           0.0149238
       N13           0.0348992  \pm     0.00895915            0.256715
       O15           0.0262831  \pm     0.00275502            0.104821
       F17            0.000552  \pm              0                   0
      Kr85               26098  \pm        6616.16            0.253512
     Bi210              741265  \pm        10557.9           0.0142431
       C11             4443.66  \pm        150.419           0.0338503
       C14         1.02923e+11  \pm         302139          2.9356e-06
       C10             142.531  \pm        101.772             0.71403
     Tl208                2432  \pm        71.2768           0.0293079
      Be11              4.7856  \pm              0                   0
  ExtTl208               37999  \pm        206.403          0.00543181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00704  \pm      0.0294881          0.00490893
       pep           0.0132002  \pm    0.000517269           0.0391864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530397  \pm    0.000218172          0.00411337
   Be7_862             0.45114  \pm     0.00185571          0.00411337
        B8         0.000517073  \pm     8.3181e-06           0.0160869
       N13           0.0259921  \pm     0.00770527            0.296446
       O15           0.0288267  \pm     0.00263035           0.0912469
       F17            0.000552  \pm              0                   0
      Kr85               23377  \pm        6007.77            0.256995
     Bi210              736363  \pm        8753.28           0.0118872
       C11             4541.64  \pm        155.741           0.0342919
       C14         1.02923e+11  \pm         319271         3.10205e-06
       C10             148.398  \pm        103.669             0.69859
     Tl208             2588.34  \pm        73.9985           0.0285891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.1  \pm        208.298          0.00556127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02994  \pm      0.0297057          0.00492637
       pep           0.0143336  \pm    0.000400033           0.0279087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527131  \pm     0.00023694           0.0044949
   Be7_862            0.448362  \pm     0.00201534           0.0044949
        B8         0.000533253  \pm    8.60012e-06           0.0161277
       N13            0.028541  \pm     0.00374734            0.131297
       O15           0.0231758  \pm     0.00186094           0.0802969
       F17            0.000552  \pm              0                   0
      Kr85             24602.2  \pm        4324.48            0.175776
     Bi210              751321  \pm        2782.23          0.00370312
       C11              4364.8  \pm        146.171           0.0334887
       C14         1.02922e+11  \pm         321704          3.1257e-06
       C10            -68.9035  \pm         102.73            -1.49092
     Tl208             2485.21  \pm        74.1889           0.0298521
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.7  \pm        216.457          0.00569134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9941  \pm      0.0309967          0.00517121
       pep           0.0143174  \pm    0.000506972           0.0354096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524366  \pm     0.00022425           0.0042766
   Be7_862             0.44601  \pm     0.00190741           0.0042766
        B8         0.000526314  \pm    8.45271e-06           0.0160602
       N13           0.0338055  \pm     0.00776787            0.229781
       O15           0.0224442  \pm     0.00256048            0.114082
       F17            0.000552  \pm              0                   0
      Kr85             25443.1  \pm        6087.29            0.239251
     Bi210              746963  \pm        8951.87           0.0119844
       C11             4498.14  \pm        157.121           0.0349302
       C14         1.02922e+11  \pm         321229         3.12108e-06
       C10             220.434  \pm        109.051             0.49471
     Tl208             2496.84  \pm        74.0688            0.029665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.4  \pm         228.49          0.00602346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99286  \pm      0.0297662          0.00496694
       pep           0.0144015  \pm    0.000315615           0.0219153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527993  \pm    0.000191257          0.00362234
   Be7_862            0.449095  \pm     0.00162678          0.00362234
        B8          0.00051452  \pm    8.37765e-06           0.0162824
       N13           0.0273391  \pm     0.00550972            0.201532
       O15            0.022786  \pm     0.00146011           0.0640792
       F17            0.000552  \pm              0                   0
      Kr85             32021.3  \pm        5115.59            0.159756
     Bi210              750791  \pm        6287.57          0.00837459
       C11             4566.48  \pm        142.061           0.0311095
       C14         1.02923e+11  \pm         320671         3.11565e-06
       C10             54.2122  \pm        105.247             1.94138
     Tl208              2592.5  \pm        73.7937           0.0284643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.5  \pm        217.513          0.00574405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94556  \pm      0.0292949          0.00492719
       pep           0.0140197  \pm    0.000431796           0.0307992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525992  \pm    0.000217082          0.00412709
   Be7_862            0.447393  \pm     0.00184643          0.00412709
        B8         0.000512807  \pm    8.15974e-06           0.0159119
       N13           0.0305614  \pm     0.00397471            0.130057
       O15           0.0254564  \pm     0.00203553           0.0799613
       F17            0.000552  \pm              0                   0
      Kr85             24514.7  \pm        4097.99            0.167165
     Bi210              743198  \pm        4890.94          0.00658094
       C11              4361.8  \pm        139.077           0.0318853
       C14         1.02922e+11  \pm         319263         3.10198e-06
       C10             -35.632  \pm        96.7479             -2.7152
     Tl208             2526.25  \pm        71.9793           0.0284925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.8  \pm        208.231          0.00550588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96064  \pm      0.0311417          0.00522456
       pep           0.0141912  \pm    0.000598976           0.0422076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521441  \pm    0.000223804          0.00429203
   Be7_862            0.443523  \pm     0.00190361          0.00429203
        B8         0.000517986  \pm    8.39698e-06           0.0162108
       N13           0.0382276  \pm     0.00811329            0.212236
       O15            0.022716  \pm     0.00303252            0.133497
       F17            0.000552  \pm              0                   0
      Kr85             24970.1  \pm        6316.16            0.252949
     Bi210              749707  \pm        9806.92            0.013081
       C11             4381.75  \pm         160.21            0.036563
       C14         1.02923e+11  \pm         319654         3.10577e-06
       C10             87.5829  \pm        103.517             1.18194
     Tl208             2558.49  \pm        73.6939           0.0288037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.4  \pm        219.687          0.00578362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94191  \pm      0.0296475          0.00498957
       pep           0.0152081  \pm    0.000427941            0.028139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526472  \pm    0.000219324          0.00416591
   Be7_862            0.447801  \pm      0.0018655          0.00416591
        B8         0.000533579  \pm    8.36114e-06           0.0156699
       N13           0.0365299  \pm     0.00704863            0.192955
       O15           0.0189423  \pm     0.00231861            0.122404
       F17            0.000552  \pm              0                   0
      Kr85             22823.5  \pm        5722.17            0.250714
     Bi210              752620  \pm        9422.16           0.0125191
       C11             4532.32  \pm        153.344           0.0338334
       C14         1.02923e+11  \pm         319971         3.10885e-06
       C10             82.0124  \pm        105.636             1.28804
     Tl208             2561.31  \pm        74.4781           0.0290781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.1  \pm        216.314          0.00575285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02533  \pm      0.0308081          0.00511311
       pep           0.0152216  \pm    0.000510147           0.0335147
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052808  \pm    0.000217453          0.00411781
   Be7_862            0.449169  \pm     0.00184959          0.00411781
        B8         0.000534204  \pm    8.47196e-06            0.015859
       N13           0.0208092  \pm     0.00819437            0.393786
       O15           0.0182282  \pm     0.00255083            0.139939
       F17            0.000552  \pm              0                   0
      Kr85             36543.1  \pm        6291.34            0.172162
     Bi210              765879  \pm        9199.48           0.0120117
       C11              4501.3  \pm        152.889           0.0339655
       C14         1.02923e+11  \pm         321158         3.12037e-06
       C10            -61.6871  \pm        105.028             -1.7026
     Tl208             2484.42  \pm        73.9302           0.0297575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37473.2  \pm        222.097          0.00592682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96089  \pm      0.0297415          0.00498944
       pep           0.0141298  \pm    0.000244056           0.0172725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525103  \pm    0.000210712          0.00401277
   Be7_862            0.446637  \pm     0.00179225          0.00401277
        B8         0.000531951  \pm    7.61849e-06           0.0143218
       N13           0.0476263  \pm     0.00729007            0.153068
       O15           0.0248485  \pm     0.00123455           0.0496829
       F17            0.000552  \pm              0                   0
      Kr85             10364.3  \pm         5471.1            0.527879
     Bi210              722796  \pm        7210.16          0.00997537
       C11             4556.76  \pm        132.274            0.029028
       C14         1.02922e+11  \pm         316825         3.07828e-06
       C10             123.343  \pm        103.701            0.840753
     Tl208             2591.07  \pm        73.9182           0.0285281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.4  \pm        210.841          0.00557716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94387  \pm      0.0311125          0.00523437
       pep           0.0153259  \pm    0.000485126            0.031654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525458  \pm     0.00021469          0.00408576
   Be7_862            0.446939  \pm     0.00182609          0.00408576
        B8         0.000528187  \pm    8.41626e-06           0.0159342
       N13           0.0393456  \pm     0.00775809            0.197178
       O15           0.0199185  \pm     0.00246911             0.12396
       F17            0.000552  \pm              0                   0
      Kr85             22156.9  \pm        6164.92             0.27824
     Bi210              744765  \pm        9156.05           0.0122939
       C11             4683.63  \pm        155.624           0.0332272
       C14         1.02922e+11  \pm         320653         3.11549e-06
       C10             58.3305  \pm         103.56              1.7754
     Tl208             2450.31  \pm        73.6075           0.0300401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37202.5  \pm        210.132          0.00564832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9923  \pm      0.0316456          0.00528104
       pep           0.0146604  \pm    0.000408161            0.027841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523872  \pm     0.00022738          0.00434038
   Be7_862             0.44559  \pm     0.00193403          0.00434038
        B8         0.000511482  \pm    8.39231e-06           0.0164078
       N13           0.0288142  \pm     0.00815795            0.283122
       O15           0.0214167  \pm     0.00205155           0.0957918
       F17            0.000552  \pm              0                   0
      Kr85             36700.7  \pm         6282.5            0.171182
     Bi210              755602  \pm        8452.93            0.011187
       C11             4472.44  \pm        144.315           0.0322677
       C14         1.02922e+11  \pm         322041         3.12897e-06
       C10             180.945  \pm        109.941            0.607594
     Tl208              2673.6  \pm        74.6525           0.0279221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.3  \pm        227.258          0.00600937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98273  \pm      0.0280042          0.00468084
       pep           0.0154351  \pm     0.00044835           0.0290475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527213  \pm    0.000187054          0.00354798
   Be7_862            0.448432  \pm     0.00159103          0.00354798
        B8         0.000538776  \pm    8.18478e-06           0.0151914
       N13           0.0273117  \pm     0.00270333           0.0989806
       O15           0.0175104  \pm      0.0020461            0.116851
       F17            0.000552  \pm              0                   0
      Kr85             35348.1  \pm        3638.62            0.102937
     Bi210              761420  \pm        4065.42          0.00533926
       C11             4741.38  \pm        142.623           0.0300804
       C14         1.02923e+11  \pm         317847         3.08821e-06
       C10             23.6591  \pm        102.851             4.34722
     Tl208              2527.6  \pm        72.9899           0.0288771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.2  \pm        207.602          0.00551837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95669  \pm      0.0274834          0.00461388
       pep           0.0144473  \pm    0.000270637           0.0187328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522848  \pm    0.000202259          0.00386842
   Be7_862            0.444719  \pm     0.00172036          0.00386842
        B8         0.000526211  \pm    8.24767e-06           0.0156737
       N13           0.0327149  \pm     0.00214366           0.0655254
       O15           0.0215725  \pm     0.00114211           0.0529429
       F17            0.000552  \pm              0                   0
      Kr85             36820.9  \pm         3980.6            0.108107
     Bi210              751578  \pm        2122.82          0.00282449
       C11             4574.08  \pm        130.715           0.0285772
       C14         1.02922e+11  \pm         312141         3.03278e-06
       C10             99.2234  \pm        103.726             1.04538
     Tl208             2601.67  \pm        73.5412            0.028267
      Be11              4.7856  \pm              0                   0
  ExtTl208               37880  \pm        207.258          0.00547142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93878  \pm      0.0294822          0.00496435
       pep           0.0147116  \pm    0.000190623           0.0129573
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052621  \pm    0.000201177          0.00382314
   Be7_862            0.447578  \pm     0.00171115          0.00382314
        B8         0.000515472  \pm    7.75429e-06           0.0150431
       N13           0.0294581  \pm     0.00393174            0.133469
       O15           0.0205826  \pm    0.000899514           0.0437027
       F17            0.000552  \pm              0                   0
      Kr85             30275.4  \pm        4272.64            0.141126
     Bi210              757797  \pm        4074.04          0.00537616
       C11             4525.51  \pm        139.224           0.0307642
       C14         1.02922e+11  \pm         321128          3.1201e-06
       C10             -13.956  \pm        104.488            -7.48694
     Tl208                2549  \pm        73.0638           0.0286637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.9  \pm        244.739          0.00644237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01024  \pm      0.0313549          0.00521692
       pep           0.0139165  \pm    0.000518332           0.0372458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524526  \pm    0.000216976          0.00413662
   Be7_862            0.446146  \pm     0.00184554          0.00413662
        B8         0.000517077  \pm    8.11663e-06           0.0156972
       N13           0.0310957  \pm     0.00820317            0.263804
       O15           0.0236122  \pm     0.00267527              0.1133
       F17            0.000552  \pm              0                   0
      Kr85             31529.4  \pm        6017.37             0.19085
     Bi210              747920  \pm           9605           0.0128423
       C11             4427.73  \pm        156.421           0.0353276
       C14         1.02922e+11  \pm         317780         3.08758e-06
       C10            -24.3742  \pm        99.4083            -4.07842
     Tl208              2505.2  \pm         72.169           0.0288077
      Be11              4.7856  \pm              0                   0
  ExtTl208             38119.8  \pm        213.465          0.00559984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02201  \pm      0.0294324          0.00488747
       pep           0.0153916  \pm    0.000521916           0.0339091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523657  \pm    0.000203164          0.00387971
   Be7_862            0.445407  \pm     0.00172805          0.00387971
        B8         0.000519525  \pm    8.38134e-06           0.0161327
       N13           0.0170299  \pm     0.00711096            0.417557
       O15           0.0163843  \pm     0.00265881            0.162278
       F17            0.000552  \pm              0                   0
      Kr85               42236  \pm        5933.44            0.140483
     Bi210              786084  \pm        8889.61           0.0113087
       C11             4803.42  \pm         150.57           0.0313464
       C14         1.02923e+11  \pm         316757         3.07761e-06
       C10             125.007  \pm        99.4818            0.795806
     Tl208             2584.08  \pm        73.7097           0.0285245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37222.8  \pm        196.503          0.00527911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96289  \pm      0.0320438          0.00537386
       pep           0.0149548  \pm    0.000278823           0.0186444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527317  \pm    0.000208396          0.00395201
   Be7_862             0.44852  \pm     0.00177256          0.00395201
        B8         0.000526939  \pm    8.49869e-06           0.0161284
       N13           0.0195055  \pm     0.00638254            0.327218
       O15           0.0201095  \pm     0.00155896           0.0775232
       F17            0.000552  \pm              0                   0
      Kr85             40307.6  \pm        4838.06            0.120028
     Bi210              762924  \pm        8083.06           0.0105948
       C11             4191.23  \pm        140.727           0.0335765
       C14         1.02923e+11  \pm         322694         3.13531e-06
       C10              105.34  \pm        105.582             1.00229
     Tl208             2503.24  \pm        74.2583           0.0296648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.9  \pm        215.857          0.00568736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93523  \pm       0.031919           0.0053779
       pep           0.0143265  \pm    0.000509256           0.0355464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524972  \pm    0.000224361          0.00427377
   Be7_862            0.446525  \pm     0.00190835          0.00427377
        B8         0.000526203  \pm    8.41427e-06           0.0159906
       N13           0.0169866  \pm     0.00782189            0.460475
       O15           0.0219258  \pm     0.00251761            0.114824
       F17            0.000552  \pm              0                   0
      Kr85             48491.6  \pm        6053.56            0.124838
     Bi210              767599  \pm        8722.13           0.0113629
       C11             4298.89  \pm        156.402           0.0363819
       C14         1.02923e+11  \pm         321513         3.12383e-06
       C10            -61.2508  \pm        104.267             -1.7023
     Tl208             2435.13  \pm        74.1422           0.0304469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.3  \pm        222.019          0.00589798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97346  \pm       0.026798          0.00448618
       pep           0.0148573  \pm    0.000214712           0.0144516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526959  \pm     0.00019553          0.00371053
   Be7_862            0.448215  \pm     0.00166312          0.00371053
        B8         0.000515422  \pm    7.35846e-06           0.0142766
       N13           0.0383751  \pm     0.00255182           0.0664966
       O15           0.0215694  \pm     0.00101789           0.0471915
       F17            0.000552  \pm              0                   0
      Kr85             17702.2  \pm        4625.49            0.261294
     Bi210              742757  \pm        3827.75          0.00515344
       C11             4464.41  \pm        128.866           0.0288653
       C14         1.02923e+11  \pm         314656         3.05722e-06
       C10             25.4364  \pm        96.5402             3.79536
     Tl208             2414.38  \pm        69.9137           0.0289572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.7  \pm         202.66           0.0053583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91603  \pm      0.0352249          0.00595416
       pep           0.0131522  \pm    0.000454108           0.0345273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524743  \pm    0.000194018          0.00369738
   Be7_862            0.446331  \pm     0.00165026          0.00369738
        B8         0.000532678  \pm     8.3179e-06           0.0156152
       N13           0.0391145  \pm     0.00732817            0.187352
       O15           0.0301841  \pm      0.0021586           0.0715146
       F17            0.000552  \pm              0                   0
      Kr85             24165.4  \pm        4987.92            0.206407
     Bi210              721381  \pm        7703.91           0.0106794
       C11             3992.18  \pm        147.113           0.0368503
       C14         1.02923e+11  \pm         321408          3.1228e-06
       C10             238.912  \pm        110.748            0.463551
     Tl208             2412.91  \pm        73.2734           0.0303672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.9  \pm        226.855          0.00603067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95594  \pm      0.0298136          0.00500569
       pep           0.0131948  \pm    0.000497153            0.037678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522539  \pm    0.000216252          0.00413849
   Be7_862            0.444456  \pm     0.00183938          0.00413849
        B8         0.000521208  \pm    8.41239e-06           0.0161402
       N13           0.0401338  \pm     0.00459344            0.114453
       O15           0.0298638  \pm     0.00254881           0.0853478
       F17            0.000552  \pm              0                   0
      Kr85             20222.5  \pm        4808.31             0.23777
     Bi210              723969  \pm        7260.42           0.0100286
       C11             4298.14  \pm         154.82           0.0360202
       C14         1.02923e+11  \pm         319918         3.10834e-06
       C10             43.2645  \pm        106.477             2.46108
     Tl208             2625.61  \pm        73.4047           0.0279572
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.2  \pm        220.562          0.00580043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94771  \pm      0.0306726          0.00515705
       pep           0.0141722  \pm    0.000448527           0.0316484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525399  \pm    0.000219292          0.00417381
   Be7_862            0.446889  \pm     0.00186523          0.00417381
        B8         0.000528089  \pm    8.36395e-06           0.0158381
       N13           0.0324298  \pm     0.00841352            0.259438
       O15           0.0238582  \pm      0.0023624           0.0990185
       F17            0.000552  \pm              0                   0
      Kr85             32221.7  \pm        6332.99            0.196544
     Bi210              743937  \pm        9665.48           0.0129923
       C11             4468.12  \pm        155.813           0.0348722
       C14         1.02923e+11  \pm         320567         3.11463e-06
       C10              358.84  \pm        111.201            0.309891
     Tl208             2380.74  \pm         72.731           0.0305498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.8  \pm          227.8          0.00605484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95918  \pm      0.0300582          0.00504402
       pep            0.013889  \pm    0.000526815           0.0379304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522177  \pm    0.000223018          0.00427093
   Be7_862            0.444148  \pm     0.00189693          0.00427093
        B8         0.000529078  \pm    8.37592e-06           0.0158312
       N13           0.0264566  \pm     0.00780759            0.295109
       O15           0.0230054  \pm     0.00267472            0.116265
       F17            0.000552  \pm              0                   0
      Kr85             38588.7  \pm        5903.26            0.152979
     Bi210              759364  \pm        9065.17           0.0119378
       C11             4638.97  \pm        154.114           0.0332217
       C14         1.02923e+11  \pm         314549         3.05616e-06
       C10             21.3408  \pm        98.8294               4.631
     Tl208             2555.74  \pm        73.0827           0.0285956
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.5  \pm        199.388          0.00530859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97118  \pm      0.0312017          0.00522537
       pep           0.0157793  \pm    0.000447175           0.0283394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523083  \pm    0.000195815          0.00374348
   Be7_862            0.444919  \pm     0.00166554          0.00374348
        B8         0.000520858  \pm     8.2755e-06           0.0158882
       N13           0.0555478  \pm     0.00771829            0.138949
       O15           0.0186925  \pm     0.00220548            0.117987
       F17            0.000552  \pm              0                   0
      Kr85              7876.6  \pm        6401.48            0.812721
     Bi210              729415  \pm        8261.57           0.0113263
       C11             4384.72  \pm        151.832           0.0346275
       C14         1.02923e+11  \pm         320658         3.11552e-06
       C10             258.888  \pm        109.526            0.423062
     Tl208             2580.77  \pm        73.4336           0.0284541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.9  \pm         227.16          0.00599954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98133  \pm      0.0301081          0.00503368
       pep           0.0148292  \pm    0.000159523           0.0107573
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052588  \pm    0.000171355          0.00325845
   Be7_862            0.447298  \pm      0.0014575          0.00325845
        B8         0.000521245  \pm     8.3677e-06           0.0160533
       N13           0.0408257  \pm     0.00129092           0.0316202
       O15           0.0218555  \pm    0.000436587           0.0199761
       F17            0.000552  \pm              0                   0
      Kr85             17236.8  \pm        3024.85            0.175487
     Bi210              736114  \pm        3834.48          0.00520909
       C11             4479.39  \pm        134.801           0.0300937
