Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4444.11  \pm         143.11           0.0322022
       C14         1.02923e+11  \pm         320600         3.11496e-06
       C10            -64.7104  \pm        105.696            -1.63336
     Tl208             2639.27  \pm        74.8622           0.0283648
      Be11              4.7856  \pm              0                   0
  ExtTl208             38160.5  \pm        233.612          0.00612183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92972  \pm      0.0305723          0.00515578
       pep           0.0146808  \pm    0.000404918           0.0275814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524412  \pm    0.000177505          0.00338484
   Be7_862            0.446049  \pm      0.0015098          0.00338484
        B8         0.000526292  \pm    8.41464e-06           0.0159885
       N13           0.0422186  \pm      0.0059192            0.140204
       O15           0.0213854  \pm     0.00227813            0.106528
       F17            0.000552  \pm              0                   0
      Kr85             14282.7  \pm        5825.94            0.407902
     Bi210              744272  \pm        8685.48           0.0116698
       C11             4601.03  \pm        154.445           0.0335674
       C14         1.02923e+11  \pm         321218         3.12097e-06
       C10             153.381  \pm        106.752            0.695995
     Tl208             2549.73  \pm        74.7042           0.0292989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.6  \pm        219.021          0.00579734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94548  \pm      0.0302794          0.00509285
       pep           0.0144446  \pm     0.00038115           0.0263871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525896  \pm    0.000177632          0.00337771
   Be7_862            0.447311  \pm     0.00151089          0.00337771
        B8         0.000496426  \pm    8.21476e-06           0.0165478
       N13           0.0311131  \pm     0.00560852            0.180263
       O15           0.0236621  \pm     0.00195369           0.0825665
       F17            0.000552  \pm              0                   0
      Kr85             30702.4  \pm        3274.04            0.106638
     Bi210              744154  \pm        6471.84           0.0086969
       C11             4467.19  \pm        147.326           0.0329796
       C14         1.02923e+11  \pm         319301         3.10234e-06
       C10             288.792  \pm        105.389            0.364929
     Tl208             2570.45  \pm        73.0738           0.0284284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.2  \pm        216.778          0.00572907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01338  \pm      0.0312068          0.00518957
       pep           0.0140827  \pm    0.000359314           0.0255146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523972  \pm    0.000221045          0.00421864
   Be7_862            0.445675  \pm     0.00188014          0.00421864
        B8         0.000535848  \pm    8.40829e-06           0.0156915
       N13           0.0249947  \pm     0.00747838            0.299199
       O15           0.0233737  \pm      0.0016354           0.0699673
       F17            0.000552  \pm              0                   0
      Kr85               43575  \pm         5542.6            0.127197
     Bi210              753021  \pm        7350.56          0.00976143
       C11             4488.52  \pm        142.363           0.0317172
       C14         1.02923e+11  \pm         321072         3.11956e-06
       C10            -53.2902  \pm        107.316            -2.01381
     Tl208             2444.61  \pm        73.9061           0.0302323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.2  \pm        228.162          0.00606553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00477  \pm      0.0289165          0.00481558
       pep           0.0137204  \pm    0.000305624           0.0222752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523505  \pm    0.000150918          0.00288283
   Be7_862            0.445278  \pm     0.00128366          0.00288283
        B8         0.000523404  \pm    8.30668e-06           0.0158705
       N13           0.0331845  \pm     0.00439614            0.132476
       O15            0.027435  \pm     0.00144661           0.0527287
       F17            0.000552  \pm              0                   0
      Kr85             31882.7  \pm        5072.45            0.159097
     Bi210              735583  \pm        5747.26           0.0078132
       C11             4023.91  \pm        140.623           0.0349468
       C14         1.02923e+11  \pm         320714         3.11606e-06
       C10             138.964  \pm         108.33             0.77955
     Tl208             2506.38  \pm        73.5857           0.0293594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.6  \pm         225.16          0.00595952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97789  \pm      0.0301682          0.00504663
       pep           0.0148212  \pm    0.000392433           0.0264778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527249  \pm    0.000210576          0.00399387
   Be7_862            0.448462  \pm      0.0017911          0.00399387
        B8         0.000535567  \pm    8.45059e-06           0.0157788
       N13           0.0285345  \pm     0.00282956           0.0991628
       O15           0.0208497  \pm      0.0017371           0.0833155
       F17            0.000552  \pm              0                   0
      Kr85             29002.3  \pm        4490.17            0.154821
     Bi210              753266  \pm        2643.51           0.0035094
       C11              4373.7  \pm        136.763           0.0312693
       C14         1.02923e+11  \pm         320387          3.1129e-06
       C10            -42.0153  \pm          105.3            -2.50622
     Tl208             2351.57  \pm         72.446           0.0308075
      Be11              4.7856  \pm              0                   0
  ExtTl208               38035  \pm        221.784          0.00583105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92692  \pm       0.030707          0.00518095
       pep           0.0148974  \pm    0.000514865           0.0345608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523445  \pm    0.000226735           0.0043316
   Be7_862            0.445227  \pm     0.00192854           0.0043316
        B8         0.000522007  \pm    8.39128e-06            0.016075
       N13           0.0327411  \pm     0.00730998            0.223266
       O15           0.0196514  \pm     0.00261017            0.132823
       F17            0.000552  \pm              0                   0
      Kr85             30382.1  \pm         5652.9             0.18606
     Bi210              757378  \pm        8772.18           0.0115823
       C11             4828.81  \pm        159.625           0.0330568
       C14         1.02923e+11  \pm         322296         3.13144e-06
       C10             216.336  \pm        109.139            0.504491
     Tl208             2531.82  \pm        74.3744           0.0293759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.1  \pm        231.298          0.00610139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94478  \pm      0.0260717          0.00438564
       pep           0.0147856  \pm    0.000290627           0.0196561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523073  \pm    0.000177858          0.00340026
   Be7_862             0.44491  \pm     0.00151281          0.00340026
        B8          0.00051731  \pm    7.66152e-06           0.0148103
       N13           0.0301192  \pm      0.0042067            0.139668
       O15           0.0201548  \pm     0.00133545           0.0662598
       F17            0.000552  \pm              0                   0
      Kr85             33356.2  \pm        4459.31            0.133688
     Bi210              760985  \pm        5924.56          0.00778539
       C11             4425.77  \pm        138.699           0.0313389
       C14         1.02923e+11  \pm         316889          3.0789e-06
       C10             102.278  \pm        100.982            0.987323
     Tl208             2632.34  \pm        71.8826           0.0273074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.7  \pm        205.366          0.00541437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03644  \pm      0.0307924          0.00510108
       pep           0.0148501  \pm    0.000183148           0.0123332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527822  \pm    0.000201985          0.00382677
   Be7_862             0.44895  \pm     0.00171803          0.00382677
        B8         0.000518782  \pm    7.47667e-06            0.014412
       N13           0.0332517  \pm     0.00322402            0.096958
       O15           0.0216224  \pm         0.0006           0.0277489
       F17            0.000552  \pm              0                   0
      Kr85             21637.1  \pm        3078.79            0.142292
     Bi210              745414  \pm         2852.3          0.00382646
       C11             4529.57  \pm        131.264           0.0289794
       C14         1.02923e+11  \pm         318240         3.09202e-06
       C10             138.983  \pm        107.074            0.770411
     Tl208             2474.43  \pm        73.7679           0.0298121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.6  \pm        226.944          0.00603419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02135  \pm      0.0311814          0.00517848
       pep           0.0142311  \pm    0.000540786           0.0380003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525983  \pm    0.000220213           0.0041867
   Be7_862            0.447385  \pm     0.00187307           0.0041867
        B8         0.000524239  \pm    8.40858e-06           0.0160396
       N13           0.0205993  \pm     0.00742805            0.360598
       O15           0.0231943  \pm     0.00271928            0.117239
       F17            0.000552  \pm              0                   0
      Kr85             37022.6  \pm         5992.6            0.161863
     Bi210              757809  \pm        8991.13           0.0118646
       C11             4738.06  \pm        155.781           0.0328787
       C14         1.02922e+11  \pm         318436         3.09395e-06
       C10             215.726  \pm        109.536            0.507754
     Tl208             2494.79  \pm         72.928           0.0292322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.7  \pm        225.145          0.00599448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95613  \pm      0.0296358          0.00497568
       pep           0.0146729  \pm    0.000436265           0.0297327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525014  \pm    0.000192887          0.00367393
   Be7_862            0.446561  \pm     0.00164064          0.00367393
        B8         0.000518044  \pm    8.29242e-06           0.0160072
       N13           0.0396987  \pm     0.00547318            0.137868
       O15           0.0222262  \pm     0.00187142           0.0841989
       F17            0.000552  \pm              0                   0
      Kr85             22060.9  \pm        4910.79            0.222601
     Bi210              735461  \pm        5007.15          0.00680817
       C11             4597.67  \pm        143.553           0.0312231
       C14         1.02922e+11  \pm         318382         3.09341e-06
       C10             69.7898  \pm        106.639               1.528
     Tl208             2523.62  \pm        73.6074           0.0291674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.2  \pm        225.598          0.00597101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01855  \pm      0.0316524          0.00525913
       pep           0.0143322  \pm     0.00026274           0.0183321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524287  \pm    0.000196442          0.00374683
   Be7_862            0.445943  \pm     0.00167087          0.00374683
        B8         0.000525115  \pm    8.25521e-06           0.0157208
       N13           0.0150001  \pm     0.00432742            0.288493
       O15           0.0211946  \pm     0.00111204           0.0524681
       F17            0.000552  \pm              0                   0
      Kr85             41438.9  \pm        4953.47            0.119537
     Bi210              777959  \pm         5327.8          0.00684843
       C11             4699.82  \pm        134.558           0.0286305
       C14         1.02922e+11  \pm         322667         3.13507e-06
       C10             81.9405  \pm        104.675             1.27745
     Tl208             2512.34  \pm        72.4954           0.0288558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.8  \pm        213.555          0.00567334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9692  \pm       0.030575          0.00512212
       pep           0.0141578  \pm    0.000479805           0.0338899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526509  \pm    0.000218494          0.00414986
   Be7_862            0.447833  \pm     0.00185845          0.00414986
        B8         0.000519733  \pm    8.25901e-06           0.0158909
       N13           0.0325286  \pm     0.00754663               0.232
       O15           0.0246613  \pm     0.00244859           0.0992887
       F17            0.000552  \pm              0                   0
      Kr85             22473.7  \pm        5829.68              0.2594
     Bi210              742592  \pm        8869.24           0.0119436
       C11             4295.19  \pm        154.382           0.0359429
       C14         1.02923e+11  \pm         315627         3.06664e-06
       C10             306.003  \pm        107.883            0.352555
     Tl208             2520.79  \pm        73.1682           0.0290259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.5  \pm        223.466          0.00590874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97179  \pm      0.0307597          0.00515083
       pep           0.0137843  \pm    0.000502161           0.0364299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528905  \pm    0.000219695          0.00415376
   Be7_862            0.449871  \pm     0.00186866          0.00415376
        B8         0.000523777  \pm    8.51302e-06           0.0162531
       N13           0.0192038  \pm     0.00751512            0.391336
       O15           0.0247713  \pm     0.00250041             0.10094
       F17            0.000552  \pm              0                   0
      Kr85             33789.7  \pm        6062.11            0.179407
     Bi210              759318  \pm        8488.71           0.0111794
       C11             4386.91  \pm        153.513           0.0349935
       C14         1.02923e+11  \pm         321116         3.11997e-06
       C10              228.34  \pm        108.538            0.475338
     Tl208             2505.66  \pm        73.1407           0.0291902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.6  \pm        225.657          0.00601839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9706  \pm       0.028679          0.00480337
       pep           0.0140942  \pm    0.000459365           0.0325924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528508  \pm    0.000174291          0.00329779
   Be7_862            0.449533  \pm     0.00148246          0.00329779
        B8         0.000529492  \pm    8.27136e-06           0.0156213
       N13           0.0260986  \pm     0.00264697            0.101422
       O15           0.0243991  \pm     0.00198005           0.0811524
       F17            0.000552  \pm              0                   0
      Kr85             29374.1  \pm        3600.04            0.122558
     Bi210              745435  \pm        2986.67          0.00400662
       C11             4402.76  \pm        140.391            0.031887
       C14         1.02923e+11  \pm         320798         3.11686e-06
       C10            -131.952  \pm        101.289           -0.767624
     Tl208             2524.54  \pm        73.5737           0.0291434
      Be11              4.7856  \pm              0                   0
  ExtTl208             38113.5  \pm        220.089          0.00577457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00776  \pm      0.0310257          0.00516427
       pep           0.0153605  \pm    0.000357043           0.0232442
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05246  \pm    0.000218578          0.00416657
   Be7_862            0.446209  \pm     0.00185916          0.00416657
        B8          0.00053416  \pm    7.45411e-06           0.0139548
       N13           0.0297357  \pm     0.00221495            0.074488
       O15           0.0192136  \pm     0.00177909           0.0925953
       F17            0.000552  \pm              0                   0
      Kr85             32464.7  \pm        3690.57            0.113679
     Bi210              759167  \pm        4807.53          0.00633264
       C11             4349.25  \pm        143.291           0.0329461
       C14         1.02923e+11  \pm         320220         3.11127e-06
       C10              17.885  \pm        102.754             5.74524
     Tl208             2541.25  \pm        69.7949           0.0274648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.7  \pm        219.687          0.00579166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99883  \pm      0.0302565          0.00504374
       pep           0.0151795  \pm    0.000424155           0.0279427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526549  \pm    0.000202065          0.00383753
   Be7_862            0.447867  \pm      0.0017187          0.00383753
        B8         0.000524625  \pm    8.43154e-06           0.0160715
       N13           0.0221336  \pm       0.006865            0.310161
       O15           0.0180897  \pm     0.00205014            0.113332
       F17            0.000552  \pm              0                   0
      Kr85             39373.1  \pm        6135.95            0.155841
     Bi210              767516  \pm        7418.97           0.0096662
       C11             4698.34  \pm        150.594           0.0320526
       C14         1.02922e+11  \pm         324834         3.15611e-06
       C10             261.223  \pm        109.017            0.417336
     Tl208             2498.41  \pm         73.755           0.0295208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.3  \pm        227.617          0.00601982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97668  \pm      0.0311908          0.00521875
       pep           0.0154969  \pm     0.00050373           0.0325052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528068  \pm    0.000223505           0.0042325
   Be7_862            0.449159  \pm     0.00190107           0.0042325
        B8         0.000532347  \pm    8.47625e-06           0.0159224
       N13           0.0250931  \pm     0.00815973            0.325178
       O15            0.017496  \pm     0.00253718            0.145015
       F17            0.000552  \pm              0                   0
      Kr85             29092.7  \pm        6246.43            0.214708
     Bi210              766034  \pm        9131.88            0.011921
       C11             4717.17  \pm        155.353           0.0329335
       C14         1.02923e+11  \pm         321994         3.12851e-06
       C10             80.9076  \pm        104.342             1.28965
     Tl208             2386.68  \pm         73.301           0.0307125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37486.8  \pm        211.605          0.00564479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92563  \pm      0.0308894          0.00521285
       pep           0.0142941  \pm    0.000520799           0.0364346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523929  \pm    0.000228035           0.0043524
   Be7_862            0.445639  \pm      0.0019396           0.0043524
        B8         0.000521711  \pm    8.41862e-06           0.0161366
       N13           0.0461114  \pm     0.00813007            0.176314
       O15           0.0238147  \pm     0.00260149            0.109239
       F17            0.000552  \pm              0                   0
      Kr85             15819.6  \pm        6220.42            0.393209
     Bi210              732058  \pm        9162.66           0.0125163
       C11             4155.57  \pm        156.686           0.0377049
       C14         1.02923e+11  \pm         321281         3.12157e-06
       C10             258.197  \pm        109.797            0.425247
     Tl208             2681.86  \pm        74.3521           0.0277241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.5  \pm        228.044          0.00602039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99719  \pm        1.00042            0.166815
       pep           0.0143074  \pm              1             69.8938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524696  \pm       0.117568             2.24069
   Be7_862            0.446291  \pm              1             2.24069
        B8         0.000514232  \pm              1             1944.65
       N13           0.0305476  \pm              1             32.7359
       O15           0.0236243  \pm              1             42.3294
       F17            0.000552  \pm              0                   0
      Kr85             34758.7  \pm        4117.01            0.118446
     Bi210              744985  \pm        4913.97          0.00659606
       C11             4356.96  \pm        146.562           0.0336385
       C14         1.02923e+11  \pm         320076         3.10987e-06
       C10             105.441  \pm        106.935             1.01417
     Tl208             2603.25  \pm        73.6937           0.0283083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.5  \pm        218.707          0.00579869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9615  \pm      0.0302378          0.00507218
       pep           0.0143627  \pm    0.000529769           0.0368849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526573  \pm    0.000227975          0.00432941
   Be7_862            0.447888  \pm     0.00193909          0.00432941
        B8         0.000515894  \pm    8.46326e-06            0.016405
       N13           0.0216814  \pm     0.00672633            0.310235
       O15           0.0231803  \pm     0.00263842            0.113822
       F17            0.000552  \pm              0                   0
      Kr85             41371.4  \pm        5659.76            0.136803
     Bi210              754129  \pm        8145.55           0.0108013
       C11             4344.52  \pm         154.81           0.0356334
       C14         1.02923e+11  \pm         320269         3.11174e-06
       C10             309.111  \pm        104.822            0.339107
     Tl208             2694.61  \pm        74.4294           0.0276215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.5  \pm        212.096          0.00565523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95466  \pm      0.0302155          0.00507425
       pep           0.0149135  \pm    0.000510591           0.0342368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530316  \pm    0.000217223          0.00409611
   Be7_862            0.451071  \pm     0.00184764          0.00409611
        B8         0.000523144  \pm    8.42609e-06           0.0161066
       N13           0.0397786  \pm     0.00317443           0.0798025
       O15           0.0210862  \pm     0.00230703             0.10941
       F17            0.000552  \pm              0                   0
      Kr85             11454.9  \pm        4450.55            0.388528
     Bi210              737203  \pm        3224.59          0.00437409
       C11             4456.93  \pm        148.219           0.0332559
       C14         1.02923e+11  \pm         320868         3.11755e-06
       C10             149.036  \pm         108.18            0.725864
     Tl208             2676.19  \pm        74.3937           0.0277984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.3  \pm        227.193           0.0060067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02114  \pm      0.0239699          0.00398096
       pep           0.0142077  \pm    0.000199186           0.0140196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528241  \pm    0.000156472          0.00296212
   Be7_862            0.449306  \pm      0.0013309          0.00296212
        B8         0.000510533  \pm    7.91287e-06           0.0154992
       N13           0.0267157  \pm     0.00160731           0.0601637
       O15           0.0243015  \pm    0.000926275            0.038116
       F17            0.000552  \pm              0                   0
      Kr85             28485.7  \pm        3040.24            0.106729
     Bi210              747104  \pm         2227.7          0.00298179
       C11             4479.65  \pm        132.842           0.0296545
       C14         1.02922e+11  \pm         317067         3.08064e-06
       C10             28.0029  \pm        100.786             3.59912
     Tl208             2522.72  \pm        72.5308            0.028751
      Be11              4.7856  \pm              0                   0
  ExtTl208               38087  \pm        200.716          0.00526993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96278  \pm      0.0312418          0.00523947
       pep           0.0140477  \pm    0.000515556           0.0367005
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052732  \pm    0.000225713          0.00428038
   Be7_862            0.448522  \pm     0.00191985          0.00428038
        B8         0.000525707  \pm    8.39511e-06           0.0159692
       N13           0.0171541  \pm     0.00836032            0.487365
       O15            0.024523  \pm     0.00260617            0.106275
       F17            0.000552  \pm              0                   0
      Kr85             50490.7  \pm        6351.48            0.125795
     Bi210              752702  \pm        9482.11           0.0125974
       C11             4260.58  \pm        161.046           0.0377989
       C14         1.02922e+11  \pm         321017         3.11901e-06
       C10             70.4709  \pm        105.527             1.49746
     Tl208             2465.88  \pm        74.3321           0.0301442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.9  \pm        211.561          0.00560653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97707  \pm      0.0312279          0.00522462
       pep           0.0150431  \pm    0.000515065           0.0342392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527221  \pm    0.000226446          0.00429509
   Be7_862            0.448439  \pm     0.00192608          0.00429509
        B8         0.000529969  \pm     8.4223e-06           0.0158921
       N13           0.0199434  \pm     0.00816718            0.409517
       O15           0.0179589  \pm     0.00258949             0.14419
       F17            0.000552  \pm              0                   0
      Kr85             32126.1  \pm        6248.35            0.194494
     Bi210              776738  \pm        9196.93           0.0118405
       C11             4467.99  \pm        156.417           0.0350083
       C14         1.02923e+11  \pm         320854         3.11743e-06
       C10             239.883  \pm        110.259            0.459638
     Tl208             2442.79  \pm        74.0081           0.0302965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.1  \pm        228.411          0.00607201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.99  \pm      0.0263853          0.00440489
       pep           0.0147967  \pm    0.000449588           0.0303843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526756  \pm    0.000157991          0.00299932
   Be7_862            0.448043  \pm     0.00134383          0.00299932
        B8         0.000519773  \pm    7.92966e-06            0.015256
       N13           0.0307122  \pm     0.00350874            0.114246
       O15           0.0205952  \pm     0.00224967            0.109233
       F17            0.000552  \pm              0                   0
      Kr85             23341.2  \pm        3857.18            0.165252
     Bi210              758310  \pm           5760          0.00759584
       C11             4523.77  \pm        151.207           0.0334249
       C14         1.02923e+11  \pm         303921         2.95289e-06
       C10              15.006  \pm        100.582             6.70282
     Tl208             2542.11  \pm        73.1913           0.0287915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.6  \pm        213.687          0.00563794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96951  \pm      0.0310362          0.00519913
       pep           0.0140994  \pm     0.00050254           0.0356426
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05258  \pm    0.000199949          0.00380276
   Be7_862             0.44723  \pm     0.00170071          0.00380276
        B8         0.000515228  \pm    8.08256e-06           0.0156874
       N13           0.0341896  \pm     0.00817097             0.23899
       O15           0.0237847  \pm     0.00250714             0.10541
       F17            0.000552  \pm              0                   0
      Kr85             21074.3  \pm        6262.98            0.297186
     Bi210              746254  \pm        9205.33           0.0123354
       C11              4389.5  \pm        155.797           0.0354931
       C14         1.02923e+11  \pm         320453         3.11353e-06
       C10             119.789  \pm        106.836            0.891865
     Tl208             2504.18  \pm        72.9433           0.0291286
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.1  \pm        226.734          0.00595975
