Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4564.25  \pm        140.293           0.0307373
       C14         1.02923e+11  \pm         320925         3.11812e-06
       C10            -57.5734  \pm        102.014             -1.7719
     Tl208             2621.62  \pm        74.1262           0.0282749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.5  \pm        215.718          0.00571386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01188  \pm      0.0289948          0.00482292
       pep           0.0147194  \pm    0.000506757           0.0344278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524444  \pm    0.000226308          0.00431519
   Be7_862            0.446076  \pm     0.00192491          0.00431519
        B8         0.000523035  \pm    8.03724e-06           0.0153665
       N13           0.0307334  \pm       0.007686            0.250086
       O15           0.0208367  \pm     0.00252789            0.121319
       F17            0.000552  \pm              0                   0
      Kr85             28546.2  \pm        5733.56            0.200852
     Bi210              755036  \pm        8683.99           0.0115014
       C11             4749.98  \pm        154.797           0.0325889
       C14         1.02923e+11  \pm         319977          3.1089e-06
       C10             351.472  \pm        109.114             0.31045
     Tl208             2456.98  \pm        73.5155            0.029921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.1  \pm        231.233          0.00615552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96593  \pm      0.0304818          0.00510931
       pep            0.013414  \pm    0.000463406           0.0345465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523219  \pm     0.00020367          0.00389264
   Be7_862            0.445034  \pm     0.00173236          0.00389264
        B8         0.000531047  \pm     8.3294e-06           0.0156848
       N13           0.0234897  \pm     0.00337251            0.143574
       O15           0.0278468  \pm      0.0019513           0.0700725
       F17            0.000552  \pm              0                   0
      Kr85             40092.2  \pm        4362.87            0.108821
     Bi210              746855  \pm        2485.84          0.00332841
       C11             4084.61  \pm        141.584           0.0346628
       C14         1.02922e+11  \pm         323935         3.14738e-06
       C10             31.9539  \pm         107.06             3.35046
     Tl208             2457.93  \pm         74.081           0.0301396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.4  \pm        225.987          0.00596912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96064  \pm      0.0328997          0.00551948
       pep           0.0149717  \pm    0.000256536           0.0171348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526356  \pm     0.00016925           0.0032155
   Be7_862            0.447702  \pm     0.00143959           0.0032155
        B8         0.000511699  \pm    8.23429e-06            0.016092
       N13           0.0399361  \pm       0.007524            0.188401
       O15           0.0216027  \pm    0.000903016            0.041801
       F17            0.000552  \pm              0                   0
      Kr85             21643.8  \pm        5107.13            0.235963
     Bi210              735389  \pm        6543.45          0.00889795
       C11             4558.54  \pm        135.792           0.0297885
       C14         1.02923e+11  \pm         320637         3.11532e-06
       C10             362.935  \pm        113.372            0.312377
     Tl208              2561.5  \pm        74.5451           0.0291022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.6  \pm        242.825          0.00645046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0089  \pm      0.0285645           0.0047537
       pep           0.0143921  \pm    0.000397594           0.0276259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526288  \pm    0.000209682          0.00398417
   Be7_862            0.447645  \pm      0.0017835          0.00398417
        B8         0.000523454  \pm     8.2647e-06           0.0157888
       N13           0.0227134  \pm     0.00611985            0.269438
       O15           0.0232794  \pm     0.00204936            0.088033
       F17            0.000552  \pm              0                   0
      Kr85             39217.4  \pm        4766.27            0.121535
     Bi210              752031  \pm         6872.3          0.00913831
       C11             4511.66  \pm        145.545           0.0322597
       C14         1.02922e+11  \pm         316654         3.07664e-06
       C10            -6.39689  \pm        99.2503            -15.5154
     Tl208             2543.24  \pm        72.1131           0.0283549
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.1  \pm        208.146          0.00547579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97649  \pm       0.031741          0.00531098
       pep           0.0141661  \pm    0.000268314           0.0189406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523007  \pm    0.000220757          0.00422091
   Be7_862            0.444855  \pm     0.00187769          0.00422091
        B8         0.000515108  \pm    8.35984e-06           0.0162293
       N13           0.0361859  \pm     0.00788007            0.217766
       O15           0.0247499  \pm     0.00155446           0.0628066
       F17            0.000552  \pm              0                   0
      Kr85             26941.9  \pm        5898.25            0.218925
     Bi210              739140  \pm        8498.29           0.0114975
       C11             4440.52  \pm        145.447           0.0327545
       C14         1.02922e+11  \pm         319174         3.10111e-06
       C10             308.441  \pm         108.66            0.352289
     Tl208             2556.09  \pm        74.1788           0.0290205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.9  \pm          226.4          0.00596889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99704  \pm      0.0294556          0.00491169
       pep           0.0142947  \pm    0.000229369           0.0160458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529194  \pm    0.000271703          0.00513427
   Be7_862            0.450117  \pm     0.00231102          0.00513427
        B8         0.000517794  \pm    8.26764e-06            0.015967
       N13           0.0282046  \pm     0.00495068            0.175528
       O15           0.0233629  \pm     0.00148354           0.0634998
       F17            0.000552  \pm              0                   0
      Kr85             25098.1  \pm        5583.83             0.22248
     Bi210              744842  \pm        6876.43          0.00923207
       C11             4437.03  \pm         142.75           0.0321724
       C14         1.02922e+11  \pm         317405         3.08394e-06
       C10             143.282  \pm        100.737            0.703067
     Tl208             2602.46  \pm         74.051           0.0284543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.1  \pm        176.969          0.00469974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95549  \pm      0.0312033          0.00523942
       pep           0.0142545  \pm     0.00050724           0.0355846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530369  \pm    0.000220481          0.00415712
   Be7_862            0.451116  \pm     0.00187534          0.00415712
        B8         0.000521891  \pm    8.24457e-06           0.0157975
       N13           0.0244826  \pm     0.00809782            0.330758
       O15           0.0217338  \pm     0.00254897            0.117282
       F17            0.000552  \pm              0                   0
      Kr85             28671.2  \pm        6238.79            0.217598
     Bi210              756164  \pm        9141.87           0.0120898
       C11             4428.25  \pm        159.206           0.0359524
       C14         1.02923e+11  \pm         320545         3.11441e-06
       C10               105.3  \pm        108.196              1.0275
     Tl208             2526.86  \pm        73.7973           0.0292051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.8  \pm        230.278          0.00606652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00532  \pm      0.0301377          0.00501851
       pep           0.0146907  \pm    0.000727113           0.0494946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525391  \pm    0.000215446          0.00410069
   Be7_862            0.446882  \pm     0.00183252          0.00410069
        B8         0.000518912  \pm    8.46955e-06           0.0163217
       N13           0.0412149  \pm     0.00761323             0.18472
       O15           0.0222844  \pm     0.00350243            0.157169
       F17            0.000552  \pm              0                   0
      Kr85             14124.2  \pm        6312.82            0.446949
     Bi210              735628  \pm        9536.49           0.0129637
       C11             4504.61  \pm        191.775            0.042573
       C14         1.02922e+11  \pm         320221         3.11128e-06
       C10              133.74  \pm        114.111            0.853232
     Tl208             2573.45  \pm        75.0822           0.0291757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.4  \pm        265.224          0.00703205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00319  \pm      0.0312976           0.0052135
       pep           0.0134198  \pm    0.000517771           0.0385825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528258  \pm    0.000226004           0.0042783
   Be7_862             0.44932  \pm     0.00192233           0.0042783
        B8         0.000521656  \pm    8.37972e-06           0.0160637
       N13           0.0389395  \pm     0.00814923            0.209279
       O15           0.0285795  \pm     0.00261779           0.0915968
       F17            0.000552  \pm              0                   0
      Kr85             13714.3  \pm        6216.62            0.453296
     Bi210              727641  \pm        9192.72           0.0126336
       C11             4284.83  \pm        157.799           0.0368273
       C14         1.02922e+11  \pm         321032         3.11917e-06
       C10             220.012  \pm        107.066            0.486639
     Tl208             2481.69  \pm        73.7494           0.0297174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.3  \pm        222.411          0.00586957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9807  \pm      0.0302988           0.0050661
       pep           0.0149994  \pm    0.000521861            0.034792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526359  \pm    0.000121146          0.00230157
   Be7_862            0.447706  \pm     0.00103043          0.00230157
        B8         0.000527881  \pm    8.47219e-06           0.0160494
       N13           0.0224089  \pm     0.00828344             0.36965
       O15           0.0191867  \pm     0.00264981            0.138106
       F17            0.000552  \pm              0                   0
      Kr85             37318.5  \pm         5680.6            0.152219
     Bi210              765377  \pm        9587.98           0.0125271
       C11             4629.37  \pm        154.828           0.0334448
       C14         1.02923e+11  \pm         320198         3.11105e-06
       C10            -27.4961  \pm        105.463            -3.83556
     Tl208             2341.97  \pm        73.2557           0.0312795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.4  \pm         224.11          0.00592707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98392  \pm      0.0321806          0.00537785
       pep           0.0155642  \pm    0.000181658           0.0116715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520988  \pm    0.000180994          0.00347406
   Be7_862            0.443137  \pm     0.00153949          0.00347406
        B8         0.000526866  \pm    8.15208e-06           0.0154728
       N13           0.0324628  \pm      0.0104493            0.321886
       O15           0.0167764  \pm    0.000895816           0.0533974
       F17            0.000552  \pm              0                   0
      Kr85               38275  \pm        7041.47             0.18397
     Bi210              762291  \pm         9160.4           0.0120169
       C11             4638.57  \pm        133.882           0.0288627
       C14         1.02923e+11  \pm         321156         3.12036e-06
       C10             57.4931  \pm        108.658             1.88993
     Tl208             2467.94  \pm        75.9537           0.0307761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.4  \pm        231.347          0.00610392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96887  \pm      0.0314544          0.00526974
       pep           0.0148375  \pm     0.00043856           0.0295576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522878  \pm    0.000210265           0.0040213
   Be7_862            0.444744  \pm     0.00178845           0.0040213
        B8         0.000523529  \pm    8.09618e-06           0.0154646
       N13           0.0368181  \pm     0.00828521            0.225031
       O15           0.0205343  \pm      0.0023396            0.113936
       F17            0.000552  \pm              0                   0
      Kr85             26034.5  \pm         6227.8            0.239213
     Bi210              749248  \pm        9462.05           0.0126287
       C11             4537.56  \pm        156.994           0.0345988
       C14         1.02922e+11  \pm         322527          3.1337e-06
       C10             156.773  \pm        107.298            0.684416
     Tl208             2572.51  \pm        75.1274           0.0292039
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.3  \pm        232.504          0.00610869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95855  \pm       0.029984           0.0050321
       pep           0.0143788  \pm    0.000324489           0.0225672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525539  \pm    0.000146684          0.00279111
   Be7_862            0.447008  \pm     0.00124765          0.00279111
        B8         0.000520623  \pm    8.36383e-06           0.0160651
       N13           0.0510732  \pm     0.00715294            0.140053
       O15           0.0248472  \pm     0.00108905           0.0438297
       F17            0.000552  \pm              0                   0
      Kr85              5637.7  \pm        4593.74            0.814826
     Bi210              719990  \pm        5461.52          0.00758555
       C11              4322.2  \pm        135.154           0.0312697
       C14         1.02922e+11  \pm         318395         3.09355e-06
       C10            -58.3934  \pm        105.337            -1.80392
     Tl208             2627.43  \pm        73.1998           0.0278598
      Be11              4.7856  \pm              0                   0
  ExtTl208             38144.7  \pm        217.926          0.00571314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91258  \pm      0.0294632          0.00498314
       pep           0.0145906  \pm    0.000497924           0.0341264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526007  \pm    0.000184845          0.00351413
   Be7_862            0.447406  \pm     0.00157224          0.00351413
        B8         0.000543391  \pm    8.08257e-06           0.0148743
       N13             0.02404  \pm     0.00633283            0.263429
       O15           0.0220637  \pm     0.00249442            0.113055
       F17            0.000552  \pm              0                   0
      Kr85             39244.8  \pm        5275.11            0.134416
     Bi210              754095  \pm        7475.83          0.00991364
       C11              4464.8  \pm        151.514           0.0339353
       C14         1.02922e+11  \pm         310581         3.01763e-06
       C10             76.7209  \pm        101.069             1.31736
     Tl208             2503.11  \pm        72.6311           0.0290164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.5  \pm        200.207          0.00529991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96003  \pm      0.0300978          0.00504993
       pep            0.014371  \pm     0.00026229           0.0182514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525186  \pm    0.000214791           0.0040898
   Be7_862            0.446708  \pm     0.00182694           0.0040898
        B8          0.00052383  \pm    8.10645e-06           0.0154753
       N13            0.029559  \pm     0.00414113            0.140097
       O15           0.0212576  \pm     0.00124289           0.0584682
       F17            0.000552  \pm              0                   0
      Kr85             31914.7  \pm        4223.36            0.132333
     Bi210              755337  \pm         4895.7          0.00648148
       C11             4452.62  \pm        137.617            0.030907
       C14         1.02922e+11  \pm         321535         3.12405e-06
       C10             219.784  \pm        104.166            0.473949
     Tl208             2538.61  \pm        73.5172           0.0289596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37377.1  \pm        207.289          0.00554587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01892  \pm      0.0303644          0.00504483
       pep           0.0138177  \pm    0.000340599           0.0246495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522678  \pm    0.000218435          0.00417915
   Be7_862            0.444575  \pm     0.00185795          0.00417915
        B8         0.000527213  \pm     8.3915e-06           0.0159167
       N13           0.0259891  \pm      0.0018157           0.0698637
       O15           0.0256181  \pm      0.0015067           0.0588139
       F17            0.000552  \pm              0                   0
      Kr85               37821  \pm        4289.93            0.113427
     Bi210              750875  \pm        3301.26          0.00439655
       C11             4633.61  \pm        138.221             0.02983
       C14         1.02923e+11  \pm         320750         3.11641e-06
       C10            -122.237  \pm        103.899           -0.849979
     Tl208             2577.61  \pm        74.5075           0.0289057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.1  \pm        227.173          0.00599859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98577  \pm      0.0318146          0.00531504
       pep           0.0145813  \pm    0.000408914           0.0280438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526624  \pm    0.000233352          0.00443109
   Be7_862            0.447931  \pm     0.00198482          0.00443109
        B8         0.000536948  \pm    8.72841e-06           0.0162556
       N13           0.0259677  \pm     0.00726587            0.279804
       O15           0.0210536  \pm     0.00232106            0.110246
       F17            0.000552  \pm              0                   0
      Kr85             27950.4  \pm        5460.85            0.195377
     Bi210              760747  \pm        8977.08           0.0118004
       C11             4503.84  \pm        152.432           0.0338449
       C14         1.02923e+11  \pm         318320         3.09281e-06
       C10            -49.6595  \pm        102.933            -2.07278
     Tl208             2598.18  \pm        72.4716           0.0278932
      Be11              4.7856  \pm              0                   0
  ExtTl208             38190.6  \pm        212.541          0.00556526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98505  \pm      0.0313701          0.00524141
       pep           0.0150469  \pm    0.000510273           0.0339122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525245  \pm    0.000226408          0.00431051
   Be7_862            0.446758  \pm     0.00192576          0.00431051
        B8          0.00053263  \pm     8.4637e-06           0.0158904
       N13           0.0468813  \pm     0.00816134            0.174085
       O15           0.0214075  \pm     0.00255718            0.119453
       F17            0.000552  \pm              0                   0
      Kr85             14726.7  \pm        6263.89            0.425343
     Bi210              732678  \pm        9149.34           0.0124875
       C11             4370.26  \pm        157.502           0.0360396
       C14         1.02923e+11  \pm         321666         3.12531e-06
       C10            -24.4817  \pm        106.377            -4.34517
     Tl208             2514.91  \pm        73.7346            0.029319
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.8  \pm        226.772          0.00595313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03117  \pm      0.0286622          0.00475235
       pep           0.0149165  \pm    0.000350898           0.0235241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524678  \pm    0.000194778          0.00371233
   Be7_862            0.446275  \pm     0.00165672          0.00371233
        B8         0.000530758  \pm    8.28732e-06           0.0156141
       N13           0.0346738  \pm       0.006386            0.184174
       O15           0.0220107  \pm     0.00154587           0.0702325
       F17            0.000552  \pm              0                   0
      Kr85               22417  \pm        5208.71            0.232355
     Bi210              745262  \pm        4854.16          0.00651336
       C11             4290.91  \pm        135.864           0.0316631
       C14         1.02923e+11  \pm         304924         2.96265e-06
       C10            -124.035  \pm        102.852           -0.829213
     Tl208             2582.79  \pm        75.2129           0.0291208
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.7  \pm        215.296           0.0056433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00122  \pm      0.0307078          0.00511692
       pep           0.0149877  \pm    0.000429328           0.0286454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522569  \pm    0.000222881          0.00426511
   Be7_862            0.444482  \pm     0.00189576          0.00426511
        B8         0.000503879  \pm    8.23532e-06           0.0163438
       N13           0.0276276  \pm     0.00745816            0.269953
       O15           0.0199679  \pm      0.0020161            0.100967
       F17            0.000552  \pm              0                   0
      Kr85             39614.7  \pm        5978.58            0.150918
     Bi210              757641  \pm        7390.12          0.00975413
       C11             4750.44  \pm        150.668           0.0317166
       C14         1.02922e+11  \pm         322295         3.13143e-06
       C10             231.616  \pm        109.279             0.47181
     Tl208             2463.47  \pm        74.2828           0.0301537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.4  \pm        228.904          0.00608651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93096  \pm      0.0296044           0.0049915
       pep           0.0149576  \pm     0.00039946           0.0267061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523485  \pm    0.000219905          0.00420079
   Be7_862            0.445261  \pm     0.00187045          0.00420079
        B8         0.000529108  \pm    8.70542e-06            0.016453
       N13           0.0404742  \pm     0.00419965            0.103761
       O15            0.021128  \pm     0.00205617           0.0973198
       F17            0.000552  \pm              0                   0
      Kr85             26997.6  \pm        4450.65            0.164854
     Bi210              738992  \pm        5802.34          0.00785169
       C11             4530.32  \pm        151.187           0.0333723
       C14         1.02923e+11  \pm         324050         3.14847e-06
       C10            -27.2492  \pm        107.406             -3.9416
     Tl208             2639.95  \pm        75.3478           0.0285414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.9  \pm        230.485          0.00612749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00792  \pm      0.0294034          0.00489411
       pep           0.0140542  \pm    0.000387317           0.0275588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525322  \pm    0.000221585          0.00421808
   Be7_862            0.446824  \pm     0.00188474          0.00421808
        B8         0.000502984  \pm    8.29348e-06           0.0164886
       N13           0.0416274  \pm     0.00863603             0.20746
       O15           0.0260824  \pm     0.00194629           0.0746209
       F17            0.000552  \pm              0                   0
      Kr85             18286.6  \pm        6855.29            0.374881
     Bi210              727344  \pm        8807.61           0.0121093
       C11             4414.91  \pm        140.638           0.0318553
       C14         1.02923e+11  \pm         320584          3.1148e-06
       C10             145.248  \pm        99.5788            0.685578
     Tl208             2592.42  \pm        73.3753           0.0283037
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.4  \pm        207.738          0.00545266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00565  \pm      0.0309303           0.0051502
       pep           0.0143742  \pm    0.000320874           0.0223229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523069  \pm    0.000206145          0.00394107
   Be7_862            0.444907  \pm     0.00175341          0.00394107
        B8         0.000529113  \pm    8.40918e-06            0.015893
       N13           0.0459395  \pm     0.00733355            0.159635
       O15           0.0246122  \pm     0.00123057           0.0499986
       F17            0.000552  \pm              0                   0
      Kr85             18167.5  \pm        6112.82            0.336469
     Bi210              726520  \pm        6925.02          0.00953177
       C11             4275.72  \pm        133.255           0.0311656
       C14         1.02923e+11  \pm         321493         3.12363e-06
       C10             108.009  \pm        105.626            0.977936
     Tl208              2464.3  \pm        73.8976           0.0299873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.3  \pm        217.079          0.00574447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96237  \pm      0.0275105          0.00461402
       pep           0.0142151  \pm    0.000342742           0.0241111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528248  \pm    0.000144547          0.00273636
   Be7_862            0.449312  \pm     0.00122948          0.00273636
        B8         0.000535462  \pm    8.17377e-06           0.0152649
       N13           0.0273375  \pm     0.00480287            0.175688
       O15           0.0241356  \pm     0.00169616            0.070276
       F17            0.000552  \pm              0                   0
      Kr85             35531.1  \pm        4553.31             0.12815
     Bi210              741279  \pm        5719.39          0.00771557
       C11             4395.33  \pm        141.569           0.0322089
       C14         1.02923e+11  \pm         313842         3.04931e-06
       C10             83.5862  \pm        97.9461              1.1718
     Tl208             2620.39  \pm        73.1433           0.0279132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.9  \pm        206.668          0.00547815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96375  \pm      0.0304542          0.00510656
       pep           0.0147821  \pm     0.00020218           0.0136773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525435  \pm    0.000147945          0.00281567
   Be7_862             0.44692  \pm     0.00125838          0.00281567
        B8         0.000524442  \pm    7.99034e-06           0.0152359
       N13           0.0363738  \pm     0.00372598            0.102436
       O15           0.0213408  \pm    0.000798765            0.037429
       F17            0.000552  \pm              0                   0
      Kr85             25198.2  \pm        5429.82            0.215485
     Bi210              743425  \pm        5349.54           0.0071958
       C11             4560.24  \pm        133.285           0.0292276
       C14         1.02922e+11  \pm         321257         3.12135e-06
       C10            -111.911  \pm        103.144           -0.921654
     Tl208             2398.55  \pm        73.1165           0.0304836
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.7  \pm        222.625          0.00584505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97808  \pm      0.0260604          0.00435932
       pep           0.0140563  \pm    0.000354264           0.0252032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526377  \pm     0.00014447          0.00274461
   Be7_862             0.44772  \pm     0.00122882          0.00274461
        B8         0.000524183  \pm    7.69439e-06           0.0146788
       N13           0.0319838  \pm     0.00431776            0.134998
       O15           0.0251523  \pm     0.00120633           0.0479609
       F17            0.000552  \pm              0                   0
      Kr85             31275.1  \pm        3698.02            0.118241
     Bi210              740923  \pm        3171.74          0.00428079
       C11              4398.4  \pm        124.259           0.0282509
       C14         1.02923e+11  \pm         305950          2.9726e-06
       C10              142.55  \pm        103.039            0.722825
     Tl208             2511.37  \pm        65.6948            0.026159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.7  \pm        219.086          0.00580364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01099  \pm      0.0304218          0.00506103
       pep           0.0151764  \pm    0.000357526            0.023558
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052613  \pm    0.000223862          0.00425487
   Be7_862            0.447511  \pm      0.0019041          0.00425487
        B8         0.000536249  \pm     8.5526e-06           0.0159489
       N13           0.0241138  \pm     0.00626583            0.259844
       O15           0.0205371  \pm      0.0014037           0.0683492
       F17            0.000552  \pm              0                   0
      Kr85             39045.7  \pm        5621.23            0.143965
     Bi210              757483  \pm        3571.23           0.0047146
       C11             4296.32  \pm        136.884           0.0318608
       C14         1.02922e+11  \pm         320508         3.11407e-06
       C10             132.725  \pm         105.84            0.797443
     Tl208             2497.34  \pm        74.0725           0.0296606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.1  \pm        217.833          0.00579249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
