Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0195728  \pm     0.00222545            0.113701
       F17            0.000552  \pm              0                   0
      Kr85             42090.6  \pm        5173.84            0.122921
     Bi210              761857  \pm        5487.95          0.00720339
       C11             4727.88  \pm        148.576           0.0314254
       C14         1.02923e+11  \pm         320835         3.11724e-06
       C10             244.742  \pm        106.979             0.43711
     Tl208             2694.74  \pm        73.6307           0.0273238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.7  \pm        224.068          0.00589673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98452  \pm      0.0291735          0.00487482
       pep           0.0146107  \pm    0.000189014           0.0129367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529423  \pm    0.000190761          0.00360319
   Be7_862            0.450311  \pm     0.00162256          0.00360319
        B8         0.000547122  \pm    6.19895e-06           0.0113301
       N13           0.0279476  \pm     0.00348622            0.124741
       O15           0.0218627  \pm    0.000532037           0.0243354
       F17            0.000552  \pm              0                   0
      Kr85             27877.4  \pm        3763.25            0.134993
     Bi210              745218  \pm        3228.34          0.00433208
       C11              4466.2  \pm        127.964           0.0286517
       C14         1.02922e+11  \pm         319998         3.10912e-06
       C10            -49.2552  \pm        98.5548             -2.0009
     Tl208             2414.94  \pm        69.0859           0.0286078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.7  \pm        213.113          0.00563005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99026  \pm      0.0289642          0.00483522
       pep           0.0146897  \pm    0.000195593            0.013315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526581  \pm    0.000193496          0.00367457
   Be7_862            0.447894  \pm     0.00164582          0.00367457
        B8          0.00052039  \pm     8.3516e-06           0.0160487
       N13           0.0301069  \pm     0.00168449           0.0559504
       O15            0.021966  \pm     0.00078319           0.0356547
       F17            0.000552  \pm              0                   0
      Kr85             29724.1  \pm        4162.53            0.140039
     Bi210              746760  \pm        2473.77          0.00331267
       C11             4263.22  \pm        135.183            0.031709
       C14         1.02922e+11  \pm         320509         3.11408e-06
       C10             27.1155  \pm        104.033             3.83668
     Tl208              2589.8  \pm         74.561           0.0287903
      Be11              4.7856  \pm              0                   0
  ExtTl208               38173  \pm        209.406           0.0054857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95092  \pm        0.02826          0.00474885
       pep           0.0142726  \pm    0.000434507           0.0304434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522197  \pm     0.00023548          0.00450941
   Be7_862            0.444166  \pm     0.00200293          0.00450941
        B8         0.000524626  \pm    8.17588e-06           0.0155842
       N13            0.035567  \pm     0.00725888             0.20409
       O15           0.0235045  \pm     0.00174814           0.0743746
       F17            0.000552  \pm              0                   0
      Kr85               27723  \pm        5480.23            0.197678
     Bi210              748884  \pm        4744.01          0.00633477
       C11             4241.58  \pm        136.405           0.0321589
       C14         1.02923e+11  \pm         318335         3.09294e-06
       C10            -56.0504  \pm        102.769            -1.83351
     Tl208              2551.3  \pm        72.3345           0.0283521
      Be11              4.7856  \pm              0                   0
  ExtTl208               37897  \pm        217.073          0.00572796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96354  \pm      0.0291637          0.00489033
       pep             0.01469  \pm    0.000228368           0.0155458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527392  \pm    0.000184434          0.00349709
   Be7_862            0.448584  \pm     0.00156874          0.00349709
        B8         0.000528311  \pm    8.37688e-06           0.0158559
       N13           0.0322395  \pm     0.00534026            0.165643
       O15           0.0231362  \pm     0.00123379            0.053327
       F17            0.000552  \pm              0                   0
      Kr85               27161  \pm        5693.61            0.209624
     Bi210              741193  \pm         6954.1          0.00938231
       C11             4266.96  \pm        142.207           0.0333274
       C14         1.02923e+11  \pm         319392         3.10323e-06
       C10             123.864  \pm        107.482            0.867745
     Tl208             2572.01  \pm        73.5722           0.0286049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.1  \pm        217.556          0.00576671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94522  \pm      0.0281928           0.0047421
       pep           0.0145599  \pm    0.000298871            0.020527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522174  \pm    0.000185408          0.00355069
   Be7_862            0.444146  \pm     0.00157702          0.00355069
        B8         0.000518695  \pm     8.1576e-06           0.0157272
       N13           0.0329513  \pm     0.00342025            0.103797
       O15           0.0223761  \pm     0.00105051           0.0469476
       F17            0.000552  \pm              0                   0
      Kr85             33909.1  \pm        4166.65            0.122877
     Bi210              748333  \pm         3429.5          0.00458286
       C11             4563.12  \pm         131.79           0.0288816
       C14         1.02923e+11  \pm         319285         3.10219e-06
       C10             57.6127  \pm        101.109             1.75498
     Tl208             2398.85  \pm        73.9179           0.0308139
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.1  \pm         204.03          0.00536258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98347  \pm      0.0280735          0.00469184
       pep           0.0147979  \pm     0.00039598           0.0267592
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052536  \pm    0.000180726          0.00344005
   Be7_862            0.446856  \pm     0.00153721          0.00344005
        B8         0.000530937  \pm    8.41229e-06           0.0158442
       N13           0.0223514  \pm     0.00617176            0.276123
       O15           0.0217784  \pm     0.00192932           0.0885887
       F17            0.000552  \pm              0                   0
      Kr85             41972.6  \pm         4720.5            0.112466
     Bi210              756525  \pm        7295.84          0.00964389
       C11             4445.91  \pm        136.482           0.0306983
       C14         1.02922e+11  \pm         317359         3.08348e-06
       C10             141.278  \pm        102.963            0.728802
     Tl208             2506.98  \pm        71.1369           0.0283755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.4  \pm        214.298          0.00567642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93636  \pm      0.0286679           0.0048292
       pep           0.0135163  \pm    0.000624985           0.0462393
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052428  \pm    0.000237376          0.00452765
   Be7_862            0.445937  \pm     0.00201905          0.00452765
        B8         0.000515636  \pm    8.51701e-06           0.0165175
       N13           0.0395637  \pm     0.00291663           0.0737199
       O15           0.0282565  \pm      0.0027577            0.097595
       F17            0.000552  \pm              0                   0
      Kr85             26024.7  \pm        4003.63             0.15384
     Bi210              723006  \pm        5738.28          0.00793671
       C11             4260.89  \pm        164.838           0.0386863
       C14         1.02923e+11  \pm         341125         3.31438e-06
       C10             254.538  \pm        104.326            0.409866
     Tl208             2540.65  \pm        74.2156           0.0292112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.6  \pm        220.233          0.00580528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97485  \pm      0.0287734          0.00481575
       pep            0.014828  \pm    0.000192735           0.0129981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527572  \pm    0.000160834          0.00304857
   Be7_862            0.448737  \pm       0.001368          0.00304857
        B8         0.000527123  \pm    8.29623e-06           0.0157387
       N13           0.0234309  \pm     0.00291818            0.124544
       O15           0.0210243  \pm    0.000597528           0.0284208
       F17            0.000552  \pm              0                   0
      Kr85             37398.4  \pm        4866.01            0.130113
     Bi210              754601  \pm        4718.99          0.00625362
       C11             4501.76  \pm        132.189           0.0293639
       C14         1.02922e+11  \pm         321015           3.119e-06
       C10             31.6087  \pm        104.972             3.32099
     Tl208             2534.47  \pm        73.7163           0.0290855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.2  \pm        228.584          0.00606546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98182  \pm      0.0304576           0.0050917
       pep           0.0139447  \pm    0.000245413            0.017599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524355  \pm    0.000195244           0.0037235
   Be7_862               0.446  \pm     0.00166068           0.0037235
        B8         0.000532559  \pm       8.25e-06           0.0154913
       N13           0.0300471  \pm     0.00308708            0.102741
       O15           0.0259299  \pm     0.00111881           0.0431476
       F17            0.000552  \pm              0                   0
      Kr85             31924.8  \pm        4724.85            0.147999
     Bi210              743208  \pm        5113.77          0.00688067
       C11             4061.46  \pm        134.807           0.0331917
       C14         1.02922e+11  \pm         320015          3.1093e-06
       C10            -105.229  \pm        103.336           -0.982013
     Tl208             2481.56  \pm         74.557           0.0300444
      Be11              4.7856  \pm              0                   0
  ExtTl208               38116  \pm        224.994          0.00590288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97434  \pm      0.0312876            0.005237
       pep           0.0155151  \pm    0.000559065           0.0360336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528536  \pm    0.000191953          0.00363178
   Be7_862            0.449557  \pm     0.00163269          0.00363178
        B8         0.000534811  \pm    8.34757e-06           0.0156084
       N13           0.0265007  \pm     0.00659409            0.248827
       O15           0.0176969  \pm     0.00290197            0.163982
       F17            0.000552  \pm              0                   0
      Kr85             23584.8  \pm        5909.13            0.250549
     Bi210              762766  \pm        9550.88           0.0125214
       C11             4745.26  \pm         163.45           0.0344449
       C14         1.02923e+11  \pm         320836         3.11725e-06
       C10            -123.879  \pm        104.901           -0.846802
     Tl208             2517.93  \pm         73.853           0.0293309
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.3  \pm        224.881          0.00590947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93337  \pm      0.0294997          0.00497183
       pep           0.0146933  \pm    0.000470616           0.0320292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527278  \pm    0.000203474          0.00385895
   Be7_862            0.448487  \pm     0.00173069          0.00385895
        B8         0.000521338  \pm    8.34474e-06           0.0160064
       N13           0.0258507  \pm     0.00526712            0.203751
       O15           0.0208067  \pm     0.00236462            0.113647
       F17            0.000552  \pm              0                   0
      Kr85               30924  \pm        5230.24            0.169132
     Bi210              758715  \pm        7527.67          0.00992161
       C11             4512.12  \pm        150.519           0.0333588
       C14         1.02922e+11  \pm         320252         3.11159e-06
       C10              59.662  \pm        101.008             1.69301
     Tl208             2414.72  \pm        72.4016           0.0299834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.4  \pm        204.445          0.00539129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02614  \pm      0.0312956          0.00519331
       pep           0.0152227  \pm     0.00051402           0.0337668
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05241  \pm    0.000226071          0.00431351
   Be7_862            0.445784  \pm     0.00192289          0.00431351
        B8         0.000528192  \pm    8.52199e-06           0.0161343
       N13           0.0245446  \pm     0.00808885            0.329557
       O15           0.0189121  \pm     0.00256028            0.135378
       F17            0.000552  \pm              0                   0
      Kr85             39875.5  \pm        6226.81            0.156156
     Bi210              763835  \pm        8951.38            0.011719
       C11             4640.04  \pm        157.396           0.0339213
       C14         1.02923e+11  \pm         321038         3.11921e-06
       C10            -86.6204  \pm        105.461            -1.21751
     Tl208             2476.59  \pm        73.9734            0.029869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.3  \pm        225.892          0.00598242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.964  \pm      0.0286492          0.00480368
       pep           0.0139969  \pm    0.000536636           0.0383396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524723  \pm    0.000197839          0.00377035
   Be7_862            0.446314  \pm     0.00168276          0.00377035
        B8         0.000544259  \pm    8.35306e-06           0.0153476
       N13           0.0232008  \pm     0.00621906            0.268054
       O15           0.0243306  \pm     0.00296491            0.121859
       F17            0.000552  \pm              0                   0
      Kr85             42721.7  \pm        4988.62             0.11677
     Bi210              751960  \pm        9522.62           0.0126637
       C11             4381.45  \pm         168.43           0.0384415
       C14         1.02923e+11  \pm         316098         3.07123e-06
       C10             153.315  \pm        101.519            0.662162
     Tl208             2466.37  \pm        72.4958           0.0293937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.3  \pm        199.084          0.00526144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01226  \pm      0.0279204          0.00464391
       pep           0.0142451  \pm     0.00047275           0.0331869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528082  \pm    0.000131225          0.00248494
   Be7_862            0.449171  \pm     0.00111616          0.00248494
        B8         0.000533128  \pm    7.97033e-06           0.0149501
       N13           0.0283792  \pm     0.00124363           0.0438219
       O15           0.0236476  \pm     0.00220361           0.0931854
       F17            0.000552  \pm              0                   0
      Kr85             22018.4  \pm        2917.38            0.132498
     Bi210              749654  \pm        4216.08          0.00562403
       C11                4769  \pm        143.273           0.0300427
       C14         1.02923e+11  \pm         320336         3.11239e-06
       C10             166.425  \pm        103.308            0.620747
     Tl208                2374  \pm        72.8563           0.0306893
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.6  \pm        203.898          0.00541293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0035  \pm      0.0281229          0.00468441
       pep           0.0145626  \pm    0.000379252           0.0260428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525859  \pm    0.000176468           0.0033558
   Be7_862             0.44728  \pm     0.00150098           0.0033558
        B8         0.000513081  \pm    7.71434e-06           0.0150353
       N13           0.0378028  \pm     0.00603241            0.159576
       O15           0.0247806  \pm      0.0015791            0.063723
       F17            0.000552  \pm              0                   0
      Kr85             21202.7  \pm        5514.17             0.26007
     Bi210              732060  \pm        6602.18          0.00901864
       C11             4310.73  \pm        130.133           0.0301882
       C14         1.02922e+11  \pm         318473         3.09431e-06
       C10             185.927  \pm        103.663            0.557548
     Tl208              2482.9  \pm        73.4336           0.0295757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.2  \pm        209.069          0.00556223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97348  \pm      0.0283264          0.00474203
       pep           0.0141742  \pm     0.00034253           0.0241658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526025  \pm    0.000198172          0.00376735
   Be7_862            0.447421  \pm     0.00168559          0.00376735
        B8         0.000516876  \pm    7.67541e-06           0.0148496
       N13           0.0250688  \pm      0.0065517            0.261349
       O15           0.0225473  \pm      0.0016987           0.0753391
       F17            0.000552  \pm              0                   0
      Kr85             32462.7  \pm         4696.1            0.144661
     Bi210              755701  \pm        7392.62          0.00978248
       C11             4709.22  \pm        142.435           0.0302461
       C14         1.02922e+11  \pm         313012         3.04125e-06
       C10             53.6614  \pm        104.098              1.9399
     Tl208             2419.25  \pm        72.5529           0.0299898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.3  \pm        209.614          0.00555044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94327  \pm      0.0306328           0.0051542
       pep           0.0134518  \pm    0.000493296           0.0366714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527828  \pm    0.000221491          0.00419628
   Be7_862            0.448954  \pm     0.00188394          0.00419628
        B8         0.000541424  \pm    8.46919e-06           0.0156424
       N13           0.0330231  \pm     0.00807151             0.24442
       O15            0.026759  \pm      0.0025117            0.093864
       F17            0.000552  \pm              0                   0
      Kr85             19065.4  \pm        6217.51            0.326116
     Bi210              737382  \pm        9211.25           0.0124918
       C11             4117.77  \pm          157.4           0.0382245
       C14         1.02923e+11  \pm         321328         3.12202e-06
       C10             155.719  \pm        108.874             0.69917
     Tl208             2492.48  \pm        74.1127           0.0297345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.6  \pm        226.753          0.00604119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02744  \pm      0.0275861          0.00457675
       pep           0.0150513  \pm    0.000491359           0.0326456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526756  \pm    0.000202398          0.00384234
   Be7_862            0.448043  \pm     0.00172153          0.00384234
        B8         0.000535939  \pm    7.84558e-06           0.0146389
       N13           0.0313571  \pm     0.00656564            0.209383
       O15           0.0218738  \pm     0.00222443            0.101694
       F17            0.000552  \pm              0                   0
      Kr85             27246.2  \pm        5134.74            0.188457
     Bi210              745811  \pm        4146.48          0.00555969
       C11             4563.92  \pm        140.973           0.0308887
       C14         1.02923e+11  \pm         318352         3.09311e-06
       C10            -17.2762  \pm        99.6376            -5.76735
     Tl208             2465.74  \pm        71.8303           0.0291314
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.3  \pm        198.619          0.00525067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96975  \pm      0.0310311          0.00519806
       pep           0.0141124  \pm    0.000411213           0.0291384
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052722  \pm    0.000225943          0.00428556
   Be7_862            0.448437  \pm     0.00192181          0.00428556
        B8         0.000503701  \pm    8.25753e-06           0.0163937
       N13           0.0294716  \pm     0.00797314            0.270536
       O15           0.0235407  \pm     0.00195617           0.0830974
       F17            0.000552  \pm              0                   0
      Kr85               32161  \pm        5749.93            0.178786
     Bi210              746348  \pm        8105.02           0.0108596
       C11             4468.74  \pm        147.085           0.0329143
       C14         1.02923e+11  \pm         320936         3.11823e-06
       C10             30.9938  \pm        103.885              3.3518
     Tl208             2540.01  \pm        72.6197           0.0285903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.1  \pm        224.841          0.00592169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01373  \pm      0.0292003          0.00485561
       pep           0.0145159  \pm    0.000526856            0.036295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526949  \pm    0.000223643           0.0042441
   Be7_862            0.448207  \pm     0.00190224           0.0042441
        B8         0.000534047  \pm    8.45651e-06           0.0158348
       N13           0.0288126  \pm     0.00463025            0.160702
       O15           0.0213334  \pm     0.00246496            0.115545
       F17            0.000552  \pm              0                   0
      Kr85             29580.3  \pm        4778.61            0.161547
     Bi210              753982  \pm        5579.56          0.00740012
       C11             4509.61  \pm         148.76           0.0329873
       C14         1.02923e+11  \pm         319695         3.10617e-06
       C10             242.203  \pm        107.565            0.444112
     Tl208             2416.75  \pm        73.8352           0.0305515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.3  \pm        217.594          0.00575671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94162  \pm      0.0282718          0.00475826
       pep           0.0140697  \pm    0.000436765           0.0310431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526369  \pm    0.000194997          0.00370456
   Be7_862            0.447714  \pm     0.00165859          0.00370456
        B8         0.000516366  \pm    8.27987e-06           0.0160349
       N13            0.034703  \pm     0.00448851             0.12934
       O15           0.0242841  \pm     0.00219988           0.0905894
       F17            0.000552  \pm              0                   0
      Kr85             23239.1  \pm        3927.99            0.169025
     Bi210              741710  \pm        6780.04           0.0091411
       C11             4355.83  \pm        143.325           0.0329042
       C14         1.02923e+11  \pm         317681         3.08658e-06
       C10             14.2721  \pm        101.249             7.09424
     Tl208              2542.7  \pm        74.2824            0.029214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.8  \pm        211.151          0.00559774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95501  \pm      0.0310968          0.00522196
       pep           0.0149089  \pm    0.000494122           0.0331428
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05244  \pm    0.000223945          0.00427051
   Be7_862            0.446039  \pm     0.00190481          0.00427051
        B8         0.000526236  \pm    8.39646e-06           0.0159557
       N13           0.0389336  \pm     0.00774978            0.199051
       O15           0.0207765  \pm      0.0025143            0.121017
       F17            0.000552  \pm              0                   0
      Kr85             24189.4  \pm        5984.93             0.24742
     Bi210              743840  \pm        8814.72           0.0118503
       C11             4524.26  \pm        156.313             0.03455
       C14         1.02922e+11  \pm         321613         3.12481e-06
       C10             236.181  \pm        109.075            0.461826
     Tl208             2501.46  \pm        73.7179           0.0294699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.3  \pm        226.155          0.00599844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98915  \pm      0.0313904          0.00524121
       pep           0.0143114  \pm    0.000478339           0.0334237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527296  \pm    0.000205441          0.00389612
   Be7_862            0.448502  \pm     0.00174742          0.00389612
        B8         0.000529811  \pm    8.41638e-06           0.0158856
       N13           0.0240328  \pm     0.00745732            0.310297
       O15           0.0223584  \pm     0.00222066            0.099321
       F17            0.000552  \pm              0                   0
      Kr85             30155.7  \pm        5778.83            0.191633
     Bi210              758209  \pm        7285.99          0.00960948
       C11             4405.66  \pm        148.368           0.0336767
       C14         1.02923e+11  \pm         319494         3.10422e-06
       C10             71.1404  \pm        106.269             1.49379
     Tl208             2439.05  \pm        72.7577           0.0298304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.1  \pm        222.424          0.00590719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03707  \pm      0.0292403          0.00484346
       pep           0.0133601  \pm    0.000425173            0.031824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526292  \pm     0.00021744          0.00413156
   Be7_862            0.447648  \pm     0.00184948          0.00413156
        B8         0.000536802  \pm    7.89058e-06           0.0146993
       N13           0.0273022  \pm     0.00734167            0.268904
       O15           0.0264118  \pm     0.00199674           0.0756003
       F17            0.000552  \pm              0                   0
      Kr85             27906.7  \pm        5765.73            0.206607
     Bi210              744740  \pm        7542.98           0.0101283
       C11             4514.91  \pm        140.264           0.0310669
       C14         1.02922e+11  \pm         320839         3.11729e-06
       C10             50.7589  \pm        103.914              2.0472
     Tl208             2362.99  \pm        72.8258           0.0308194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.6  \pm        212.183          0.00563109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98321  \pm      0.0309867          0.00517895
       pep           0.0140875  \pm     0.00052078           0.0369675
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052362  \pm    0.000226694          0.00432935
   Be7_862            0.445376  \pm     0.00192819          0.00432935
        B8         0.000521698  \pm    8.38783e-06           0.0160779
       N13           0.0363177  \pm     0.00819872             0.22575
       O15           0.0255578  \pm     0.00262382            0.102662
       F17            0.000552  \pm              0                   0
      Kr85             30185.8  \pm        6258.82            0.207343
     Bi210              733633  \pm        9234.96            0.012588
       C11             4484.09  \pm        158.186           0.0352771
       C14         1.02923e+11  \pm         321043         3.11925e-06
       C10             210.713  \pm        108.975            0.517172
     Tl208             2407.77  \pm        74.3284           0.0308702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.4  \pm        227.266          0.00604697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98339  \pm      0.0298224           0.0049842
       pep           0.0138101  \pm    0.000136959          0.00991731
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052567  \pm    0.000204912          0.00389811
   Be7_862            0.447119  \pm     0.00174292          0.00389811
        B8          0.00052184  \pm    8.42795e-06           0.0161504
       N13           0.0396914  \pm     0.00220539           0.0555634
       O15           0.0264816  \pm    0.000744478           0.0281131
       F17            0.000552  \pm              0                   0
      Kr85             16412.6  \pm        3951.56            0.240764
     Bi210              730665  \pm        4934.08          0.00675286
       C11             4271.54  \pm        138.275           0.0323711
       C14         1.02923e+11  \pm         322391         3.13235e-06
       C10            -33.6565  \pm        106.031            -3.15038
     Tl208             2572.06  \pm        74.6555           0.0290255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.7  \pm        227.377          0.00601164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96718  \pm       0.028826          0.00483075
       pep           0.0142559  \pm    0.000552429           0.0387508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526905  \pm    0.000174228          0.00330663
   Be7_862             0.44817  \pm     0.00148193          0.00330663
        B8         0.000514675  \pm    8.40345e-06           0.0163277
       N13           0.0233992  \pm     0.00652944            0.279045
       O15            0.021616  \pm      0.0027752            0.128386
       F17            0.000552  \pm              0                   0
      Kr85             35659.6  \pm        5793.35            0.162462
     Bi210              759515  \pm        8402.09           0.0110624
       C11             4520.01  \pm        159.008           0.0351786
       C14         1.02923e+11  \pm         282008         2.73999e-06
       C10             40.8428  \pm        101.898             2.49488
