Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0334344  \pm     0.00652872             0.19527
       O15           0.0226507  \pm     0.00204297           0.0901945
       F17            0.000552  \pm              0                   0
      Kr85             20669.9  \pm        5740.94            0.277744
     Bi210              751971  \pm        6572.76          0.00874071
       C11             4513.39  \pm        142.524            0.031578
       C14         1.02923e+11  \pm         304190         2.95551e-06
       C10            -75.7977  \pm        100.279            -1.32298
     Tl208             2492.08  \pm        71.8459           0.0288297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.7  \pm        211.892          0.00562933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96917  \pm      0.0295852          0.00495634
       pep           0.0136197  \pm    0.000525965           0.0386179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531404  \pm    0.000217968          0.00410173
   Be7_862            0.451996  \pm     0.00185397          0.00410173
        B8         0.000527825  \pm    8.10609e-06           0.0153575
       N13           0.0289403  \pm     0.00454658            0.157102
       O15           0.0270923  \pm      0.0025471           0.0940159
       F17            0.000552  \pm              0                   0
      Kr85             24694.7  \pm        4400.67            0.178203
     Bi210              733781  \pm        5876.29          0.00800823
       C11             4070.18  \pm        150.701           0.0370256
       C14         1.02922e+11  \pm         318465         3.09423e-06
       C10             139.062  \pm        101.235            0.727985
     Tl208             2430.19  \pm        68.0372           0.0279966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.8  \pm         208.99          0.00553942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01535  \pm      0.0305976          0.00508658
       pep           0.0139332  \pm    0.000352233           0.0252801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524747  \pm    0.000186625          0.00355647
   Be7_862            0.446334  \pm     0.00158737          0.00355647
        B8         0.000508631  \pm    8.27433e-06           0.0162678
       N13           0.0226629  \pm     0.00723951            0.319442
       O15           0.0244889  \pm     0.00178971           0.0730827
       F17            0.000552  \pm              0                   0
      Kr85             45627.4  \pm        6345.92            0.139081
     Bi210              751995  \pm        8608.18           0.0114471
       C11             4649.91  \pm        146.607            0.031529
       C14         1.02923e+11  \pm         320675         3.11569e-06
       C10             70.2591  \pm        105.467             1.50112
     Tl208             2551.93  \pm        73.5089           0.0288052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37433.8  \pm        224.917           0.0060084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91483  \pm      0.0301772          0.00510195
       pep           0.0144042  \pm     0.00049689           0.0344961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526392  \pm    0.000204901          0.00389255
   Be7_862            0.447734  \pm     0.00174283          0.00389255
        B8         0.000516681  \pm    8.43156e-06           0.0163187
       N13           0.0242899  \pm     0.00348121            0.143319
       O15           0.0225305  \pm     0.00242052            0.107433
       F17            0.000552  \pm              0                   0
      Kr85             33829.5  \pm        4640.96            0.137187
     Bi210              755232  \pm        6438.19          0.00852478
       C11             4536.27  \pm        155.488           0.0342765
       C14         1.02923e+11  \pm         321140         3.12021e-06
       C10            -39.0904  \pm         104.32            -2.66869
     Tl208             2599.24  \pm        74.2741           0.0285753
      Be11              4.7856  \pm              0                   0
  ExtTl208               37811  \pm        225.575          0.00596585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96531  \pm      0.0300695          0.00504073
       pep           0.0140934  \pm    0.000403725           0.0286464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523731  \pm      0.0002026          0.00386839
   Be7_862             0.44547  \pm     0.00172325          0.00386839
        B8         0.000524244  \pm    8.21991e-06           0.0156795
       N13           0.0553485  \pm     0.00619726            0.111968
       O15           0.0279804  \pm     0.00214988           0.0768353
       F17            0.000552  \pm              0                   0
      Kr85             10497.1  \pm         5581.8            0.531748
     Bi210              704480  \pm        8261.42            0.011727
       C11              4200.9  \pm        151.573            0.036081
       C14         1.02922e+11  \pm         320669         3.11564e-06
       C10             180.036  \pm        108.049            0.600154
     Tl208             2296.58  \pm        70.7742           0.0308171
      Be11              4.7856  \pm              0                   0
  ExtTl208               37991  \pm        221.187          0.00582207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01803  \pm        1.00013            0.166189
       pep           0.0140193  \pm              1             71.3303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526936  \pm       0.117568             2.23117
   Be7_862            0.448196  \pm              1             2.23117
        B8         0.000518261  \pm              1             1929.53
       N13           0.0298716  \pm        1.00002             33.4772
       O15           0.0241041  \pm              1             41.4867
       F17            0.000552  \pm              0                   0
      Kr85             26687.7  \pm        4844.19            0.181514
     Bi210              747663  \pm        5703.73          0.00762874
       C11             4241.99  \pm        130.079           0.0306647
       C14         1.02923e+11  \pm         318130         3.09094e-06
       C10            -21.7761  \pm         100.41            -4.61103
     Tl208             2428.61  \pm        69.2212           0.0285024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.2  \pm        206.575          0.00548042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01685  \pm      0.0302643          0.00502993
       pep           0.0142684  \pm    0.000357063           0.0250247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526725  \pm     0.00019187           0.0036427
   Be7_862            0.448016  \pm     0.00163199           0.0036427
        B8         0.000513377  \pm    8.15463e-06           0.0158843
       N13           0.0211725  \pm     0.00642008            0.303227
       O15           0.0220359  \pm     0.00159638           0.0724443
       F17            0.000552  \pm              0                   0
      Kr85             38723.5  \pm        5563.81            0.143681
     Bi210              763457  \pm        7123.03          0.00932997
       C11             4567.82  \pm        138.533            0.030328
       C14         1.02923e+11  \pm         321577         3.12445e-06
       C10             113.593  \pm        104.617            0.920989
     Tl208             2473.13  \pm         71.228           0.0288007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.9  \pm        212.623          0.00565173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.997  \pm      0.0290129           0.0048379
       pep           0.0144192  \pm    0.000423235           0.0293521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526435  \pm    0.000165231          0.00313867
   Be7_862             0.44777  \pm      0.0014054          0.00313867
        B8         0.000531008  \pm     8.3062e-06           0.0156423
       N13           0.0259599  \pm     0.00613896            0.236479
       O15           0.0234327  \pm      0.0020365           0.0869084
       F17            0.000552  \pm              0                   0
      Kr85             34653.3  \pm        5692.81            0.164279
     Bi210              748301  \pm         7113.5          0.00950621
       C11             4328.51  \pm         145.12           0.0335265
       C14         1.02923e+11  \pm         319687         3.10608e-06
       C10             145.893  \pm        103.508            0.709476
     Tl208             2427.84  \pm         72.838           0.0300012
      Be11              4.7856  \pm              0                   0
  ExtTl208               38047  \pm        210.344          0.00552854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97876  \pm      0.0306474          0.00512605
       pep           0.0155705  \pm    0.000486448           0.0312416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525125  \pm    0.000211504          0.00402768
   Be7_862            0.446656  \pm     0.00179899          0.00402768
        B8          0.00051395  \pm    8.30834e-06           0.0161657
       N13           0.0264117  \pm     0.00709211            0.268522
       O15           0.0156071  \pm     0.00240093            0.153836
       F17            0.000552  \pm              0                   0
      Kr85             30455.8  \pm        5962.14            0.195764
     Bi210              774987  \pm         7963.2           0.0102753
       C11             4937.16  \pm        158.435           0.0320903
       C14         1.02923e+11  \pm         320877         3.11765e-06
       C10             264.735  \pm        107.663            0.406683
     Tl208             2507.92  \pm        73.4919           0.0293039
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.9  \pm         225.09          0.00600033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0179  \pm      0.0286341          0.00475815
       pep           0.0138064  \pm    0.000330768           0.0239577
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052534  \pm    0.000179486          0.00341656
   Be7_862            0.446838  \pm     0.00152665          0.00341656
        B8         0.000523975  \pm    8.14748e-06           0.0155494
       N13             0.02489  \pm     0.00491576              0.1975
       O15           0.0251996  \pm     0.00120559           0.0478417
       F17            0.000552  \pm              0                   0
      Kr85               31352  \pm        4576.23            0.145963
     Bi210              752129  \pm        3780.07          0.00502582
       C11             4421.97  \pm        136.368           0.0308388
       C14         1.02922e+11  \pm         320825         3.11716e-06
       C10             158.813  \pm        107.759            0.678523
     Tl208              2431.2  \pm        72.7778           0.0299349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.1  \pm        225.193          0.00597486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00351  \pm      0.0261468          0.00435526
       pep           0.0143763  \pm    0.000421973           0.0293521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526056  \pm    9.78818e-05          0.00186067
   Be7_862            0.447447  \pm    0.000832553          0.00186067
        B8         0.000524184  \pm    7.90629e-06            0.015083
       N13           0.0286488  \pm     0.00252991           0.0883077
       O15           0.0238233  \pm     0.00197784           0.0830212
       F17            0.000552  \pm              0                   0
      Kr85             29418.5  \pm        2985.87            0.101497
     Bi210              747661  \pm        3785.75          0.00506346
       C11             4377.15  \pm        134.003           0.0306142
       C14         1.02923e+11  \pm         307577         2.98842e-06
       C10             95.3702  \pm        98.9889             1.03794
     Tl208             2556.75  \pm        72.3871           0.0283122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.8  \pm        188.945          0.00498603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99288  \pm      0.0295201          0.00492585
       pep           0.0140865  \pm    0.000491502           0.0348916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530452  \pm    0.000222989          0.00420376
   Be7_862            0.451186  \pm     0.00189668          0.00420376
        B8         0.000524719  \pm    8.39256e-06           0.0159944
       N13            0.019082  \pm     0.00679406            0.356046
       O15           0.0249362  \pm     0.00239033           0.0958577
       F17            0.000552  \pm              0                   0
      Kr85             36570.4  \pm         5571.6            0.152353
     Bi210              748788  \pm        7667.13           0.0102394
       C11             4309.87  \pm        148.926           0.0345546
       C14         1.02923e+11  \pm         320644         3.11539e-06
       C10             150.391  \pm        104.479            0.694716
     Tl208             2458.79  \pm        72.2795           0.0293964
      Be11              4.7856  \pm              0                   0
  ExtTl208               37821  \pm        211.911            0.005603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95212  \pm      0.0284959          0.00478752
       pep           0.0139112  \pm      0.0005082           0.0365317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524383  \pm    0.000207423          0.00395556
   Be7_862            0.446025  \pm     0.00176428          0.00395556
        B8         0.000514011  \pm    8.31834e-06           0.0161832
       N13           0.0517095  \pm      0.0035836           0.0693026
       O15           0.0253537  \pm      0.0024545           0.0968103
       F17            0.000552  \pm              0                   0
      Kr85             9142.02  \pm        3667.54            0.401174
     Bi210              719017  \pm        5376.86          0.00747807
       C11             4533.72  \pm        151.756           0.0334728
       C14         1.02923e+11  \pm         312973         3.04086e-06
       C10             258.559  \pm        103.971            0.402118
     Tl208             2631.39  \pm        70.9721           0.0269714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.4  \pm        211.594          0.00557613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94144  \pm      0.0298522           0.0050244
       pep           0.0138038  \pm    0.000495992           0.0359316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526045  \pm    0.000193974          0.00368739
   Be7_862            0.447438  \pm     0.00164988          0.00368739
        B8         0.000512596  \pm    8.26633e-06           0.0161264
       N13           0.0329951  \pm     0.00222115           0.0673176
       O15           0.0277291  \pm     0.00253941            0.091579
       F17            0.000552  \pm              0                   0
      Kr85             27817.7  \pm        4227.39            0.151968
     Bi210              730263  \pm        6495.89          0.00889527
       C11             4390.01  \pm        155.073           0.0353241
       C14         1.02923e+11  \pm         321068         3.11951e-06
       C10             163.835  \pm        103.645            0.632623
     Tl208             2521.37  \pm        73.1205           0.0290003
      Be11              4.7856  \pm              0                   0
  ExtTl208               37909  \pm         204.33          0.00539001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9798  \pm      0.0311178          0.00520382
       pep           0.0141792  \pm    0.000495237           0.0349269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529205  \pm    0.000201844           0.0038141
   Be7_862            0.450126  \pm     0.00171683           0.0038141
        B8         0.000520555  \pm     8.1966e-06           0.0157459
       N13           0.0259598  \pm     0.00807634             0.31111
       O15           0.0245808  \pm     0.00250927            0.102083
       F17            0.000552  \pm              0                   0
      Kr85             26814.3  \pm        6164.19            0.229885
     Bi210              743476  \pm        9086.27           0.0122213
       C11             4405.49  \pm        156.989           0.0356349
       C14         1.02923e+11  \pm         320714         3.11606e-06
       C10             149.965  \pm        107.931             0.71971
     Tl208             2509.11  \pm        73.2525           0.0291947
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.4  \pm        228.226          0.00600305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99223  \pm      0.0304485          0.00508133
       pep            0.015174  \pm    0.000496306           0.0327078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523847  \pm    0.000206611          0.00394411
   Be7_862            0.445569  \pm     0.00175737          0.00394411
        B8         0.000522456  \pm     8.3579e-06           0.0159973
       N13           0.0308066  \pm     0.00303356            0.098471
       O15           0.0208214  \pm     0.00228936            0.109952
       F17            0.000552  \pm              0                   0
      Kr85             37999.4  \pm        3646.32           0.0959572
     Bi210              747802  \pm        4285.47          0.00573075
       C11             4573.46  \pm        146.491           0.0320308
       C14         1.02923e+11  \pm         321248         3.12126e-06
       C10            -65.8858  \pm        103.054            -1.56413
     Tl208             2564.92  \pm        73.9521           0.0288321
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.8  \pm        211.978          0.00555415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96705  \pm       0.031434          0.00526792
       pep           0.0150429  \pm    0.000492379           0.0327317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526751  \pm    0.000205246          0.00389646
   Be7_862            0.448038  \pm     0.00174576          0.00389646
        B8         0.000523225  \pm    8.17087e-06           0.0156163
       N13            0.041818  \pm     0.00661401            0.158162
       O15           0.0208766  \pm     0.00269079             0.12889
       F17            0.000552  \pm              0                   0
      Kr85             19242.6  \pm         5620.6            0.292092
     Bi210              736131  \pm        9023.55           0.0122581
       C11             4458.54  \pm        162.724           0.0364971
       C14         1.02922e+11  \pm         320403         3.11306e-06
       C10             235.943  \pm        103.643            0.439271
     Tl208              2547.6  \pm        72.7826            0.028569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.6  \pm        216.237          0.00570627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00316  \pm      0.0278806          0.00464432
       pep           0.0149656  \pm     0.00042381            0.028319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525688  \pm    0.000201354           0.0038303
   Be7_862            0.447134  \pm     0.00171266           0.0038303
        B8          0.00052935  \pm     8.3284e-06           0.0157333
       N13           0.0315395  \pm     0.00413139            0.130991
       O15           0.0211653  \pm     0.00177299           0.0837689
       F17            0.000552  \pm              0                   0
      Kr85             31962.7  \pm         4750.1            0.148614
     Bi210              746612  \pm        2955.39          0.00395841
       C11             4453.95  \pm        138.588           0.0311157
       C14         1.02922e+11  \pm         320663         3.11559e-06
       C10             136.779  \pm        102.412            0.748741
     Tl208             2417.78  \pm        74.0761           0.0306381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.5  \pm        211.417          0.00560528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00528  \pm      0.0289807          0.00482588
       pep           0.0144046  \pm    0.000481015           0.0333933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524244  \pm     0.00021567          0.00411393
   Be7_862            0.445906  \pm     0.00183443          0.00411393
        B8         0.000509803  \pm    7.71667e-06           0.0151366
       N13           0.0333684  \pm     0.00595053            0.178328
       O15           0.0233467  \pm     0.00235913            0.101048
       F17            0.000552  \pm              0                   0
      Kr85               26365  \pm        5156.88            0.195596
     Bi210              750345  \pm        7650.62           0.0101961
       C11             4442.31  \pm        150.682           0.0339198
       C14         1.02923e+11  \pm         291134         2.82867e-06
       C10             246.423  \pm        106.035            0.430296
     Tl208             2502.72  \pm        70.1527           0.0280306
      Be11              4.7856  \pm              0                   0
  ExtTl208               37979  \pm        212.511          0.00559549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9437  \pm      0.0288781           0.0048586
       pep           0.0146628  \pm    0.000463744           0.0316272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528047  \pm    0.000209311          0.00396387
   Be7_862            0.449141  \pm     0.00178034          0.00396387
        B8         0.000534394  \pm    7.30633e-06           0.0136722
       N13           0.0399913  \pm     0.00655303            0.163861
       O15           0.0236275  \pm     0.00223877           0.0947529
       F17            0.000552  \pm              0                   0
      Kr85             16161.2  \pm        5560.51            0.344066
     Bi210              733358  \pm        7343.67           0.0100137
       C11              4420.6  \pm        140.677           0.0318231
       C14         1.02923e+11  \pm         310461         3.01645e-06
       C10            -193.736  \pm        94.4975           -0.487764
     Tl208             2464.44  \pm        70.1245           0.0284546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.7  \pm         204.07          0.00537893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96296  \pm      0.0294156          0.00493305
       pep           0.0135101  \pm    0.000264924           0.0196093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528826  \pm    0.000193845          0.00366557
   Be7_862            0.449804  \pm     0.00164879          0.00366557
        B8         0.000508557  \pm    7.77134e-06           0.0152812
       N13           0.0297685  \pm     0.00347815             0.11684
       O15           0.0275239  \pm      0.0012881           0.0467994
       F17            0.000552  \pm              0                   0
      Kr85             25460.4  \pm        3756.83            0.147556
     Bi210              735592  \pm         4856.7          0.00660243
       C11             4233.99  \pm        136.039           0.0321302
       C14         1.02923e+11  \pm         313060          3.0417e-06
       C10             261.976  \pm         104.05            0.397173
     Tl208             2525.08  \pm        71.3843           0.0282701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.2  \pm        210.213          0.00553248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94896  \pm      0.0306047          0.00514454
       pep           0.0141661  \pm    0.000519327           0.0366599
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052302  \pm    0.000202433          0.00387046
   Be7_862            0.444865  \pm     0.00172183          0.00387046
        B8         0.000530268  \pm    8.42125e-06           0.0158811
       N13           0.0306062  \pm     0.00587488             0.19195
       O15           0.0254961  \pm     0.00251914           0.0988048
       F17            0.000552  \pm              0                   0
      Kr85             33635.9  \pm        5568.25            0.165545
     Bi210              740008  \pm         7419.1           0.0100257
       C11              4295.9  \pm        155.495           0.0361962
       C14         1.02922e+11  \pm         321221         3.12102e-06
       C10             104.495  \pm        109.022             1.04332
     Tl208             2470.41  \pm        74.1024            0.029996
      Be11              4.7856  \pm              0                   0
  ExtTl208             38292.1  \pm        231.102          0.00603526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92877  \pm      0.0277814          0.00468586
       pep           0.0143974  \pm    0.000310522           0.0215678
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052427  \pm     0.00023869          0.00455281
   Be7_862            0.445929  \pm     0.00203023          0.00455281
        B8         0.000526482  \pm    7.78316e-06           0.0147833
       N13            0.043157  \pm     0.00817865            0.189509
       O15           0.0239514  \pm     0.00164496           0.0686793
       F17            0.000552  \pm              0                   0
      Kr85             11289.8  \pm         5771.5            0.511214
     Bi210              738828  \pm        8104.84           0.0109699
       C11             4474.34  \pm        144.753           0.0323518
       C14         1.02923e+11  \pm         320926         3.11814e-06
       C10             65.9392  \pm        105.702             1.60302
     Tl208             2390.37  \pm        72.7039           0.0304154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.3  \pm        216.736          0.00575074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96592  \pm      0.0275082          0.00461089
       pep           0.0152526  \pm    0.000367528           0.0240962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526954  \pm      0.0001795          0.00340637
   Be7_862            0.448211  \pm     0.00152677          0.00340637
        B8         0.000521041  \pm    8.11884e-06           0.0155819
       N13           0.0357747  \pm     0.00415162            0.116049
       O15           0.0200395  \pm     0.00167468           0.0835689
       F17            0.000552  \pm              0                   0
      Kr85             22024.2  \pm        3793.54            0.172245
     Bi210              746121  \pm        3733.45          0.00500381
       C11             4488.95  \pm        131.787           0.0293581
       C14         1.02923e+11  \pm         312586          3.0371e-06
       C10             99.5249  \pm         101.75             1.02235
     Tl208             2517.07  \pm        73.0699           0.0290298
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.4  \pm        210.807          0.00553265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94298  \pm       0.029461          0.00495728
       pep           0.0146765  \pm     0.00041775           0.0284639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521386  \pm     0.00022608          0.00433614
   Be7_862            0.443476  \pm     0.00192297          0.00433614
        B8         0.000516338  \pm    8.25795e-06           0.0159933
       N13           0.0392157  \pm     0.00621744            0.158545
       O15           0.0229541  \pm     0.00153433           0.0668433
       F17            0.000552  \pm              0                   0
      Kr85             32908.4  \pm        5268.72            0.160102
     Bi210              738800  \pm        3446.67          0.00466523
       C11             4461.49  \pm        138.295           0.0309974
       C14         1.02922e+11  \pm         320056         3.10969e-06
       C10             32.2584  \pm        106.268             3.29427
     Tl208             2473.74  \pm        73.4433           0.0296891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.5  \pm        224.946          0.00595781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96953  \pm       0.030638          0.00513241
       pep            0.014759  \pm    0.000197648           0.0133917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526412  \pm    0.000218575          0.00415217
   Be7_862             0.44775  \pm     0.00185914          0.00415217
        B8         0.000530997  \pm    8.32197e-06           0.0156724
       N13           0.0259929  \pm     0.00800676            0.308037
       O15           0.0202812  \pm    0.000863476           0.0425751
       F17            0.000552  \pm              0                   0
      Kr85             28682.7  \pm        6226.16             0.21707
     Bi210              764490  \pm        8142.39           0.0106508
       C11             4730.79  \pm         135.89           0.0287246
       C14         1.02922e+11  \pm         321341         3.12217e-06
       C10             163.695  \pm        108.435            0.662423
     Tl208             2490.75  \pm        74.4518           0.0298913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.7  \pm        222.706          0.00591176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97476  \pm      0.0288615          0.00483056
       pep           0.0149475  \pm    0.000412638           0.0276059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525544  \pm    0.000161467          0.00307239
   Be7_862            0.447012  \pm     0.00137339          0.00307239
        B8         0.000524078  \pm    7.51748e-06           0.0143442
       N13           0.0292394  \pm     0.00423846            0.144957
       O15            0.020294  \pm     0.00211182            0.104061
       F17            0.000552  \pm              0                   0
      Kr85             29010.3  \pm        5555.35            0.191496
     Bi210              756215  \pm        6768.94          0.00895108
       C11             4661.57  \pm        149.419           0.0320534
       C14         1.02923e+11  \pm         326055         3.16796e-06
       C10             216.343  \pm        105.394            0.487161
     Tl208             2525.08  \pm        72.5904           0.0287478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37502.1  \pm        213.568          0.00569483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02241  \pm      0.0282625          0.00469289
       pep           0.0148008  \pm    0.000386744           0.0261299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524815  \pm    0.000193018          0.00367783
   Be7_862            0.446392  \pm     0.00164176          0.00367783
        B8         0.000531779  \pm    8.20863e-06           0.0154362
       N13           0.0310425  \pm     0.00208404           0.0671349
       O15           0.0216758  \pm     0.00149171           0.0688191
       F17            0.000552  \pm              0                   0
      Kr85             29502.1  \pm        3394.85            0.115072
     Bi210              751037  \pm        2818.44          0.00375273
       C11                4623  \pm        135.988           0.0294156
       C14         1.02923e+11  \pm         312000          3.0314e-06
       C10             108.206  \pm        105.256            0.972739
     Tl208             2500.38  \pm        73.2558           0.0292978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.9  \pm         213.27          0.00567753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01128  \pm       0.031187          0.00518808
