Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0377842  \pm     0.00425327            0.112567
       O15            0.019344  \pm     0.00225533            0.116591
       F17            0.000552  \pm              0                   0
      Kr85             36935.4  \pm        4814.78            0.130357
     Bi210              746865  \pm        5694.66          0.00762476
       C11             4553.88  \pm        146.155           0.0320945
       C14         1.02923e+11  \pm         323286         3.14105e-06
       C10             148.292  \pm        99.9243            0.673834
     Tl208             2546.49  \pm        73.4425           0.0288407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.4  \pm        198.268          0.00524471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98732  \pm      0.0269756          0.00450545
       pep           0.0147424  \pm    0.000346688           0.0235164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526928  \pm    0.000140798          0.00267205
   Be7_862            0.448189  \pm     0.00119759          0.00267205
        B8         0.000535656  \pm    7.88939e-06           0.0147285
       N13           0.0299096  \pm     0.00248654           0.0831352
       O15           0.0217686  \pm      0.0011546           0.0530398
       F17            0.000552  \pm              0                   0
      Kr85             26729.5  \pm        3124.02            0.116876
     Bi210              751240  \pm        2699.11          0.00359287
       C11             4526.25  \pm        130.918           0.0289243
       C14         1.02922e+11  \pm         317885          3.0886e-06
       C10             19.1233  \pm        102.896             5.38066
     Tl208              2473.3  \pm        72.8125           0.0294394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.6  \pm        211.853          0.00560123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98894  \pm      0.0312427          0.00521674
       pep           0.0136338  \pm     0.00038098           0.0279438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524839  \pm    0.000213807          0.00407377
   Be7_862            0.446412  \pm     0.00181858          0.00407377
        B8          0.00053471  \pm    8.49059e-06           0.0158789
       N13           0.0393379  \pm     0.00815037            0.207189
       O15           0.0265942  \pm     0.00204338           0.0768355
       F17            0.000552  \pm              0                   0
      Kr85               21719  \pm        6213.71            0.286096
     Bi210              727188  \pm        9060.84           0.0124601
       C11             4493.28  \pm        152.592           0.0339601
       C14         1.02923e+11  \pm         324379         3.15168e-06
       C10             -115.88  \pm        105.673           -0.911916
     Tl208             2474.82  \pm        76.8704            0.031061
      Be11              4.7856  \pm              0                   0
  ExtTl208             38163.7  \pm        227.827          0.00596972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99451  \pm        0.02868          0.00478437
       pep           0.0137923  \pm    0.000521075           0.0377803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527246  \pm    0.000183173          0.00347415
   Be7_862             0.44846  \pm     0.00155802          0.00347415
        B8         0.000516486  \pm     7.7989e-06           0.0150999
       N13           0.0230102  \pm     0.00625536            0.271852
       O15           0.0255067  \pm     0.00260782             0.10224
       F17            0.000552  \pm              0                   0
      Kr85             32554.2  \pm        4970.19            0.152674
     Bi210              750759  \pm         7913.1           0.0105401
       C11             4556.58  \pm        148.108           0.0325043
       C14         1.02923e+11  \pm         319395         3.10325e-06
       C10             199.372  \pm        98.6687            0.494897
     Tl208             2490.92  \pm        71.8787           0.0288563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.3  \pm        202.485           0.0053465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95385  \pm      0.0321648          0.00540235
       pep           0.0143703  \pm    0.000501316           0.0348855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524119  \pm    0.000217791          0.00415538
   Be7_862              0.4458  \pm     0.00185247          0.00415538
        B8         0.000517457  \pm    8.51378e-06           0.0164531
       N13           0.0272499  \pm     0.00858785            0.315152
       O15           0.0214388  \pm     0.00247186            0.115299
       F17            0.000552  \pm              0                   0
      Kr85             35049.7  \pm        6412.61            0.182958
     Bi210              761149  \pm        9052.94           0.0118938
       C11             4693.14  \pm        151.902           0.0323668
       C14         1.02923e+11  \pm         321128         3.12008e-06
       C10             71.7618  \pm        103.676             1.44472
     Tl208             2640.31  \pm        74.0635           0.0280511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.2  \pm         215.29          0.00568105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04281  \pm      0.0318134          0.00526467
       pep            0.014384  \pm    0.000462119           0.0321273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525561  \pm    0.000288282          0.00548523
   Be7_862            0.447027  \pm     0.00245204          0.00548523
        B8          0.00052897  \pm    8.42762e-06           0.0159321
       N13           0.0187921  \pm     0.00560643             0.29834
       O15           0.0220188  \pm     0.00227667            0.103397
       F17            0.000552  \pm              0                   0
      Kr85             39488.1  \pm         5630.1            0.142577
     Bi210              763631  \pm        7075.65          0.00926579
       C11             4467.79  \pm        165.118           0.0369575
       C14         1.02923e+11  \pm         327469          3.1817e-06
       C10             313.947  \pm        110.497            0.351959
     Tl208             2558.82  \pm        75.1354           0.0293633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.4  \pm        215.748          0.00570575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97963  \pm      0.0289087          0.00483453
       pep            0.014738  \pm    0.000456827           0.0309966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526157  \pm    0.000218513            0.004153
   Be7_862            0.447534  \pm     0.00185861            0.004153
        B8         0.000535635  \pm    7.84253e-06           0.0146416
       N13           0.0234742  \pm     0.00518949            0.221072
       O15           0.0203018  \pm     0.00205956            0.101447
       F17            0.000552  \pm              0                   0
      Kr85               35020  \pm        4620.68            0.131944
     Bi210              766137  \pm        4775.47          0.00623318
       C11             4486.34  \pm         148.01           0.0329914
       C14         1.02923e+11  \pm         320255         3.11161e-06
       C10             35.8981  \pm        106.108              2.9558
     Tl208             2502.27  \pm        72.6414           0.0290302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.5  \pm        226.364          0.00598744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98382  \pm      0.0313204          0.00523417
       pep           0.0135055  \pm    0.000519841           0.0384909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525579  \pm    0.000232832          0.00443001
   Be7_862            0.447042  \pm      0.0019804          0.00443001
        B8         0.000531779  \pm    8.40896e-06           0.0158129
       N13           0.0251316  \pm     0.00812118            0.323146
       O15           0.0270916  \pm      0.0026126           0.0964359
       F17            0.000552  \pm              0                   0
      Kr85             38554.7  \pm        6265.36            0.162506
     Bi210              741394  \pm        9228.42           0.0124474
       C11             4230.93  \pm        158.378           0.0374334
       C14         1.02923e+11  \pm         321099          3.1198e-06
       C10            0.518063  \pm        107.124             206.778
     Tl208             2539.38  \pm        73.9168           0.0291082
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.2  \pm        230.173          0.00612419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98057  \pm      0.0274563          0.00459091
       pep           0.0153182  \pm    0.000436358           0.0284862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526563  \pm    0.000158494          0.00300998
   Be7_862            0.447879  \pm     0.00134811          0.00300998
        B8           0.0005143  \pm    7.46675e-06           0.0145183
       N13           0.0391296  \pm     0.00408311            0.104348
       O15            0.019601  \pm     0.00198955            0.101503
       F17            0.000552  \pm              0                   0
      Kr85               16045  \pm        4168.45            0.259798
     Bi210              743792  \pm        5166.26          0.00694585
       C11             4629.03  \pm        141.173           0.0304972
       C14         1.02923e+11  \pm         319806         3.10725e-06
       C10             70.7531  \pm         99.948             1.41263
     Tl208             2581.21  \pm        74.1325           0.0287201
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.7  \pm        208.668          0.00547991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02063  \pm      0.0312162          0.00518487
       pep           0.0138331  \pm    0.000513997           0.0371571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525459  \pm    0.000223825           0.0042596
   Be7_862             0.44694  \pm     0.00190379           0.0042596
        B8          0.00052229  \pm    7.97958e-06           0.0152781
       N13           0.0351318  \pm     0.00686331            0.195359
       O15           0.0253735  \pm     0.00265746            0.104734
       F17            0.000552  \pm              0                   0
      Kr85             27956.9  \pm         5769.5            0.206371
     Bi210              737560  \pm         8725.4           0.0118301
       C11             4121.24  \pm        155.953           0.0378413
       C14         1.02923e+11  \pm         320735         3.11627e-06
       C10             273.854  \pm        100.891             0.36841
     Tl208             2537.72  \pm        71.7624           0.0282783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.1  \pm        216.657          0.00572046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01798  \pm      0.0303046          0.00503568
       pep           0.0147657  \pm    0.000438909           0.0297248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525688  \pm    0.000204765          0.00389518
   Be7_862            0.447135  \pm     0.00174167          0.00389518
        B8         0.000524742  \pm    8.55891e-06           0.0163107
       N13           0.0227084  \pm     0.00415759            0.183086
       O15           0.0203203  \pm     0.00248604            0.122342
       F17            0.000552  \pm              0                   0
      Kr85               37757  \pm        4484.56            0.118774
     Bi210              760783  \pm        8035.53           0.0105622
       C11             4632.13  \pm        157.224           0.0339421
       C14         1.02922e+11  \pm         321721         3.12587e-06
       C10             107.266  \pm        105.976            0.987979
     Tl208              2516.5  \pm        73.3288           0.0291392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.3  \pm        220.938          0.00584613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98986  \pm      0.0272158          0.00454365
       pep           0.0137544  \pm    0.000567599           0.0412666
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052614  \pm    0.000212502          0.00403889
   Be7_862            0.447519  \pm     0.00180748          0.00403889
        B8         0.000529037  \pm    8.27331e-06           0.0156384
       N13           0.0245376  \pm     0.00356324            0.145216
       O15           0.0266181  \pm     0.00235922           0.0886322
       F17            0.000552  \pm              0                   0
      Kr85             35351.6  \pm         3654.5            0.103376
     Bi210              745439  \pm        2985.93           0.0040056
       C11             4530.35  \pm        139.714           0.0308396
       C14         1.02923e+11  \pm         320110          3.1102e-06
       C10               56.59  \pm        101.822             1.79929
     Tl208             2440.47  \pm        70.8217           0.0290198
      Be11              4.7856  \pm              0                   0
  ExtTl208             38137.4  \pm        230.037          0.00603179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99944  \pm      0.0287074          0.00478501
       pep           0.0140297  \pm    0.000244522           0.0174289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526811  \pm    0.000198008          0.00375861
   Be7_862             0.44809  \pm     0.00168419          0.00375861
        B8         0.000530964  \pm      8.278e-06           0.0155905
       N13           0.0378113  \pm     0.00299776           0.0792822
       O15           0.0240346  \pm    0.000712097            0.029628
       F17            0.000552  \pm              0                   0
      Kr85             16510.8  \pm        4093.36             0.24792
     Bi210              739691  \pm        4317.29           0.0058366
       C11             4802.09  \pm        139.178           0.0289828
       C14         1.02922e+11  \pm         319350         3.10282e-06
       C10              55.017  \pm        107.226             1.94896
     Tl208             2469.46  \pm        74.9094           0.0303343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.5  \pm        233.776          0.00621704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99893  \pm      0.0301722           0.0050296
       pep           0.0148186  \pm    0.000409182           0.0276127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525077  \pm    0.000154625           0.0029448
   Be7_862            0.446615  \pm     0.00131519           0.0029448
        B8         0.000541763  \pm    8.03096e-06           0.0148238
       N13           0.0233021  \pm     0.00550901            0.236417
       O15           0.0206166  \pm     0.00194397           0.0942915
       F17            0.000552  \pm              0                   0
      Kr85             38039.5  \pm        5748.16             0.15111
     Bi210              762946  \pm        6453.75          0.00845899
       C11             4569.43  \pm        144.651           0.0316562
       C14         1.02922e+11  \pm         319182         3.10119e-06
       C10             45.6555  \pm        107.311             2.35046
     Tl208             2396.21  \pm        72.9405           0.0304399
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.7  \pm        222.449          0.00584612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01228  \pm      0.0307176          0.00510915
       pep           0.0150623  \pm    0.000516057           0.0342614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528336  \pm    0.000219258          0.00414996
   Be7_862            0.449387  \pm     0.00186494          0.00414996
        B8         0.000539015  \pm    8.49551e-06           0.0157612
       N13           0.0245663  \pm     0.00558448            0.227323
       O15           0.0189825  \pm     0.00249519            0.131447
       F17            0.000552  \pm              0                   0
      Kr85             31677.9  \pm        5146.74            0.162471
     Bi210              760875  \pm        6800.51          0.00893775
       C11             4837.84  \pm        156.235           0.0322944
       C14         1.02922e+11  \pm         321016         3.11903e-06
       C10             249.728  \pm         110.85            0.443884
     Tl208             2393.47  \pm        74.7679           0.0312383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37317.9  \pm        227.313          0.00609125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93538  \pm       0.031033          0.00522848
       pep           0.0142984  \pm    0.000465862           0.0325813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520648  \pm    0.000228685          0.00439232
   Be7_862            0.442847  \pm     0.00194513          0.00439232
        B8         0.000510223  \pm    8.26958e-06           0.0162078
       N13           0.0365903  \pm       0.007465            0.204016
       O15           0.0232979  \pm     0.00229467           0.0984924
       F17            0.000552  \pm              0                   0
      Kr85             31745.4  \pm        5685.38            0.179093
     Bi210              743949  \pm        8248.36           0.0110873
       C11             4355.16  \pm        155.601            0.035728
       C14         1.02923e+11  \pm         320778         3.11668e-06
       C10             163.504  \pm        107.574            0.657926
     Tl208                2458  \pm        72.8664           0.0296445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.3  \pm        226.041          0.00600704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98074  \pm      0.0311923          0.00521546
       pep           0.0160216  \pm    0.000500684           0.0312504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520727  \pm    0.000227747          0.00437363
   Be7_862            0.442915  \pm     0.00193715          0.00437363
        B8         0.000514093  \pm    8.27682e-06           0.0160998
       N13           0.0336626  \pm     0.00822176             0.24424
       O15           0.0151535  \pm     0.00252149            0.166397
       F17            0.000552  \pm              0                   0
      Kr85             33979.8  \pm        6280.68            0.184836
     Bi210              770237  \pm         9221.1           0.0119718
       C11             4676.59  \pm         155.73              0.0333
       C14         1.02922e+11  \pm         320956         3.11843e-06
       C10             193.538  \pm        107.948            0.557759
     Tl208             2538.28  \pm        73.9263           0.0291246
      Be11              4.7856  \pm              0                   0
  ExtTl208               37556  \pm        225.063          0.00599272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99722  \pm      0.0302044           0.0050364
       pep           0.0145807  \pm    0.000485238           0.0332794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525028  \pm    0.000202851          0.00386363
   Be7_862            0.446573  \pm     0.00172539          0.00386363
        B8         0.000526233  \pm    8.38442e-06           0.0159329
       N13           0.0305985  \pm     0.00713664            0.233235
       O15           0.0213992  \pm     0.00237205            0.110848
       F17            0.000552  \pm              0                   0
      Kr85               29543  \pm        5961.36            0.201786
     Bi210              752523  \pm         7997.4           0.0106275
       C11             4447.07  \pm        153.495            0.034516
       C14         1.02923e+11  \pm         321186         3.12065e-06
       C10             98.0417  \pm        107.491             1.09638
     Tl208             2542.05  \pm        73.7927           0.0290288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.6  \pm        226.858          0.00598182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95005  \pm      0.0297067          0.00499268
       pep           0.0146364  \pm    0.000282817           0.0193228
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052638  \pm    0.000209061          0.00397168
   Be7_862            0.447723  \pm     0.00177821          0.00397168
        B8         0.000538509  \pm    8.78385e-06           0.0163114
       N13           0.0355672  \pm     0.00230179           0.0647168
       O15           0.0224365  \pm     0.00145519           0.0648581
       F17            0.000552  \pm              0                   0
      Kr85             23265.3  \pm        4658.37            0.200228
     Bi210              740443  \pm        4709.18          0.00635995
       C11             4524.27  \pm        145.841           0.0322352
       C14         1.02923e+11  \pm         322353         3.13199e-06
       C10            -187.579  \pm        103.847           -0.553616
     Tl208             2474.24  \pm        74.1145           0.0299544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.5  \pm        225.541          0.00595496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9844  \pm      0.0314165          0.00524973
       pep           0.0144437  \pm     0.00032815           0.0227192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523552  \pm    0.000208256          0.00397775
   Be7_862            0.445318  \pm     0.00177136          0.00397775
        B8         0.000523524  \pm    8.35602e-06           0.0159611
       N13           0.0387081  \pm     0.00754631            0.194954
       O15           0.0231945  \pm     0.00182058           0.0784919
       F17            0.000552  \pm              0                   0
      Kr85             19307.8  \pm        6202.43             0.32124
     Bi210              742536  \pm        8598.04           0.0115793
       C11             4541.34  \pm        144.538           0.0318271
       C14         1.02923e+11  \pm         319012         3.09953e-06
       C10             132.919  \pm        103.745            0.780514
     Tl208             2590.31  \pm        74.3179           0.0286907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.4  \pm        217.315          0.00574675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9478  \pm      0.0247973          0.00416916
       pep           0.0143132  \pm    0.000369115           0.0257884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524592  \pm    0.000222813          0.00424736
   Be7_862            0.446202  \pm     0.00189518          0.00424736
        B8         0.000523822  \pm    8.31627e-06           0.0158762
       N13           0.0260218  \pm     0.00350518            0.134702
       O15           0.0221113  \pm     0.00147019           0.0664903
       F17            0.000552  \pm              0                   0
      Kr85             36602.4  \pm        3837.05            0.104831
     Bi210              756398  \pm        2868.64           0.0037925
       C11             4556.02  \pm        132.696           0.0291254
       C14         1.02922e+11  \pm         317779         3.08756e-06
       C10             51.4869  \pm        102.289              1.9867
     Tl208             2561.91  \pm        71.7596           0.0280102
      Be11              4.7856  \pm              0                   0
  ExtTl208               37495  \pm         212.22          0.00565995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92598  \pm      0.0312809          0.00527859
       pep           0.0142755  \pm    0.000588644           0.0412346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527742  \pm    0.000216676          0.00410572
   Be7_862            0.448881  \pm     0.00184298          0.00410572
        B8         0.000528827  \pm    8.62813e-06           0.0163156
       N13           0.0303333  \pm     0.00877592            0.289317
       O15           0.0244043  \pm     0.00301288            0.123457
       F17            0.000552  \pm              0                   0
      Kr85             26945.4  \pm        7280.47            0.270193
     Bi210              740964  \pm        10489.4           0.0141564
       C11             4155.46  \pm        164.724           0.0396405
       C14         1.02923e+11  \pm         328708         3.19373e-06
       C10             16.6638  \pm        106.822             6.41042
     Tl208                2451  \pm        73.5451           0.0300062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.3  \pm        229.829          0.00605176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.965  \pm      0.0285836           0.0047919
       pep            0.014525  \pm    0.000396307           0.0272845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527307  \pm    0.000203188          0.00385332
   Be7_862            0.448512  \pm     0.00172826          0.00385332
        B8         0.000526784  \pm    8.34803e-06           0.0158472
       N13           0.0316266  \pm     0.00610407            0.193004
       O15           0.0246796  \pm     0.00193278            0.078315
       F17            0.000552  \pm              0                   0
      Kr85             30838.7  \pm        5083.21            0.164832
     Bi210              733431  \pm        6459.93          0.00880783
       C11             4552.07  \pm        137.218           0.0301441
       C14         1.02923e+11  \pm         320008         3.10921e-06
       C10             126.362  \pm        104.016            0.823164
     Tl208             2521.87  \pm         72.417           0.0287156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.8  \pm        207.389          0.00546916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03501  \pm      0.0302202          0.00500747
       pep           0.0136166  \pm    0.000466512           0.0342605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529213  \pm    0.000227258          0.00429426
   Be7_862            0.450133  \pm     0.00193299          0.00429426
        B8           0.0005122  \pm    8.27221e-06           0.0161504
       N13           0.0336352  \pm     0.00613699            0.182457
       O15           0.0260155  \pm     0.00205572           0.0790189
       F17            0.000552  \pm              0                   0
      Kr85             22297.5  \pm        5153.52            0.231125
     Bi210              731247  \pm        6170.68          0.00843858
       C11             4545.48  \pm        142.188           0.0312813
       C14         1.02922e+11  \pm         321601          3.1247e-06
       C10             148.944  \pm         108.83            0.730682
     Tl208             2526.47  \pm        74.3897           0.0294441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.1  \pm        228.242          0.00605754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02393  \pm      0.0307093          0.00509788
       pep           0.0136488  \pm    0.000467491           0.0342514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524655  \pm     0.00022526          0.00429349
   Be7_862            0.446256  \pm     0.00191599          0.00429349
        B8         0.000521672  \pm    8.38339e-06           0.0160702
       N13           0.0330024  \pm     0.00664079            0.201221
       O15            0.027519  \pm      0.0025488           0.0926195
       F17            0.000552  \pm              0                   0
      Kr85             26496.4  \pm        4989.14            0.188295
     Bi210              733763  \pm        8791.63           0.0119816
       C11              4172.6  \pm        161.092           0.0386072
       C14         1.02922e+11  \pm         323207         3.14029e-06
       C10             148.881  \pm        111.441            0.748525
     Tl208             2490.92  \pm        73.5892            0.029543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.7  \pm        235.421          0.00623159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9996  \pm      0.0298084           0.0049684
       pep           0.0142904  \pm    0.000354564           0.0248113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524776  \pm    0.000217865          0.00415158
   Be7_862            0.446359  \pm     0.00185309          0.00415158
        B8         0.000518819  \pm    8.38771e-06           0.0161669
       N13           0.0337119  \pm      0.0059879             0.17762
       O15           0.0224237  \pm      0.0013118           0.0585009
       F17            0.000552  \pm              0                   0
      Kr85             25901.6  \pm        5317.01            0.205277
     Bi210              751371  \pm         3836.8          0.00510639
       C11             4765.91  \pm        137.642           0.0288805
       C14         1.02923e+11  \pm         321287         3.12163e-06
       C10             169.902  \pm        107.633            0.633499
     Tl208             2538.86  \pm        73.3842           0.0289043
      Be11              4.7856  \pm              0                   0
  ExtTl208               37551  \pm        225.697          0.00601041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9833  \pm      0.0309413          0.00517127
       pep           0.0142499  \pm    0.000459561           0.0322502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528375  \pm    0.000216693          0.00410111
   Be7_862             0.44942  \pm     0.00184312          0.00410111
        B8         0.000519618  \pm    8.13758e-06           0.0156607
       N13           0.0305719  \pm     0.00826921            0.270484
       O15           0.0238238  \pm     0.00210283            0.088266
       F17            0.000552  \pm              0                   0
      Kr85             21679.3  \pm        6465.47            0.298232
     Bi210              744971  \pm        7878.53           0.0105756
       C11             4439.33  \pm        144.418           0.0325315
       C14         1.02922e+11  \pm         320908         3.11796e-06
       C10             180.047  \pm        102.685            0.570323
     Tl208             2634.86  \pm        73.9287           0.0280579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.2  \pm        214.374          0.00568265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96222  \pm      0.0309973          0.00519895
       pep           0.0147158  \pm    0.000431898           0.0293493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523753  \pm     0.00023125          0.00441526
   Be7_862            0.445488  \pm     0.00196695          0.00441526
