Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.3  \pm        217.575          0.00572066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98506  \pm      0.0299489          0.00500393
       pep           0.0134309  \pm    0.000433094            0.032246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526307  \pm    0.000216073          0.00410545
   Be7_862            0.447661  \pm     0.00183785          0.00410545
        B8         0.000519304  \pm    8.08814e-06            0.015575
       N13           0.0314003  \pm     0.00556684            0.177286
       O15           0.0277986  \pm     0.00193874           0.0697423
       F17            0.000552  \pm              0                   0
      Kr85             29378.8  \pm        4748.16            0.161618
     Bi210              734841  \pm        4707.27          0.00640583
       C11             4214.63  \pm        140.911           0.0334337
       C14         1.02923e+11  \pm         315881         3.06911e-06
       C10             118.469  \pm        100.899            0.851685
     Tl208             2461.49  \pm        72.9344           0.0296302
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.4  \pm        207.747          0.00545105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93516  \pm      0.0305401          0.00514562
       pep            0.015124  \pm    0.000502759           0.0332425
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052528  \pm    0.000226532           0.0043126
   Be7_862            0.446788  \pm     0.00192682           0.0043126
        B8         0.000525932  \pm    8.19353e-06           0.0155791
       N13           0.0441275  \pm     0.00603501            0.136763
       O15           0.0194332  \pm     0.00238992            0.122981
       F17            0.000552  \pm              0                   0
      Kr85             12836.4  \pm        5115.39            0.398507
     Bi210              741685  \pm        6756.37          0.00910948
       C11             4803.35  \pm        152.677           0.0317855
       C14         1.02922e+11  \pm         320472         3.11372e-06
       C10             40.9512  \pm        104.069              2.5413
     Tl208             2512.37  \pm        73.2195           0.0291436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.2  \pm        217.076           0.0057374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94735  \pm      0.0274938          0.00462286
       pep           0.0148919  \pm     0.00043953           0.0295146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525233  \pm    0.000177802           0.0033852
   Be7_862            0.446748  \pm     0.00151233           0.0033852
        B8         0.000534817  \pm    8.20161e-06           0.0153354
       N13           0.0323655  \pm      0.0129378            0.399741
       O15           0.0198361  \pm     0.00263344             0.13276
       F17            0.000552  \pm              0                   0
      Kr85             30106.4  \pm        8822.57            0.293046
     Bi210              754726  \pm        13853.5           0.0183556
       C11             4487.66  \pm        151.086            0.033667
       C14         1.02923e+11  \pm         317103         3.08099e-06
       C10             82.7016  \pm         99.574             1.20402
     Tl208             2433.96  \pm        68.9231           0.0283172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.1  \pm        206.427          0.00546102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92289  \pm      0.0301064          0.00508306
       pep           0.0132191  \pm    0.000477933           0.0361547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519244  \pm    0.000201149          0.00387388
   Be7_862            0.441653  \pm     0.00171091          0.00387388
        B8         0.000516487  \pm    8.15983e-06           0.0157987
       N13           0.0354693  \pm     0.00603322            0.170097
       O15           0.0283343  \pm     0.00216328           0.0763485
       F17            0.000552  \pm              0                   0
      Kr85             42186.4  \pm        5529.15            0.131065
     Bi210              733078  \pm        5995.39          0.00817838
       C11             4116.72  \pm        144.629            0.035132
       C14         1.02922e+11  \pm         321131         3.12012e-06
       C10             178.918  \pm        106.377            0.594558
     Tl208             2408.19  \pm         71.195           0.0295637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.5  \pm        216.482          0.00574261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99087  \pm      0.0324329          0.00541372
       pep           0.0138578  \pm    0.000521297           0.0376176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524168  \pm     0.00021629          0.00412635
   Be7_862            0.445842  \pm      0.0018397          0.00412635
        B8         0.000523753  \pm    8.36714e-06           0.0159754
       N13           0.0327656  \pm     0.00679463            0.207371
       O15           0.0248527  \pm     0.00262291            0.105538
       F17            0.000552  \pm              0                   0
      Kr85             36407.3  \pm        5173.01            0.142087
     Bi210              738851  \pm        8299.28           0.0112327
       C11             4529.51  \pm        157.373            0.034744
       C14         1.02923e+11  \pm         321216         3.12094e-06
       C10             152.037  \pm        108.445            0.713282
     Tl208             2492.67  \pm        73.4185           0.0294538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.8  \pm        228.374           0.0060372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94451  \pm      0.0313036          0.00526596
       pep           0.0145539  \pm    0.000397373           0.0273035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526414  \pm    0.000231638          0.00440031
   Be7_862            0.447752  \pm     0.00197025          0.00440031
        B8         0.000510581  \pm    8.20022e-06           0.0160606
       N13           0.0251705  \pm     0.00821198            0.326255
       O15           0.0216172  \pm     0.00209801            0.097053
       F17            0.000552  \pm              0                   0
      Kr85             41280.8  \pm        6198.23            0.150148
     Bi210              751763  \pm        8917.74           0.0118624
       C11                4554  \pm        151.516           0.0332708
       C14         1.02923e+11  \pm         322290         3.13137e-06
       C10             335.645  \pm        110.097            0.328016
     Tl208             2528.46  \pm        73.4526           0.0290503
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.4  \pm        228.727          0.00601068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99021  \pm       0.027282          0.00455444
       pep           0.0133009  \pm    0.000159899           0.0120217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529979  \pm      0.0002085          0.00393412
   Be7_862            0.450784  \pm     0.00177344          0.00393412
        B8         0.000512562  \pm    7.37829e-06           0.0143949
       N13           0.0270027  \pm     0.00341399            0.126431
       O15           0.0267061  \pm    0.000868343           0.0325148
       F17            0.000552  \pm              0                   0
      Kr85             24336.3  \pm         5685.3            0.233614
     Bi210              741769  \pm        3664.16          0.00493976
       C11             4366.16  \pm        134.038           0.0306993
       C14         1.02922e+11  \pm         252312         2.45148e-06
       C10             35.7616  \pm        102.075             2.85432
     Tl208              2532.7  \pm        73.9058           0.0291806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.2  \pm        228.112          0.00601083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99433  \pm      0.0294068          0.00490576
       pep           0.0137159  \pm    0.000272016           0.0198322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527896  \pm    0.000213212          0.00403891
   Be7_862            0.449013  \pm     0.00181352          0.00403891
        B8            0.000504  \pm    7.99897e-06            0.015871
       N13           0.0264263  \pm     0.00360882            0.136562
       O15           0.0244419  \pm     0.00111173           0.0454845
       F17            0.000552  \pm              0                   0
      Kr85             29442.9  \pm        4200.66            0.142671
     Bi210              752425  \pm        2608.33          0.00346656
       C11             4434.14  \pm        135.255            0.030503
       C14         1.02923e+11  \pm         318679          3.0963e-06
       C10             328.655  \pm        103.878            0.316071
     Tl208             2634.62  \pm        73.8652           0.0280363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.6  \pm         223.46          0.00594932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93097  \pm      0.0306763          0.00517222
       pep           0.0144131  \pm    0.000533207           0.0369947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526892  \pm    0.000226832          0.00430509
   Be7_862            0.448159  \pm     0.00192936          0.00430509
        B8         0.000521494  \pm    8.33736e-06           0.0159874
       N13           0.0216431  \pm     0.00840182            0.388198
       O15           0.0231099  \pm     0.00257299            0.111337
       F17            0.000552  \pm              0                   0
      Kr85             36452.4  \pm        6599.19            0.181036
     Bi210              758397  \pm        8892.19            0.011725
       C11             4527.98  \pm        152.738            0.033732
       C14         1.02922e+11  \pm         320505         3.11404e-06
       C10             21.8747  \pm        105.764             4.83497
     Tl208              2489.5  \pm        72.2397           0.0290178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.5  \pm        215.237          0.00572142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95764  \pm      0.0303535          0.00509488
       pep           0.0148844  \pm    0.000428513           0.0287894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521027  \pm    0.000270185          0.00518561
   Be7_862             0.44317  \pm     0.00229811          0.00518561
        B8         0.000536466  \pm    8.36042e-06           0.0155842
       N13           0.0337364  \pm     0.00839824            0.248937
       O15           0.0186051  \pm     0.00209318            0.112505
       F17            0.000552  \pm              0                   0
      Kr85             31416.9  \pm        5986.15            0.190539
     Bi210              761230  \pm        7468.31          0.00981084
       C11             4710.18  \pm        148.235           0.0314712
       C14         1.02923e+11  \pm         320986         3.11871e-06
       C10            -33.4411  \pm        105.283             -3.1483
     Tl208             2524.35  \pm        72.5254           0.0287303
      Be11              4.7856  \pm              0                   0
  ExtTl208             38195.6  \pm        223.044          0.00583951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00328  \pm      0.0279598          0.00465742
       pep           0.0143207  \pm    0.000417564            0.029158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522327  \pm    0.000217562          0.00416525
   Be7_862            0.444275  \pm     0.00185052          0.00416525
        B8         0.000523697  \pm    7.80419e-06           0.0149021
       N13           0.0351076  \pm     0.00516707            0.147178
       O15           0.0226174  \pm     0.00182866           0.0808517
       F17            0.000552  \pm              0                   0
      Kr85             31809.8  \pm        4621.48            0.145285
     Bi210              746929  \pm        4716.06          0.00631393
       C11             4636.69  \pm        140.576           0.0303181
       C14         1.02922e+11  \pm         312539         3.03665e-06
       C10             127.588  \pm        104.031            0.815372
     Tl208             2485.16  \pm        72.9477           0.0293533
      Be11              4.7856  \pm              0                   0
  ExtTl208             38129.8  \pm        215.124          0.00564188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00784  \pm        0.03221          0.00536133
       pep           0.0148113  \pm    0.000467901           0.0315909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528921  \pm    0.000212475          0.00401715
   Be7_862            0.449884  \pm     0.00180725          0.00401715
        B8         0.000529099  \pm    8.98543e-06           0.0169825
       N13           0.0260097  \pm     0.00586796            0.225606
       O15           0.0205229  \pm     0.00243283            0.118542
       F17            0.000552  \pm              0                   0
      Kr85             33333.8  \pm        5413.09             0.16239
     Bi210              756501  \pm        7786.15           0.0102923
       C11             4656.05  \pm        159.078           0.0341659
       C14         1.02923e+11  \pm         335769         3.26234e-06
       C10             10.5343  \pm        109.367              10.382
     Tl208             2460.11  \pm        77.9607           0.0316899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.6  \pm        229.735          0.00608431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93146  \pm        0.03029          0.00510667
       pep           0.0141271  \pm    0.000470393           0.0332973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527517  \pm    0.000223802          0.00424256
   Be7_862             0.44869  \pm     0.00190359          0.00424256
        B8         0.000542433  \pm    8.45417e-06           0.0155856
       N13            0.037138  \pm     0.00762693            0.205367
       O15           0.0258081  \pm     0.00224469           0.0869761
       F17            0.000552  \pm              0                   0
      Kr85             26282.5  \pm        5573.21             0.21205
     Bi210              728752  \pm        7933.46           0.0108864
       C11             4335.19  \pm        148.956           0.0343599
       C14         1.02923e+11  \pm         321257         3.12134e-06
       C10            -86.9039  \pm        105.506            -1.21405
     Tl208             2547.78  \pm        74.1204           0.0290921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.5  \pm        227.772          0.00602102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00903  \pm      0.0282506          0.00470136
       pep           0.0138085  \pm    0.000291032           0.0210763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526345  \pm    0.000198261          0.00376676
   Be7_862            0.447693  \pm     0.00168635          0.00376676
        B8         0.000516189  \pm     7.9733e-06           0.0154465
       N13           0.0243582  \pm     0.00195271           0.0801665
       O15           0.0260707  \pm     0.00122056           0.0468173
       F17            0.000552  \pm              0                   0
      Kr85             34325.5  \pm        3580.54            0.104311
     Bi210              745892  \pm        2315.09          0.00310378
       C11             4442.02  \pm        137.384           0.0309282
       C14         1.02922e+11  \pm         319452         3.10382e-06
       C10             243.342  \pm        105.129            0.432021
     Tl208             2444.46  \pm        69.7951           0.0285524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.6  \pm        217.133          0.00574326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03868  \pm      0.0315952          0.00523214
       pep           0.0152634  \pm    0.000505958           0.0331485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525499  \pm    0.000208334           0.0039645
   Be7_862            0.446974  \pm     0.00177203           0.0039645
        B8         0.000526199  \pm     8.3733e-06           0.0159128
       N13           0.0293141  \pm     0.00868129            0.296148
       O15            0.018979  \pm     0.00251046            0.132275
       F17            0.000552  \pm              0                   0
      Kr85             27728.1  \pm        6375.56            0.229932
     Bi210              757213  \pm        9266.98           0.0122383
       C11             4618.89  \pm        155.903           0.0337534
       C14         1.02923e+11  \pm         322116         3.12967e-06
       C10             68.4973  \pm        107.912             1.57542
     Tl208             2536.06  \pm        73.8984           0.0291391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.3  \pm        227.471          0.00599598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0455  \pm      0.0265654          0.00439425
       pep            0.014729  \pm     0.00028626           0.0194351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526601  \pm    0.000168815          0.00320575
   Be7_862            0.447911  \pm     0.00143589          0.00320575
        B8         0.000539423  \pm    8.29696e-06           0.0153812
       N13           0.0302437  \pm     0.00147298           0.0487036
       O15           0.0212006  \pm     0.00109321           0.0515648
       F17            0.000552  \pm              0                   0
      Kr85             25363.8  \pm        3414.43            0.134618
     Bi210              751713  \pm        2930.23          0.00389808
       C11              4253.4  \pm        131.278           0.0308641
       C14         1.02923e+11  \pm         322186         3.13037e-06
       C10             54.5491  \pm        100.863             1.84903
     Tl208              2511.8  \pm        72.3754           0.0288142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.8  \pm        200.302          0.00529285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97354  \pm      0.0304651              0.0051
       pep           0.0148597  \pm    0.000387246           0.0260602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526298  \pm     0.00022199          0.00421795
   Be7_862            0.447654  \pm     0.00188818          0.00421795
        B8         0.000529844  \pm    8.24853e-06           0.0155678
       N13           0.0444434  \pm     0.00881626             0.19837
       O15           0.0208628  \pm     0.00156459            0.074994
       F17            0.000552  \pm              0                   0
      Kr85             8719.33  \pm        6761.23            0.775429
     Bi210              741239  \pm        8480.23           0.0114406
       C11             4537.85  \pm        142.811            0.031471
       C14         1.02923e+11  \pm         321614         3.12481e-06
       C10            -34.1881  \pm        103.964            -3.04093
     Tl208             2429.15  \pm          74.01           0.0304675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.3  \pm        208.967          0.00554609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.031  \pm      0.0291215          0.00482864
       pep            0.013889  \pm    0.000438891           0.0315998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524598  \pm    0.000201686          0.00384459
   Be7_862            0.446208  \pm     0.00171548          0.00384459
        B8         0.000517247  \pm    7.97864e-06           0.0154252
       N13           0.0304281  \pm      0.0017824           0.0585774
       O15           0.0236456  \pm     0.00208542            0.088195
       F17            0.000552  \pm              0                   0
      Kr85             25940.1  \pm        3798.32            0.146426
     Bi210              754678  \pm        3832.71          0.00507861
       C11             4416.09  \pm        144.617           0.0327476
       C14         1.02922e+11  \pm         319767         3.10688e-06
       C10             88.5917  \pm        100.002              1.1288
     Tl208             2604.66  \pm        73.9329           0.0283849
      Be11              4.7856  \pm              0                   0
  ExtTl208             38186.8  \pm        209.254          0.00547976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94579  \pm      0.0327684           0.0055112
       pep           0.0135497  \pm    0.000527559           0.0389351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527367  \pm    0.000229905          0.00435948
   Be7_862            0.448563  \pm      0.0019555          0.00435948
        B8         0.000540621  \pm    8.44816e-06           0.0156268
       N13           0.0259375  \pm     0.00788582            0.304031
       O15           0.0264809  \pm     0.00282229            0.106578
       F17            0.000552  \pm              0                   0
      Kr85             36006.7  \pm        5815.79             0.16152
     Bi210              744820  \pm        9862.45           0.0132414
       C11             4237.59  \pm        165.121           0.0389657
       C14         1.02922e+11  \pm         320051         3.10964e-06
       C10              24.717  \pm        108.144              4.3753
     Tl208             2411.48  \pm        73.1479           0.0303332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.3  \pm        227.878          0.00600099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94896  \pm      0.0310617          0.00522138
       pep           0.0139743  \pm     0.00052454           0.0375361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527139  \pm    0.000224997          0.00426827
   Be7_862            0.448369  \pm     0.00191376          0.00426827
        B8         0.000524887  \pm    8.27511e-06           0.0157655
       N13           0.0300618  \pm     0.00807907            0.268749
       O15           0.0254062  \pm     0.00262957            0.103501
       F17            0.000552  \pm              0                   0
      Kr85               25515  \pm        6209.19            0.243354
     Bi210              742173  \pm        9240.83           0.0124511
       C11             4481.08  \pm        157.105           0.0350596
       C14         1.02922e+11  \pm         321191         3.12071e-06
       C10              116.61  \pm        105.711             0.90653
     Tl208             2410.93  \pm        73.3526            0.030425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.4  \pm        214.674          0.00568319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99902  \pm      0.0265663          0.00442843
       pep           0.0145335  \pm    0.000339391           0.0233523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525837  \pm    0.000174136           0.0033116
   Be7_862            0.447261  \pm     0.00148115           0.0033116
        B8         0.000513752  \pm    7.95863e-06           0.0154912
       N13           0.0294346  \pm    0.000837017           0.0284365
       O15           0.0227517  \pm     0.00166557           0.0732062
       F17            0.000552  \pm              0                   0
      Kr85             31017.5  \pm        3310.66            0.106735
     Bi210              747908  \pm        3830.28          0.00512133
       C11             4692.12  \pm        139.905            0.029817
       C14         1.02923e+11  \pm         320407         3.11307e-06
       C10             53.1647  \pm        103.411             1.94511
     Tl208             2620.95  \pm        74.1971           0.0283092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37462.2  \pm        207.058          0.00552713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06681  \pm      0.0310897          0.00512456
       pep           0.0141337  \pm    0.000476611           0.0337216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530797  \pm     0.00021776          0.00410251
   Be7_862             0.45148  \pm      0.0018522          0.00410251
        B8         0.000518724  \pm    8.25129e-06           0.0159069
       N13            0.020411  \pm     0.00731324            0.358299
       O15           0.0243097  \pm     0.00247105            0.101649
       F17            0.000552  \pm              0                   0
      Kr85             29706.8  \pm        5534.16            0.186293
     Bi210              754491  \pm        8977.54           0.0118988
       C11             4547.05  \pm        156.723           0.0344669
       C14         1.02923e+11  \pm         320794         3.11684e-06
       C10             38.6558  \pm        106.145              2.7459
     Tl208              2593.8  \pm        73.9717           0.0285186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.3  \pm        222.955          0.00589466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97037  \pm      0.0293186          0.00491068
       pep           0.0145367  \pm    0.000338601           0.0232929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527773  \pm    0.000175541          0.00332607
   Be7_862            0.448908  \pm      0.0014931          0.00332607
        B8         0.000523684  \pm    8.86255e-06           0.0169235
       N13           0.0332924  \pm     0.00539827            0.162147
       O15            0.021225  \pm     0.00143012           0.0673791
       F17            0.000552  \pm              0                   0
      Kr85             23515.6  \pm        4734.19            0.201321
     Bi210              748721  \pm        5310.18          0.00709233
       C11             4401.67  \pm        134.915           0.0306508
       C14         1.02923e+11  \pm         290680         2.82425e-06
       C10             72.3451  \pm         105.09             1.45262
     Tl208             2554.38  \pm        75.6557            0.029618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.7  \pm        193.845          0.00512442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92201  \pm      0.0316417          0.00534306
       pep           0.0139617  \pm    0.000512822           0.0367307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521284  \pm    0.000238653          0.00457818
   Be7_862            0.443388  \pm     0.00202991          0.00457818
        B8         0.000527686  \pm    8.32074e-06           0.0157683
       N13           0.0376099  \pm     0.00801859            0.213205
       O15           0.0260426  \pm      0.0026475             0.10166
       F17            0.000552  \pm              0                   0
      Kr85             33993.4  \pm        6098.19            0.179393
     Bi210              732502  \pm        8876.38           0.0121179
       C11             4331.13  \pm        158.825           0.0366706
       C14         1.02922e+11  \pm         320983          3.1187e-06
       C10             107.597  \pm        106.782            0.992423
     Tl208             2412.57  \pm         72.643           0.0301102
      Be11              4.7856  \pm              0                   0
  ExtTl208             38174.3  \pm        226.403          0.00593077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97271  \pm      0.0309783          0.00518664
       pep           0.0146847  \pm    0.000505546           0.0344268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528928  \pm    0.000224235          0.00423942
   Be7_862            0.449891  \pm     0.00190728          0.00423942
        B8         0.000523476  \pm    8.48725e-06           0.0162133
       N13           0.0223228  \pm     0.00782612            0.350589
       O15           0.0226883  \pm     0.00256414            0.113016
       F17            0.000552  \pm              0                   0
      Kr85             33270.1  \pm        6140.58            0.184567
     Bi210              755360  \pm        9101.65           0.0120494
       C11             4480.27  \pm         157.13           0.0350717
       C14         1.02922e+11  \pm         323454          3.1427e-06
       C10             251.994  \pm        109.209            0.433378
     Tl208             2554.26  \pm        74.1754           0.0290398
      Be11              4.7856  \pm              0                   0
  ExtTl208               37772  \pm        227.433          0.00602121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03117  \pm      0.0312789          0.00518622
       pep           0.0143005  \pm    0.000517857           0.0362126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529535  \pm    0.000225362          0.00425584
   Be7_862            0.450406  \pm     0.00191686          0.00425584
        B8         0.000529249  \pm    8.43634e-06           0.0159402
       N13           0.0301833  \pm     0.00800604            0.265247
       O15           0.0233069  \pm     0.00258282            0.110818
       F17            0.000552  \pm              0                   0
      Kr85             20537.5  \pm        6151.88            0.299543
     Bi210              746138  \pm        9022.29            0.012092
       C11             4588.12  \pm        156.387           0.0340852
       C14         1.02923e+11  \pm         321633           3.125e-06
       C10             149.495  \pm         107.32             0.71788
     Tl208             2433.56  \pm        73.6221           0.0302528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37499.7  \pm        225.447          0.00601197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99544  \pm      0.0280937          0.00468585
       pep           0.0142778  \pm    0.000417745           0.0292583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525342  \pm    0.000231533          0.00440728
   Be7_862             0.44684  \pm     0.00196935          0.00440728
        B8         0.000528981  \pm    8.48895e-06           0.0160478
       N13           0.0295605  \pm     0.00201177           0.0680561
       O15           0.0226728  \pm      0.0018903           0.0833729
       F17            0.000552  \pm              0                   0
      Kr85             26269.3  \pm        3069.08            0.116831
     Bi210              750988  \pm        3595.92          0.00478825
       C11             4450.57  \pm        141.292            0.031747
       C14         1.02923e+11  \pm         317196         3.08189e-06
       C10             58.1411  \pm        102.246             1.75859
     Tl208             2482.14  \pm        74.1769           0.0298842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.4  \pm        212.012          0.00562227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92764  \pm      0.0304191          0.00513174
       pep           0.0138415  \pm    0.000521618           0.0376851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525827  \pm    0.000225448          0.00428748
   Be7_862            0.447253  \pm     0.00191759          0.00428748
        B8         0.000529991  \pm    8.43501e-06           0.0159154
       N13           0.0422403  \pm      0.0046232             0.10945
       O15           0.0266314  \pm     0.00249994           0.0938721
