      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.8  \pm          207.4          0.00548854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02725  \pm      0.0284912          0.00472706
       pep           0.0138346  \pm    0.000285042           0.0206036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526976  \pm    0.000199893          0.00379322
   Be7_862             0.44823  \pm     0.00170023          0.00379322
        B8         0.000527716  \pm     7.8331e-06           0.0148434
       N13           0.0294925  \pm     0.00468802            0.158956
       O15           0.0239651  \pm     0.00106361           0.0443817
       F17            0.000552  \pm              0                   0
      Kr85             27270.7  \pm        4242.77             0.15558
     Bi210              752271  \pm        4513.93          0.00600041
       C11             4422.15  \pm        133.045            0.030086
       C14         1.02923e+11  \pm         319075         3.10014e-06
       C10             145.893  \pm        102.056            0.699528
     Tl208             2446.21  \pm        73.2028            0.029925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.5  \pm        206.021          0.00544732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97035  \pm      0.0305141          0.00511095
       pep           0.0138163  \pm    0.000572753           0.0414548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526539  \pm     0.00021758          0.00413226
   Be7_862            0.447859  \pm     0.00185067          0.00413226
        B8         0.000509964  \pm    8.35588e-06           0.0163852
       N13           0.0282882  \pm     0.00692335            0.244744
       O15           0.0266642  \pm     0.00287131            0.107684
       F17            0.000552  \pm              0                   0
      Kr85             31377.9  \pm        5529.49            0.176223
     Bi210              739103  \pm        8532.97            0.011545
       C11             4319.84  \pm        160.109           0.0370638
       C14         1.02923e+11  \pm         313592         3.04687e-06
       C10             320.588  \pm        106.084            0.330905
     Tl208             2595.24  \pm        73.4198           0.0282901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.1  \pm        225.522          0.00597125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92468  \pm      0.0304157          0.00513372
       pep           0.0144248  \pm     0.00048205           0.0334182
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052279  \pm    0.000219533          0.00419926
   Be7_862             0.44467  \pm     0.00186729          0.00419926
        B8         0.000531272  \pm     8.4005e-06           0.0158121
       N13           0.0358658  \pm     0.00735288            0.205011
       O15           0.0217167  \pm     0.00246198            0.113369
       F17            0.000552  \pm              0                   0
      Kr85             31358.7  \pm        6123.35            0.195268
     Bi210              745637  \pm        8534.56            0.011446
       C11             4699.66  \pm        156.646           0.0333314
       C14         1.02923e+11  \pm         321967         3.12825e-06
       C10             96.1768  \pm        108.622              1.1294
     Tl208             2354.48  \pm        74.0318           0.0314429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.1  \pm        223.644          0.00593123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97468  \pm      0.0311545          0.00521443
       pep           0.0151462  \pm    0.000503316           0.0332304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528662  \pm    0.000226106          0.00427696
   Be7_862            0.449664  \pm     0.00192319          0.00427696
        B8          0.00052502  \pm    8.42268e-06           0.0160426
       N13           0.0249803  \pm     0.00812761             0.32536
       O15           0.0203181  \pm     0.00259111            0.127527
       F17            0.000552  \pm              0                   0
      Kr85             28883.1  \pm        6154.38            0.213079
     Bi210              754121  \pm         9528.9           0.0126358
       C11             4293.03  \pm        157.098           0.0365938
       C14         1.02922e+11  \pm         320974         3.11861e-06
       C10            -209.852  \pm        102.785           -0.489795
     Tl208             2423.61  \pm        72.3581           0.0298556
      Be11              4.7856  \pm              0                   0
  ExtTl208             38079.4  \pm        218.062          0.00572651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95656  \pm       0.029473          0.00494799
       pep           0.0141413  \pm    0.000408855           0.0289121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527408  \pm    0.000169957           0.0032225
   Be7_862            0.448597  \pm     0.00144561           0.0032225
        B8         0.000518323  \pm    8.18145e-06           0.0157845
       N13           0.0390141  \pm     0.00607606             0.15574
       O15           0.0247431  \pm     0.00213349           0.0862254
       F17            0.000552  \pm              0                   0
      Kr85             17132.9  \pm        5561.38            0.324602
     Bi210              733668  \pm        8587.24           0.0117045
       C11             4295.03  \pm        150.329           0.0350006
       C14         1.02922e+11  \pm         321137         3.12019e-06
       C10              241.36  \pm        103.839            0.430223
     Tl208             2544.99  \pm        73.8893           0.0290332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.7  \pm         212.69          0.00561829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89221  \pm      0.0310674          0.00527262
       pep           0.0138871  \pm    0.000509598           0.0366957
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052672  \pm    0.000214777          0.00407763
   Be7_862            0.448013  \pm     0.00182683          0.00407763
        B8         0.000517608  \pm    8.28704e-06           0.0160103
       N13           0.0462828  \pm     0.00808246            0.174632
       O15           0.0268435  \pm     0.00253657           0.0944947
       F17            0.000552  \pm              0                   0
      Kr85             16115.5  \pm        6119.79            0.379746
     Bi210              715805  \pm        8907.17           0.0124436
       C11             4222.27  \pm        156.435           0.0370499
       C14         1.02923e+11  \pm         321495         3.12365e-06
       C10             87.6346  \pm        106.011              1.2097
     Tl208             2500.58  \pm         73.257            0.029296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.2  \pm        226.333          0.00599967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00095  \pm      0.0307789          0.00512901
       pep           0.0139805  \pm    0.000511797           0.0366078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525111  \pm    0.000209586          0.00399128
   Be7_862            0.446644  \pm     0.00178268          0.00399128
        B8         0.000525997  \pm    8.05917e-06           0.0153217
       N13           0.0225553  \pm     0.00761336            0.337541
       O15           0.0247753  \pm     0.00254908            0.102888
       F17            0.000552  \pm              0                   0
      Kr85             40207.1  \pm        6025.81             0.14987
     Bi210              750800  \pm         8567.1           0.0114106
       C11             4459.71  \pm         155.66           0.0349036
       C14         1.02923e+11  \pm         320456         3.11356e-06
       C10             72.4254  \pm        106.743             1.47383
     Tl208             2506.56  \pm        73.3125           0.0292483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.1  \pm        225.181          0.00593283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94279  \pm      0.0287639          0.00484014
       pep           0.0150299  \pm    0.000288004           0.0191621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527105  \pm    0.000189356          0.00359238
   Be7_862             0.44834  \pm     0.00161061          0.00359238
        B8         0.000517583  \pm    8.05804e-06           0.0155686
       N13           0.0375938  \pm     0.00545959            0.145226
       O15             0.01998  \pm      0.0013861           0.0693743
       F17            0.000552  \pm              0                   0
      Kr85             21612.7  \pm        4566.22            0.211275
     Bi210              744723  \pm        5175.97          0.00695019
       C11             4822.07  \pm        136.944           0.0283995
       C14         1.02923e+11  \pm         316006         3.07032e-06
       C10             160.196  \pm        102.038            0.636956
     Tl208             2391.95  \pm        71.5392           0.0299083
      Be11              4.7856  \pm              0                   0
  ExtTl208               37824  \pm         203.36          0.00537647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94713  \pm      0.0293916          0.00494215
       pep           0.0141922  \pm    0.000461862           0.0325434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527479  \pm     0.00013981          0.00265054
   Be7_862            0.448658  \pm     0.00118918          0.00265054
        B8         0.000525911  \pm    8.42243e-06           0.0160149
       N13           0.0351717  \pm     0.00404976            0.115143
       O15           0.0251228  \pm       0.002234           0.0889229
       F17            0.000552  \pm              0                   0
      Kr85             22688.2  \pm        5596.87            0.246687
     Bi210              732099  \pm        5837.29          0.00797336
       C11             4382.83  \pm         161.52           0.0368529
       C14         1.02923e+11  \pm         320779          3.1167e-06
       C10             247.412  \pm        108.576            0.438846
     Tl208             2602.17  \pm        74.3652           0.0285781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.7  \pm        214.028          0.00569757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98434  \pm      0.0299361          0.00500241
       pep           0.0139842  \pm    0.000274271           0.0196129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523936  \pm    0.000184254          0.00351673
   Be7_862            0.445644  \pm     0.00156721          0.00351673
        B8         0.000510745  \pm    8.25585e-06           0.0161643
       N13           0.0333611  \pm     0.00832425             0.24952
       O15           0.0235667  \pm     0.00144266            0.061216
       F17            0.000552  \pm              0                   0
      Kr85             26604.1  \pm        5611.95            0.210943
     Bi210              748243  \pm        8425.68           0.0112606
       C11             4749.47  \pm        139.766           0.0294277
       C14         1.02922e+11  \pm         319401         3.10332e-06
       C10             18.7343  \pm        104.571              5.5818
     Tl208             2665.98  \pm        72.3132           0.0271244
      Be11              4.7856  \pm              0                   0
  ExtTl208             38245.4  \pm        217.967          0.00569916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93333  \pm      0.0310151          0.00522726
       pep           0.0145269  \pm    0.000478831           0.0329617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525978  \pm    0.000219798          0.00417884
   Be7_862            0.447382  \pm     0.00186954          0.00417884
        B8         0.000521702  \pm    8.26473e-06           0.0158419
       N13           0.0402159  \pm     0.00768838            0.191178
       O15           0.0236096  \pm     0.00249595            0.105717
       F17            0.000552  \pm              0                   0
      Kr85             20201.7  \pm        6123.67            0.303127
     Bi210              733289  \pm        9307.94           0.0126934
       C11             4599.34  \pm        157.981           0.0343487
       C14         1.02923e+11  \pm         322453         3.13296e-06
       C10             255.811  \pm        109.963            0.429859
     Tl208             2455.21  \pm         73.414           0.0299014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.2  \pm        220.605          0.00588433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93078  \pm      0.0311098          0.00524548
       pep            0.014356  \pm    0.000520865           0.0362821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523743  \pm    0.000226647          0.00432745
   Be7_862             0.44548  \pm     0.00192779          0.00432745
        B8         0.000526844  \pm     8.3686e-06           0.0158844
       N13           0.0419453  \pm     0.00804146            0.191713
       O15           0.0218609  \pm     0.00261018            0.119399
       F17            0.000552  \pm              0                   0
      Kr85             19648.5  \pm        6210.07            0.316058
     Bi210              742272  \pm        8975.28           0.0120916
       C11             4495.62  \pm        155.823            0.034661
       C14         1.02922e+11  \pm         321222         3.12103e-06
       C10            -30.1726  \pm        102.741            -3.40513
     Tl208                2567  \pm        73.6349           0.0286852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.5  \pm        212.137          0.00563063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98823  \pm      0.0282955          0.00472518
       pep             0.01424  \pm    0.000470206           0.0330201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524186  \pm    0.000220189          0.00420058
   Be7_862            0.445857  \pm     0.00187286          0.00420058
        B8         0.000519417  \pm    8.44421e-06           0.0162571
       N13           0.0295988  \pm     0.00170389            0.057566
       O15           0.0231797  \pm     0.00222724           0.0960861
       F17            0.000552  \pm              0                   0
      Kr85             30788.7  \pm        3636.92            0.118125
     Bi210              749357  \pm        4001.95          0.00534052
       C11             4496.86  \pm        145.107           0.0322685
       C14         1.02923e+11  \pm         316669         3.07676e-06
       C10             141.654  \pm        105.326            0.743543
     Tl208              2576.6  \pm        74.2855           0.0288308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.5  \pm        220.945          0.00589004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99268  \pm       0.029896          0.00498876
       pep           0.0144391  \pm    0.000393505           0.0272529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524767  \pm    0.000210735          0.00401578
   Be7_862            0.446351  \pm     0.00179245          0.00401578
        B8         0.000516962  \pm    8.26159e-06            0.015981
       N13           0.0442533  \pm     0.00580989            0.131287
       O15           0.0247906  \pm     0.00201319           0.0812076
       F17            0.000552  \pm              0                   0
      Kr85             17873.5  \pm         5647.8            0.315987
     Bi210              727057  \pm        6515.07          0.00896087
       C11              4511.1  \pm         148.22           0.0328567
       C14         1.02923e+11  \pm         320065         3.10976e-06
       C10             51.3615  \pm        106.535             2.07421
     Tl208             2476.86  \pm        73.0284           0.0294843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.1  \pm        223.784          0.00596088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.934  \pm      0.0296162          0.00499093
       pep           0.0154743  \pm    0.000270922           0.0175078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524458  \pm    0.000220325            0.004201
   Be7_862            0.446088  \pm     0.00187402            0.004201
        B8         0.000522968  \pm    8.12649e-06           0.0155392
       N13             0.03786  \pm     0.00717634             0.18955
       O15           0.0198315  \pm     0.00118846           0.0599283
       F17            0.000552  \pm              0                   0
      Kr85             26749.8  \pm        6081.73            0.227356
     Bi210              743152  \pm         7666.1           0.0103157
       C11             4693.55  \pm          141.7           0.0301904
       C14         1.02922e+11  \pm         320962          3.1185e-06
       C10            -0.35843  \pm        106.025            -295.803
     Tl208             2354.81  \pm        74.0802           0.0314591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37295.4  \pm        215.431          0.00577634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93898  \pm      0.0300446          0.00505887
       pep           0.0133735  \pm    0.000479009           0.0358178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526242  \pm    0.000178522           0.0033924
   Be7_862            0.447606  \pm     0.00151846           0.0033924
        B8         0.000518102  \pm    8.24324e-06           0.0159105
       N13           0.0353145  \pm     0.00353074           0.0999801
       O15           0.0280258  \pm     0.00248854           0.0887946
       F17            0.000552  \pm              0                   0
      Kr85             21299.5  \pm         5007.6            0.235104
     Bi210              732111  \pm        7756.13           0.0105942
       C11             4194.49  \pm        155.333           0.0370326
       C14         1.02923e+11  \pm         321783         3.12644e-06
       C10              33.859  \pm        106.807             3.15446
     Tl208             2481.05  \pm        72.9998           0.0294229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.9  \pm        226.154          0.00596762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94961  \pm      0.0305516          0.00513507
       pep           0.0136892  \pm    0.000456321           0.0333345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521621  \pm    0.000222663          0.00426866
   Be7_862            0.443676  \pm      0.0018939          0.00426866
        B8         0.000527213  \pm    8.38973e-06           0.0159134
       N13           0.0447448  \pm     0.00404941           0.0905001
       O15           0.0266546  \pm      0.0022717           0.0852272
       F17            0.000552  \pm              0                   0
      Kr85             17919.7  \pm        4732.41             0.26409
     Bi210              728190  \pm           5749          0.00789492
       C11             3896.57  \pm        146.806           0.0376757
       C14         1.02922e+11  \pm         320789          3.1168e-06
       C10             42.6854  \pm        106.515             2.49535
     Tl208             2519.58  \pm        74.6151           0.0296142
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.9  \pm        220.064          0.00578767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94429  \pm      0.0298077          0.00501451
       pep           0.0136473  \pm    0.000259314           0.0190011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523887  \pm    0.000208677          0.00398324
   Be7_862            0.445603  \pm     0.00177495          0.00398324
        B8         0.000530487  \pm    7.21368e-06           0.0135982
       N13           0.0379963  \pm     0.00377319           0.0993042
       O15           0.0268039  \pm     0.00120048           0.0447877
       F17            0.000552  \pm              0                   0
      Kr85             25544.4  \pm        3899.76            0.152666
     Bi210              734617  \pm        4597.18          0.00625792
       C11             4369.41  \pm        135.059           0.0309102
       C14         1.02923e+11  \pm         319653         3.10576e-06
       C10            -103.185  \pm        103.043            -0.99862
     Tl208             2517.62  \pm        72.2584           0.0287011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.9  \pm        221.995          0.00585384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9912  \pm      0.0286868          0.00478816
       pep            0.014486  \pm    0.000492852           0.0340227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528329  \pm    0.000215752          0.00408367
   Be7_862            0.449381  \pm     0.00183512          0.00408367
        B8         0.000526541  \pm    8.48952e-06           0.0161232
       N13           0.0340563  \pm     0.00541472            0.158993
       O15           0.0240045  \pm     0.00224133           0.0933711
       F17            0.000552  \pm              0                   0
      Kr85             22200.7  \pm        4390.62            0.197769
     Bi210              737713  \pm        4498.89          0.00609843
       C11             4506.39  \pm        149.016           0.0330677
       C14         1.02923e+11  \pm         321691         3.12554e-06
       C10             -11.428  \pm        105.443            -9.22667
     Tl208             2466.92  \pm        74.3543           0.0301406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.7  \pm        221.407          0.00586186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94603  \pm      0.0293677          0.00493904
       pep           0.0145483  \pm    0.000610313           0.0419508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523786  \pm    0.000191074          0.00364794
   Be7_862            0.445516  \pm     0.00162522          0.00364794
        B8         0.000528035  \pm    8.69157e-06           0.0164602
       N13           0.0361047  \pm     0.00207056           0.0573488
       O15            0.022667  \pm     0.00280765            0.123865
       F17            0.000552  \pm              0                   0
      Kr85             28316.2  \pm        4470.57             0.15788
     Bi210              743970  \pm        6041.54          0.00812068
       C11             4320.13  \pm        160.635           0.0371829
       C14         1.02922e+11  \pm         319366         3.10299e-06
       C10             26.5659  \pm        107.126             4.03246
     Tl208             2523.49  \pm        74.7808           0.0296338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.1  \pm        214.624          0.00568161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01364  \pm      0.0295089          0.00490699
       pep            0.014736  \pm    0.000388315           0.0263516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526901  \pm    0.000165592          0.00314275
   Be7_862            0.448167  \pm     0.00140848          0.00314275
        B8         0.000531111  \pm    7.53542e-06            0.014188
       N13           0.0246017  \pm     0.00579655            0.235616
       O15           0.0223063  \pm     0.00234233            0.105008
       F17            0.000552  \pm              0                   0
      Kr85               35550  \pm        5089.83            0.143174
     Bi210              753537  \pm        9627.12           0.0127759
       C11             4234.68  \pm        155.072           0.0366194
       C14         1.02923e+11  \pm         315142         3.06193e-06
       C10            -107.909  \pm        102.752            -0.95221
     Tl208             2492.83  \pm        72.8465           0.0292225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.9  \pm        207.845          0.00547134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99352  \pm      0.0281554          0.00469765
       pep           0.0145337  \pm    0.000294559           0.0202673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527245  \pm    0.000174622          0.00331198
   Be7_862            0.448459  \pm     0.00148528          0.00331198
        B8         0.000527407  \pm    7.56507e-06           0.0143439
       N13           0.0328284  \pm     0.00491988            0.149867
       O15           0.0228156  \pm     0.00106648           0.0467436
       F17            0.000552  \pm              0                   0
      Kr85             26257.6  \pm        4210.73            0.160362
     Bi210              744844  \pm        4854.99          0.00651813
       C11             4434.66  \pm        125.118           0.0282137
       C14         1.02923e+11  \pm         317107         3.08102e-06
       C10            -26.8797  \pm        95.5201            -3.55362
     Tl208             2442.85  \pm        72.4152           0.0296437
      Be11              4.7856  \pm              0                   0
  ExtTl208               38034  \pm        205.229          0.00539595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02071  \pm      0.0288868          0.00479791
       pep           0.0151058  \pm      0.0004057           0.0268571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526832  \pm    0.000211649           0.0040174
   Be7_862            0.448107  \pm     0.00180023           0.0040174
        B8         0.000523394  \pm    8.82406e-06           0.0168593
       N13           0.0322303  \pm     0.00243325           0.0754957
       O15            0.019737  \pm     0.00164477            0.083334
       F17            0.000552  \pm              0                   0
      Kr85             28287.6  \pm        3923.81            0.138711
     Bi210              748210  \pm        2795.21          0.00373587
       C11             4425.62  \pm        143.524           0.0324303
       C14         1.02923e+11  \pm         320171         3.11079e-06
       C10             142.814  \pm        108.166            0.757393
     Tl208             2505.44  \pm        74.7025           0.0298161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.4  \pm        218.092          0.00574632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95088  \pm      0.0310656          0.00522034
       pep           0.0138184  \pm    0.000524509           0.0379573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525814  \pm    0.000225068          0.00428037
   Be7_862            0.447242  \pm     0.00191436          0.00428037
        B8         0.000523912  \pm    8.36465e-06           0.0159657
       N13           0.0219395  \pm     0.00812073            0.370141
       O15           0.0261518  \pm     0.00252779           0.0966584
       F17            0.000552  \pm              0                   0
      Kr85             45319.3  \pm        6203.63            0.136887
     Bi210              743983  \pm        8611.82           0.0115753
       C11              4357.8  \pm        154.892           0.0355435
       C14         1.02922e+11  \pm         321470         3.12343e-06
       C10             43.7417  \pm        103.499             2.36613
     Tl208             2531.88  \pm        73.2188           0.0289187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.6  \pm        216.393          0.00576961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01261  \pm      0.0311976           0.0051887
       pep           0.0142307  \pm    0.000359583           0.0252681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528642  \pm    0.000225988          0.00427488
   Be7_862            0.449647  \pm     0.00192219          0.00427488
        B8         0.000538652  \pm    8.38798e-06           0.0155722
       N13           0.0118002  \pm     0.00725874            0.615137
       O15           0.0230473  \pm     0.00138123           0.0599304
       F17            0.000552  \pm              0                   0
      Kr85               45565  \pm        5986.46            0.131383
     Bi210              764950  \pm        6260.59          0.00818431
       C11             4770.81  \pm        138.999           0.0291354
       C14         1.02923e+11  \pm         282929         2.74895e-06
       C10              296.64  \pm         108.21            0.364784
     Tl208             2252.48  \pm        71.8366           0.0318923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.5  \pm        215.035           0.0057112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97969  \pm      0.0271767          0.00454483
       pep           0.0146324  \pm    0.000197608           0.0135048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528548  \pm    0.000151703          0.00287018
   Be7_862            0.449567  \pm     0.00129034          0.00287018
        B8         0.000510037  \pm    8.19879e-06           0.0160749
       N13           0.0319497  \pm      0.0024455           0.0765422
       O15            0.021261  \pm     0.00080592            0.037906
       F17            0.000552  \pm              0                   0
      Kr85             20485.8  \pm        3046.28            0.148702
     Bi210              751990  \pm        3250.72          0.00432282
       C11             4529.65  \pm        132.747           0.0293062
       C14         1.02923e+11  \pm         316807         3.07811e-06
       C10             304.667  \pm        107.958            0.354348
     Tl208             2492.79  \pm         74.407           0.0298489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.1  \pm        216.594          0.00570853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96772  \pm      0.0302167          0.00506336
       pep            0.014037  \pm    0.000504321           0.0359279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528615  \pm    0.000213484          0.00403855
   Be7_862            0.449625  \pm     0.00181583          0.00403855
        B8         0.000522776  \pm    8.49714e-06           0.0162539
       N13           0.0298706  \pm     0.00741302            0.248171
       O15           0.0244466  \pm     0.00247344            0.101177
       F17            0.000552  \pm              0                   0
      Kr85               24101  \pm        5663.75            0.235001
     Bi210              743064  \pm        8304.11           0.0111755
       C11             4387.84  \pm        149.029            0.033964
       C14         1.02922e+11  \pm         321576         3.12446e-06
       C10             208.293  \pm        107.604            0.516599
     Tl208             2459.37  \pm        73.5139           0.0298913
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.8  \pm        226.987          0.00597038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9139  \pm      0.0297458          0.00502981
       pep           0.0139831  \pm    0.000370952           0.0265285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525074  \pm    0.000183872          0.00350184
   Be7_862            0.446613  \pm     0.00156396          0.00350184
        B8          0.00051412  \pm    8.20059e-06           0.0159507
