Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0147795  \pm    0.000409831           0.0277297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528658  \pm    0.000204003          0.00385889
   Be7_862            0.449661  \pm     0.00173519          0.00385889
        B8         0.000532282  \pm    7.49998e-06           0.0140902
       N13            0.029146  \pm     0.00402526            0.138107
       O15           0.0216943  \pm      0.0016847           0.0776564
       F17            0.000552  \pm              0                   0
      Kr85             24086.8  \pm        4489.67            0.186396
     Bi210              750271  \pm        4089.49          0.00545068
       C11             4629.42  \pm        141.454           0.0305554
       C14         1.02922e+11  \pm         321865         3.12726e-06
       C10             177.286  \pm        105.302            0.593969
     Tl208             2495.91  \pm        73.0812           0.0292804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37464.3  \pm        213.757          0.00570561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99562  \pm      0.0310382          0.00517682
       pep           0.0156107  \pm     0.00051901           0.0332471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525734  \pm    0.000227576          0.00432872
   Be7_862            0.447174  \pm     0.00193569          0.00432872
        B8         0.000534254  \pm    8.44426e-06           0.0158057
       N13           0.0300551  \pm      0.0080593            0.268151
       O15           0.0169713  \pm     0.00259541             0.15293
       F17            0.000552  \pm              0                   0
      Kr85             26683.2  \pm         6206.3            0.232592
     Bi210              765928  \pm        9109.11           0.0118929
       C11             4563.62  \pm        156.058           0.0341961
       C14         1.02922e+11  \pm         321578         3.12447e-06
       C10              26.477  \pm        108.023             4.07988
     Tl208             2458.02  \pm        73.9186           0.0300724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.9  \pm        225.038          0.00594381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96934  \pm      0.0291647          0.00488574
       pep           0.0140966  \pm    0.000473497           0.0335894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525156  \pm    0.000205118          0.00390585
   Be7_862            0.446682  \pm     0.00174467          0.00390585
        B8         0.000510574  \pm     8.1157e-06           0.0158953
       N13           0.0275875  \pm     0.00325781             0.11809
       O15           0.0243068  \pm     0.00204736           0.0842299
       F17            0.000552  \pm              0                   0
      Kr85             33906.4  \pm        4138.78            0.122065
     Bi210              748969  \pm        2892.03          0.00386136
       C11             4514.05  \pm        142.156           0.0314918
       C14         1.02923e+11  \pm         268971         2.61333e-06
       C10             159.934  \pm        100.056            0.625608
     Tl208             2527.01  \pm        72.4817           0.0286828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.8  \pm        213.038          0.00561604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97922  \pm       0.027274          0.00456147
       pep           0.0144901  \pm    0.000208939           0.0144194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523713  \pm    0.000172861          0.00330068
   Be7_862            0.445455  \pm      0.0014703          0.00330068
        B8         0.000524457  \pm    8.23263e-06           0.0156974
       N13           0.0319884  \pm     0.00325537            0.101767
       O15           0.0226951  \pm     0.00080278           0.0353724
       F17            0.000552  \pm              0                   0
      Kr85             35097.1  \pm         3532.8            0.100658
     Bi210              746942  \pm        4031.93          0.00539792
       C11             4380.84  \pm        130.203            0.029721
       C14         1.02922e+11  \pm         322182         3.13034e-06
       C10             61.1208  \pm        102.561               1.678
     Tl208             2517.34  \pm        73.0537           0.0290202
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.4  \pm        207.653          0.00544973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96724  \pm      0.0332549          0.00557291
       pep           0.0151763  \pm    0.000318928           0.0210149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523121  \pm     0.00020121          0.00384634
   Be7_862            0.444951  \pm     0.00171143          0.00384634
        B8         0.000526837  \pm    8.32239e-06           0.0157969
       N13           0.0470785  \pm     0.00221021           0.0469474
       O15           0.0199165  \pm     0.00138064           0.0693211
       F17            0.000552  \pm              0                   0
      Kr85             15473.7  \pm        4545.04            0.293727
     Bi210              737670  \pm        3873.94          0.00525158
       C11             4662.82  \pm        143.112           0.0306922
       C14         1.02923e+11  \pm         324791         3.15568e-06
       C10             9.69358  \pm        106.305             10.9666
     Tl208             2389.39  \pm        72.5554           0.0303656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.3  \pm        226.526          0.00599938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96607  \pm      0.0301909          0.00506044
       pep           0.0140712  \pm    0.000504945           0.0358849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525658  \pm    0.000190275          0.00361976
   Be7_862            0.447109  \pm     0.00161843          0.00361976
        B8         0.000528923  \pm    8.16762e-06            0.015442
       N13           0.0315239  \pm     0.00780912             0.24772
       O15           0.0244831  \pm     0.00257412            0.105138
       F17            0.000552  \pm              0                   0
      Kr85             24300.1  \pm        5553.23            0.228527
     Bi210              746578  \pm        8722.62           0.0116835
       C11             4364.11  \pm        157.813           0.0361615
       C14         1.02922e+11  \pm         320243          3.1115e-06
       C10            -92.1059  \pm        104.216            -1.13148
     Tl208             2445.47  \pm        73.8807           0.0302112
      Be11              4.7856  \pm              0                   0
  ExtTl208             38179.7  \pm        226.164          0.00592365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98835  \pm        0.02948           0.0049229
       pep           0.0143893  \pm     0.00037561           0.0261035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530076  \pm    0.000202252          0.00381553
   Be7_862            0.450867  \pm     0.00172029          0.00381553
        B8         0.000522409  \pm    8.23141e-06           0.0157566
       N13           0.0438804  \pm     0.00730573            0.166492
       O15            0.025796  \pm     0.00204151           0.0791408
       F17            0.000552  \pm              0                   0
      Kr85              4339.5  \pm        6119.68             1.41023
     Bi210              720934  \pm        9340.83           0.0129566
       C11             4407.89  \pm        147.208           0.0333965
       C14         1.02923e+11  \pm         285376         2.77271e-06
       C10             159.774  \pm         100.72            0.630388
     Tl208             2477.99  \pm        71.8358           0.0289895
      Be11              4.7856  \pm              0                   0
  ExtTl208             38233.9  \pm        208.503          0.00545336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95282  \pm      0.0278294          0.00467499
       pep           0.0143289  \pm    0.000276772           0.0193157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522937  \pm    0.000150408          0.00287621
   Be7_862            0.444795  \pm     0.00127932          0.00287621
        B8         0.000537877  \pm    7.64797e-06           0.0142188
       N13           0.0379843  \pm     0.00328707           0.0865374
       O15           0.0249775  \pm    0.000996874           0.0399108
       F17            0.000552  \pm              0                   0
      Kr85             22270.2  \pm        2963.77            0.133082
     Bi210              738945  \pm         3515.5          0.00475745
       C11             4475.28  \pm        136.541             0.03051
       C14         1.02923e+11  \pm         322881         3.13711e-06
       C10             4.33157  \pm         101.66             23.4694
     Tl208             2476.79  \pm        71.1645           0.0287326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.7  \pm        205.103           0.0054533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95925  \pm      0.0312466          0.00524338
       pep           0.0143392  \pm    0.000514509           0.0358812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522962  \pm    0.000226047          0.00432244
   Be7_862            0.444816  \pm     0.00192269          0.00432244
        B8         0.000529441  \pm    8.46642e-06           0.0159912
       N13           0.0473808  \pm     0.00819509            0.172962
       O15           0.0232515  \pm     0.00265957            0.114383
       F17            0.000552  \pm              0                   0
      Kr85             12638.6  \pm         6207.3            0.491138
     Bi210              732668  \pm         9207.6           0.0125672
       C11             4611.62  \pm        162.458            0.035228
       C14         1.02922e+11  \pm         321797          3.1266e-06
       C10             123.515  \pm        108.027            0.874607
     Tl208             2500.18  \pm        73.4971           0.0293967
      Be11              4.7856  \pm              0                   0
  ExtTl208               37338  \pm         226.67          0.00607076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98743  \pm      0.0315485          0.00526912
       pep           0.0137814  \pm     0.00051755           0.0375542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529233  \pm    0.000224619          0.00424423
   Be7_862             0.45015  \pm     0.00191054          0.00424423
        B8         0.000514785  \pm    8.38735e-06           0.0162929
       N13           0.0105072  \pm     0.00816962            0.777525
       O15           0.0249583  \pm     0.00259526            0.103984
       F17            0.000552  \pm              0                   0
      Kr85             48360.7  \pm        6308.24            0.130441
     Bi210              763933  \pm        9201.89           0.0120454
       C11             4413.71  \pm        156.828            0.035532
       C14         1.02922e+11  \pm         321193         3.12073e-06
       C10           -0.444182  \pm        104.008            -234.156
     Tl208             2621.99  \pm        74.2993            0.028337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.3  \pm        226.784          0.00601338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97738  \pm      0.0315398          0.00527652
       pep           0.0142929  \pm    0.000518997           0.0363116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522374  \pm    0.000226694          0.00433969
   Be7_862            0.444316  \pm      0.0019282          0.00433969
        B8          0.00051663  \pm    8.27331e-06            0.016014
       N13            0.017889  \pm     0.00812222            0.454033
       O15            0.022902  \pm      0.0026296             0.11482
       F17            0.000552  \pm              0                   0
      Kr85             46169.1  \pm        6173.31            0.133711
     Bi210              767608  \pm        9317.39           0.0121382
       C11             4518.82  \pm        159.658           0.0353319
       C14         1.02922e+11  \pm         320247         3.11154e-06
       C10             184.292  \pm         107.06            0.580928
     Tl208             2447.59  \pm        74.1648           0.0303011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.5  \pm        227.754          0.00599472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02881  \pm      0.0292111          0.00484524
       pep           0.0144281  \pm    0.000482084           0.0334128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527575  \pm    0.000202448          0.00383733
   Be7_862            0.448739  \pm     0.00172196          0.00383733
        B8         0.000514894  \pm    8.48015e-06           0.0164697
       N13           0.0176778  \pm     0.00541135            0.306109
       O15           0.0226882  \pm     0.00237989            0.104895
       F17            0.000552  \pm              0                   0
      Kr85               34403  \pm        5256.92            0.152804
     Bi210              760144  \pm        6631.49            0.008724
       C11             4577.09  \pm        152.769           0.0333768
       C14         1.02923e+11  \pm         321184         3.12062e-06
       C10             52.6952  \pm        106.061             2.01272
     Tl208             2560.28  \pm        73.8329           0.0288378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.4  \pm        221.086          0.00587911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9552  \pm      0.0312361          0.00524518
       pep           0.0141779  \pm    0.000411571            0.029029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522564  \pm    0.000227048          0.00434488
   Be7_862            0.444478  \pm      0.0019312          0.00434488
        B8         0.000528682  \pm    8.29037e-06           0.0156812
       N13           0.0316857  \pm     0.00857767            0.270711
       O15           0.0252503  \pm     0.00198103           0.0784556
       F17            0.000552  \pm              0                   0
      Kr85             34410.8  \pm        6372.25            0.185182
     Bi210              742315  \pm        8747.54           0.0117841
       C11             4530.28  \pm        146.431           0.0323227
       C14         1.02923e+11  \pm         321370         3.12244e-06
       C10             199.825  \pm        107.214            0.536539
     Tl208             2489.09  \pm        73.4817           0.0295215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.6  \pm        224.861          0.00592729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9878  \pm      0.0290031          0.00484369
       pep           0.0145266  \pm     0.00037743            0.025982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527477  \pm    0.000194883          0.00369462
   Be7_862            0.448657  \pm     0.00165762          0.00369462
        B8         0.000537088  \pm    8.26491e-06           0.0153884
       N13           0.0280416  \pm     0.00177195           0.0631899
       O15           0.0234437  \pm     0.00156525           0.0667665
       F17            0.000552  \pm              0                   0
      Kr85             25435.2  \pm        3980.87             0.15651
     Bi210              748483  \pm        2587.44          0.00345692
       C11             4415.74  \pm        134.328           0.0304203
       C14         1.02922e+11  \pm         319682         3.10605e-06
       C10             29.6231  \pm        104.659               3.533
     Tl208             2363.76  \pm        73.3335           0.0310241
      Be11              4.7856  \pm              0                   0
  ExtTl208               37736  \pm        219.023          0.00580407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99979  \pm      0.0294735          0.00491243
       pep           0.0152138  \pm    0.000369224           0.0242691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527806  \pm    0.000203918           0.0038635
   Be7_862            0.448936  \pm     0.00173447           0.0038635
        B8         0.000523297  \pm    8.24842e-06           0.0157624
       N13           0.0375915  \pm     0.00238757           0.0635136
       O15           0.0196976  \pm     0.00204912            0.104029
       F17            0.000552  \pm              0                   0
      Kr85             16543.4  \pm        3342.98            0.202073
     Bi210              745757  \pm        5835.38          0.00782478
       C11             4355.97  \pm        147.095           0.0337687
       C14         1.02922e+11  \pm         316855         3.07859e-06
       C10             112.751  \pm        103.422            0.917258
     Tl208             2485.52  \pm        72.2694           0.0290762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.9  \pm        206.082          0.00543081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96312  \pm      0.0316741          0.00531167
       pep           0.0138196  \pm    0.000492801           0.0356594
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052439  \pm    0.000220868           0.0042119
   Be7_862            0.446031  \pm     0.00187864           0.0042119
        B8         0.000513089  \pm    8.39034e-06           0.0163526
       N13           0.0222512  \pm     0.00806989            0.362672
       O15           0.0228403  \pm     0.00251184            0.109974
       F17            0.000552  \pm              0                   0
      Kr85             40395.4  \pm        6193.89            0.153332
     Bi210              761559  \pm        9434.36           0.0123882
       C11             4417.15  \pm        156.227           0.0353682
       C14         1.02923e+11  \pm         320233         3.11139e-06
       C10             73.6627  \pm        105.907             1.43773
     Tl208              2486.7  \pm        73.8846           0.0297119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.6  \pm        226.907          0.00598123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95969  \pm      0.0289884          0.00486408
       pep           0.0138287  \pm    0.000373484           0.0270079
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053053  \pm    0.000171576          0.00323405
   Be7_862            0.451253  \pm     0.00145938          0.00323405
        B8         0.000538886  \pm     8.3541e-06           0.0155025
       N13           0.0281284  \pm     0.00444394            0.157988
       O15           0.0259713  \pm     0.00169558           0.0652866
       F17            0.000552  \pm              0                   0
      Kr85             24205.8  \pm        4454.87            0.184042
     Bi210              736743  \pm        5234.34          0.00710471
       C11             4233.57  \pm         142.63           0.0336902
       C14         1.02922e+11  \pm         320341         3.11245e-06
       C10            -124.602  \pm        105.225           -0.844487
     Tl208             2444.43  \pm          73.36           0.0300111
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.9  \pm        220.273          0.00579225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96197  \pm       0.029702          0.00498191
       pep           0.0139899  \pm     0.00036871           0.0263556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526934  \pm    0.000203889          0.00386934
   Be7_862            0.448195  \pm     0.00173422          0.00386934
        B8         0.000534059  \pm    8.42522e-06           0.0157758
       N13           0.0371551  \pm     0.00469033            0.126237
       O15           0.0269099  \pm     0.00160254           0.0595519
       F17            0.000552  \pm              0                   0
      Kr85             24732.5  \pm        4552.96            0.184088
     Bi210              726536  \pm        5050.14          0.00695098
       C11             4306.55  \pm        142.617           0.0331164
       C14         1.02923e+11  \pm         320463         3.11363e-06
       C10            -30.4069  \pm        105.756            -3.47803
     Tl208             2440.95  \pm        73.3344           0.0300433
      Be11              4.7856  \pm              0                   0
  ExtTl208               37828  \pm         225.83          0.00596992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96156  \pm      0.0316128          0.00530277
       pep           0.0145987  \pm    0.000378353           0.0259169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526104  \pm    0.000175947          0.00334435
   Be7_862            0.447488  \pm     0.00149656          0.00334435
        B8         0.000540737  \pm     8.4659e-06           0.0156562
       N13           0.0361423  \pm     0.00782614            0.216537
       O15           0.0219556  \pm     0.00185109           0.0843107
       F17            0.000552  \pm              0                   0
      Kr85             24257.4  \pm        5784.31            0.238456
     Bi210              745241  \pm        8342.82           0.0111948
       C11             4539.86  \pm        140.965           0.0310504
       C14         1.02923e+11  \pm         318286         3.09248e-06
       C10            -21.0297  \pm         104.92            -4.98912
     Tl208             2438.72  \pm        71.9097           0.0294867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.1  \pm        211.259          0.00559981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97661  \pm       0.026964          0.00451158
       pep           0.0141558  \pm    0.000475939           0.0336214
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052712  \pm    0.000202019          0.00383251
   Be7_862            0.448353  \pm     0.00171832          0.00383251
        B8         0.000538398  \pm    7.59415e-06           0.0141051
       N13           0.0376872  \pm     0.00476874            0.126535
       O15           0.0243986  \pm     0.00226267           0.0927378
       F17            0.000552  \pm              0                   0
      Kr85             17514.4  \pm        5374.13            0.306842
     Bi210              734719  \pm        5416.76          0.00737257
       C11             4222.69  \pm        148.696           0.0352134
       C14         1.02923e+11  \pm         316284         3.07303e-06
       C10             83.3748  \pm        103.722             1.24405
     Tl208             2489.38  \pm        69.6192           0.0279665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.1  \pm        209.767          0.00555995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95708  \pm      0.0300525          0.00504483
       pep           0.0137082  \pm    0.000208352            0.015199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525061  \pm    0.000170578          0.00324872
   Be7_862            0.446602  \pm     0.00145088          0.00324872
        B8         0.000521881  \pm    7.84132e-06           0.0150251
       N13           0.0204803  \pm     0.00359667            0.175616
       O15           0.0260103  \pm     0.00120428           0.0463003
       F17            0.000552  \pm              0                   0
      Kr85             42192.8  \pm         4265.3            0.101091
     Bi210              753760  \pm        6010.29          0.00797375
       C11             4637.25  \pm        134.643            0.029035
       C14         1.02922e+11  \pm         316114         3.07138e-06
       C10             92.0001  \pm        97.8991             1.06412
     Tl208             2453.76  \pm        71.0828           0.0289689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.1  \pm        221.893          0.00585824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96549  \pm       0.029673           0.0049741
       pep           0.0148702  \pm    0.000462525           0.0311042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525504  \pm    0.000173576          0.00330303
   Be7_862            0.446978  \pm     0.00147638          0.00330303
        B8         0.000526384  \pm      8.354e-06           0.0158705
       N13           0.0303912  \pm     0.00762604             0.25093
       O15           0.0191503  \pm     0.00241187            0.125944
       F17            0.000552  \pm              0                   0
      Kr85             32113.2  \pm        6078.97            0.189298
     Bi210              759337  \pm        9343.05           0.0123042
       C11             4671.89  \pm        156.201           0.0334343
       C14         1.02923e+11  \pm         314503         3.05572e-06
       C10            -29.0427  \pm        93.6166            -3.22341
     Tl208             2605.52  \pm        68.7819           0.0263985
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.2  \pm        215.526          0.00566545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00921  \pm       0.029537           0.0049153
       pep           0.0143766  \pm    0.000478245           0.0332656
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052309  \pm    0.000231763          0.00443065
   Be7_862            0.444925  \pm     0.00197131          0.00443065
        B8         0.000517334  \pm    8.08018e-06           0.0156189
       N13           0.0275712  \pm     0.00813794            0.295161
       O15           0.0212869  \pm     0.00223242            0.104873
       F17            0.000552  \pm              0                   0
      Kr85             32798.5  \pm        6104.62            0.186125
     Bi210              761308  \pm        8019.62            0.010534
       C11             4793.49  \pm        151.674           0.0316417
       C14         1.02923e+11  \pm         319396         3.10326e-06
       C10            -83.0368  \pm        101.993            -1.22829
     Tl208             2572.06  \pm        73.5424           0.0285928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.7  \pm        215.797          0.00571848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00028  \pm      0.0309634          0.00516033
       pep           0.0158914  \pm    0.000519288           0.0326772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525508  \pm    0.000214553          0.00408277
   Be7_862            0.446982  \pm     0.00182492          0.00408277
        B8         0.000508968  \pm    8.30918e-06           0.0163256
       N13           0.0196775  \pm     0.00812757            0.413039
       O15           0.0150713  \pm     0.00268094            0.177884
       F17            0.000552  \pm              0                   0
      Kr85             43042.8  \pm        6312.19            0.146649
     Bi210              777148  \pm        9579.13            0.012326
       C11             4815.44  \pm        160.677            0.033367
       C14         1.02923e+11  \pm         321108          3.1199e-06
       C10             116.554  \pm        104.973            0.900634
     Tl208             2640.07  \pm        73.1461           0.0277061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.5  \pm        225.227          0.00598603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94056  \pm      0.0302654          0.00509471
       pep           0.0148185  \pm    0.000540238            0.036457
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052508  \pm    0.000228434          0.00435046
   Be7_862            0.446617  \pm     0.00194299          0.00435046
        B8         0.000534028  \pm    8.41447e-06           0.0157566
       N13           0.0264239  \pm      0.0086515            0.327412
       O15           0.0201734  \pm     0.00272339            0.134999
       F17            0.000552  \pm              0                   0
      Kr85             36253.6  \pm        6718.52             0.18532
     Bi210              760847  \pm         9415.6           0.0123751
       C11              4634.3  \pm        156.933           0.0338633
       C14         1.02923e+11  \pm         320789          3.1168e-06
       C10            -1.85519  \pm        105.932            -57.1005
     Tl208             2526.87  \pm        72.5457           0.0287097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.9  \pm        216.078          0.00572956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98448  \pm      0.0299764          0.00500901
       pep            0.015415  \pm    0.000447048           0.0290008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526708  \pm    0.000210408          0.00399479
   Be7_862            0.448002  \pm     0.00178967          0.00399479
        B8         0.000521066  \pm    8.32814e-06           0.0159829
       N13           0.0373756  \pm     0.00785862            0.210261
       O15           0.0183681  \pm     0.00218958            0.119206
       F17            0.000552  \pm              0                   0
      Kr85             21778.5  \pm        6132.18            0.281571
     Bi210              750328  \pm        8686.77           0.0115773
       C11              4695.4  \pm        148.395           0.0316044
       C14         1.02923e+11  \pm         308295         2.99541e-06
       C10            -55.9596  \pm        100.073            -1.78831
     Tl208             2536.24  \pm        74.2345           0.0292695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.7  \pm        212.331          0.00562321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93203  \pm      0.0313006          0.00527653
       pep           0.0142951  \pm    0.000517044           0.0361692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528467  \pm    0.000230524          0.00436212
   Be7_862            0.449499  \pm     0.00196077          0.00436212
        B8         0.000517564  \pm    8.25956e-06           0.0159585
       N13           0.0191262  \pm     0.00821792            0.429668
       O15           0.0217991  \pm     0.00259219            0.118913
       F17            0.000552  \pm              0                   0
      Kr85             35218.4  \pm        6153.53            0.174725
     Bi210              764938  \pm        9120.39            0.011923
       C11             4543.81  \pm        156.755           0.0344985
       C14         1.02922e+11  \pm         321206         3.12086e-06
       C10             401.918  \pm        110.081            0.273888
     Tl208              2536.3  \pm        73.5656           0.0290051
      Be11              4.7856  \pm              0                   0
  ExtTl208               37176  \pm        222.769          0.00599228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96692  \pm      0.0285713          0.00478829
       pep           0.0151339  \pm    0.000437774           0.0289266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526176  \pm    0.000224398          0.00426469
