Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2443.22  \pm        73.2763           0.0299917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.8  \pm        228.383          0.00608294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97709  \pm      0.0288397          0.00482504
       pep           0.0151265  \pm    0.000409364           0.0270626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524247  \pm    0.000204932          0.00390908
   Be7_862            0.445909  \pm     0.00174309          0.00390908
        B8         0.000523893  \pm    8.40431e-06            0.016042
       N13            0.042166  \pm     0.00566524            0.134356
       O15           0.0218992  \pm     0.00182599           0.0833817
       F17            0.000552  \pm              0                   0
      Kr85               25748  \pm        4505.83            0.174997
     Bi210              733208  \pm        4390.21          0.00598768
       C11             4292.16  \pm        143.738           0.0334885
       C14         1.02923e+11  \pm         310361         3.01546e-06
       C10             31.5846  \pm        106.815             3.38187
     Tl208              2553.9  \pm        70.2836           0.0275201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.3  \pm        220.778          0.00585162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95881  \pm      0.0281404          0.00472248
       pep           0.0148652  \pm    0.000440775           0.0296516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524815  \pm    0.000162148          0.00308963
   Be7_862            0.446392  \pm     0.00137919          0.00308963
        B8         0.000533644  \pm    8.62744e-06            0.016167
       N13           0.0215835  \pm     0.00585915            0.271464
       O15           0.0199669  \pm     0.00262421            0.131428
       F17            0.000552  \pm              0                   0
      Kr85             42551.6  \pm        5559.16            0.130645
     Bi210              765763  \pm        9986.59           0.0130414
       C11             4554.34  \pm        154.842           0.0339989
       C14         1.02922e+11  \pm         316904         3.07905e-06
       C10             13.8685  \pm        104.669             7.54726
     Tl208             2419.14  \pm        73.7357           0.0304802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37417.8  \pm        213.142          0.00569627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05287  \pm      0.0298018          0.00492359
       pep           0.0148381  \pm    0.000424867           0.0286335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524495  \pm    0.000210132          0.00400637
   Be7_862             0.44612  \pm     0.00178732          0.00400637
        B8         0.000506984  \pm    7.90969e-06           0.0156015
       N13            0.020437  \pm     0.00681948            0.333683
       O15            0.019238  \pm     0.00223755            0.116309
       F17            0.000552  \pm              0                   0
      Kr85             45520.4  \pm        5834.54            0.128174
     Bi210              769146  \pm        8091.07           0.0105195
       C11             4904.75  \pm        148.837           0.0303456
       C14         1.02922e+11  \pm         321118            3.12e-06
       C10             308.277  \pm        105.276            0.341497
     Tl208             2655.05  \pm        72.6353           0.0273574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.5  \pm        212.895          0.00564476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99472  \pm      0.0298891          0.00498591
       pep           0.0149728  \pm    0.000511607           0.0341692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523957  \pm    0.000192225          0.00366871
   Be7_862            0.445663  \pm     0.00163501          0.00366871
        B8         0.000535683  \pm    8.38912e-06           0.0156606
       N13           0.0306536  \pm     0.00501177            0.163497
       O15           0.0204366  \pm     0.00252822             0.12371
       F17            0.000552  \pm              0                   0
      Kr85             34679.8  \pm         4884.5            0.140846
     Bi210              753675  \pm        7116.83          0.00944283
       C11             4398.07  \pm        155.611           0.0353816
       C14         1.02923e+11  \pm         321164         3.12043e-06
       C10            -154.747  \pm        105.198           -0.679807
     Tl208             2397.98  \pm        72.9112           0.0304052
      Be11              4.7856  \pm              0                   0
  ExtTl208             38122.5  \pm        226.323          0.00593674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97677  \pm      0.0323095          0.00540584
       pep           0.0145611  \pm    0.000457273           0.0314037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527802  \pm    0.000221294          0.00419274
   Be7_862            0.448932  \pm     0.00188226          0.00419274
        B8         0.000536338  \pm    1.00236e-05           0.0186889
       N13           0.0286285  \pm      0.0089916            0.314079
       O15           0.0218961  \pm     0.00236878            0.108183
       F17            0.000552  \pm              0                   0
      Kr85               31358  \pm        6941.97            0.221378
     Bi210              747251  \pm        10117.7           0.0135399
       C11             4230.28  \pm        157.296           0.0371834
       C14         1.02923e+11  \pm         320230         3.11136e-06
       C10            -13.9689  \pm        107.386            -7.68749
     Tl208             2520.45  \pm         75.894           0.0301113
      Be11              4.7856  \pm              0                   0
  ExtTl208             38236.4  \pm        229.311          0.00599718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9974  \pm      0.0312856          0.00521653
       pep           0.0144034  \pm    0.000486735           0.0337931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529421  \pm    0.000222491          0.00420253
   Be7_862            0.450309  \pm     0.00189244          0.00420253
        B8         0.000529347  \pm    8.36244e-06           0.0157977
       N13           0.0297077  \pm     0.00838279            0.282175
       O15           0.0221641  \pm     0.00245462            0.110748
       F17            0.000552  \pm              0                   0
      Kr85             26612.2  \pm         6251.3            0.234903
     Bi210              742394  \pm        9382.89           0.0126387
       C11             4429.61  \pm        156.056           0.0352301
       C14         1.02923e+11  \pm         320853         3.11742e-06
       C10             157.033  \pm        108.609            0.691635
     Tl208             2468.22  \pm        72.7457            0.029473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.1  \pm        226.941          0.00599484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01575  \pm      0.0303913          0.00505195
       pep           0.0145493  \pm    0.000493299           0.0339054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525687  \pm      0.0001718          0.00326811
   Be7_862            0.447134  \pm     0.00146128          0.00326811
        B8         0.000529087  \pm     8.5194e-06           0.0161021
       N13           0.0301248  \pm     0.00619573            0.205669
       O15           0.0228839  \pm     0.00235949            0.103107
       F17            0.000552  \pm              0                   0
      Kr85             33881.2  \pm        5775.35            0.170459
     Bi210              743802  \pm        7070.03          0.00950526
       C11             4270.35  \pm        151.388            0.035451
       C14         1.02923e+11  \pm         321282         3.12159e-06
       C10             11.3758  \pm        106.175             9.33346
     Tl208              2513.4  \pm        74.0622           0.0294669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.8  \pm        226.725          0.00597104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98811  \pm      0.0284691          0.00475427
       pep           0.0140495  \pm    0.000405944           0.0288937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527009  \pm    0.000199109           0.0037781
   Be7_862            0.448258  \pm     0.00169357           0.0037781
        B8         0.000525869  \pm    7.92786e-06           0.0150757
       N13           0.0338383  \pm     0.00389827            0.115203
       O15           0.0246146  \pm     0.00170399           0.0692268
       F17            0.000552  \pm              0                   0
      Kr85             21956.6  \pm        4407.13             0.20072
     Bi210              741634  \pm           4824          0.00650455
       C11             4438.65  \pm        138.536           0.0312112
       C14         1.02923e+11  \pm         314693         3.05757e-06
       C10             45.1471  \pm        101.902              2.2571
     Tl208              2437.7  \pm        70.4039           0.0288813
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.1  \pm        207.857          0.00546013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97079  \pm      0.0300237          0.00502843
       pep           0.0144191  \pm    0.000380758           0.0264066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527282  \pm    0.000217854          0.00413164
   Be7_862            0.448491  \pm       0.001853          0.00413164
        B8         0.000517314  \pm    8.20558e-06           0.0158619
       N13           0.0248057  \pm      0.0073535            0.296444
       O15           0.0227936  \pm      0.0013989           0.0613728
       F17            0.000552  \pm              0                   0
      Kr85             32975.4  \pm        5487.71            0.166419
     Bi210              754967  \pm        5546.11          0.00734617
       C11              4505.1  \pm        131.362           0.0291585
       C14         1.02923e+11  \pm         314597         3.05664e-06
       C10             180.887  \pm        101.101            0.558916
     Tl208             2566.53  \pm        73.7615           0.0287398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.8  \pm        206.633          0.00549441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95134  \pm      0.0298193          0.00501052
       pep           0.0144622  \pm    0.000524859           0.0362919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527181  \pm    0.000217417          0.00412415
   Be7_862            0.448404  \pm     0.00184929          0.00412415
        B8         0.000528061  \pm    8.44159e-06            0.015986
       N13           0.0336156  \pm     0.00823522            0.244982
       O15           0.0227966  \pm     0.00265793            0.116593
       F17            0.000552  \pm              0                   0
      Kr85             23340.4  \pm        6386.71            0.273634
     Bi210              742538  \pm        9424.62           0.0126924
       C11             4401.08  \pm        159.225           0.0361787
       C14         1.02923e+11  \pm         319300         3.10233e-06
       C10             76.4166  \pm        107.549              1.4074
     Tl208             2582.02  \pm        74.2734           0.0287656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.9  \pm        226.625          0.00599998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93901  \pm      0.0309307          0.00520806
       pep           0.0150071  \pm    0.000522922            0.034845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523031  \pm    0.000221702          0.00423879
   Be7_862            0.444874  \pm     0.00188573          0.00423879
        B8         0.000524665  \pm    8.25243e-06           0.0157289
       N13           0.0283349  \pm     0.00613742            0.216603
       O15           0.0200322  \pm     0.00259614            0.129598
       F17            0.000552  \pm              0                   0
      Kr85             38396.4  \pm        5330.87            0.138838
     Bi210              758473  \pm        7718.84           0.0101768
       C11             4721.64  \pm        157.267           0.0333077
       C14         1.02922e+11  \pm         321014         3.11898e-06
       C10             160.963  \pm        108.163            0.671974
     Tl208             2630.34  \pm        73.8303           0.0280687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37231.3  \pm        227.019          0.00609753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95001  \pm      0.0300576          0.00505168
       pep           0.0136762  \pm    0.000427401           0.0312514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525206  \pm    0.000204592          0.00389546
   Be7_862            0.446725  \pm      0.0017402          0.00389546
        B8         0.000532185  \pm     7.9242e-06           0.0148899
       N13            0.036897  \pm     0.00743091            0.201396
       O15           0.0272661  \pm     0.00227143           0.0833059
       F17            0.000552  \pm              0                   0
      Kr85             23352.7  \pm        5709.24            0.244478
     Bi210              730509  \pm        9035.99           0.0123694
       C11             4094.43  \pm        150.205           0.0366852
       C14         1.02923e+11  \pm         315412         3.06455e-06
       C10            -8.17554  \pm        98.7692            -12.0811
     Tl208             2476.98  \pm        71.1567           0.0287272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.4  \pm         209.69          0.00556687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95525  \pm      0.0318074          0.00534107
       pep           0.0147122  \pm    0.000522428           0.0355098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524214  \pm     0.00022289          0.00425188
   Be7_862            0.445881  \pm     0.00189583          0.00425188
        B8         0.000525483  \pm    8.53298e-06           0.0162384
       N13           0.0287275  \pm     0.00800449            0.278635
       O15           0.0215581  \pm      0.0026716            0.123925
       F17            0.000552  \pm              0                   0
      Kr85             30992.2  \pm        6283.54            0.202746
     Bi210              757086  \pm        9387.85              0.0124
       C11              4518.9  \pm        159.897           0.0353841
       C14         1.02923e+11  \pm         321138         3.12019e-06
       C10             17.9395  \pm        105.989             5.90812
     Tl208             2528.87  \pm        73.7464           0.0291618
      Be11              4.7856  \pm              0                   0
  ExtTl208             38468.4  \pm        229.717          0.00597157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00196  \pm      0.0310826          0.00517874
       pep           0.0141945  \pm    0.000334153           0.0235411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528126  \pm    0.000217473          0.00411783
   Be7_862            0.449208  \pm     0.00184976          0.00411783
        B8         0.000531191  \pm    8.17255e-06           0.0153853
       N13           0.0190604  \pm      0.0079599            0.417615
       O15           0.0241847  \pm     0.00164322           0.0679445
       F17            0.000552  \pm              0                   0
      Kr85             37347.6  \pm        6413.85            0.171734
     Bi210              755513  \pm        8915.33           0.0118004
       C11             4253.69  \pm        138.231           0.0324967
       C14         1.02923e+11  \pm         320916         3.11803e-06
       C10             111.597  \pm        107.205            0.960646
     Tl208             2534.02  \pm        73.8865           0.0291579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.7  \pm        224.919          0.00592444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94231  \pm      0.0298324          0.00502034
       pep           0.0142423  \pm    0.000274864           0.0192991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527573  \pm    0.000199333           0.0037783
   Be7_862            0.448738  \pm     0.00169547           0.0037783
        B8         0.000528748  \pm     8.4213e-06           0.0159269
       N13           0.0288394  \pm      0.0054786             0.18997
       O15           0.0228869  \pm     0.00112883           0.0493221
       F17            0.000552  \pm              0                   0
      Kr85             25460.3  \pm        5307.37            0.208457
     Bi210              751097  \pm        6020.01          0.00801495
       C11             4180.43  \pm        138.736           0.0331871
       C14         1.02923e+11  \pm         321777         3.12639e-06
       C10             123.879  \pm        108.784             0.87815
     Tl208             2552.39  \pm        74.1918           0.0290676
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.7  \pm        227.656          0.00598218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97746  \pm      0.0309181          0.00517245
       pep           0.0139259  \pm    0.000518685            0.037246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526106  \pm    0.000226799           0.0043109
   Be7_862             0.44749  \pm     0.00192908           0.0043109
        B8         0.000527098  \pm    8.47545e-06           0.0160795
       N13           0.0161512  \pm     0.00813298            0.503552
       O15           0.0237583  \pm     0.00260357            0.109586
       F17            0.000552  \pm              0                   0
      Kr85             47392.2  \pm        6220.44            0.131254
     Bi210              761352  \pm        9168.34           0.0120422
       C11             4330.36  \pm        154.581            0.035697
       C14         1.02923e+11  \pm         320886         3.11773e-06
       C10            -22.5725  \pm        102.337             -4.5337
     Tl208             2566.68  \pm        74.2137           0.0289142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.7  \pm         212.63          0.00561761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95875  \pm      0.0304457          0.00510941
       pep           0.0149839  \pm    0.000480581           0.0320732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526915  \pm    0.000221026          0.00419472
   Be7_862            0.448178  \pm     0.00187998          0.00419472
        B8         0.000524692  \pm    8.37512e-06            0.015962
       N13           0.0254629  \pm     0.00702578            0.275922
       O15           0.0199774  \pm     0.00239162            0.119716
       F17            0.000552  \pm              0                   0
      Kr85               31770  \pm        5790.92            0.182276
     Bi210              761446  \pm        8125.47           0.0106711
       C11             4766.75  \pm        150.477            0.031568
       C14         1.02923e+11  \pm         321370         3.12244e-06
       C10             83.5177  \pm        106.611             1.27651
     Tl208             2607.46  \pm        73.5585           0.0282107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.7  \pm        224.516          0.00594859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98483  \pm      0.0315485           0.0052714
       pep           0.0147849  \pm    0.000512535           0.0346661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528927  \pm    0.000226625          0.00428461
   Be7_862             0.44989  \pm      0.0019276          0.00428461
        B8         0.000521741  \pm    8.35702e-06           0.0160176
       N13            0.027506  \pm     0.00805684            0.292912
       O15           0.0204764  \pm     0.00258947            0.126462
       F17            0.000552  \pm              0                   0
      Kr85             23504.8  \pm        6172.75            0.262617
     Bi210              756602  \pm        9058.53           0.0119727
       C11             4538.17  \pm        158.609           0.0349499
       C14         1.02923e+11  \pm         322540         3.13381e-06
       C10             44.9194  \pm        106.032              2.3605
     Tl208             2440.15  \pm        72.9355           0.0298897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.1  \pm        226.647          0.00602751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95676  \pm      0.0315048          0.00528892
       pep           0.0141964  \pm    0.000498637           0.0351241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529374  \pm    0.000224551          0.00424182
   Be7_862             0.45027  \pm     0.00190996          0.00424182
        B8         0.000535279  \pm    8.51783e-06           0.0159129
       N13           0.0149235  \pm     0.00805059            0.539457
       O15           0.0231251  \pm     0.00245995            0.106376
       F17            0.000552  \pm              0                   0
      Kr85             36728.4  \pm        6220.75            0.169372
     Bi210              767245  \pm        8767.92           0.0114278
       C11             4485.14  \pm        152.414           0.0339821
       C14         1.02923e+11  \pm         327442         3.18142e-06
       C10             26.0057  \pm        108.867             4.18627
     Tl208                2411  \pm        75.7103            0.031402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.1  \pm        229.012          0.00609658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96305  \pm      0.0295462          0.00495487
       pep           0.0138817  \pm     0.00045217            0.032573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526166  \pm    0.000202527           0.0038491
   Be7_862            0.447541  \pm     0.00172263           0.0038491
        B8         0.000520548  \pm    8.39416e-06           0.0161256
       N13             0.03182  \pm     0.00656338            0.206266
       O15           0.0255118  \pm     0.00215317           0.0843989
       F17            0.000552  \pm              0                   0
      Kr85             24239.4  \pm        5495.36            0.226712
     Bi210              741298  \pm        7056.36          0.00951893
       C11             4253.39  \pm        146.519           0.0344477
       C14         1.02922e+11  \pm         321546         3.12415e-06
       C10             176.645  \pm        104.262            0.590235
     Tl208             2594.35  \pm         72.387           0.0279017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.4  \pm         224.96          0.00597372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99906  \pm      0.0334713          0.00557943
       pep           0.0148859  \pm    0.000370009           0.0248564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528563  \pm    0.000239373          0.00452875
   Be7_862             0.44958  \pm     0.00203603          0.00452875
        B8         0.000526796  \pm    8.69323e-06           0.0165021
       N13           0.0290704  \pm      0.0103279            0.355272
       O15           0.0221952  \pm      0.0017952           0.0808823
       F17            0.000552  \pm              0                   0
      Kr85             29149.3  \pm        7317.63             0.25104
     Bi210              740389  \pm        9812.54           0.0132532
       C11             4573.15  \pm        149.974           0.0327944
       C14         1.02923e+11  \pm         321494         3.12364e-06
       C10             162.016  \pm        109.116            0.673486
     Tl208             2493.93  \pm        73.9817           0.0296646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.4  \pm         228.44           0.0060272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98663  \pm      0.0304633          0.00508856
       pep             0.01396  \pm    0.000459414           0.0329094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524761  \pm     0.00020803          0.00396428
   Be7_862            0.446346  \pm     0.00176944          0.00396428
        B8         0.000518747  \pm    8.34145e-06             0.01608
       N13           0.0265592  \pm     0.00845332            0.318282
       O15           0.0243943  \pm     0.00233707           0.0958039
       F17            0.000552  \pm              0                   0
      Kr85             32195.3  \pm        6304.73            0.195828
     Bi210              749928  \pm        9637.96           0.0128519
       C11             4440.42  \pm        156.173           0.0351708
       C14         1.02923e+11  \pm         321591         3.12458e-06
       C10             181.117  \pm         110.29             0.60894
     Tl208             2551.11  \pm        73.5581           0.0288338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.5  \pm         228.18          0.00601908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01943  \pm      0.0275497           0.0045768
       pep           0.0137107  \pm    0.000411803            0.030035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526137  \pm    0.000217839          0.00414034
   Be7_862            0.447517  \pm     0.00185287          0.00414034
        B8         0.000538297  \pm    8.63813e-06           0.0160472
       N13           0.0251667  \pm     0.00302659            0.120262
       O15           0.0265552  \pm      0.0018586             0.06999
       F17            0.000552  \pm              0                   0
      Kr85             32842.4  \pm        4634.21            0.141104
     Bi210              747062  \pm        3454.44          0.00462404
       C11             4242.26  \pm        139.065           0.0327809
       C14         1.02922e+11  \pm         321982          3.1284e-06
       C10            -194.148  \pm        103.933           -0.535331
     Tl208             2541.35  \pm        75.3278           0.0296408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.5  \pm        218.119          0.00574399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02003  \pm      0.0333305           0.0055366
       pep           0.0135988  \pm    0.000369527           0.0271734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531327  \pm    0.000252434          0.00475101
   Be7_862            0.451931  \pm     0.00214713          0.00475101
        B8         0.000513929  \pm    7.31451e-06           0.0142325
       N13           0.0234971  \pm       0.003958            0.168447
       O15            0.026105  \pm     0.00155034           0.0593887
       F17            0.000552  \pm              0                   0
      Kr85             27820.5  \pm        3809.01            0.136914
     Bi210              744790  \pm        2677.42          0.00359487
       C11             4494.95  \pm        136.614           0.0303928
       C14         1.02923e+11  \pm         320770          3.1166e-06
       C10            -34.4585  \pm        99.7145            -2.89376
     Tl208              2446.8  \pm        75.0594           0.0306766
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.4  \pm        213.605           0.0056055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01041  \pm      0.0283552          0.00471768
       pep           0.0141541  \pm    0.000373692           0.0264017
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052636  \pm     0.00020676          0.00392811
   Be7_862            0.447706  \pm     0.00175864          0.00392811
        B8         0.000524704  \pm    8.75908e-06           0.0166934
       N13           0.0397789  \pm      0.0048918            0.122975
       O15           0.0243443  \pm     0.00147645           0.0606489
       F17            0.000552  \pm              0                   0
      Kr85             14127.6  \pm        4871.57            0.344828
     Bi210              732910  \pm        3595.08          0.00490522
       C11              4411.6  \pm        133.331           0.0302229
       C14         1.02923e+11  \pm         327362         3.18066e-06
       C10             152.784  \pm        102.427            0.670406
     Tl208             2577.77  \pm        74.6268           0.0289501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.8  \pm        202.921            0.005393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01631  \pm      0.0305234          0.00507345
       pep           0.0143382  \pm    0.000533771           0.0372273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527914  \pm    0.000219582          0.00415942
   Be7_862            0.449028  \pm      0.0018677          0.00415942
        B8         0.000533959  \pm    8.40449e-06           0.0157399
       N13           0.0219877  \pm     0.00637725            0.290037
       O15           0.0228663  \pm     0.00266674            0.116623
       F17            0.000552  \pm              0                   0
      Kr85             37873.3  \pm        5148.03            0.135928
     Bi210              752220  \pm        7675.56           0.0102039
       C11             4490.81  \pm        158.585           0.0353132
       C14         1.02923e+11  \pm         323661         3.14469e-06
       C10             9.48818  \pm        107.621             11.3427
     Tl208             2477.82  \pm        73.6605            0.029728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.8  \pm        227.342           0.0060158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96302  \pm      0.0285983          0.00479595
       pep           0.0139299  \pm    0.000460839           0.0330827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524467  \pm    0.000180067          0.00343333
   Be7_862            0.446096  \pm      0.0015316          0.00343333
        B8         0.000526599  \pm    7.53225e-06           0.0143036
       N13           0.0359967  \pm     0.00718769            0.199676
       O15           0.0255003  \pm     0.00228699           0.0896847
       F17            0.000552  \pm              0                   0
      Kr85             23035.8  \pm        5795.95            0.251606
     Bi210              737447  \pm        8081.45           0.0109587
       C11             4339.27  \pm        148.087            0.034127
       C14         1.02923e+11  \pm         317447         3.08433e-06
       C10             97.4446  \pm        103.949             1.06675
     Tl208             2380.71  \pm        71.3018           0.0299498
      Be11              4.7856  \pm              0                   0
  ExtTl208               37642  \pm        205.085           0.0054483
