Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.447451  \pm     0.00188097          0.00420375
        B8         0.000525357  \pm    8.48042e-06           0.0161422
       N13           0.0254541  \pm     0.00837795             0.32914
       O15           0.0225769  \pm     0.00249546            0.110532
       F17            0.000552  \pm              0                   0
      Kr85             30562.1  \pm        6467.39            0.211615
     Bi210              755691  \pm        8900.42           0.0117779
       C11             4576.06  \pm        152.576           0.0333421
       C14         1.02923e+11  \pm         321259         3.12136e-06
       C10            -8.22904  \pm        105.701            -12.8449
     Tl208             2473.03  \pm        74.3011           0.0300445
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.8  \pm        218.458          0.00574485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99727  \pm      0.0311863          0.00520009
       pep           0.0150696  \pm    0.000454935            0.030189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523841  \pm    0.000220548           0.0042102
   Be7_862            0.445564  \pm     0.00187591           0.0042102
        B8         0.000526066  \pm    8.43455e-06           0.0160333
       N13            0.039447  \pm     0.00803379             0.20366
       O15            0.020097  \pm     0.00219438            0.109189
       F17            0.000552  \pm              0                   0
      Kr85             28049.2  \pm        6299.54            0.224589
     Bi210              742479  \pm        8584.96           0.0115626
       C11             4377.15  \pm        150.113           0.0342948
       C14         1.02923e+11  \pm         323204         3.14025e-06
       C10            -22.0995  \pm        106.155            -4.80351
     Tl208              2444.9  \pm        73.7875           0.0301802
      Be11              4.7856  \pm              0                   0
  ExtTl208               37925  \pm        226.971          0.00598471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04505  \pm      0.0316031          0.00522792
       pep           0.0140711  \pm    0.000432897            0.030765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527999  \pm     0.00021264          0.00402728
   Be7_862            0.449101  \pm     0.00180865          0.00402728
        B8         0.000526713  \pm    8.43837e-06           0.0160208
       N13           0.0225196  \pm      0.0077781            0.345393
       O15           0.0242881  \pm     0.00228412           0.0940426
       F17            0.000552  \pm              0                   0
      Kr85             40564.3  \pm        5468.75            0.134817
     Bi210              747369  \pm           8981           0.0120168
       C11             4289.23  \pm        153.758           0.0358476
       C14         1.02923e+11  \pm         322402         3.13246e-06
       C10             22.9579  \pm        107.335             4.67528
     Tl208             2430.47  \pm        73.2566           0.0301409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.3  \pm        228.721          0.00603847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9585  \pm      0.0293379           0.0049237
       pep           0.0153134  \pm     0.00050069           0.0326962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527485  \pm    0.000217591          0.00412506
   Be7_862            0.448663  \pm     0.00185076          0.00412506
        B8         0.000527959  \pm    8.43012e-06           0.0159674
       N13           0.0279068  \pm     0.00771181            0.276342
       O15           0.0181477  \pm     0.00252618            0.139201
       F17            0.000552  \pm              0                   0
      Kr85             29744.7  \pm        6183.76            0.207895
     Bi210              760026  \pm        8818.89           0.0116034
       C11             4744.78  \pm          159.1           0.0335316
       C14         1.02922e+11  \pm         319132         3.10071e-06
       C10            -20.5863  \pm        105.897            -5.14406
     Tl208              2491.4  \pm         73.304           0.0294228
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.1  \pm        225.763          0.00593861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02931  \pm      0.0312586          0.00518444
       pep           0.0135909  \pm    0.000519322           0.0382109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525912  \pm    0.000226154          0.00430023
   Be7_862            0.447325  \pm      0.0019236          0.00430023
        B8         0.000516743  \pm    8.36167e-06           0.0161815
       N13           0.0167747  \pm     0.00804767            0.479751
       O15           0.0250697  \pm     0.00262195            0.104587
       F17            0.000552  \pm              0                   0
      Kr85             41454.8  \pm        6195.88            0.149461
     Bi210              759902  \pm        9154.69           0.0120472
       C11             4359.14  \pm        158.078           0.0362635
       C14         1.02922e+11  \pm         321116         3.11998e-06
       C10             46.4771  \pm        106.397             2.28923
     Tl208             2560.49  \pm        73.6514           0.0287645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.9  \pm        226.902          0.00597489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01451  \pm      0.0302156          0.00502378
       pep           0.0139751  \pm    0.000526539           0.0376769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523038  \pm    0.000225783          0.00431675
   Be7_862            0.444881  \pm     0.00192044          0.00431675
        B8         0.000529801  \pm    8.57987e-06           0.0161945
       N13           0.0333833  \pm      0.0058102            0.174045
       O15           0.0247999  \pm     0.00252993            0.102014
       F17            0.000552  \pm              0                   0
      Kr85             30411.7  \pm        5137.96            0.168947
     Bi210              744725  \pm        7133.01          0.00957805
       C11             4303.45  \pm        156.528           0.0363727
       C14         1.02922e+11  \pm         320461         3.11362e-06
       C10             143.925  \pm        108.904            0.756674
     Tl208             2577.43  \pm        75.2881           0.0292106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.2  \pm        233.648          0.00621601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98724  \pm      0.0303461          0.00506847
       pep           0.0150182  \pm    0.000436122           0.0290396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523278  \pm    0.000224217          0.00428484
   Be7_862            0.445085  \pm     0.00190712          0.00428484
        B8         0.000522965  \pm    8.06824e-06           0.0154279
       N13           0.0207231  \pm     0.00753916            0.363805
       O15           0.0216182  \pm     0.00205423           0.0950232
       F17            0.000552  \pm              0                   0
      Kr85             45140.9  \pm        6004.97            0.133027
     Bi210              760718  \pm        7816.73           0.0102755
       C11             4606.06  \pm        146.871           0.0318864
       C14         1.02922e+11  \pm         319988         3.10902e-06
       C10             154.709  \pm        106.866            0.690758
     Tl208              2418.8  \pm        71.9925           0.0297637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.9  \pm        218.362          0.00577419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02364  \pm      0.0313146          0.00519862
       pep           0.0137411  \pm    0.000542926           0.0395112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527159  \pm    0.000229591          0.00435526
   Be7_862            0.448386  \pm     0.00195284          0.00435526
        B8         0.000527445  \pm    8.62364e-06           0.0163498
       N13           0.0336137  \pm     0.00825705            0.245645
       O15           0.0253451  \pm      0.0026989            0.106486
       F17            0.000552  \pm              0                   0
      Kr85             18241.8  \pm        6259.96            0.343166
     Bi210              744894  \pm        9268.39           0.0124426
       C11             4281.87  \pm        158.299           0.0369696
       C14         1.02922e+11  \pm         325139         3.15907e-06
       C10              53.332  \pm        108.355             2.03172
     Tl208              2554.3  \pm        73.7335           0.0288664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.7  \pm        228.379          0.00602414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97615  \pm        0.02842          0.00475557
       pep           0.0144446  \pm    0.000199597           0.0138181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526414  \pm    0.000205476          0.00390332
   Be7_862            0.447752  \pm     0.00174772          0.00390332
        B8         0.000518794  \pm    8.33409e-06           0.0160643
       N13           0.0218911  \pm     0.00208215           0.0951141
       O15           0.0211418  \pm    0.000496075           0.0234642
       F17            0.000552  \pm              0                   0
      Kr85             31899.7  \pm        4561.05            0.142981
     Bi210              767381  \pm        2868.79          0.00373841
       C11             4331.51  \pm         131.47           0.0303519
       C14         1.02923e+11  \pm         321042         3.11926e-06
       C10             175.122  \pm         108.34            0.618651
     Tl208             2506.32  \pm         73.163           0.0291914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.7  \pm        221.662          0.00584526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03828  \pm       0.030569          0.00506255
       pep           0.0139166  \pm    0.000531456           0.0381886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526355  \pm    0.000217651          0.00413506
   Be7_862            0.447702  \pm     0.00185127          0.00413506
        B8         0.000527174  \pm    8.45467e-06           0.0160377
       N13             0.02501  \pm     0.00751749            0.300579
       O15           0.0237403  \pm     0.00250282            0.105425
       F17            0.000552  \pm              0                   0
      Kr85             32625.3  \pm        5111.91            0.156685
     Bi210              755018  \pm         7506.1          0.00994162
       C11             4312.28  \pm        152.671           0.0354038
       C14         1.02923e+11  \pm         323483         3.14296e-06
       C10             83.7548  \pm        106.512             1.27171
     Tl208             2452.76  \pm         73.168           0.0298309
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.1  \pm        225.644          0.00599382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01476  \pm      0.0310796          0.00516722
       pep           0.0142075  \pm    0.000517087           0.0363955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524566  \pm    0.000220387          0.00420132
   Be7_862             0.44618  \pm     0.00187454          0.00420132
        B8         0.000517088  \pm    8.36059e-06           0.0161686
       N13           0.0398231  \pm     0.00807882            0.202868
       O15           0.0245588  \pm     0.00260337            0.106005
       F17            0.000552  \pm              0                   0
      Kr85             18531.7  \pm        6139.17             0.33128
     Bi210              734927  \pm        9143.86           0.0124419
       C11             4377.39  \pm        157.831            0.036056
       C14         1.02923e+11  \pm         322366         3.13212e-06
       C10             84.8397  \pm        106.901             1.26004
     Tl208             2646.07  \pm        74.4002           0.0281172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.2  \pm        228.444           0.0060574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.975  \pm      0.0279753          0.00468205
       pep           0.0135139  \pm    0.000532163           0.0393789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526286  \pm    0.000194703          0.00369956
   Be7_862            0.447643  \pm     0.00165608          0.00369956
        B8         0.000505786  \pm    7.67197e-06           0.0151684
       N13           0.0256889  \pm     0.00196628            0.076542
       O15           0.0264473  \pm      0.0027263            0.103084
       F17            0.000552  \pm              0                   0
      Kr85             33344.5  \pm        4616.58            0.138451
     Bi210              745316  \pm        6380.78          0.00856117
       C11             4551.17  \pm        158.086           0.0347351
       C14         1.02923e+11  \pm         318192         3.09155e-06
       C10             192.176  \pm        104.433             0.54342
     Tl208             2686.09  \pm        73.7156           0.0274435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.1  \pm        217.604          0.00577856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0661  \pm      0.0281348          0.00463804
       pep           0.0146549  \pm    0.000482757           0.0329416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528161  \pm    0.000150366          0.00284697
   Be7_862            0.449238  \pm     0.00127897          0.00284697
        B8         0.000517001  \pm    8.19081e-06           0.0158429
       N13           0.0180564  \pm     0.00601016            0.332854
       O15            0.020294  \pm     0.00240777            0.118644
       F17            0.000552  \pm              0                   0
      Kr85             35091.8  \pm        4936.23            0.140666
     Bi210              769370  \pm        7711.07           0.0100226
       C11             4529.73  \pm        150.813           0.0332941
       C14         1.02922e+11  \pm         312317         3.03449e-06
       C10             78.0138  \pm        104.021             1.33336
     Tl208             2576.95  \pm        71.5573           0.0277682
      Be11              4.7856  \pm              0                   0
  ExtTl208             38140.8  \pm        206.689          0.00541911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92956  \pm      0.0294011           0.0049584
       pep           0.0145682  \pm    0.000226277           0.0155323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526423  \pm    0.000163707          0.00310979
   Be7_862             0.44776  \pm     0.00139244          0.00310979
        B8         0.000532252  \pm    8.28951e-06           0.0155744
       N13           0.0344339  \pm     0.00640568            0.186028
       O15           0.0232207  \pm     0.00124834             0.05376
       F17            0.000552  \pm              0                   0
      Kr85             33790.8  \pm        4820.61             0.14266
     Bi210              737361  \pm        7615.76           0.0103284
       C11             4411.95  \pm        142.175            0.032225
       C14         1.02923e+11  \pm         320641         3.11536e-06
       C10             191.281  \pm        104.231            0.544914
     Tl208             2594.44  \pm        74.4161           0.0286829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.3  \pm        211.216          0.00557881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00422  \pm      0.0302569          0.00503927
       pep            0.014511  \pm    0.000521994           0.0359724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528315  \pm    0.000218956          0.00414443
   Be7_862            0.449369  \pm     0.00186238          0.00414443
        B8         0.000535082  \pm     8.4856e-06           0.0158585
       N13           0.0229183  \pm     0.00591012            0.257878
       O15           0.0221943  \pm     0.00251155            0.113162
       F17            0.000552  \pm              0                   0
      Kr85             32965.3  \pm         5259.1            0.159535
     Bi210              753861  \pm         6966.7          0.00924136
       C11             4523.87  \pm        154.847           0.0342289
       C14         1.02923e+11  \pm         321678         3.12544e-06
       C10                 122  \pm        106.471             0.87271
     Tl208             2492.91  \pm        74.0991           0.0297239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.4  \pm        220.121           0.0058497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99803  \pm      0.0313121           0.0052204
       pep           0.0139476  \pm    0.000240935           0.0172744
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05231  \pm    0.000214731          0.00410498
   Be7_862            0.444933  \pm     0.00182644          0.00410498
        B8         0.000523494  \pm    8.29827e-06           0.0158517
       N13           0.0365309  \pm     0.00718148            0.196587
       O15           0.0237368  \pm     0.00136467           0.0574919
       F17            0.000552  \pm              0                   0
      Kr85             22313.2  \pm        5880.31            0.263535
     Bi210              744607  \pm        8470.57           0.0113759
       C11             4587.54  \pm        140.308           0.0305846
       C14         1.02922e+11  \pm         320864         3.11754e-06
       C10             194.461  \pm        106.909            0.549772
     Tl208             2484.98  \pm        73.3115           0.0295019
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.3  \pm        220.431          0.00578054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03733  \pm      0.0297536          0.00492828
       pep           0.0140719  \pm    0.000491672           0.0349401
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052883  \pm    0.000195866          0.00370375
   Be7_862            0.449807  \pm     0.00166597          0.00370375
        B8          0.00052746  \pm    8.33211e-06           0.0157967
       N13          0.00930312  \pm     0.00333999            0.359018
       O15           0.0233616  \pm     0.00250624             0.10728
       F17            0.000552  \pm              0                   0
      Kr85             39944.6  \pm        4350.58            0.108915
     Bi210              773217  \pm         7049.9          0.00911763
       C11             4569.46  \pm        153.788           0.0336557
       C14         1.02923e+11  \pm         319967         3.10881e-06
       C10             293.466  \pm        109.734            0.373924
     Tl208             2461.47  \pm        74.5884           0.0303024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37154.4  \pm         223.33          0.00601085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9784  \pm       0.029724           0.0049719
       pep           0.0152719  \pm    0.000530592           0.0347431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524852  \pm    0.000210158          0.00400414
   Be7_862            0.446423  \pm     0.00178754          0.00400414
        B8         0.000515831  \pm    7.93906e-06           0.0153908
       N13           0.0296755  \pm      0.0027194           0.0916378
       O15           0.0183794  \pm     0.00253866            0.138126
       F17            0.000552  \pm              0                   0
      Kr85             31970.4  \pm        4030.49            0.126069
     Bi210              759893  \pm        5051.07          0.00664708
       C11             4935.07  \pm        145.514           0.0294858
       C14         1.02922e+11  \pm         286656         2.78516e-06
       C10             27.5803  \pm        104.322             3.78246
     Tl208             2536.32  \pm        74.9674           0.0295576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37162.2  \pm        212.204          0.00571021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95229  \pm      0.0289826          0.00486915
       pep           0.0135923  \pm    0.000459831           0.0338303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525078  \pm    0.000204971          0.00390363
   Be7_862            0.446616  \pm     0.00174342          0.00390363
        B8         0.000523506  \pm    8.27824e-06           0.0158131
       N13           0.0246883  \pm     0.00283888            0.114989
       O15           0.0273949  \pm     0.00208186           0.0759944
       F17            0.000552  \pm              0                   0
      Kr85             39365.8  \pm         3914.5           0.0994389
     Bi210              741114  \pm        3343.71          0.00451173
       C11             4237.84  \pm        140.184           0.0330791
       C14         1.02923e+11  \pm         300147         2.91623e-06
       C10            -33.1875  \pm        102.242            -3.08075
     Tl208             2542.89  \pm        72.8182            0.028636
      Be11              4.7856  \pm              0                   0
  ExtTl208             38328.2  \pm        210.505          0.00549218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98656  \pm      0.0306148          0.00511392
       pep           0.0150016  \pm    0.000409742           0.0273133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525305  \pm    0.000207421          0.00394859
   Be7_862            0.446809  \pm     0.00176426          0.00394859
        B8         0.000511792  \pm    8.35509e-06           0.0163252
       N13            0.020792  \pm     0.00773471            0.372004
       O15           0.0207237  \pm     0.00188905            0.091154
       F17            0.000552  \pm              0                   0
      Kr85             43144.8  \pm        5794.69            0.134308
     Bi210              764544  \pm        7456.09          0.00975233
       C11             4698.12  \pm        146.942           0.0312768
       C14         1.02922e+11  \pm         316419         3.07435e-06
       C10             6.08916  \pm        104.182             17.1095
     Tl208             2552.43  \pm         73.557           0.0288184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.6  \pm        223.373          0.00588263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00435  \pm      0.0273674          0.00455793
       pep           0.0146957  \pm    0.000246885           0.0167998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527245  \pm    9.12034e-05          0.00172981
   Be7_862            0.448459  \pm    0.000775749          0.00172981
        B8         0.000530012  \pm    8.06384e-06           0.0152145
       N13           0.0199956  \pm     0.00416051            0.208071
       O15           0.0203367  \pm     0.00106817           0.0525245
       F17            0.000552  \pm              0                   0
      Kr85             35677.8  \pm        4632.18            0.129834
     Bi210              765929  \pm        4914.56          0.00641647
       C11             4706.62  \pm        134.813           0.0286432
       C14         1.02922e+11  \pm         321529           3.124e-06
       C10            -50.8057  \pm        102.781            -2.02303
     Tl208              2494.2  \pm         73.036           0.0292824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.4  \pm        206.458          0.00549055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94569  \pm      0.0270943          0.00455697
       pep           0.0136167  \pm     0.00026579           0.0195195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523202  \pm    0.000181328          0.00346574
   Be7_862            0.445021  \pm     0.00154232          0.00346574
        B8         0.000538728  \pm    7.64991e-06              0.0142
       N13            0.023091  \pm     0.00303345             0.13137
       O15           0.0260298  \pm     0.00129967           0.0499302
       F17            0.000552  \pm              0                   0
      Kr85             44439.1  \pm         3802.4           0.0855643
     Bi210              748497  \pm        5151.63          0.00688264
       C11              4509.8  \pm        137.779           0.0305509
       C14         1.02923e+11  \pm         319771         3.10689e-06
       C10             126.055  \pm        105.091            0.833696
     Tl208              2385.6  \pm        72.1968           0.0302636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.9  \pm        215.419          0.00571388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9773  \pm      0.0274348          0.00458983
       pep           0.0147956  \pm    0.000199907           0.0135113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526683  \pm    9.55122e-05          0.00181347
   Be7_862            0.447981  \pm    0.000812399          0.00181347
        B8          0.00051559  \pm    7.95179e-06           0.0154227
       N13           0.0257107  \pm     0.00247328           0.0961964
       O15            0.021324  \pm    0.000859098           0.0402878
       F17            0.000552  \pm              0                   0
      Kr85             34221.6  \pm        3494.32            0.102109
     Bi210              752276  \pm        3976.11          0.00528544
       C11             4377.87  \pm        132.209           0.0301994
       C14         1.02923e+11  \pm         306815         2.98103e-06
       C10             56.9874  \pm        100.507             1.76368
     Tl208             2655.14  \pm        71.4643           0.0269154
      Be11              4.7856  \pm              0                   0
  ExtTl208               37799  \pm         207.83          0.00549829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96153  \pm      0.0304864          0.00511385
       pep           0.0147461  \pm    0.000454364           0.0308125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525249  \pm    0.000233511          0.00444572
   Be7_862            0.446761  \pm     0.00198617          0.00444572
        B8         0.000529169  \pm     8.6112e-06           0.0162731
       N13           0.0351614  \pm     0.00938562            0.266929
       O15           0.0214728  \pm     0.00242364             0.11287
       F17            0.000552  \pm              0                   0
      Kr85               27785  \pm         6648.1             0.23927
     Bi210              746859  \pm        10341.1           0.0138461
       C11             4548.81  \pm        163.845           0.0360192
       C14         1.02923e+11  \pm         321393         3.12265e-06
       C10            -2.58881  \pm        104.633            -40.4172
     Tl208             2520.36  \pm        73.9998           0.0293608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.6  \pm        224.056          0.00591059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96361  \pm      0.0305944          0.00513018
       pep           0.0131266  \pm    0.000428372           0.0326339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526939  \pm    0.000211799          0.00401942
   Be7_862            0.448199  \pm      0.0018015          0.00401942
        B8         0.000520648  \pm    7.93292e-06           0.0152366
       N13           0.0344398  \pm     0.00900528            0.261479
       O15           0.0315267  \pm     0.00228543            0.072492
       F17            0.000552  \pm              0                   0
      Kr85             27294.5  \pm        6253.45             0.22911
     Bi210              718135  \pm        9503.19           0.0132331
       C11             3936.02  \pm        157.098           0.0399128
       C14         1.02923e+11  \pm         313959         3.05043e-06
       C10              228.31  \pm        102.091            0.447159
     Tl208             2596.18  \pm        72.6748            0.027993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.3  \pm        209.356          0.00553629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99548  \pm      0.0310764          0.00518331
       pep           0.0140575  \pm    0.000524138           0.0372854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525343  \pm    0.000226906          0.00431919
   Be7_862            0.446841  \pm        0.00193          0.00431919
        B8          0.00052593  \pm     8.4145e-06           0.0159993
       N13           0.0278887  \pm     0.00798824            0.286433
       O15           0.0252816  \pm     0.00262494            0.103828
       F17            0.000552  \pm              0                   0
      Kr85             33210.2  \pm        6133.94              0.1847
     Bi210              741549  \pm        9059.71           0.0122173
       C11             4214.57  \pm        158.058           0.0375027
       C14         1.02923e+11  \pm         320655          3.1155e-06
       C10            -154.211  \pm        102.498           -0.664659
     Tl208             2445.14  \pm        72.8283            0.029785
      Be11              4.7856  \pm              0                   0
  ExtTl208             38208.9  \pm        217.488          0.00569207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99468  \pm      0.0310447          0.00517871
       pep           0.0153424  \pm    0.000519461           0.0338578
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052311  \pm    0.000214778          0.00410579
   Be7_862            0.444942  \pm     0.00182684          0.00410579
        B8          0.00051636  \pm    8.32733e-06            0.016127
       N13           0.0338454  \pm     0.00599442            0.177112
       O15           0.0187739  \pm     0.00266052            0.141714
       F17            0.000552  \pm              0                   0
      Kr85             26215.2  \pm         4465.7            0.170348
     Bi210              759655  \pm        8181.22           0.0107697
       C11             4759.82  \pm        159.125           0.0334308
       C14         1.02923e+11  \pm         321033         3.11916e-06
       C10             220.184  \pm         102.32            0.464701
     Tl208             2614.92  \pm        74.0671           0.0283248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.4  \pm        212.842          0.00562086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97609  \pm      0.0314486           0.0052624
       pep           0.0145761  \pm    0.000520707           0.0357234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525549  \pm    0.000224833          0.00427806
   Be7_862            0.447016  \pm     0.00191236          0.00427806
        B8         0.000515668  \pm    8.60391e-06            0.016685
       N13           0.0295592  \pm     0.00803594             0.27186
       O15           0.0201347  \pm     0.00264235            0.131234
       F17            0.000552  \pm              0                   0
      Kr85             26849.6  \pm        6444.23            0.240012
     Bi210              761376  \pm        9365.41           0.0123006
       C11              4599.2  \pm        159.353           0.0346479
       C14         1.02923e+11  \pm         321315         3.12189e-06
       C10             130.931  \pm        107.798            0.823323
     Tl208             2505.17  \pm        73.6382           0.0293946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37198.2  \pm        226.055          0.00607703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
