       pep           0.0144199  \pm      0.0004917           0.0340988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526138  \pm    0.000154517          0.00293681
   Be7_862            0.447518  \pm     0.00131428          0.00293681
        B8         0.000507602  \pm    8.27367e-06           0.0162995
       N13           0.0402418  \pm     0.00718079            0.178441
       O15           0.0230749  \pm     0.00248008            0.107479
       F17            0.000552  \pm              0                   0
      Kr85             20783.5  \pm        5767.62            0.277509
     Bi210              734909  \pm           8776           0.0119416
       C11             4636.05  \pm        153.461           0.0331017
       C14         1.02922e+11  \pm         321071         3.11955e-06
       C10             210.723  \pm        105.155             0.49902
     Tl208             2586.25  \pm        73.8391           0.0285506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.4  \pm        212.559          0.00562961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95455  \pm      0.0305743          0.00513461
       pep           0.0142351  \pm    0.000266412           0.0187152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527993  \pm    0.000205304          0.00388838
   Be7_862            0.449096  \pm     0.00174625          0.00388838
        B8         0.000535147  \pm    8.46227e-06            0.015813
       N13            0.021188  \pm     0.00707179            0.333763
       O15           0.0212563  \pm     0.00165237           0.0777355
       F17            0.000552  \pm              0                   0
      Kr85             34122.2  \pm        6142.05            0.180002
     Bi210              764639  \pm        9169.79           0.0119923
       C11             4611.35  \pm        147.576           0.0320027
       C14         1.02923e+11  \pm         324663         3.15443e-06
       C10             122.547  \pm        109.392            0.892655
     Tl208             2364.01  \pm        73.0069           0.0308826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.3  \pm        226.078          0.00602725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96798  \pm      0.0291329          0.00488153
       pep           0.0143083  \pm     0.00049342           0.0344848
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053087  \pm    0.000230722          0.00434611
   Be7_862            0.451542  \pm     0.00196245          0.00434611
        B8         0.000535111  \pm    8.16867e-06           0.0152654
       N13           0.0336238  \pm     0.00709038            0.210874
       O15           0.0233361  \pm     0.00239275            0.102534
       F17            0.000552  \pm              0                   0
      Kr85             15802.7  \pm        5685.34             0.35977
     Bi210              741633  \pm        7606.73           0.0102567
       C11             4357.75  \pm          152.1           0.0349034
       C14         1.02923e+11  \pm         315562         3.06601e-06
       C10            -87.2537  \pm        101.626            -1.16472
     Tl208             2589.01  \pm        73.4871           0.0283843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.8  \pm        207.158          0.00549391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00429  \pm       0.030924          0.00515031
       pep           0.0149566  \pm    0.000497794           0.0332825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525803  \pm    0.000211965          0.00403126
   Be7_862            0.447232  \pm     0.00180291          0.00403126
        B8         0.000526322  \pm     8.4204e-06           0.0159986
       N13           0.0322298  \pm     0.00778521            0.241553
       O15           0.0211414  \pm     0.00214984            0.101689
       F17            0.000552  \pm              0                   0
      Kr85             27265.2  \pm        6116.17            0.224322
     Bi210              746291  \pm        8124.81           0.0108869
       C11             4371.29  \pm        144.225           0.0329937
       C14         1.02923e+11  \pm         321307         3.12183e-06
       C10            -91.3183  \pm        101.487            -1.11136
     Tl208             2392.72  \pm        74.4925            0.031133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.4  \pm        216.728          0.00576399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98517  \pm      0.0301288          0.00503392
       pep           0.0150848  \pm    0.000412862           0.0273694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522722  \pm    0.000212002          0.00405573
   Be7_862            0.444611  \pm     0.00180323          0.00405573
        B8         0.000528524  \pm     8.3567e-06           0.0158114
       N13           0.0297816  \pm     0.00368229            0.123643
       O15           0.0197361  \pm     0.00172898           0.0876049
       F17            0.000552  \pm              0                   0
      Kr85             33687.2  \pm        4409.99             0.13091
     Bi210              759533  \pm        3579.45           0.0047127
       C11             4422.09  \pm        140.622              0.0318
       C14         1.02922e+11  \pm         321291         3.12169e-06
       C10             62.7711  \pm         106.21             1.69202
     Tl208             2483.15  \pm        73.2464           0.0294973
      Be11              4.7856  \pm              0                   0
  ExtTl208               37908  \pm        226.805          0.00598305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01442  \pm      0.0309657          0.00514858
       pep            0.014121  \pm    0.000501836           0.0355384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523571  \pm    0.000225116          0.00429962
   Be7_862            0.445334  \pm     0.00191477          0.00429962
        B8         0.000516118  \pm    8.29837e-06           0.0160784
       N13           0.0353565  \pm     0.00806143            0.228004
       O15           0.0259778  \pm     0.00254051           0.0977954
       F17            0.000552  \pm              0                   0
      Kr85             28946.8  \pm        6360.37            0.219727
     Bi210              733895  \pm        9413.94           0.0128274
       C11             4399.22  \pm        157.361           0.0357701
       C14         1.02923e+11  \pm         324279         3.15069e-06
       C10             303.612  \pm        109.661            0.361188
     Tl208             2571.76  \pm        74.0344           0.0287874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.3  \pm        226.943          0.00601727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9935  \pm       0.031053          0.00518112
       pep           0.0137927  \pm    0.000501085           0.0363296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527435  \pm    0.000219428          0.00416029
   Be7_862            0.448621  \pm     0.00186639          0.00416029
        B8         0.000534638  \pm    8.49729e-06           0.0158935
       N13            0.037331  \pm     0.00818829            0.219343
       O15            0.025709  \pm     0.00253402           0.0985656
       F17            0.000552  \pm              0                   0
      Kr85             20032.6  \pm        6241.23            0.311554
     Bi210              733644  \pm        9163.63           0.0124906
       C11             4376.37  \pm         161.43           0.0368867
       C14         1.02923e+11  \pm         320727         3.11619e-06
       C10             15.7188  \pm        106.283             6.76154
     Tl208             2479.53  \pm        74.4395           0.0300217
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.2  \pm        229.253          0.00607595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95606  \pm      0.0270628          0.00454375
       pep           0.0141085  \pm    0.000373652           0.0264841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526278  \pm    8.91453e-05          0.00169388
   Be7_862            0.447637  \pm    0.000758243          0.00169388
        B8         0.000524544  \pm    8.40141e-06           0.0160166
       N13           0.0288113  \pm     0.00229707           0.0797282
       O15           0.0236464  \pm     0.00155793           0.0658846
       F17            0.000552  \pm              0                   0
      Kr85             29983.6  \pm        3570.09            0.119068
     Bi210              750772  \pm        2625.39          0.00349691
       C11             4547.43  \pm        136.699           0.0300606
       C14         1.02923e+11  \pm         320397         3.11298e-06
       C10            -111.629  \pm        101.465           -0.908945
     Tl208             2525.33  \pm        74.7075           0.0295832
      Be11              4.7856  \pm              0                   0
  ExtTl208               37707  \pm        204.651          0.00542741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98064  \pm      0.0305901          0.00511485
       pep           0.0143083  \pm    0.000514409           0.0359518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527034  \pm    0.000214198          0.00406421
   Be7_862             0.44828  \pm      0.0018219          0.00406421
        B8         0.000524921  \pm    8.49874e-06           0.0161905
       N13           0.0523978  \pm     0.00786541             0.15011
       O15           0.0255005  \pm     0.00261727            0.102636
       F17            0.000552  \pm              0                   0
      Kr85             7281.77  \pm        6337.16            0.870278
     Bi210              711340  \pm        9182.46           0.0129087
       C11                4311  \pm         158.02           0.0366551
       C14         1.02923e+11  \pm         322471         3.13313e-06
       C10             159.813  \pm        109.173            0.683131
     Tl208             2560.45  \pm        74.6519           0.0291558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.6  \pm        228.597          0.00606172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00351  \pm      0.0292884          0.00487855
       pep           0.0144552  \pm    0.000421994           0.0291933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524641  \pm    0.000198076          0.00377547
   Be7_862            0.446244  \pm     0.00168478          0.00377547
        B8         0.000521459  \pm    8.41493e-06           0.0161373
       N13           0.0231654  \pm     0.00811036            0.350106
       O15           0.0217182  \pm     0.00242981            0.111879
       F17            0.000552  \pm              0                   0
      Kr85             39788.4  \pm         5924.6            0.148903
     Bi210              760508  \pm        10430.7           0.0137154
       C11             4538.46  \pm        156.187           0.0344141
       C14         1.02922e+11  \pm         317813         3.08789e-06
       C10              56.418  \pm        100.743             1.78566
     Tl208              2391.5  \pm        73.3111           0.0306549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.4  \pm        203.218          0.00536826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93773  \pm      0.0306117          0.00515546
       pep           0.0152339  \pm    0.000407027           0.0267185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527322  \pm     0.00019071          0.00361658
   Be7_862            0.448524  \pm     0.00162212          0.00361658
        B8         0.000524542  \pm    8.12543e-06           0.0154905
       N13           0.0268434  \pm      0.0067469            0.251343
       O15           0.0199432  \pm     0.00204588            0.102586
       F17            0.000552  \pm              0                   0
      Kr85             27510.9  \pm         5184.5            0.188453
     Bi210              754295  \pm        7971.87           0.0105686
       C11             4611.57  \pm        143.016           0.0310124
       C14         1.02923e+11  \pm         320074         3.10985e-06
       C10             9.87239  \pm        102.529             10.3854
     Tl208             2640.78  \pm        73.5869           0.0278656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.3  \pm        217.492          0.00574413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97254  \pm      0.0291977          0.00488866
       pep            0.014026  \pm    0.000536532           0.0382526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525948  \pm    0.000270737           0.0051476
   Be7_862            0.447356  \pm     0.00230281           0.0051476
        B8         0.000534307  \pm    8.22837e-06           0.0154001
       N13           0.0287406  \pm     0.00743257            0.258609
       O15           0.0248972  \pm     0.00268486            0.107838
       F17            0.000552  \pm              0                   0
      Kr85             35566.1  \pm         5407.3            0.152035
     Bi210              744215  \pm        8256.48           0.0110942
       C11             4372.38  \pm        153.712           0.0351553
       C14         1.02923e+11  \pm         307228         2.98502e-06
       C10             84.4325  \pm        99.0243             1.17282
     Tl208             2417.46  \pm        73.5254           0.0304144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.6  \pm        196.342          0.00517635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98465  \pm      0.0306233          0.00511699
       pep           0.0138006  \pm    0.000518838           0.0375953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525772  \pm     0.00022077          0.00419896
   Be7_862            0.447206  \pm      0.0018778          0.00419896
        B8         0.000535348  \pm    8.46796e-06           0.0158177
       N13           0.0323471  \pm     0.00739488             0.22861
       O15           0.0254036  \pm     0.00258823            0.101884
       F17            0.000552  \pm              0                   0
      Kr85             26460.6  \pm         5936.6            0.224356
     Bi210              739372  \pm        8646.31           0.0116941
       C11             4449.66  \pm        158.772           0.0356819
       C14         1.02923e+11  \pm         321134         3.12014e-06
       C10             110.748  \pm        108.694            0.981453
     Tl208             2398.86  \pm        73.1837           0.0305077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.9  \pm        226.943          0.00603028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99789  \pm      0.0304138          0.00507076
       pep           0.0138734  \pm    0.000519209           0.0374249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525047  \pm     0.00021364          0.00406896
   Be7_862            0.446589  \pm     0.00181716          0.00406896
        B8         0.000517693  \pm    8.51395e-06           0.0164459
       N13           0.0251479  \pm     0.00708681            0.281805
       O15           0.0238104  \pm     0.00264907            0.111257
       F17            0.000552  \pm              0                   0
      Kr85             33341.2  \pm        6051.56            0.181504
     Bi210              753288  \pm        8699.87           0.0115492
       C11              4619.6  \pm         159.04           0.0344272
       C14         1.02922e+11  \pm         321447         3.12321e-06
       C10              83.571  \pm        106.734             1.27717
     Tl208             2641.66  \pm        74.4514           0.0281836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.5  \pm        229.799          0.00610298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98399  \pm      0.0313995          0.00524726
       pep           0.0150254  \pm    0.000504964           0.0336074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528156  \pm    0.000220564          0.00417611
   Be7_862            0.449234  \pm     0.00187605          0.00417611
        B8         0.000526246  \pm    8.54877e-06           0.0162448
       N13           0.0233725  \pm     0.00833121            0.356453
       O15           0.0185823  \pm     0.00253371            0.136351
       F17            0.000552  \pm              0                   0
      Kr85             30842.7  \pm        6167.61             0.19997
     Bi210              768274  \pm        9123.63           0.0118755
       C11             4811.78  \pm        157.707           0.0327753
       C14         1.02922e+11  \pm         321078         3.11962e-06
       C10             70.6397  \pm        107.188             1.51739
     Tl208             2517.38  \pm        73.8505           0.0293363
      Be11              4.7856  \pm              0                   0
  ExtTl208               37940  \pm        228.378          0.00601946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92961  \pm      0.0312589          0.00527166
       pep            0.013656  \pm    0.000524666           0.0384201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526484  \pm    0.000228245          0.00433528
   Be7_862            0.447811  \pm     0.00194139          0.00433528
        B8         0.000510708  \pm    8.32358e-06           0.0162981
       N13           0.0353732  \pm     0.00815548            0.230555
       O15           0.0282645  \pm     0.00264373           0.0935353
       F17            0.000552  \pm              0                   0
      Kr85             21379.6  \pm        6184.53            0.289273
     Bi210              728692  \pm        9197.82           0.0126224
       C11             4347.01  \pm        156.575            0.036019
       C14         1.02922e+11  \pm         319502         3.10431e-06
       C10             123.721  \pm        106.428            0.860221
     Tl208             2526.31  \pm        73.7142           0.0291786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.7  \pm        222.225          0.00590336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98976  \pm      0.0277779          0.00463757
       pep           0.0145313  \pm    0.000378345           0.0260366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524197  \pm    0.000180959          0.00345211
   Be7_862            0.445867  \pm     0.00153918          0.00345211
        B8         0.000535261  \pm      8.127e-06           0.0151832
       N13           0.0257441  \pm     0.00284332            0.110445
       O15           0.0213626  \pm     0.00184746           0.0864811
       F17            0.000552  \pm              0                   0
      Kr85             38219.7  \pm        4012.54            0.104986
     Bi210              761469  \pm        5508.94          0.00723463
       C11                4338  \pm        142.902            0.032942
       C14         1.02923e+11  \pm         307571         2.98837e-06
       C10             77.5094  \pm        99.7634             1.28711
     Tl208             2460.32  \pm        73.1579           0.0297351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.8  \pm        209.795          0.00556207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01436  \pm      0.0277497          0.00461392
       pep           0.0145791  \pm    0.000492311           0.0337684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523391  \pm     0.00017771          0.00339536
   Be7_862            0.445181  \pm     0.00151155          0.00339536
        B8         0.000525063  \pm    8.23401e-06           0.0156819
       N13            0.028591  \pm     0.00349211             0.12214
       O15           0.0181655  \pm     0.00242602            0.133551
       F17            0.000552  \pm              0                   0
      Kr85             29216.3  \pm        4513.58            0.154488
     Bi210              772066  \pm        5789.06          0.00749814
       C11             4614.29  \pm        149.886           0.0324831
       C14         1.02923e+11  \pm         316879          3.0788e-06
       C10             91.2876  \pm        102.886             1.12705
     Tl208             2612.91  \pm        73.1582           0.0279987
      Be11              4.7856  \pm              0                   0
  ExtTl208               37928  \pm        207.472          0.00547017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99615  \pm      0.0316784          0.00528312
       pep           0.0140962  \pm    0.000263869           0.0187191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522493  \pm     0.00020044          0.00383623
   Be7_862            0.444417  \pm     0.00170488          0.00383623
        B8         0.000496498  \pm     8.0469e-06           0.0162073
       N13           0.0421573  \pm     0.00723273            0.171565
       O15            0.023689  \pm     0.00145841           0.0615649
       F17            0.000552  \pm              0                   0
      Kr85             22741.2  \pm        5987.72            0.263298
     Bi210              736380  \pm        8453.56           0.0114799
       C11             4774.39  \pm        143.366           0.0300281
       C14         1.02922e+11  \pm         320559         3.11457e-06
       C10             120.543  \pm         104.05            0.863177
     Tl208             2663.75  \pm        73.3798           0.0275475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.1  \pm        224.436          0.00592615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98764  \pm      0.0288152          0.00481245
       pep           0.0148141  \pm    0.000324662           0.0219158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529276  \pm    0.000231217          0.00436855
   Be7_862            0.450186  \pm     0.00196666          0.00436855
        B8         0.000527306  \pm    8.29281e-06           0.0157267
       N13           0.0239165  \pm     0.00279669            0.116935
       O15           0.0220166  \pm     0.00146221           0.0664141
       F17            0.000552  \pm              0                   0
      Kr85               28755  \pm         4620.5            0.160685
     Bi210              750016  \pm        4356.05          0.00580794
       C11             4470.42  \pm        136.599           0.0305563
       C14         1.02923e+11  \pm         322602         3.13442e-06
       C10             -18.047  \pm        102.165            -5.66107
     Tl208             2454.38  \pm        73.0283           0.0297542
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.7  \pm            212          0.00561384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96079  \pm      0.0305717           0.0051288
       pep           0.0141252  \pm    0.000495203           0.0350582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528073  \pm    0.000215793          0.00408642
   Be7_862            0.449163  \pm     0.00183547          0.00408642
        B8         0.000504366  \pm    8.34302e-06           0.0165416
       N13           0.0294703  \pm     0.00782238            0.265433
       O15           0.0254996  \pm     0.00235946           0.0925293
       F17            0.000552  \pm              0                   0
      Kr85               27045  \pm        6300.05            0.232947
     Bi210              741612  \pm        8074.88           0.0108883
       C11             4571.92  \pm        152.055           0.0332586
       C14         1.02923e+11  \pm         322006         3.12863e-06
       C10             97.9475  \pm        105.565             1.07777
     Tl208             2610.78  \pm         73.632            0.028203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.2  \pm        227.169           0.0059904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02745  \pm       0.030837          0.00511609
       pep           0.0144232  \pm    0.000366204             0.02539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522802  \pm    0.000193955          0.00370991
   Be7_862             0.44468  \pm     0.00164972          0.00370991
        B8         0.000532435  \pm    8.65489e-06           0.0162553
       N13           0.0350695  \pm     0.00519591             0.14816
       O15           0.0241592  \pm      0.0020963           0.0867702
       F17            0.000552  \pm              0                   0
      Kr85             28690.3  \pm         5240.3             0.18265
     Bi210              740808  \pm         7009.6           0.0094621
       C11             4569.66  \pm        143.071           0.0313088
       C14         1.02923e+11  \pm         280349         2.72389e-06
       C10             84.9921  \pm        105.868             1.24563
     Tl208              2481.4  \pm        74.1373           0.0298772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.4  \pm        207.984          0.00549417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97112  \pm      0.0302402          0.00506441
       pep           0.0144571  \pm    0.000455916           0.0315358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525215  \pm    0.000214905          0.00409175
   Be7_862            0.446732  \pm     0.00182791          0.00409175
        B8         0.000534203  \pm    8.46539e-06           0.0158468
       N13           0.0424284  \pm     0.00543402            0.128075
       O15           0.0218448  \pm      0.0017988           0.0823443
       F17            0.000552  \pm              0                   0
      Kr85             14404.8  \pm        5291.96            0.367376
     Bi210              738676  \pm        4008.52          0.00542663
       C11             4456.35  \pm        139.948           0.0314042
       C14         1.02922e+11  \pm         325150         3.15918e-06
       C10             83.3065  \pm        108.713             1.30497
     Tl208             2565.85  \pm        75.1591           0.0292921
      Be11              4.7856  \pm              0                   0
  ExtTl208             38126.5  \pm        229.153          0.00601034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95276  \pm      0.0307016          0.00515754
       pep           0.0138903  \pm    0.000500237           0.0360133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523552  \pm    0.000213659          0.00408095
   Be7_862            0.445318  \pm     0.00181732          0.00408095
        B8         0.000530122  \pm    8.36886e-06           0.0157867
       N13           0.0342284  \pm     0.00816956            0.238678
       O15           0.0256076  \pm     0.00256022            0.099979
       F17            0.000552  \pm              0                   0
      Kr85             33921.2  \pm        6142.93            0.181094
     Bi210              735597  \pm        9311.85           0.0126589
       C11             4321.83  \pm        155.391           0.0359549
       C14         1.02923e+11  \pm         320279         3.11183e-06
       C10             174.531  \pm         104.04            0.596111
     Tl208             2403.45  \pm        74.4433           0.0309736
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.6  \pm        211.995          0.00557008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0265  \pm       0.028177          0.00467552
       pep           0.0142346  \pm    0.000358988           0.0252193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524935  \pm    0.000185499          0.00353374
   Be7_862            0.446494  \pm      0.0015778          0.00353374
        B8         0.000517213  \pm    8.25149e-06           0.0159538
       N13           0.0142634  \pm     0.00319458             0.22397
       O15           0.0217737  \pm      0.0015662           0.0719308
       F17            0.000552  \pm              0                   0
      Kr85             48634.3  \pm        4535.67           0.0932607
     Bi210              769802  \pm         4519.9          0.00587151
       C11             4633.52  \pm         138.36           0.0298606
       C14         1.02923e+11  \pm         316223         3.07243e-06
       C10              203.24  \pm        106.907            0.526015
     Tl208             2628.54  \pm        73.7636           0.0280626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37343.9  \pm        204.505          0.00547627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96176  \pm      0.0273353           0.0045851
       pep            0.015241  \pm    0.000498658           0.0327182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523284  \pm    0.000155747          0.00297634
   Be7_862             0.44509  \pm     0.00132474          0.00297634
        B8         0.000533204  \pm     7.7856e-06           0.0146015
       N13           0.0423906  \pm     0.00444921            0.104957
       O15           0.0187412  \pm     0.00247702            0.132169
       F17            0.000552  \pm              0                   0
      Kr85             22077.2  \pm        4783.21            0.216659
     Bi210              747580  \pm        6947.32          0.00929309
       C11             4672.95  \pm        149.625           0.0320194
       C14         1.02923e+11  \pm         313488         3.04585e-06
       C10            -18.9699  \pm        98.5679            -5.19603
     Tl208             2537.13  \pm          71.63           0.0282327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.9  \pm        203.467          0.00538488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97618  \pm      0.0310937          0.00520295
       pep            0.014815  \pm    0.000516574           0.0348682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525609  \pm    0.000226222            0.004304
   Be7_862            0.447067  \pm     0.00192418            0.004304
        B8         0.000534594  \pm     8.3425e-06           0.0156053
       N13           0.0259862  \pm     0.00819129            0.315217
       O15           0.0207792  \pm     0.00258497            0.124402
       F17            0.000552  \pm              0                   0
      Kr85             32894.9  \pm        6260.07            0.190305
     Bi210              761078  \pm        9159.21           0.0120345
       C11             4624.91  \pm        156.417           0.0338206
       C14         1.02922e+11  \pm         321073         3.11957e-06
       C10             103.385  \pm        107.938             1.04405
     Tl208             2440.25  \pm        72.5695           0.0297386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.9  \pm        217.311          0.00577955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00628  \pm      0.0288251          0.00479916
       pep           0.0152841  \pm    0.000351795            0.023017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528315  \pm    0.000211687          0.00400683
   Be7_862            0.449369  \pm     0.00180054          0.00400683
