Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             16396.2  \pm        6057.27            0.369432
     Bi210              757509  \pm        9060.65           0.0119611
       C11             4702.22  \pm        157.652            0.033527
       C14         1.02923e+11  \pm         321936         3.12794e-06
       C10             28.2708  \pm        104.524             3.69724
     Tl208             2587.67  \pm        73.6778           0.0284727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.8  \pm        223.758          0.00590394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98246  \pm      0.0292796          0.00489423
       pep           0.0149734  \pm    0.000358458           0.0239397
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05255  \pm     0.00018817          0.00358077
   Be7_862            0.446975  \pm     0.00160052          0.00358077
        B8         0.000506722  \pm    8.24464e-06           0.0162705
       N13           0.0328418  \pm     0.00267778           0.0815357
       O15           0.0204138  \pm     0.00150853           0.0738974
       F17            0.000552  \pm              0                   0
      Kr85             25264.4  \pm        3842.46             0.15209
     Bi210              754629  \pm        2790.57          0.00369794
       C11             4886.13  \pm        139.054            0.028459
       C14         1.02923e+11  \pm         320209         3.11117e-06
       C10             87.8877  \pm        104.962             1.19427
     Tl208             2573.74  \pm         73.015           0.0283692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.7  \pm        215.677          0.00572578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02588  \pm      0.0269741          0.00447638
       pep           0.0128369  \pm    0.000270188           0.0210478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522795  \pm    0.000146474          0.00280174
   Be7_862            0.444674  \pm     0.00124586          0.00280174
        B8         0.000509993  \pm    6.63441e-06           0.0130088
       N13           0.0243845  \pm     0.00153099           0.0627856
       O15           0.0285022  \pm     0.00134026           0.0470229
       F17            0.000552  \pm              0                   0
      Kr85             41244.6  \pm        3922.35           0.0950997
     Bi210              748559  \pm         2924.3          0.00390657
       C11             4277.98  \pm        139.445           0.0325959
       C14         1.02923e+11  \pm         321248         3.12126e-06
       C10              358.68  \pm         101.87            0.284012
     Tl208             2592.68  \pm        72.0635           0.0277949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.7  \pm        209.078          0.00556567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00018  \pm       0.030732          0.00512185
       pep           0.0141694  \pm    0.000311158           0.0219598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527654  \pm    0.000224206          0.00424911
   Be7_862            0.448807  \pm     0.00190703          0.00424911
        B8         0.000534682  \pm    8.42464e-06           0.0157564
       N13           0.0254058  \pm      0.0077306            0.304285
       O15           0.0229148  \pm     0.00155561           0.0678867
       F17            0.000552  \pm              0                   0
      Kr85             31741.9  \pm        5816.07             0.18323
     Bi210              755130  \pm        8282.73           0.0109686
       C11             4554.53  \pm        142.689           0.0313291
       C14         1.02923e+11  \pm         322153         3.13005e-06
       C10            -126.286  \pm        103.568           -0.820105
     Tl208             2526.19  \pm        74.8202           0.0296178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.4  \pm        215.293          0.00571243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96702  \pm      0.0299747           0.0050234
       pep           0.0143068  \pm    0.000223378           0.0156134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532693  \pm    0.000217565          0.00408424
   Be7_862            0.453092  \pm     0.00185054          0.00408424
        B8         0.000510664  \pm    8.07134e-06           0.0158056
       N13           0.0149821  \pm     0.00594426            0.396756
       O15           0.0246659  \pm     0.00106473           0.0431659
       F17            0.000552  \pm              0                   0
      Kr85             30814.1  \pm         4644.9            0.150739
     Bi210              754484  \pm        6362.69          0.00843318
       C11             4417.75  \pm        136.835           0.0309738
       C14         1.02922e+11  \pm         319301         3.10236e-06
       C10             246.749  \pm        103.579            0.419774
     Tl208             2668.54  \pm        73.8718           0.0276825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37430.2  \pm        216.729          0.00579023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02103  \pm      0.0307195          0.00510204
       pep           0.0143616  \pm    0.000510562           0.0355504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529096  \pm    0.000225693          0.00426564
   Be7_862            0.450034  \pm     0.00191968          0.00426564
        B8         0.000531019  \pm     8.3074e-06           0.0156443
       N13           0.0213126  \pm     0.00802886            0.376718
       O15           0.0207078  \pm     0.00260072            0.125591
       F17            0.000552  \pm              0                   0
      Kr85             29940.7  \pm        6114.76            0.204229
     Bi210              765107  \pm        9163.46           0.0119767
       C11             4670.49  \pm        158.984           0.0340401
       C14         1.02922e+11  \pm         321246         3.12124e-06
       C10              55.101  \pm        105.971             1.92322
     Tl208              2441.8  \pm        72.0863           0.0295218
      Be11              4.7856  \pm              0                   0
  ExtTl208               37815  \pm        221.419           0.0058553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9981  \pm      0.0310341          0.00517398
       pep           0.0143275  \pm    0.000489521           0.0341665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527211  \pm     0.00020932          0.00397033
   Be7_862             0.44843  \pm     0.00178041          0.00397033
        B8         0.000517152  \pm    8.48402e-06           0.0164053
       N13           0.0215553  \pm       0.007358            0.341355
       O15           0.0216148  \pm     0.00251476            0.116344
       F17            0.000552  \pm              0                   0
      Kr85             32819.7  \pm        5635.89            0.171723
     Bi210              762923  \pm        8374.24           0.0109765
       C11             4600.99  \pm         158.07           0.0343556
       C14         1.02923e+11  \pm         320501         3.11399e-06
       C10             98.7118  \pm        103.955             1.05311
     Tl208             2489.41  \pm        74.1001           0.0297662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.2  \pm        221.922          0.00585792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96834  \pm      0.0307748          0.00515635
       pep           0.0134381  \pm    0.000457776           0.0340655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525496  \pm    0.000222516           0.0042344
   Be7_862            0.446971  \pm     0.00189266           0.0042344
        B8         0.000524935  \pm    8.34819e-06           0.0159033
       N13           0.0313526  \pm      0.0065862            0.210069
       O15           0.0259042  \pm     0.00199258           0.0769211
       F17            0.000552  \pm              0                   0
      Kr85             26932.6  \pm        5037.31            0.187034
     Bi210              743410  \pm         5552.6          0.00746909
       C11             4239.28  \pm        142.946           0.0337194
       C14         1.02922e+11  \pm         320132         3.11043e-06
       C10             4.57358  \pm         102.18             22.3415
     Tl208              2611.1  \pm        73.7952           0.0282621
      Be11              4.7856  \pm              0                   0
  ExtTl208               37847  \pm        211.555          0.00558976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99473  \pm       0.031096          0.00518722
       pep           0.0148306  \pm    0.000243551           0.0164222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528345  \pm     0.00023339          0.00441737
   Be7_862            0.449394  \pm     0.00198514          0.00441737
        B8         0.000520905  \pm     8.1501e-06            0.015646
       N13           0.0310139  \pm     0.00640371            0.206479
       O15           0.0221069  \pm    0.000444995           0.0201292
       F17            0.000552  \pm              0                   0
      Kr85             34739.6  \pm        4973.66             0.14317
     Bi210              738700  \pm         5254.8          0.00711357
       C11             4511.94  \pm        131.224           0.0290838
       C14         1.02922e+11  \pm         320463         3.11364e-06
       C10             197.484  \pm        106.379            0.538673
     Tl208             2493.18  \pm        72.6477           0.0291385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.2  \pm        211.811          0.00559544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94414  \pm      0.0306298          0.00515295
       pep           0.0144518  \pm    0.000490075           0.0339111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523807  \pm    0.000220176          0.00420339
   Be7_862            0.445535  \pm     0.00187275          0.00420339
        B8         0.000528285  \pm    8.44871e-06           0.0159927
       N13           0.0375946  \pm     0.00757364            0.201455
       O15           0.0220705  \pm     0.00253993            0.115083
       F17            0.000552  \pm              0                   0
      Kr85               31785  \pm        6054.43            0.190481
     Bi210              741574  \pm        9274.58           0.0125066
       C11             4512.02  \pm        157.097           0.0348175
       C14         1.02922e+11  \pm         321532         3.12404e-06
       C10            -71.8398  \pm        103.599            -1.44208
     Tl208             2586.69  \pm        73.8035           0.0285321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.1  \pm        216.763          0.00573127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97651  \pm      0.0310671           0.0051982
       pep           0.0139534  \pm    0.000376395           0.0269752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525157  \pm    0.000219615          0.00418189
   Be7_862            0.446683  \pm     0.00186798          0.00418189
        B8         0.000522166  \pm    8.20066e-06           0.0157051
       N13           0.0221517  \pm     0.00735563            0.332058
       O15           0.0241162  \pm     0.00147613           0.0612092
       F17            0.000552  \pm              0                   0
      Kr85             36770.9  \pm        6482.93            0.176306
     Bi210              758060  \pm        6678.12          0.00880948
       C11              4377.2  \pm        138.035           0.0315351
       C14         1.02923e+11  \pm         320680         3.11572e-06
       C10             7.76141  \pm        105.822             13.6343
     Tl208             2442.49  \pm        72.7823           0.0297983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.2  \pm        225.752          0.00599191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05582  \pm      0.0305681          0.00504773
       pep           0.0139251  \pm    0.000507938           0.0364766
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053002  \pm    0.000222943          0.00420631
   Be7_862            0.450819  \pm     0.00189629          0.00420631
        B8         0.000525546  \pm    8.37426e-06           0.0159344
       N13           0.0291897  \pm     0.00725611            0.248585
       O15           0.0262774  \pm     0.00255607           0.0972723
       F17            0.000552  \pm              0                   0
      Kr85             26148.2  \pm        5608.87            0.214503
     Bi210              734554  \pm        8423.81           0.0114679
       C11              3991.1  \pm        154.383           0.0386817
       C14         1.02922e+11  \pm         320442         3.11344e-06
       C10             176.361  \pm        108.479            0.615099
     Tl208             2581.18  \pm         73.158           0.0283429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.6  \pm        219.665          0.00583306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94136  \pm       0.031447           0.0052929
       pep           0.0143546  \pm    0.000488507           0.0340314
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052578  \pm    0.000221279          0.00420859
   Be7_862            0.447213  \pm     0.00188214          0.00420859
        B8         0.000526276  \pm    8.40929e-06           0.0159788
       N13            0.025753  \pm     0.00702263            0.272691
       O15           0.0219833  \pm     0.00258948            0.117793
       F17            0.000552  \pm              0                   0
      Kr85             39512.2  \pm        5995.69            0.151743
     Bi210              754031  \pm        8880.99            0.011778
       C11             4422.16  \pm        157.169           0.0355412
       C14         1.02922e+11  \pm         321020         3.11904e-06
       C10             70.9006  \pm        102.494             1.44561
     Tl208             2601.68  \pm        74.4739           0.0286253
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.8  \pm        212.338           0.0055776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98099  \pm      0.0285569          0.00477461
       pep           0.0145493  \pm    0.000493558           0.0339231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523711  \pm    0.000200882          0.00383575
   Be7_862            0.445453  \pm     0.00170865          0.00383575
        B8         0.000507106  \pm    8.36848e-06           0.0165024
       N13           0.0232727  \pm     0.00273636            0.117578
       O15           0.0229828  \pm     0.00258598            0.112518
       F17            0.000552  \pm              0                   0
      Kr85             42217.9  \pm        4310.81            0.102109
     Bi210              752449  \pm        7324.68          0.00973445
       C11             4564.44  \pm        156.782           0.0343485
       C14         1.02923e+11  \pm         321198         3.12075e-06
       C10             141.922  \pm         105.21             0.74132
     Tl208             2599.69  \pm        72.0506           0.0277151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.2  \pm        225.812          0.00594801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03223  \pm      0.0301449          0.00499731
       pep           0.0142545  \pm    0.000521889           0.0366121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524984  \pm    0.000224318          0.00427285
   Be7_862            0.446536  \pm     0.00190798          0.00427285
        B8         0.000529088  \pm    8.45951e-06           0.0159889
       N13           0.0305586  \pm     0.00594311            0.194482
       O15           0.0247434  \pm     0.00263701            0.106574
       F17            0.000552  \pm              0                   0
      Kr85             30740.1  \pm        5287.56            0.172009
     Bi210              743635  \pm        7863.59           0.0105745
       C11             4386.26  \pm        158.543           0.0361453
       C14         1.02923e+11  \pm         322474         3.13317e-06
       C10             127.633  \pm        110.306            0.864244
     Tl208             2475.48  \pm        74.6637           0.0301613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.3  \pm        232.762          0.00618007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97373  \pm       0.030242           0.0050625
       pep            0.013557  \pm    0.000499824           0.0368682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530097  \pm    0.000199289          0.00375947
   Be7_862            0.450885  \pm     0.00169509          0.00375947
        B8         0.000549717  \pm    8.75697e-06             0.01593
       N13           0.0171897  \pm     0.00931582            0.541943
       O15           0.0265247  \pm     0.00248541           0.0937018
       F17            0.000552  \pm              0                   0
      Kr85             34677.5  \pm        6890.56            0.198704
     Bi210              752424  \pm        10301.8           0.0136914
       C11             4291.65  \pm        148.335           0.0345637
       C14         1.02922e+11  \pm         320568         3.11465e-06
       C10            -14.5919  \pm        109.686            -7.51689
     Tl208             2399.06  \pm        75.0992           0.0313036
      Be11              4.7856  \pm              0                   0
  ExtTl208             38325.6  \pm        234.216          0.00611121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99831  \pm      0.0286774          0.00478092
       pep           0.0143947  \pm     0.00049919           0.0346788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525775  \pm    0.000219937           0.0041831
   Be7_862            0.447209  \pm     0.00187072           0.0041831
        B8          0.00052916  \pm    8.58676e-06           0.0162272
       N13           0.0304934  \pm     0.00235748           0.0773112
       O15           0.0225628  \pm     0.00232158            0.102894
       F17            0.000552  \pm              0                   0
      Kr85             22991.8  \pm        4155.09             0.18072
     Bi210              754813  \pm        3668.37          0.00485997
       C11              4583.6  \pm        149.458            0.032607
       C14         1.02922e+11  \pm         317826         3.08803e-06
       C10             20.1403  \pm        105.427             5.23465
     Tl208             2503.01  \pm        74.0137           0.0295699
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.1  \pm        220.099          0.00578886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96769  \pm      0.0293953          0.00492574
       pep           0.0144514  \pm    0.000313278           0.0216781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524855  \pm    0.000219442          0.00418101
   Be7_862            0.446426  \pm     0.00186651          0.00418101
        B8         0.000522174  \pm    8.26194e-06           0.0158222
       N13           0.0357734  \pm     0.00423073            0.118265
       O15           0.0233149  \pm     0.00107951           0.0463014
       F17            0.000552  \pm              0                   0
      Kr85             18598.5  \pm        4464.79            0.240062
     Bi210              744959  \pm        3465.54          0.00465199
       C11             4635.99  \pm         133.22            0.028736
       C14         1.02923e+11  \pm         321065         3.11948e-06
       C10             9.39638  \pm        105.441             11.2214
     Tl208             2431.78  \pm        73.8133           0.0303536
      Be11              4.7856  \pm              0                   0
  ExtTl208               38026  \pm        226.497          0.00595637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01492  \pm       0.031258          0.00519674
       pep           0.0154254  \pm    0.000518567           0.0336177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524879  \pm    0.000226274          0.00431097
   Be7_862            0.446446  \pm     0.00192462          0.00431097
        B8         0.000527825  \pm    8.46937e-06           0.0160458
       N13           0.0288489  \pm     0.00789447            0.273649
       O15           0.0187464  \pm     0.00262096            0.139811
       F17            0.000552  \pm              0                   0
      Kr85             34220.4  \pm        5936.37            0.173474
     Bi210              758279  \pm         9063.6           0.0119529
       C11              4728.6  \pm        160.222           0.0338835
       C14         1.02922e+11  \pm         320669         3.11564e-06
       C10             205.181  \pm        108.012            0.526422
     Tl208             2563.56  \pm        72.4138           0.0282473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.5  \pm        220.046          0.00580772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00293  \pm      0.0276158          0.00460038
       pep           0.0149804  \pm    0.000222239           0.0148353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530208  \pm    0.000196262           0.0037016
   Be7_862            0.450979  \pm     0.00166934           0.0037016
        B8         0.000523241  \pm    8.01052e-06           0.0153094
       N13           0.0252837  \pm     0.00294213            0.116365
       O15           0.0215832  \pm     0.00106333           0.0492664
       F17            0.000552  \pm              0                   0
      Kr85             23020.2  \pm         4175.9            0.181402
     Bi210              753815  \pm        3791.57          0.00502984
       C11             4501.83  \pm        131.774           0.0292712
       C14         1.02923e+11  \pm         316752         3.07756e-06
       C10             214.935  \pm        103.058            0.479486
     Tl208             2531.11  \pm        72.0796           0.0284775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.8  \pm         210.93          0.00556796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94409  \pm      0.0296244          0.00498384
       pep           0.0148334  \pm    0.000545688           0.0367877
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052333  \pm    0.000314172          0.00600332
   Be7_862            0.445129  \pm     0.00267225          0.00600332
        B8          0.00053176  \pm    1.02483e-05           0.0192724
       N13           0.0481717  \pm     0.00329571            0.068416
       O15           0.0237916  \pm     0.00277774            0.116753
       F17            0.000552  \pm              0                   0
      Kr85             17523.7  \pm        4396.59            0.250894
     Bi210              724140  \pm        6055.39          0.00836218
       C11             4470.49  \pm        161.842           0.0362024
       C14         1.02922e+11  \pm         374291         3.63664e-06
       C10            -194.097  \pm        105.153           -0.541756
     Tl208             2471.87  \pm        74.9301           0.0303131
      Be11              4.7856  \pm              0                   0
  ExtTl208             38336.1  \pm        228.903          0.00597095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96559  \pm      0.0314294          0.00526845
       pep           0.0145362  \pm    0.000517728           0.0356165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519691  \pm    0.000226786          0.00436387
   Be7_862            0.442034  \pm     0.00192898          0.00436387
        B8         0.000527288  \pm      8.317e-06           0.0157732
       N13           0.0451387  \pm      0.0082439            0.182635
       O15           0.0228696  \pm     0.00260765            0.114022
       F17            0.000552  \pm              0                   0
      Kr85             24475.6  \pm         6225.1            0.254339
     Bi210              736248  \pm        9419.94           0.0127945
       C11             4473.87  \pm        155.252            0.034702
       C14         1.02922e+11  \pm         320961         3.11848e-06
       C10             160.769  \pm        108.188            0.672943
     Tl208             2474.82  \pm        72.3894           0.0292503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.6  \pm        217.081          0.00575605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97758  \pm      0.0295733          0.00494737
       pep           0.0148468  \pm    0.000385542            0.025968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524734  \pm    0.000199397          0.00379997
   Be7_862            0.446323  \pm     0.00169602          0.00379997
        B8         0.000541352  \pm    8.31326e-06           0.0153565
       N13           0.0266093  \pm      0.0051083            0.191974
       O15           0.0214413  \pm     0.00184544           0.0860694
       F17            0.000552  \pm              0                   0
      Kr85             37739.6  \pm        5029.74            0.133275
     Bi210              752975  \pm         6372.9          0.00846363
       C11             4540.83  \pm        143.078           0.0315091
       C14         1.02922e+11  \pm         317851         3.08826e-06
       C10             79.0323  \pm        105.679             1.33716
     Tl208             2329.04  \pm        71.8682           0.0308574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.8  \pm        213.096          0.00567049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02404  \pm       0.028641          0.00475445
       pep           0.0146661  \pm    0.000225277           0.0153604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526145  \pm    0.000181607          0.00345165
   Be7_862            0.447523  \pm     0.00154469          0.00345165
        B8         0.000521047  \pm     7.5718e-06           0.0145319
       N13           0.0204666  \pm     0.00302732            0.147915
       O15           0.0205252  \pm    0.000835689           0.0407153
       F17            0.000552  \pm              0                   0
      Kr85             37528.1  \pm        4123.43            0.109876
     Bi210              766369  \pm        4215.77          0.00550096
       C11              4907.9  \pm        129.876           0.0264625
       C14         1.02922e+11  \pm         274993         2.67185e-06
       C10             125.865  \pm        98.1613            0.779896
     Tl208             2517.34  \pm         70.001           0.0278075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.5  \pm        206.304          0.00546958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98254  \pm      0.0302341          0.00505372
       pep           0.0141211  \pm    0.000439525           0.0311254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525501  \pm     0.00017217           0.0032763
   Be7_862            0.446976  \pm     0.00146443           0.0032763
        B8         0.000525434  \pm    8.27111e-06           0.0157415
       N13           0.0338455  \pm     0.00411977            0.121723
       O15           0.0251417  \pm     0.00180247           0.0716923
       F17            0.000552  \pm              0                   0
      Kr85             27432.8  \pm        3912.13            0.142607
     Bi210              735200  \pm        3904.48          0.00531077
       C11             4304.15  \pm        141.371           0.0328452
       C14         1.02923e+11  \pm         321399         3.12271e-06
       C10             50.4527  \pm        107.745             2.13556
     Tl208             2425.39  \pm        72.8419           0.0300331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.5  \pm        224.155          0.00595009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98486  \pm      0.0309232           0.0051669
       pep           0.0137129  \pm    0.000444184           0.0323917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524594  \pm    0.000219568          0.00418548
   Be7_862            0.446204  \pm     0.00186758          0.00418548
        B8         0.000546231  \pm    7.65465e-06           0.0140136
       N13           0.0228688  \pm     0.00648958            0.283775
       O15           0.0237962  \pm     0.00222556            0.093526
       F17            0.000552  \pm              0                   0
      Kr85             38671.4  \pm        5221.77            0.135029
     Bi210              761191  \pm        7652.41           0.0100532
       C11             4743.07  \pm        147.545           0.0311074
       C14         1.02923e+11  \pm         267290           2.597e-06
       C10            0.231458  \pm        107.479             464.354
     Tl208             2300.99  \pm        69.2051           0.0300763
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.7  \pm        212.994          0.00562648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02334  \pm      0.0299092          0.00496555
       pep           0.0147494  \pm    0.000512103           0.0347203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527499  \pm    0.000193605          0.00367024
   Be7_862            0.448675  \pm     0.00164674          0.00367024
        B8         0.000514888  \pm    8.33777e-06           0.0161934
       N13           0.0301451  \pm     0.00289728           0.0961111
       O15           0.0218016  \pm      0.0026527            0.121675
       F17            0.000552  \pm              0                   0
      Kr85             27368.9  \pm        3977.59            0.145332
     Bi210              748105  \pm        6689.14          0.00894145
       C11             4268.92  \pm        156.709           0.0367092
       C14         1.02923e+11  \pm         320461         3.11361e-06
       C10             121.341  \pm        107.044            0.882174
     Tl208             2513.45  \pm        73.3139           0.0291686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.6  \pm        227.782          0.00603482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03724  \pm      0.0298253          0.00494022
       pep           0.0144065  \pm    0.000228514           0.0158618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523549  \pm    0.000108007          0.00206297
   Be7_862            0.445315  \pm    0.000918672          0.00206297
        B8          0.00053915  \pm    8.20755e-06           0.0152231
       N13           0.0216033  \pm     0.00630242            0.291734
       O15           0.0209167  \pm     0.00141319           0.0675627
       F17            0.000552  \pm              0                   0
      Kr85             34939.5  \pm        5818.95            0.166543
     Bi210              770145  \pm        8478.28           0.0110087
       C11              4669.9  \pm         143.38            0.030703
       C14         1.02922e+11  \pm         320813         3.11703e-06
       C10            -68.6398  \pm        103.793            -1.51213
