       F17            0.000552  \pm              0                   0
      Kr85             4038.45  \pm        5918.15             1.46545
     Bi210              728808  \pm        8892.68           0.0122017
       C11             4371.92  \pm        156.818           0.0358693
       C14         1.02922e+11  \pm         281137         2.73155e-06
       C10             100.665  \pm         106.37             1.05668
     Tl208             2620.88  \pm        73.4332           0.0280185
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.9  \pm        225.701             0.00593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97659  \pm      0.0293701          0.00491419
       pep           0.0144286  \pm     0.00027201           0.0188522
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052578  \pm     0.00018967          0.00360741
   Be7_862            0.447213  \pm     0.00161328          0.00360741
        B8         0.000540402  \pm    8.15803e-06           0.0150962
       N13           0.0287639  \pm     0.00226936           0.0788959
       O15           0.0231351  \pm     0.00127305           0.0550269
       F17            0.000552  \pm              0                   0
      Kr85             33455.8  \pm        4199.13            0.125513
     Bi210              750143  \pm        4818.08          0.00642288
       C11                4362  \pm        140.492           0.0322081
       C14         1.02923e+11  \pm         320883         3.11771e-06
       C10            -146.052  \pm        103.858           -0.711106
     Tl208             2352.59  \pm        72.5616           0.0308433
      Be11              4.7856  \pm              0                   0
  ExtTl208             38158.1  \pm         225.97          0.00592194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94142  \pm      0.0295902          0.00498032
       pep           0.0145279  \pm    0.000249848           0.0171978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527164  \pm    0.000207004          0.00392676
   Be7_862             0.44839  \pm     0.00176072          0.00392676
        B8         0.000515139  \pm    8.35885e-06           0.0162264
       N13           0.0333651  \pm     0.00683739            0.204927
       O15           0.0236558  \pm     0.00140357           0.0593331
       F17            0.000552  \pm              0                   0
      Kr85               20198  \pm        5891.58            0.291691
     Bi210              745519  \pm        8362.32           0.0112168
       C11             4390.96  \pm        142.531             0.03246
       C14         1.02922e+11  \pm         322025         3.12882e-06
       C10             167.219  \pm        105.022            0.628051
     Tl208             2524.59  \pm        73.7899           0.0292284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.5  \pm          213.5          0.00563511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96083  \pm      0.0291771           0.0048948
       pep           0.0143245  \pm    0.000480805           0.0335652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525472  \pm    0.000212913          0.00405184
   Be7_862            0.446951  \pm     0.00181097          0.00405184
        B8         0.000528645  \pm    8.28699e-06           0.0156759
       N13           0.0291497  \pm     0.00575982            0.197594
       O15           0.0234303  \pm      0.0025159            0.107378
       F17            0.000552  \pm              0                   0
      Kr85             31010.2  \pm        5494.44            0.177181
     Bi210              744441  \pm         7712.9           0.0103607
       C11             4450.31  \pm        156.836           0.0352417
       C14         1.02923e+11  \pm         322156         3.13007e-06
       C10              102.42  \pm        107.191             1.04658
     Tl208             2395.18  \pm        73.3947           0.0306427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.8  \pm        226.064          0.00601334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03325  \pm      0.0310954          0.00515401
       pep           0.0149186  \pm    0.000485876           0.0325685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525868  \pm    0.000213823          0.00406609
   Be7_862            0.447288  \pm     0.00181871          0.00406609
        B8         0.000519673  \pm    8.30365e-06           0.0159786
       N13           0.0232604  \pm     0.00732733            0.315013
       O15           0.0188401  \pm     0.00263466            0.139843
       F17            0.000552  \pm              0                   0
      Kr85             36977.9  \pm        6075.04            0.164289
     Bi210              764829  \pm        9730.73           0.0127227
       C11             4508.29  \pm        156.581           0.0347319
       C14         1.02923e+11  \pm         322279         3.13128e-06
       C10              242.37  \pm        107.631            0.444076
     Tl208             2438.55  \pm        70.8326            0.029047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.3  \pm        216.503          0.00574778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90148  \pm      0.0265614          0.00450081
       pep           0.0143068  \pm    0.000506975           0.0354361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522609  \pm    0.000181749          0.00347773
   Be7_862            0.444515  \pm     0.00154591          0.00347773
        B8         0.000510748  \pm     8.0043e-06           0.0156717
       N13           0.0311211  \pm     0.00160967           0.0517228
       O15           0.0231949  \pm     0.00251815            0.108565
       F17            0.000552  \pm              0                   0
      Kr85             38762.1  \pm        3263.04           0.0841812
     Bi210              751170  \pm        4281.02          0.00569914
       C11             4595.39  \pm        148.361           0.0322847
       C14         1.02923e+11  \pm         304181         2.95542e-06
       C10             311.473  \pm        99.3961            0.319116
     Tl208             2623.39  \pm        70.0783           0.0267129
      Be11              4.7856  \pm              0                   0
  ExtTl208               37536  \pm         205.75          0.00548141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96378  \pm      0.0293339          0.00491868
       pep           0.0144221  \pm    0.000419407           0.0290808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529582  \pm    0.000192525           0.0036354
   Be7_862            0.450447  \pm     0.00163756           0.0036354
        B8         0.000524683  \pm    8.30279e-06           0.0158244
       N13            0.026019  \pm     0.00582168            0.223747
       O15           0.0220628  \pm     0.00231061            0.104729
       F17            0.000552  \pm              0                   0
      Kr85             22446.4  \pm        4968.71            0.221359
     Bi210              755552  \pm        8680.66           0.0114892
       C11              4671.6  \pm        151.454             0.03242
       C14         1.02923e+11  \pm         320020         3.10933e-06
       C10             33.7139  \pm        104.695             3.10539
     Tl208             2533.96  \pm        74.4468           0.0293796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.6  \pm        216.494          0.00576493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01423  \pm      0.0301284          0.00500952
       pep           0.0146927  \pm    0.000390621            0.026586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526836  \pm    0.000221816          0.00421035
   Be7_862            0.448111  \pm     0.00188671          0.00421035
        B8         0.000522561  \pm      8.223e-06            0.015736
       N13           0.0207612  \pm     0.00727473              0.3504
       O15           0.0193321  \pm     0.00169047           0.0874434
       F17            0.000552  \pm              0                   0
      Kr85             30260.2  \pm         5510.2            0.182094
     Bi210              773175  \pm        7158.84          0.00925902
       C11             4667.58  \pm        141.477           0.0303106
       C14         1.02922e+11  \pm         320133         3.11043e-06
       C10             276.096  \pm        108.145            0.391695
     Tl208             2417.73  \pm        72.3835           0.0299387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37377.2  \pm        219.211          0.00586484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03324  \pm      0.0289487          0.00479821
       pep           0.0139856  \pm    0.000432933           0.0309556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525874  \pm     0.00019803          0.00376573
   Be7_862            0.447293  \pm     0.00168438          0.00376573
        B8         0.000523278  \pm    8.06705e-06           0.0154164
       N13           0.0369043  \pm     0.00276354           0.0748839
       O15           0.0247343  \pm     0.00208289           0.0842105
       F17            0.000552  \pm              0                   0
      Kr85             18724.7  \pm        4749.35            0.253642
     Bi210              739182  \pm        4102.13          0.00554955
       C11             4282.68  \pm        151.339           0.0353375
       C14         1.02923e+11  \pm         322724         3.13558e-06
       C10             128.998  \pm        102.665            0.795864
     Tl208              2436.5  \pm        72.7714           0.0298672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.7  \pm        208.739          0.00552065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96028  \pm      0.0298779          0.00501284
       pep           0.0143704  \pm    0.000485709           0.0337994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524813  \pm    0.000217935          0.00415262
   Be7_862             0.44639  \pm     0.00185369          0.00415262
        B8          0.00051662  \pm    8.35141e-06           0.0161655
       N13            0.029036  \pm     0.00418985            0.144299
       O15           0.0217116  \pm     0.00218718            0.100738
       F17            0.000552  \pm              0                   0
      Kr85             30917.6  \pm        3231.37            0.104516
     Bi210              754926  \pm        4144.11          0.00548942
       C11             4657.62  \pm        150.417           0.0322947
       C14         1.02922e+11  \pm         321306         3.12184e-06
       C10             45.7369  \pm        105.948             2.31646
     Tl208             2557.11  \pm        74.3659            0.029082
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.6  \pm        225.008          0.00594621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96792  \pm      0.0288563          0.00483524
       pep            0.014245  \pm     0.00043917           0.0308296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528218  \pm    0.000174172          0.00329735
   Be7_862            0.449286  \pm     0.00148145          0.00329735
        B8         0.000521005  \pm    8.44975e-06           0.0162182
       N13           0.0188027  \pm     0.00491723            0.261518
       O15           0.0237354  \pm     0.00245024            0.103231
       F17            0.000552  \pm              0                   0
      Kr85             35958.5  \pm        5369.18            0.149316
     Bi210              757436  \pm        8284.73           0.0109379
       C11             4386.11  \pm        156.327           0.0356415
       C14         1.02923e+11  \pm         320826         3.11715e-06
       C10             176.926  \pm        108.728             0.61454
     Tl208             2576.53  \pm        74.1171           0.0287663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.7  \pm        228.843          0.00605249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01778  \pm      0.0296904          0.00493379
       pep           0.0141291  \pm    0.000500071           0.0353931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526581  \pm     0.00021667          0.00411465
   Be7_862            0.447894  \pm     0.00184293          0.00411465
        B8         0.000525349  \pm    8.39229e-06           0.0159747
       N13           0.0284341  \pm     0.00244303           0.0859191
       O15           0.0238878  \pm     0.00230297           0.0964079
       F17            0.000552  \pm              0                   0
      Kr85             26447.8  \pm        3986.24            0.150721
     Bi210              749804  \pm        3638.02          0.00485196
       C11             4343.72  \pm        148.103           0.0340958
       C14         1.02922e+11  \pm         320469          3.1137e-06
       C10            -195.073  \pm        102.908           -0.527536
     Tl208             2461.97  \pm        72.3704           0.0293953
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.7  \pm        215.197           0.0056545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9881  \pm      0.0310679          0.00518827
       pep           0.0142363  \pm    0.000522854            0.036727
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052846  \pm    0.000225871          0.00427414
   Be7_862            0.449492  \pm     0.00192119          0.00427414
        B8          0.00053204  \pm    8.38262e-06           0.0157556
       N13           0.0312767  \pm     0.00730409            0.233531
       O15           0.0254716  \pm     0.00259586            0.101912
       F17            0.000552  \pm              0                   0
      Kr85             18460.7  \pm        5738.24            0.310836
     Bi210              741064  \pm        8363.66            0.011286
       C11             4520.96  \pm        154.421           0.0341568
       C14         1.02922e+11  \pm         322107         3.12962e-06
       C10             78.2347  \pm        106.195             1.35739
     Tl208             2633.16  \pm         75.008            0.028486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.9  \pm        226.585          0.00603102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98313  \pm       0.028247           0.0047211
       pep           0.0140406  \pm    0.000446046           0.0317683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522963  \pm    0.000189791          0.00362914
   Be7_862            0.444817  \pm      0.0016143          0.00362914
        B8         0.000537227  \pm    8.54138e-06            0.015899
       N13           0.0290216  \pm     0.00586399            0.202056
       O15           0.0227601  \pm     0.00232677             0.10223
       F17            0.000552  \pm              0                   0
      Kr85             34157.1  \pm        5582.54            0.163437
     Bi210              756533  \pm        8212.47           0.0108554
       C11              4641.2  \pm        157.093           0.0338475
       C14         1.02923e+11  \pm         308075         2.99326e-06
       C10            -77.4478  \pm        102.416            -1.32238
     Tl208             2548.19  \pm        74.9765           0.0294234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.8  \pm        212.206          0.00560061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94262  \pm      0.0311131          0.00523558
       pep           0.0136307  \pm    0.000510752           0.0374707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528532  \pm    0.000224889          0.00425498
   Be7_862            0.449553  \pm     0.00191284          0.00425498
        B8         0.000526893  \pm    8.42506e-06           0.0159901
       N13           0.0161424  \pm     0.00651918            0.403855
       O15           0.0246377  \pm     0.00247206            0.100337
       F17            0.000552  \pm              0                   0
      Kr85             39496.2  \pm        5221.75            0.132209
     Bi210              759163  \pm        7419.76          0.00977361
       C11             4445.87  \pm        158.258           0.0355967
       C14         1.02923e+11  \pm         321534         3.12403e-06
       C10              76.872  \pm        108.585             1.41254
     Tl208             2546.35  \pm        74.9498           0.0294342
      Be11              4.7856  \pm              0                   0
  ExtTl208             38181.6  \pm        231.887          0.00607325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93308  \pm      0.0289475            0.004879
       pep           0.0148585  \pm    0.000422018           0.0284024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523442  \pm    0.000207828          0.00397042
   Be7_862            0.445224  \pm     0.00176772          0.00397042
        B8         0.000514817  \pm    8.20446e-06           0.0159367
       N13           0.0336039  \pm     0.00337421            0.100411
       O15           0.0207014  \pm     0.00175527           0.0847898
       F17            0.000552  \pm              0                   0
      Kr85             32516.9  \pm        4460.34             0.13717
     Bi210              750266  \pm        2948.58          0.00393005
       C11             4627.38  \pm        139.762           0.0302033
       C14         1.02922e+11  \pm         320869         3.11758e-06
       C10             316.576  \pm        110.046            0.347614
     Tl208             2559.05  \pm        73.0503           0.0285459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.4  \pm        221.487          0.00589588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98573  \pm      0.0276344          0.00461672
       pep           0.0146278  \pm    0.000302836           0.0207027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529639  \pm    0.000219556           0.0041454
   Be7_862            0.450495  \pm     0.00186748           0.0041454
        B8          0.00052272  \pm    8.13906e-06           0.0155706
       N13           0.0320814  \pm     0.00610405            0.190267
       O15           0.0210227  \pm     0.00117106           0.0557043
       F17            0.000552  \pm              0                   0
      Kr85             17689.6  \pm        5442.86            0.307687
     Bi210              752043  \pm        5057.17          0.00672457
       C11             4582.19  \pm        139.771           0.0305032
       C14         1.02922e+11  \pm         314775         3.05837e-06
       C10             59.4465  \pm        104.595             1.75949
     Tl208             2663.44  \pm         73.294           0.0275185
      Be11              4.7856  \pm              0                   0
  ExtTl208             38156.9  \pm        224.529          0.00588436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97728  \pm      0.0301146          0.00503817
       pep           0.0136933  \pm    0.000467966           0.0341748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524663  \pm    0.000224173           0.0042727
   Be7_862            0.446263  \pm     0.00190675           0.0042727
        B8         0.000521566  \pm    8.45815e-06           0.0162168
       N13           0.0347177  \pm     0.00522998            0.150643
       O15           0.0278063  \pm     0.00254175           0.0914091
       F17            0.000552  \pm              0                   0
      Kr85             24965.1  \pm        4687.79            0.187774
     Bi210              732837  \pm        8447.02           0.0115265
       C11             4513.91  \pm         159.56           0.0353486
       C14         1.02922e+11  \pm         321821         3.12683e-06
       C10             32.0187  \pm        106.167             3.31579
     Tl208             2505.54  \pm        74.3455           0.0296724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.1  \pm        230.151          0.00610463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02352  \pm      0.0313042            0.005197
       pep           0.0136117  \pm    0.000460965           0.0338653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527487  \pm     0.00022128          0.00419499
   Be7_862            0.448665  \pm     0.00188214          0.00419499
        B8         0.000524596  \pm    8.35647e-06           0.0159294
       N13           -0.006948  \pm     0.00796917            -1.14697
       O15           0.0244439  \pm     0.00232585           0.0951506
       F17            0.000552  \pm              0                   0
      Kr85             66398.3  \pm        6020.21           0.0906682
     Bi210              789606  \pm        8727.46           0.0110529
       C11             4609.86  \pm        152.891           0.0331661
       C14         1.02923e+11  \pm         320772         3.11663e-06
       C10             111.882  \pm        107.231            0.958424
     Tl208             2649.14  \pm        74.8159           0.0282416
      Be11              4.7856  \pm              0                   0
  ExtTl208             38389.7  \pm         229.51          0.00597842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99085  \pm      0.0304061          0.00507542
       pep           0.0147967  \pm    0.000472882           0.0319586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526118  \pm    0.000228145          0.00433638
   Be7_862              0.4475  \pm     0.00194053          0.00433638
        B8         0.000516119  \pm     8.3375e-06           0.0161542
       N13           0.0340836  \pm     0.00765975            0.224734
       O15           0.0225583  \pm     0.00251622            0.111543
       F17            0.000552  \pm              0                   0
      Kr85             27260.6  \pm        6087.48            0.223307
     Bi210              741809  \pm        8901.28           0.0119994
       C11              4519.7  \pm        157.802           0.0349143
       C14         1.02923e+11  \pm         323170         3.13993e-06
       C10             74.0649  \pm         105.39             1.42294
     Tl208             2615.75  \pm        74.4471           0.0284611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.4  \pm        220.535          0.00585325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03369  \pm      0.0313052           0.0051884
       pep            0.014955  \pm    0.000520184           0.0347833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522679  \pm    0.000224456          0.00429433
   Be7_862            0.444575  \pm     0.00190915          0.00429433
        B8         0.000521522  \pm     8.3243e-06           0.0159616
       N13           0.0305737  \pm     0.00822511            0.269026
       O15           0.0195064  \pm     0.00258804            0.132676
       F17            0.000552  \pm              0                   0
      Kr85             30421.3  \pm         6286.5            0.206648
     Bi210              761925  \pm        9180.46            0.012049
       C11             4565.18  \pm        155.336           0.0340263
       C14         1.02923e+11  \pm         321137         3.12019e-06
       C10             80.0211  \pm         103.19             1.28953
     Tl208              2489.8  \pm        74.0055           0.0297234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.2  \pm        212.689          0.00565075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98374  \pm      0.0310249          0.00518487
       pep           0.0153106  \pm    0.000484742           0.0316605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529145  \pm    0.000229362          0.00433458
   Be7_862            0.450075  \pm     0.00195089          0.00433458
        B8         0.000528278  \pm    8.35232e-06           0.0158105
       N13           0.0224551  \pm     0.00748488            0.333326
       O15           0.0177378  \pm      0.0023309            0.131409
       F17            0.000552  \pm              0                   0
      Kr85             33998.2  \pm         5943.8            0.174827
     Bi210              763856  \pm        7980.31           0.0104474
       C11             4675.61  \pm        152.737           0.0326668
       C14         1.02923e+11  \pm         320427         3.11328e-06
       C10             262.616  \pm        107.996            0.411231
     Tl208             2390.36  \pm        72.4283           0.0303001
      Be11              4.7856  \pm              0                   0
  ExtTl208               37314  \pm        225.232          0.00603613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00466  \pm      0.0354905          0.00591049
       pep           0.0151097  \pm    0.000689868           0.0456573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527166  \pm    0.000236858          0.00449305
   Be7_862            0.448392  \pm     0.00201465          0.00449305
        B8         0.000519536  \pm    8.32833e-06           0.0160303
       N13           0.0276527  \pm      0.0100679            0.364085
       O15            0.020347  \pm     0.00355728            0.174831
       F17            0.000552  \pm              0                   0
      Kr85             30947.4  \pm        7200.76            0.232677
     Bi210              752355  \pm        11932.4           0.0158601
       C11                4481  \pm        175.523           0.0391705
       C14         1.02923e+11  \pm         327858         3.18548e-06
       C10             66.2634  \pm        106.544             1.60789
     Tl208             2636.27  \pm        74.3173           0.0281903
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.9  \pm        234.381           0.0061553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98186  \pm      0.0304145          0.00508446
       pep           0.0139226  \pm     0.00040322           0.0289616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528179  \pm    0.000211585          0.00400593
   Be7_862            0.449253  \pm     0.00179968          0.00400593
        B8         0.000520778  \pm    8.36144e-06           0.0160557
       N13           0.0289186  \pm     0.00831259            0.287448
       O15           0.0243098  \pm     0.00199184           0.0819357
       F17            0.000552  \pm              0                   0
      Kr85             24810.5  \pm        6278.76            0.253069
     Bi210              747443  \pm        8327.96           0.0111419
       C11             4346.12  \pm        150.762           0.0346889
       C14         1.02922e+11  \pm         318663         3.09616e-06
       C10             137.781  \pm        108.091            0.784515
     Tl208             2476.02  \pm        74.0061           0.0298891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.9  \pm         223.51          0.00592065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98207  \pm      0.0285103          0.00476595
       pep           0.0142468  \pm    0.000518602           0.0364013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526857  \pm     0.00021889          0.00415464
   Be7_862            0.448129  \pm     0.00186181          0.00415464
        B8         0.000513054  \pm     7.6402e-06           0.0148916
       N13           0.0241806  \pm     0.00767158            0.317261
       O15           0.0216597  \pm     0.00260399            0.120223
       F17            0.000552  \pm              0                   0
      Kr85             35385.6  \pm        5996.19            0.169453
     Bi210              760726  \pm        8901.46           0.0117013
       C11             4718.45  \pm         153.46           0.0325233
       C14         1.02923e+11  \pm         319929         3.10845e-06
       C10             207.082  \pm        95.1837            0.459644
     Tl208             2434.39  \pm        69.7317           0.0286445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.5  \pm        205.247          0.00545573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94328  \pm      0.0281597          0.00473807
       pep           0.0147094  \pm     0.00028428           0.0193264
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052437  \pm    0.000145853          0.00278149
   Be7_862            0.446014  \pm     0.00124058          0.00278149
        B8         0.000522391  \pm    8.01073e-06           0.0153347
       N13           0.0387706  \pm     0.00460781            0.118848
       O15           0.0210133  \pm     0.00117955           0.0561335
       F17            0.000552  \pm              0                   0
      Kr85             18888.6  \pm        5728.78            0.303293
     Bi210              749857  \pm        3921.67          0.00522989
       C11             4859.01  \pm        135.741           0.0279358
       C14         1.02923e+11  \pm         319303         3.10237e-06
       C10             106.308  \pm        105.252            0.990069
     Tl208             2563.41  \pm        74.6934           0.0291382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.9  \pm        219.574          0.00582704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98151  \pm      0.0301889          0.00504704
       pep            0.014175  \pm    0.000420515           0.0296659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528713  \pm     0.00019471          0.00368271
   Be7_862            0.449708  \pm     0.00165614          0.00368271
        B8         0.000533144  \pm    8.06994e-06           0.0151365
       N13           0.0130674  \pm     0.00599429             0.45872
       O15           0.0225093  \pm     0.00213057           0.0946529
       F17            0.000552  \pm              0                   0
      Kr85             44488.2  \pm        4576.84            0.102878
     Bi210              768799  \pm        7487.52          0.00973925
       C11             4426.57  \pm        150.171           0.0339249
       C14         1.02923e+11  \pm         319534         3.10461e-06
       C10             44.1991  \pm        105.565              2.3884
     Tl208             2455.26  \pm        73.0578           0.0297556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.7  \pm        222.883          0.00590799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95779  \pm      0.0278456          0.00467381
       pep           0.0144427  \pm    0.000205374           0.0142199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524304  \pm    0.000227127          0.00433196
   Be7_862            0.445958  \pm     0.00193187          0.00433196
        B8         0.000525564  \pm    7.41547e-06           0.0141095
       N13           0.0318935  \pm     0.00332516            0.104258
       O15            0.021364  \pm    0.000798648           0.0373829
       F17            0.000552  \pm              0                   0
      Kr85             31140.1  \pm        3178.33            0.102066
     Bi210              753722  \pm         2520.4          0.00334394
       C11             4680.19  \pm        127.137           0.0271649
       C14         1.02923e+11  \pm         319890         3.10806e-06
       C10             241.015  \pm        101.056            0.419294
     Tl208             2474.67  \pm        70.0569           0.0283096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.8  \pm        203.179          0.00538411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9573  \pm      0.0286765          0.00481368
       pep           0.0145151  \pm    0.000270993           0.0186697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525384  \pm    0.000209198          0.00398181
   Be7_862            0.446876  \pm     0.00177938          0.00398181
        B8         0.000525712  \pm    7.60119e-06           0.0144588
       N13           0.0279817  \pm       0.006035            0.215677
