Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384            0.052426  \pm    0.000214606          0.00409349
   Be7_862             0.44592  \pm     0.00182537          0.00409349
        B8         0.000527913  \pm    8.43714e-06           0.0159821
       N13           0.0244619  \pm      0.0030638            0.125248
       O15           0.0226505  \pm     0.00139125           0.0614222
       F17            0.000552  \pm              0                   0
      Kr85             42559.3  \pm        3840.04            0.090228
     Bi210              757246  \pm         4418.9          0.00583549
       C11             4638.81  \pm        141.882           0.0305858
       C14         1.02923e+11  \pm         319961         3.10874e-06
       C10              189.25  \pm        106.145             0.56087
     Tl208             2574.84  \pm         74.157           0.0288006
      Be11              4.7856  \pm              0                   0
  ExtTl208               37788  \pm        217.071          0.00574444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96895  \pm      0.0294784          0.00493862
       pep           0.0153632  \pm    0.000630833           0.0410613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526564  \pm     0.00023806            0.004521
   Be7_862             0.44788  \pm     0.00202487            0.004521
        B8         0.000532557  \pm    8.75524e-06             0.01644
       N13           0.0328966  \pm     0.00921497            0.280119
       O15           0.0188101  \pm     0.00360325            0.191559
       F17            0.000552  \pm              0                   0
      Kr85             27003.2  \pm        6432.06            0.238196
     Bi210              751529  \pm        12658.2           0.0168433
       C11             4485.58  \pm        179.193           0.0399487
       C14         1.02923e+11  \pm         321118         3.11998e-06
       C10             96.8636  \pm        109.068               1.126
     Tl208             2522.71  \pm        74.2731           0.0294418
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.6  \pm        228.927          0.00602207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99487  \pm      0.0308766           0.0051505
       pep           0.0139375  \pm    0.000421444           0.0302382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521181  \pm    0.000215851          0.00414157
   Be7_862            0.443301  \pm     0.00183596          0.00414157
        B8           0.0005099  \pm     8.3516e-06           0.0163789
       N13            0.022661  \pm     0.00573315            0.252997
       O15           0.0233617  \pm     0.00162877           0.0697198
       F17            0.000552  \pm              0                   0
      Kr85             45826.7  \pm        5039.67            0.109972
     Bi210              759379  \pm        4332.74          0.00570563
       C11             4459.17  \pm        136.707           0.0306576
       C14         1.02922e+11  \pm         321790         3.12653e-06
       C10             112.947  \pm        105.717            0.935986
     Tl208             2537.41  \pm        74.0629           0.0291883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37450.9  \pm        225.816          0.00602965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97545  \pm      0.0302178            0.005057
       pep           0.0143888  \pm    0.000492478           0.0342265
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052563  \pm     0.00020079          0.00381998
   Be7_862            0.447085  \pm     0.00170786          0.00381998
        B8         0.000533449  \pm    8.14624e-06           0.0152709
       N13           0.0348276  \pm      0.0067905            0.194975
       O15           0.0222925  \pm     0.00255262            0.114506
       F17            0.000552  \pm              0                   0
      Kr85             20391.8  \pm        5806.72            0.284757
     Bi210              747383  \pm        8523.18            0.011404
       C11             4098.01  \pm        155.994           0.0380658
       C14         1.02923e+11  \pm         314161          3.0524e-06
       C10            -151.701  \pm        100.367           -0.661614
     Tl208             2602.58  \pm        73.3623           0.0281883
      Be11              4.7856  \pm              0                   0
  ExtTl208               38197  \pm        210.914          0.00552175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00959  \pm      0.0300395          0.00499859
       pep           0.0146812  \pm    0.000469924           0.0320085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527625  \pm    0.000212512          0.00402771
   Be7_862            0.448782  \pm     0.00180756          0.00402771
        B8         0.000534933  \pm    8.43114e-06           0.0157611
       N13           0.0322706  \pm     0.00719981            0.223108
       O15           0.0229735  \pm     0.00221709           0.0965062
       F17            0.000552  \pm              0                   0
      Kr85             25451.4  \pm        6044.67            0.237498
     Bi210              741177  \pm         7457.6           0.0100618
       C11              4306.6  \pm        150.134           0.0348614
       C14         1.02923e+11  \pm         321964         3.12821e-06
       C10             26.9295  \pm        106.624             3.95936
     Tl208             2408.32  \pm        73.0928           0.0303501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.9  \pm        225.513          0.00596502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99068  \pm      0.0280919          0.00468926
       pep           0.0140069  \pm    0.000422126            0.030137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527821  \pm    0.000201348           0.0038147
   Be7_862            0.448948  \pm      0.0017126           0.0038147
        B8         0.000512453  \pm    8.28654e-06           0.0161703
       N13           0.0403722  \pm      0.0062688            0.155275
       O15           0.0252452  \pm     0.00204651           0.0810651
       F17            0.000552  \pm              0                   0
      Kr85             15620.4  \pm        5266.37            0.337146
     Bi210              733855  \pm        7205.64          0.00981888
       C11             4372.39  \pm        143.597           0.0328418
       C14         1.02923e+11  \pm         320659         3.11554e-06
       C10             119.681  \pm        101.407            0.847309
     Tl208             2595.92  \pm        73.0439            0.028138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.9  \pm        207.647          0.00549623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95784  \pm      0.0280967          0.00471592
       pep            0.014227  \pm    0.000384217           0.0270061
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052746  \pm    0.000201403          0.00381835
   Be7_862            0.448642  \pm     0.00171307          0.00381835
        B8         0.000521206  \pm    7.90278e-06           0.0151625
       N13             0.02584  \pm     0.00352176            0.136291
       O15           0.0244494  \pm     0.00168445           0.0688954
       F17            0.000552  \pm              0                   0
      Kr85             29371.1  \pm        3986.14            0.135716
     Bi210              748980  \pm        2856.48          0.00381383
       C11             4485.36  \pm        135.213           0.0301453
       C14         1.02923e+11  \pm         315505         3.06546e-06
       C10             30.5446  \pm        94.6305             3.09811
     Tl208             2580.56  \pm        73.3026           0.0284057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.8  \pm         206.89           0.0054603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97176  \pm      0.0283937          0.00475466
       pep           0.0147832  \pm    0.000426804           0.0288709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524575  \pm    0.000221805          0.00422828
   Be7_862            0.446188  \pm     0.00188661          0.00422828
        B8          0.00053777  \pm    8.42923e-06           0.0156744
       N13           0.0355529  \pm     0.00634135            0.178364
       O15           0.0203104  \pm     0.00202112           0.0995115
       F17            0.000552  \pm              0                   0
      Kr85             26927.2  \pm        5331.55            0.197999
     Bi210              748376  \pm        6040.23          0.00807112
       C11             4774.84  \pm        148.205           0.0310386
       C14         1.02923e+11  \pm         321260         3.12136e-06
       C10            -43.6999  \pm        102.544            -2.34656
     Tl208             2401.49  \pm          74.52           0.0310307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.8  \pm        216.532          0.00575153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98329  \pm      0.0283681          0.00474122
       pep           0.0138444  \pm    0.000506216           0.0365645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528221  \pm    0.000199876          0.00378396
   Be7_862            0.449289  \pm     0.00170009          0.00378396
        B8         0.000537116  \pm    7.42219e-06           0.0138186
       N13           0.0297549  \pm     0.00565387            0.190015
       O15           0.0258104  \pm     0.00252113           0.0976791
       F17            0.000552  \pm              0                   0
      Kr85             22886.2  \pm         5075.3            0.221763
     Bi210              741863  \pm        7332.37          0.00988372
       C11             4151.62  \pm        148.271           0.0357139
       C14         1.02923e+11  \pm         319907         3.10823e-06
       C10             40.5741  \pm        98.3507             2.42398
     Tl208             2439.38  \pm        71.7629           0.0294185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.7  \pm        204.853          0.00540299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.972  \pm      0.0289141          0.00484161
       pep           0.0139939  \pm    0.000439366            0.031397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523695  \pm    0.000194986          0.00372327
   Be7_862            0.445439  \pm     0.00165849          0.00372327
        B8          0.00052376  \pm    8.32359e-06            0.015892
       N13           0.0343936  \pm     0.00477028            0.138697
       O15           0.0257312  \pm     0.00186982           0.0726677
       F17            0.000552  \pm              0                   0
      Kr85             31925.2  \pm        5453.83            0.170831
     Bi210              737642  \pm        4453.27          0.00603717
       C11             4436.61  \pm        140.906           0.0317597
       C14         1.02923e+11  \pm         321948         3.12806e-06
       C10             67.6412  \pm        106.337             1.57207
     Tl208             2439.88  \pm        74.0248           0.0303395
      Be11              4.7856  \pm              0                   0
  ExtTl208             38234.9  \pm        218.394          0.00571192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9421  \pm      0.0314953          0.00530037
       pep           0.0138026  \pm    0.000544619           0.0394576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525616  \pm    0.000231807           0.0044102
   Be7_862            0.447073  \pm     0.00197168           0.0044102
        B8         0.000524085  \pm    8.52841e-06            0.016273
       N13           0.0195235  \pm     0.00804089            0.411858
       O15           0.0267068  \pm     0.00271725            0.101744
       F17            0.000552  \pm              0                   0
      Kr85             43427.3  \pm        6176.46            0.142225
     Bi210              751858  \pm        9294.29           0.0123618
       C11             4401.71  \pm          160.1           0.0363723
       C14         1.02923e+11  \pm         321652         3.12518e-06
       C10             247.179  \pm        109.702            0.443817
     Tl208             2579.47  \pm        74.3853           0.0288374
      Be11              4.7856  \pm              0                   0
  ExtTl208               37794  \pm        229.011          0.00605947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95276  \pm       0.029357          0.00493166
       pep           0.0142789  \pm    0.000357756           0.0250549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525219  \pm    0.000204554          0.00389464
   Be7_862            0.446736  \pm     0.00173987          0.00389464
        B8         0.000533499  \pm    7.94147e-06           0.0148856
       N13           0.0227819  \pm     0.00407946            0.179066
       O15           0.0217546  \pm     0.00176824           0.0812813
       F17            0.000552  \pm              0                   0
      Kr85             38337.2  \pm        4372.87            0.114063
     Bi210              761494  \pm        5327.38          0.00699596
       C11             4307.32  \pm        140.338           0.0325812
       C14         1.02923e+11  \pm         318681         3.09631e-06
       C10            -55.6237  \pm        100.013            -1.79804
     Tl208             2404.89  \pm        72.9352           0.0303279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.6  \pm         210.86          0.00555062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00554  \pm      0.0295421          0.00491914
       pep           0.0144593  \pm    0.000522317           0.0361232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526384  \pm    0.000192815            0.003663
   Be7_862            0.447727  \pm     0.00164002            0.003663
        B8         0.000520441  \pm      8.327e-06           0.0159999
       N13           0.0164453  \pm     0.00841867            0.511921
       O15           0.0204297  \pm     0.00261924            0.128207
       F17            0.000552  \pm              0                   0
      Kr85             37017.9  \pm        5601.47            0.151318
     Bi210              775220  \pm        9179.84           0.0118416
       C11              4727.8  \pm        152.194           0.0321913
       C14         1.02923e+11  \pm         321207         3.12086e-06
       C10             121.009  \pm        101.858             0.84174
     Tl208             2551.46  \pm        74.0128            0.029008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.8  \pm         211.77          0.00559131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01595  \pm      0.0299218          0.00497374
       pep           0.0142512  \pm    0.000506635           0.0355504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526645  \pm    0.000194102          0.00368563
   Be7_862            0.447949  \pm     0.00165097          0.00368563
        B8         0.000526583  \pm    8.40672e-06           0.0159646
       N13           0.0241828  \pm     0.00278063            0.114984
       O15           0.0225146  \pm     0.00259227            0.115138
       F17            0.000552  \pm              0                   0
      Kr85             32809.4  \pm        4390.94            0.133832
     Bi210              759901  \pm        7219.25          0.00950025
       C11             4448.06  \pm        156.533           0.0351914
       C14         1.02923e+11  \pm         319995         3.10909e-06
       C10             162.591  \pm        109.308            0.672287
     Tl208             2410.64  \pm        73.2164           0.0303722
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.8  \pm        226.154          0.00592899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00116  \pm      0.0272983          0.00454883
       pep           0.0142782  \pm    0.000489692           0.0342965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523797  \pm    0.000195555          0.00373342
   Be7_862            0.445526  \pm     0.00166334          0.00373342
        B8         0.000540555  \pm    8.22671e-06            0.015219
       N13           0.0360415  \pm     0.00317027           0.0879618
       O15           0.0232096  \pm      0.0024138               0.104
       F17            0.000552  \pm              0                   0
      Kr85             24643.9  \pm        5199.22            0.210974
     Bi210              744764  \pm        7393.85          0.00992778
       C11             4507.55  \pm        153.445           0.0340417
       C14         1.02923e+11  \pm         248482         2.41426e-06
       C10             111.198  \pm        106.498            0.957734
     Tl208             2432.55  \pm        72.2801           0.0297136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.8  \pm        222.379          0.00590729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96225  \pm      0.0304985          0.00511527
       pep           0.0141338  \pm    0.000414978           0.0293606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526401  \pm     0.00024621          0.00467724
   Be7_862            0.447741  \pm     0.00209419          0.00467724
        B8         0.000518777  \pm    8.20133e-06            0.015809
       N13            0.026173  \pm     0.00616809            0.235666
       O15           0.0234921  \pm     0.00202174           0.0860606
       F17            0.000552  \pm              0                   0
      Kr85             30834.9  \pm        4876.51            0.158149
     Bi210              754830  \pm        5517.14          0.00730911
       C11             4423.27  \pm        148.892           0.0336611
       C14         1.02923e+11  \pm         320039         3.10949e-06
       C10            -85.4904  \pm        104.074            -1.21737
     Tl208             2466.46  \pm        73.0345           0.0296111
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.6  \pm        224.056          0.00589254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96537  \pm       0.030502          0.00511317
       pep           0.0142381  \pm    0.000370671           0.0260337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526601  \pm    0.000209455          0.00397749
   Be7_862            0.447911  \pm     0.00178156          0.00397749
        B8         0.000519803  \pm    8.26238e-06           0.0158952
       N13           0.0360457  \pm     0.00778817            0.216064
       O15           0.0230007  \pm     0.00193239           0.0840145
       F17            0.000552  \pm              0                   0
      Kr85             19231.1  \pm        6016.57            0.312855
     Bi210              744091  \pm        8770.92           0.0117874
       C11              4555.6  \pm        139.808           0.0306892
       C14         1.02923e+11  \pm         311379         3.02536e-06
       C10             117.443  \pm        99.7093            0.849002
     Tl208             2569.53  \pm        72.6317           0.0282665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.6  \pm        201.456          0.00533213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99637  \pm      0.0270756          0.00451534
       pep           0.0136335  \pm    0.000337986           0.0247908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529561  \pm    0.000163613          0.00308959
   Be7_862            0.450429  \pm     0.00139164          0.00308959
        B8          0.00053228  \pm    7.56612e-06           0.0142146
       N13           0.0245544  \pm     0.00115521           0.0470472
       O15           0.0271738  \pm     0.00150996           0.0555668
       F17            0.000552  \pm              0                   0
      Kr85             33153.1  \pm        3903.25            0.117734
     Bi210              735112  \pm        3819.51          0.00519582
       C11             4136.93  \pm         138.58           0.0334982
       C14         1.02922e+11  \pm         296459         2.88042e-06
       C10             185.509  \pm        103.309            0.556896
     Tl208             2473.85  \pm        71.1305            0.028753
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.5  \pm        213.036          0.00559274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97042  \pm      0.0283892          0.00475498
       pep           0.0143393  \pm    0.000348973           0.0243369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521708  \pm    0.000157838          0.00302541
   Be7_862             0.44375  \pm     0.00134252          0.00302541
        B8         0.000530139  \pm     8.2102e-06           0.0154869
       N13           0.0410291  \pm     0.00433342            0.105618
       O15           0.0227513  \pm     0.00194823           0.0856318
       F17            0.000552  \pm              0                   0
      Kr85             25778.9  \pm        5139.26            0.199359
     Bi210              740643  \pm         7697.9           0.0103935
       C11             4450.86  \pm        144.289           0.0324182
       C14         1.02923e+11  \pm         319609         3.10533e-06
       C10            -46.0114  \pm        101.724            -2.21084
     Tl208              2573.4  \pm         71.696           0.0278604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.3  \pm        215.443          0.00571599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00861  \pm      0.0304101          0.00506108
       pep           0.0143217  \pm    0.000491564           0.0343231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524244  \pm    0.000224726          0.00428668
   Be7_862            0.445906  \pm     0.00191145          0.00428668
        B8         0.000527305  \pm    8.32808e-06           0.0157937
       N13           0.0379459  \pm     0.00793812            0.209196
       O15            0.023592  \pm     0.00246391            0.104438
       F17            0.000552  \pm              0                   0
      Kr85             25480.9  \pm        6092.52            0.239102
     Bi210              742167  \pm        8686.36            0.011704
       C11             4224.19  \pm        153.622           0.0363673
       C14         1.02922e+11  \pm         321196         3.12075e-06
       C10             25.9161  \pm        103.138             3.97968
     Tl208             2392.94  \pm        73.0269           0.0305177
      Be11              4.7856  \pm              0                   0
  ExtTl208               37571  \pm        201.194          0.00535504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99823  \pm      0.0316149           0.0052707
       pep           0.0145522  \pm    0.000371691           0.0255419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528273  \pm    0.000217552          0.00411818
   Be7_862            0.449333  \pm     0.00185043          0.00411818
        B8         0.000513088  \pm     8.2903e-06           0.0161577
       N13          0.00986798  \pm     0.00712867            0.722404
       O15           0.0211865  \pm      0.0020879           0.0985483
       F17            0.000552  \pm              0                   0
      Kr85             45865.1  \pm        5479.98             0.11948
     Bi210              776858  \pm        9532.99           0.0122712
       C11             4593.51  \pm         150.76           0.0328203
       C14         1.02923e+11  \pm         321069         3.11952e-06
       C10             93.5566  \pm          105.8             1.13086
     Tl208              2510.5  \pm        74.6481           0.0297344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.2  \pm         224.86          0.00594157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94318  \pm      0.0293965          0.00494626
       pep           0.0140255  \pm    0.000243482           0.0173599
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052857  \pm    0.000172341          0.00326051
   Be7_862            0.449586  \pm     0.00146588          0.00326051
        B8         0.000535393  \pm    7.93453e-06             0.01482
       N13           0.0232398  \pm     0.00409712            0.176297
       O15           0.0247065  \pm    0.000471503           0.0190842
       F17            0.000552  \pm              0                   0
      Kr85             27479.7  \pm        4091.07            0.148876
     Bi210              755411  \pm        4150.18          0.00549393
       C11              4207.4  \pm        132.312           0.0314475
       C14         1.02923e+11  \pm         320234         3.11141e-06
       C10             209.076  \pm        109.727            0.524817
     Tl208             2518.32  \pm         74.163           0.0294494
      Be11              4.7856  \pm              0                   0
  ExtTl208               37485  \pm        225.444          0.00601425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02064  \pm      0.0284991          0.00473356
       pep           0.0138607  \pm    0.000524591           0.0378474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530551  \pm    0.000230696          0.00434823
   Be7_862            0.451271  \pm     0.00196223          0.00434823
        B8         0.000518225  \pm    8.49745e-06           0.0163972
       N13           0.0255286  \pm     0.00306174            0.119934
       O15           0.0249979  \pm     0.00229171           0.0916758
       F17            0.000552  \pm              0                   0
      Kr85               21075  \pm        4349.38            0.206377
     Bi210              748826  \pm        3176.25          0.00424164
       C11             4607.59  \pm        145.271           0.0315287
       C14         1.02923e+11  \pm         321208         3.12086e-06
       C10             118.648  \pm        106.231            0.895342
     Tl208             2525.78  \pm        75.0052           0.0296958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.2  \pm         221.23          0.00584088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99447  \pm      0.0306504          0.00511311
       pep           0.0144381  \pm    0.000512936           0.0355265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526481  \pm     0.00018594          0.00353175
   Be7_862            0.447809  \pm     0.00158155          0.00353175
        B8         0.000520544  \pm    8.29542e-06           0.0159361
       N13           0.0124673  \pm     0.00754948            0.605543
       O15           0.0218983  \pm     0.00252379             0.11525
       F17            0.000552  \pm              0                   0
      Kr85               46094  \pm        6288.13             0.13642
     Bi210              771120  \pm        9539.23           0.0123706
       C11             4739.34  \pm        154.291           0.0325554
       C14         1.02922e+11  \pm         319397         3.10329e-06
       C10             229.199  \pm        108.136            0.471799
     Tl208             2595.94  \pm        73.5891           0.0283478
      Be11              4.7856  \pm              0                   0
  ExtTl208               37380  \pm        225.816          0.00604108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00276  \pm      0.0303378          0.00505398
       pep           0.0142566  \pm    0.000393372           0.0275923
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053005  \pm    0.000225788          0.00425976
   Be7_862            0.450845  \pm     0.00192049          0.00425976
        B8         0.000506479  \pm    8.23908e-06           0.0162674
       N13             0.01417  \pm     0.00640196            0.451797
       O15           0.0220202  \pm     0.00157231           0.0714031
       F17            0.000552  \pm              0                   0
      Kr85             36578.6  \pm        5057.51            0.138264
     Bi210              768667  \pm         4639.3          0.00603551
       C11             4659.41  \pm        136.122           0.0292145
       C14         1.02923e+11  \pm         319263         3.10195e-06
       C10             163.888  \pm        103.295            0.630278
     Tl208             2659.47  \pm        73.6453           0.0276917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.9  \pm        213.369          0.00562209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97898  \pm      0.0311648          0.00521239
       pep            0.014516  \pm    0.000528531           0.0364103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518377  \pm    0.000226815           0.0043755
   Be7_862            0.440916  \pm     0.00192923           0.0043755
        B8         0.000538779  \pm     8.6667e-06           0.0160858
       N13           0.0498013  \pm     0.00818621            0.164378
       O15           0.0243365  \pm     0.00267845            0.110059
       F17            0.000552  \pm              0                   0
      Kr85               23887  \pm        6229.96            0.260809
     Bi210              726133  \pm        9410.13           0.0129592
       C11             4155.06  \pm        159.654            0.038424
       C14         1.02922e+11  \pm         320583          3.1148e-06
       C10             74.2941  \pm        108.744              1.4637
     Tl208             2405.83  \pm        73.7405           0.0306508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.2  \pm         228.24          0.00601387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03371  \pm      0.0295684          0.00490053
       pep           0.0157023  \pm    0.000299784           0.0190917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526319  \pm    0.000194245          0.00369064
   Be7_862            0.447671  \pm     0.00165219          0.00369064
        B8         0.000524663  \pm    7.86126e-06           0.0149834
       N13           0.0345431  \pm     0.00367507            0.106391
       O15           0.0171125  \pm     0.00145488           0.0850184
       F17            0.000552  \pm              0                   0
      Kr85             23607.4  \pm        4148.39            0.175724
     Bi210              756049  \pm        5731.78          0.00758124
       C11             4804.86  \pm         136.26           0.0283587
       C14         1.02923e+11  \pm         308464         2.99705e-06
       C10             165.414  \pm        102.072            0.617068
     Tl208             2565.61  \pm        72.0754           0.0280929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.4  \pm        199.676          0.00532108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99212  \pm      0.0309872          0.00517132
       pep           0.0143728  \pm     0.00050999            0.035483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524711  \pm    0.000228224          0.00434951
   Be7_862            0.446304  \pm      0.0019412          0.00434951
        B8         0.000522553  \pm    8.31089e-06           0.0159044
       N13           0.0152043  \pm     0.00812588            0.534448
       O15           0.0220609  \pm     0.00253276            0.114808
       F17            0.000552  \pm              0                   0
      Kr85             42358.1  \pm        6219.81            0.146839
     Bi210              774849  \pm        8993.56           0.0116069
       C11             4470.69  \pm        155.638           0.0348129
