       F17            0.000552  \pm              0                   0
      Kr85             30817.6  \pm        4445.83            0.144262
     Bi210              752028  \pm        4954.28           0.0065879
       C11                4636  \pm        144.273           0.0311202
       C14         1.02923e+11  \pm         320939         3.11824e-06
       C10              79.452  \pm        107.864              1.3576
     Tl208             2609.54  \pm        74.0459           0.0283751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.2  \pm        227.067          0.00600703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98742  \pm      0.0285084          0.00476138
       pep           0.0142196  \pm    0.000296924           0.0208814
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052481  \pm    0.000176311          0.00335951
   Be7_862            0.446388  \pm     0.00149965          0.00335951
        B8         0.000538941  \pm    6.38638e-06           0.0118499
       N13           0.0312779  \pm     0.00292779           0.0936057
       O15            0.023383  \pm     0.00132079           0.0564852
       F17            0.000552  \pm              0                   0
      Kr85             25852.9  \pm        4595.01            0.177736
     Bi210              751798  \pm        4091.04          0.00544168
       C11              4498.4  \pm        134.116           0.0298142
       C14         1.02923e+11  \pm         318446         3.09404e-06
       C10            -61.1808  \pm        103.548             -1.6925
     Tl208             2389.73  \pm        70.9377           0.0296845
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.2  \pm        216.932          0.00569074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97475  \pm      0.0290149          0.00485626
       pep           0.0143643  \pm    0.000399484            0.027811
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05253  \pm    0.000203213          0.00386851
   Be7_862            0.446804  \pm     0.00172847          0.00386851
        B8         0.000531821  \pm    7.58792e-06           0.0142678
       N13           0.0259999  \pm     0.00654681            0.251801
       O15           0.0236024  \pm     0.00206066           0.0873072
       F17            0.000552  \pm              0                   0
      Kr85             39893.4  \pm        5155.08            0.129221
     Bi210              752629  \pm        7277.69          0.00966969
       C11             4373.41  \pm        148.836           0.0340321
       C14         1.02922e+11  \pm         320342         3.11246e-06
       C10             17.5722  \pm        103.993             5.91804
     Tl208             2369.52  \pm        70.6475           0.0298151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37250.7  \pm        203.997          0.00547634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9741  \pm      0.0280194          0.00469014
       pep           0.0129983  \pm    0.000513562             0.03951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523875  \pm    0.000154757          0.00295409
   Be7_862            0.445592  \pm     0.00131632          0.00295409
        B8         0.000524784  \pm    7.77671e-06           0.0148189
       N13           0.0403327  \pm     0.00452933            0.112299
       O15           0.0281376  \pm     0.00270106           0.0959947
       F17            0.000552  \pm              0                   0
      Kr85             20781.9  \pm        4245.34            0.204281
     Bi210              730946  \pm        8571.83            0.011727
       C11             4409.12  \pm        150.967           0.0342397
       C14         1.02923e+11  \pm         318608         3.09561e-06
       C10            -4.47254  \pm        97.0793            -21.7056
     Tl208             2598.95  \pm          72.16            0.027765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.3  \pm        199.591          0.00526357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93194  \pm       0.027901          0.00470353
       pep           0.0140812  \pm    0.000292531           0.0207745
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052192  \pm    0.000215264          0.00412447
   Be7_862             0.44393  \pm     0.00183097          0.00412447
        B8         0.000518829  \pm    8.27963e-06           0.0159583
       N13           0.0395956  \pm     0.00423473             0.10695
       O15           0.0250451  \pm      0.0011414            0.045574
       F17            0.000552  \pm              0                   0
      Kr85             30902.7  \pm         5002.3            0.161873
     Bi210              732504  \pm        3717.97          0.00507569
       C11             4470.86  \pm        137.663           0.0307912
       C14         1.02923e+11  \pm         320163         3.11072e-06
       C10             218.991  \pm        109.241            0.498838
     Tl208             2537.02  \pm        73.5964            0.029009
      Be11              4.7856  \pm              0                   0
  ExtTl208             38173.9  \pm        226.126          0.00592357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00049  \pm      0.0287591          0.00479279
       pep           0.0133802  \pm    0.000281287           0.0210227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527423  \pm    0.000187391          0.00355296
   Be7_862             0.44861  \pm     0.00159389          0.00355296
        B8         0.000521449  \pm    8.31286e-06           0.0159419
       N13           0.0217968  \pm     0.00275196            0.126255
       O15           0.0273231  \pm     0.00102732           0.0375991
       F17            0.000552  \pm              0                   0
      Kr85             35641.8  \pm        3068.51            0.086093
     Bi210              745405  \pm        2811.98          0.00377242
       C11             4316.78  \pm        131.659           0.0304994
       C14         1.02922e+11  \pm         319986         3.10901e-06
       C10             97.7881  \pm        105.086             1.07463
     Tl208             2484.28  \pm        72.0496           0.0290023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.3  \pm        206.234          0.00544164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9699  \pm       0.029571          0.00495336
       pep           0.0140243  \pm    0.000507184           0.0361647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527293  \pm    0.000198194          0.00375871
   Be7_862            0.448499  \pm     0.00168578          0.00375871
        B8          0.00053542  \pm    8.19333e-06           0.0153026
       N13           0.0251141  \pm     0.00497189            0.197972
       O15           0.0243538  \pm     0.00228247           0.0937214
       F17            0.000552  \pm              0                   0
      Kr85             36790.8  \pm        5890.12            0.160098
     Bi210              747922  \pm        4518.21          0.00604102
       C11             4335.81  \pm        146.691           0.0338325
       C14         1.02923e+11  \pm         322474         3.13317e-06
       C10             72.4701  \pm        105.011             1.44903
     Tl208             2428.03  \pm        72.4573            0.029842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.8  \pm         213.02          0.00561143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02542  \pm      0.0299466          0.00497005
       pep           0.0139368  \pm    0.000487861           0.0350052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528964  \pm     0.00021939          0.00414753
   Be7_862            0.449921  \pm     0.00186606          0.00414753
        B8          0.00053061  \pm    8.33063e-06           0.0157001
       N13            0.025311  \pm     0.00347021            0.137103
       O15           0.0253215  \pm     0.00213966           0.0844997
       F17            0.000552  \pm              0                   0
      Kr85             25055.9  \pm        4327.21            0.172702
     Bi210              749249  \pm        2897.97          0.00386784
       C11             4572.67  \pm        146.869           0.0321188
       C14         1.02922e+11  \pm         321884         3.12745e-06
       C10             109.444  \pm        106.415            0.972316
     Tl208             2471.38  \pm        72.5198           0.0293438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.3  \pm        215.314           0.0057296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01181  \pm      0.0303855          0.00505431
       pep           0.0151607  \pm    0.000468976           0.0309336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525122  \pm    0.000200309          0.00381452
   Be7_862            0.446654  \pm     0.00170377          0.00381452
        B8         0.000513542  \pm    8.26432e-06           0.0160928
       N13           0.0338394  \pm     0.00447664            0.132291
       O15           0.0207398  \pm     0.00201419           0.0971172
       F17            0.000552  \pm              0                   0
      Kr85             25207.9  \pm        4071.41            0.161513
     Bi210              751851  \pm        2390.16          0.00317904
       C11              4987.9  \pm        138.061           0.0276792
       C14         1.02923e+11  \pm         319524         3.10451e-06
       C10             161.511  \pm        103.882            0.643184
     Tl208             2532.04  \pm        73.3787           0.0289801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37448.1  \pm        209.816          0.00560284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95539  \pm      0.0261525           0.0043914
       pep           0.0143089  \pm    0.000458701            0.032057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524462  \pm    0.000207461          0.00395568
   Be7_862            0.446092  \pm      0.0017646          0.00395568
        B8         0.000531121  \pm    8.17411e-06           0.0153903
       N13           0.0292424  \pm     0.00332129            0.113578
       O15           0.0233666  \pm     0.00211076           0.0903326
       F17            0.000552  \pm              0                   0
      Kr85             33685.5  \pm        4247.41             0.12609
     Bi210              750097  \pm        2764.55           0.0036856
       C11             4495.05  \pm        143.564           0.0319383
       C14         1.02923e+11  \pm         319730          3.1065e-06
       C10            -44.8241  \pm        102.487            -2.28642
     Tl208             2432.07  \pm        72.4559           0.0297919
      Be11              4.7856  \pm              0                   0
  ExtTl208               37709  \pm        209.162          0.00554673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99666  \pm      0.0303799          0.00506614
       pep           0.0151465  \pm    0.000504277           0.0332934
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052659  \pm    0.000194129          0.00368653
   Be7_862            0.447902  \pm      0.0016512          0.00368653
        B8         0.000540098  \pm    8.21275e-06            0.015206
       N13           0.0203896  \pm     0.00687058            0.336964
       O15           0.0182712  \pm     0.00259402            0.141973
       F17            0.000552  \pm              0                   0
      Kr85             40606.8  \pm        5513.67            0.135782
     Bi210              769244  \pm        9118.06           0.0118533
       C11             4862.08  \pm          156.4           0.0321673
       C14         1.02923e+11  \pm         232230         2.25635e-06
       C10             92.7865  \pm        107.579             1.15942
     Tl208             2540.45  \pm        73.5371           0.0289465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.9  \pm        219.256          0.00584124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00872  \pm       0.030297          0.00504218
       pep           0.0149316  \pm    0.000429215           0.0287454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527075  \pm    0.000223995          0.00424978
   Be7_862            0.448315  \pm     0.00190524          0.00424978
        B8         0.000517903  \pm    8.24532e-06           0.0159206
       N13           0.0183622  \pm     0.00471745            0.256911
       O15           0.0178817  \pm     0.00176766           0.0988528
       F17            0.000552  \pm              0                   0
      Kr85             36983.1  \pm        3840.53            0.103846
     Bi210              776864  \pm        3460.48          0.00445442
       C11             4949.15  \pm        141.011           0.0284921
       C14         1.02922e+11  \pm         319296         3.10231e-06
       C10             188.742  \pm        109.143            0.578265
     Tl208             2609.64  \pm        73.7317           0.0282536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.4  \pm         227.61          0.00606598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97041  \pm      0.0284823          0.00477057
       pep           0.0141171  \pm     0.00040556           0.0287283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528165  \pm    0.000178967          0.00338848
   Be7_862            0.449241  \pm     0.00152224          0.00338848
        B8         0.000532103  \pm    8.45578e-06           0.0158912
       N13           0.0264682  \pm     0.00245971            0.092931
       O15           0.0243626  \pm     0.00172791           0.0709244
       F17            0.000552  \pm              0                   0
      Kr85             24248.4  \pm        4205.97            0.173454
     Bi210              751126  \pm        2808.99          0.00373971
       C11             4141.05  \pm        136.439            0.032948
       C14         1.02923e+11  \pm         320610         3.11505e-06
       C10             33.4891  \pm        105.173             3.14051
     Tl208             2526.09  \pm        76.2738           0.0301944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.8  \pm        208.157          0.00547885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93843  \pm      0.0301384          0.00507513
       pep           0.0133913  \pm    0.000452163           0.0337653
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052669  \pm    0.000199054          0.00377935
   Be7_862            0.447987  \pm      0.0016931          0.00377935
        B8         0.000510491  \pm    8.20524e-06           0.0160732
       N13           0.0308526  \pm      0.0045871            0.148678
       O15           0.0285674  \pm     0.00222374           0.0778419
       F17            0.000552  \pm              0                   0
      Kr85               30219  \pm        4729.29            0.156501
     Bi210              734408  \pm        6019.09          0.00819583
       C11             4307.98  \pm         147.52           0.0342434
       C14         1.02922e+11  \pm         316838         3.07842e-06
       C10             187.898  \pm        106.045            0.564375
     Tl208             2481.05  \pm        72.5981           0.0292611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.5  \pm        211.026           0.0055995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94946  \pm      0.0314495          0.00528611
       pep           0.0156332  \pm    0.000421497           0.0269617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526573  \pm    0.000225253          0.00427771
   Be7_862            0.447887  \pm     0.00191593          0.00427771
        B8         0.000529012  \pm    8.43558e-06           0.0159459
       N13           0.0259162  \pm     0.00873156            0.336915
       O15           0.0174285  \pm     0.00195932            0.112421
       F17            0.000552  \pm              0                   0
      Kr85             31645.8  \pm        6389.53            0.201908
     Bi210              767056  \pm        8879.74           0.0115764
       C11              4745.2  \pm        148.997           0.0313995
       C14         1.02922e+11  \pm         321252          3.1213e-06
       C10             45.1498  \pm        107.029             2.37053
     Tl208             2488.62  \pm        75.1268           0.0301881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.3  \pm        226.885          0.00604411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9643  \pm      0.0291902          0.00489415
       pep           0.0144246  \pm    0.000536803           0.0372144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524102  \pm    0.000214847          0.00409934
   Be7_862            0.445786  \pm     0.00182743          0.00409934
        B8         0.000517908  \pm    8.33919e-06           0.0161017
       N13           0.0309909  \pm     0.00295635           0.0953941
       O15           0.0195574  \pm     0.00255617            0.130701
       F17            0.000552  \pm              0                   0
      Kr85             27778.1  \pm        4358.63            0.156909
     Bi210              763611  \pm        4918.26           0.0064408
       C11             4531.22  \pm        149.118           0.0329089
       C14         1.02923e+11  \pm         320295         3.11198e-06
       C10            -4.27812  \pm        103.496            -24.1918
     Tl208             2373.95  \pm        72.5116           0.0305447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.6  \pm         215.82          0.00572991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97118  \pm      0.0307908          0.00515657
       pep            0.014764  \pm    0.000378127           0.0256114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524595  \pm    0.000200255          0.00381733
   Be7_862            0.446205  \pm     0.00170331          0.00381733
        B8         0.000535457  \pm    8.46075e-06            0.015801
       N13           0.0257974  \pm     0.00762494             0.29557
       O15           0.0194755  \pm     0.00194663           0.0999526
       F17            0.000552  \pm              0                   0
      Kr85             33177.7  \pm        5994.01            0.180664
     Bi210              766445  \pm        8602.85           0.0112244
       C11             4706.44  \pm        149.356           0.0317344
       C14         1.02923e+11  \pm         320508         3.11406e-06
       C10             210.806  \pm         110.34             0.52342
     Tl208             2419.77  \pm        73.4251           0.0303438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37449.2  \pm        226.791          0.00605595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98081  \pm      0.0276344          0.00462052
       pep           0.0144371  \pm    0.000276754           0.0191697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527952  \pm    0.000173989          0.00329554
   Be7_862            0.449061  \pm      0.0014799          0.00329554
        B8         0.000524517  \pm    8.10767e-06           0.0154574
       N13           0.0278324  \pm     0.00325923            0.117102
       O15           0.0228878  \pm     0.00151002           0.0659747
       F17            0.000552  \pm              0                   0
      Kr85             26534.4  \pm        2276.93           0.0858104
     Bi210              753083  \pm        5527.08          0.00733928
       C11             4149.41  \pm        139.716           0.0336714
       C14         1.02922e+11  \pm         313074         3.04185e-06
       C10             88.0611  \pm         101.08             1.14784
     Tl208             2464.46  \pm        71.7153           0.0290998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.3  \pm        211.256          0.00556461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02017  \pm      0.0287654          0.00477818
       pep           0.0145505  \pm    0.000211215            0.014516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525217  \pm    0.000177236          0.00337454
   Be7_862            0.446734  \pm     0.00150752          0.00337454
        B8         0.000521576  \pm    8.46638e-06           0.0162323
       N13           0.0328165  \pm     0.00316222           0.0963605
       O15            0.023517  \pm    0.000836602           0.0355743
       F17            0.000552  \pm              0                   0
      Kr85             29467.7  \pm        3982.53            0.135149
     Bi210              742999  \pm        4358.84          0.00586656
       C11             4469.22  \pm         135.92           0.0304126
       C14         1.02923e+11  \pm         329269         3.19918e-06
       C10             44.5195  \pm        106.815             2.39928
     Tl208             2511.72  \pm         75.431           0.0300316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.2  \pm        211.524          0.00560044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9784  \pm      0.0301731          0.00504701
       pep           0.0149064  \pm    0.000451643           0.0302986
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052714  \pm    0.000227407          0.00431397
   Be7_862             0.44837  \pm     0.00193425          0.00431397
        B8          0.00053265  \pm    8.29761e-06            0.015578
       N13           0.0366892  \pm     0.00875435            0.238609
       O15           0.0193453  \pm     0.00220657            0.114062
       F17            0.000552  \pm              0                   0
      Kr85               16657  \pm         6582.2            0.395162
     Bi210              754066  \pm        9067.48           0.0120248
       C11             4611.87  \pm        149.783           0.0324778
       C14         1.02922e+11  \pm         320016          3.1093e-06
       C10            -20.0112  \pm        103.808            -5.18749
     Tl208             2481.06  \pm        74.4799           0.0300194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.5  \pm        219.388          0.00579955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01966  \pm      0.0309257          0.00513744
       pep           0.0131653  \pm    0.000502637           0.0381788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521899  \pm    0.000227373          0.00435666
   Be7_862            0.443911  \pm     0.00193397          0.00435666
        B8         0.000512566  \pm    8.37509e-06           0.0163395
       N13           0.0191857  \pm     0.00787823             0.41063
       O15           0.0264484  \pm     0.00258595           0.0977737
       F17            0.000552  \pm              0                   0
      Kr85             42994.3  \pm        6129.99            0.142577
     Bi210              763438  \pm        9080.18           0.0118938
       C11             4481.16  \pm        157.887           0.0352334
       C14         1.02922e+11  \pm         321112         3.11995e-06
       C10             147.608  \pm        106.539            0.721773
     Tl208             2539.35  \pm        73.5882           0.0289791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.8  \pm        225.852          0.00595556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99262  \pm      0.0276718          0.00461765
       pep           0.0140228  \pm    0.000436426           0.0311227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528665  \pm    0.000220246          0.00416609
   Be7_862            0.449667  \pm     0.00187335          0.00416609
        B8          0.00051966  \pm    7.89025e-06           0.0151835
       N13           0.0261374  \pm     0.00308274            0.117943
       O15           0.0252485  \pm     0.00202334           0.0801373
       F17            0.000552  \pm              0                   0
      Kr85             24415.6  \pm        3858.43            0.158032
     Bi210              749119  \pm        2917.79          0.00389496
       C11             4382.25  \pm        138.525           0.0316105
       C14         1.02922e+11  \pm         320788         3.11679e-06
       C10             325.992  \pm        103.651            0.317957
     Tl208              2557.4  \pm        72.3302           0.0282827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.7  \pm         217.94          0.00577376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9644  \pm      0.0295356          0.00495198
       pep           0.0145838  \pm    0.000302568           0.0207468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527514  \pm    0.000175041          0.00331823
   Be7_862            0.448688  \pm     0.00148885          0.00331823
        B8         0.000526773  \pm    8.41381e-06           0.0159724
       N13           0.0277766  \pm     0.00743476            0.267663
       O15           0.0211429  \pm     0.00154932           0.0732786
       F17            0.000552  \pm              0                   0
      Kr85             29228.2  \pm        6181.98            0.211508
     Bi210              755905  \pm        8232.52           0.0108909
       C11              4522.7  \pm        143.569           0.0317441
       C14         1.02923e+11  \pm         320475         3.11375e-06
       C10             49.9468  \pm        105.136             2.10496
     Tl208              2353.2  \pm        74.2078           0.0315349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.6  \pm          216.8          0.00572551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05501  \pm      0.0296222          0.00489217
       pep           0.0139605  \pm    0.000475077             0.03403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527459  \pm    0.000202691          0.00384278
   Be7_862            0.448641  \pm     0.00172403          0.00384278
        B8         0.000528868  \pm    8.23351e-06           0.0155682
       N13            0.027072  \pm     0.00675955            0.249688
       O15           0.0245762  \pm     0.00240957           0.0980448
       F17            0.000552  \pm              0                   0
      Kr85             27045.4  \pm         5359.9            0.198181
     Bi210              745099  \pm        8299.59           0.0111389
       C11             4406.87  \pm        151.147           0.0342981
       C14         1.02923e+11  \pm         298543         2.90066e-06
       C10              307.82  \pm        108.034            0.350963
     Tl208              2448.1  \pm         72.979           0.0298104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.5  \pm        219.593          0.00579562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97903  \pm      0.0294821          0.00493092
       pep           0.0144244  \pm    0.000407229           0.0282319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528936  \pm    0.000179241          0.00338871
   Be7_862            0.449897  \pm     0.00152457          0.00338871
        B8          0.00051623  \pm    8.28703e-06            0.016053
       N13           0.0235148  \pm     0.00329168            0.139983
       O15           0.0217453  \pm     0.00196395           0.0903158
       F17            0.000552  \pm              0                   0
      Kr85             32972.8  \pm        4293.01            0.130199
     Bi210              755010  \pm        5060.54          0.00670262
       C11             4288.12  \pm        144.025           0.0335869
       C14         1.02923e+11  \pm         320661         3.11555e-06
       C10             154.262  \pm        107.479            0.696727
     Tl208             2491.43  \pm         73.179           0.0293723
      Be11              4.7856  \pm              0                   0
  ExtTl208             38131.1  \pm        226.368          0.00593656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96425  \pm      0.0311078           0.0052157
       pep           0.0148412  \pm    0.000517051            0.034839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526305  \pm    0.000227237          0.00431759
   Be7_862             0.44766  \pm     0.00193281          0.00431759
        B8         0.000541763  \pm    8.51526e-06           0.0157177
       N13            0.043879  \pm     0.00815453            0.185841
       O15           0.0204008  \pm     0.00259506            0.127204
       F17            0.000552  \pm              0                   0
      Kr85             16039.4  \pm        6234.72            0.388713
     Bi210              738957  \pm        9152.96           0.0123863
       C11              4456.9  \pm        158.359           0.0355312
       C14         1.02923e+11  \pm         321736           3.126e-06
       C10            -123.716  \pm        105.693           -0.854322
     Tl208              2328.4  \pm        74.0996           0.0318243
      Be11              4.7856  \pm              0                   0
  ExtTl208             38216.3  \pm        227.855          0.00596225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99156  \pm      0.0303946          0.00507289
       pep           0.0132759  \pm    0.000558009           0.0420317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528021  \pm    0.000252663          0.00478509
   Be7_862            0.449119  \pm     0.00214907          0.00478509
        B8         0.000526638  \pm    8.43751e-06           0.0160215
       N13           0.0227953  \pm     0.00390744            0.171415
       O15           0.0285143  \pm      0.0027099           0.0950365
       F17            0.000552  \pm              0                   0
      Kr85             30918.7  \pm        4091.37            0.132327
     Bi210              741478  \pm        5916.18           0.0079789
       C11             4138.18  \pm        156.659            0.037857
       C14         1.02923e+11  \pm         322054         3.12909e-06
       C10             364.722  \pm        111.071            0.304535
     Tl208              2459.4  \pm        73.4584           0.0298684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.4  \pm        227.061          0.00603286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95714  \pm      0.0287042          0.00481844
       pep           0.0149031  \pm    0.000508243           0.0341033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526375  \pm    0.000220316          0.00418552
   Be7_862            0.447719  \pm     0.00187394          0.00418552
