Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             6.02244  \pm      0.0289342           0.0048044
       pep            0.014888  \pm    0.000477524           0.0320744
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05289  \pm    0.000208393          0.00394012
   Be7_862            0.449867  \pm     0.00177253          0.00394012
        B8         0.000500663  \pm    7.80891e-06           0.0155971
       N13            0.024274  \pm     0.00602823             0.24834
       O15           0.0205141  \pm     0.00252739            0.123203
       F17            0.000552  \pm              0                   0
      Kr85             31135.8  \pm        5072.67            0.162921
     Bi210              758102  \pm        8511.41           0.0112273
       C11             4722.56  \pm        150.314            0.031829
       C14         1.02922e+11  \pm         320871          3.1176e-06
       C10             125.247  \pm         102.15            0.815586
     Tl208             2691.12  \pm        71.6712           0.0266325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37466.3  \pm        205.715          0.00549067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05084  \pm      0.0314252          0.00519352
       pep           0.0153858  \pm    0.000502768           0.0326774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527936  \pm    0.000225864          0.00427824
   Be7_862            0.449047  \pm     0.00192113          0.00427824
        B8         0.000529325  \pm    8.52242e-06           0.0161006
       N13           0.0281328  \pm     0.00815701            0.289946
       O15           0.0197052  \pm     0.00255457             0.12964
       F17            0.000552  \pm              0                   0
      Kr85             25715.1  \pm        6209.02            0.241454
     Bi210              753286  \pm        9308.65           0.0123574
       C11             4645.71  \pm        158.342           0.0340836
       C14         1.02924e+11  \pm         320064         3.10973e-06
       C10             151.306  \pm        108.121            0.714581
     Tl208             2439.83  \pm        73.3568           0.0300664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37462.9  \pm        226.664          0.00605036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04781  \pm      0.0289625          0.00478892
       pep           0.0134828  \pm    0.000387719           0.0287566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526836  \pm    0.000148576          0.00282016
   Be7_862            0.448111  \pm     0.00126374          0.00282016
        B8         0.000522449  \pm    8.23024e-06           0.0157532
       N13           0.0216403  \pm     0.00288342            0.133243
       O15           0.0269011  \pm     0.00165492           0.0615186
       F17            0.000552  \pm              0                   0
      Kr85             30849.4  \pm           4235             0.13728
     Bi210              752542  \pm         2967.8          0.00394369
       C11             4435.01  \pm        144.538           0.0325902
       C14         1.02922e+11  \pm         320374         3.11278e-06
       C10             84.0336  \pm        106.999             1.27329
     Tl208             2454.85  \pm        74.5772           0.0303796
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.3  \pm        228.555          0.00601362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91147  \pm      0.0312077          0.00527917
       pep           0.0138693  \pm    0.000364905           0.0263103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525592  \pm    0.000221879          0.00422152
   Be7_862            0.447053  \pm     0.00188724          0.00422152
        B8         0.000524809  \pm    8.50541e-06           0.0162067
       N13           0.0256476  \pm     0.00725081            0.282709
       O15           0.0251771  \pm      0.0022245           0.0883542
       F17            0.000552  \pm              0                   0
      Kr85               34049  \pm        5691.36            0.167152
     Bi210              750261  \pm        9750.19           0.0129957
       C11             4166.01  \pm        153.163           0.0367648
       C14         1.02922e+11  \pm         321147         3.12028e-06
       C10            -13.4398  \pm        105.536             -7.8525
     Tl208             2605.92  \pm        74.5593           0.0286115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.3  \pm        226.153          0.00598869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99888  \pm      0.0302878          0.00504892
       pep           0.0150442  \pm     0.00052681           0.0350176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522529  \pm    0.000209137          0.00400239
   Be7_862            0.444448  \pm     0.00177885          0.00400239
        B8          0.00053823  \pm    8.53874e-06           0.0158645
       N13           0.0308117  \pm     0.00680735            0.220934
       O15           0.0205781  \pm     0.00276167            0.134204
       F17            0.000552  \pm              0                   0
      Kr85             33141.8  \pm        5811.93            0.175366
     Bi210              757953  \pm        8880.96            0.011717
       C11             4479.62  \pm        165.569           0.0369605
       C14         1.02922e+11  \pm         320417          3.1132e-06
       C10            -84.8282  \pm        105.658            -1.24555
     Tl208             2541.03  \pm        75.6157           0.0297579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.1  \pm        228.078          0.00604451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93765  \pm      0.0303745          0.00511558
       pep           0.0139956  \pm    0.000493085           0.0352314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526062  \pm    0.000187763          0.00356922
   Be7_862            0.447453  \pm     0.00159706          0.00356922
        B8         0.000527645  \pm    8.01832e-06           0.0151964
       N13           0.0327757  \pm     0.00543167            0.165722
       O15           0.0254189  \pm     0.00249168           0.0980246
       F17            0.000552  \pm              0                   0
      Kr85             27724.9  \pm        4283.89            0.154514
     Bi210              738430  \pm        6979.67          0.00945205
       C11             4253.99  \pm        147.755           0.0347333
       C14         1.02923e+11  \pm         318498         3.09453e-06
       C10            -161.602  \pm        97.8308           -0.605382
     Tl208             2500.82  \pm        75.2413           0.0300867
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.8  \pm        209.221          0.00548793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94145  \pm      0.0312576          0.00526093
       pep           0.0147354  \pm    0.000489565           0.0332238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527497  \pm    0.000225785          0.00428031
   Be7_862            0.448674  \pm     0.00192046          0.00428031
        B8         0.000520481  \pm    8.34203e-06           0.0160275
       N13           0.0241201  \pm     0.00806009            0.334166
       O15           0.0193961  \pm     0.00249098            0.128427
       F17            0.000552  \pm              0                   0
      Kr85             27751.7  \pm        6137.47            0.221157
     Bi210              767836  \pm        9132.84           0.0118943
       C11             4615.94  \pm        161.642           0.0350182
       C14         1.02923e+11  \pm         321333         3.12208e-06
       C10            -35.1096  \pm        103.275            -2.94149
     Tl208             2514.16  \pm        72.5083             0.02884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37427.1  \pm        213.751          0.00571113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9886  \pm      0.0299676          0.00500411
       pep           0.0140643  \pm    0.000493317           0.0350757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526752  \pm    0.000199759          0.00379229
   Be7_862             0.44804  \pm     0.00169909          0.00379229
        B8         0.000511617  \pm    8.15666e-06           0.0159429
       N13           0.0303538  \pm     0.00663672            0.218645
       O15           0.0253274  \pm     0.00242259           0.0956511
       F17            0.000552  \pm              0                   0
      Kr85             25278.6  \pm        5493.41            0.217314
     Bi210              742484  \pm        7660.76           0.0103177
       C11             4520.96  \pm        155.098           0.0343065
       C14         1.02922e+11  \pm         322456           3.133e-06
       C10             302.605  \pm        111.067            0.367036
     Tl208             2716.31  \pm        74.8024           0.0275382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.9  \pm        231.937          0.00615152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96711  \pm      0.0305052          0.00511222
       pep           0.0142236  \pm    0.000454789           0.0319743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527702  \pm    0.000213921          0.00405383
   Be7_862            0.448848  \pm     0.00181955          0.00405383
        B8         0.000528088  \pm    8.30302e-06           0.0157228
       N13           0.0307721  \pm     0.00817909            0.265795
       O15            0.022604  \pm      0.0022678            0.100328
       F17            0.000552  \pm              0                   0
      Kr85             24764.2  \pm        6359.32            0.256795
     Bi210              746356  \pm        8933.42           0.0119694
       C11             4393.04  \pm        152.054           0.0346125
       C14         1.02922e+11  \pm         320779         3.11671e-06
       C10             143.869  \pm        105.251            0.731577
     Tl208             2541.58  \pm        74.9861           0.0295037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.9  \pm        218.637          0.00579236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00078  \pm      0.0308391          0.00513919
       pep           0.0135685  \pm    0.000448684           0.0330682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521286  \pm    0.000216985           0.0041625
   Be7_862             0.44339  \pm     0.00184561           0.0041625
        B8         0.000531864  \pm     8.3442e-06           0.0156886
       N13            0.034255  \pm     0.00532981            0.155592
       O15           0.0271184  \pm     0.00209706           0.0773298
       F17            0.000552  \pm              0                   0
      Kr85             33033.9  \pm        3299.19           0.0998729
     Bi210              736123  \pm        5615.27          0.00762817
       C11             4395.63  \pm        146.009           0.0332168
       C14         1.02923e+11  \pm         321854         3.12714e-06
       C10             115.228  \pm        107.231            0.930597
     Tl208             2465.53  \pm        72.3278           0.0293356
      Be11              4.7856  \pm              0                   0
  ExtTl208               37427  \pm        216.286          0.00577887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94665  \pm      0.0299012          0.00502824
       pep           0.0144981  \pm     0.00049554           0.0341797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525092  \pm    0.000212859          0.00405374
   Be7_862            0.446628  \pm     0.00181051          0.00405374
        B8         0.000532513  \pm    8.42708e-06           0.0158251
       N13           0.0297939  \pm     0.00617823            0.207365
       O15           0.0207758  \pm     0.00242517            0.116731
       F17            0.000552  \pm              0                   0
      Kr85             29544.2  \pm        5043.98            0.170727
     Bi210              757296  \pm        7230.22          0.00954742
       C11             4688.77  \pm        154.078           0.0328611
       C14         1.02923e+11  \pm         320850         3.11739e-06
       C10             168.152  \pm        109.039            0.648454
     Tl208             2539.36  \pm        74.0544           0.0291627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.6  \pm        225.429          0.00597677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95431  \pm       0.030941          0.00519641
       pep           0.0140715  \pm    0.000525371           0.0373359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526063  \pm     0.00022415           0.0042609
   Be7_862            0.447453  \pm     0.00190656           0.0042609
        B8         0.000513194  \pm    8.36429e-06           0.0162985
       N13           0.0396141  \pm     0.00772436             0.19499
       O15           0.0249683  \pm     0.00263561            0.105558
       F17            0.000552  \pm              0                   0
      Kr85             15580.4  \pm        6061.31            0.389035
     Bi210              733944  \pm        8955.08           0.0122013
       C11             4426.92  \pm        157.907           0.0356697
       C14         1.02922e+11  \pm         322164         3.13017e-06
       C10             436.469  \pm        111.739            0.256007
     Tl208             2470.65  \pm        73.9385           0.0299267
      Be11              4.7856  \pm              0                   0
  ExtTl208               37650  \pm        228.241          0.00606217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99042  \pm      0.0307486          0.00513297
       pep           0.0140805  \pm    0.000453721           0.0322234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526589  \pm    0.000208497           0.0039594
   Be7_862            0.447901  \pm     0.00177342           0.0039594
        B8         0.000521039  \pm    8.32306e-06            0.015974
       N13           0.0238144  \pm     0.00273061            0.114662
       O15            0.024281  \pm     0.00221314            0.091147
       F17            0.000552  \pm              0                   0
      Kr85             35113.4  \pm        4355.91            0.124053
     Bi210              754222  \pm        6203.49          0.00822502
       C11             4312.48  \pm        149.985           0.0347794
       C14         1.02922e+11  \pm         321073         3.11956e-06
       C10             205.445  \pm        108.927            0.530203
     Tl208             2435.77  \pm         72.871           0.0299171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.8  \pm        232.033          0.00612163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00144  \pm      0.0307619          0.00512575
       pep           0.0142477  \pm    0.000385123           0.0270306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524829  \pm    0.000199389          0.00379913
   Be7_862            0.446404  \pm     0.00169594          0.00379913
        B8         0.000525944  \pm    8.41503e-06           0.0159999
       N13           0.0442312  \pm     0.00660443            0.149316
       O15            0.025236  \pm     0.00206142            0.081686
       F17            0.000552  \pm              0                   0
      Kr85             15441.8  \pm        5537.62            0.358613
     Bi210              726079  \pm        8964.03           0.0123458
       C11             4396.41  \pm         142.94           0.0325129
       C14         1.02923e+11  \pm         320245         3.11151e-06
       C10             150.774  \pm        106.824            0.708503
     Tl208             2386.94  \pm        70.5459           0.0295549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.4  \pm        215.108          0.00572211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99798  \pm      0.0303635          0.00506229
       pep           0.0140112  \pm    0.000223201           0.0159302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524713  \pm    0.000209777          0.00399795
   Be7_862            0.446305  \pm      0.0017843          0.00399795
        B8         0.000522854  \pm    8.34974e-06           0.0159696
       N13           0.0225668  \pm     0.00376681            0.166918
       O15           0.0226281  \pm    0.000802642            0.035471
       F17            0.000552  \pm              0                   0
      Kr85             34660.5  \pm        3851.68            0.111126
     Bi210              765487  \pm        4729.06          0.00617784
       C11             4535.61  \pm        135.575           0.0298911
       C14         1.02922e+11  \pm         320094         3.11006e-06
       C10             60.8778  \pm        105.505             1.73307
     Tl208             2403.21  \pm        70.8367           0.0294759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.4  \pm        225.498            0.005981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92103  \pm      0.0289801          0.00489444
       pep           0.0135189  \pm    0.000223104           0.0165031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527541  \pm    0.000196957           0.0037335
   Be7_862            0.448711  \pm     0.00167526           0.0037335
        B8         0.000521243  \pm    7.53317e-06           0.0144523
       N13           0.0336472  \pm     0.00287716           0.0855097
       O15           0.0258698  \pm     0.00131712           0.0509136
       F17            0.000552  \pm              0                   0
      Kr85             22067.4  \pm        4003.97            0.181443
     Bi210              739439  \pm        5178.21          0.00700289
       C11             4376.15  \pm          143.4           0.0327686
       C14         1.02923e+11  \pm         320851          3.1174e-06
       C10             103.981  \pm        106.138             1.02074
     Tl208             2557.86  \pm        73.0753            0.028569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.5  \pm        225.477          0.00594653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97386  \pm      0.0289148          0.00484022
       pep           0.0150219  \pm     0.00025314           0.0168514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527201  \pm    0.000211451          0.00401083
   Be7_862            0.448422  \pm     0.00179854          0.00401083
        B8         0.000513581  \pm    8.27038e-06           0.0161034
       N13           0.0312623  \pm     0.00122794           0.0392786
       O15            0.020364  \pm    0.000729233             0.03581
       F17            0.000552  \pm              0                   0
      Kr85             29257.2  \pm        3891.64            0.133014
     Bi210              748239  \pm        2535.37          0.00338844
       C11             4671.66  \pm        131.804           0.0282135
       C14         1.02922e+11  \pm         319782         3.10702e-06
       C10             169.216  \pm        106.793            0.631103
     Tl208             2603.37  \pm        73.7546           0.0283305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.2  \pm        218.256          0.00575171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00301  \pm      0.0277063           0.0046154
       pep           0.0138339  \pm    0.000372445           0.0269226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526455  \pm    0.000182522          0.00346699
   Be7_862            0.447787  \pm     0.00155248          0.00346699
        B8         0.000541977  \pm    8.30365e-06            0.015321
       N13           0.0346067  \pm     0.00669854            0.193562
       O15           0.0246134  \pm     0.00188884             0.07674
       F17            0.000552  \pm              0                   0
      Kr85             22419.8  \pm        4993.29            0.222718
     Bi210              741791  \pm        6986.99          0.00941909
       C11             4698.17  \pm        149.116           0.0317392
       C14         1.02923e+11  \pm         310133         3.01325e-06
       C10             219.368  \pm        111.441             0.50801
     Tl208             2527.04  \pm        72.7081            0.028772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37401.4  \pm        223.778          0.00598313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02889  \pm      0.0313219           0.0051953
       pep           0.0137434  \pm    0.000482313           0.0350942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530089  \pm    0.000209601          0.00395407
   Be7_862            0.450878  \pm      0.0017828          0.00395407
        B8         0.000531057  \pm    8.43428e-06           0.0158821
       N13           0.0207423  \pm     0.00805217            0.388199
       O15           0.0255767  \pm     0.00243686           0.0952767
       F17            0.000552  \pm              0                   0
      Kr85             33444.9  \pm        6136.03            0.183467
     Bi210              743441  \pm        8959.05           0.0120508
       C11             4355.48  \pm        149.903           0.0344172
       C14         1.02922e+11  \pm         320818         3.11708e-06
       C10             143.806  \pm        108.324            0.753266
     Tl208             2469.38  \pm        73.8607           0.0299106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37410.9  \pm         223.97          0.00598674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99116  \pm      0.0299115           0.0049926
       pep           0.0138619  \pm    0.000353311           0.0254878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525898  \pm    0.000184332          0.00350509
   Be7_862            0.447313  \pm     0.00156787          0.00350509
        B8         0.000518129  \pm    7.53432e-06           0.0145414
       N13           0.0322455  \pm     0.00606604            0.188121
       O15           0.0246856  \pm     0.00123252           0.0499288
       F17            0.000552  \pm              0                   0
      Kr85             22590.8  \pm        4955.44            0.219356
     Bi210              744868  \pm        5234.15          0.00702695
       C11             4389.14  \pm        130.931           0.0298307
       C14         1.02922e+11  \pm         313335         3.04439e-06
       C10             194.128  \pm        101.462            0.522654
     Tl208             2476.84  \pm        70.0222           0.0282708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.9  \pm        210.219          0.00557863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99397  \pm      0.0261837          0.00436833
       pep            0.014936  \pm    0.000504072           0.0337489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523927  \pm    0.000204314          0.00389967
   Be7_862            0.445636  \pm     0.00173784          0.00389967
        B8         0.000525247  \pm    7.58156e-06           0.0144343
       N13            0.029572  \pm     0.00168865            0.057103
       O15           0.0198912  \pm      0.0024105            0.121184
       F17            0.000552  \pm              0                   0
      Kr85             40116.8  \pm        3317.63           0.0826991
     Bi210              752748  \pm        5106.77          0.00678418
       C11             4749.72  \pm        148.588           0.0312834
       C14         1.02922e+11  \pm         273566           2.658e-06
       C10             242.798  \pm        106.452            0.438437
     Tl208             2557.58  \pm        71.0743           0.0277897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.1  \pm        210.517          0.00560376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92567  \pm      0.0303971          0.00512974
       pep           0.0141504  \pm     0.00031852           0.0225097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522735  \pm    0.000198688          0.00380094
   Be7_862            0.444623  \pm     0.00168998          0.00380094
        B8         0.000527166  \pm    8.37688e-06           0.0158904
       N13           0.0334072  \pm     0.00396128            0.118575
       O15           0.0241268  \pm     0.00134998           0.0559533
       F17            0.000552  \pm              0                   0
      Kr85             32587.8  \pm         4531.3            0.139049
     Bi210              744183  \pm        4147.92          0.00557378
       C11             4381.51  \pm        140.607           0.0320909
       C14         1.02923e+11  \pm         320998         3.11883e-06
       C10            -62.9548  \pm        105.306            -1.67272
     Tl208              2583.2  \pm        74.1498           0.0287046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.8  \pm        226.301          0.00598003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92837  \pm      0.0327316          0.00552118
       pep             0.01453  \pm    0.000506727           0.0348746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526471  \pm    0.000210827          0.00400452
   Be7_862            0.447801  \pm     0.00179323          0.00400452
        B8         0.000521923  \pm    8.53791e-06           0.0163586
       N13           0.0374433  \pm     0.00953646            0.254691
       O15           0.0240299  \pm     0.00273167            0.113678
       F17            0.000552  \pm              0                   0
      Kr85             18561.6  \pm        6983.29            0.376223
     Bi210              736512  \pm        11300.7           0.0153436
       C11             4331.06  \pm         163.48           0.0377459
       C14         1.02923e+11  \pm         321160          3.1204e-06
       C10              273.16  \pm        108.634            0.397695
     Tl208             2458.03  \pm        73.0603           0.0297232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37311.2  \pm        228.955          0.00613638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93989  \pm      0.0286972          0.00483127
       pep           0.0142456  \pm    0.000424572           0.0298038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528249  \pm    0.000147028           0.0027833
   Be7_862            0.449313  \pm     0.00125057           0.0027833
        B8         0.000526188  \pm    7.81426e-06           0.0148507
       N13           0.0358177  \pm     0.00534532            0.149237
       O15           0.0251477  \pm     0.00226111           0.0899132
       F17            0.000552  \pm              0                   0
      Kr85               21405  \pm        4643.17             0.21692
     Bi210              731488  \pm        7300.03           0.0099797
       C11             4272.92  \pm          143.5           0.0335836
       C14         1.02922e+11  \pm         309145         3.00366e-06
       C10              137.33  \pm        96.0829            0.699648
     Tl208             2426.48  \pm        69.9824           0.0288411
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.2  \pm        197.237          0.00519041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98816  \pm       0.031922          0.00533085
       pep           0.0142922  \pm    0.000236055           0.0165163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528218  \pm    0.000139027            0.002632
   Be7_862            0.449286  \pm     0.00118252            0.002632
        B8         0.000523497  \pm    7.73669e-06           0.0147788
       N13           0.0341428  \pm     0.00598921            0.175416
       O15           0.0230766  \pm     0.00126043           0.0546195
       F17            0.000552  \pm              0                   0
      Kr85             20716.7  \pm        5364.54            0.258948
     Bi210              741267  \pm         7432.5           0.0100268
       C11             4329.63  \pm        138.019           0.0318777
       C14         1.02922e+11  \pm         321412         3.12286e-06
       C10             166.552  \pm        105.755            0.634967
     Tl208             2454.77  \pm         72.738           0.0296312
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.7  \pm        189.146          0.00496436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95643  \pm       0.030828          0.00517558
       pep           0.0139757  \pm    0.000521551           0.0373184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528447  \pm    0.000222632          0.00421294
   Be7_862            0.449481  \pm     0.00189364          0.00421294
        B8         0.000540729  \pm    8.37395e-06           0.0154864
       N13           0.0379708  \pm     0.00798882            0.210393
       O15           0.0263066  \pm      0.0026354             0.10018
       F17            0.000552  \pm              0                   0
      Kr85             23036.1  \pm         6203.8            0.269308
     Bi210              724175  \pm         9115.2            0.012587
       C11             4250.64  \pm        156.148           0.0367351
       C14         1.02922e+11  \pm         321047         3.11931e-06
       C10             51.8358  \pm        107.836             2.08034
     Tl208             2502.75  \pm        72.9758           0.0291582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37280.6  \pm        216.646          0.00581122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99805  \pm      0.0306753          0.00511421
       pep           0.0134113  \pm    0.000519615           0.0387445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526439  \pm    0.000224751          0.00426926
   Be7_862            0.447774  \pm     0.00191166          0.00426926
        B8         0.000538754  \pm    8.47579e-06           0.0157322
       N13           0.0396091  \pm     0.00847137            0.213874
       O15           0.0270932  \pm     0.00259081            0.095626
       F17            0.000552  \pm              0                   0
      Kr85             19068.7  \pm        6201.99            0.325244
     Bi210              732134  \pm        9327.93           0.0127407
       C11             4172.01  \pm        157.193            0.037678
       C14         1.02923e+11  \pm         320564         3.11461e-06
       C10             -126.94  \pm        105.759           -0.833143
     Tl208             2428.19  \pm        73.2969           0.0301858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.8  \pm        225.457          0.00593734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98422  \pm      0.0301037          0.00503051
       pep           0.0133649  \pm    0.000507445           0.0379683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527077  \pm    0.000219995          0.00417387
   Be7_862            0.448316  \pm     0.00187121          0.00417387
