Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             34049.8  \pm        6066.55            0.178167
     Bi210              766151  \pm        9079.94           0.0118514
       C11             4846.69  \pm        158.032           0.0326062
       C14         1.02922e+11  \pm         320842         3.11732e-06
       C10              -47.77  \pm        104.108            -2.17935
     Tl208             2517.26  \pm        72.9254           0.0289702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.8  \pm        226.677          0.00601668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95513  \pm      0.0300283          0.00504242
       pep            0.015276  \pm    0.000472823           0.0309519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526279  \pm    0.000221731          0.00421318
   Be7_862            0.447638  \pm     0.00188598          0.00421318
        B8         0.000526254  \pm    8.34042e-06           0.0158487
       N13           0.0337825  \pm     0.00367537            0.108795
       O15           0.0200094  \pm     0.00204082            0.101993
       F17            0.000552  \pm              0                   0
      Kr85             26404.7  \pm        4281.61            0.162154
     Bi210              750139  \pm        2840.59          0.00378676
       C11             4619.14  \pm        145.329           0.0314623
       C14         1.02922e+11  \pm         320911         3.11799e-06
       C10             205.712  \pm        102.945            0.500433
     Tl208              2515.5  \pm        72.1806           0.0286943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.4  \pm         205.83          0.00546716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99212  \pm      0.0317525          0.00529904
       pep           0.0144994  \pm    0.000520364           0.0358888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524702  \pm    0.000214861          0.00409491
   Be7_862            0.446296  \pm     0.00182755          0.00409491
        B8         0.000512039  \pm     8.3114e-06            0.016232
       N13           0.0222017  \pm     0.00696323            0.313635
       O15           0.0228421  \pm     0.00259912            0.113786
       F17            0.000552  \pm              0                   0
      Kr85             40991.4  \pm        5591.94            0.136417
     Bi210              754211  \pm         8632.4           0.0114456
       C11             4447.71  \pm        159.077           0.0357661
       C14         1.02923e+11  \pm         321373         3.12247e-06
       C10             200.137  \pm         108.24            0.540827
     Tl208             2640.33  \pm         74.599           0.0282536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.4  \pm         227.75          0.00602234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00193  \pm        0.02755          0.00459019
       pep           0.0141154  \pm    0.000264145           0.0187132
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052669  \pm    0.000183895          0.00349151
   Be7_862            0.447987  \pm     0.00156415          0.00349151
        B8         0.000534215  \pm    7.84667e-06           0.0146882
       N13           0.0275891  \pm      0.0013006           0.0471419
       O15           0.0241708  \pm    0.000934726           0.0386717
       F17            0.000552  \pm              0                   0
      Kr85             30077.1  \pm         3764.1            0.125148
     Bi210              749676  \pm        2317.66          0.00309155
       C11              4415.9  \pm        121.882           0.0276006
       C14         1.02923e+11  \pm         321173         3.12053e-06
       C10             17.2803  \pm        105.942             6.13083
     Tl208             2385.45  \pm        71.0974           0.0298046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37460.3  \pm        199.385          0.00532257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93521  \pm      0.0281979          0.00475095
       pep           0.0146173  \pm    0.000253732           0.0173583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525249  \pm    0.000147866          0.00281516
   Be7_862            0.446761  \pm      0.0012577          0.00281516
        B8         0.000522197  \pm    7.25075e-06           0.0138851
       N13           0.0333259  \pm     0.00331291           0.0994096
       O15           0.0232488  \pm     0.00113564           0.0488472
       F17            0.000552  \pm              0                   0
      Kr85             28009.4  \pm        2615.16           0.0933673
     Bi210              743294  \pm           4454          0.00599225
       C11             4235.38  \pm        135.597           0.0320153
       C14         1.02923e+11  \pm         316478         3.07491e-06
       C10             19.7071  \pm         103.65             5.25953
     Tl208             2658.85  \pm        72.7122           0.0273473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.3  \pm        222.185          0.00585139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02427  \pm      0.0312462          0.00518671
       pep           0.0142052  \pm    0.000525793           0.0370142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527203  \pm    0.000219815          0.00416945
   Be7_862            0.448423  \pm     0.00186968          0.00416945
        B8         0.000528748  \pm    8.44226e-06           0.0159665
       N13           0.0187508  \pm      0.0068323            0.364373
       O15           0.0230588  \pm     0.00261692            0.113489
       F17            0.000552  \pm              0                   0
      Kr85             41432.6  \pm        5668.42            0.136811
     Bi210              758744  \pm        8260.41            0.010887
       C11             4746.89  \pm        158.311           0.0333505
       C14         1.02923e+11  \pm         323137         3.13961e-06
       C10              76.321  \pm        107.761             1.41195
     Tl208             2431.74  \pm        73.7858           0.0303428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.8  \pm         228.36          0.00608135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90341  \pm      0.0288583          0.00488841
       pep           0.0136328  \pm    0.000424267            0.031121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521485  \pm    0.000247233          0.00474093
   Be7_862             0.44356  \pm     0.00210289          0.00474093
        B8         0.000525843  \pm    8.37617e-06            0.015929
       N13           0.0285343  \pm     0.00717048            0.251293
       O15           0.0269266  \pm     0.00188862           0.0701398
       F17            0.000552  \pm              0                   0
      Kr85             39392.8  \pm        5249.35            0.133256
     Bi210              746104  \pm        5773.14          0.00773771
       C11             4201.71  \pm        142.875           0.0340041
       C14         1.02923e+11  \pm         320322         3.11226e-06
       C10             182.097  \pm        103.271            0.567123
     Tl208             2650.55  \pm        73.7809           0.0278361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.5  \pm        209.171           0.0055172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99357  \pm      0.0306113          0.00510736
       pep           0.0150009  \pm    0.000517853           0.0345213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523542  \pm    0.000215552          0.00411719
   Be7_862            0.445309  \pm     0.00183342          0.00411719
        B8         0.000519953  \pm    8.13837e-06           0.0156521
       N13           0.0257214  \pm     0.00810957            0.315285
       O15             0.02004  \pm      0.0026222            0.130848
       F17            0.000552  \pm              0                   0
      Kr85             38066.9  \pm        6193.24            0.162693
     Bi210              762224  \pm        9141.01           0.0119925
       C11             4660.42  \pm        159.339           0.0341898
       C14         1.02923e+11  \pm         322653         3.13489e-06
       C10             78.0359  \pm        107.486             1.37739
     Tl208              2585.6  \pm        73.9189           0.0285886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.6  \pm        226.714          0.00597977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98217  \pm      0.0277838          0.00464444
       pep           0.0144669  \pm    0.000448461           0.0309991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526087  \pm    0.000106124          0.00201723
   Be7_862            0.447474  \pm     0.00090266          0.00201723
        B8         0.000517347  \pm    7.82332e-06            0.015122
       N13           0.0278202  \pm     0.00406114            0.145978
       O15           0.0227013  \pm      0.0019322            0.085114
       F17            0.000552  \pm              0                   0
      Kr85             33158.2  \pm        3833.47            0.115612
     Bi210              745806  \pm        2510.47          0.00336611
       C11             4640.59  \pm        140.175           0.0302062
       C14         1.02922e+11  \pm         299779         2.91267e-06
       C10             20.7709  \pm        98.6344             4.74867
     Tl208             2496.16  \pm        71.0063           0.0284462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.7  \pm        203.135          0.00538368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02286  \pm      0.0309637          0.00514104
       pep           0.0144393  \pm    0.000514316           0.0356193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529489  \pm    0.000280035          0.00528878
   Be7_862            0.450368  \pm      0.0023819          0.00528878
        B8         0.000518828  \pm    8.41013e-06           0.0162099
       N13            0.013618  \pm     0.00818148            0.600783
       O15           0.0214202  \pm     0.00262522            0.122558
       F17            0.000552  \pm              0                   0
      Kr85             41280.9  \pm        6686.83            0.161984
     Bi210              768830  \pm        8921.66           0.0116042
       C11             4646.34  \pm        164.403           0.0353833
       C14         1.02922e+11  \pm         321459         3.12333e-06
       C10             168.881  \pm         109.19             0.64655
     Tl208             2480.16  \pm        73.5611           0.0296598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.5  \pm        230.744          0.00613608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95342  \pm      0.0302195          0.00507599
       pep           0.0144101  \pm    0.000245774           0.0170557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524695  \pm    0.000208573          0.00397513
   Be7_862             0.44629  \pm     0.00177406          0.00397513
        B8         0.000542249  \pm     8.4042e-06           0.0154988
       N13           0.0392345  \pm     0.00473785            0.120757
       O15           0.0249353  \pm      0.0010999           0.0441102
       F17            0.000552  \pm              0                   0
      Kr85             25466.7  \pm        4895.78            0.192243
     Bi210              731835  \pm        6279.97          0.00858113
       C11             4346.32  \pm        133.851           0.0307963
       C14         1.02923e+11  \pm         322833         3.13666e-06
       C10             301.404  \pm        110.845            0.367763
     Tl208             2554.41  \pm         74.145           0.0290263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37443.8  \pm        217.094          0.00579786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05201  \pm      0.0313054          0.00517273
       pep            0.014295  \pm    0.000478809            0.033495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523378  \pm    0.000223832          0.00427667
   Be7_862             0.44517  \pm     0.00190385          0.00427667
        B8         0.000519705  \pm    8.39176e-06           0.0161471
       N13           0.0218857  \pm     0.00810429              0.3703
       O15           0.0235512  \pm     0.00240468            0.102105
       F17            0.000552  \pm              0                   0
      Kr85             39718.9  \pm        6179.17            0.155573
     Bi210              760072  \pm        8955.98           0.0117831
       C11             4321.24  \pm        153.084           0.0354259
       C14         1.02923e+11  \pm         322238         3.13087e-06
       C10             162.676  \pm        108.407            0.666397
     Tl208             2695.56  \pm        74.8621           0.0277723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.9  \pm        226.945          0.00604127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0127  \pm      0.0286819          0.00477023
       pep           0.0141655  \pm    0.000296699           0.0209452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525453  \pm    0.000198752          0.00378249
   Be7_862            0.446934  \pm     0.00169053          0.00378249
        B8          0.00050549  \pm    8.28853e-06            0.016397
       N13           0.0334612  \pm     0.00620151            0.185335
       O15           0.0238569  \pm     0.00137619           0.0576854
       F17            0.000552  \pm              0                   0
      Kr85             26064.1  \pm        5371.53            0.206089
     Bi210              744966  \pm        6448.28           0.0086558
       C11              4580.9  \pm        134.792           0.0294248
       C14         1.02923e+11  \pm         318827         3.09772e-06
       C10             99.1075  \pm        100.558             1.01463
     Tl208             2655.53  \pm        73.2359           0.0275786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.6  \pm        206.224          0.00544533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0166  \pm      0.0300932          0.00500169
       pep           0.0145698  \pm     0.00045795           0.0314315
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052601  \pm    0.000220046          0.00418329
   Be7_862            0.447409  \pm     0.00187164          0.00418329
        B8         0.000530467  \pm    8.44013e-06           0.0159108
       N13            0.033444  \pm      0.0069482            0.207756
       O15           0.0218767  \pm     0.00208771            0.095431
       F17            0.000552  \pm              0                   0
      Kr85             25017.3  \pm        5452.59            0.217952
     Bi210              747534  \pm        7197.14          0.00962784
       C11              4538.3  \pm        146.871           0.0323625
       C14         1.02923e+11  \pm         321122         3.12003e-06
       C10             250.725  \pm        107.743            0.429724
     Tl208              2433.6  \pm        73.5572           0.0302257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.4  \pm        220.428          0.00581753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97846  \pm      0.0303325          0.00507363
       pep           0.0141039  \pm    0.000484587           0.0343583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526386  \pm    0.000218967          0.00415981
   Be7_862            0.447728  \pm     0.00186246          0.00415981
        B8         0.000516604  \pm    8.13439e-06           0.0157459
       N13           0.0316459  \pm     0.00252467           0.0797786
       O15           0.0246853  \pm     0.00242675           0.0983078
       F17            0.000552  \pm              0                   0
      Kr85             26812.3  \pm        3843.46            0.143347
     Bi210              738913  \pm        5710.13          0.00772774
       C11              4461.9  \pm        149.727           0.0335567
       C14         1.02923e+11  \pm         279347         2.71415e-06
       C10            -10.8899  \pm        98.7626            -9.06918
     Tl208             2446.94  \pm        73.8502           0.0301806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.2  \pm        213.404          0.00565305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99852  \pm      0.0306595          0.00511118
       pep           0.0140969  \pm    0.000394705           0.0279994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527313  \pm    0.000228053          0.00432481
   Be7_862            0.448517  \pm     0.00193975          0.00432481
        B8          0.00052768  \pm    8.33068e-06           0.0157874
       N13           0.0123681  \pm     0.00800564            0.647283
       O15           0.0247024  \pm     0.00186021           0.0753049
       F17            0.000552  \pm              0                   0
      Kr85             48073.6  \pm        6168.17            0.128307
     Bi210              764052  \pm         7936.4           0.0103872
       C11             4152.97  \pm        146.196           0.0352027
       C14         1.02923e+11  \pm         320817         3.11706e-06
       C10            -22.5767  \pm        106.022            -4.69607
     Tl208             2420.24  \pm        72.9303           0.0301335
      Be11              4.7856  \pm              0                   0
  ExtTl208             38277.3  \pm        227.005          0.00593054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95772  \pm      0.0382156          0.00641448
       pep            0.013637  \pm    0.000490275           0.0359518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526085  \pm    0.000240511          0.00457172
   Be7_862            0.447473  \pm     0.00204572          0.00457172
        B8          0.00052354  \pm    8.35366e-06           0.0159561
       N13            0.028935  \pm      0.0052299            0.180746
       O15            0.025165  \pm     0.00259435            0.103094
       F17            0.000552  \pm              0                   0
      Kr85             27625.7  \pm        3432.76             0.12426
     Bi210              748183  \pm        7586.98           0.0101405
       C11             4393.44  \pm        144.768           0.0329509
       C14         1.02923e+11  \pm         317217         3.08207e-06
       C10             101.723  \pm        107.202             1.05386
     Tl208             2562.61  \pm        74.3604           0.0290175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.6  \pm        219.968          0.00582348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00981  \pm      0.0270359          0.00449863
       pep           0.0144362  \pm    0.000180598             0.01251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526357  \pm    8.41666e-05          0.00159904
   Be7_862            0.447704  \pm    0.000715896          0.00159904
        B8         0.000530023  \pm    8.40271e-06           0.0158535
       N13           0.0312917  \pm     0.00261171           0.0834631
       O15           0.0225208  \pm    0.000860533           0.0382106
       F17            0.000552  \pm              0                   0
      Kr85               29035  \pm         4016.6            0.138337
     Bi210              747168  \pm        2242.86          0.00300181
       C11             4434.08  \pm        133.807            0.030177
       C14         1.02922e+11  \pm         320279         3.11186e-06
       C10            -49.2754  \pm        104.504            -2.12081
     Tl208             2476.71  \pm        74.1331           0.0299321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.4  \pm         221.32          0.00583167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90109  \pm      0.0268928          0.00455725
       pep           0.0141432  \pm     0.00029549           0.0208928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524413  \pm    0.000213122          0.00406401
   Be7_862            0.446051  \pm     0.00181275          0.00406401
        B8          0.00053866  \pm    8.09966e-06           0.0150367
       N13            0.029648  \pm     0.00370353            0.124917
       O15           0.0243832  \pm     0.00132728           0.0544341
       F17            0.000552  \pm              0                   0
      Kr85             40303.9  \pm        4463.22            0.110739
     Bi210              744088  \pm        4805.49          0.00645823
       C11             4528.67  \pm        133.053           0.0293801
       C14         1.02923e+11  \pm         319384         3.10315e-06
       C10             167.844  \pm         101.57            0.605148
     Tl208             2430.25  \pm        72.0318           0.0296396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.8  \pm        171.861          0.00456194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93919  \pm      0.0315809          0.00531737
       pep           0.0140335  \pm    0.000198069            0.014114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523391  \pm    0.000230693          0.00440766
   Be7_862             0.44518  \pm      0.0019622          0.00440766
        B8         0.000528866  \pm    8.38054e-06           0.0158462
       N13            0.043058  \pm     0.00811503            0.188467
       O15           0.0252276  \pm    0.000957388             0.03795
       F17            0.000552  \pm              0                   0
      Kr85             23147.2  \pm         6194.9            0.267631
     Bi210              727922  \pm        8130.34           0.0111692
       C11             4415.44  \pm        141.029             0.03194
       C14         1.02923e+11  \pm         321549         3.12417e-06
       C10              65.937  \pm        107.928             1.63684
     Tl208             2456.74  \pm         73.271           0.0298244
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.6  \pm        228.476          0.00599933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9168  \pm      0.0321215          0.00542887
       pep           0.0140745  \pm    0.000533064           0.0378744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526113  \pm    0.000266647          0.00506824
   Be7_862            0.447496  \pm     0.00226802          0.00506824
        B8         0.000524989  \pm     8.6632e-06           0.0165017
       N13           0.0355159  \pm     0.00842254            0.237148
       O15           0.0262152  \pm     0.00261783           0.0998593
       F17            0.000552  \pm              0                   0
      Kr85             26340.6  \pm        5837.19            0.221604
     Bi210              731786  \pm        8271.79           0.0113036
       C11             4539.55  \pm        159.713           0.0351826
       C14         1.02923e+11  \pm         321555         3.12424e-06
       C10             239.016  \pm        110.735            0.463296
     Tl208              2491.4  \pm        73.9336           0.0296755
      Be11              4.7856  \pm              0                   0
  ExtTl208               37445  \pm        226.997          0.00606214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00701  \pm      0.0314615          0.00523746
       pep           0.0142184  \pm    0.000461091           0.0324292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530598  \pm    0.000216091           0.0040726
   Be7_862            0.451311  \pm     0.00183801           0.0040726
        B8         0.000526217  \pm    8.33512e-06           0.0158397
       N13           0.0207785  \pm     0.00880897            0.423947
       O15           0.0227335  \pm     0.00243487            0.107105
       F17            0.000552  \pm              0                   0
      Kr85               25906  \pm        6346.87            0.244996
     Bi210              760680  \pm        10342.7           0.0135967
       C11             4556.34  \pm        153.584           0.0337077
       C14         1.02922e+11  \pm         323629          3.1444e-06
       C10              6.6133  \pm        105.681             15.9801
     Tl208             2477.91  \pm        73.2659           0.0295676
      Be11              4.7856  \pm              0                   0
  ExtTl208               37896  \pm        226.074          0.00596566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03683  \pm      0.0310197          0.00513841
       pep            0.015523  \pm    0.000509886           0.0328471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524762  \pm    0.000222174          0.00423379
   Be7_862            0.446347  \pm     0.00188974          0.00423379
        B8         0.000530744  \pm    8.43493e-06           0.0158927
       N13          0.00933845  \pm     0.00801376            0.858146
       O15           0.0176938  \pm     0.00253654            0.143358
       F17            0.000552  \pm              0                   0
      Kr85             58700.7  \pm        6157.98            0.104905
     Bi210              781150  \pm        8915.39           0.0114132
       C11             4647.08  \pm        158.128           0.0340275
       C14         1.02922e+11  \pm         321107          3.1199e-06
       C10             -26.037  \pm        106.642             -4.0958
     Tl208             2573.75  \pm        74.8471           0.0290809
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.7  \pm        229.385          0.00602619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93389  \pm      0.0313985          0.00529139
       pep           0.0145938  \pm    0.000513468            0.035184
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052148  \pm      0.0002303          0.00441628
   Be7_862            0.443555  \pm     0.00195886          0.00441628
        B8         0.000530999  \pm    8.46434e-06           0.0159404
       N13           0.0403098  \pm      0.0080791            0.200425
       O15           0.0228414  \pm     0.00259765            0.113726
       F17            0.000552  \pm              0                   0
      Kr85             28545.4  \pm        6149.31            0.215422
     Bi210              741085  \pm        9049.34           0.0122109
       C11              4266.7  \pm         157.53           0.0369208
       C14         1.02923e+11  \pm         322497         3.13339e-06
       C10             181.648  \pm        109.576            0.603231
     Tl208             2496.19  \pm        73.8303           0.0295772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.4  \pm        226.597          0.00601812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91007  \pm      0.0308702          0.00522332
       pep           0.0148106  \pm    0.000515594           0.0348124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523607  \pm    0.000219588          0.00419375
   Be7_862            0.445364  \pm     0.00186775          0.00419375
        B8         0.000530306  \pm    8.42259e-06           0.0158825
       N13           0.0421775  \pm     0.00799534            0.189564
       O15           0.0234807  \pm     0.00258118            0.109928
       F17            0.000552  \pm              0                   0
      Kr85             28367.3  \pm        5846.28            0.206092
     Bi210              728347  \pm         9125.6           0.0125292
       C11                4064  \pm        156.138           0.0384198
       C14         1.02923e+11  \pm         320657         3.11552e-06
       C10             86.9365  \pm        107.574             1.23739
     Tl208             2482.49  \pm        73.5037           0.0296089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.1  \pm        227.452          0.00600706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96462  \pm      0.0308372          0.00517001
       pep           0.0150581  \pm    0.000503117           0.0334117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520616  \pm     0.00022518          0.00432526
   Be7_862            0.442821  \pm     0.00191531          0.00432526
        B8         0.000528598  \pm    8.43398e-06           0.0159554
       N13           0.0395786  \pm     0.00579402            0.146392
       O15           0.0195459  \pm     0.00238877            0.122213
       F17            0.000552  \pm              0                   0
      Kr85             29579.1  \pm        5129.24            0.173408
     Bi210              749506  \pm        6284.45          0.00838479
       C11             4635.17  \pm         152.44           0.0328877
       C14         1.02922e+11  \pm         321489          3.1236e-06
       C10            -76.5801  \pm        105.341            -1.37556
     Tl208             2521.35  \pm        73.2903           0.0290679
      Be11              4.7856  \pm              0                   0
  ExtTl208               37837  \pm        227.023          0.00600003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97949  \pm      0.0281135          0.00470166
       pep           0.0144306  \pm    0.000386707           0.0267978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522908  \pm    0.000199025          0.00380612
   Be7_862             0.44477  \pm     0.00169285          0.00380612
        B8          0.00052125  \pm    8.37489e-06           0.0160669
       N13           0.0261032  \pm     0.00483339            0.185165
       O15           0.0234938  \pm     0.00146219           0.0622374
       F17            0.000552  \pm              0                   0
      Kr85             38188.7  \pm        5133.14            0.134415
     Bi210              754155  \pm        3169.79          0.00420311
       C11             4330.65  \pm        133.142           0.0307442
       C14         1.02922e+11  \pm         320099         3.11012e-06
       C10               261.7  \pm         104.47            0.399197
     Tl208              2521.7  \pm        74.5639           0.0295689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.5  \pm        221.084          0.00583789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9562  \pm      0.0289848          0.00486633
       pep           0.0146637  \pm    0.000480543           0.0327708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527018  \pm    0.000215748          0.00409375
   Be7_862            0.448266  \pm     0.00183509          0.00409375
        B8         0.000509561  \pm    8.28963e-06           0.0162682
       N13           0.0170326  \pm     0.00569946            0.334621
       O15           0.0212029  \pm     0.00222819            0.105089
       F17            0.000552  \pm              0                   0
      Kr85               46039  \pm        4821.29            0.104722
     Bi210              764181  \pm        5974.14           0.0078177
       C11             4583.72  \pm          150.2           0.0327681
       C14         1.02923e+11  \pm         320885         3.11773e-06
       C10              182.24  \pm        107.167            0.588054
     Tl208             2633.53  \pm        74.1875           0.0281704
      Be11              4.7856  \pm              0                   0
