Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             6.00733  \pm      0.0288294          0.00479904
       pep           0.0148078  \pm    0.000391831           0.0264612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525195  \pm    0.000189514          0.00360846
   Be7_862            0.446715  \pm     0.00161195          0.00360846
        B8         0.000521751  \pm     8.2734e-06            0.015857
       N13           0.0305149  \pm     0.00417379            0.136779
       O15           0.0205295  \pm     0.00196212           0.0955756
       F17            0.000552  \pm              0                   0
      Kr85             26965.1  \pm        4894.49            0.181512
     Bi210              757220  \pm        6394.63          0.00844488
       C11             4767.63  \pm         148.79           0.0312085
       C14         1.02922e+11  \pm         321089         3.11973e-06
       C10             378.331  \pm        110.778            0.292807
     Tl208             2417.16  \pm         72.684           0.0300699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.6  \pm         227.82          0.00607592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95598  \pm       0.030582          0.00513468
       pep           0.0150103  \pm    0.000542642           0.0361512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523714  \pm     0.00022388          0.00427486
   Be7_862            0.445455  \pm     0.00190426          0.00427486
        B8         0.000534389  \pm    7.93158e-06           0.0148423
       N13           0.0366334  \pm     0.00684804            0.186934
       O15           0.0205812  \pm     0.00273591            0.132932
       F17            0.000552  \pm              0                   0
      Kr85             31559.1  \pm        5546.34            0.175745
     Bi210              743997  \pm        8523.76           0.0114567
       C11             4601.41  \pm        155.876           0.0338756
       C14         1.02923e+11  \pm         311578         3.02729e-06
       C10             242.819  \pm         108.05            0.444982
     Tl208              2545.5  \pm        72.5181           0.0284887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.1  \pm        223.548          0.00595316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03287  \pm       0.024009           0.0039797
       pep           0.0144092  \pm    0.000588352           0.0408317
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052591  \pm    0.000164761          0.00313286
   Be7_862            0.447324  \pm      0.0014014          0.00313286
        B8         0.000531474  \pm    7.45162e-06           0.0140207
       N13           0.0193618  \pm       0.001643           0.0848582
       O15           0.0221568  \pm     0.00274665            0.123964
       F17            0.000552  \pm              0                   0
      Kr85             41918.3  \pm        3576.43           0.0853191
     Bi210              759860  \pm        4147.57          0.00545834
       C11             4520.05  \pm        148.697           0.0328973
       C14         1.02923e+11  \pm         318993         3.09935e-06
       C10             200.635  \pm        106.154            0.529091
     Tl208             2488.42  \pm        72.6114           0.0291797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37186.7  \pm         186.52          0.00501577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97315  \pm      0.0320079          0.00535862
       pep           0.0142174  \pm    0.000410342            0.028862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523345  \pm    0.000259775          0.00496374
   Be7_862            0.445142  \pm     0.00220957          0.00496374
        B8          0.00052369  \pm    8.29267e-06           0.0158351
       N13           0.0456725  \pm     0.00932231            0.204112
       O15           0.0241873  \pm     0.00165441           0.0684001
       F17            0.000552  \pm              0                   0
      Kr85             17889.4  \pm        6431.28            0.359502
     Bi210              728325  \pm         7018.3          0.00963621
       C11             4271.77  \pm        142.254           0.0333009
       C14         1.02922e+11  \pm         320853         3.11742e-06
       C10             247.864  \pm        109.914            0.443445
     Tl208             2402.07  \pm        72.8096           0.0303112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.1  \pm        229.412          0.00605547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92402  \pm      0.0308594           0.0052092
       pep            0.015235  \pm    0.000314769            0.020661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527437  \pm    0.000212795          0.00403451
   Be7_862            0.448623  \pm     0.00180997          0.00403451
        B8         0.000522096  \pm    8.36594e-06           0.0160237
       N13           0.0210556  \pm     0.00732287            0.347788
       O15           0.0203438  \pm     0.00186153           0.0915033
       F17            0.000552  \pm              0                   0
      Kr85             44616.8  \pm           5660            0.126858
     Bi210              753948  \pm        9561.01           0.0126812
       C11             4725.62  \pm        144.907            0.030664
       C14         1.02923e+11  \pm         321952          3.1281e-06
       C10             199.062  \pm         103.29            0.518887
     Tl208             2433.51  \pm        73.7278           0.0302969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.1  \pm        212.179          0.00559852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96634  \pm      0.0279257          0.00468054
       pep           0.0142103  \pm    0.000463503           0.0326175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524824  \pm     0.00020579          0.00392112
   Be7_862            0.446399  \pm     0.00175039          0.00392112
        B8         0.000531951  \pm    8.09183e-06           0.0152116
       N13           0.0257673  \pm     0.00374102            0.145185
       O15           0.0243524  \pm     0.00220677            0.090618
       F17            0.000552  \pm              0                   0
      Kr85             35725.8  \pm        4442.14             0.12434
     Bi210              752268  \pm        4992.91          0.00663715
       C11             4345.52  \pm        143.309           0.0329785
       C14         1.02922e+11  \pm         317467         3.08453e-06
       C10             26.2684  \pm        101.847             3.87717
     Tl208             2508.31  \pm        71.2934           0.0284229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.7  \pm        207.519          0.00551461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99434  \pm      0.0311854          0.00520248
       pep           0.0148335  \pm    0.000500502           0.0337412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524303  \pm    0.000222168           0.0042374
   Be7_862            0.445956  \pm      0.0018897           0.0042374
        B8         0.000509243  \pm    8.29895e-06           0.0162966
       N13           0.0219673  \pm     0.00816366            0.371628
       O15           0.0205157  \pm     0.00258029            0.125771
       F17            0.000552  \pm              0                   0
      Kr85             41400.8  \pm        6044.78            0.146006
     Bi210              765706  \pm        9147.32           0.0119463
       C11             4610.05  \pm        155.368           0.0337021
       C14         1.02923e+11  \pm         321151         3.12032e-06
       C10             86.7966  \pm        104.397             1.20278
     Tl208             2593.26  \pm        74.4227           0.0286985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37461.8  \pm        221.299          0.00590733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94679  \pm      0.0300893          0.00505975
       pep            0.014977  \pm    0.000522068            0.034858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520899  \pm    0.000224781          0.00431526
   Be7_862            0.443061  \pm     0.00191192          0.00431526
        B8         0.000535005  \pm    8.41792e-06           0.0157343
       N13           0.0377741  \pm     0.00516711             0.13679
       O15           0.0198387  \pm       0.002618            0.131965
       F17            0.000552  \pm              0                   0
      Kr85               29692  \pm        5030.68            0.169429
     Bi210              750940  \pm        7195.65           0.0095822
       C11             4600.96  \pm        154.669           0.0336167
       C14         1.02923e+11  \pm         321147         3.12028e-06
       C10             72.3712  \pm        107.045             1.47911
     Tl208             2545.48  \pm        74.4424           0.0292449
      Be11              4.7856  \pm              0                   0
  ExtTl208               37417  \pm        215.408          0.00575696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97095  \pm      0.0295249          0.00494477
       pep           0.0148314  \pm    0.000326063           0.0219847
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052311  \pm    0.000217721          0.00416205
   Be7_862            0.444942  \pm     0.00185187          0.00416205
        B8         0.000515646  \pm    8.43047e-06           0.0163493
       N13           0.0362883  \pm     0.00785629            0.216496
       O15           0.0211073  \pm     0.00118191           0.0559955
       F17            0.000552  \pm              0                   0
      Kr85             30204.8  \pm        6057.76            0.200556
     Bi210              748284  \pm        5339.64          0.00713584
       C11             4628.78  \pm        137.072           0.0296131
       C14         1.02922e+11  \pm         320786         3.11678e-06
       C10             51.8549  \pm        105.221             2.02915
     Tl208             2609.04  \pm        74.2159           0.0284457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.9  \pm         223.67          0.00590065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97787  \pm       0.029427          0.00492265
       pep           0.0141397  \pm    0.000352241           0.0249115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525996  \pm    0.000211031          0.00401202
   Be7_862            0.447397  \pm     0.00179497          0.00401202
        B8         0.000527022  \pm    8.34771e-06           0.0158394
       N13            0.023799  \pm     0.00549347            0.230827
       O15           0.0237678  \pm     0.00140123            0.058955
       F17            0.000552  \pm              0                   0
      Kr85             30985.7  \pm        5420.63             0.17494
     Bi210              755903  \pm        3983.77          0.00527022
       C11             4370.13  \pm        137.596           0.0314856
       C14         1.02922e+11  \pm         320484         3.11384e-06
       C10           -0.494728  \pm        106.284            -214.832
     Tl208             2532.73  \pm        74.1858           0.0292908
      Be11              4.7856  \pm              0                   0
  ExtTl208             38156.9  \pm          233.8          0.00612734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96275  \pm      0.0298957          0.00501374
       pep           0.0138392  \pm    0.000381134           0.0275402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524613  \pm    0.000208819          0.00398044
   Be7_862            0.446221  \pm     0.00177616          0.00398044
        B8          0.00052974  \pm    8.40531e-06           0.0158669
       N13           0.0273963  \pm     0.00859412            0.313697
       O15           0.0251898  \pm     0.00175708           0.0697536
       F17            0.000552  \pm              0                   0
      Kr85             34078.9  \pm        6894.33            0.202305
     Bi210              746988  \pm        8350.19           0.0111785
       C11             4284.14  \pm        143.807           0.0335672
       C14         1.02923e+11  \pm         318699         3.09649e-06
       C10             215.794  \pm        105.823             0.49039
     Tl208             2452.98  \pm         72.177           0.0294241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.4  \pm        220.768          0.00584903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96272  \pm      0.0268205          0.00449803
       pep           0.0142299  \pm    0.000371912            0.026136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527104  \pm    0.000221874          0.00420931
   Be7_862            0.448339  \pm      0.0018872          0.00420931
        B8         0.000518929  \pm    7.89699e-06           0.0152179
       N13           0.0232568  \pm     0.00468073            0.201263
       O15            0.023024  \pm     0.00182149           0.0791127
       F17            0.000552  \pm              0                   0
      Kr85             35277.2  \pm        4367.64            0.123809
     Bi210              758268  \pm        5232.83          0.00690103
       C11             4377.93  \pm        145.263           0.0331808
       C14         1.02922e+11  \pm         309407         3.00622e-06
       C10             165.645  \pm         99.209            0.598924
     Tl208             2501.79  \pm        74.4073           0.0297416
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.8  \pm        206.589          0.00542885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96942  \pm       0.030389          0.00509078
       pep           0.0137722  \pm    0.000409604           0.0297415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520052  \pm    0.000226181          0.00434921
   Be7_862            0.442341  \pm     0.00192383          0.00434921
        B8         0.000530755  \pm    8.63151e-06           0.0162627
       N13           0.0363419  \pm     0.00672657            0.185091
       O15           0.0253248  \pm     0.00184534           0.0728668
       F17            0.000552  \pm              0                   0
      Kr85             32119.5  \pm        5442.96             0.16946
     Bi210              743234  \pm        6227.23          0.00837856
       C11             4360.37  \pm        147.395           0.0338034
       C14         1.02923e+11  \pm         331114          3.2171e-06
       C10            0.280889  \pm        107.653             383.259
     Tl208             2494.54  \pm        75.6452           0.0303243
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.6  \pm        227.121           0.0059636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01795  \pm      0.0302211          0.00502183
       pep           0.0138411  \pm    0.000364859           0.0263606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524318  \pm    0.000263417          0.00502398
   Be7_862             0.44597  \pm     0.00224054          0.00502398
        B8         0.000524826  \pm      8.244e-06           0.0157081
       N13           0.0390504  \pm     0.00739142            0.189279
       O15           0.0244201  \pm     0.00131335           0.0537814
       F17            0.000552  \pm              0                   0
      Kr85             26318.8  \pm        5411.36            0.205608
     Bi210              731664  \pm        5030.11          0.00687489
       C11             4543.58  \pm        135.585            0.029841
       C14         1.02923e+11  \pm         321190          3.1207e-06
       C10             252.724  \pm        107.122            0.423869
     Tl208             2367.33  \pm        71.4268           0.0301719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.8  \pm        217.244          0.00578087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99421  \pm      0.0294221          0.00490843
       pep           0.0137129  \pm    0.000350409           0.0255533
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052346  \pm    0.000218395          0.00417215
   Be7_862            0.445239  \pm     0.00185761          0.00417215
        B8         0.000512635  \pm    8.17134e-06           0.0159399
       N13           0.0341743  \pm     0.00585068            0.171201
       O15           0.0256348  \pm     0.00137971           0.0538219
       F17            0.000552  \pm              0                   0
      Kr85             32263.4  \pm        4749.15            0.147199
     Bi210              740169  \pm        5013.84          0.00677391
       C11             4299.63  \pm         139.25           0.0323865
       C14         1.02923e+11  \pm         320536         3.11435e-06
       C10             119.716  \pm         105.81             0.88384
     Tl208             2703.07  \pm        74.3782           0.0275162
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.2  \pm        223.646           0.0058823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05386  \pm      0.0272188           0.0044961
       pep           0.0135766  \pm    0.000374113           0.0275557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529833  \pm    0.000187499          0.00353883
   Be7_862             0.45066  \pm     0.00159481          0.00353883
        B8         0.000528934  \pm    8.46057e-06           0.0159955
       N13           0.0214585  \pm     0.00616134            0.287128
       O15           0.0248945  \pm       0.001391           0.0558759
       F17            0.000552  \pm              0                   0
      Kr85             23068.9  \pm        5081.37            0.220269
     Bi210              756714  \pm        5135.78          0.00678696
       C11             4586.13  \pm        133.662           0.0291449
       C14         1.02922e+11  \pm         316026         3.07052e-06
       C10            -94.5936  \pm        101.705            -1.07518
     Tl208             2441.73  \pm        72.8809           0.0298481
      Be11              4.7856  \pm              0                   0
  ExtTl208             38136.9  \pm         209.71          0.00549888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96609  \pm      0.0291549          0.00488676
       pep           0.0142991  \pm      0.0004564           0.0319181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526376  \pm    0.000192584          0.00365867
   Be7_862             0.44772  \pm     0.00163806          0.00365867
        B8         0.000542028  \pm    8.70514e-06           0.0160603
       N13           0.0308487  \pm      0.0040463            0.131166
       O15           0.0230031  \pm     0.00206786           0.0898949
       F17            0.000552  \pm              0                   0
      Kr85             28134.5  \pm        4649.62            0.165264
     Bi210              747474  \pm        5927.58          0.00793015
       C11             4355.67  \pm         148.65           0.0341278
       C14         1.02922e+11  \pm         319769          3.1069e-06
       C10             19.3265  \pm         105.75             5.47178
     Tl208             2477.29  \pm        72.0899           0.0291003
      Be11              4.7856  \pm              0                   0
  ExtTl208             38195.5  \pm         215.46            0.005641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96145  \pm       0.030952          0.00519202
       pep           0.0132928  \pm     0.00040758           0.0306618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527741  \pm    0.000228833          0.00433609
   Be7_862            0.448881  \pm     0.00194639          0.00433609
        B8         0.000526699  \pm    8.43462e-06           0.0160141
       N13           0.0419195  \pm     0.00952217            0.227154
       O15           0.0294989  \pm     0.00184398           0.0625101
       F17            0.000552  \pm              0                   0
      Kr85             11548.3  \pm         6953.6            0.602134
     Bi210              720170  \pm        9160.63           0.0127201
       C11             4126.53  \pm        142.324           0.0344901
       C14         1.02922e+11  \pm         320678         3.11574e-06
       C10            -18.1196  \pm        102.512            -5.65748
     Tl208             2547.19  \pm        74.4146           0.0292144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.3  \pm        212.637          0.00560731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96698  \pm      0.0294385          0.00493357
       pep           0.0138343  \pm    0.000227471           0.0164425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522961  \pm    0.000226843          0.00433766
   Be7_862            0.444815  \pm     0.00192946          0.00433766
        B8         0.000529996  \pm    8.43669e-06           0.0159184
       N13           0.0390535  \pm     0.00802155            0.205399
       O15           0.0256342  \pm     0.00134827           0.0525965
       F17            0.000552  \pm              0                   0
      Kr85             20600.8  \pm        6148.37            0.298453
     Bi210              739219  \pm        8896.77           0.0120354
       C11             4349.98  \pm        145.706           0.0334958
       C14         1.02923e+11  \pm         320961         3.11846e-06
       C10            -132.046  \pm        104.201           -0.789122
     Tl208             2588.48  \pm         74.276           0.0286949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.8  \pm        224.421          0.00591098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95351  \pm      0.0267847          0.00449899
       pep           0.0147518  \pm    0.000153975           0.0104377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524814  \pm     0.00012238          0.00233187
   Be7_862            0.446391  \pm     0.00104093          0.00233187
        B8          0.00052236  \pm    6.98584e-06           0.0133736
       N13           0.0322812  \pm     0.00152891           0.0473622
       O15           0.0226199  \pm    0.000572575           0.0253129
       F17            0.000552  \pm              0                   0
      Kr85             29594.8  \pm        4182.66            0.141331
     Bi210              747924  \pm        2485.55          0.00332326
       C11              4549.7  \pm        130.662           0.0287189
       C14         1.02922e+11  \pm         314211         3.05291e-06
       C10             52.1476  \pm        101.812             1.95238
     Tl208             2514.63  \pm        71.8631            0.028578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.5  \pm        192.179           0.0050702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94803  \pm      0.0312025          0.00524586
       pep           0.0143009  \pm     0.00039832           0.0278529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523708  \pm    0.000229868          0.00438923
   Be7_862             0.44545  \pm     0.00195519          0.00438923
        B8         0.000541416  \pm    8.37478e-06           0.0154683
       N13           0.0379496  \pm     0.00716718             0.18886
       O15           0.0247607  \pm     0.00190914           0.0771033
       F17            0.000552  \pm              0                   0
      Kr85             31343.6  \pm        5297.06               0.169
     Bi210              735531  \pm        6719.65          0.00913577
       C11             3941.62  \pm        139.652           0.0354302
       C14         1.02923e+11  \pm         315886         3.06916e-06
       C10             43.4247  \pm          105.9              2.4387
     Tl208             2410.43  \pm        73.0795            0.030318
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.1  \pm        212.458          0.00557002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02127  \pm      0.0295603           0.0049093
       pep           0.0141145  \pm     0.00020923           0.0148238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528482  \pm    0.000136518          0.00258322
   Be7_862            0.449511  \pm     0.00116118          0.00258322
        B8         0.000513185  \pm    8.33275e-06           0.0162373
       N13           0.0121157  \pm     0.00293628            0.242352
       O15           0.0226096  \pm     0.00108866           0.0481503
       F17            0.000552  \pm              0                   0
      Kr85             44935.7  \pm        3716.83           0.0827143
     Bi210              767634  \pm        3348.26          0.00436179
       C11             4678.42  \pm        151.284           0.0323366
       C14         1.02922e+11  \pm         328829         3.19493e-06
       C10             143.089  \pm        108.006            0.754817
     Tl208             2518.05  \pm        75.9512           0.0301627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.8  \pm        220.585          0.00581085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97466  \pm      0.0278433          0.00466024
       pep           0.0135823  \pm    0.000212908           0.0156755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529329  \pm    0.000156009           0.0029473
   Be7_862            0.450231  \pm     0.00132697           0.0029473
        B8          0.00051433  \pm    8.07893e-06           0.0157077
       N13           0.0326346  \pm     0.00342827             0.10505
       O15            0.027212  \pm    0.000758256           0.0278647
       F17            0.000552  \pm              0                   0
      Kr85             24917.9  \pm        4125.04            0.165545
     Bi210              732695  \pm         3581.8          0.00488853
       C11              4080.3  \pm        134.919           0.0330659
       C14         1.02923e+11  \pm         316172         3.07193e-06
       C10             226.282  \pm        108.428            0.479171
     Tl208             2496.23  \pm        73.2073           0.0293272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.6  \pm        222.966          0.00587856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01384  \pm      0.0310785          0.00516783
       pep           0.0142656  \pm    0.000512622           0.0359341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528041  \pm    0.000233793          0.00442756
   Be7_862            0.449136  \pm     0.00198858          0.00442756
        B8         0.000533448  \pm    8.39877e-06           0.0157443
       N13           0.0200154  \pm     0.00798285            0.398836
       O15           0.0212351  \pm     0.00262111            0.123433
       F17            0.000552  \pm              0                   0
      Kr85             31628.3  \pm        6077.74            0.192161
     Bi210              767886  \pm         9244.9           0.0120394
       C11             4747.31  \pm        159.246           0.0335445
       C14         1.02923e+11  \pm         320975          3.1186e-06
       C10            -81.6979  \pm        104.901            -1.28401
     Tl208             2451.24  \pm        73.3338            0.029917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.8  \pm        226.315           0.0060176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99384  \pm      0.0301231          0.00502567
       pep             0.01354  \pm    0.000471937           0.0348549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524827  \pm    0.000194555          0.00370702
   Be7_862            0.446403  \pm     0.00165482          0.00370702
        B8         0.000523681  \pm    8.33125e-06            0.015909
       N13           0.0275204  \pm     0.00760526             0.27635
       O15           0.0269607  \pm     0.00231624           0.0859118
       F17            0.000552  \pm              0                   0
      Kr85             33888.1  \pm        5966.78            0.176073
     Bi210              745001  \pm        8278.99           0.0111127
       C11             4379.57  \pm         146.99           0.0335627
       C14         1.02922e+11  \pm         313171         3.04279e-06
       C10             57.1771  \pm        99.5629             1.74131
     Tl208             2593.99  \pm        73.7804           0.0284428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.6  \pm        205.305          0.00544668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95631  \pm      0.0307907          0.00516944
       pep           0.0145721  \pm     0.00051307           0.0352089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524232  \pm    0.000216438          0.00412867
   Be7_862            0.445896  \pm     0.00184095          0.00412867
        B8         0.000514974  \pm    8.22332e-06           0.0159684
       N13           0.0371131  \pm     0.00755308            0.203515
       O15           0.0225731  \pm     0.00250466            0.110958
       F17            0.000552  \pm              0                   0
      Kr85             24544.9  \pm         5449.9            0.222038
     Bi210              743486  \pm        8174.71           0.0109951
       C11             4422.81  \pm        150.461           0.0340193
       C14         1.02923e+11  \pm         317493         3.08476e-06
       C10             89.2648  \pm         105.03             1.17661
     Tl208              2593.4  \pm        73.6808           0.0284109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.2  \pm         216.76          0.00573178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0017  \pm      0.0308317          0.00513715
       pep           0.0141525  \pm    0.000542001           0.0382971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526792  \pm    0.000181338          0.00344231
   Be7_862            0.448073  \pm     0.00154241          0.00344231
        B8         0.000501767  \pm    8.20398e-06           0.0163502
       N13           0.0332274  \pm     0.00409628             0.12328
       O15           0.0255581  \pm      0.0029043            0.113635
       F17            0.000552  \pm              0                   0
      Kr85             20909.1  \pm        5290.64             0.25303
     Bi210              738752  \pm        8692.31           0.0117662
       C11             4463.67  \pm        163.719           0.0366782
       C14         1.02923e+11  \pm         320739         3.11631e-06
       C10             99.5997  \pm        103.577             1.03993
     Tl208             2722.01  \pm        73.3572           0.0269496
      Be11              4.7856  \pm              0                   0
  ExtTl208             38228.9  \pm        224.206          0.00586483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98942  \pm      0.0294441          0.00491602
       pep           0.0147471  \pm    0.000417409           0.0283045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522835  \pm    0.000215503          0.00412182
   Be7_862            0.444708  \pm     0.00183301          0.00412182
