        B8         0.000515692  \pm    6.93659e-06            0.013451
       N13           0.0350507  \pm     0.00330567           0.0943111
       O15           0.0234853  \pm     0.00271935             0.11579
       F17            0.000552  \pm              0                   0
      Kr85             26764.5  \pm        3997.56             0.14936
     Bi210              743718  \pm        5223.82          0.00702392
       C11             4764.49  \pm        153.388           0.0321941
       C14         1.02923e+11  \pm         282268         2.74253e-06
       C10             181.228  \pm        105.561            0.582472
     Tl208             2564.04  \pm        72.6784           0.0283453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.7  \pm        224.781           0.0059347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9908  \pm      0.0304418          0.00508143
       pep            0.014428  \pm    0.000514802           0.0356807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525858  \pm    0.000209463          0.00398326
   Be7_862            0.447279  \pm     0.00178163          0.00398326
        B8         0.000521046  \pm    8.42754e-06           0.0161743
       N13           0.0318694  \pm     0.00524841            0.164685
       O15           0.0227161  \pm     0.00248008            0.109177
       F17            0.000552  \pm              0                   0
      Kr85             30828.4  \pm        4469.26            0.144972
     Bi210              744526  \pm         6294.8          0.00845477
       C11             4360.49  \pm        152.933           0.0350725
       C14         1.02923e+11  \pm         320458         3.11358e-06
       C10             152.495  \pm        107.405            0.704318
     Tl208                2562  \pm        73.1145            0.028538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.7  \pm        226.077          0.00595303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99807  \pm      0.0308023          0.00513537
       pep           0.0145897  \pm    0.000409493           0.0280673
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052775  \pm    0.000223828          0.00424117
   Be7_862            0.448888  \pm     0.00190381          0.00424117
        B8         0.000514392  \pm    8.50203e-06           0.0165283
       N13           0.0335849  \pm     0.00800932             0.23848
       O15           0.0234989  \pm     0.00213455           0.0908362
       F17            0.000552  \pm              0                   0
      Kr85             25431.8  \pm        6049.67            0.237878
     Bi210              736155  \pm        9102.09           0.0123644
       C11             4428.93  \pm        151.752           0.0342638
       C14         1.02923e+11  \pm         321006          3.1189e-06
       C10             122.183  \pm        105.423            0.862824
     Tl208             2711.37  \pm        75.0958           0.0276966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37365.1  \pm        225.738          0.00604142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02528  \pm      0.0301536          0.00500452
       pep           0.0142847  \pm    0.000477724           0.0334431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531666  \pm    0.000217872          0.00409792
   Be7_862            0.452219  \pm     0.00185316          0.00409792
        B8         0.000539402  \pm    8.08504e-06           0.0149889
       N13           0.0314009  \pm     0.00551192            0.175534
       O15           0.0247975  \pm     0.00221779           0.0894361
       F17            0.000552  \pm              0                   0
      Kr85             16039.9  \pm        4985.37            0.310811
     Bi210              735753  \pm        6394.21          0.00869071
       C11             4290.06  \pm        150.152           0.0350001
       C14         1.02923e+11  \pm         320860         3.11749e-06
       C10             76.4242  \pm        106.801             1.39748
     Tl208             2224.61  \pm        71.5268           0.0321525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.6  \pm        226.009          0.00595189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92806  \pm      0.0261687          0.00441438
       pep           0.0141267  \pm    0.000339309            0.024019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526112  \pm    0.000143187          0.00272161
   Be7_862            0.447495  \pm     0.00121791          0.00272161
        B8          0.00052711  \pm    6.51215e-06           0.0123545
       N13           0.0337116  \pm     0.00309067           0.0916796
       O15           0.0246088  \pm     0.00155593           0.0632264
       F17            0.000552  \pm              0                   0
      Kr85             29091.8  \pm        4532.05            0.155785
     Bi210              737470  \pm        3637.11          0.00493188
       C11             4439.97  \pm         141.71           0.0319169
       C14         1.02923e+11  \pm         321035         3.11919e-06
       C10             121.086  \pm        106.999            0.883663
     Tl208             2529.37  \pm        73.6568           0.0291206
      Be11              4.7856  \pm              0                   0
  ExtTl208               37818  \pm        231.184          0.00611307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89903  \pm       0.030766          0.00521543
       pep           0.0137421  \pm    0.000377621           0.0274791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524363  \pm    0.000197292          0.00376251
   Be7_862            0.446007  \pm     0.00167811          0.00376251
        B8         0.000512442  \pm    8.25731e-06           0.0161137
       N13           0.0447016  \pm      0.0058473            0.130808
       O15           0.0266551  \pm      0.0018199            0.068276
       F17            0.000552  \pm              0                   0
      Kr85             19371.2  \pm        4863.68            0.251078
     Bi210              724793  \pm        7130.93          0.00983857
       C11             4332.34  \pm        144.612           0.0333797
       C14         1.02923e+11  \pm         255394         2.48141e-06
       C10             146.901  \pm        105.051            0.715112
     Tl208             2563.85  \pm        73.7633           0.0287706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.2  \pm        217.761          0.00580414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00965  \pm      0.0308895          0.00513997
       pep           0.0144789  \pm    0.000501462            0.034634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525887  \pm    0.000225366          0.00428545
   Be7_862            0.447304  \pm      0.0019169          0.00428545
        B8         0.000530081  \pm    8.38509e-06           0.0158185
       N13           0.0233737  \pm     0.00607368            0.259851
       O15           0.0223878  \pm     0.00234907            0.104926
       F17            0.000552  \pm              0                   0
      Kr85             36538.6  \pm        5043.25            0.138025
     Bi210              758752  \pm        6711.86          0.00884592
       C11             4419.67  \pm          148.5           0.0335997
       C14         1.02923e+11  \pm         322161         3.13013e-06
       C10            -30.4238  \pm        104.639            -3.43936
     Tl208             2492.17  \pm        72.9879           0.0292869
      Be11              4.7856  \pm              0                   0
  ExtTl208             38228.3  \pm        219.523          0.00574242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98637  \pm      0.0284273          0.00474868
       pep           0.0140925  \pm    0.000487744           0.0346101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526488  \pm     0.00020542          0.00390169
   Be7_862            0.447815  \pm     0.00174724          0.00390169
        B8         0.000524503  \pm     8.1315e-06           0.0155033
       N13           0.0266271  \pm     0.00195382           0.0733771
       O15           0.0241006  \pm     0.00247628            0.102748
       F17            0.000552  \pm              0                   0
      Kr85             35844.5  \pm        4322.12             0.12058
     Bi210              748322  \pm         5191.6          0.00693766
       C11             4592.95  \pm        152.336           0.0331673
       C14         1.02922e+11  \pm         319025         3.09967e-06
       C10             84.6242  \pm        105.352             1.24494
     Tl208             2553.56  \pm        73.5993           0.0288223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.4  \pm        211.141          0.00562122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01663  \pm      0.0306418          0.00509284
       pep           0.0144931  \pm    0.000552325           0.0381094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527423  \pm    0.000206228           0.0039101
   Be7_862             0.44861  \pm     0.00175411           0.0039101
        B8         0.000541218  \pm    8.60342e-06           0.0158964
       N13           0.0205406  \pm     0.00665977            0.324225
       O15           0.0226683  \pm     0.00276082            0.121792
       F17            0.000552  \pm              0                   0
      Kr85             39224.2  \pm        5726.67            0.145998
     Bi210              756762  \pm        8901.75            0.011763
       C11             4387.83  \pm        152.854           0.0348359
       C14         1.02922e+11  \pm         321884         3.12746e-06
       C10             91.0419  \pm        108.678             1.19371
     Tl208             2346.11  \pm        73.2782           0.0312339
      Be11              4.7856  \pm              0                   0
  ExtTl208               37592  \pm        227.617          0.00605493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00825  \pm      0.0295787          0.00492301
       pep           0.0145634  \pm    0.000435453           0.0299005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528571  \pm    0.000196326          0.00371428
   Be7_862            0.449587  \pm     0.00166989          0.00371428
        B8         0.000514762  \pm    8.43001e-06           0.0163765
       N13           0.0260223  \pm       0.002599           0.0998757
       O15           0.0237793  \pm     0.00193062           0.0811891
       F17            0.000552  \pm              0                   0
      Kr85             32798.3  \pm        3585.54            0.109321
     Bi210              740968  \pm        3124.95          0.00421739
       C11             4516.14  \pm        142.039           0.0314514
       C14         1.02923e+11  \pm         321127         3.12006e-06
       C10             113.712  \pm        104.037            0.914916
     Tl208             2522.54  \pm        73.3573           0.0290807
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.9  \pm            213          0.00567261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99543  \pm      0.0318538          0.00531302
       pep           0.0148706  \pm    0.000368907           0.0248079
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052418  \pm    0.000224981          0.00429205
   Be7_862            0.445852  \pm     0.00191362          0.00429205
        B8         0.000510761  \pm    8.37556e-06           0.0163982
       N13           0.0243217  \pm     0.00913338            0.375525
       O15            0.020111  \pm      0.0011983           0.0595844
       F17            0.000552  \pm              0                   0
      Kr85             36740.3  \pm        6486.04            0.176537
     Bi210              762718  \pm        6725.63          0.00881797
       C11             4947.76  \pm        141.076            0.028513
       C14         1.02922e+11  \pm         321105         3.11989e-06
       C10             181.779  \pm        112.459            0.618657
     Tl208             2478.04  \pm        73.0995           0.0294989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.8  \pm        241.613          0.00637487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9693  \pm      0.0299696          0.00502063
       pep           0.0143795  \pm    0.000472424           0.0328539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528951  \pm    0.000214189          0.00404932
   Be7_862             0.44991  \pm     0.00182183          0.00404932
        B8         0.000526649  \pm    8.41616e-06           0.0159806
       N13           0.0180048  \pm     0.00732723             0.40696
       O15           0.0221538  \pm     0.00211229           0.0953467
       F17            0.000552  \pm              0                   0
      Kr85             36247.3  \pm        5936.05            0.163766
     Bi210              761949  \pm        7245.12          0.00950867
       C11             4536.25  \pm        146.612           0.0323201
       C14         1.02923e+11  \pm         320767         3.11659e-06
       C10            -211.359  \pm        100.826           -0.477034
     Tl208             2545.04  \pm         73.371           0.0288291
      Be11              4.7856  \pm              0                   0
  ExtTl208             38363.9  \pm        223.767          0.00583274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9938  \pm      0.0310703          0.00518374
       pep           0.0139457  \pm    0.000452653           0.0324582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524807  \pm    0.000225735          0.00430129
   Be7_862            0.446386  \pm     0.00192003          0.00430129
        B8          0.00052114  \pm    8.36306e-06           0.0160476
       N13           0.0360727  \pm     0.00833849            0.231158
       O15           0.0259182  \pm      0.0023014           0.0887948
       F17            0.000552  \pm              0                   0
      Kr85             26990.9  \pm        6505.72            0.241034
     Bi210              734175  \pm        9047.36           0.0123232
       C11             4365.34  \pm        154.523           0.0353977
       C14         1.02923e+11  \pm         321255         3.12132e-06
       C10             205.731  \pm        108.973            0.529687
     Tl208             2498.81  \pm        73.4697           0.0294018
      Be11              4.7856  \pm              0                   0
  ExtTl208               37437  \pm        225.806          0.00603162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99512  \pm       0.030443          0.00507797
       pep           0.0144921  \pm    0.000340503           0.0234957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527373  \pm    0.000222182            0.004213
   Be7_862            0.448568  \pm     0.00188981            0.004213
        B8         0.000520585  \pm    8.39578e-06           0.0161276
       N13           0.0309066  \pm     0.00770989            0.249457
       O15           0.0229427  \pm     0.00157448           0.0686265
       F17            0.000552  \pm              0                   0
      Kr85             27868.6  \pm        5737.99            0.205894
     Bi210              744272  \pm        7776.59           0.0104486
       C11             4490.11  \pm        142.321           0.0316965
       C14         1.02922e+11  \pm         321873         3.12734e-06
       C10             9.84231  \pm        105.839             10.7534
     Tl208              2566.8  \pm        75.0369           0.0292336
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.6  \pm        214.929          0.00564286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96579  \pm      0.0311826          0.00522691
       pep           0.0138673  \pm    0.000520106           0.0375059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529771  \pm     0.00022607          0.00426731
   Be7_862            0.450608  \pm     0.00192288          0.00426731
        B8         0.000522262  \pm    8.34095e-06           0.0159708
       N13           0.0341575  \pm      0.0081525            0.238674
       O15           0.0273989  \pm     0.00262948           0.0959701
       F17            0.000552  \pm              0                   0
      Kr85               16653  \pm        6232.11            0.374233
     Bi210              728284  \pm        9246.91           0.0126969
       C11             4052.56  \pm        155.609           0.0383977
       C14         1.02922e+11  \pm         321315         3.12192e-06
       C10             -42.277  \pm        103.519            -2.44858
     Tl208             2454.66  \pm        73.3131           0.0298669
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.2  \pm        215.695          0.00565546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00504  \pm      0.0306607          0.00510583
       pep           0.0150584  \pm     0.00037447           0.0248678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525906  \pm    0.000199124          0.00378631
   Be7_862             0.44732  \pm     0.00169369          0.00378631
        B8         0.000510971  \pm    8.09495e-06           0.0158423
       N13           0.0345022  \pm     0.00513719            0.148895
       O15           0.0218949  \pm     0.00156438           0.0714498
       F17            0.000552  \pm              0                   0
      Kr85             25590.6  \pm        4457.89              0.1742
     Bi210              742683  \pm        4978.08          0.00670283
       C11             4315.21  \pm        137.441           0.0318504
       C14         1.02923e+11  \pm         316705         3.07711e-06
       C10             146.696  \pm        102.466            0.698492
     Tl208              2647.2  \pm        74.9596           0.0283166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.5  \pm        223.236          0.00590861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99043  \pm      0.0311676           0.0052029
       pep            0.014881  \pm    0.000530579           0.0356548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525287  \pm     0.00022594          0.00430127
   Be7_862            0.446793  \pm     0.00192178          0.00430127
        B8         0.000528216  \pm    8.44037e-06            0.015979
       N13            0.016283  \pm     0.00807573            0.495962
       O15           0.0181893  \pm     0.00267261            0.146933
       F17            0.000552  \pm              0                   0
      Kr85             42623.9  \pm        6229.33            0.146146
     Bi210              780938  \pm        9187.57           0.0117648
       C11             4682.21  \pm        160.679           0.0343169
       C14         1.02922e+11  \pm         320981         3.11867e-06
       C10             55.8017  \pm        107.068             1.91872
     Tl208             2555.82  \pm        73.8447           0.0288928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.5  \pm        227.292          0.00601325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96384  \pm        0.03123          0.00523656
       pep           0.0138306  \pm    0.000542096           0.0391955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526933  \pm    0.000230094          0.00436667
   Be7_862            0.448193  \pm     0.00195711          0.00436667
        B8         0.000520492  \pm    8.42558e-06           0.0161877
       N13           0.0419146  \pm     0.00819555             0.19553
       O15           0.0263303  \pm     0.00275197            0.104517
       F17            0.000552  \pm              0                   0
      Kr85             16518.8  \pm        6084.13            0.368315
     Bi210              724431  \pm        9403.12             0.01298
       C11             4459.95  \pm        163.169           0.0365854
       C14         1.02922e+11  \pm         321702         3.12569e-06
       C10            0.900789  \pm        105.801             117.454
     Tl208             2675.77  \pm        74.2244           0.0277395
      Be11              4.7856  \pm              0                   0
  ExtTl208             38190.7  \pm        227.876           0.0059668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97348  \pm      0.0308098          0.00515777
       pep           0.0141651  \pm    0.000448125           0.0316358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526048  \pm    0.000218831          0.00415991
   Be7_862            0.447441  \pm     0.00186131          0.00415991
        B8         0.000540866  \pm    8.16799e-06           0.0151017
       N13           0.0246062  \pm     0.00520127             0.21138
       O15           0.0237604  \pm     0.00222217           0.0935242
       F17            0.000552  \pm              0                   0
      Kr85             38448.5  \pm        4569.61             0.11885
     Bi210              751771  \pm        6964.28          0.00926383
       C11             4524.31  \pm        146.573           0.0323967
       C14         1.02922e+11  \pm         319931         3.10847e-06
       C10            -209.408  \pm        101.124           -0.482904
     Tl208             2379.93  \pm        75.6976           0.0318066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37368.4  \pm        209.755          0.00561318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98364  \pm      0.0306335          0.00511954
       pep           0.0152507  \pm     0.00020628           0.0135259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524482  \pm    0.000194931          0.00371664
   Be7_862            0.446108  \pm     0.00165802          0.00371664
        B8         0.000519551  \pm    8.42619e-06           0.0162182
       N13           0.0341648  \pm     0.00655323            0.191812
       O15           0.0179228  \pm     0.00070627           0.0394062
       F17            0.000552  \pm              0                   0
      Kr85             23388.1  \pm        5500.43            0.235181
     Bi210              761682  \pm        6315.04          0.00829092
       C11             4659.47  \pm        135.992           0.0291862
       C14         1.02923e+11  \pm         320578         3.11475e-06
       C10             32.0173  \pm        101.138             3.15885
     Tl208             2484.65  \pm        73.9961           0.0297813
      Be11              4.7856  \pm              0                   0
  ExtTl208               37911  \pm        214.316          0.00565315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99552  \pm       0.029466          0.00491467
       pep           0.0143603  \pm    0.000388544           0.0270567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528894  \pm    0.000221895          0.00419546
   Be7_862            0.449861  \pm     0.00188737          0.00419546
        B8         0.000519816  \pm    8.08684e-06           0.0155571
       N13           0.0258495  \pm     0.00847758            0.327959
       O15           0.0217773  \pm      0.0020936           0.0961365
       F17            0.000552  \pm              0                   0
      Kr85             28239.8  \pm         6310.9            0.223476
     Bi210              753967  \pm        9642.31           0.0127888
       C11             4673.96  \pm        151.437           0.0324002
       C14         1.02923e+11  \pm         296753         2.88324e-06
       C10             112.193  \pm        104.097            0.927834
     Tl208              2615.1  \pm        72.6937           0.0277977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.7  \pm        214.923          0.00571776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95582  \pm      0.0287404           0.0048256
       pep           0.0149322  \pm    0.000308879           0.0206855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522959  \pm    9.79375e-05          0.00187276
   Be7_862            0.444813  \pm    0.000833028          0.00187276
        B8          0.00052251  \pm    8.48087e-06            0.016231
       N13           0.0327222  \pm     0.00177429           0.0542229
       O15           0.0206986  \pm     0.00128198           0.0619358
       F17            0.000552  \pm              0                   0
      Kr85             33363.1  \pm        4032.22            0.120858
     Bi210              751003  \pm        2556.72          0.00340441
       C11              4509.3  \pm        135.516           0.0300525
       C14         1.02922e+11  \pm         316129         3.07153e-06
       C10             178.629  \pm        108.454            0.607144
     Tl208             2523.65  \pm        74.1314           0.0293746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.8  \pm        228.124          0.00607072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01903  \pm      0.0297793          0.00494753
       pep           0.0146231  \pm    0.000500211           0.0342069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531314  \pm     0.00021665          0.00407763
   Be7_862             0.45192  \pm     0.00184276          0.00407763
        B8         0.000522376  \pm    8.33641e-06           0.0159586
       N13           0.0250717  \pm     0.00770601            0.307359
       O15           0.0219231  \pm     0.00257589            0.117497
       F17            0.000552  \pm              0                   0
      Kr85             26595.6  \pm         6153.6            0.231377
     Bi210              750667  \pm        9128.84            0.012161
       C11             4511.81  \pm        158.753           0.0351862
       C14         1.02922e+11  \pm         320844         3.11734e-06
       C10             98.3545  \pm        106.776             1.08562
     Tl208             2571.35  \pm        72.9493             0.02837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.6  \pm        220.786          0.00586531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99624  \pm      0.0252374          0.00420887
       pep           0.0149031  \pm    0.000269656            0.018094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527077  \pm      0.0001318          0.00250059
   Be7_862            0.448316  \pm     0.00112105          0.00250059
        B8         0.000530417  \pm     8.5728e-06           0.0161624
       N13           0.0121557  \pm     0.00226167            0.186058
       O15           0.0185066  \pm     0.00138111           0.0746279
       F17            0.000552  \pm              0                   0
      Kr85             44979.7  \pm        4309.81           0.0958168
     Bi210              777751  \pm        3752.47          0.00482477
       C11             4638.71  \pm        137.582           0.0296595
       C14         1.02922e+11  \pm         313582         3.04678e-06
       C10             193.011  \pm        106.224            0.550354
     Tl208             2463.21  \pm        73.9156           0.0300079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.5  \pm        219.047          0.00580833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93498  \pm      0.0278744          0.00469664
       pep           0.0147633  \pm    0.000452828           0.0306725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521351  \pm    0.000219861          0.00421714
   Be7_862            0.443446  \pm     0.00187007          0.00421714
        B8         0.000526951  \pm    8.21875e-06           0.0155968
       N13           0.0460627  \pm     0.00551622            0.119754
       O15           0.0220821  \pm     0.00203377           0.0921004
       F17            0.000552  \pm              0                   0
      Kr85               23851  \pm        4449.45            0.186552
     Bi210              733235  \pm        4555.26          0.00621256
       C11             4536.89  \pm        139.664           0.0307841
       C14         1.02922e+11  \pm         311844          3.0299e-06
       C10             170.115  \pm        101.654             0.59756
     Tl208             2529.71  \pm         71.149           0.0281253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.8  \pm        210.116          0.00557428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02182  \pm      0.0281143          0.00466873
       pep           0.0144063  \pm    0.000475128           0.0329806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529607  \pm    0.000180241          0.00340329
   Be7_862            0.450468  \pm     0.00153307          0.00340329
        B8         0.000525641  \pm    7.48961e-06           0.0142485
       N13           0.0166528  \pm     0.00334873            0.201091
       O15           0.0214247  \pm     0.00216867            0.101223
       F17            0.000552  \pm              0                   0
      Kr85             33139.6  \pm        3674.45            0.110878
     Bi210              768526  \pm        2715.84          0.00353383
       C11             4475.08  \pm        145.357           0.0324814
       C14         1.02923e+11  \pm         322574         3.13414e-06
       C10             221.392  \pm        101.966            0.460568
     Tl208             2495.07  \pm        72.2797            0.028969
      Be11              4.7856  \pm              0                   0
  ExtTl208               37709  \pm        209.067          0.00554422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92469  \pm      0.0307634          0.00519242
       pep           0.0134225  \pm    0.000416038           0.0309957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524054  \pm    0.000219212            0.004183
   Be7_862            0.445745  \pm     0.00186455            0.004183
        B8         0.000531317  \pm    8.41111e-06           0.0158307
       N13           0.0340076  \pm      0.0072452            0.213046
       O15           0.0275357  \pm     0.00178298           0.0647517
       F17            0.000552  \pm              0                   0
      Kr85               28354  \pm        5860.71            0.206698
     Bi210              735231  \pm        6818.56          0.00927404
       C11             4188.97  \pm        143.518            0.034261
       C14         1.02922e+11  \pm         320939         3.11826e-06
       C10             171.441  \pm        108.283            0.631607
     Tl208             2561.98  \pm        74.2954           0.0289993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.5  \pm         223.54          0.00591367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95358  \pm      0.0289408          0.00486108
       pep           0.0141111  \pm    0.000388307           0.0275179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527268  \pm    0.000164272          0.00311553
   Be7_862            0.448478  \pm     0.00139725          0.00311553
        B8         0.000521619  \pm    8.38128e-06           0.0160678
       N13            0.031668  \pm     0.00487175            0.153838
