Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0144301  \pm    0.000336689           0.0233323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525831  \pm    0.000177905          0.00338332
   Be7_862            0.447256  \pm     0.00151321          0.00338332
        B8         0.000521546  \pm    7.18443e-06           0.0137753
       N13           0.0362919  \pm      0.0046898            0.129225
       O15           0.0232889  \pm     0.00188249           0.0808318
       F17            0.000552  \pm              0                   0
      Kr85             22436.4  \pm        4364.61            0.194532
     Bi210              743143  \pm        6679.44           0.0089881
       C11             4567.57  \pm        144.526           0.0316417
       C14         1.02923e+11  \pm         310203         3.01394e-06
       C10             178.135  \pm        105.221            0.590683
     Tl208             2499.17  \pm         66.852           0.0267497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.2  \pm        218.859          0.00577491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01709  \pm      0.0308562           0.0051281
       pep           0.0141071  \pm    0.000526343           0.0373104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525618  \pm    0.000213878          0.00406907
   Be7_862            0.447075  \pm     0.00181918          0.00406907
        B8         0.000529236  \pm    8.41293e-06           0.0158964
       N13           0.0239789  \pm     0.00707235             0.29494
       O15            0.022627  \pm     0.00262167            0.115865
       F17            0.000552  \pm              0                   0
      Kr85             31273.8  \pm        5958.18            0.190517
     Bi210              763738  \pm        8226.14           0.0107709
       C11             4544.48  \pm        157.185           0.0345881
       C14         1.02922e+11  \pm         322281          3.1313e-06
       C10             102.699  \pm        106.971             1.04159
     Tl208             2507.47  \pm        72.8618           0.0290579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.3  \pm        215.996          0.00574925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96239  \pm      0.0290478          0.00487183
       pep           0.0135713  \pm    0.000374463           0.0275923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528149  \pm    0.000176293          0.00333794
   Be7_862            0.449228  \pm     0.00149949          0.00333794
        B8         0.000519848  \pm    7.82312e-06           0.0150488
       N13           0.0211848  \pm     0.00603774            0.285004
       O15           0.0250628  \pm     0.00156811            0.062567
       F17            0.000552  \pm              0                   0
      Kr85             36789.6  \pm         4911.9            0.133513
     Bi210              755588  \pm        5097.58          0.00674651
       C11             4548.71  \pm        139.041           0.0305672
       C14         1.02923e+11  \pm         318887         3.09832e-06
       C10             100.998  \pm         105.88             1.04833
     Tl208             2477.41  \pm        72.2897           0.0291795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.2  \pm        210.692          0.00560662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97242  \pm      0.0288776          0.00483516
       pep            0.014859  \pm     0.00028582           0.0192355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525695  \pm    0.000171409          0.00326061
   Be7_862             0.44714  \pm     0.00145795          0.00326061
        B8          0.00052558  \pm    8.52366e-06           0.0162176
       N13           0.0297512  \pm     0.00567846            0.190865
       O15           0.0208737  \pm     0.00147369           0.0706001
       F17            0.000552  \pm              0                   0
      Kr85             30713.8  \pm        5312.72            0.172975
     Bi210              749803  \pm        6642.56          0.00885906
       C11             4572.62  \pm        146.188           0.0319703
       C14         1.02923e+11  \pm         317215         3.08206e-06
       C10             328.502  \pm        110.355            0.335933
     Tl208             2599.16  \pm        74.3128           0.0285911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.1  \pm        226.219          0.00601037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96118  \pm      0.0279466          0.00468811
       pep           0.0142916  \pm    0.000499622           0.0349592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524345  \pm    0.000148767           0.0028372
   Be7_862            0.445992  \pm     0.00126537           0.0028372
        B8         0.000529484  \pm    8.41718e-06            0.015897
       N13            0.021593  \pm      0.0058275            0.269879
       O15           0.0225251  \pm     0.00242635            0.107717
       F17            0.000552  \pm              0                   0
      Kr85             45026.3  \pm        5250.51             0.11661
     Bi210              759421  \pm        7074.93          0.00931622
       C11              4470.8  \pm        153.341           0.0342984
       C14         1.02922e+11  \pm         316785         3.07791e-06
       C10             30.3634  \pm         106.71             3.51444
     Tl208             2542.79  \pm        74.5179           0.0293055
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.9  \pm        224.034          0.00590636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01025  \pm      0.0303736          0.00505363
       pep           0.0148606  \pm     0.00022253           0.0149745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526224  \pm    0.000202849          0.00385481
   Be7_862            0.447591  \pm     0.00172538          0.00385481
        B8         0.000536393  \pm    6.54241e-06           0.0121971
       N13           0.0368135  \pm     0.00513724            0.139548
       O15           0.0197695  \pm    0.000868794           0.0439462
       F17            0.000552  \pm              0                   0
      Kr85             20736.8  \pm        4861.76             0.23445
     Bi210              748094  \pm         5126.6          0.00685287
       C11             4680.59  \pm        134.289           0.0286905
       C14         1.02922e+11  \pm         321115         3.11998e-06
       C10            -129.432  \pm        97.4095           -0.752591
     Tl208             2445.02  \pm        69.0716           0.0282499
      Be11              4.7856  \pm              0                   0
  ExtTl208               38481  \pm        223.011          0.00579536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0158  \pm      0.0271551          0.00451396
       pep           0.0149221  \pm    0.000314488           0.0210753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529451  \pm     0.00020942          0.00395543
   Be7_862            0.450335  \pm     0.00178127          0.00395543
        B8         0.000503942  \pm    8.09204e-06           0.0160575
       N13           0.0162974  \pm     0.00656967            0.403112
       O15           0.0211285  \pm     0.00156077           0.0738703
       F17            0.000552  \pm              0                   0
      Kr85               40509  \pm        5468.82            0.135002
     Bi210              761000  \pm        6603.31          0.00867715
       C11              4961.2  \pm        135.465            0.027305
       C14         1.02923e+11  \pm         319607         3.10531e-06
       C10             259.965  \pm        99.6099            0.383166
     Tl208             2564.89  \pm        69.5069           0.0270994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.2  \pm        202.258          0.00533715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00636  \pm       0.028363          0.00472215
       pep           0.0145266  \pm    0.000342207           0.0235573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524938  \pm    0.000216546          0.00412517
   Be7_862            0.446497  \pm     0.00184188          0.00412517
        B8         0.000528034  \pm     8.0693e-06           0.0152818
       N13           0.0285251  \pm     0.00313318            0.109839
       O15           0.0200156  \pm     0.00166263           0.0830669
       F17            0.000552  \pm              0                   0
      Kr85             31732.3  \pm        3828.99            0.120666
     Bi210              762575  \pm        4558.98           0.0059784
       C11             4622.19  \pm        136.219           0.0294707
       C14         1.02923e+11  \pm         292993         2.84671e-06
       C10             188.905  \pm        103.272            0.546686
     Tl208             2472.94  \pm        71.6559            0.028976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.8  \pm        224.316          0.00597606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98431  \pm      0.0304693          0.00509152
       pep           0.0136622  \pm    0.000363301           0.0265916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525043  \pm    0.000117449          0.00223693
   Be7_862            0.446586  \pm    0.000998983          0.00223693
        B8         0.000514691  \pm    8.30792e-06           0.0161416
       N13           0.0457665  \pm     0.00733155            0.160195
       O15           0.0285717  \pm     0.00134396           0.0470383
       F17            0.000552  \pm              0                   0
      Kr85             15571.5  \pm        5283.75            0.339322
     Bi210              711957  \pm        5747.16          0.00807234
       C11             4159.51  \pm        135.176           0.0324981
       C14         1.02923e+11  \pm         319155         3.10092e-06
       C10             158.724  \pm        107.512            0.677353
     Tl208             2603.83  \pm        71.5578           0.0274818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.9  \pm        219.356          0.00577452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97092  \pm      0.0282125          0.00472498
       pep            0.014102  \pm    0.000395773            0.028065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526527  \pm    0.000154725           0.0029386
   Be7_862            0.447848  \pm     0.00131605           0.0029386
        B8         0.000523457  \pm     8.3591e-06            0.015969
       N13           0.0264651  \pm     0.00484645            0.183126
       O15           0.0231988  \pm     0.00180866           0.0779635
       F17            0.000552  \pm              0                   0
      Kr85             33635.6  \pm        4928.33            0.146521
     Bi210              752875  \pm        4629.58           0.0061492
       C11             4539.88  \pm         137.42           0.0302696
       C14         1.02923e+11  \pm         313071         3.04179e-06
       C10             233.966  \pm        107.503             0.45948
     Tl208             2587.27  \pm        73.5292           0.0284197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.5  \pm        212.457          0.00565807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96342  \pm      0.0300183          0.00503375
       pep           0.0150891  \pm    0.000362562            0.024028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527546  \pm    0.000237989          0.00451125
   Be7_862            0.448715  \pm     0.00202427          0.00451125
        B8         0.000523682  \pm    8.38175e-06           0.0160054
       N13           0.0263008  \pm     0.00337816            0.128443
       O15           0.0199797  \pm     0.00151231           0.0756925
       F17            0.000552  \pm              0                   0
      Kr85             32378.8  \pm        2889.35           0.0892359
     Bi210              756593  \pm        3676.21           0.0048589
       C11             4608.63  \pm         136.44           0.0296054
       C14         1.02922e+11  \pm         320494         3.11396e-06
       C10             66.7686  \pm        106.002              1.5876
     Tl208             2500.18  \pm        74.0479            0.029617
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.7  \pm        225.893          0.00593336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96859  \pm      0.0308459          0.00516804
       pep           0.0146392  \pm    0.000538799           0.0368051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523257  \pm     0.00021698          0.00414672
   Be7_862            0.445067  \pm     0.00184557          0.00414672
        B8         0.000529416  \pm    8.41278e-06           0.0158907
       N13           0.0342759  \pm     0.00693742            0.202399
       O15             0.02244  \pm     0.00268603            0.119698
       F17            0.000552  \pm              0                   0
      Kr85             31151.9  \pm        5753.46            0.184691
     Bi210              746390  \pm         8225.7           0.0110206
       C11             4337.38  \pm        156.336           0.0360439
       C14         1.02922e+11  \pm         320211         3.11119e-06
       C10            -16.1485  \pm         105.82            -6.55296
     Tl208             2508.72  \pm        73.4096           0.0292618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.8  \pm        216.547          0.00575115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99025  \pm      0.0306663          0.00511938
       pep           0.0149909  \pm    0.000495731           0.0330687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528648  \pm    0.000223561          0.00422892
   Be7_862            0.449653  \pm     0.00190154          0.00422892
        B8         0.000522936  \pm    8.44119e-06           0.0161419
       N13           0.0162769  \pm     0.00809507            0.497334
       O15           0.0200341  \pm     0.00245559            0.122571
       F17            0.000552  \pm              0                   0
      Kr85             38470.4  \pm        6212.44            0.161486
     Bi210              768075  \pm        8634.17           0.0112413
       C11             4422.23  \pm         154.92           0.0350322
       C14         1.02923e+11  \pm         321401         3.12274e-06
       C10             209.025  \pm        108.906            0.521017
     Tl208             2609.11  \pm         74.178           0.0284304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.8  \pm        227.144          0.00602794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0943  \pm      0.0301394          0.00494551
       pep           0.0146813  \pm    0.000332266           0.0226319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528706  \pm    0.000227435          0.00430173
   Be7_862            0.449702  \pm      0.0019345          0.00430173
        B8         0.000507832  \pm    8.35886e-06           0.0164599
       N13           0.0269783  \pm     0.00569679            0.211162
       O15           0.0231514  \pm     0.00110375           0.0476751
       F17            0.000552  \pm              0                   0
      Kr85             19550.2  \pm        4976.73            0.254561
     Bi210              752242  \pm        3483.55          0.00463089
       C11             4244.25  \pm        132.318           0.0311758
       C14         1.02923e+11  \pm         320722         3.11614e-06
       C10             161.557  \pm         103.75            0.642188
     Tl208             2627.73  \pm        73.6683            0.028035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.6  \pm        212.434          0.00562581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03501  \pm      0.0303511          0.00502918
       pep           0.0146674  \pm    0.000508545           0.0346719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530277  \pm    0.000203264          0.00383317
   Be7_862            0.451038  \pm      0.0017289          0.00383317
        B8         0.000529086  \pm    8.32231e-06           0.0157296
       N13           0.0167657  \pm     0.00410648            0.244933
       O15           0.0206411  \pm     0.00249971            0.121104
       F17            0.000552  \pm              0                   0
      Kr85             40039.5  \pm         4359.7            0.108885
     Bi210              764614  \pm        5744.67          0.00751316
       C11             4718.52  \pm        154.377           0.0327171
       C14         1.02922e+11  \pm         320781         3.11673e-06
       C10             115.586  \pm        107.059            0.926235
     Tl208             2516.91  \pm        73.7065           0.0292845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.6  \pm        224.609          0.00597149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.007  \pm      0.0290006           0.0048278
       pep           0.0148292  \pm    0.000522404           0.0352282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524698  \pm    0.000210852          0.00401854
   Be7_862            0.446292  \pm     0.00179344          0.00401854
        B8         0.000505909  \pm    8.09699e-06           0.0160048
       N13           0.0357879  \pm     0.00724436            0.202425
       O15            0.019976  \pm     0.00250649            0.125475
       F17            0.000552  \pm              0                   0
      Kr85             26158.7  \pm        5938.75            0.227027
     Bi210              749996  \pm        7850.83           0.0104678
       C11             4527.36  \pm        151.159           0.0333878
       C14         1.02922e+11  \pm         319273         3.10209e-06
       C10             79.4741  \pm        103.485             1.30212
     Tl208             2683.15  \pm         73.736           0.0274812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.7  \pm        222.706          0.00587199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97713  \pm      0.0264541          0.00442589
       pep           0.0148435  \pm    0.000270877           0.0182488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526841  \pm    0.000190128          0.00360882
   Be7_862            0.448115  \pm     0.00161717          0.00360882
        B8         0.000512805  \pm    8.03116e-06           0.0156612
       N13           0.0142682  \pm     0.00685474            0.480421
       O15           0.0196207  \pm     0.00116536           0.0593944
       F17            0.000552  \pm              0                   0
      Kr85             47197.5  \pm        5230.01            0.110811
     Bi210              773368  \pm        5161.13          0.00667358
       C11             4829.82  \pm        133.264            0.027592
       C14         1.02923e+11  \pm         316753         3.07758e-06
       C10             114.618  \pm        101.737            0.887618
     Tl208             2673.54  \pm        74.2133           0.0277584
      Be11              4.7856  \pm              0                   0
  ExtTl208             38213.9  \pm        206.364          0.00540023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94924  \pm      0.0310355          0.00521672
       pep           0.0138734  \pm     0.00052136           0.0375798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528471  \pm    0.000226183          0.00427996
   Be7_862            0.449502  \pm     0.00192385          0.00427996
        B8         0.000516585  \pm    8.36809e-06           0.0161989
       N13          0.00577552  \pm     0.00793786              1.3744
       O15           0.0247731  \pm     0.00263254            0.106266
       F17            0.000552  \pm              0                   0
      Kr85             54573.7  \pm        6136.95            0.112452
     Bi210              769254  \pm        9274.38           0.0120563
       C11             4574.85  \pm        156.962           0.0343097
       C14         1.02922e+11  \pm         321360         3.12237e-06
       C10             224.324  \pm        109.882            0.489836
     Tl208             2528.55  \pm        74.6882           0.0295379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.8  \pm        228.862          0.00611084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03084  \pm      0.0289233           0.0047959
       pep           0.0155201  \pm    0.000429444           0.0276702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525038  \pm    0.000197255          0.00375696
   Be7_862            0.446581  \pm     0.00167779          0.00375696
        B8         0.000511761  \pm    8.16092e-06           0.0159467
       N13            0.027308  \pm     0.00530578            0.194294
       O15            0.018059  \pm     0.00198862            0.110118
       F17            0.000552  \pm              0                   0
      Kr85             34032.3  \pm        5479.54             0.16101
     Bi210              761442  \pm        5490.54          0.00721071
       C11             4664.31  \pm        145.743           0.0312464
       C14         1.02923e+11  \pm         320621         3.11516e-06
       C10             310.424  \pm        108.551            0.349687
     Tl208             2616.52  \pm        74.3956            0.028433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37427.7  \pm         217.75          0.00581788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90169  \pm      0.0279244           0.0047316
       pep           0.0146092  \pm    0.000482067           0.0329975
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052256  \pm    0.000212943          0.00407499
   Be7_862            0.444474  \pm     0.00181123          0.00407499
        B8         0.000537153  \pm    8.26209e-06           0.0153812
       N13           0.0319714  \pm     0.00290974           0.0910106
       O15           0.0217919  \pm     0.00219308            0.100637
       F17            0.000552  \pm              0                   0
      Kr85             35355.1  \pm        3868.76            0.109426
     Bi210              752567  \pm        2844.89          0.00378025
       C11             4326.65  \pm        142.587           0.0329556
       C14         1.02923e+11  \pm         318616         3.09567e-06
       C10             98.6283  \pm        103.646             1.05087
     Tl208             2573.25  \pm        74.4278           0.0289237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.9  \pm        208.298          0.00550252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96207  \pm      0.0306736          0.00514479
       pep           0.0145597  \pm     0.00047205           0.0324218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527135  \pm    0.000183935          0.00348934
   Be7_862            0.448365  \pm      0.0015645          0.00348934
        B8         0.000536873  \pm    8.48793e-06           0.0158099
       N13           0.0312815  \pm     0.00518396             0.16572
       O15           0.0217761  \pm     0.00216888           0.0995989
       F17            0.000552  \pm              0                   0
      Kr85             26745.4  \pm        5531.88            0.206835
     Bi210              753302  \pm        5941.23          0.00788691
       C11             4692.88  \pm        148.814           0.0317106
       C14         1.02922e+11  \pm         320777         3.11669e-06
       C10             10.1392  \pm         108.36             10.6873
     Tl208             2566.82  \pm        73.9042           0.0287921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.5  \pm        227.423          0.00600844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96434  \pm      0.0302326           0.0050689
       pep           0.0143494  \pm    0.000407307           0.0283849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521034  \pm      0.0002184          0.00419166
   Be7_862            0.443176  \pm     0.00185764          0.00419166
        B8         0.000529605  \pm     8.4914e-06           0.0160335
       N13           0.0369744  \pm     0.00604377            0.163458
       O15           0.0236266  \pm     0.00193377           0.0818472
       F17            0.000552  \pm              0                   0
      Kr85             32114.7  \pm        5293.28            0.164824
     Bi210              741746  \pm        6976.33          0.00940529
       C11             4372.71  \pm        147.164           0.0336551
       C14         1.02922e+11  \pm         321561         3.12431e-06
       C10              105.07  \pm         109.73             1.04435
     Tl208             2611.14  \pm        75.0584           0.0287454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.3  \pm        227.137          0.00598229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98693  \pm      0.0298771          0.00499038
       pep           0.0137249  \pm    0.000513659           0.0374254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527443  \pm    0.000215242          0.00408085
   Be7_862            0.448628  \pm     0.00183078          0.00408085
        B8          0.00052711  \pm    8.28971e-06           0.0157267
       N13           0.0186061  \pm     0.00520255            0.279615
       O15           0.0244905  \pm     0.00251829            0.102827
       F17            0.000552  \pm              0                   0
      Kr85             35686.8  \pm        5241.56            0.146876
     Bi210              762091  \pm        6959.06          0.00913154
       C11             4449.63  \pm        154.785           0.0347861
       C14         1.02922e+11  \pm         322581         3.13422e-06
       C10              176.71  \pm        107.806            0.610069
     Tl208             2387.03  \pm         72.764            0.030483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.5  \pm        217.813          0.00578974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93776  \pm      0.0300756          0.00506515
       pep           0.0140282  \pm    0.000480214           0.0342321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526529  \pm    0.000182684          0.00346959
   Be7_862             0.44785  \pm     0.00155386          0.00346959
        B8         0.000527122  \pm    7.64661e-06           0.0145063
       N13           0.0354554  \pm     0.00771269            0.217532
       O15           0.0258925  \pm     0.00235618           0.0909988
       F17            0.000552  \pm              0                   0
      Kr85             27640.9  \pm        5278.44            0.190964
     Bi210              732016  \pm        8447.34           0.0115398
       C11             4341.14  \pm        152.707           0.0351767
       C14         1.02923e+11  \pm         321731         3.12595e-06
       C10            -14.4231  \pm        103.591            -7.18235
     Tl208             2481.69  \pm        73.5812           0.0296497
      Be11              4.7856  \pm              0                   0
  ExtTl208             38253.2  \pm        216.199          0.00565178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01363  \pm      0.0284975          0.00473883
       pep           0.0149372  \pm    0.000416706           0.0278972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525357  \pm    0.000210454          0.00400592
   Be7_862            0.446853  \pm     0.00179006          0.00400592
        B8         0.000530233  \pm     8.2164e-06           0.0154958
       N13           0.0328245  \pm     0.00334165            0.101804
       O15           0.0208835  \pm     0.00174588           0.0836011
       F17            0.000552  \pm              0                   0
      Kr85             28895.2  \pm        4452.93            0.154106
     Bi210              750014  \pm        3169.22          0.00422555
       C11              4667.1  \pm        138.724           0.0297239
       C14         1.02922e+11  \pm         320483         3.11383e-06
       C10             411.616  \pm        109.241            0.265394
     Tl208             2540.98  \pm        73.2609           0.0288317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37245.6  \pm        216.434            0.005811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96542  \pm      0.0309485          0.00518798
       pep           0.0149286  \pm    0.000516315           0.0345856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527255  \pm    0.000226091          0.00428808
   Be7_862            0.448467  \pm     0.00192306          0.00428808
        B8         0.000530791  \pm    8.47397e-06           0.0159648
       N13           0.0247389  \pm     0.00827457            0.334476
       O15           0.0206593  \pm     0.00262688            0.127152
       F17            0.000552  \pm              0                   0
      Kr85             33414.4  \pm        6290.99            0.188272
     Bi210              759235  \pm         9379.3           0.0123536
       C11             4537.37  \pm        159.814           0.0352217
       C14         1.02922e+11  \pm         320967         3.11855e-06
       C10             46.8893  \pm        106.073              2.2622
     Tl208             2564.13  \pm        74.0722           0.0288879
      Be11              4.7856  \pm              0                   0
  ExtTl208               38012  \pm         227.12          0.00597496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98906  \pm      0.0302821          0.00505624
       pep           0.0140287  \pm    0.000470205           0.0335173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525718  \pm    0.000212478          0.00404167
   Be7_862             0.44716  \pm     0.00180728          0.00404167
        B8         0.000529184  \pm    8.04388e-06           0.0152005
       N13           0.0243567  \pm       0.008261            0.339167
       O15           0.0249741  \pm     0.00239569            0.095927
       F17            0.000552  \pm              0                   0
      Kr85             32087.6  \pm        5822.72            0.181463
     Bi210              753308  \pm        9057.37           0.0120235
       C11                4312  \pm        152.129           0.0352804
       C14         1.02923e+11  \pm         318646         3.09598e-06
       C10             225.806  \pm        103.757            0.459497
     Tl208             2450.52  \pm        70.5574           0.0287928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.2  \pm         199.06          0.00530019
